------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   29 |  1         kikekankoi.s     29 | Equivalence | 11 |         |    0 | 00/0800               | chrRET2           =       $8d            
   30 |  1         kikekankoi.s     30 | Equivalence | 11 |         |    0 | 00/0800               | chrSPC2           =       $a0            
   31 |  1         kikekankoi.s     31 | Equivalence | 11 |         |    0 | 00/0800               | TEXTBUFFER        =       $200           
   32 |  1         kikekankoi.s     32 | Empty       | 11 |         |    0 | 00/0800               |                                          
   33 |  1         kikekankoi.s     33 | Equivalence | 11 |         |    0 | 00/0800               | chrOUI            =       "O"            
   34 |  1         kikekankoi.s     34 | Equivalence | 11 |         |    0 | 00/0800               | chrNON            =       "N"            
   35 |  1         kikekankoi.s     35 | Empty       | 11 |         |    0 | 00/0800               |                                          
   36 |  1         kikekankoi.s     36 | Equivalence | 11 |         |    0 | 00/0800               | idxTEMPO          =       200            
   37 |  1         kikekankoi.s     37 | Equivalence | 11 |         |    0 | 00/0800               | idxQUITTER        =       201            
   38 |  1         kikekankoi.s     38 | Equivalence | 11 |         |    0 | 00/0800               | idxCASSE          =       202            
   39 |  1         kikekankoi.s     39 | Empty       | 11 |         |    0 | 00/0800               |                                          
   40 |  1         kikekankoi.s     40 | Equivalence | 11 |         |    0 | 00/0800               | PRODOS            =       $bf00          
   41 |  1         kikekankoi.s     41 | Empty       | 11 |         |    0 | 00/0800               |                                          
   42 |  1         kikekankoi.s     42 | Equivalence | 11 |         |    0 | 00/0800               | KBD               =       $c000          
   43 |  1         kikekankoi.s     43 | Equivalence | 11 |         |    0 | 00/0800               | CLR80VID          =       $c00c          
   44 |  1         kikekankoi.s     44 | Equivalence | 11 |         |    0 | 00/0800               | KBDSTROBE         =       $c010          
   45 |  1         kikekankoi.s     45 | Equivalence | 11 |         |    0 | 00/0800               | VBL               =       $c019          
   46 |  1         kikekankoi.s     46 | Equivalence | 11 |         |    0 | 00/0800               | MONOCOLOR         =       $c021          
   47 |  1         kikekankoi.s     47 | Equivalence | 11 |         |    0 | 00/0800               | VERTCNT           =       $c02e          
   48 |  1         kikekankoi.s     48 | Equivalence | 11 |         |    0 | 00/0800               | SPKR              =       $c030          
   49 |  1         kikekankoi.s     49 | Equivalence | 11 |         |    0 | 00/0800               | CYAREG            =       $C036          
   50 |  1         kikekankoi.s     50 | Equivalence | 11 |         |    0 | 00/0800               | TXTCLR            =       $c050          
   51 |  1         kikekankoi.s     51 | Equivalence | 11 |         |    0 | 00/0800               | TXTSET            =       $c051          
   52 |  1         kikekankoi.s     52 | Equivalence | 11 |         |    0 | 00/0800               | MIXCLR            =       $c052          
   53 |  1         kikekankoi.s     53 | Equivalence | 11 |         |    0 | 00/0800               | MIXSET            =       $c053          
   54 |  1         kikekankoi.s     54 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE1          =       $c054          
   55 |  1         kikekankoi.s     55 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE2          =       $c055          
   56 |  1         kikekankoi.s     56 | Equivalence | 11 |         |    0 | 00/0800               | LORES             =       $c056          
   57 |  1         kikekankoi.s     57 | Equivalence | 11 |         |    0 | 00/0800               | HIRES             =       $c057          
   58 |  1         kikekankoi.s     58 | Empty       | 11 |         |    0 | 00/0800               |                                          
   59 |  1         kikekankoi.s     59 | Comment     | 11 |         |    0 | 00/0800               | *--- The firmware routines
   60 |  1         kikekankoi.s     60 | Empty       | 11 |         |    0 | 00/0800               |                                          
   61 |  1         kikekankoi.s     61 | Equivalence | 11 |         |    0 | 00/0800               | HGR               =       $F3E2          ; HGR
   62 |  1         kikekankoi.s     62 | Equivalence | 11 |         |    0 | 00/0800               | HPLOT             =       $F457          ; HPLOT
   63 |  1         kikekankoi.s     63 | Equivalence | 11 |         |    0 | 00/0800               | HILIN             =       $F53A          ; HPLOT TO
   64 |  1         kikekankoi.s     64 | Equivalence | 11 |         |    0 | 00/0800               | HCOLOR            =       $F6E9          ; HCOLOR= (call+3)
   65 |  1         kikekankoi.s     65 | Equivalence | 11 |         |    0 | 00/0800               | INIT              =       $FB2F          
   66 |  1         kikekankoi.s     66 | Equivalence | 11 |         |    0 | 00/0800               | TABV              =       $FB5B          
   67 |  1         kikekankoi.s     67 | Equivalence | 11 |         |    0 | 00/0800               | HOME              =       $FC58          
   68 |  1         kikekankoi.s     68 | Equivalence | 11 |         |    0 | 00/0800               | WAIT              =       $FCA8          
   69 |  1         kikekankoi.s     69 | Equivalence | 11 |         |    0 | 00/0800               | RDKEY             =       $FD0C          
   70 |  1         kikekankoi.s     70 | Equivalence | 11 |         |    0 | 00/0800               | GETLN1            =       $FD6F          
   71 |  1         kikekankoi.s     71 | Equivalence | 11 |         |    0 | 00/0800               | COUT              =       $FDED          
   72 |  1         kikekankoi.s     72 | Equivalence | 11 |         |    0 | 00/0800               | IDROUTINE         =       $FE1F          
   73 |  1         kikekankoi.s     73 | Equivalence | 11 |         |    0 | 00/0800               | SETNORM           =       $FE84          
   74 |  1         kikekankoi.s     74 | Equivalence | 11 |         |    0 | 00/0800               | SETKBD            =       $FE89          
   75 |  1         kikekankoi.s     75 | Empty       | 11 |         |    0 | 00/0800               |                                          
   76 |  1         kikekankoi.s     76 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   77 |  1         kikekankoi.s     77 | Comment     | 11 |         |    0 | 00/0800               | * MACROS
   78 |  1         kikekankoi.s     78 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   79 |  1         kikekankoi.s     79 | Empty       | 11 |         |    0 | 00/0800               |                                          
   80 |  1         kikekankoi.s     80 | Directive   | 11 |         |    0 | 00/0800               | @draw             mac                    
   81 |  1         kikekankoi.s     81 | Directive   | 11 |         |    0 | 00/0800               |                   lda     #]1            
   82 |  1         kikekankoi.s     82 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     showPIC        
   83 |  1         kikekankoi.s     83 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
   84 |  1         kikekankoi.s     84 | Empty       | 11 |         |    0 | 00/0800               |                                          
   85 |  1         kikekankoi.s     85 | Directive   | 11 |         |    0 | 00/0800               | @explode          mac                    
   86 |  1         kikekankoi.s     86 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     EXPLODE        
   87 |  1         kikekankoi.s     87 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
   88 |  1         kikekankoi.s     88 | Empty       | 11 |         |    0 | 00/0800               |                                          
   89 |  1         kikekankoi.s     89 | Directive   | 11 |         |    0 | 00/0800               | @play             mac                    
   90 |  1         kikekankoi.s     90 | Directive   | 11 |         |    0 | 00/0800               |                   ldx     #>]1           
   91 |  1         kikekankoi.s     91 | Directive   | 11 |         |    0 | 00/0800               |                   ldy     #<]1           
   92 |  1         kikekankoi.s     92 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     playMUSIC      
   93 |  1         kikekankoi.s     93 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
   94 |  1         kikekankoi.s     94 | Empty       | 11 |         |    0 | 00/0800               |                                          
   95 |  1         kikekankoi.s     95 | Directive   | 11 |         |    0 | 00/0800               | @print            mac                    
   96 |  1         kikekankoi.s     96 | Directive   | 11 |         |    0 | 00/0800               |                   ldx     #>]1           
   97 |  1         kikekankoi.s     97 | Directive   | 11 |         |    0 | 00/0800               |                   ldy     #<]1           
   98 |  1         kikekankoi.s     98 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     printCSTRING   
   99 |  1         kikekankoi.s     99 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
  100 |  1         kikekankoi.s    100 | Empty       | 11 |         |    0 | 00/0800               |                                          
  101 |  1         kikekankoi.s    101 | Directive   | 11 |         |    0 | 00/0800               | @wait             mac                    
  102 |  1         kikekankoi.s    102 | Directive   | 11 |         |    0 | 00/0800               |                   ldx     #>]1           
  103 |  1         kikekankoi.s    103 | Directive   | 11 |         |    0 | 00/0800               |                   ldy     #<]1           
  104 |  1         kikekankoi.s    104 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     waitMS         
  105 |  1         kikekankoi.s    105 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
  106 |  1         kikekankoi.s    106 | Empty       | 11 |         |    0 | 00/0800               |                                          
  107 |  1         kikekankoi.s    107 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  108 |  1         kikekankoi.s    108 | Comment     | 11 |         |    0 | 00/0800               | * CODE BASIC EN ASM :-)
  109 |  1         kikekankoi.s    109 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  110 |  1         kikekankoi.s    110 | Empty       | 11 |         |    0 | 00/0800               |                                          
  111 |  1         kikekankoi.s    111 | Code        | 11 |         |    1 | 00/0800 : 38          |                   sec                    
  112 |  1         kikekankoi.s    112 | Code        | 11 |         |    3 | 00/0801 : 20 1F FE    |                   jsr     {$FE1F}        
  113 |  1         kikekankoi.s    113 | Code        | 11 |         |    2 | 00/0804 : B0 16       |                   bcs     notiigs        
  114 |  1         kikekankoi.s    114 | Empty       | 11 |         |    0 | 00/0806               |                                          
  115 |  1         kikekankoi.s    115 | Code        | 11 |         |    3 | 00/0806 : AD 36 C0    |                   lda     {$C036}        ; 1 MHz vaincra!
  116 |  1         kikekankoi.s    116 | Code        | 11 |         |    3 | 00/0809 : 8D BC 15    |                   sta     sauveCYA       
  117 |  1         kikekankoi.s    117 | Code        | 11 |         |    2 | 00/080C : 29 7F       |                   and     #%0111_1111    
  118 |  1         kikekankoi.s    118 | Code        | 11 |         |    3 | 00/080E : 8D 36 C0    |                   sta     {$C036}        
  119 |  1         kikekankoi.s    119 | Empty       | 11 |         |    0 | 00/0811               |                                          
  120 |  1         kikekankoi.s    120 | Code        | 11 |         |    3 | 00/0811 : AD 21 C0    |                   lda     {$c021}        
  121 |  1         kikekankoi.s    121 | Code        | 11 |         |    3 | 00/0814 : 8D BD 15    |                   sta     sauveMONO      
  122 |  1         kikekankoi.s    122 | Code        | 11 |         |    2 | 00/0817 : 09 80       |                   ora     #%1000_0000    
  123 |  1         kikekankoi.s    123 | Code        | 11 |         |    3 | 00/0819 : 8D 21 C0    |                   sta     {$c021}        
  124 |  1         kikekankoi.s    124 | Empty       | 11 |         |    0 | 00/081C               |                                          
  125 |  1         kikekankoi.s    125 | Empty       | 11 |         |    0 | 00/081C               | notiigs                                  
  126 |  1         kikekankoi.s    126 | Empty       | 11 |         |    0 | 00/081C               |                                          
  127 |  1         kikekankoi.s    127 | Comment     | 11 |         |    0 | 00/081C               | *-------- CAN WE DO lowercase?
  128 |  1         kikekankoi.s    128 | Empty       | 11 |         |    0 | 00/081C               |                                          
  129 |  1         kikekankoi.s    129 | Code        | 11 |         |    3 | 00/081C : AD B3 FB    |                   lda     $FBB3          
  130 |  1         kikekankoi.s    130 | Code        | 11 |         |    2 | 00/081F : C9 06       |                   cmp     #$06           
  131 |  1         kikekankoi.s    131 | Code        | 11 |         |    2 | 00/0821 : F0 05       |                   beq     lowerOK        
  132 |  1         kikekankoi.s    132 | Empty       | 11 |         |    0 | 00/0823               |                                          
  133 |  1         kikekankoi.s    133 | Code        | 11 |         |    2 | 00/0823 : A9 80       |                   lda     #$80           ; ONLY UPPERCASE
  134 |  1         kikekankoi.s    134 | Code        | 11 |         |    3 | 00/0825 : 8D 3F 16    |                   sta     fgCASE         
  135 |  1         kikekankoi.s    135 | Empty       | 11 |         |    0 | 00/0828               | lowerOK                                  
  136 |  1         kikekankoi.s    136 | Empty       | 11 |         |    0 | 00/0828               |                                          
  137 |  1         kikekankoi.s    137 | Comment     | 11 |         |    0 | 00/0828               | *--------
  138 |  1         kikekankoi.s    138 | Empty       | 11 |         |    0 | 00/0828               |                                          
  139 |  1         kikekankoi.s    139 | Comment     | 11 |         |    0 | 00/0828               | *	lda	#0
  140 |  1         kikekankoi.s    140 | Comment     | 11 |         |    0 | 00/0828               | *	sta	deltaY
  141 |  1         kikekankoi.s    141 | Comment     | 11 |         |    0 | 00/0828               | *	
  142 |  1         kikekankoi.s    142 | Comment     | 11 |         |    0 | 00/0828               | *	jsr	introPIC	; la picture GR
  143 |  1         kikekankoi.s    143 | Comment     | 11 |         |    0 | 00/0828               | *	
  144 |  1         kikekankoi.s    144 | Comment     | 11 |         |    0 | 00/0828               | *	lda	#32
  145 |  1         kikekankoi.s    145 | Comment     | 11 |         |    0 | 00/0828               | *	sta	deltaY
  146 |  1         kikekankoi.s    146 | Empty       | 11 |         |    0 | 00/0828               |                                          
  147 |  1         kikekankoi.s    147 | Code        | 11 |         |    3 | 00/0828 : 20 44 15    | REPLAY            jsr     initALL        
  148 |  1         kikekankoi.s    148 | Code        | 11 |         |    3 | 00/082B : 20 E2 F3    |                   jsr     {$F3E2}        
  149 |  1         kikekankoi.s    149 | Empty       | 11 |         |    0 | 00/082E               |                                          
  150 |  1         kikekankoi.s    150 | Code        | 11 |         |    3 | 00/082E : 20 58 FC    |                   jsr     {$FC58}        ; clear text screen
  151 |  1         kikekankoi.s    151 | Code        | 11 |         |    2 | 00/0831 : A9 00       |                   lda     #0             ; move cursor to 0,20
  152 |  1         kikekankoi.s    152 | Code        | 11 |         |    2 | 00/0833 : 85 24       |                   sta     {$24}          
  153 |  1         kikekankoi.s    153 | Code        | 11 |         |    2 | 00/0835 : A9 14       |                   lda     #20            
  154 |  1         kikekankoi.s    154 | Code        | 11 |         |    3 | 00/0837 : 20 5B FB    |                   jsr     {$FB5B}        
  155 |  1         kikekankoi.s    155 | Empty       | 11 |         |    0 | 00/083A               |                                          
  156 |  1         kikekankoi.s    156 | Comment     | 11 |         |    0 | 00/083A               | *-----------------------------------
  157 |  1         kikekankoi.s    157 | Comment     | 11 |         |    0 | 00/083A               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  158 |  1         kikekankoi.s    158 | Comment     | 11 |         |    0 | 00/083A               | *-----------------------------------
  159 |  1         kikekankoi.s    159 | Empty       | 11 |         |    0 | 00/083A               |                                          
  160 |  1         kikekankoi.s    160 | Code        | 11 |         |    2 | 00/083A : A2 02       | _100              ldx     #2             
  161 |  1         kikekankoi.s    161 | Code        | 11 |         |    2 | 00/083C : A9 00       |                   lda     #0             
  162 |  1         kikekankoi.s    162 | Code        | 11 |         |    3 | 00/083E : 9D 76 19    |                   sta     P,x            
  163 |  1         kikekankoi.s    163 | Empty       | 11 |         |    0 | 00/0841               |                                          
  164 |  1         kikekankoi.s    164 | Code        | 11 |         |    3 | 00/0841 : AD 39 19    |                   lda     SALLE          
  165 |  1         kikekankoi.s    165 | Code        | 11 |         |    2 | 00/0844 : C9 0A       |                   cmp     #10            
  166 |  1         kikekankoi.s    166 | Code        | 11 |         |    2 | 00/0846 : F0 0C       |                   beq     _100_OK        
  167 |  1         kikekankoi.s    167 | Code        | 11 |         |    2 | 00/0848 : C9 16       |                   cmp     #22            
  168 |  1         kikekankoi.s    168 | Code        | 11 |         |    2 | 00/084A : F0 08       |                   beq     _100_OK        
  169 |  1         kikekankoi.s    169 | Code        | 11 |         |    2 | 00/084C : C9 36       |                   cmp     #54            
  170 |  1         kikekankoi.s    170 | Code        | 11 |         |    2 | 00/084E : F0 04       |                   beq     _100_OK        
  171 |  1         kikekankoi.s    171 | Code        | 11 |         |    2 | 00/0850 : C9 0F       |                   cmp     #15            
  172 |  1         kikekankoi.s    172 | Code        | 11 |         |    2 | 00/0852 : D0 05       |                   bne     _103           
  173 |  1         kikekankoi.s    173 | Empty       | 11 |         |    0 | 00/0854               |                                          
  174 |  1         kikekankoi.s    174 | Code        | 11 |         |    2 | 00/0854 : A9 01       | _100_OK           lda     #1             
  175 |  1         kikekankoi.s    175 | Code        | 11 |         |    3 | 00/0856 : 9D 76 19    |                   sta     P,x            
  176 |  1         kikekankoi.s    176 | Empty       | 11 |         |    0 | 00/0859               |                                          
  177 |  1         kikekankoi.s    177 | Code        | 11 |         |    2 | 00/0859 : A2 0A       | _103              ldx     #10            
  178 |  1         kikekankoi.s    178 | Code        | 11 |         |    3 | 00/085B : BD 6D 51    |                   lda     O,x            
  179 |  1         kikekankoi.s    179 | Code        | 11 |         |    3 | 00/085E : CD 39 19    |                   cmp     SALLE          
  180 |  1         kikekankoi.s    180 | Code        | 11 |         |    2 | 00/0861 : F0 3E       |                   beq     _200           
  181 |  1         kikekankoi.s    181 | Code        | 11 |         |    2 | 00/0863 : C9 01       |                   cmp     #1             ; set to 1 now? was -1
  182 |  1         kikekankoi.s    182 | Code        | 11 |         |    2 | 00/0865 : F0 3A       |                   beq     _200           
  183 |  1         kikekankoi.s    183 | Empty       | 11 |         |    0 | 00/0867               |                                          
  184 |  1         kikekankoi.s    184 | Code        | 11 |         |    3 | 00/0867 : 20 91 08    |                   jsr     _2850          
  185 |  1         kikekankoi.s    185 | Empty       | 11 |         |    0 | 00/086A               |                                          
  186 |  1         kikekankoi.s    186 | Code        | 11 |         |    2 | 00/086A : A2 02       |                   ldx     #2             
  187 |  1         kikekankoi.s    187 | Code        | 11 |         |    3 | 00/086C : BD 76 19    |                   lda     P,x            
  188 |  1         kikekankoi.s    188 | Code        | 11 |         |    2 | 00/086F : F0 30       |                   beq     _200           
  189 |  1         kikekankoi.s    189 | Empty       | 11 |         |    0 | 00/0871               |                                          
  190 |  1         kikekankoi.s    190 | Code        | 11 |         |    2 | 00/0871 : A2 03       |                   ldx     #3             
  191 |  1         kikekankoi.s    191 | Code        | 11 |         |    3 | 00/0873 : BD 40 19    |                   lda     C,x            
  192 |  1         kikekankoi.s    192 | Code        | 11 |         |    2 | 00/0876 : C9 01       |                   cmp     #1             
  193 |  1         kikekankoi.s    193 | Code        | 11 |         |    2 | 00/0878 : B0 27       |                   bcs     _200           
  194 |  1         kikekankoi.s    194 | Code        | 11 |         |    3 | 00/087A : BD 76 19    |                   lda     P,x            
  195 |  1         kikekankoi.s    195 | Code        | 11 |         |    2 | 00/087D : C9 02       |                   cmp     #2             
  196 |  1         kikekankoi.s    196 | Code        | 11 |         |    2 | 00/087F : B0 20       |                   bcs     _200           
  197 |  1         kikekankoi.s    197 | Empty       | 11 |         |    0 | 00/0881               |                                          
  198 |  1         kikekankoi.s    198 | Code        | 11 |         |    3 | 00/0881 : 20 E2 F3    |                   jsr     {$F3E2}        
  199 |  1         kikekankoi.s    199 | Code        | 11 |         |    3 | 00/0884 : 20 0F 16    |                   jsr     setMIXEDON     
  200 |  1         kikekankoi.s    200 | Macro       | 11 |         |    0 | 00/0887               |                   @print  #strILFAITNOIR 
  201 |  1         kikekankoi.s    200 | Code        | 11 |         |    2 | 00/0887 : A2 41       |                   ldx     #>#strILFAITNOIR
  202 |  1         kikekankoi.s    200 | Code        | 11 |         |    2 | 00/0889 : A0 2B       |                   ldy     #<#strILFAITNOIR
  203 |  1         kikekankoi.s    200 | Code        | 11 |         |    3 | 00/088B : 20 1D 16    |                   jsr     printCSTRING   
  204 |  1         kikekankoi.s    201 | Code        | 11 |         |    3 | 00/088E : 4C 1A 09    |                   jmp     _500           
  205 |  1         kikekankoi.s    202 | Empty       | 11 |         |    0 | 00/0891               |                                          
  206 |  1         kikekankoi.s    203 | Comment     | 11 |         |    0 | 00/0891               | *-----------------------------------
  207 |  1         kikekankoi.s    204 | Comment     | 11 |         |    0 | 00/0891               | * 2850 - remise ˆ zŽro
  208 |  1         kikekankoi.s    205 | Comment     | 11 |         |    0 | 00/0891               | *-----------------------------------
  209 |  1         kikekankoi.s    206 | Empty       | 11 |         |    0 | 00/0891               |                                          
  210 |  1         kikekankoi.s    207 | Code        | 11 |         |    2 | 00/0891 : A2 0A       | _2850             ldx     #10            
  211 |  1         kikekankoi.s    208 | Code        | 11 |         |    3 | 00/0893 : BD 40 19    | ozunid_1          lda     C,x            
  212 |  1         kikekankoi.s    209 | Code        | 11 |         |    2 | 00/0896 : C9 02       |                   cmp     #2             
  213 |  1         kikekankoi.s    210 | Code        | 11 |         |    2 | 00/0898 : 90 03       |                   bcc     _2860          
  214 |  1         kikekankoi.s    211 | Code        | 11 |         |    3 | 00/089A : DE 40 19    |                   dec     C,x            
  215 |  1         kikekankoi.s    212 | Code        | 11 |         |    1 | 00/089D : CA          | _2860             dex                    
  216 |  1         kikekankoi.s    213 | Code        | 11 |         |    2 | 00/089E : D0 F3       |                   bne     ozunid_1       
  217 |  1         kikekankoi.s    214 | Code        | 11 |         |    1 | 00/08A0 : 60          |                   rts                    
  218 |  1         kikekankoi.s    215 | Empty       | 11 |         |    0 | 00/08A1               |                                          
  219 |  1         kikekankoi.s    216 | Comment     | 11 |         |    0 | 00/08A1               | *-----------------------------------
  220 |  1         kikekankoi.s    217 | Comment     | 11 |         |    0 | 00/08A1               | * 200 - description salle
  221 |  1         kikekankoi.s    218 | Comment     | 11 |         |    0 | 00/08A1               | *-----------------------------------
  222 |  1         kikekankoi.s    219 | Empty       | 11 |         |    0 | 00/08A1               |                                          
  223 |  1         kikekankoi.s    220 | Code        | 11 |         |    3 | 00/08A1 : 20 F0 15    | _200              jsr     setHGR         
  224 |  1         kikekankoi.s    221 | Empty       | 11 |         |    0 | 00/08A4               |                                          
  225 |  1         kikekankoi.s    222 | Comment     | 11 |         |    0 | 00/08A4               | *	@print	#strRETURN
  226 |  1         kikekankoi.s    223 | Empty       | 11 |         |    0 | 00/08A4               |                                          
  227 |  1         kikekankoi.s    224 | Code        | 11 |         |    3 | 00/08A4 : AD 39 19    |                   lda     SALLE          
  228 |  1         kikekankoi.s    225 | Code        | 11 |         |    1 | 00/08A7 : 0A          |                   asl                    
  229 |  1         kikekankoi.s    226 | Code        | 11 |         |    1 | 00/08A8 : AA          |                   tax                    
  230 |  1         kikekankoi.s    227 | Code        | 11 |         |    3 | 00/08A9 : BD BE 11    |                   lda     tbl7000,x      
  231 |  1         kikekankoi.s    228 | Code        | 11 |         |    3 | 00/08AC : 8D B6 08    |                   sta     _222+1         
  232 |  1         kikekankoi.s    229 | Code        | 11 |         |    3 | 00/08AF : BD BF 11    |                   lda     tbl7000+1,x    
  233 |  1         kikekankoi.s    230 | Code        | 11 |         |    3 | 00/08B2 : 8D B7 08    |                   sta     _222+2         
  234 |  1         kikekankoi.s    231 | Empty       | 11 |         |    0 | 00/08B5               |                                          
  235 |  1         kikekankoi.s    232 | Code        | 11 |         |    3 | 00/08B5 : 20 BD BD    | _222              jsr     $bdbd          
  236 |  1         kikekankoi.s    233 | Code        | 11 |         |    3 | 00/08B8 : 20 0F 16    |                   jsr     setMIXEDON     
  237 |  1         kikekankoi.s    234 | Empty       | 11 |         |    0 | 00/08BB               |                                          
  238 |  1         kikekankoi.s    235 | Code        | 11 |         |    2 | 00/08BB : A9 00       | _300              lda     #0             
  239 |  1         kikekankoi.s    236 | Code        | 11 |         |    3 | 00/08BD : 8D 2F 19    |                   sta     H              
  240 |  1         kikekankoi.s    237 | Code        | 11 |         |    3 | 00/08C0 : 8D 30 19    |                   sta     HH             ; for comma
  241 |  1         kikekankoi.s    238 | Code        | 11 |         |    2 | 00/08C3 : A9 01       |                   lda     #1             
  242 |  1         kikekankoi.s    239 | Code        | 11 |         |    3 | 00/08C5 : 8D 35 19    |                   sta     N              
  243 |  1         kikekankoi.s    240 | Empty       | 11 |         |    0 | 00/08C8               |                                          
  244 |  1         kikekankoi.s    241 | Code        | 11 |         |    3 | 00/08C8 : AE 35 19    | _310              ldx     N              
  245 |  1         kikekankoi.s    242 | Code        | 11 |         |    3 | 00/08CB : BD 6D 51    |                   lda     O,x            
  246 |  1         kikekankoi.s    243 | Code        | 11 |         |    3 | 00/08CE : CD 39 19    |                   cmp     SALLE          
  247 |  1         kikekankoi.s    244 | Code        | 11 |         |    2 | 00/08D1 : D0 34       |                   bne     _400           
  248 |  1         kikekankoi.s    245 | Empty       | 11 |         |    0 | 00/08D3               |                                          
  249 |  1         kikekankoi.s    246 | Code        | 11 |         |    3 | 00/08D3 : AD 2F 19    |                   lda     H              
  250 |  1         kikekankoi.s    247 | Code        | 11 |         |    2 | 00/08D6 : D0 0A       |                   bne     _350           
  251 |  1         kikekankoi.s    248 | Empty       | 11 |         |    0 | 00/08D8               |                                          
  252 |  1         kikekankoi.s    249 | Macro       | 11 |         |    0 | 00/08D8               |                   @print  #strILYA       
  253 |  1         kikekankoi.s    249 | Code        | 11 |         |    2 | 00/08D8 : A2 41       |                   ldx     #>#strILYA     
  254 |  1         kikekankoi.s    249 | Code        | 11 |         |    2 | 00/08DA : A0 76       |                   ldy     #<#strILYA     
