------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   69 |  1 lemanoir.s     69 | Code        | 11 |         |    2 | 00/204D : 00 BD       |             brk   $bd            ; on ne se refait pas ;-)
   70 |  1 lemanoir.s     70 | Empty       | 11 |         |    0 | 00/204F               |                                  
   71 |  1 lemanoir.s     71 | Comment     | 11 |         |    0 | 00/204F               | *--- Data
   72 |  1 lemanoir.s     72 | Empty       | 11 |         |    0 | 00/204F               |                                  
   73 |  1 lemanoir.s     73 | Data        | 11 |         |    1 | 00/204F : 04          | proQUIT     dfb   $4             
   74 |  1 lemanoir.s     74 | Data        | 11 |         |    1 | 00/2050 : 00          |             ds    1              
   75 |  1 lemanoir.s     75 | Data        | 11 |         |    2 | 00/2051 : 00 00       |             ds    2              
   76 |  1 lemanoir.s     76 | Data        | 11 |         |    1 | 00/2053 : 00          |             ds    1              
   77 |  1 lemanoir.s     77 | Data        | 11 |         |    2 | 00/2054 : 00 00       |             ds    2              
   78 |  1 lemanoir.s     78 | Empty       | 11 |         |    0 | 00/2056               |                                  
   79 |  1 lemanoir.s     79 | Data        | 11 |         |    1 | 00/2056 : 01          | proGETPFX   dfb   $1             
   80 |  1 lemanoir.s     80 | Data        | 11 |         |    2 | 00/2057 : 80 02       |             da    {$280}         
   81 |  1 lemanoir.s     81 | Empty       | 11 |         |    0 | 00/2059               |                                  
   82 |  1 lemanoir.s     82 | Data        | 11 |         |    1 | 00/2059 : 03          | proOPEN     dfb   $3             
   83 |  1 lemanoir.s     83 | Data        | 11 |         |    2 | 00/205A : 6E 20       |             da    pLEJEU         ; pathname (par défaut, le moteur)
   84 |  1 lemanoir.s     84 | Data        | 11 |         |    2 | 00/205C : 00 B8       |             da    {$b800}        ; io_buffer
   85 |  1 lemanoir.s     85 | Data        | 11 |         |    1 | 00/205E : 00          |             ds    1              ; ref_num
   86 |  1 lemanoir.s     86 | Empty       | 11 |         |    0 | 00/205F               |                                  
   87 |  1 lemanoir.s     87 | Data        | 11 |         |    1 | 00/205F : 04          | proREAD     dfb   $4             
   88 |  1 lemanoir.s     88 | Data        | 11 |         |    1 | 00/2060 : 00          |             ds    1              ; ref_num
   89 |  1 lemanoir.s     89 | Data        | 11 |         |    2 | 00/2061 : 00 40       |             da    {$4000}        ; data_buffer
   90 |  1 lemanoir.s     90 | Data        | 11 |         |    2 | 00/2063 : 00 00       |             ds    2              ; request_count
   91 |  1 lemanoir.s     91 | Data        | 11 |         |    2 | 00/2065 : 00 00       |             ds    2              ; transfer_count
   92 |  1 lemanoir.s     92 | Empty       | 11 |         |    0 | 00/2067               |                                  
   93 |  1 lemanoir.s     93 | Data        | 11 |         |    1 | 00/2067 : 01          | proCLOSE    dfb   $1             
   94 |  1 lemanoir.s     94 | Data        | 11 |         |    1 | 00/2068 : 00          |             ds    1              ; ref_num
   95 |  1 lemanoir.s     95 | Empty       | 11 |         |    0 | 00/2069               |                                  
   96 |  1 lemanoir.s     96 | Data        | 11 |         |    1 | 00/2069 : 02          | proGETEOF   dfb   $2             
   97 |  1 lemanoir.s     97 | Data        | 11 |         |    1 | 00/206A : 00          |             ds    1              ; ref_num
   98 |  1 lemanoir.s     98 | Data        | 11 |         |    3 | 00/206B : 00 00 00    |             ds    3              ; eof
   99 |  1 lemanoir.s     99 | Empty       | 11 |         |    0 | 00/206E               |                                  
  100 |  1 lemanoir.s    100 | Data        | 11 |         |    9 | 00/206E : 08 44 72 47 | pLEJEU      str   'DrGenius'     
      |                      |             |    |         |      |           65 6E 69 75 |
      |                      |             |    |         |      |           73          |
  101 |  1 lemanoir.s    101 | Empty       | 11 |         |    0 | 00/2077               |                                  
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
