------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   27 |  1 drgenius.s     27 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID      =       $c00c                
   28 |  1 drgenius.s     28 | Equivalence | 11 |         |    0 | 00/4000               | SET80VID      =       $c00d                
   29 |  1 drgenius.s     29 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE     =       $c010                
   30 |  1 drgenius.s     30 | Equivalence | 11 |         |    0 | 00/4000               | MONOCOLOR     =       $c021                
   31 |  1 drgenius.s     31 | Equivalence | 11 |         |    0 | 00/4000               | NEWVIDEO      =       $c029                
   32 |  1 drgenius.s     32 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR        =       $c050                
   33 |  1 drgenius.s     33 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET        =       $c051                
   34 |  1 drgenius.s     34 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR        =       $c052                
   35 |  1 drgenius.s     35 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET        =       $c053                
   36 |  1 drgenius.s     36 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1      =       $c054                
   37 |  1 drgenius.s     37 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2      =       $c055                
   38 |  1 drgenius.s     38 | Equivalence | 11 |         |    0 | 00/4000               | LORES         =       $c056                
   39 |  1 drgenius.s     39 | Equivalence | 11 |         |    0 | 00/4000               | HIRES         =       $c057                
   40 |  1 drgenius.s     40 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN         =       $c05d                
   41 |  1 drgenius.s     41 | Equivalence | 11 |         |    0 | 00/4000               | SETAN3        =       $c05e                
   42 |  1 drgenius.s     42 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN3        =       $c05f                
   43 |  1 drgenius.s     43 | Empty       | 11 |         |    0 | 00/4000               |                                            
   44 |  1 drgenius.s     44 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   45 |  1 drgenius.s     45 | Empty       | 11 |         |    0 | 00/4000               |                                            
   46 |  1 drgenius.s     46 | Equivalence | 11 |         |    0 | 00/4000               | AUXMOVE       =       $C311                
   47 |  1 drgenius.s     47 | Equivalence | 11 |         |    0 | 00/4000               | INIT          =       $FB2F                
   48 |  1 drgenius.s     48 | Equivalence | 11 |         |    0 | 00/4000               | TABV          =       $FB5B                
   49 |  1 drgenius.s     49 | Equivalence | 11 |         |    0 | 00/4000               | BS            =       $FC10                
   50 |  1 drgenius.s     50 | Equivalence | 11 |         |    0 | 00/4000               | HOME          =       $FC58                
   51 |  1 drgenius.s     51 | Equivalence | 11 |         |    0 | 00/4000               | CLREOL        =       $FC9C                
   52 |  1 drgenius.s     52 | Equivalence | 11 |         |    0 | 00/4000               | WAIT          =       $FCA8                
   53 |  1 drgenius.s     53 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY         =       $FD0C                
   54 |  1 drgenius.s     54 | Equivalence | 11 |         |    0 | 00/4000               | KEYIN         =       $FD1B                
   55 |  1 drgenius.s     55 | Equivalence | 11 |         |    0 | 00/4000               | GETLNZ        =       $FD67                
   56 |  1 drgenius.s     56 | Equivalence | 11 |         |    0 | 00/4000               | GETLN         =       $FD6A                
   57 |  1 drgenius.s     57 | Equivalence | 11 |         |    0 | 00/4000               | CROUT         =       $FD8E                
   58 |  1 drgenius.s     58 | Equivalence | 11 |         |    0 | 00/4000               | PRBYTE        =       $FDDA                
   59 |  1 drgenius.s     59 | Equivalence | 11 |         |    0 | 00/4000               | COUT          =       $FDED                
   60 |  1 drgenius.s     60 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE     =       $FE1F                
   61 |  1 drgenius.s     61 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM       =       $FE84                
   62 |  1 drgenius.s     62 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD        =       $FE89                
   63 |  1 drgenius.s     63 | Equivalence | 11 |         |    0 | 00/4000               | BEEP          =       $FF3A                
   64 |  1 drgenius.s     64 | Empty       | 11 |         |    0 | 00/4000               |                                            
   65 |  1 drgenius.s     65 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   66 |  1 drgenius.s     66 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   67 |  1 drgenius.s     67 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   68 |  1 drgenius.s     68 | Empty       | 11 |         |    0 | 00/4000               |                                            
   69 |  1 drgenius.s     69 | Directive   | 11 |         |    0 | 00/4000               | @print        mac                          
   70 |  1 drgenius.s     70 | Directive   | 11 |         |    0 | 00/4000               |               ldx     #>]1                 
   71 |  1 drgenius.s     71 | Directive   | 11 |         |    0 | 00/4000               |               ldy     #<]1                 
   72 |  1 drgenius.s     72 | Directive   | 11 |         |    0 | 00/4000               |               jsr     printCSTRING         
   73 |  1 drgenius.s     73 | Directive   | 11 |         |    0 | 00/4000               |               eom                          
   74 |  1 drgenius.s     74 | Empty       | 11 |         |    0 | 00/4000               |                                            
   75 |  1 drgenius.s     75 | Directive   | 11 |         |    0 | 00/4000               | @draw         mac                          
   76 |  1 drgenius.s     76 | Directive   | 11 |         |    0 | 00/4000               |               ldx     #>]1                 
   77 |  1 drgenius.s     77 | Directive   | 11 |         |    0 | 00/4000               |               ldy     #<]1                 
   78 |  1 drgenius.s     78 | Directive   | 11 |         |    0 | 00/4000               |               jsr     drawPICTURE          
   79 |  1 drgenius.s     79 | Directive   | 11 |         |    0 | 00/4000               |               eom                          
   80 |  1 drgenius.s     80 | Empty       | 11 |         |    0 | 00/4000               |                                            
   81 |  1 drgenius.s     81 | Directive   | 11 |         |    0 | 00/4000               | @wait         mac                          
   82 |  1 drgenius.s     82 | Directive   | 11 |         |    0 | 00/4000               |               ldx     #>]1                 
   83 |  1 drgenius.s     83 | Directive   | 11 |         |    0 | 00/4000               |               ldy     #<]1                 
   84 |  1 drgenius.s     84 | Directive   | 11 |         |    0 | 00/4000               |               jsr     waitMS               
   85 |  1 drgenius.s     85 | Directive   | 11 |         |    0 | 00/4000               |               eom                          
   86 |  1 drgenius.s     86 | Empty       | 11 |         |    0 | 00/4000               |                                            
   87 |  1 drgenius.s     87 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   88 |  1 drgenius.s     88 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
   89 |  1 drgenius.s     89 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   90 |  1 drgenius.s     90 | Empty       | 11 |         |    0 | 00/4000               |                                            
   91 |  1 drgenius.s     91 | Code        | 11 |         |    3 | 00/4000 : 20 E6 55    |               jsr     setTEXTFULL          
   92 |  1 drgenius.s     92 | Empty       | 11 |         |    0 | 00/4003               |                                            
   93 |  1 drgenius.s     93 | Code        | 11 |         |    2 | 00/4003 : A9 14       |               lda     #20                  
   94 |  1 drgenius.s     94 | Code        | 11 |         |    3 | 00/4005 : 20 5B FB    |               jsr     {$FB5B}              
   95 |  1 drgenius.s     95 | Empty       | 11 |         |    0 | 00/4008               |                                            
   96 |  1 drgenius.s     96 | Code        | 11 |         |    3 | 00/4008 : 20 6A 44    |               jsr     initALL              
   97 |  1 drgenius.s     97 | Empty       | 11 |         |    0 | 00/400B               |                                            
   98 |  1 drgenius.s     98 | Code        | 11 |         |    3 | 00/400B : 20 0F 40    |               jsr     sub200               
   99 |  1 drgenius.s     99 | Empty       | 11 |         |    0 | 00/400E               |                                            
  100 |  1 drgenius.s    100 | Code        | 11 |         |    1 | 00/400E : 60          |               rts                          
  101 |  1 drgenius.s    101 | Empty       | 11 |         |    0 | 00/400F               |                                            
  102 |  1 drgenius.s    102 | Comment     | 11 |         |    0 | 00/400F               | *-----------------------------------
  103 |  1 drgenius.s    103 | Comment     | 11 |         |    0 | 00/400F               | * 200 - description salle
  104 |  1 drgenius.s    104 | Comment     | 11 |         |    0 | 00/400F               | *-----------------------------------
  105 |  1 drgenius.s    105 | Empty       | 11 |         |    0 | 00/400F               |                                            
  106 |  1 drgenius.s    106 | Comment     | 11 |         |    0 | 00/400F               | *-----------------------------------
  107 |  1 drgenius.s    107 | Empty       | 11 |         |    0 | 00/400F               |                                            
  108 |  1 drgenius.s    108 | Empty       | 11 |         |    0 | 00/400F               | sub200                                     
  109 |  1 drgenius.s    109 | Macro       | 11 |         |    0 | 00/400F               |               @print  #strSUBVOUS          ; always output "VOUS ETES "
  110 |  1 drgenius.s    109 | Code        | 11 |         |    2 | 00/400F : A2 41       |               ldx     #>#strSUBVOUS        
  111 |  1 drgenius.s    109 | Code        | 11 |         |    2 | 00/4011 : A0 FD       |               ldy     #<#strSUBVOUS        
  112 |  1 drgenius.s    109 | Code        | 11 |         |    3 | 00/4013 : 20 10 56    |               jsr     printCSTRING         
  113 |  1 drgenius.s    110 | Empty       | 11 |         |    0 | 00/4016               |                                            
  114 |  1 drgenius.s    111 | Code        | 11 |         |    3 | 00/4016 : AD 75 63    |               lda     SALLE                
  115 |  1 drgenius.s    112 | Code        | 11 |         |    1 | 00/4019 : 38          |               sec                          
  116 |  1 drgenius.s    113 | Code        | 11 |         |    2 | 00/401A : E9 01       |               sbc     #1                   
  117 |  1 drgenius.s    114 | Code        | 11 |         |    1 | 00/401C : 0A          |               asl                          
  118 |  1 drgenius.s    115 | Code        | 11 |         |    1 | 00/401D : AA          |               tax                          
  119 |  1 drgenius.s    116 | Code        | 11 |         |    3 | 00/401E : FC 65 40    |               jsr     (tbl7000,x)          
  120 |  1 drgenius.s    117 | Empty       | 11 |         |    0 | 00/4021               |                                            
  121 |  1 drgenius.s    118 | Code        | 11 |         |    3 | 00/4021 : 20 C8 55    |               jsr     sub13000             ; check keypress
  122 |  1 drgenius.s    119 | Empty       | 11 |         |    0 | 00/4024               |                                            
  123 |  1 drgenius.s    120 | Code        | 11 |         |    2 | 00/4024 : A9 00       |               lda     #0                   
  124 |  1 drgenius.s    121 | Code        | 11 |         |    3 | 00/4026 : 8D 65 63    |               sta     H                    
  125 |  1 drgenius.s    122 | Code        | 11 |         |    2 | 00/4029 : A9 01       |               lda     #1                   
  126 |  1 drgenius.s    123 | Code        | 11 |         |    3 | 00/402B : 8D 67 63    |               sta     N                    
  127 |  1 drgenius.s    124 | Empty       | 11 |         |    0 | 00/402E               |                                            
  128 |  1 drgenius.s    125 | Code        | 11 |         |    3 | 00/402E : AE 67 63    |               ldx     N                    
  129 |  1 drgenius.s    126 | Code        | 11 |         |    3 | 00/4031 : BD 13 58    |               lda     tblO-1,x             
  130 |  1 drgenius.s    127 | Code        | 11 |         |    3 | 00/4034 : CD 75 63    |               cmp     SALLE                
  131 |  1 drgenius.s    128 | Code        | 11 |         |    2 | 00/4037 : D0 13       |               bne     _400                 
  132 |  1 drgenius.s    129 | Empty       | 11 |         |    0 | 00/4039               |                                            
  133 |  1 drgenius.s    130 | Code        | 11 |         |    3 | 00/4039 : AD 65 63    |               lda     H                    
  134 |  1 drgenius.s    131 | Code        | 11 |         |    2 | 00/403C : C9 01       |               cmp     #1                   
  135 |  1 drgenius.s    132 | Code        | 11 |         |    2 | 00/403E : F0 0C       |               beq     _350                 
  136 |  1 drgenius.s    133 | Empty       | 11 |         |    0 | 00/4040               |                                            
  137 |  1 drgenius.s    134 | Macro       | 11 |         |    0 | 00/4040               |               @print  #strILYADANS         
  138 |  1 drgenius.s    134 | Code        | 11 |         |    2 | 00/4040 : A2 40       |               ldx     #>#strILYADANS       
  139 |  1 drgenius.s    134 | Code        | 11 |         |    2 | 00/4042 : A0 4D       |               ldy     #<#strILYADANS       
  140 |  1 drgenius.s    134 | Code        | 11 |         |    3 | 00/4044 : 20 10 56    |               jsr     printCSTRING         
  141 |  1 drgenius.s    135 | Empty       | 11 |         |    0 | 00/4047               |                                            
  142 |  1 drgenius.s    136 | Code        | 11 |         |    2 | 00/4047 : A9 01       |               lda     #1                   
  143 |  1 drgenius.s    137 | Code        | 11 |         |    3 | 00/4049 : 8D 65 63    |               sta     H                    
  144 |  1 drgenius.s    138 | Empty       | 11 |         |    0 | 00/404C               |                                            
  145 |  1 drgenius.s    139 | Empty       | 11 |         |    0 | 00/404C               | _350                                       
  146 |  1 drgenius.s    140 | Empty       | 11 |         |    0 | 00/404C               |                                            
  147 |  1 drgenius.s    141 | Code        | 11 |         |    1 | 00/404C : 60          | _400          rts                          
  148 |  1 drgenius.s    142 | Empty       | 11 |         |    0 | 00/404D               |                                            
  149 |  1 drgenius.s    143 | Comment     | 11 |         |    0 | 00/404D               | *----------
  150 |  1 drgenius.s    144 | Empty       | 11 |         |    0 | 00/404D               |                                            
  151 |  1 drgenius.s    145 | Data        | 11 |         |   24 | 00/404D : C9 CC A0 D9 | strILYADANS   asc     "IL Y A DANS LA SALLE : "00
      |                      |             |    |         |      |           A0 C1 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           CC C1 A0 D3 |
      |                      |             |    |         |      |           C1 CC CC C5 |
      |                      |             |    |         |      |           A0 BA A0 00 |
  152 |  1 drgenius.s    146 | Empty       | 11 |         |    0 | 00/4065               |                                            
  153 |  1 drgenius.s    147 | Comment     | 11 |         |    0 | 00/4065               | *-----------------------------------
  154 |  1 drgenius.s    148 | Comment     | 11 |         |    0 | 00/4065               | * 7000
  155 |  1 drgenius.s    149 | Comment     | 11 |         |    0 | 00/4065               | *-----------------------------------
  156 |  1 drgenius.s    150 | Empty       | 11 |         |    0 | 00/4065               |                                            
  157 |  1 drgenius.s    151 | Empty       | 11 |         |    0 | 00/4065               | tbl7000                                    
  158 |  1 drgenius.s    152 | Data        | 11 |         |    2 | 00/4065 : 97 40       |               da      sub7000              
  159 |  1 drgenius.s    153 | Data        | 11 |         |    2 | 00/4067 : B0 40       |               da      sub7010              
  160 |  1 drgenius.s    154 | Data        | 11 |         |    2 | 00/4069 : BB 40       |               da      sub7020              
  161 |  1 drgenius.s    155 | Data        | 11 |         |    2 | 00/406B : C6 40       |               da      sub7030              
  162 |  1 drgenius.s    156 | Data        | 11 |         |    2 | 00/406D : D6 40       |               da      sub7040              
  163 |  1 drgenius.s    157 | Data        | 11 |         |    2 | 00/406F : E6 40       |               da      sub7050              
  164 |  1 drgenius.s    158 | Data        | 11 |         |    2 | 00/4071 : F1 40       |               da      sub7060              
  165 |  1 drgenius.s    159 | Data        | 11 |         |    2 | 00/4073 : FC 40       |               da      sub7070              
  166 |  1 drgenius.s    160 | Data        | 11 |         |    2 | 00/4075 : 0C 41       |               da      sub7080              
  167 |  1 drgenius.s    161 | Data        | 11 |         |    2 | 00/4077 : 17 41       |               da      sub7090              
  168 |  1 drgenius.s    162 | Data        | 11 |         |    2 | 00/4079 : 27 41       |               da      sub7100              
  169 |  1 drgenius.s    163 | Data        | 11 |         |    2 | 00/407B : 37 41       |               da      sub7110              
  170 |  1 drgenius.s    164 | Data        | 11 |         |    2 | 00/407D : 47 41       |               da      sub7120              
  171 |  1 drgenius.s    165 | Data        | 11 |         |    2 | 00/407F : 57 41       |               da      sub7130              
  172 |  1 drgenius.s    166 | Data        | 11 |         |    2 | 00/4081 : 58 41       |               da      sub7140              
  173 |  1 drgenius.s    167 | Data        | 11 |         |    2 | 00/4083 : 68 41       |               da      sub7150              
  174 |  1 drgenius.s    168 | Data        | 11 |         |    2 | 00/4085 : 7A 41       |               da      sub7160              
  175 |  1 drgenius.s    169 | Data        | 11 |         |    2 | 00/4087 : 8A 41       |               da      sub7170              
  176 |  1 drgenius.s    170 | Data        | 11 |         |    2 | 00/4089 : 9C 41       |               da      sub7180              
  177 |  1 drgenius.s    171 | Data        | 11 |         |    2 | 00/408B : A7 41       |               da      sub7190              
  178 |  1 drgenius.s    172 | Data        | 11 |         |    2 | 00/408D : B7 41       |               da      sub7200              
  179 |  1 drgenius.s    173 | Data        | 11 |         |    2 | 00/408F : C7 41       |               da      sub7210              
  180 |  1 drgenius.s    174 | Data        | 11 |         |    2 | 00/4091 : D7 41       |               da      sub7220              
  181 |  1 drgenius.s    175 | Data        | 11 |         |    2 | 00/4093 : E7 41       |               da      sub7230              
  182 |  1 drgenius.s    176 | Data        | 11 |         |    2 | 00/4095 : F2 41       |               da      sub7240              
  183 |  1 drgenius.s    177 | Empty       | 11 |         |    0 | 00/4097               |                                            
  184 |  1 drgenius.s    178 | Empty       | 11 |         |    0 | 00/4097               | sub7000                                    
  185 |  1 drgenius.s    179 | Macro       | 11 |         |    0 | 00/4097               |               @print  #strSUB7000          
  186 |  1 drgenius.s    179 | Code        | 11 |         |    2 | 00/4097 : A2 42       |               ldx     #>#strSUB7000        
  187 |  1 drgenius.s    179 | Code        | 11 |         |    2 | 00/4099 : A0 09       |               ldy     #<#strSUB7000        
  188 |  1 drgenius.s    179 | Code        | 11 |         |    3 | 00/409B : 20 10 56    |               jsr     printCSTRING         
  189 |  1 drgenius.s    180 | Macro       | 11 |         |    0 | 00/409E               |               @wait   #250                 
  190 |  1 drgenius.s    180 | Code        | 11 |         |    2 | 00/409E : A2 00       |               ldx     #>#250               
  191 |  1 drgenius.s    180 | Code        | 11 |         |    2 | 00/40A0 : A0 FA       |               ldy     #<#250               
  192 |  1 drgenius.s    180 | Code        | 11 |         |    3 | 00/40A2 : 20 29 56    |               jsr     waitMS               
  193 |  1 drgenius.s    181 | Macro       | 11 |         |    0 | 00/40A5               |               @print  #strSUB7001          
  194 |  1 drgenius.s    181 | Code        | 11 |         |    2 | 00/40A5 : A2 42       |               ldx     #>#strSUB7001        
  195 |  1 drgenius.s    181 | Code        | 11 |         |    2 | 00/40A7 : A0 24       |               ldy     #<#strSUB7001        
  196 |  1 drgenius.s    181 | Code        | 11 |         |    3 | 00/40A9 : 20 10 56    |               jsr     printCSTRING         
  197 |  1 drgenius.s    182 | Code        | 11 |         |    3 | 00/40AC : 20 96 44    |               jsr     sub10000             
  198 |  1 drgenius.s    183 | Code        | 11 |         |    1 | 00/40AF : 60          |               rts                          
  199 |  1 drgenius.s    184 | Empty       | 11 |         |    0 | 00/40B0               |                                            
  200 |  1 drgenius.s    185 | Empty       | 11 |         |    0 | 00/40B0               | sub7010                                    
  201 |  1 drgenius.s    186 | Macro       | 11 |         |    0 | 00/40B0               |               @print  #strSUB7010          
  202 |  1 drgenius.s    186 | Code        | 11 |         |    2 | 00/40B0 : A2 42       |               ldx     #>#strSUB7010        
  203 |  1 drgenius.s    186 | Code        | 11 |         |    2 | 00/40B2 : A0 3B       |               ldy     #<#strSUB7010        
  204 |  1 drgenius.s    186 | Code        | 11 |         |    3 | 00/40B4 : 20 10 56    |               jsr     printCSTRING         
  205 |  1 drgenius.s    187 | Code        | 11 |         |    3 | 00/40B7 : 20 96 44    |               jsr     sub10100             
  206 |  1 drgenius.s    188 | Code        | 11 |         |    1 | 00/40BA : 60          |               rts                          
  207 |  1 drgenius.s    189 | Empty       | 11 |         |    0 | 00/40BB               |                                            
  208 |  1 drgenius.s    190 | Empty       | 11 |         |    0 | 00/40BB               | sub7020                                    
  209 |  1 drgenius.s    191 | Macro       | 11 |         |    0 | 00/40BB               |               @print  #strSUB7020          
  210 |  1 drgenius.s    191 | Code        | 11 |         |    2 | 00/40BB : A2 42       |               ldx     #>#strSUB7020        
  211 |  1 drgenius.s    191 | Code        | 11 |         |    2 | 00/40BD : A0 54       |               ldy     #<#strSUB7020        
  212 |  1 drgenius.s    191 | Code        | 11 |         |    3 | 00/40BF : 20 10 56    |               jsr     printCSTRING         
  213 |  1 drgenius.s    192 | Code        | 11 |         |    3 | 00/40C2 : 20 96 44    |               jsr     sub10200             
  214 |  1 drgenius.s    193 | Code        | 11 |         |    1 | 00/40C5 : 60          |               rts                          
  215 |  1 drgenius.s    194 | Empty       | 11 |         |    0 | 00/40C6               |                                            
  216 |  1 drgenius.s    195 | Empty       | 11 |         |    0 | 00/40C6               | sub7030                                    
  217 |  1 drgenius.s    196 | Macro       | 11 |         |    0 | 00/40C6               |               @print  #strSUB7030          
  218 |  1 drgenius.s    196 | Code        | 11 |         |    2 | 00/40C6 : A2 42       |               ldx     #>#strSUB7030        
  219 |  1 drgenius.s    196 | Code        | 11 |         |    2 | 00/40C8 : A0 80       |               ldy     #<#strSUB7030        
  220 |  1 drgenius.s    196 | Code        | 11 |         |    3 | 00/40CA : 20 10 56    |               jsr     printCSTRING         
  221 |  1 drgenius.s    197 | Code        | 11 |         |    2 | 00/40CD : A9 00       |               lda     #0                   
  222 |  1 drgenius.s    198 | Code        | 11 |         |    3 | 00/40CF : 8D 64 63    |               sta     F1                   
  223 |  1 drgenius.s    199 | Code        | 11 |         |    3 | 00/40D2 : 20 96 44    |               jsr     sub10300             
  224 |  1 drgenius.s    200 | Code        | 11 |         |    1 | 00/40D5 : 60          |               rts                          
  225 |  1 drgenius.s    201 | Empty       | 11 |         |    0 | 00/40D6               |                                            
  226 |  1 drgenius.s    202 | Empty       | 11 |         |    0 | 00/40D6               | sub7040                                    
  227 |  1 drgenius.s    203 | Macro       | 11 |         |    0 | 00/40D6               |               @print  #strSUB7040          
  228 |  1 drgenius.s    203 | Code        | 11 |         |    2 | 00/40D6 : A2 42       |               ldx     #>#strSUB7040        
  229 |  1 drgenius.s    203 | Code        | 11 |         |    2 | 00/40D8 : A0 97       |               ldy     #<#strSUB7040        
  230 |  1 drgenius.s    203 | Code        | 11 |         |    3 | 00/40DA : 20 10 56    |               jsr     printCSTRING         
  231 |  1 drgenius.s    204 | Code        | 11 |         |    2 | 00/40DD : A9 01       |               lda     #1                   
  232 |  1 drgenius.s    205 | Code        | 11 |         |    3 | 00/40DF : 8D 64 63    |               sta     F1                   
  233 |  1 drgenius.s    206 | Code        | 11 |         |    3 | 00/40E2 : 20 96 44    |               jsr     sub10300             
  234 |  1 drgenius.s    207 | Code        | 11 |         |    1 | 00/40E5 : 60          |               rts                          
  235 |  1 drgenius.s    208 | Empty       | 11 |         |    0 | 00/40E6               |                                            
  236 |  1 drgenius.s    209 | Empty       | 11 |         |    0 | 00/40E6               | sub7050                                    
  237 |  1 drgenius.s    210 | Macro       | 11 |         |    0 | 00/40E6               |               @print  #strSUB7050          
  238 |  1 drgenius.s    210 | Code        | 11 |         |    2 | 00/40E6 : A2 42       |               ldx     #>#strSUB7050        
  239 |  1 drgenius.s    210 | Code        | 11 |         |    2 | 00/40E8 : A0 BC       |               ldy     #<#strSUB7050        
  240 |  1 drgenius.s    210 | Code        | 11 |         |    3 | 00/40EA : 20 10 56    |               jsr     printCSTRING         
  241 |  1 drgenius.s    211 | Code        | 11 |         |    3 | 00/40ED : 20 96 44    |               jsr     sub10500             
  242 |  1 drgenius.s    212 | Code        | 11 |         |    1 | 00/40F0 : 60          |               rts                          
  243 |  1 drgenius.s    213 | Empty       | 11 |         |    0 | 00/40F1               |                                            
  244 |  1 drgenius.s    214 | Empty       | 11 |         |    0 | 00/40F1               | sub7060                                    
  245 |  1 drgenius.s    215 | Macro       | 11 |         |    0 | 00/40F1               |               @print  #strSUB7060          
  246 |  1 drgenius.s    215 | Code        | 11 |         |    2 | 00/40F1 : A2 42       |               ldx     #>#strSUB7060        
  247 |  1 drgenius.s    215 | Code        | 11 |         |    2 | 00/40F3 : A0 CF       |               ldy     #<#strSUB7060        
  248 |  1 drgenius.s    215 | Code        | 11 |         |    3 | 00/40F5 : 20 10 56    |               jsr     printCSTRING         
  249 |  1 drgenius.s    216 | Code        | 11 |         |    3 | 00/40F8 : 20 96 44    |               jsr     sub10600             
  250 |  1 drgenius.s    217 | Code        | 11 |         |    1 | 00/40FB : 60          |               rts                          
  251 |  1 drgenius.s    218 | Empty       | 11 |         |    0 | 00/40FC               |                                            
  252 |  1 drgenius.s    219 | Empty       | 11 |         |    0 | 00/40FC               | sub7070                                    
  253 |  1 drgenius.s    220 | Macro       | 11 |         |    0 | 00/40FC               |               @print  #strSUB7070          
  254 |  1 drgenius.s    220 | Code        | 11 |         |    2 | 00/40FC : A2 42       |               ldx     #>#strSUB7070        
  255 |  1 drgenius.s    220 | Code        | 11 |         |    2 | 00/40FE : A0 DD       |               ldy     #<#strSUB7070        
  256 |  1 drgenius.s    220 | Code        | 11 |         |    3 | 00/4100 : 20 10 56    |               jsr     printCSTRING         
  257 |  1 drgenius.s    221 | Code        | 11 |         |    2 | 00/4103 : A9 00       |               lda     #0                   
  258 |  1 drgenius.s    222 | Code        | 11 |         |    3 | 00/4105 : 8D 66 63    |               sta     LX                   
  259 |  1 drgenius.s    223 | Code        | 11 |         |    3 | 00/4108 : 20 96 44    |               jsr     sub10700             
  260 |  1 drgenius.s    224 | Code        | 11 |         |    1 | 00/410B : 60          |               rts                          
  261 |  1 drgenius.s    225 | Empty       | 11 |         |    0 | 00/410C               |                                            
