------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   40 |  1 ampersand.s     40 | Equivalence | 11 |         |    0 | 00/1800               | SYNERR       =     $dec9          ; syntax error
   41 |  1 ampersand.s     41 | Equivalence | 11 |         |    0 | 00/1800               | GETADR       =     $e752          ; convert num to 2-byte int
   42 |  1 ampersand.s     42 | Equivalence | 11 |         |    0 | 00/1800               | HGR          =     $f3e2          ; HGR
   43 |  1 ampersand.s     43 | Equivalence | 11 |         |    0 | 00/1800               | HPLOT        =     $f457          ; HPLOT
   44 |  1 ampersand.s     44 | Equivalence | 11 |         |    0 | 00/1800               | HCOLOR       =     $f6e9          ; HCOLOR= (call+3)
   45 |  1 ampersand.s     45 | Equivalence | 11 |         |    0 | 00/1800               | HILIN        =     $f53a          ; HPLOT TO
   46 |  1 ampersand.s     46 | Equivalence | 11 |         |    0 | 00/1800               | HOME         =     $fc58          ; HOME routine
   47 |  1 ampersand.s     47 | Equivalence | 11 |         |    0 | 00/1800               | WAIT         =     $fca8          ; WAIT routine
   48 |  1 ampersand.s     48 | Empty       | 11 |         |    0 | 00/1800               |                                   
   49 |  1 ampersand.s     49 | Comment     | 11 |         |    0 | 00/1800               | *-----------------------------------
   50 |  1 ampersand.s     50 | Comment     | 11 |         |    0 | 00/1800               | * Useful info @ https://llx.com/Neil/a2/as.addons.html
   51 |  1 ampersand.s     51 | Empty       | 11 |         |    0 | 00/1800               |                                   
   52 |  1 ampersand.s     52 | Comment     | 11 |         |    0 | 00/1800               | * Les routines & qu'on fait :
   53 |  1 ampersand.s     53 | Comment     | 11 |         |    0 | 00/1800               | *  CURMOV	M
   54 |  1 ampersand.s     54 | Comment     | 11 |         |    0 | 00/1800               | *  CURSET	S
   55 |  1 ampersand.s     55 | Comment     | 11 |         |    0 | 00/1800               | *  INK	I
   56 |  1 ampersand.s     56 | Comment     | 11 |         |    0 | 00/1800               | *  PAPER	P
   57 |  1 ampersand.s     57 | Comment     | 11 |         |    0 | 00/1800               | *  HIRES	H
   58 |  1 ampersand.s     58 | Comment     | 11 |         |    0 | 00/1800               | *  WAIT	W
   59 |  1 ampersand.s     59 | Comment     | 11 |         |    0 | 00/1800               | *  DRAW	D
   60 |  1 ampersand.s     60 | Comment     | 11 |         |    0 | 00/1800               | *  RESTORE  R to a line number
   61 |  1 ampersand.s     61 | Comment     | 11 |         |    0 | 00/1800               | *  GOSUB    G to an expression
   62 |  1 ampersand.s     62 | Empty       | 11 |         |    0 | 00/1800               |                                   
   63 |  1 ampersand.s     63 | Comment     | 11 |         |    0 | 00/1800               | *
   64 |  1 ampersand.s     64 | Comment     | 11 |         |    0 | 00/1800               | * On ne fait pas :
   65 |  1 ampersand.s     65 | Comment     | 11 |         |    0 | 00/1800               | *  CIRCLE	C
   66 |  1 ampersand.s     66 | Comment     | 11 |         |    0 | 00/1800               | *  EXPLODE	E
   67 |  1 ampersand.s     67 | Comment     | 11 |         |    0 | 00/1800               | *
   68 |  1 ampersand.s     68 | Comment     | 11 |         |    0 | 00/1800               | * On des/installe par CALL 6144
   69 |  1 ampersand.s     69 | Empty       | 11 |         |    0 | 00/1800               |                                   
   70 |  1 ampersand.s     70 | Comment     | 11 |         |    0 | 00/1800               | *-----------------------------------
   71 |  1 ampersand.s     71 | Empty       | 11 |         |    0 | 00/1800               |                                   
   72 |  1 ampersand.s     72 | Code        | 11 |         |    2 | 00/1800 : A9 00       | myENTRY      lda   #0             
   73 |  1 ampersand.s     73 | Code        | 11 |         |    2 | 00/1802 : D0 25       |              bne   doUNINSTALL    
   74 |  1 ampersand.s     74 | Empty       | 11 |         |    0 | 00/1804               |                                   
   75 |  1 ampersand.s     75 | Code        | 11 |         |    3 | 00/1804 : EE 01 18    |              inc   myENTRY+1      ; on dit qu'on installe
   76 |  1 ampersand.s     76 | Empty       | 11 |         |    0 | 00/1807               |                                   
   77 |  1 ampersand.s     77 | Code        | 11 |         |    3 | 00/1807 : AD F5 03    |              lda   {$3f5}         ; on sauve
   78 |  1 ampersand.s     78 | Code        | 11 |         |    3 | 00/180A : 8D 3F 18    |              sta   myPTR          
   79 |  1 ampersand.s     79 | Code        | 11 |         |    3 | 00/180D : AD F6 03    |              lda   {$3f5}+1       
   80 |  1 ampersand.s     80 | Code        | 11 |         |    3 | 00/1810 : 8D 40 18    |              sta   myPTR+1        
   81 |  1 ampersand.s     81 | Code        | 11 |         |    3 | 00/1813 : AD F7 03    |              lda   {$3f5}+2       
   82 |  1 ampersand.s     82 | Code        | 11 |         |    3 | 00/1816 : 8D 41 18    |              sta   myPTR+2        
   83 |  1 ampersand.s     83 | Empty       | 11 |         |    0 | 00/1819               |                                   
   84 |  1 ampersand.s     84 | Code        | 11 |         |    2 | 00/1819 : A9 4C       |              lda   #$4c           ; on installe le vecteur
   85 |  1 ampersand.s     85 | Code        | 11 |         |    3 | 00/181B : 8D F5 03    |              sta   {$3f5}         
   86 |  1 ampersand.s     86 | Code        | 11 |         |    2 | 00/181E : A9 42       |              lda   #<myVECTOR     
   87 |  1 ampersand.s     87 | Code        | 11 |         |    3 | 00/1820 : 8D F6 03    |              sta   {$3f5}+1       
   88 |  1 ampersand.s     88 | Code        | 11 |         |    2 | 00/1823 : A9 18       |              lda   #>myVECTOR     
   89 |  1 ampersand.s     89 | Code        | 11 |         |    3 | 00/1825 : 8D F7 03    |              sta   {$3f5}+2       
   90 |  1 ampersand.s     90 | Code        | 11 |         |    1 | 00/1828 : 60          |              rts                  
   91 |  1 ampersand.s     91 | Empty       | 11 |         |    0 | 00/1829               |                                   
   92 |  1 ampersand.s     92 | Code        | 11 |         |    3 | 00/1829 : CE 01 18    | doUNINSTALL  dec   myENTRY+1      
   93 |  1 ampersand.s     93 | Empty       | 11 |         |    0 | 00/182C               |                                   
   94 |  1 ampersand.s     94 | Code        | 11 |         |    3 | 00/182C : AD 3F 18    |              lda   myPTR          
   95 |  1 ampersand.s     95 | Code        | 11 |         |    3 | 00/182F : 8D F5 03    |              sta   {$3f5}         
   96 |  1 ampersand.s     96 | Code        | 11 |         |    3 | 00/1832 : AD 40 18    |              lda   myPTR+1        
   97 |  1 ampersand.s     97 | Code        | 11 |         |    3 | 00/1835 : 8D F6 03    |              sta   {$3f5}+1       
   98 |  1 ampersand.s     98 | Code        | 11 |         |    3 | 00/1838 : AD 41 18    |              lda   myPTR+2        
   99 |  1 ampersand.s     99 | Code        | 11 |         |    3 | 00/183B : 8D F7 03    |              sta   {$3f5}+2       
  100 |  1 ampersand.s    100 | Code        | 11 |         |    1 | 00/183E : 60          |              rts                  
  101 |  1 ampersand.s    101 | Empty       | 11 |         |    0 | 00/183F               |                                   
  102 |  1 ampersand.s    102 | Data        | 11 |         |    3 | 00/183F : 00 00 00    | myPTR        ds    3              ; 4C xx yy
  103 |  1 ampersand.s    103 | Empty       | 11 |         |    0 | 00/1842               |                                   
  104 |  1 ampersand.s    104 | Comment     | 11 |         |    0 | 00/1842               | *-----------------------------------
  105 |  1 ampersand.s    105 | Empty       | 11 |         |    0 | 00/1842               |                                   
  106 |  1 ampersand.s    106 | Code        | 11 |         |    2 | 00/1842 : A2 0A       | myVECTOR     ldx   #myADRS-myCMDS-1
  107 |  1 ampersand.s    107 | Code        | 11 |         |    3 | 00/1844 : DD 5B 18    | ozunid_1     cmp   myCMDS,x       
  108 |  1 ampersand.s    108 | Code        | 11 |         |    2 | 00/1847 : F0 06       |              beq   doVECTOR       
  109 |  1 ampersand.s    109 | Code        | 11 |         |    1 | 00/1849 : CA          |              dex                  
  110 |  1 ampersand.s    110 | Code        | 11 |         |    2 | 00/184A : 10 F8       |              bpl   ozunid_1       
  111 |  1 ampersand.s    111 | Code        | 11 |         |    3 | 00/184C : 4C C9 DE    |              jmp   {$dec9}        
  112 |  1 ampersand.s    112 | Empty       | 11 |         |    0 | 00/184F               |                                   
  113 |  1 ampersand.s    113 | Code        | 11 |         |    1 | 00/184F : 8A          | doVECTOR     txa                  
  114 |  1 ampersand.s    114 | Code        | 11 |         |    1 | 00/1850 : 0A          |              asl                  
  115 |  1 ampersand.s    115 | Code        | 11 |         |    1 | 00/1851 : AA          |              tax                  
  116 |  1 ampersand.s    116 | Code        | 11 |         |    3 | 00/1852 : BD 67 18    |              lda   myADRS+1,x     
  117 |  1 ampersand.s    117 | Code        | 11 |         |    1 | 00/1855 : 48          |              pha                  
  118 |  1 ampersand.s    118 | Code        | 11 |         |    3 | 00/1856 : BD 66 18    |              lda   myADRS,x       
  119 |  1 ampersand.s    119 | Code        | 11 |         |    1 | 00/1859 : 48          |              pha                  
  120 |  1 ampersand.s    120 | Code        | 11 |         |    1 | 00/185A : 60          |              rts                  
  121 |  1 ampersand.s    121 | Empty       | 11 |         |    0 | 00/185B               |                                   
  122 |  1 ampersand.s    122 | Data        | 11 |         |   11 | 00/185B : 53 4D 44 43 | myCMDS       asc   'SMDCIPHWERG'  
      |                       |             |    |         |      |           49 50 48 57 |
      |                       |             |    |         |      |           45 52 47    |
  123 |  1 ampersand.s    123 | Empty       | 11 |         |    0 | 00/1866               |                                   
  124 |  1 ampersand.s    124 | Data        | 11 |         |    2 | 00/1866 : ED 18       | myADRS       da    doS-1          
  125 |  1 ampersand.s    125 | Data        | 11 |         |    2 | 00/1868 : 22 19       |              da    doM-1          
  126 |  1 ampersand.s    126 | Data        | 11 |         |    2 | 00/186A : 65 19       |              da    doD-1          
  127 |  1 ampersand.s    127 | Data        | 11 |         |    2 | 00/186C : D8 19       |              da    doC-1          
  128 |  1 ampersand.s    128 | Data        | 11 |         |    2 | 00/186E : F5 19       |              da    doI-1          
  129 |  1 ampersand.s    129 | Data        | 11 |         |    2 | 00/1870 : 04 1A       |              da    doP-1          
  130 |  1 ampersand.s    130 | Data        | 11 |         |    2 | 00/1872 : 13 1A       |              da    doH-1          
  131 |  1 ampersand.s    131 | Data        | 11 |         |    2 | 00/1874 : 30 1A       |              da    doW-1          
  132 |  1 ampersand.s    132 | Data        | 11 |         |    2 | 00/1876 : 49 1A       |              da    doE-1          
  133 |  1 ampersand.s    133 | Data        | 11 |         |    2 | 00/1878 : 4D 1A       |              da    doR-1          
  134 |  1 ampersand.s    134 | Data        | 11 |         |    2 | 00/187A : 66 1A       |              da    doG-1          
  135 |  1 ampersand.s    135 | Empty       | 11 |         |    0 | 00/187C               |                                   
  136 |  1 ampersand.s    136 | Comment     | 11 |         |    0 | 00/187C               | *----------------------------------- Data
  137 |  1 ampersand.s    137 | Empty       | 11 |         |    0 | 00/187C               |                                   
  138 |  1 ampersand.s    138 | Data        | 11 |         |    2 | 00/187C : 8C 00       | theX         dw    140            ; milieu de l'écran par défaut
  139 |  1 ampersand.s    139 | Data        | 11 |         |   96 | 00/187E : 00 00 00 00 | theY         ds    96             
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
  140 |  1 ampersand.s    140 | Data        | 11 |         |    2 | 00/18DE : 00 00       | theX2        ds    2              
  141 |  1 ampersand.s    141 | Data        | 11 |         |    2 | 00/18E0 : 00 00       | theY2        ds    2              
  142 |  1 ampersand.s    142 | Data        | 11 |         |    1 | 00/18E2 : 00          | theRADIUS    ds    1              
  143 |  1 ampersand.s    143 | Data        | 11 |         |    1 | 00/18E3 : 00          | theFB        ds    1              
  144 |  1 ampersand.s    144 | Data        | 11 |         |    1 | 00/18E4 : 00          | theINK       ds    1              
  145 |  1 ampersand.s    145 | Data        | 11 |         |    1 | 00/18E5 : 00          | thePAPER     ds    1              
  146 |  1 ampersand.s    146 | Empty       | 11 |         |    0 | 00/18E6               |                                   
  147 |  1 ampersand.s    147 | Comment     | 11 |         |    0 | 00/18E6               | *	APPLE	ORIC
  148 |  1 ampersand.s    148 | Comment     | 11 |         |    0 | 00/18E6               | * 0	black1	black
  149 |  1 ampersand.s    149 | Comment     | 11 |         |    0 | 00/18E6               | * 1	green	red
  150 |  1 ampersand.s    150 | Comment     | 11 |         |    0 | 00/18E6               | * 2	blue	green
  151 |  1 ampersand.s    151 | Comment     | 11 |         |    0 | 00/18E6               | * 3	white1	yellow
  152 |  1 ampersand.s    152 | Comment     | 11 |         |    0 | 00/18E6               | * 4	black2	blue
  153 |  1 ampersand.s    153 | Comment     | 11 |         |    0 | 00/18E6               | * 5	-	magenta
  154 |  1 ampersand.s    154 | Comment     | 11 |         |    0 | 00/18E6               | * 6	-	cyan
  155 |  1 ampersand.s    155 | Comment     | 11 |         |    0 | 00/18E6               | * 7	white2	white
  156 |  1 ampersand.s    156 | Empty       | 11 |         |    0 | 00/18E6               |                                   
  157 |  1 ampersand.s    157 | Data        | 11 |         |    8 | 00/18E6 : 07 05 01 06 | oric2hgr     hex   0705010602030400
      |                       |             |    |         |      |           02 03 04 00 |
  158 |  1 ampersand.s    158 | Empty       | 11 |         |    0 | 00/18EE               |                                   
  159 |  1 ampersand.s    159 | Comment     | 11 |         |    0 | 00/18EE               | *----------------------------------- CURSET x,y,fb
  160 |  1 ampersand.s    160 | Empty       | 11 |         |    0 | 00/18EE               |                                   
  161 |  1 ampersand.s    161 | Empty       | 11 |         |    0 | 00/18EE               | doS                               
  162 |  1 ampersand.s    162 | Code        | 11 |         |    3 | 00/18EE : 20 B1 00    |              jsr   {$b1}          ; get next token
  163 |  1 ampersand.s    163 | Code        | 11 |         |    3 | 00/18F1 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  164 |  1 ampersand.s    164 | Code        | 11 |         |    3 | 00/18F4 : 20 52 E7    |              jsr   {$e752}        ; convert to int
  165 |  1 ampersand.s    165 | Code        | 11 |         |    2 | 00/18F7 : A5 50       |              lda   {$50}          
  166 |  1 ampersand.s    166 | Code        | 11 |         |    3 | 00/18F9 : 8D 7C 18    |              sta   theX           
  167 |  1 ampersand.s    167 | Code        | 11 |         |    2 | 00/18FC : A5 51       |              lda   {$50}+1        
  168 |  1 ampersand.s    168 | Code        | 11 |         |    3 | 00/18FE : 8D 7D 18    |              sta   theX+1         ; new X-coord
  169 |  1 ampersand.s    169 | Empty       | 11 |         |    0 | 00/1901               |                                   
  170 |  1 ampersand.s    170 | Code        | 11 |         |    3 | 00/1901 : 20 BE DE    |              jsr   {$debe}        ; check for comma
  171 |  1 ampersand.s    171 | Code        | 11 |         |    3 | 00/1904 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  172 |  1 ampersand.s    172 | Code        | 11 |         |    3 | 00/1907 : 20 52 E7    |              jsr   {$e752}        ; convert to int
  173 |  1 ampersand.s    173 | Code        | 11 |         |    2 | 00/190A : A5 50       |              lda   {$50}          
  174 |  1 ampersand.s    174 | Code        | 11 |         |    3 | 00/190C : 8D 7E 18    |              sta   theY           
  175 |  1 ampersand.s    175 | Code        | 11 |         |    2 | 00/190F : A5 51       |              lda   {$50}+1        
  176 |  1 ampersand.s    176 | Code        | 11 |         |    3 | 00/1911 : 8D 7F 18    |              sta   theY+1         ; new Y-coord
  177 |  1 ampersand.s    177 | Empty       | 11 |         |    0 | 00/1914               |                                   
  178 |  1 ampersand.s    178 | Code        | 11 |         |    3 | 00/1914 : 20 BE DE    |              jsr   {$debe}        ; check for comma
  179 |  1 ampersand.s    179 | Code        | 11 |         |    3 | 00/1917 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  180 |  1 ampersand.s    180 | Code        | 11 |         |    3 | 00/191A : 20 52 E7    |              jsr   {$e752}        ; convert to int
  181 |  1 ampersand.s    181 | Code        | 11 |         |    2 | 00/191D : A5 50       |              lda   {$50}          
  182 |  1 ampersand.s    182 | Code        | 11 |         |    3 | 00/191F : 8D E3 18    |              sta   theFB          
  183 |  1 ampersand.s    183 | Code        | 11 |         |    1 | 00/1922 : 60          |              rts                  
  184 |  1 ampersand.s    184 | Empty       | 11 |         |    0 | 00/1923               |                                   
  185 |  1 ampersand.s    185 | Comment     | 11 |         |    0 | 00/1923               | *----------------------------------- CURMOV x,y,fb
  186 |  1 ampersand.s    186 | Empty       | 11 |         |    0 | 00/1923               |                                   
  187 |  1 ampersand.s    187 | Empty       | 11 |         |    0 | 00/1923               | doM                               
  188 |  1 ampersand.s    188 | Code        | 11 |         |    3 | 00/1923 : 20 B1 00    |              jsr   {$b1}          ; get next token
  189 |  1 ampersand.s    189 | Code        | 11 |         |    3 | 00/1926 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  190 |  1 ampersand.s    190 | Code        | 11 |         |    3 | 00/1929 : 20 52 E7    |              jsr   {$e752}        ; convert to int
  191 |  1 ampersand.s    191 | Code        | 11 |         |    2 | 00/192C : A5 50       |              lda   {$50}          
  192 |  1 ampersand.s    192 | Code        | 11 |         |    1 | 00/192E : 18          |              clc                  
  193 |  1 ampersand.s    193 | Code        | 11 |         |    3 | 00/192F : 6D 7C 18    |              adc   theX           
  194 |  1 ampersand.s    194 | Code        | 11 |         |    3 | 00/1932 : 8D 7C 18    |              sta   theX           
  195 |  1 ampersand.s    195 | Code        | 11 |         |    2 | 00/1935 : A5 51       |              lda   {$50}+1        
  196 |  1 ampersand.s    196 | Code        | 11 |         |    3 | 00/1937 : 6D 7D 18    |              adc   theX+1         
  197 |  1 ampersand.s    197 | Code        | 11 |         |    3 | 00/193A : 8D 7D 18    |              sta   theX+1         ; new X-coord
  198 |  1 ampersand.s    198 | Empty       | 11 |         |    0 | 00/193D               |                                   
  199 |  1 ampersand.s    199 | Code        | 11 |         |    3 | 00/193D : 20 BE DE    |              jsr   {$debe}        ; check for comma
  200 |  1 ampersand.s    200 | Code        | 11 |         |    3 | 00/1940 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  201 |  1 ampersand.s    201 | Code        | 11 |         |    3 | 00/1943 : 20 52 E7    |              jsr   {$e752}        ; convert to int
  202 |  1 ampersand.s    202 | Code        | 11 |         |    2 | 00/1946 : A5 50       |              lda   {$50}          
  203 |  1 ampersand.s    203 | Code        | 11 |         |    1 | 00/1948 : 18          |              clc                  
  204 |  1 ampersand.s    204 | Code        | 11 |         |    3 | 00/1949 : 6D 7E 18    |              adc   theY           
  205 |  1 ampersand.s    205 | Code        | 11 |         |    3 | 00/194C : 8D 7E 18    |              sta   theY           
  206 |  1 ampersand.s    206 | Code        | 11 |         |    2 | 00/194F : A5 51       |              lda   {$50}+1        
  207 |  1 ampersand.s    207 | Code        | 11 |         |    3 | 00/1951 : 6D 7F 18    |              adc   theY+1         
  208 |  1 ampersand.s    208 | Code        | 11 |         |    3 | 00/1954 : 8D 7F 18    |              sta   theY+1         ; new Y-coord
  209 |  1 ampersand.s    209 | Empty       | 11 |         |    0 | 00/1957               |                                   
  210 |  1 ampersand.s    210 | Code        | 11 |         |    3 | 00/1957 : 20 BE DE    |              jsr   {$debe}        ; check for comma
  211 |  1 ampersand.s    211 | Code        | 11 |         |    3 | 00/195A : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  212 |  1 ampersand.s    212 | Code        | 11 |         |    3 | 00/195D : 20 52 E7    |              jsr   {$e752}        ; convert to int
  213 |  1 ampersand.s    213 | Code        | 11 |         |    2 | 00/1960 : A5 50       |              lda   {$50}          
  214 |  1 ampersand.s    214 | Code        | 11 |         |    3 | 00/1962 : 8D E3 18    |              sta   theFB          
  215 |  1 ampersand.s    215 | Code        | 11 |         |    1 | 00/1965 : 60          |              rts                  
  216 |  1 ampersand.s    216 | Empty       | 11 |         |    0 | 00/1966               |                                   
  217 |  1 ampersand.s    217 | Comment     | 11 |         |    0 | 00/1966               | *----------------------------------- DRAW x,y,fb
  218 |  1 ampersand.s    218 | Empty       | 11 |         |    0 | 00/1966               |                                   
  219 |  1 ampersand.s    219 | Empty       | 11 |         |    0 | 00/1966               | doD                               
  220 |  1 ampersand.s    220 | Code        | 11 |         |    3 | 00/1966 : 20 B1 00    |              jsr   {$b1}          ; get next token
  221 |  1 ampersand.s    221 | Code        | 11 |         |    3 | 00/1969 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  222 |  1 ampersand.s    222 | Code        | 11 |         |    3 | 00/196C : 20 52 E7    |              jsr   {$e752}        ; convert to int
  223 |  1 ampersand.s    223 | Code        | 11 |         |    2 | 00/196F : A5 50       |              lda   {$50}          
  224 |  1 ampersand.s    224 | Code        | 11 |         |    1 | 00/1971 : 18          |              clc                  
  225 |  1 ampersand.s    225 | Code        | 11 |         |    3 | 00/1972 : 6D 7C 18    |              adc   theX           
  226 |  1 ampersand.s    226 | Code        | 11 |         |    3 | 00/1975 : 8D DE 18    |              sta   theX2          
  227 |  1 ampersand.s    227 | Code        | 11 |         |    2 | 00/1978 : A5 51       |              lda   {$50}+1        
  228 |  1 ampersand.s    228 | Code        | 11 |         |    3 | 00/197A : 6D 7D 18    |              adc   theX+1         
  229 |  1 ampersand.s    229 | Code        | 11 |         |    3 | 00/197D : 8D DF 18    |              sta   theX2+1        ; new X-coord
  230 |  1 ampersand.s    230 | Empty       | 11 |         |    0 | 00/1980               |                                   
  231 |  1 ampersand.s    231 | Code        | 11 |         |    3 | 00/1980 : 20 BE DE    |              jsr   {$debe}        ; check for comma
  232 |  1 ampersand.s    232 | Code        | 11 |         |    3 | 00/1983 : 20 67 DD    |              jsr   {$dd67}        ; eval expression
  233 |  1 ampersand.s    233 | Code        | 11 |         |    3 | 00/1986 : 20 52 E7    |              jsr   {$e752}        ; convert to int
  234 |  1 ampersand.s    234 | Code        | 11 |         |    2 | 00/1989 : A5 50       |              lda   {$50}          
  235 |  1 ampersand.s    235 | Code        | 11 |         |    1 | 00/198B : 18          |              clc                  
  236 |  1 ampersand.s    236 | Code        | 11 |         |    3 | 00/198C : 6D 7E 18    |              adc   theY           
  237 |  1 ampersand.s    237 | Code        | 11 |         |    3 | 00/198F : 8D E0 18    |              sta   theY2          
  238 |  1 ampersand.s    238 | Code        | 11 |         |    2 | 00/1992 : A5 51       |              lda   {$50}+1        
  239 |  1 ampersand.s    239 | Code        | 11 |         |    3 | 00/1994 : 6D 7E 18    |              adc   theY           
  240 |  1 ampersand.s    240 | Code        | 11 |         |    3 | 00/1997 : 8D E1 18    |              sta   theY2+1        ; new Y-coord
  241 |  1 ampersand.s    241 | Empty       | 11 |         |    0 | 00/199A               |                                   
