0010        .LI OFF
2080        STA WIDTH
2090        LDY TEMP2
2100        LDA (SCRPNT1),Y
2110        STA POINTER1+1
2120        CLC
2130        ADC #$60
2140        STA POINTER4+1
2150        LDA (SCRPNT2),Y
2160        STA POINTER1
2170        STA POINTER4
2180 .1     LDY TEMP1
2190        LDA (POINTER4),Y
2200        STA (POINTER1),Y
2210        INC TEMP1
2220        DEC WIDTH
2230        BNE .1
2240        INC TEMP2
2250        DEC HEIGHT
2260        BNE .2
2270        RTS
2280 CAN.MASTER
2290        LDA $C010
2300        LDA #$33
2310        JSR C2
2320        LDA #$5B
2330        JSR C2
2340        LDA #$84
2350        JSR C2
2360        LDA #$AD
2370        JSR C2
2380        LDY #$07
2390 .5     LDA FOODBYT3,Y
2400        AND #$FD
2410        STA FOODBYT3,Y
2420        DEY
2430        BPL .5
2440        LDY #$1B
2450 .6     LDA DESTBYT1,Y
2460        AND #$BF
2470        STA DESTBYT1,Y
2480        DEY
2490        BPL .6
2500        JSR CLEAR.AA
2510        LDY #$10
2520        LDA PLAYERNUM
2530        CMP #$02
2540        BNE C1
2550 C3     LDY #$17
2560 C1     LDA #$00
2570        STA $2000,Y
2580        STA $2400,Y
2590        STA $2800,Y
2600        STA $2C00,Y
2610        STA $3000,Y
2620        STA $3400,Y
2630        STA $3800,Y
2640        STA $3C00,Y
2650        RTS
2660 C2     STA CANY
2670        LDA #$04
2680        STA CANX
2690        STA CANXX
2700        JSR ERASE.ALL
2710 .2     JSR PLOT.CAN
2720        JSR RANDOM1.Z
2730        STA TEMP1
2740        LDA #$06
2750        JSR R1.Z
2760        INC CANXX
2770        LDA CANXX
2780        CMP #$04
2790        BEQ .1
2800        CMP #$07
2810        BNE .2
2820        LDA #$00
2830        STA CANXX
2840 .1     JSR ERASE.SPRAY
2850        JSR ERASE.LEFT.CAN
2860        INC CANX
2870 .4     LDA CANX
2880        CMP #$26
2890        BCC .2
2900        JMP ERASE.ALL
2910 C4     LDY #$10
2920        JSR C1
2930        JMP C3
2940 PLOT.SPRAY
2950        LDX CANXX
2960        LDA CANY
2970        SEC
2980        SBC #$08
2990        STA TEMP2
3000        LDA CANX
3010        CLC
3020        ADC #$03
3030        STA TEMP1
3040        LDA #$7F
3050        STA TEMP3
3060        LDA #$07
3070        JSR .2
3080        INC TEMP1
3090        LDA CANY
3100        SEC
3110        SBC #$0B
3120        STA TEMP2
3130        LDA #$0D
3140        JSR .2
3150        INC TEMP2
3160        LDA CANY
3170        SEC
3180        SBC #$0E
3190        STA TEMP2
3200        LDA #$13
3210        JSR .2
3220        INC TEMP1
3230        LDA CANY
3240        SEC
3250        SBC #$11
3260        STA TEMP2
3270        LDA #$19
3280        JSR .2
3290        INC TEMP1
3300        LDA CANY
3310        SEC
3320        SBC #$14
3330        STA TEMP2
3340        LDA #$1F
3350        JSR .2
3360        INC TEMP1
3370        LDA CANY
3380        SEC
3390        SBC #$17
3400        STA TEMP2
3410        LDA TABLE606,X
3420        STA TEMP3
3430        LDA #$25
3440 .2     STA HEIGHT
3450 .1     LDY TEMP2
3460        LDA (SCRPNT1),Y
3470        STA POINTER1+1
3480        CLC
3490        ADC #$60
3500        STA POINTER4+1
3510        LDA (SCRPNT2),Y
3520        STA POINTER1
3530        STA POINTER4
3540        JSR RANDOM1.Z
3550        AND TEMP3
3560        LDY TEMP1
3570        ORA (POINTER4),Y
3580        STA (POINTER1),Y 
3590        INC TEMP2
3600        DEC HEIGHT
3610        BNE .1
3620        RTS
3630 TABLE606   .HS 01071F7F030F3F  
3640 ERASE.SPRAY
3650        LDA #$00
3660        STA TEMP4
3670        LDA CANX
3680        CLC
3690        ADC #$03
3700        STA TEMP1
3710        LDA CANY
3720        SEC
3730        SBC #$0B
3740        JSR .1
3750        INC TEMP1
3760        LDA CANY
3770        SEC
3780        SBC #$0E
3790        JSR .1
3800        INC TEMP1
3810        LDA CANY
3820        SEC
3830        SBC #$11
3840        JSR .1
3850        INC TEMP1
3860        LDA CANY
3870        SEC
3880        SBC #$14
3890        JSR .1
3900        INC TEMP1
3910        LDA CANY
3920        SBC #$17
3930 .1     JSR .2
3940        LDA TEMP4
3950        CLC
3960        ADC #$06
3970        STA TEMP4
3980        CLC
3990        ADC TEMP2
4000 .2     STA TEMP2
4010        LDA #$04
4020        STA HEIGHT
4030 .3     LDY TEMP2
4040        LDA (SCRPNT1),Y
4050        STA POINTER1+1
4060        CLC
4070        ADC #$60
4080        STA POINTER4+1
4090        LDA (SCRPNT2),Y
4100        STA POINTER4
4110        STA POINTER1
4120        LDY TEMP1
4130        LDA (POINTER4),Y
4140        STA (POINTER1),Y
4150        INC TEMP2
4160        DEC HEIGHT
4170        BNE .3
4180        RTS
4190 CLEAR.AA
4200        LDA #$1A
4210        STA POINTER1+1
4220        LDA #$00
4230        STA POINTER1
4240        LDY #$90
4250 .4     LDA (POINTER1),Y
4260        AND #$7F
4270        STA TEMP1
4280        CMP #$03
4290        BEQ .1
4300        AND #$3F
4310        CMP #$20
4320        BCS .2
4330        CMP #$10
4340        BCS .3
4350 .2     LDA TEMP1
4360        AND #$40
4370 .1     STA (POINTER1),Y
4380        INY
4390        BNE .4
4400        INC POINTER1+1
4410        LDA POINTER1+1
4420        CMP #$20
4430        BNE .4
4440        RTS
4450 .3     STA TEMP2
4460        LDA TEMP1
4470        AND #$40
4480        ORA TEMP2
4490        .LI ON
4500        BNE .1
4510        .LI OFF
