0010        .LI OFF
1000        BNE .2
1010        LDA #$00
1020        STA FLAP
1030 .2     LDA FLAP
1040        AND #$01
1050        CLC
1060        ADC WASPSTATE
1070        TAX
1080        LDA #$40
1090        STA POINTER2+1
1100        LDA TABLE60,X
1110        STA POINTER2
1120        LDA TABLE74,X
1130        STA POINTER3+1
1140        LDA TABLE75,X
1150        STA POINTER3
1160        LDA WASPY
1170        STA TEMP1
1180        LDA #$00
1190        STA PATINDEX
1200 EXT1
1210 .3     LDY TEMP1
1220        LDA (SCRPNT1),Y
1230        STA POINTER1+1
1240        CLC
1250        ADC #$60
1260        STA POINTER4+1
1270        LDA (SCRPNT2),Y
1280        STA POINTER1
1290        STA POINTER4
1300        LDY PATINDEX
1310        LDA (POINTER2),Y
1320        STA P2
1330        LDA (POINTER3),Y
1340        STA M2
1350        INY
1360        LDA (POINTER2),Y
1370        STA P3
1380        LDA (POINTER3),Y
1390        STA M3
1400        INY
1410        LDA (POINTER2),Y
1420        STA P4
1430        LDA (POINTER3),Y
1440        STA M4
1450        LDA #$00
1460        STA P1
1470        STA M1
1480        LDX WASPXX
1490        LDY TABLE62,X
1500        BNE .6
1510        DEC WASPX
1520        JMP .7
1530 .6     JSR ROTATE
1540        DEY
1550        BNE .6
1560 .7     LDA M1
1570        AND P1
1580        STA P1
1590        LDA M2
1600        AND P2
1610        STA P2
1620        LDA M3
1630        AND P3
1640        STA P3
1650        LDA M4
1660        AND P4
1670        STA P4
1680        LDY WASPX
1690        CPY #$2C
1700        BCS .15
1710        CPY #$04
1720        BCC .12
1730        LDA M1
1740        EOR #$FF
1750        AND (POINTER4),Y
1760        ORA P1
1770        STA (POINTER1),Y
1780 .12    INY
1790        CPY #$2C
1800        BCS .11
1810        CPY #$04
1820        BCC .13
1830        LDA M2
1840        EOR #$FF
1850        AND (POINTER4),Y
1860        ORA P2
1870        STA (POINTER1),Y
1880 .13    INY
1890        CPY #$2C
1900        BCS .11
1910        CPY #$04
1920        BCC .14
1930        LDA M3
1940        EOR #$FF
1950        AND (POINTER4),Y
1960        ORA P3
1970        STA (POINTER1),Y
1980 .14    INY
1990        CPY #$2C
2000        BCS .11
2010        CPY #$04
2020        BCC .11
2030        LDA M4
2040        EOR #$FF
2050        AND (POINTER4),Y
2060        ORA P4
2070        STA (POINTER1),Y
2080 .11    LDA PATINDEX
2090        CLC
2100        ADC #$03
2110        STA PATINDEX
2120        INC TEMP1
2130 .15    LDY TABLE62,X
2140        BNE .16
2150        INC WASPX
2160 .16    DEC HEIGHT
2170        BNE .8
2180        RTS
2190 .8     JMP .3
2200 ROTATE
2210        LSR P4
2220        LDA P3
2230        BCC .1
2240        ORA #$80
2250        STA P3
2260 .1     LSR P3
2270        LDA P2
2280        BCC .2
2290        ORA #$80
2300        STA P2
2310 .2     LSR P2
2320        LDA P1
2330        BCC .3
2340        ORA #$80
2350        STA P1
2360 .3     LSR P1
2370        LSR M4
2380        LDA M3
2390        BCC .4
2400        ORA #$80
2410        STA M3
2420 .4     LSR M3
2430        LDA M2
2440        BCC .5
2450        ORA #$80
2460        STA M2
2470 .5     LSR M2
2480        LDA M1
2490        BCC .6
2500        ORA #$80
2510        STA M1
2520 .6     LSR M1
2530        RTS
2540 TABLE60    .HS 00216081A2
2550 TABLE62    .HS 00050301060402 
2560 TABLE74    .HS 4041414141
2570 TABLE75    .HS C320416283  
2580 ERASE.LEFT
2590        LDA WASPY
2600        STA TEMP2
2610        LDY WASPX
2620        LDA #$0B
2630        STA HEIGHT
2640        LDX WASPXX
2650        BEQ .3
2660        CPX #$04
2670        BNE .1
2680 .3     DEY
2690 .1     STY TEMP1
2700        CPY #$2C
2710        BCS .2
2720 .4     LDY TEMP2
2730        LDA (SCRPNT1),Y
2740        STA POINTER2+1
2750        CLC
2760        ADC #$60
2770        STA POINTER4+1
2780        LDA (SCRPNT2),Y
2790        STA POINTER4
2800        STA POINTER2
2810        LDY TEMP1
2820        CPY #$04
2830        BCC .5
2840        LDA (POINTER2),Y
2850        AND TABLE64,X
2860        STA TEMP3
2870        LDA TABLE64,X
2880        EOR #$FF
2890        AND (POINTER4),Y
2900        ORA TEMP3
2910        STA (POINTER2),Y
2920 .5     CPX #$04
2930        BNE .6
2940        INY
2950        CPY #$2C
2960        BCS .6
2970        CPY #$04
2980        BCC .2
2990        LDA (POINTER2),Y
3000        AND #$FE
3010        STA TEMP3
3020        LDA (POINTER4),Y
3030        AND #$01
3040        ORA TEMP3
3050        STA (POINTER2),Y
3060 .6     INC TEMP2
3070        DEC HEIGHT
3080        BNE .4
3090 .2     LDA #$00
3100        RTS
3110 TABLE64    .HS 9FFCF3CFBFF9E7
3120 TABLE65    .HS 40020820000410
3130 ERASE.RIGHT
3140        LDA WASPY
3150        STA TEMP2
3160        LDA #$0B
3170        STA HEIGHT
3180        LDX WASPXX
3190        LDA WASPX
3200        CLC
3210        ADC #$03
3220        CMP #$2C
3230        BCS .1
3240        STA TEMP1
3250 .2     LDY TEMP2
3260        LDA (SCRPNT1),Y
3270        STA POINTER2+1
3280        CLC
3290        ADC #$60
3300        STA POINTER4+1
3310        LDA (SCRPNT2),Y
3320        STA POINTER2
3330        STA POINTER4
3340        LDY TEMP1
3350        CPY #$04
3360        BCC .3
3370        LDA (POINTER2),Y
3380        AND TABLE66,X
3390        STA TEMP3
3400        LDA TABLE66,X
3410        EOR #$FF
3420        AND (POINTER4),Y
3430        ORA TEMP3
3440        STA (POINTER2),Y
3450 .3     CPX #$03
3460        BNE .4
3470        INY
3480        CPY #$2C
3490        BCS .4
3500        CPY #$04
3510        BCC .1
3520        LDA (POINTER2),Y
3530        AND #$FE
3540        STA TEMP3
3550        LDA (POINTER4),Y
3560        AND #$01
3570        ORA TEMP3
3580        STA (POINTER2),Y
3590 .4     INC TEMP2
3600        DEC HEIGHT
3610        BNE .2
3620 .1     LDA #$00
3630        RTS
3640 TABLE66    .HS FCF3CFBFF9E79F
3650 TABLE67    .HS 01041040020820
3660 ERASE.TOP
3670        LDY WASPY
3680        DEY
3690 E2     LDA (SCRPNT1),Y
3700        STA POINTER2+1
3710        CLC
3720        ADC #$60
3730        STA POINTER4+1
3740        LDA (SCRPNT2),Y
3750        STA POINTER2
3760        STA POINTER4
3770        LDX WASPXX
3780        LDY WASPX
3790        CPY #$2C
3800        BCS .1
3810        CPY #$04
3820        BCC .2
3830        LDA (POINTER4),Y
3840        STA (POINTER2),Y
3850 .2     INY
3860        CPY #$2C
3870        BCS .1
3880        CPY #$04
3890        BCC .3
3900        LDA (POINTER4),Y
3910        STA (POINTER2),Y
3920 .3     INY
3930        CPY #$2C
3940        BCS .1
3950        CPY #$04
3960        BCC .4
3970        LDA (POINTER4),Y
3980        STA (POINTER2),Y
3990 .4     INY
4000        CPY #$2C
4010        BCS .1
4020        CPY #$04
4030        BCC .1
4040        LDA (POINTER4),Y
4050        STA (POINTER2),Y
4060 .1     LDA #$00
4070        RTS
4080 ERASE.BOTTOM
4090        LDA WASPY
4100        CLC
4110        ADC #$0B
4120        TAY
4130        BNE E2
4140 TABLE68    .HS 2A282000545040
4150 TABLE69    .HS 555555552A2A2A
4160 TABLE70    .HS 2A2A2A2A555555
4170 TABLE71    .HS 0001051500020A 
4180 CREATE.WASP
4190        LDA WASPSTATE
4200        BMI .1
4210        RTS
4220 .1     LDA PARALYZE
4230        BEQ .2
4240        RTS
4250 .2     JSR RANDOM1.Z
4260        CMP WASP.CHANCE
4270        BCC .3
4280        RTS
4290 .3     JSR RANDOM2.Z
4300        AND #$03
4310        STA WASPDEST
4320        LDA MANX
4330        CMP #$18
4340        BCC .4
4350        LDA #$01
4360        STA WASPX
4370        LDA #$04
4380        STA WASPXX
4390        LDA #$02
4400        STA WASPSTATE
4410        LDA MANY
4420        CMP #$75
4430        BCC .5
4440        LDA #$38
4450        STA WASPY
4460        LDA #$C0
4470        ORA $1BE4
4480        STA $1BE4
4490        RTS
4500 .5     LDA #$A8
4510        STA WASPY
4520        LDA #$C0
4530        ORA $1E84
4540        STA $1E84
4550        RTS
4560 .4     LDA #$2B
4570        STA WASPX
4580        LDA #$06
4590        STA WASPXX
4600        LDA #$00
4610        STA WASPSTATE
4620        LDA MANY
4630        CMP #$75
4640        BCC .6
4650        LDA #$38
4660        STA WASPY
4670        LDA #$C0
4680        ORA $1C0B
4690        STA $1C0B
4700        RTS
4710 .6     LDA #$A8
4720        STA WASPY
4730        LDA #$C0
4740        ORA $1EAB
4750        STA $1EAB
4760        RTS
4770 VACATE.WASPS.BLOCKS
4780        STA WASPSTATE
4790        LDX #$02
4800        LDA WASPY
4810        AND #$07
4820        CMP #$06
4830        BCC .1
4840        INX
4850 .1     STX TEMP1
4860        LDA WASPY
4870        LSR
4880        LSR
4890        LSR
4900        TAX
4910 .3     LDA AAMSBYT,X
4920        STA POINTER1+1
4930        LDA AALSBYT,X
4940        STA POINTER1
4950        LDY WASPX
4960        LDA #$05
4970        STA TEMP2
4980 .2     LDA (POINTER1),Y
4990        AND #$7F
5000        STA (POINTER1),Y
5010        INY
5020        DEC TEMP2
5030        BNE .2
5040        INX
5050        DEC TEMP1
5060        BNE .3
5070        RTS
5080 HITMAN
5090        LDA WASPX
5100        SEC
5110        SBC MANX
5120        CLC
5130        ADC #$03
5140        CMP #$05
5150        BCC .1
5160        RTS
5170 .1     LDA WASPY
5180        SEC
5190        SBC MANY
5200        CLC
5210        ADC #$09
5220        CMP #$19
5230        RTS
5240 DELAY
5250        SEC
5260 .1     PHA
5270 .2     SBC #$01
5280        BNE .2
5290        PLA
5300        SBC #$01
5310        BNE .1
5320        RTS
5330 MOVE.UP
5340        DEC WASPY
5350        JSR HITMAN
5360        BCS .1
5370        LDA #$90
5380        JSR STING.MAN.Z
5390 .1     LDA WASPY
5400        CMP #$04
5410        BCC N4  
5420        AND #$07
5430        CMP #$07
5440        BEQ N5
5450        CMP #$05
5460        BEQ N6
5470 N2     JSR PLOT.WASP    
5480        JMP ERASE.BOTTOM
5490 N4     INC WASPY  
5500        LDA #$80
5510        JMP VACATE.WASPS.BLOCKS
5520 N5     LDA WASPY 
5530        LSR
5540        LSR
5550        LSR
5560        TAX
5570 N1     LDA AAMSBYT,X  
5580        STA POINTER1+1
5590        LDA AALSBYT,X
5600        STA POINTER1
5610        LDX #$04
5620        LDY WASPX
5630 .1     LDA (POINTER1),Y
5640        ORA #$80
5650        STA (POINTER1),Y
5660        INY
5670        DEX
5680        BNE .1
5690        BEQ N2
5700 N6     JSR PLOT.WASP  
5710        JSR ERASE.BOTTOM
5720        LDA WASPY
5730        LSR
5740        LSR
5750        LSR
5760        TAX
5770        INX
5780        INX
5790 N8     LDA AAMSBYT,X  
5800        STA POINTER2+1
5810        LDA AALSBYT,X
5820        STA POINTER2
5830        LDA #$04
5840        STA TEMP1
5850        LDY WASPX
5860 .6     LDA (POINTER2),Y
5870        AND #$7F
5880        STA (POINTER2),Y
5890 .8     INY
5900        DEC TEMP1
5910        BNE .6
5920        LDA DIE
5930        CMP #$20
5940        BEQ .98
5950        INC SCRPNT2+1
5960 .98    RTS
5970        RTS
5980 MOVE.DOWN
5990        INC WASPY
6000        JSR HITMAN
6010        BCS .1
6020        LDA #$90
6030        JSR STING.MAN.Z
6040 .1     LDA WASPY
6050        CMP #$DB
6060        BCS .2
6070        AND #$07
6080        BEQ .4
6090        CMP #$06
6100        BEQ .3
6110        JSR PLOT.WASP
6120        JMP ERASE.TOP
6130 .2     DEC WASPY
6140        LDA #$80
6150        JMP VACATE.WASPS.BLOCKS
6160 .4     JSR PLOT.WASP
6170        JSR ERASE.TOP
6180        LDA WASPY
6190        LSR
6200        LSR
6210        LSR
6220        TAX
6230        DEX
6240 .9     LDA AAMSBYT,X
6250        STA POINTER2+1
6260        LDA AALSBYT,X
6270        STA POINTER2
6280        LDA #$04
6290        STA TEMP1
6300        LDY WASPX
6310 .6     LDA (POINTER2),Y
6320        AND #$7F
6330        STA (POINTER2),Y
6340 .8     INY
6350        DEC TEMP1
6360        BNE .6
6370        RTS
6380 .3     LDA WASPY
6390        LSR
6400        LSR
6410        LSR
6420        TAX
6430        INX
6440        INX
6450        LDA AAMSBYT,X
6460        STA POINTER1+1
6470        LDA AALSBYT,X
6480        STA POINTER1
6490        LDX #$04
6500        LDY WASPX
6510 .10    LDA (POINTER1),Y
6520        ORA #$80
6530        STA (POINTER1),Y
6540        INY
6550        DEX
6560        BNE .10
6570        JSR PLOT.WASP
6580        JMP ERASE.TOP
6590 MOVE.LEFT
6600        DEC WASPXX
6610        BMI .1
6620        LDA WASPXX
6630        CMP #$03
6640        BEQ .2
6650        JSR PLOT.WASP
6660        JMP ERASE.RIGHT
6670 .1     LDA #$06
6680        STA WASPXX
6690 .2     DEC WASPX
6700        BPL .3
6710        INC WASPX
6720        LDA #$80
6730        JMP VACATE.WASPS.BLOCKS
6740 .3     JSR HITMAN
6750        BCS .4
6760        LDA #$90
6770        JSR STING.MAN.Z
6780 .4     JSR PLOT.WASP
6790        JSR ERASE.RIGHT
6800        LDA WASPY
6810        LSR
6820        LSR
6830        LSR
6840        TAX
6850        LDA AAMSBYT,X
6860        STA POINTER1+1
6870        LDA AALSBYT,X
6880        STA POINTER1
6890        LDY WASPX
6900        LDA (POINTER1),Y
6910        ORA #$80
6920        STA (POINTER1),Y
6930        INX
6940        LDA AAMSBYT,X
6950        STA POINTER2+1
6960        LDA AALSBYT,X
6970        STA POINTER2
6980        LDA (POINTER2),Y
6990        ORA #$80
7000        STA (POINTER2),Y
7010        LDA WASPY
7020        AND #$07
7030        CMP #$06
7040        BCC .5
7050        INX
7060        LDA AAMSBYT,X
7070        STA POINTER3+1
7080        LDA AALSBYT,X
7090        STA POINTER3
7100        LDA (POINTER3),Y
7110        ORA #$80
7120        STA (POINTER3),Y
7130        DEX
7140 .5     LDA WASPX
7150        CLC
7160        ADC #$04
7170        STA TEMP1
7180        TAY
7190 N7     DEX
7200        LDA(POINTER1),Y
7210        AND #$7F
7220        STA (POINTER1),Y
7230 .6     INX
7240        LDY TEMP1
7250        LDA (POINTER2),Y
7260        AND #$7F
7270        STA (POINTER2),Y
7280 .7     INX
7290        LDA WASPY
7300        AND #$07
7310        CMP #$06
7320        BCC .8
7330        LDY TEMP1
7340        LDA (POINTER3),Y
7350        AND #$7F
7360        STA (POINTER3),Y
7370 .8     RTS
7380 MOVE.RIGHT
7390        INC WASPXX
7400        LDA WASPXX
7410        CMP #$04
7420        BEQ .1
7430        CMP #$07
7440        BEQ .2
7450        JSR PLOT.WASP
7460        JMP ERASE.LEFT
7470 .2     LDA #$00
7480        STA WASPXX
7490 .1     INC WASPX
7500        LDA WASPX
7510        CMP #$2D
7520        BCC .3
7530        DEC WASPX
7540        LDA #$80
7550        JMP VACATE.WASPS.BLOCKS
7560 .3     JSR HITMAN
7570        BCS .4
7580        LDA #$90
7590        JSR STING.MAN.Z
7600 .4     JSR PLOT.WASP
7610        JSR ERASE.LEFT
7620        LDA WASPY
7630        LSR
7640        LSR
7650        LSR
7660        TAX
7670        LDA AAMSBYT,X
7680        STA POINTER1+1
7690        LDA AALSBYT,X
7700        STA POINTER1
7710        LDY WASPX
7720        INY
7730        INY
7740        INY
7750        LDA (POINTER1),Y
7760        ORA #$80
7770        STA (POINTER1),Y
7780        INX
7790        LDA AAMSBYT,X
7800        STA POINTER2+1
7810        LDA AALSBYT,X
7820        STA POINTER2
7830        LDA (POINTER2),Y
7840        ORA #$80
7850        STA (POINTER2),Y
7860        LDA WASPY
7870        AND #$07
7880        CMP #$06
7890        BCC .5
7900        INX
7910        LDA AAMSBYT,X
7920        STA POINTER3+1
7930        LDA AALSBYT,X
7940        STA POINTER3
7950        LDA (POINTER3),Y
7960        ORA #$80
7970        STA (POINTER3),Y
7980        DEX
7990 .5     LDY WASPX
8000        DEY
8010        STY TEMP1
8020        JMP N7
8030 WASP.MASTER
8040        DEC K4
8050        BEQ .1
8060        RTS
8070 .1     LDA INIT.K4
8080        STA K4
8090        LDA PARALYZE
8100        BNE .5
8110        JSR CREATE.WASP
8120        LDX WASPSTATE
8130        BPL .2
8140        LDA #$40
8150        JMP DELAY
8160 .2     CPX #$04
8170        BNE .3
8180        DEC WASP.SPLAT.COUNT
8190        BEQ .4
8200        JMP PLOT.WASP
8210 .4     LDA #$04
8220        STA WASP.SPLAT.COUNT
8230        LDA #$05
8240        STA WASPSTATE
8250        JSR PLOT.WASP
8260        LDA #$80
8270        STA WASPSTATE
8280        RTS
8290 .5     LDA WASPSTATE
8300        BPL .6
8310        RTS
8320 .6     INC FLAP
8330        LDA WASPX
8340        CMP #$18
8350        BCC .7
8360        LDA #$02
8370        STA WASPSTATE
8380        JMP MOVE.RIGHT
8390 .7     LDA #$00
8400        STA WASPSTATE
8410        JMP MOVE.LEFT
8420 .3     LDX WASPDEST
8430        LDA MANX
8440        CLC
8450        ADC TABLE72,X
8460        BPL .14
8470        LDA #$00
8480 .14    STA DESTX
8490        CMP WASPX
8500        BNE .8
8510        LDA MANY
8520        CLC
8530        ADC TABLE73,X
8540        CMP WASPY
8550        BNE .9
8560        JSR RANDOM2.Z
8570        AND #$03
8580        STA WASPDEST
8590        BPL .3
8600 .8     LDA MANY
8610        CLC
8620        ADC TABLE73,X
8630 .9     CMP #$F0
8640        BCC .15
8650        LDA #$04
8660 .15    STA DESTY
8670        INC FLAP
8680        LDA DESTX
8690        CMP WASPX
8700        BCC .10
8710        BEQ .11
8720        LDA #$02
8730        STA WASPSTATE
8740        JSR MOVE.RIGHT
8750        LDA WASPSTATE
8760        BPL .11
8770 .12    RTS
8780 .10    LDA #$00
8790        STA WASPSTATE
8800        JSR MOVE.LEFT
8810        LDA WASPSTATE
8820        BMI .12
8830 .11    LDA DESTY
8840        CMP WASPY
8850        BCS .13
8860        JMP MOVE.UP
8870 .13    BEQ .12
8880        JMP MOVE.DOWN
8890 TABLE72    .HS FA0505FA
8900        .LI ON
8910 TABLE73    .HS E4E42121
8920        .LI OFF
