------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   20 |  2 sons/tir.snd      3 | Data        | 00 |         |   16 | 00/0020 : 80 80 80 80 |             HEX     80,80,80,80,7F,80,80,80,80,80,7F,80,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 80 80 |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
   21 |  2 sons/tir.snd      4 | Data        | 00 |         |   16 | 00/0030 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
   22 |  2 sons/tir.snd      5 | Data        | 00 |         |   16 | 00/0040 : 7F 80 7F 7F |             HEX     7F,80,7F,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   23 |  2 sons/tir.snd      6 | Data        | 00 |         |   16 | 00/0050 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
   24 |  2 sons/tir.snd      7 | Data        | 00 |         |   16 | 00/0060 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,7F,80,7F,80,7F,80,80,7F,80,80
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 80 |
   25 |  2 sons/tir.snd      8 | Data        | 00 |         |   16 | 00/0070 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
   26 |  2 sons/tir.snd      9 | Data        | 00 |         |   16 | 00/0080 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80,7F,7F
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 7F |
   27 |  2 sons/tir.snd     10 | Data        | 00 |         |   16 | 00/0090 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,80,80,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           80 80 7F 80 |
   28 |  2 sons/tir.snd     11 | Data        | 00 |         |   16 | 00/00A0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,80,80,80,80,80,80,80,80,80,80
      |                        |             |    |         |      |           7F 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
   29 |  2 sons/tir.snd     12 | Data        | 00 |         |   16 | 00/00B0 : 80 80 80 80 |             HEX     80,80,80,80,80,7F,80,80,80,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           80 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
   30 |  2 sons/tir.snd     13 | Data        | 00 |         |   16 | 00/00C0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,7F,80,7F,80,80,7F,80,80,7F,80
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
   31 |  2 sons/tir.snd     14 | Data        | 00 |         |   16 | 00/00D0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,7F,80,7F,80,7F,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   32 |  2 sons/tir.snd     15 | Data        | 00 |         |   16 | 00/00E0 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,7F,80,7F,7F,80,7F,80,7F,80,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 80 |
   33 |  2 sons/tir.snd     16 | Data        | 00 |         |   16 | 00/00F0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,80,80,80,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   34 |  2 sons/tir.snd     17 | Data        | 00 |         |   16 | 00/0100 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,7F,80,7F,80,7F,80,7F,80,80,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 80 80 |
   35 |  2 sons/tir.snd     18 | Data        | 00 |         |   16 | 00/0110 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,7F,80,7F,80,7F,80,7F,7F,80,7F
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 7F 80 7F |
   36 |  2 sons/tir.snd     19 | Data        | 00 |         |   16 | 00/0120 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
   37 |  2 sons/tir.snd     20 | Data        | 00 |         |   16 | 00/0130 : 80 80 7F 80 |             HEX     80,80,7F,80,80,80,7F,80,7F,80,7F,80,80,7F,80,7F
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
   38 |  2 sons/tir.snd     21 | Data        | 00 |         |   16 | 00/0140 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 80 |
   39 |  2 sons/tir.snd     22 | Data        | 00 |         |   16 | 00/0150 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
   40 |  2 sons/tir.snd     23 | Data        | 00 |         |   16 | 00/0160 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
   41 |  2 sons/tir.snd     24 | Data        | 00 |         |   16 | 00/0170 : 80 80 80 80 |             HEX     80,80,80,80,80,80,80,7F,80,7F,80,7F,80,7F,80,80
      |                        |             |    |         |      |           80 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
   42 |  2 sons/tir.snd     25 | Data        | 00 |         |   16 | 00/0180 : 80 7F 80 80 |             HEX     80,7F,80,80,80,7F,80,7F,80,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   43 |  2 sons/tir.snd     26 | Data        | 00 |         |   16 | 00/0190 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
   44 |  2 sons/tir.snd     27 | Data        | 00 |         |   16 | 00/01A0 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,7F,80,80,80,80,7F,80,80,80,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 80 80 7F |
      |                        |             |    |         |      |           80 80 80 80 |
   45 |  2 sons/tir.snd     28 | Data        | 00 |         |   16 | 00/01B0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,80,7F,80,7F,80,80,80,80,80,80
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
   46 |  2 sons/tir.snd     29 | Data        | 00 |         |   16 | 00/01C0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,80,7F,80,7F,80,7F,80,7F,80,80,7F
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
   47 |  2 sons/tir.snd     30 | Data        | 00 |         |   16 | 00/01D0 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,7F,7F,80,7F,80,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   48 |  2 sons/tir.snd     31 | Data        | 00 |         |   16 | 00/01E0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   49 |  2 sons/tir.snd     32 | Data        | 00 |         |   16 | 00/01F0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
   50 |  2 sons/tir.snd     33 | Data        | 00 |         |   16 | 00/0200 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
   51 |  2 sons/tir.snd     34 | Data        | 00 |         |   16 | 00/0210 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,7F,80,7F,80,80,80,80,80,80,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 7F |
   52 |  2 sons/tir.snd     35 | Data        | 00 |         |   16 | 00/0220 : 80 7F 7F 80 |             HEX     80,7F,7F,80,7F,80,7F,80,7F,80,80,7F,80,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
   53 |  2 sons/tir.snd     36 | Data        | 00 |         |   16 | 00/0230 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,80,7F,80,7F,80,7F,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           7F 80 7F 80 |
   54 |  2 sons/tir.snd     37 | Data        | 00 |         |   16 | 00/0240 : 7F 7F 80 7F |             HEX     7F,7F,80,7F,80,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   55 |  2 sons/tir.snd     38 | Data        | 00 |         |   16 | 00/0250 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
   56 |  2 sons/tir.snd     39 | Data        | 00 |         |   16 | 00/0260 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,7F,80,7F,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
   57 |  2 sons/tir.snd     40 | Data        | 00 |         |   16 | 00/0270 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   58 |  2 sons/tir.snd     41 | Data        | 00 |         |   16 | 00/0280 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,80,7F,80,7F,80,80,80,80,7F,80
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           80 80 7F 80 |
   59 |  2 sons/tir.snd     42 | Data        | 00 |         |   16 | 00/0290 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
   60 |  2 sons/tir.snd     43 | Data        | 00 |         |   16 | 00/02A0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   61 |  2 sons/tir.snd     44 | Data        | 00 |         |   16 | 00/02B0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   62 |  2 sons/tir.snd     45 | Data        | 00 |         |   16 | 00/02C0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
   63 |  2 sons/tir.snd     46 | Data        | 00 |         |   16 | 00/02D0 : 80 7F 80 80 |             HEX     80,7F,80,80,7F,80,7F,80,7F,80,80,7F,80,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
   64 |  2 sons/tir.snd     47 | Data        | 00 |         |   16 | 00/02E0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   65 |  2 sons/tir.snd     48 | Data        | 00 |         |   16 | 00/02F0 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
   66 |  2 sons/tir.snd     49 | Data        | 00 |         |   16 | 00/0300 : 7F 80 80 80 |             HEX     7F,80,80,80,80,80,7F,80,80,7F,80,7F,80,80,7F,80
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
   67 |  2 sons/tir.snd     50 | Data        | 00 |         |   16 | 00/0310 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,80,7F,80,7F,80,80,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
   68 |  2 sons/tir.snd     51 | Data        | 00 |         |   16 | 00/0320 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,80,80,80,80,80,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   69 |  2 sons/tir.snd     52 | Data        | 00 |         |   16 | 00/0330 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,80,80,7F,80,7F,80,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
   70 |  2 sons/tir.snd     53 | Data        | 00 |         |   16 | 00/0340 : 80 80 80 7F |             HEX     80,80,80,7F,80,7F,80,7F,80,80,7F,80,80,7F,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 80 |
   71 |  2 sons/tir.snd     54 | Data        | 00 |         |   16 | 00/0350 : 80 80 80 7F |             HEX     80,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
   72 |  2 sons/tir.snd     55 | Data        | 00 |         |   16 | 00/0360 : 7F 80 80 80 |             HEX     7F,80,80,80,80,80,80,80,80,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
   73 |  2 sons/tir.snd     56 | Data        | 00 |         |   16 | 00/0370 : 80 7F 80 80 |             HEX     80,7F,80,80,80,7F,80,7F,80,7F,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   74 |  2 sons/tir.snd     57 | Data        | 00 |         |   16 | 00/0380 : 7F 80 80 80 |             HEX     7F,80,80,80,7F,80,80,7F,80,80,80,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   75 |  2 sons/tir.snd     58 | Data        | 00 |         |   16 | 00/0390 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
   76 |  2 sons/tir.snd     59 | Data        | 00 |         |   16 | 00/03A0 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   77 |  2 sons/tir.snd     60 | Data        | 00 |         |   16 | 00/03B0 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,7F,80,7F,80,80,7F,80,80,7F,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 80 |
   78 |  2 sons/tir.snd     61 | Data        | 00 |         |   16 | 00/03C0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,7F,80,80,7F,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
   79 |  2 sons/tir.snd     62 | Data        | 00 |         |   16 | 00/03D0 : 80 80 7F 80 |             HEX     80,80,7F,80,80,7F,80,7F,80,7F,80,7F,80,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
   80 |  2 sons/tir.snd     63 | Data        | 00 |         |   16 | 00/03E0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,80,7F,80,7F,80,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   81 |  2 sons/tir.snd     64 | Data        | 00 |         |   16 | 00/03F0 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,7F,80,7F,80,80,80,7F,80,7F,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
   82 |  2 sons/tir.snd     65 | Data        | 00 |         |   16 | 00/0400 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,7F,80,80,7F,80,7F,80,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
   83 |  2 sons/tir.snd     66 | Data        | 00 |         |   16 | 00/0410 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,80,7F,80,7F,7F,80,7F,80,7F,7F
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 7F |
   84 |  2 sons/tir.snd     67 | Data        | 00 |         |   16 | 00/0420 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
   85 |  2 sons/tir.snd     68 | Data        | 00 |         |   16 | 00/0430 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
   86 |  2 sons/tir.snd     69 | Data        | 00 |         |   16 | 00/0440 : 80 7F 80 80 |             HEX     80,7F,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   87 |  2 sons/tir.snd     70 | Data        | 00 |         |   16 | 00/0450 : 80 7F 80 80 |             HEX     80,7F,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
   88 |  2 sons/tir.snd     71 | Data        | 00 |         |   16 | 00/0460 : 80 7F 80 80 |             HEX     80,7F,80,80,7F,80,7F,80,7F,80,80,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   89 |  2 sons/tir.snd     72 | Data        | 00 |         |   16 | 00/0470 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
   90 |  2 sons/tir.snd     73 | Data        | 00 |         |   16 | 00/0480 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,7F,80,7F,80,7F,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   91 |  2 sons/tir.snd     74 | Data        | 00 |         |   16 | 00/0490 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,80,80,80,7F,80,7F,80,80,80,7F,80
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 80 7F 80 |
   92 |  2 sons/tir.snd     75 | Data        | 00 |         |   16 | 00/04A0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,80,7F,80,7F,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
   93 |  2 sons/tir.snd     76 | Data        | 00 |         |   16 | 00/04B0 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,80,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 80 |
