------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   28 |  1            iigs.s     28 | Directive   | 00 |         |    0 | 00/0000               |                      use             4/Sound.Macs         
   29 |  1            iigs.s     29 | Directive   | 00 |         |    0 | 00/0000               |                      use             4/Std.Macs           
   30 |  1            iigs.s     30 | Directive   | 00 |         |    0 | 00/0000               |                      use             4/Util.Macs          
   31 |  1            iigs.s     31 | Directive   | 00 |         |    0 | 00/0000               |                      use             4/Window.Macs        
   32 |  1            iigs.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   33 |  1            iigs.s     33 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   34 |  1            iigs.s     34 | Comment     | 00 |         |    0 | 00/0000               | * DIRECT PAGE
   35 |  1            iigs.s     35 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   36 |  1            iigs.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   37 |  1            iigs.s     37 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM               =               $00                  
   38 |  1            iigs.s     38 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                 =               {$00}+4              
   39 |  1            iigs.s     39 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE              =               {{$00}+4}+4          
   40 |  1            iigs.s     40 | Equivalence | 00 |         |    0 | 00/0000               | dpFOUR               =               {{{$00}+4}+4}+4      
   41 |  1            iigs.s     41 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   42 |  1            iigs.s     42 | Equivalence | 00 |         |    0 | 00/0000               | Debut                =               {{{{$00}+4}+4}+4}+4  
   43 |  1            iigs.s     43 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee              =               {{{{{$00}+4}+4}+4}+4}+4
   44 |  1            iigs.s     44 | Equivalence | 00 |         |    0 | 00/0000               | Third                =               {{{{{{$00}+4}+4}+4}+4}+4}+4
   45 |  1            iigs.s     45 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   46 |  1            iigs.s     46 | Equivalence | 00 |         |    0 | 00/0000               | dpDATA               =               {{{{{{{$00}+4}+4}+4}+4}+4}+4}+4
   47 |  1            iigs.s     47 | Equivalence | 00 |         |    0 | 00/0000               | dpREAD               =               {{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4
   48 |  1            iigs.s     48 | Equivalence | 00 |         |    0 | 00/0000               | dpINSTR1             =               {{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4
   49 |  1            iigs.s     49 | Equivalence | 00 |         |    0 | 00/0000               | dpINSTR2             =               {{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4
   50 |  1            iigs.s     50 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   51 |  1            iigs.s     51 | Equivalence | 00 |         |    0 | 00/0000               | temp                 =               {{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4
   52 |  1            iigs.s     52 | Equivalence | 00 |         |    0 | 00/0000               | fileIN               =               {{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4
   53 |  1            iigs.s     53 | Equivalence | 00 |         |    0 | 00/0000               | fileOUT              =               {{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4
   54 |  1            iigs.s     54 | Equivalence | 00 |         |    0 | 00/0000               | fileLOOP             =               {{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4
   55 |  1            iigs.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   56 |  1            iigs.s     56 | Equivalence | 00 |         |    0 | 00/0000               | textX                =               {{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4; les X/Y pour afficher les
   57 |  1            iigs.s     57 | Equivalence | 00 |         |    0 | 00/0000               | textY                =               {{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2; caracteres QuickDraw II
   58 |  1            iigs.s     58 | Equivalence | 00 |         |    0 | 00/0000               | marginX              =               {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2
   59 |  1            iigs.s     59 | Equivalence | 00 |         |    0 | 00/0000               | marginY              =               {{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2
   60 |  1            iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | maxX                 =               {{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2
   61 |  1            iigs.s     61 | Equivalence | 00 |         |    0 | 00/0000               | maxY                 =               {{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2
   62 |  1            iigs.s     62 | Equivalence | 00 |         |    0 | 00/0000               | charWIDTH            =               {{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2
   63 |  1            iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | charHEIGHT           =               {{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}+2
   64 |  1            iigs.s     64 | Equivalence | 00 |         |    0 | 00/0000               | shrX                 =               {{{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}+2}+2
   65 |  1            iigs.s     65 | Equivalence | 00 |         |    0 | 00/0000               | shrY                 =               {{{{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}+2}+2}+2
   66 |  1            iigs.s     66 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   67 |  1            iigs.s     67 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   68 |  1            iigs.s     68 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   69 |  1            iigs.s     69 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   70 |  1            iigs.s     70 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   71 |  1            iigs.s     71 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer         =               $0                   
   72 |  1            iigs.s     72 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle          =               $1                   
   73 |  1            iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource        =               $2                   
   74 |  1            iigs.s     74 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   75 |  1            iigs.s     75 | Equivalence | 00 |         |    0 | 00/0000               | appleKey             =               $0100                
   76 |  1            iigs.s     76 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt         =               $0001                
   77 |  1            iigs.s     77 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt           =               $0002                
   78 |  1            iigs.s     78 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt           =               $0003                
   79 |  1            iigs.s     79 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   80 |  1            iigs.s     80 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   81 |  1            iigs.s     81 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   82 |  1            iigs.s     82 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy             =               $0000                
   83 |  1            iigs.s     83 | Equivalence | 00 |         |    0 | 00/0000               | modeOr               =               $0001                
   84 |  1            iigs.s     84 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy         =               $0004                ; QDII Table 16-10
   85 |  1            iigs.s     85 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   86 |  1            iigs.s     86 | Equivalence | 00 |         |    0 | 00/0000               | mode320              =               $00                  
   87 |  1            iigs.s     87 | Equivalence | 00 |         |    0 | 00/0000               | mode640              =               $80                  
   88 |  1            iigs.s     88 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   89 |  1            iigs.s     89 | Equivalence | 00 |         |    0 | 00/0000               | screen320            =               320                  
   90 |  1            iigs.s     90 | Equivalence | 00 |         |    0 | 00/0000               | screen640            =               640                  
   91 |  1            iigs.s     91 | Equivalence | 00 |         |    0 | 00/0000               | screenheight         =               200                  
   92 |  1            iigs.s     92 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   93 |  1            iigs.s     93 | Equivalence | 00 |         |    0 | 00/0000               | maxTCOLUMN           =               40                   
   94 |  1            iigs.s     94 | Equivalence | 00 |         |    0 | 00/0000               | maxTROW              =               19                   
   95 |  1            iigs.s     95 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   96 |  1            iigs.s     96 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000            =               $012000              
   97 |  1            iigs.s     97 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000            =               $e12000              
   98 |  1            iigs.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   99 |  1            iigs.s     99 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
  100 |  1            iigs.s    100 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  101 |  1            iigs.s    101 | Equivalence | 00 |         |    0 | 00/0000               | chrLA                =               $08                  
  102 |  1            iigs.s    102 | Equivalence | 00 |         |    0 | 00/0000               | chrDA                =               $0a                  
  103 |  1            iigs.s    103 | Equivalence | 00 |         |    0 | 00/0000               | chrUA                =               $0b                  
  104 |  1            iigs.s    104 | Equivalence | 00 |         |    0 | 00/0000               | chrRET               =               $0d                  
  105 |  1            iigs.s    105 | Equivalence | 00 |         |    0 | 00/0000               | chrRA                =               $15                  
  106 |  1            iigs.s    106 | Equivalence | 00 |         |    0 | 00/0000               | chrESC               =               $1b                  
  107 |  1            iigs.s    107 | Equivalence | 00 |         |    0 | 00/0000               | chrSPC               =               $20                  
  108 |  1            iigs.s    108 | Equivalence | 00 |         |    0 | 00/0000               | chrCOMMA             =               $2c                  
  109 |  1            iigs.s    109 | Equivalence | 00 |         |    0 | 00/0000               | chrDEL               =               $7f                  
  110 |  1            iigs.s    110 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  111 |  1            iigs.s    111 | Equivalence | 00 |         |    0 | 00/0000               | MAX_LEN              =               40                   
  112 |  1            iigs.s    112 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  113 |  1            iigs.s    113 | Comment     | 00 |         |    0 | 00/0000               | *----------------------- Color index
  114 |  1            iigs.s    114 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  115 |  1            iigs.s    115 | Equivalence | 00 |         |    0 | 00/0000               | indexBLACK           =               0                    
  116 |  1            iigs.s    116 | Equivalence | 00 |         |    0 | 00/0000               | indexDARKGRAY        =               1                    
  117 |  1            iigs.s    117 | Equivalence | 00 |         |    0 | 00/0000               | indexBROWN           =               2                    
  118 |  1            iigs.s    118 | Equivalence | 00 |         |    0 | 00/0000               | indexPURPLE          =               3                    
  119 |  1            iigs.s    119 | Equivalence | 00 |         |    0 | 00/0000               | indexBLUE            =               4                    
  120 |  1            iigs.s    120 | Equivalence | 00 |         |    0 | 00/0000               | indexDARKGREEN       =               5                    
  121 |  1            iigs.s    121 | Equivalence | 00 |         |    0 | 00/0000               | indexORANGE          =               6                    
  122 |  1            iigs.s    122 | Equivalence | 00 |         |    0 | 00/0000               | indexRED             =               7                    
  123 |  1            iigs.s    123 | Equivalence | 00 |         |    0 | 00/0000               | indexBEIGE           =               8                    
  124 |  1            iigs.s    124 | Equivalence | 00 |         |    0 | 00/0000               | indexYELLOW          =               9                    
  125 |  1            iigs.s    125 | Equivalence | 00 |         |    0 | 00/0000               | indexGREEN           =               10                   
  126 |  1            iigs.s    126 | Equivalence | 00 |         |    0 | 00/0000               | indexLIGHTBLUE       =               11                   
  127 |  1            iigs.s    127 | Equivalence | 00 |         |    0 | 00/0000               | indexLILAC           =               12                   
  128 |  1            iigs.s    128 | Equivalence | 00 |         |    0 | 00/0000               | indexPERIBLUE        =               13                   
  129 |  1            iigs.s    129 | Equivalence | 00 |         |    0 | 00/0000               | indexLIGHTGRAY       =               14                   
  130 |  1            iigs.s    130 | Equivalence | 00 |         |    0 | 00/0000               | indexWHITE           =               15                   
  131 |  1            iigs.s    131 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  132 |  1            iigs.s    132 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
  133 |  1            iigs.s    133 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  134 |  1            iigs.s    134 | Equivalence | 00 |         |    0 | 00/0000               | KBD                  =               $e0c000              
  135 |  1            iigs.s    135 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE            =               $e0c010              
  136 |  1            iigs.s    136 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR             =               $e0c019              
  137 |  1            iigs.s    137 | Equivalence | 00 |         |    0 | 00/0000               | VERTCNT              =               $e0c02e              
  138 |  1            iigs.s    138 | Equivalence | 00 |         |    0 | 00/0000               | CLOCKCTL             =               $e0c034              
  139 |  1            iigs.s    139 | Equivalence | 00 |         |    0 | 00/0000               | BUTN0                =               $e0c061              
  140 |  1            iigs.s    140 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                 =               $e100a8              
  141 |  1            iigs.s    141 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  142 |  1            iigs.s    142 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                 =               1                    
  143 |  1            iigs.s    143 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                =               0                    
  144 |  1            iigs.s    144 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  145 |  1            iigs.s    145 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  146 |  1            iigs.s    146 | Comment     | 00 |         |    0 | 00/0000               | * GAME MACROS
  147 |  1            iigs.s    147 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  148 |  1            iigs.s    148 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  149 |  1            iigs.s    149 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  150 |  1            iigs.s    150 | Comment     | 00 |         |    0 | 00/0000               | * MAIN
  151 |  1            iigs.s    151 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  152 |  1            iigs.s    152 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  153 |  1            iigs.s    153 | Code        | 00 |         |    1 | 00/0000 : 4B          |                      phk                                  
  154 |  1            iigs.s    154 | Code        | 00 |         |    1 | 00/0001 : AB          |                      plb                                  
  155 |  1            iigs.s    155 | Empty       | 00 |         |    0 | 00/0002               |                                                           
  156 |  1            iigs.s    156 | Code        | 00 |         |    1 | 00/0002 : 18          |                      clc                                  
  157 |  1            iigs.s    157 | Code        | 00 |         |    1 | 00/0003 : FB          |                      xce                                  
  158 |  1            iigs.s    158 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                      rep             #$30                 
  159 |  1            iigs.s    159 | Empty       | 00 |         |    0 | 00/0006               |                                                           
  160 |  1            iigs.s    160 | Code        | 00 |         |    1 | 00/0006 : 7B          |                      tdc                                  
  161 |  1            iigs.s    161 | Code        | 00 |  2      |    3 | 00/0007 : 8D 1D 06    |                      sta             myDP                 
  162 |  1            iigs.s    162 | Empty       | 00 |         |    0 | 00/000A               |                                                           
  163 |  1            iigs.s    163 | Macro       | 00 |         |    0 | 00/000A               |                      _TLStartUp                           
  165 |  1            iigs.s    163 | Code        | 00 |         |    3 | 00/000A : A2 01 02    |                      LDX             #$201                ; load tool call #
  166 |  1            iigs.s    163 | Code        | 00 |         |    4 | 00/000D : 22 00 00 E1 |                      JSL             $E10000              ; go to dispatcher
  167 |  1            iigs.s    164 | Code        | 00 |         |    1 | 00/0011 : 48          |                      pha                                  
  168 |  1            iigs.s    165 | Macro       | 00 |         |    0 | 00/0012               |                      _MMStartUp                           
  170 |  1            iigs.s    165 | Code        | 00 |         |    3 | 00/0012 : A2 02 02    |                      LDX             #$202                ; load tool call #
  171 |  1            iigs.s    165 | Code        | 00 |         |    4 | 00/0015 : 22 00 00 E1 |                      JSL             $E10000              ; go to dispatcher
  172 |  1            iigs.s    166 | Code        | 00 |         |    1 | 00/0019 : 68          |                      pla                                  
  173 |  1            iigs.s    167 | Code        | 00 |  2      |    3 | 00/001A : 8D 19 06    |                      sta             appID                
  174 |  1            iigs.s    168 | Code        | 00 |         |    3 | 00/001D : 09 00 01    |                      ora             #$0100               
  175 |  1            iigs.s    169 | Code        | 00 |  2      |    3 | 00/0020 : 8D 1B 06    |                      sta             myID                 
  176 |  1            iigs.s    170 | Empty       | 00 |         |    0 | 00/0023               |                                                           
  177 |  1            iigs.s    171 | Macro       | 00 |         |    0 | 00/0023               |                      _MTStartUp                           
  179 |  1            iigs.s    171 | Code        | 00 |         |    3 | 00/0023 : A2 03 02    |                      LDX             #$203                ; load tool call #
  180 |  1            iigs.s    171 | Code        | 00 |         |    4 | 00/0026 : 22 00 00 E1 |                      JSL             $E10000              ; go to dispatcher
  181 |  1            iigs.s    172 | Empty       | 00 |         |    0 | 00/002A               |                                                           
  182 |  1            iigs.s    173 | Comment     | 00 |         |    0 | 00/002A               | *-----------------------------------
  183 |  1            iigs.s    174 | Comment     | 00 |         |    0 | 00/002A               | * MEMORY...
  184 |  1            iigs.s    175 | Comment     | 00 |         |    0 | 00/002A               | *-----------------------------------
  185 |  1            iigs.s    176 | Empty       | 00 |         |    0 | 00/002A               |                                                           
  186 |  1            iigs.s    177 | Code        | 00 |  2      |    3 | 00/002A : 20 BA 03    |                      jsr             make64KB             
  187 |  1            iigs.s    178 | Code        | 00 |         |    2 | 00/002D : 90 24       |                      bcc             okMEM1               
  188 |  1            iigs.s    179 | Empty       | 00 |         |    0 | 00/002F               |                                                           
  189 |  1            iigs.s    180 | Code        | 00 |         |    1 | 00/002F : 48          | koMEM                pha                                  
  190 |  1            iigs.s    181 | Macro       | 00 |         |    0 | 00/0030               |                      PushLong        #memSTR1             
  194 |  1            iigs.s    181 | Code        | 00 |  1 >>16 |    3 | 00/0030 : F4 00 00    |                      PEA             #^#memSTR1           
  201 |  1            iigs.s    181 | Code        | 00 |  2      |    3 | 00/0033 : F4 27 09    |                      PEA             #memSTR1             
  204 |  1            iigs.s    182 | Macro       | 00 |         |    0 | 00/0036               |                      PushLong        #errSTR2             
  208 |  1            iigs.s    182 | Code        | 00 |  1 >>16 |    3 | 00/0036 : F4 00 00    |                      PEA             #^#errSTR2           
  215 |  1            iigs.s    182 | Code        | 00 |  2      |    3 | 00/0039 : F4 54 09    |                      PEA             #errSTR2             
  218 |  1            iigs.s    183 | Macro       | 00 |         |    0 | 00/003C               |                      PushLong        #errSTR1             
  222 |  1            iigs.s    183 | Code        | 00 |  1 >>16 |    3 | 00/003C : F4 00 00    |                      PEA             #^#errSTR1           
  229 |  1            iigs.s    183 | Code        | 00 |  2      |    3 | 00/003F : F4 4F 09    |                      PEA             #errSTR1             
  232 |  1            iigs.s    184 | Macro       | 00 |         |    0 | 00/0042               |                      PushLong        #errSTR2             
  236 |  1            iigs.s    184 | Code        | 00 |  1 >>16 |    3 | 00/0042 : F4 00 00    |                      PEA             #^#errSTR2           
  243 |  1            iigs.s    184 | Code        | 00 |  2      |    3 | 00/0045 : F4 54 09    |                      PEA             #errSTR2             
  246 |  1            iigs.s    185 | Macro       | 00 |         |    0 | 00/0048               |                      _TLTextMountVolume                       
  248 |  1            iigs.s    185 | Code        | 00 |         |    3 | 00/0048 : A2 01 12    |                      LDX             #$1201               ; load tool call #
  249 |  1            iigs.s    185 | Code        | 00 |         |    4 | 00/004B : 22 00 00 E1 |                      JSL             $E10000              ; go to dispatcher
  250 |  1            iigs.s    186 | Code        | 00 |         |    1 | 00/004F : 68          |                      pla                                  
  251 |  1            iigs.s    187 | Code        | 00 |         |    3 | 00/0050 : 82 42 01    |                      brl             meQUIT1              
  252 |  1            iigs.s    188 | Empty       | 00 |         |    0 | 00/0053               |                                                           
  253 |  1            iigs.s    189 | Code        | 00 |  2      |    3 | 00/0053 : 8C 23 06    | okMEM1               sty             ptrUNPACK            
  254 |  1            iigs.s    190 | Code        | 00 |  2      |    3 | 00/0056 : 8E 25 06    |                      stx             ptrUNPACK+2          
  255 |  1            iigs.s    191 | Empty       | 00 |         |    0 | 00/0059               |                                                           
  256 |  1            iigs.s    192 | Comment     | 00 |         |    0 | 00/0059               | *-----------------------
  257 |  1            iigs.s    193 | Empty       | 00 |         |    0 | 00/0059               |                                                           
  258 |  1            iigs.s    194 | Code        | 00 |  2      |    3 | 00/0059 : 20 BA 03    |                      jsr             make64KB             
  259 |  1            iigs.s    195 | Code        | 00 |         |    2 | 00/005C : B0 D1       |                      bcs             koMEM                
  260 |  1            iigs.s    196 | Empty       | 00 |         |    0 | 00/005E               |                                                           
  261 |  1            iigs.s    197 | Code        | 00 |  2      |    3 | 00/005E : 8C 27 06    |                      sty             ptrIMAGE             
  262 |  1            iigs.s    198 | Code        | 00 |  2      |    3 | 00/0061 : 8E 29 06    |                      stx             ptrIMAGE+2           
  263 |  1            iigs.s    199 | Empty       | 00 |         |    0 | 00/0064               |                                                           
  264 |  1            iigs.s    200 | Comment     | 00 |         |    0 | 00/0064               | *-----------------------------------
  265 |  1            iigs.s    201 | Comment     | 00 |         |    0 | 00/0064               | * DESKTOP MODE
  266 |  1            iigs.s    202 | Comment     | 00 |         |    0 | 00/0064               | *-----------------------------------
  267 |  1            iigs.s    203 | Empty       | 00 |         |    0 | 00/0064               |                                                           
  268 |  1            iigs.s    204 | Code        | 00 |         |    1 | 00/0064 : 48          |                      pha                                  
  269 |  1            iigs.s    205 | Code        | 00 |         |    1 | 00/0065 : 48          |                      pha                                  
  270 |  1            iigs.s    206 | Macro       | 00 |         |    0 | 00/0066               |                      PushWord        myID                 
  275 |  1            iigs.s    206 | Code        | 00 |  2      |    3 | 00/0066 : AD 1B 06    |                      LDA             myID                 
  276 |  1            iigs.s    206 | Code        | 00 |         |    1 | 00/0069 : 48          |                      PHA                                  
  278 |  1            iigs.s    207 | Macro       | 00 |         |    0 | 00/006A               |                      PushWord        #{$2}                
  280 |  1            iigs.s    207 | Code        | 00 |         |    3 | 00/006A : F4 02 00    |                      PEA             #{$2}                
  283 |  1            iigs.s    208 | Macro       | 00 |         |    0 | 00/006D               |                      PushLong        #1                   
  287 |  1            iigs.s    208 | Code        | 00 |         |    3 | 00/006D : F4 00 00    |                      PEA             #^#1                 
  294 |  1            iigs.s    208 | Code        | 00 |         |    3 | 00/0070 : F4 01 00    |                      PEA             #1                   
  297 |  1            iigs.s    209 | Macro       | 00 |         |    0 | 00/0073               |                      _StartUpTools                        
  299 |  1            iigs.s    209 | Code        | 00 |         |    3 | 00/0073 : A2 01 18    |                      LDX             #$1801               ; load tool call #
  300 |  1            iigs.s    209 | Code        | 00 |         |    4 | 00/0076 : 22 00 00 E1 |                      JSL             $E10000              ; go to dispatcher
  301 |  1            iigs.s    210 | Macro       | 00 |         |    0 | 00/007A               |                      PullLong        ssREC                
  304 |  1            iigs.s    210 | Code        | 00 |         |    1 | 00/007A : 68          |                      PLA                                  
  306 |  1            iigs.s    210 | Code        | 00 |  2      |    3 | 00/007B : 8D 55 09    |                      STA             ssREC                
  311 |  1            iigs.s    210 | Code        | 00 |         |    1 | 00/007E : 68          |                      PLA                                  
  313 |  1            iigs.s    210 | Code        | 00 |  2      |    3 | 00/007F : 8D 57 09    |                      STA             ssREC+2              
  319 |  1            iigs.s    211 | Code        | 00 |         |    2 | 00/0082 : 90 24       |                      bcc             okTOOL               
  320 |  1            iigs.s    212 | Empty       | 00 |         |    0 | 00/0084               |                                                           
  321 |  1            iigs.s    213 | Code        | 00 |         |    1 | 00/0084 : 48          |                      pha                                  
  322 |  1            iigs.s    214 | Macro       | 00 |         |    0 | 00/0085               |                      PushLong        #tolSTR1             
  326 |  1            iigs.s    214 | Code        | 00 |  1 >>16 |    3 | 00/0085 : F4 00 00    |                      PEA             #^#tolSTR1           
  333 |  1            iigs.s    214 | Code        | 00 |  2      |    3 | 00/0088 : F4 0D 09    |                      PEA             #tolSTR1             
  336 |  1            iigs.s    215 | Macro       | 00 |         |    0 | 00/008B               |                      PushLong        #errSTR2             
  340 |  1            iigs.s    215 | Code        | 00 |  1 >>16 |    3 | 00/008B : F4 00 00    |                      PEA             #^#errSTR2           
