CATALOG

CATALOG

DOS SYSTEM ][

 S 080 MOON PATROL4                  
 S 079 MOON PATROL3                  
 S 060 MOON PATROL2                  
 S 075 MOON PATROL5                  
 B 018 OBJ3                          


:LOAD MOON PATROL3

BLOAD MOON PATROL3,A$1800


:PR#1

PR#1

:L
   1 ;
   2 ; 
   3 *3333333333333333333333333333333333333333333333333333333333333333333333
   4 ;
   5 ;
   6          OBJ $800
  80          JSR PRINT2D
  81          SED 
  82          LDA #1
  83          CLC 
  84          ADC TME0
  85          STA TME0
  86          LDA #0
  87          ADC TME1
  88          STA TME1
  89          LDA TME1
  90          CMP #10
  91          BLT >1
  92          LDA #0
  93          STA TME1
  94          STA TME0
  95 ^1:
  96          CLD 
  97          RTS 
  98 ;
  99 PRINT2D  PHA 
 100          LSR 
 101          LSR 
 102          LSR 
 103          LSR 
 104          JSR DRAWINT
 105          PLA 
 106          AND #$F
 107          JSR DRAWINT
 108          RTS 
 109 ;
 110 ADDSCORE SED 
 111          PHA 
 112          LDA SCORE3
 113          STA HOLD1
 114          PLA 
 115          PHA 
 116          TXA 
 117          PHA 
 118          TYA 
 119          CLC 
 120          ADC SCORE1
 121          STA SCORE1
 122          PLA 
 123          ADC SCORE2
 124          STA SCORE2
 125          PLA 
 126          ADC SCORE3
 127          STA SCORE3
 128          CLD 
 129          LDA HOLD1
 130          CMP #0
 131          BNE >1
 132          LDA SCORE3
 133          BEQ >1
 134          JMP INCMON
 135 ^1       LDA HOLD1
 136          CMP #3
 137          BGE >1
 138          LDA SCORE3
 139          CMP #3
 140          BLT >1
 141          JMP INCMON
 142 ^1       LDA HOLD1
 143          CMP #5
 144          BGE >1
 145          LDA SCORE3
 146          CMP #5
 147          BLT >1
 148          JMP INCMON
 149 ^1       JSR PRINTSC
 150          JSR CHHIGH
 151          RTS 
 152 INCMON   INC MEN
 153          JSR MENPLOT
 154          JMP <1
 155 ;
 156 ADBONUS  SED 
 157          PHA 
 158          TXA 
 159          PHA 
 160          TYA 
 161          CLC 
 162          ADC BONUS1
 163          STA BONUS1
 164          PLA 
 165          ADC BONUS2
 166          STA BONUS2
 167          PLA 
 168          ADC BONUS3
 169          STA BONUS3
 170          CLD 
 171          RTS 
 172 ;
 173 PRINTXT  PLA 
 174          STA SCR5
 175          PLA 
 176          STA SCR6
 177          STX SCR3
 178          STY SCR4
 179 ^4       INC SCR5
 180          BNE >1
 181          INC SCR6
 182 ^1       LDX #0
 183          LDA (SCR5,X)
 184          CMP #$C0
 185          BEQ >5
 186          CMP #" "
 187          BEQ >3
 188          PHA 
 189          LDA DOOBIE
 190          JSR DELAY
 191          PLA 
 192 ^3       LDX SCR3
 193          LDY SCR4
 194          AND #$7F
 195          CMP #$41
 196          BGE >1
 197          SEC 
 198          SBC #1
 199 ^1       CMP #$40
 200          BLT >1
 201          SEC 
 202          SBC #$41
 203 ^1       JSR DRAWASC
 204          INC SCR3
 205          JMP <4
 206 ^5       LDA SCR6
 207          PHA 
 208          LDA SCR5
 209          PHA 
 210          RTS 
 211 ;
 212 ADDBONUS LDA BONUS3
 213          LDX BONUS2
 214          LDY BONUS1
 215          JSR ADDSCORE
 216 HALFDONE LDX #27
 217 ^1       LDA #$FF
 218          JSR DELAY
 219          DEX 
 220          BPL <1
 221          LDA #0
 222          STA TME0
 223          STA TME1
 224          LDA GOALCNT
 225          STA GOLD
 226          CMP #25
 227          BNE >1
 228          JMP GOALZDO
 229 ^1       JSR NEWSCRN
 230          JMP NEWPNTR
 231 ;
 232 DRAWINT  LDX HTAB
 233          LDY VTAB
 234          CLC 
 235          ADC #47
 236          JSR DRAWASC
 237          INC HTAB
 238          RTS 
 239 ;
 240 ; =====  ROUTINE THAT DOES HALF SCREEN EJOTZ ===== 
 241 ;             
 242 REACHIT  LDA GOALCNT
 243          CMP #4
 244          BNE >1
 245          LDA #0
 246          JMP >5
 247 ^1       CMP #9
 248          BNE >1
 249          LDA #2
 250          JMP >5
 251 ^1       CMP #14
 252          BNE >1
 253          LDA #4
 254          JMP >5
 255 ^1       CMP #19
 256          BNE >1
 257          LDA #6
 258          JMP >5
 259 ^1       CMP #25
 260          BNE >1
 261          LDA #8
 262          JMP >5
 263 ^1       RTS 
 264 ^5       PHA 
 265          LDA GOLD
 266          CMP GOALCNT
 267          BNE >1
 268          PLA 
 269          RTS 
 270 ^1       PLA 
 271          STA RECINDX
 272          CMP #8
 273          BNE >1
 274          JSR PLAYGLZ
 275          JMP >2
 276 ^1       JSR PLAYGOAL
 277 ^2       JSR NEWSCRN
 278          SED 
 279          SEC 
 280          LDA TME0
 281          SBC #1
 282          STA TME0
 283          LDA TME1
 284          SBC #0
 285          STA TME1
 286          CLD 
 287          LDA #$D0
 288          STA DOOBIE
 289          LDX #8
 290          LDY #45
 291          JSR PRINTXT
 292          ASC "TIME TO REACH POINT "
 293          HEX A2A0A2
 294          ASC "@"
 295          LDA GOALCNT
 296          LDX #29
 297          LDY #45
 298          JSR DRAWASC
 299          LDX #30
 300          LDY #45
 301          JSR PRINTXT
 302          HEX A2
 303          ASC "@"
 304          LDX #7
 305          LDY #65
 306          JSR PRINTXT
 307          ASC "YOUR TIME          :@"
 308          LDA #28
 309          STA HTAB
 310          LDA #65
 311          STA VTAB
 312          LDA TME1
 313          JSR DRAWINT
 314          LDA TME0
 315          JSR PRINT2D
 316          LDX #7
 317          LDY #80
 318          JSR PRINTXT
 319          ASC "THE AVERAGE TIME   :@"
 320          LDA #28
 321          STA HTAB
 322          LDA #80
 323          STA VTAB
 324          LDA AV1
 325          JSR DRAWINT
 326          LDA AV0
 327          JSR PRINT2D
 328          LDX #7
 329          LDY #95
 330          JSR PRINTXT
 331          ASC "TOP RECORD         :@"
 332          LDA #28
 333          STA HTAB
 334          LDA #95
 335          STA VTAB
 336          LDX RECINDX
 337          LDA TOPREC,X
 338          STA RECTEMP1
 339          LDA TOPREC+1,X
 340          STA RECTEMP2
 341          LDA LEVEL
 342          BEQ KPK
 343          LDA TOPREC2,X
 344          STA RECTEMP1
 345          LDA TOPREC2+1,X
 346          STA RECTEMP2
 347 KPK      LDA RECTEMP1
 348          JSR DRAWINT
 349          LDA RECTEMP2
 350          JSR PRINT2D
 351          LDA TME1
 352          CMP RECTEMP1
 353          BEQ >1
 354          BGE SORRY
 355          JMP BONUS
 356 ^1       LDA TME0
 357          CMP RECTEMP2
 358          BEQ BONUS
 359          BGE SORRY
 360          JMP BONUS
 361 SORRY    LDA #0
 362          STA BONUSFL2
 363          JMP L722
 364 BONUS    LDA #1
 365          STA BONUSFL2
 366 L722     LDA TME1
 367          CMP AV1
 368          BLT SORRY2
 369          BEQ >1
 370          JMP BONUSF
 371 ^1       LDA TME0
 372          CMP AV0
 373          BLT SORRY2
 374          BEQ BONUSF
 375          JMP BONUSF
 376 SORRY2   LDA #0
 377          STA BONUSFL1
 378          JMP L725
 379 BONUSF   LDA #1
 380          STA BONUSFL1
 381 L725:
 382 ;
 383          LDA #1
 384          STA DOOBIE
 385          LDA BONUSFL1
 386          BEQ >1
 387          LDX #11
 388          LDY #115
 389          JSR PRINTXT
 390          ASC "SORRY NO BONUS !@"
 391          JMP HALFDONE
 392 ^1:
 393 ;
 394          LDA BONUSFL2
 395          BEQ >1
 396          LDA TME1
 397          STA RECTEMP1
 398          LDA TME0
 399          STA RECTEMP2
 400          LDX #7
 401          LDY #130
 402          JSR PRINTXT
 403          ASC "YOU HAVE BROKEN A RECORD !@"
 404          LDX RECINDX
 405          LDA LEVEL
 406          BEQ RANOUT1
 407          LDA RECTEMP1
 408          STA TOPREC2,X
 409          LDA RECTEMP2
 410          STA TOPREC2+1,X
 411          JMP RANOUT0
 412 RANOUT1  LDA RECTEMP1
 413          STA TOPREC,X
 414          LDA RECTEMP2
 415          STA TOPREC+1,X
 416 RANOUT0:
 417 ^1       LDX #7
 418          LDY #115
 419          JSR PRINTXT
 420          ASC "GOOD BONUS POINTS  @"
 421          LDA #0
 422          STA BONUS3
 423          STA BONUS1
 424          LDA #10
 425          STA BONUS2
 426 LOOPZIT  JSR PRINTBN
 427          LDA #28
 428          STA HTAB
 429          LDA #65
 430          STA VTAB
 431          LDA TME1
 432          JSR DRAWINT
 433          LDA TME0
 434          JSR PRINT2D
 435          LDA TME1
 436          CMP AV1
 437          BNE >4
 438          LDA TME0
 439          CMP AV0
 440          BNE >4
 441          JMP ADDBONUS
 442 ^4       SED 
 443          LDA #1
 444          CLC 
 445          ADC TME0
 446          STA TME0
 447          LDA #0
 448          ADC TME1
 449          STA TME1
 450          CLD 
 451 ^1       LDA #0
 452          LDX #1              ; ADD 100 TO BONUS PER SECOND MORE
 453          LDY #0
 454          JSR ADBONUS
 455          LDX #2
 456 LASB     LDA #$A0
 457          JSR DELAY
 458          DEX 
 459          BPL LASB
 460          LDY #$50
 461 BSND     JSR TWEEK
 462          LDA #$11
 463          JSR DELAY
 464          DEY 
 465          BPL BSND
 466 ^1       JMP LOOPZIT
 467 ;
 468 ;
 469 ;
 470 ;
 471 ; =====  FIRING FOR SHIPS  =====
 472 ;
 473 SHIPFIRN:
 474 ;
 475          LDX #3
 476 ^1       LDA SHIPNUM,X
 477          BEQ >2
 478          CMP #SH1SS+6
 479          BLT >1
 480 ^2       DEX 
 481          BPL <1
 482          JMP DRAWFIRN
 483 ^1       STX XSAVE
 484          DEC FIRCOUNT,X
 485          BNE <2
 486          LDA #40
 487          JSR RANDOMA
 488          CLC 
 489          ADC #15
 490          LDX XSAVE
 491          STA FIRCOUNT,X
 492          LDA SHIPFNUM,X
 493          BNE <2
 494          LDA #1
 495          STA SCR6
 496          LDA SHIPNUM,X
 497          CMP #SH2SS
 498          BGE >1
 499          LDA #120
 500          STA SCR6
 501          LDY #3
 502 LIK      LDA DCHFLAGS,Y
 503          BNE <2
 504          DEY 
 505          BPL LIK
 506          LDY #3
 507 KIJ      LDA SHIPFNUM,Y
 508          CMP #SB2SS
 509          BEQ <2
 510          DEY 
 511          BPL KIJ
 512 ^1       LDA SHIPX,X
 513          CMP SCR6
 514          BLT <2
 515          CLC 
 516          ADC #10
 517          CMP #220
 518          BGE <2
 519          STA SHIPPX,X
 520          LDA SHIPY,X
 521          CLC 
 522          ADC #8
 523          STA SHIPPY,X
 524 ^1       LDA SHIPNUM,X
 525          CMP #SH1SS+6
 526          BGE <2
 527          CMP #SH2SS
 528          BEQ >4
 529          CMP #SH3SS
 530          BEQ >4
 531          LDA #SB2SS
 532          JMP >5
 533 ^4       LDA #SB1SS
 534 ^5       STA SHIPFNUM,X
 535          JMP <2
 536 ;
 537 DRAWFIRN:
 538          LDX #3
 539 ^1       LDA SHIPFNUM,X
 540          BNE >1
 541 ^2       DEX 
 542          BPL <1
 543          RTS 
 544 ^1       STX XSAVE
 545          LDA SHIPFNUM,X
 546          PHA 
 547          LDY SHIPPY,X
 548          LDA SHIPPX,X
 549          TAX 
 550          PLA 
 551          JSR ERASE0
 552          LDX XSAVE
 553          LDA SHIPFNUM,X
 554          CMP #SB1SS
 555          BEQ >9
 556          CMP #SB2SS
 557          BEQ >9
 558          CMP #GEXSS
 559          BGE LOLIN
 560 ^9       INC SHIPPX,X
 561          INC SHIPPX,X
 562          LDA SHIPPX,X
 563          AND #$FE
 564          STA SHIPPX,X
 565          LDA SHIPPY,X
 566          CLC 
 567          ADC #4
 568          STA SHIPPY,X
 569          CMP #140
 570          BLT >6
 571          LDA SHIPFNUM,X
 572          CMP #SB2SS
 573          BNE BJ
 574          TXA 
 575          PHA 
 576          LDA #1
 577          STA CANDID
 578          LDA #DC2SS
 579          JSR SETDCH
 580          LDA #0
 581          STA CANDID
 582          TXA 
 583          TAY 
 584          PLA 
 585          TAX 
 586          LDA SHIPPX,X
 587          SEC 
 588          SBC #34
 589          AND #$FC
 590          STA DCHXS,Y
 591          LDA #DRNSS-1
 592          STA SHIPFNUM,X
 593          JMP BJ2
 594 BJ       LDA #GEXSS-1
 595          STA SHIPFNUM,X
 596 BJ2      LDA SHIPPX,X
 597          SEC 
 598          SBC #8
 599          STA SHIPPX,X
 600 LOLIN    INC SHIPFNUM,X
 601          LDA #137
 602          STA SHIPPY,X
 603          LDA SHIPFNUM,X
 604          CMP #GEXSS+4
 605          BEQ BJ3
 606          CMP #DRNSS+2
 607          BEQ BJ3
 608          JMP >6
 609 BJ3      LDA #0
 610          STA SHIPFNUM,X
 611          JMP <2
 612 ^6       LDA SHIPPY,X
 613          CLC 
 614          ADC #5
 615          CMP CARY
 616          BLT FREDN
 617          LDA SHIPPX,X
 618          CLC 
 619          ADC #4
 620          CMP CARX
 621          BLT FREDN
 622          LDA CARX
 623          CLC 
 624          ADC #36
 625          CMP SHIPPX,X
 626          BLT FREDN
 627          LDA #1
 628          STA CARHROCK
 629          LDA #0
 630          STA SHIPFNUM,X
 631          RTS 
 632 FREDN    LDA SHIPFNUM,X
 633          PHA 
 634          LDY SHIPPY,X
 635          LDA SHIPPX,X
 636          TAX 
 637          PLA 
 638          JSR DRAW0
 639          LDX XSAVE
 640          JMP <2
 641 ;
 642 ;
 643 ;
 644 ;
 645 ;
 646 ;
 647 ;
 648 ;
 649 ; =====  SHIP COLLISION CHECK ROUTINE  =====  
 650 ;
 651 SHIPHCAR:
 652 ;
 653          LDX #3
 654 ^1       LDA SHIPNUM,X
 655          BEQ NOGOGIJ
 656          BMI NOGOGIJ
 657          CMP #SH1SS+6
 658          BGE NOGOGIJ
 659          SEC 
 660          SBC #SH1SS
 661          TAY 
 662          LDA STOPS,Y
 663          STA TOPS,X
 664          LDA SBOTTOM,Y
 665          STA BOTTOM,X
 666          LDA SLEFT,Y
 667          STA LEFT,X
 668          LDA SRIGHT,Y
 669          STA RIGHT,X
 670 NOGOGIJ  DEX 
 671          BPL <1
 672 ^3       LDY #3
 673 LBL23    LDA SHIPNUM,Y       ; GET NUMBER OF SHIP
 674          BEQ LBL33
 675          BMI LBL33
 676          CMP #SH1SS+6
 677          BGE LBL33
 678          JMP >1
 679 LBL33    DEY                 ; DECREMENT INDEX INTO SHIP NUMBERS
 680          BPL LBL23           ; KEEP GOING UNTIL NEGATIVE
 681          RTS 
 682 ^1       LDA SHIPX,Y
 683          CLC 
 684          ADC RIGHT,Y         ; ADD WIDTH OF SHIP
 685          CMP CARX
 686          BLT NKT
 687          LDA CARX
 688          CLC 
 689          ADC #38
 690          ADC LEFT,Y
 691          CMP SHIPX,Y
 692          BLT NKT
 693          LDA SHIPY,Y
 694          CLC 
 695          ADC BOTTOM,Y
 696          SEC 
 697          SBC #3
 698          CMP CARY
 699          BLT NKT
 700          LDA #$01
 701          STA CARHROCK
 702          RTS 
 703 NKT      JMP LBL33
 704 ;
 705 ;
 706 ; =====  PRINT CURRENT GOAL LETTER  =====
 707 ;
 708 PRINTGL:
 709 ;
 710          LDA GOALCNT
 711          LDX #25
 712          LDY #6
 713          JSR DRAWASC
 714          RTS 
 715 ;
 716 ;
 717 ;
 718 ; =====  CAR HIT DITCH COLLISION ROUTINE  =====
 719 ;
 720 DITCHK:
 721 ;
 722 ;
 723          LDX #3
 724 TSTDITCH LDA DCHFLAGS,X
 725          BNE >1
 726 LOOPK    DEX 
 727          BPL TSTDITCH
 728          RTS 
 729 ^1       STX XSAVE
 730          LDA #133
 731          STA SCR5
 732          LDA DCHNUMS,X
 733          CMP #DC4SS
 734          BEQ MMP
 735          CMP #DC5SS
 736          BNE MPM
 737          LDA #126
 738          STA SCR5
 739          JMP MPM
 740 MMP      LDA #121
 741          STA SCR5
 742 MPM      LDA DCHADD,X
 743          BMI >1
 744          LDA DCHXS,X
 745          CLC 
 746          ADC #28
 747          BCS LOOPK
 748          CLC 
 749          ADC DCHMSKL,X
 750          BCS LOOPK
 751          CMP #150            ; IF DITCH IS NOT EVEN TO CENTER THEN ABORT
 752          BGE LOOPK
 753          STA SCR0
 754          LDY DCHMSKR1,X      ; GET NUMBER OF BYTES TO ADD IN (Y)
 755          CLC 
 756          ADC MULT7TBL,Y      ; MULTIPLY BYTES BY 7 USING MULT7TBL
 757          BCS LOOPK
 758          CLC 
 759          ADC DCHMSKR2,X      ; ADD NUMBER OF PIXELS ALSO
 760          BCS LOOPK
 761          SEC 
 762          SBC #7
 763          STA SCR1            ; STORE FINAL NUMBER AS REAL RIGHT X:DITCH
 764          LDA CARX
 765          CLC 
 766          ADC #36             ; ADD PIXEL WIDTH OF CAR
 767          CMP SCR0
 768          BLT LOOPK
 769          LDA CARX
 770          CLC 
 771          ADC #3
 772          CMP SCR1
 773          BGE LOOPK
 774          LDA CARY
 775          CMP SCR5
 776          BLT LOOPK
 777          LDA #1
 778          STA CARHROCK        ; RETURN WITH COLLISION DETECTED SET
 779          RTS 
 780 ^1       LDA #0
 781          STA SCR3
 782          LDA DCHXS,X
 783          SEC 
 784          SBC #77
 785          BCS >1              ; IF LEFT OF DITCH IS OFF THEN CHECK RIGHT
 786          PHA 
 787          LDA #1
 788          STA SCR3
 789          PLA 
 790 ^1       CLC 
 791          ADC DCHMSKL,X
 792          STA SCR0
 793          LDY DCHMSKR1,X      ; GET NUMBER OF BYTES TO ADD IN (Y)
 794          CLC 
 795          ADC MULT7TBL,Y      ; MULTIPLY BYTES BY 7 USING MULT7TBL
 796          CLC 
 797          ADC DCHMSKR2,X      ; ADD NUMBER OF PIXELS ALSO
 798          BPL ALT
 799          JMP LOOPK
 800 ALT      STA SCR1            ; STORE FINAL NUMBER AS REAL RIGHT X:DITCH 
 801          LDA SCR3
 802          BNE >3
 803          LDA CARX
 804          CLC 
 805          ADC #36             ; ADD PIXEL WIDTH OF CAR
 806          CMP SCR0
 807          BGE >3
 808          JMP LOOPK
 809 ^3       LDA CARX
 810          CMP SCR1
 811          BLT >1
 812          JMP LOOPK
 813 ^1       LDA CARY
 814          CMP SCR5
 815          BGE >1
 816          JMP LOOPK
 817 ^1       LDA #1
 818          STA CARHROCK        ; RETURN WITH COLLISION DETECTED SET
 819          RTS 
 820 ;
 821 ;
 822 ;
 823 ; =====  CAR COLLISION WITH ROCK  =====
 824 ;
 825 CARROCK:
 826 ;
 827 ;
 828          LDX #3
 829 ^1       LDA RCKFLAGS,X
 830          BNE >1
 831 LOOPA    DEX 
 832          BPL <1
 833          RTS 
 834 ^1       LDA RCKNUMS,X
 835          SEC 
 836          SBC #RK1SS
 837          TAY 
 838 ^1       STX XSAVE
 839          LDA RCKADD,X
 840          BMI >1
 841          LDA RCKXS,X
 842          CLC 
 843          ADC #28
 844          BCS LOOPA
 845          CLC 
 846          ADC #1
 847          BCS LOOPA
 848          CMP #150            ; IF ROCK  IS NOT EVEN TO CENTER THEN ABORT
 849          BGE LOOPA
 850          STA SCR0
 851          CLC 
 852          ADC ROCKWDTS,Y      ; ADD WIDTH OF ROCK USING WIDTH TABLE
 853          BCS LOOPA
 854          CLC 
 855          SEC 
 856          SBC #2
 857          STA SCR1            ; STORE FINAL NUMBER AS REAL RIGHT X:ROCK
 858          LDA CARX
 859          CLC 
 860          ADC #38             ; ADD PIXEL WIDTH OF CAR
 861          CMP SCR0
 862          BLT LOOPA
 863          LDA CARX
 864          CMP SCR1
 865          BGE LOOPA
 866          LDA CARY
 867          CLC 
 868          ADC #16
 869          CLC 
 870          ADC ROCKSUB2,Y
 871          CMP RCKYS,X
 872          BEQ LOOPA
 873          BLT LOOPA
 874          LDA #1
 875          STA CARHROCK        ; RETURN WITH COLLISION DETECTED SET
 876          JMP CLEROCK
 877 ^1       LDA #0
 878          STA SCR3
 879          LDA RCKXS,X
 880          SEC 
 881          SBC #77
 882          BCS >1              ; IF LEFT OF ROCK  IS OFF THEN CHECK RIGHT
 883          LDA #1
 884          STA SCR3
 885 ^1       CLC 
 886          ADC #1
 887          STA SCR0
 888          CLC 
 889          ADC ROCKWDTS,Y      ; ADD WIDTH OF ROCK USING WIDTH TABLE
 890          SEC 
 891          SBC #2
 892          BMI LOOPA
 893          STA SCR1            ; STORE FINAL NUMBER AS REAL RIGHT X:ROCK
 894          LDA SCR3
 895          BNE >3
 896          LDA CARX
 897          CLC 
 898          ADC #38             ; ADD PIXEL WIDTH OF CAR   
 899          CMP SCR0
 900          BGE >3
 901          JMP LOOPA
 902 ^3       LDA CARX
 903          CMP SCR1
 904          BLT >1
 905          JMP LOOPA
 906 ^1       LDA CARY
 907          CLC 
 908          ADC #16
 909          CMP RCKYS,X
 910          BGE >1
 911          JMP LOOPA
 912 ^1       LDA #1
 913          STA CARHROCK        ; RETURN WITH COLLISION DETECTED SET
 914 CLEROCK  LDA #0
 915          STA RCKFLAGS,X
 916          LDA RCKOADD,X
 917          STA ROCKADD
 918          LDA RCKNUMS,X
 919          STA HOLD1
 920          LDA RCKOYS,X
 921          TAY 
 922          LDA RCKOXS,X
 923          TAX 
 924          LDA HOLD1
 925          AND #$7F
 926          JSR ERASE1
 927          LDA #0
 928          STA ROCKADD
 929          RTS 
 930 ;
 931 OLNDPLOT:
 932 ;
 933 ;
 934          LDX OLBIT
 935          LDA OLADR1,X
 936          STA SCR0
 937          LDA OLADR2,X
 938          STA SCR1
 939          LDA OLADR3,X
 940          STA SCR2
 941          LDA OLADR4,X
 942          STA SCR3
 943          LDA OLADR5,X
 944          STA SCR4
 945          LDA OLADR6,X
 946          STA SCR5
 947          LDX OLBYT
 948          LDY #0
 949 ^2       CPX TSTSCRL
 950          BLT >7
 951          LDA (SCR0),Y
 952          STA HLINE1,X
 953          LDA (SCR2),Y
 954          STA HLINE2,X
 955          LDA (SCR4),Y
 956          STA HLINE3,X
 957 ^7       INX 
 958          CPX #$28
 959          BNE >1
 960          LDX #0
 961 ^1       INY 
 962          CPY #$28
 963          BNE <2
 964          RTS 
 965 ;
 966 ;
 967 GETBASEY:
 968 ;
 969 ; 
 970          LDA #2
 971          JSR RANDOMA
 972          CLC 
 973          ADC #$84
 974          STA CARY
 975          LDA BIGTRY
 976          BMI >1
 977          DEC BIGTRY
 978 ^1       RTS 
 979 ; 
 980 ; 
 981 BASEPART:
 982 ;
 983 ;
 984          JSR NEWROUND
 985          LDA #1
 986          STA HOLDUP
 987          LDA #$FF
 988          JSR DELAY
 989          LDA /DURT1
 990          STA DURT+1
 991          LDA #DURT1
 992          STA DURT
 993          LDA /FREQ1
 994          STA FREQ+1
 995          LDA #FREQ1
 996          STA FREQ
 997          JSR NXTNOTE
 998          LDA #BACKMSFR
 999          STA FREQ
1000          LDA /BACKMSFR
1001          STA FREQ+1
1002          LDA #BACKMSDR
1003          STA DURT
1004          LDA /BACKMSDR
1005          STA DURT+1
1006          LDA #0
1007          STA STATE
1008          LDA #$FF
1009          JSR DELAY
1010          LDA #$22
1011          STA BIGTRY
1012          LDA #$46
1013          STA BSTIMES
1014 ^3       LDA #$79
1015          STA BSSCROLL
1016          JSR SHIFTLND
1017          LDA BSTIMES
1018          AND #1
1019          STA ANODRAW
1020          LDA TSTSCRL
1021          SEC 
1022          SBC ANODRAW
1023          STA TSTSCRL
1024          INC MOUNCNT
1025          LDA MOUNCNT
1026          AND #$01
1027          BNE >4
1028          JSR NEWROUND
1029 ^4       LDA #$D
1030          STA BSCOMPY
1031          LDA BSSCROLL
1032          CMP #$99
1033          BGE >5
1034          LDA #$D
1035          STA BSCOMPY
1036          JMP >1
1037 ^5       LDA #$FF
1038          STA BSCOMPY
1039 ^1       LDX BSSCROLL
1040          LDA LOWADR,X
1041          STA BASCRL2+1
1042          STA BASCRL3+1
1043          LDA HGHADR,X
1044          STA BASCRL2+2
1045          STA BASCRL3+2
1046          LDY #$27
1047 ^1       CPX #$9C
1048          BLT >1
1049          LDA #$AA
1050          JMP >2
1051 ^1       LDA #$80
1052 ^2:
1053 ;
1054 NXSCROLL AND #$F             ; ISOLATE BITS (0-3)
1055          TAX                 ; MAKE IT INTO AN INDEX
1056 BASCRL2  LDA $FFFF,Y         ; GET BYTE THESE BITS GOTO
1057          STA SCR0
1058          LSR                 ; SHIFT OVER BY 3
1059          LSR 
1060          LSR 
1061          LSR 
1062          AND #7
1063          ORA LANDTABL,X      ; OR BITS TO UPPER PART
1064          CPY BSCOMPY
1065          BGE >7
1066 BASCRL3  STA $FFFF,Y
1067 ^7       LDA SCR0            ; DO NEXT SHIFT
1068          DEY 
1069          BPL NXSCROLL
1070          INC BSSCROLL
1071          LDA BSSCROLL
1072          CMP #$A5
1073          BEQ >1
1074          JMP <4
1075 ^1       JSR DRAWCAR
1076          DEC BSTIMES
1077          BEQ >1
1078          JMP <3
1079 ^1       LDA #0
1080          STA TSTFLAG
1081          STA HOLDUP
1082          JSR SHIFTLND
1083          JMP ENTERUSR
1084 ; 
1085 ; 
1086 ; 
1087 ;
1088 ; =====  BULLET COLLISION WITH ROCK  =====
1089 ;
1090 ROCKCOL:
1091 ;
1092 ;
1093          LDX #3
1094 ^1       LDA RCKFLAGS,X
1095          BNE >1
1096 NEGACOL  DEX 
1097          BPL <1
1098 ^2       RTS 
1099 ^1       STX XSAVE
1100          LDA RCKNUMS,X
1101          CMP #MN1SS
1102          BEQ NEGACOL
1103          CMP #MN2SS
1104          BEQ NEGACOL
1105          LDA RCKADD,X
1106          BMI NEGACOL
1107          LDA BUL2X
1108          BEQ <2
1109          LDA RCKNUMS,X
1110          SEC 
1111          SBC #RK1SS
1112          TAY 
1113          LDA RCKXS,X
1114          CLC 
1115          ADC #28
1116          BCS NEGACOL
1117          STA SCR0
1118          LDA ROCKSUBS,Y
1119          STA SCR6
1120 ^1       LDA BUL2Y
1121          CLC 
1122          ADC SCR6
1123          CMP RCKYS,X
1124          BLT NEGACOL
1125          LDA BUL2X
1126          CLC 
1127          ADC #3
1128          CMP SCR0
1129          BLT NEGACOL
1130          LDA ITGOTHIT
1131          BNE NEGACOL
1132          LDA #1
