PR#1

PR#1

:L
   1 *44444444444444444444444444444444444444444444444444444444444444444
   2 ;
   3          OBJ $800
 232          LDY #75
 233          JSR PRINTXT
 234          ASC "[J] JOYSTICK MODE@"
 235          LDX #11
 236          LDY #85
 237          JSR PRINTXT
 238          ASC "[1] ONE PLAYER OPTION@"
 239          LDX #11
 240          LDY #95
 241          JSR PRINTXT
 242          ASC "[2] TWO PLAYER OPTION@"
 243          LDX #11
 244          LDY #105
 245          JSR PRINTXT
 246          ASC "[B] BEGINNER COURSE@"
 247          LDX #11
 248          LDY #115
 249          JSR PRINTXT
 250          ASC "[C] CHAMPION COURSE@"
 251          LDX #11
 252          LDY #125
 253          JSR PRINTXT
 254          ASC "[S] SOUND ON OR OFF@"
 255          LDX #5
 256          LDY #150
 257          JSR PRINTXT
 258          ASC "COURSE ( )@"
 259          LDX #25
 260          LDY #150
 261          JSR PRINTXT
 262          ASC "PLAYERS ( )@"
 263          LDX #5
 264          LDY #160
 265          JSR PRINTXT
 266          ASC "MODE (        )@"
 267          LDX #25
 268          LDY #160
 269          JSR PRINTXT
 270          ASC "SOUND (   )@"
 271          LDX #10
 272          LDY #177
 273          JSR PRINTXT
 274          ASC "SPACE BAR STARTS GAME@"
 275 ;
 276          BIT CLRKEY
 277          JSR PRINTOPT
 278          JSR GRAPHON
 279 RSTMR    LDA #0
 280          STA TAME1
 281          LDA #$A
 282          STA TAME2
 283 ^3:
 284 ^1       LDA KEYSPOT
 285          BMI >1
 286          LDA $C061
 287          STA SCR0
 288          EOR OLDBUTON
 289          BPL >7
 290          LDA SCR0
 291          BPL >7
 292          STA OLDBUTON
 293          SEC 
 294          RTS 
 295 ^7       LDA SCR0
 296          STA OLDBUTON
 297          LDA #$60
 298          JSR DELAY
 299          DEC TAME1
 300          BNE <1
 301          DEC TAME2
 302          BNE <1
 303          CLC 
 304          RTS 
 305 ^1       BIT CLRKEY
 306          CMP #"K"
 307          BNE >2
 308          LDA #0
 309          STA JOYSTICK
 310          JMP REFRESH
 311 ^2       CMP #"J"
 312          BNE >2
 313          LDA #1
 314          STA JOYSTICK
 315          JMP REFRESH
 316 ^2       CMP #"1"
 317          BNE >2
 318          LDA #0
 319          STA PLAYERS
 320          JMP REFRESH
 321 ^2       CMP #"2"
 322          BNE >2
 323          LDA #1
 324          STA PLAYERS
 325          JMP REFRESH
 326 ^2       CMP #"B"
 327          BNE >2
 328          LDA #0
 329          STA LEVEL
 330          STA OLEVEL
 331          JMP REFRESH
 332 ^2       CMP #"C"
 333          BNE >2
 334          LDA #1
 335          STA LEVEL
 336          STA OLEVEL
 337          JMP REFRESH
 338 ^2       CMP #"S"
 339          BNE >2
 340          LDA SOUNDTY
 341          EOR #1
 342          STA SOUNDTY
 343          JMP REFRESH
 344 ^2       CMP #" "
 345          BEQ >1
 346          JMP <3
 347 ^1       SEC 
 348          RTS 
 349 REFRESH  JSR PRINTOPT
 350          JMP RSTMR
 351 ;
 352 ;
 353 DEMODO:
 354          BIT CLRKEY
 355 ^1       BIT PAGE1
 356          BIT $C051
 357          JSR NEWSCRN
 358          LDA #0
 359          STA PULSATOR
 360          STA ASCORE3
 361          STA ASCORE2
 362          STA ASCORE1
 363          STA PLAYERS
 364          STA PLAYERN
 365          STA ATME0
 366          STA ATME1
 367          STA AGOLD
 368          LDA #$FF
 369          STA AGOAL
 370          LDA #4
 371          STA AMEN
 372          JSR SELECTP
 373          JSR MIDDLE
 374          LDA #1
 375          STA DEMOMODE
 376          LDA #DEMOC
 377          STA OLDCRSL
 378          STA COURSEL
 379          LDA /DEMOC
 380          STA OLDCRSH
 381          STA COURSEH
 382          LDA #0
 383          STA TWEEK+1
 384          JSR GRAPHON
 385          LDA #0
 386          STA KINDEX
 387          TAX 
 388          LDA OUTKEY,X
 389          STA KCUNT
 390          INC KINDEX
 391          JMP MAINLOOP
 392 ;
 393 ;
 394 ;
 395 MIDDLE   LDA #$FF            ; SET 'SKIP RANDOM WHEEL ROUTINE' FLAG
 396          STA BIGTRY
 397          LDA #$00            ; SET 'STORE LAND DIRECTLY ON SCREEN' FLAG
 398          STA TSTFLAG
 399          STA BSTIMES         ; SET 'BASE SCROLLING' FLAG
 400          STA JETC
 401          STA PLANTC
 402          STA JETFLAG
 403          LDA #$FF
 404          STA NINDX           ; SET INDEX FOR 'CAR DIRECTION' FLAG
 405          LDA #$00
 406          STA GKWT
 407          STA GKWT2
 408          STA CARHROCK        ; SET 'CAR HIT SOMETHING' FLAG
 409          LDA #1
 410          STA FLAG56
 411          LDA #74             ; SET UP STARTING X:WHEEL1
 412          STA WHEEL1X
 413          LDA #70             ; SET UP STARTING X:CAR
 414          STA CARX
 415          LDA #84
 416          STA WHEEL2X         ; SET UP STARTING X:WHEEL2  
 417          LDA #100
 418          STA WHEEL3X         ; SET UP STARTING X COORDINATE FOR WHEEL3  
 419          LDA #133            ; SET STARTING Y:CAR 
 420          STA CARY
 421          LDA #142
 422          STA WHEEL1Y         ; SET STARTING Y:WHEEL1 
 423          STA WHEEL2Y         ; SET STARTING Y:WHEEL2  
 424          STA WHEEL3Y         ; SET STARTING Y:WHEEL3
 425          LDA #74             ; SET CARS X POSITION TO 74 
 426          STA XPOS
 427          LDA #$02            ; SET STARTING MOVEMENT TO STANDSTILL   
 428          STA BUFAD
 429          LDA #$00            ; SET DIRECTION TO ZERO  
 430          STA DIRC
 431          STA JUMPFL          ; SET JUMP FLAG TO 'NOT JUMPING'
 432          LDA OLDCRSL
 433          STA COURSEL
 434          LDA OLDCRSH
 435          STA COURSEH
 436          JSR MENPLOT
 437          JSR JSTDRAW         ; THIS ROUTINE 'DRAWS ONLY' THE CAR
 438          JSR NEWROUND
 439          JSR PRINTTME
 440          JSR PRINTSC
 441          JSR PRINTHG
 442          LDA GOALCNT
 443          BMI SPECRIT
 444          LDA GOALCNT
 445          PHA 
 446          LDA #25
 447          STA GOALCNT
 448          LDA #0
 449          STA SCR4
 450          JSR REDROUT
 451          PLA 
 452          STA GOALCNT
 453          LDA #$D5
 454          STA SCR4
 455          JSR REDROUT
 456          JSR PRINTGL
 457          RTS 
 458 SPECRIT  LDA #25
 459          STA GOALCNT
 460          LDA #0
 461          STA SCR4
 462          JSR REDROUT
 463          LDA #31
 464          STA GOALCNT
 465          JSR PRINTGL
 466          LDA #$FF
 467          STA GOALCNT
 468          RTS 
 469 ;
 470 FLYWHEEL LDA WHEEL1Y
 471          SEC 
 472          SBC SWEL1
 473          CMP #142
 474          BLT >1
 475          LDA #142
 476          STA WHEEL1Y
 477          STA WHEEL2Y
 478          STA WHEEL3Y
 479          JMP >4
 480 ^1       STA WHEEL1Y
 481          STA WHEEL2Y
 482          STA WHEEL3Y
 483          DEC WHEEL3X
 484          DEC WHEEL3X
 485          DEC WHEEL2X
 486          INC WHEEL1X
 487 ^2       LDA WHEEL3X
 488          BEQ >2
 489          CMP #$FF
 490          BEQ >2
 491          JMP >4
 492 ^2       LDA #1
 493          STA WOFFLAG
 494 ;
 495 ^4       LDA WHEEL1Y
 496          SEC 
 497          SBC SWEL1
 498          CMP #142
 499          BLT >1
 500          LDA #142
 501 ^1       STA WHEEL1Y
 502          STA WHEEL2Y
 503          STA WHEEL3Y
 504 ;
 505          LDA SWEL0
 506          SEC 
 507          SBC #2
 508          BCS >1
 509          CLC 
 510          ADC #10
 511          DEC SWEL1
 512 ^1       STA SWEL0
 513 ;
 514          LDA WHEEL1Y
 515          CMP #137
 516          BLT >2
 517          LDA NWEL0
 518          SEC 
 519          SBC #7
 520          BCS >1
 521          DEC NWEL1
 522          CLC 
 523          ADC #10
 524 ^1       STA NWEL0
 525          LDA NWEL0
 526          STA SWEL0
 527          LDA NWEL1
 528          STA SWEL1
 529 ;
 530 ^2       RTS 
 531 ;
 532 DRAWFLY:
 533 ;
 534 ;
 535          LDA WHEEL3XO
 536          BMI >1
 537          TAX 
 538          LDY WHEEL3YO
 539          LDA #WHLSS
 540          JSR ERASE1
 541 ^1       LDA #WHLSS
 542          LDX WHEEL2XO
 543          LDY WHEEL2YO
 544          JSR ERASE1
 545          LDA #WHLSS
 546          LDX WHEEL1XO
 547          LDY WHEEL1YO
 548          JSR ERASE1
 549          LDA WOFFLAG
 550          BNE >1
 551          LDA #WHLSS
 552          LDX WHEEL3X
 553          LDY WHEEL3Y
 554          JSR DRAW1
 555 ^1       LDA #WHLSS
 556          LDX WHEEL2X
 557          LDY WHEEL2Y
 558          JSR DRAW1
 559          LDA #WHLSS
 560          LDX WHEEL1X
 561          LDY WHEEL1Y
 562          JSR DRAW1
 563          LDA WHEEL1X
 564          STA WHEEL1XO
 565          LDA WHEEL2X
 566          STA WHEEL2XO
 567          LDA WHEEL3X
 568          STA WHEEL3XO
 569          LDA WHEEL1Y
 570          STA WHEEL1YO
 571          LDA WHEEL2Y
 572          STA WHEEL2YO
 573          LDA WHEEL3Y
 574          STA WHEEL3YO
 575          DEC CUONT2
 576          LDA CUONT2
 577          CMP #$FF
 578          BNE >1
 579          LDA #$8C
 580          STA CUONT2
 581 ^1       DEC YINDEX
 582          LDA YINDEX
 583          CMP #$FF
 584          BNE >1
 585          LDA #$8C
 586          STA YINDEX
 587 ^1       JSR NEWROUND
 588          RTS 
 589 ;
 590 ;
 591 ;
 592 ; =====  CAR EXPLOSION ROUTINE  =====
 593 ;
 594 CAREXPLO:
 595 ;
 596          LDA CARHROCK
 597          BNE >1
 598          RTS 
 599 ^1       DEC MEN
 600          JSR CLEANIT
 601          LDX #3
 602 ^4       LDA RCKOADD,X
 603          STA RCKADD,X
 604          LDA RCKOYS,X
 605          STA RCKYS,X
 606          LDA RCKOXS,X
 607          STA RCKXS,X
 608          LDA DICKX,X
 609          STA DCHXS,X
 610          LDA DICKY,X
 611          STA DCHYS,X
 612          LDA DICKN,X
 613          STA DCHNUMS,X
 614          LDA DICKA,X
 615          STA DCHADD,X
 616          DEX 
 617          BPL <4
 618          LDA #0
 619          STA XSPEED
 620          LDA WHEEL3XO
 621          ORA LEVEL
 622          TAX 
 623          LDA #WHLSS
 624          LDY WHEEL3YO
 625          JSR ERASE1          ; ERASE WHEEL3   
 626          LDA WHEEL2XO
 627          ORA LEVEL
 628          TAX 
 629          LDA #WHLSS
 630          LDY WHEEL2YO
 631          JSR ERASE1          ; ERASE WHEEL2  
 632          LDA WHEEL1XO
 633          ORA LEVEL
 634          TAX 
 635          LDY WHEEL1YO
 636          LDA #WHLSS
 637          JSR ERASE1          ; ERASE WHEEL1  
 638          LDA CARXO
 639          ORA LEVEL
 640          TAX 
 641          LDA #CARSS
 642          LDY CARYO
 643          JSR ERASE1          ; ERASE CAR   
 644          LDA #3              ; SET UP PARABOLA CONSTANT AND VARIABLE 
 645 *                            ; ACCELERATION  
 646          STA NWEL1           ; THIS IS THE ONES PLACE       
 647          STA SWEL1
 648          LDA #0
 649          STA WOFFLAG         ; SET UP WHEEL OFF SCREEN FLAG
 650          LDA #2
 651          STA NWEL0           ; THIS IS THE TENTHS PLACE
 652          STA SWEL0
 653          JSR FLYWHEEL
 654          LDA #CEXSS
 655          STA EXSHP
 656          LDA #4
 657          STA TAME2
 658 NXTPOW   LDA EXSHP
 659          LDX CARXO
 660          INX 
 661          INX 
 662          LDY CARYO
 663          INY 
 664          JSR DRAW0           ; DRAW CAR EXPLOSION SHAPE
 665          LDA #7
 666          STA SCR6
 667          LDX #50
 668          LDY #1
 669          JSR WNOISE2
 670          JSR FLYWHEEL
 671          JSR FLYWHEEL
 672          JSR FLYWHEEL
 673          JSR FLYWHEEL
 674          JSR FLYWHEEL
 675          JSR DRAWFLY
 676          LDA #10
 677          JSR DELAY
 678          JSR TEMPORI
 679          LDA TAME2
 680          BEQ >4
 681          LDA EXSHP
 682          LDX CARXO
 683          INX 
 684          INX 
 685          LDY CARYO
 686          INY 
 687          JSR ERASE0          ; ERASE CAR EXPLOSION SHAPE 
 688          LDA EXSHP
 689          CMP #CEXSS
 690          BEQ >9
 691          LDA #CEXSS
 692          STA EXSHP
 693          JMP >8
 694 ^9       LDA #CEXSS+1
 695          STA EXSHP
 696 ^8       DEC TAME2
 697          JMP NXTPOW
 698 ^4       LDA #7
 699          STA SCR6
 700          LDX #0
 701          LDY #7
 702          JSR WNOISE2
 703          JSR FLYWHEEL
 704          JSR DRAWFLY
 705          LDA #CEXSS
 706          STA EXSHP
 707 ^1       LDA EXSHP
 708          LDX CARXO
 709          INX 
 710          INX 
 711          LDY CARYO
 712          INY 
 713          JSR DRAW0           ; DRAW CAR EXPLOSION SHAPE   
 714          LDA EXSHP
 715          CMP #CEXSS+2
 716          BEQ >1
 717          LDA #3
 718          STA XCOUNTER
 719 ^8       JSR TEMPORI
 720          JSR FLYWHEEL
 721          JSR FLYWHEEL
 722          JSR DRAWFLY
 723          DEC XCOUNTER
 724          BPL <8
 725          LDA EXSHP
 726          LDX CARXO
 727          INX 
 728          INX 
 729          LDY CARYO
 730          INY 
 731          JSR ERASE0          ; ERASE CAR EXPLOSION SHAPE 
 732          INC EXSHP
 733          JMP <1
 734 ^1       JSR TEMPORI
 735          LDA EXSHP
 736          LDX CARXO
 737          INX 
 738          INX 
 739          LDY CARYO
 740          INY 
 741          JSR ERASE0          ; ERASE CAR EXPLOSION SHAPE  
 742          LDA #0
 743          STA CARHROCK
 744          LDA #30
 745 CJ0      PHA 
 746          JSR TEMPORI
 747          JSR FLYWHEEL
 748          JSR FLYWHEEL
 749          JSR DRAWFLY
 750          LDA #20
 751          JSR DELAY
 752          PLA 
 753          SEC 
 754          SBC #1
 755          BCS CJ0
 756          JSR MAKESON
 757          LDA #$FF
 758          JSR DELAY
 759          LDA #$FF
 760          JSR DELAY
 761          JSR SAVEPLY
 762          LDA MEN
 763          BNE >6
 764          JMP GAMEOVER
 765 ^6       LDA PLAYERS
 766          BEQ CONTGME
 767          LDA ONEPGONE
 768          BNE CONTGME
 769          LDA PLAYERN
 770          EOR #1
 771          STA PLAYERN
 772 CONTGME:
 773 ^6       BIT PAGE1           ; TURN ON GRAPHICS PAGE 1  
 774          BIT $C051
 775          LDA #BACKMSFR
 776          STA FREQ
 777          LDA /BACKMSFR
 778          STA FREQ+1
 779          LDA #BACKMSDR
 780          STA DURT
 781          LDA /BACKMSDR
 782          STA DURT+1
 783          LDA #0
 784          STA STATE
 785          LDA DEMOMODE
 786          BEQ >1
 787          JMP INTERP
 788 ^1       JSR NEWSCRN
 789          JSR SELECTP
 790 NEWPNTR  JSR MIDDLE          ; RESET ALL VARIABLES AND SCREEN
 791          JSR GRAPHON         ; TURN ON GRAPHICS
 792          JSR PRMPT2P
 793          JMP MAINLOOP        ; BRANCH INTO THE MAIN PROGRAM LOOP
 794 TEMPORI  INC MOUNCNT
 795          LDA MOUNCNT
 796          AND #$01
 797          BNE >1
 798          DEC YINDEX
 799          DEC CUONT2
 800          JSR NEWROUND
 801 ^1       LDA MOUNCNT
 802          AND #$F
 803          BNE RANOUT3
 804          JSR PULSATE
 805 RANOUT3  JSR DRAWBLTS        ; DRAW ANY BULLETS THAT ARE ON THE SCREEN  
 806          JSR DRAWALN         ; COMPLETE ALIEN ROUTINE
 807          JSR SHIPCHCK
 808          JSR SHIPFIRN
 809          JSR PLOTDCH
 810          JSR ROCKS
 811          JSR TANKBUL
 812          JSR ROCKCOL         ; COLLISON ROUTINE FOR ROCKS
 813          JSR COLISION        ; CHECK COLLISION FOR SHIPS
 814          LDA #$50
 815          JSR DELAY
 816          RTS 
 817 ;
 818 ;
 819 ;
 820 ;
 821 ;
 822 ; ================    SHIFT SHAPES ROUTINE     =================
 823 ;
 824 SHIFT:
 825 ;
 826          LDA #$00
 827          STA SHAPENUM        ; START WITH SHAPE ZERO
 828          STA SHIFBYT1
 829          STA SHIFBYT2
 830          LDA #$02            ; START WITH SHAPE 1 - SHIFT 0
 831          STA SHFINDX
 832          LDA #INFOTEC        ; SET UP ADDRESS OF FIRST INFO BLOCK
 833          STA BLOCK           ; SET UP ADDRESS OF FIRST INFO BLOCK
 834          LDA /INFOTEC        ; SET UP FOR INDIRECT ADDRESSING
 835          STA BLOCK+1
 836          LDY #$04            ; GET BUFFER TO THROW ALL SHIFTED SHAPES
 837          LDA (BLOCK),Y       ; GET LOW ADDRESS OF SHAPE BUFFER
 838          STA NEXTBUF         ; KEEP TRACK OF NEXT SHAPE
 839          INY 
 840          LDA (BLOCK),Y       ; GET HIGH ADDRESS OF SHAPE BUFFER
 841          STA NEXTBUF+1
 842 ^3       LDY SHFINDX         ; GET INDEX FOR WHICH SHAPE TO SHIFT
 843          LDA (BLOCK),Y       ; GET SHAPE TO SHIFT NEXT ONE FROM
 844          STA OLDSHP
 845          INY 
 846          LDA (BLOCK),Y       ; GET SHAPE TO SHIFT NEXT ONE FROM
 847          STA OLDSHP+1
 848          LDY #$00            ; GET WITH OF SHAPE
 849          LDA (BLOCK),Y
 850          TAX                 ; KEEP IT IN THE X REGISTER
 851          CMP #$FF            ; CHECK TO SEE IF AT END OF TABLE
 852          BNE SNAKE
 853          JMP FINISHED
 854 SNAKE    STA WIDTH           ; STORE IT AT WIDTH LOCATION 
 855          INY 
 856          LDA (BLOCK),Y       ; GET LENGTH OF SHAPE
 857          STA LENGTH
 858          JSR MULTIPLY        ; COMBINE WIDTH AND LENGTH TO GET THE
 859          STX AREA            ; STORE TOTAL LENGTH IN BYTES OF SHAPE
 860 ^1       CLC 
 861          LDY SHFINDX
 862          INY 
 863          INY 
 864          LDA NEXTBUF         ; GET LOW ADDRESS OF SHIFT
 865          STA (BLOCK),Y       ; STORE IN INFO BLOCK
 866          INY 
 867          LDA NEXTBUF+1       ; GET HIGH ADDRESS OF SHIFT
 868          STA (BLOCK),Y       ; STORE IN INFO BLOCK
 869          JSR SHIFTONE        ; SHIFT THAT ONE SHAPE
 870          ASL SHIFBYT1        ; PREPARE FOR NEXT BIT TO SHIFT IN
 871          ASL SHIFBYT2        ; PREPARE FOR NEXT BIT TO SHIFT IN
 872          LDA AREA
 873          CLC 
 874          ADC NEXTBUF         ; CALCULATE NEW SHAPE BUFFER
 875          BCC FOOD
 876          INC NEXTBUF+1
 877 FOOD     STA NEXTBUF
 878          INC SHFINDX         ; INCREMENT SHIFT INDEX
 879          INC SHFINDX         ; INCREMENT SHIFT INDEX
 880          LDA SHFINDX
 881          CMP #14             ; ON LAST SHAPE ? 
 882          BNE <3
 883          LDA #$10            ; ADD 16 TO INFORMATION BLOCK ADDRESS TO GET
 884          CLC                 ; ADDRESS OF NEXT BLOCK AVAILABLE
 885          ADC BLOCK
 886          STA BLOCK           ; STORE RESULT IN Z-PAGE LOOKUP
 887          LDA #$00            ; DONT'T FORGET THE GOOD OLD CARRY
 888          ADC BLOCK+1
 889          STA BLOCK+1         ; STORE RESULT IN Z-PAGE LOOKUP
 890          LDA #$02            ; RESET POINTER TO BEGINING OF INFO BLOCK
 891          STA SHFINDX
 892          INC SHAPENUM        ; INCREMENT FOR NEXT SHAPE
 893          LDA SHAPENUM
 894          CMP #DC1SS
 895          BEQ BRAXON
 896          CMP #DC2SS
 897          BEQ BRAXON
 898          CMP #DC3SS
 899          BEQ BRAXON
 900          CMP #DC4SS
 901          BEQ BRAXON
 902          CMP #DC5SS
 903          BEQ BRAXON
 904          LDA #$00
 905          STA SHIFBYT1
 906          STA SHIFBYT2
 907          JMP XENON
 908 *******************************
 909 BRAXON   LDA #$D5            ; GET SHIFTIN BYTE
 910          ASL                 ; CLEAR OUT COLOR BIT
 911          STA SHIFBYT1        ; STORE AT SHIFTIN BYTE LOCATION
 912          LDA #$D5            ; GET SHIFTIN BYTE 2
 913          ASL                 ; CLEAR OUT COLOR BIT
 914          STA SHIFBYT2
 915 *******************************
 916 XENON    JMP <3
 917 FINISHED RTS                 ; RETURN TO CALLER
 918 ;
 919 ;
 920 ; =====  WHITE NOISE ROUTINE DRIVEN BY RANDOM TABLE  =====
 921 ;
 922 WNOISE   LDA RANDAT,X
 923 ^2       CLC 
 924          ADC SCR6
 925          BCC <2
 926          JSR TWEEK
 927          INX 
 928          BNE WNOISE
 929          RTS 
 930 ;
 931 ;
 932 ;;
 933 ; =====  MULTIPLY ROUTINE  =====
 934 ;
 935 MULTIPLY:
 936 ;
 937          STA SCR0            ; MULTIPLY (A) AND (X)
 938          STX SCR1            ; RETURN WITH A=HIGH / X=LOW
 939          LDA #$00
 940          LDX #$08            ; SET COUNTER FOR ALL EIGHT BITS
 941 ^1       ASL 
 942          ROL SCR2            ; ROTATE BIT INTO NUMBER
 943          ASL SCR0            ; MULTIPLY BY TWO
 944          BCC >2              ; CHECK FOR OVERFLOW
 945          CLC 
 946          ADC SCR1            ; CHECK FOR OTHER OVERFLOW
 947          BCC >2
 948          INC SCR2            ; INCREMENT HIGH BYTE OF ANSWER
 949 ^2       DEX                 ; MAKE SYRE THAT YOU DO IT EIGHT TIMES
 950          BNE <1
 951          TAX                 ; PUT LOW PART OF ANSWER IN (X)
 952          LDA SCR2            ; PUT HIGH PART OF ANSWER IN (A)
 953          RTS                 ; RETURN WITH ANSWER
 954 ;
 955 ;
 956 ; =====  SHIFT ROUTINE SHIFTS SHIFT0 TO OTHER SHIFTS  =====
 957 ;
 958 SHIFTONE:
 959 ;
 960          LDA SHIFBYT1
 961          PHA 
 962          LDA SHIFBYT2
 963          PHA 
 964          LDA #$00            ; RESET INDEX COUNTER TO ZERO
 965          STA COUNT3
 966          TAY 
 967 ^2       LDA WIDTH           ; GET WIDTH OF SHAPE
 968          STA COUNT2          ; USE THAT LOCATION AS A COUNTER
 969          LDA (OLDSHP),Y      ; GET BYTE FORM SHAPE
 970          AND #3              ; TAKE OUT EVERYTHING BUT FIRST 2 BITS
 971          BNE >1
 972          LDA #0
 973          STA SHIFBYT1
 974          STA SHIFBYT2
 975 ^1       LDA (OLDSHP),Y      ; GET BYTE FORM SHAPE 
 976          AND #$80            ; TAKE OUT EVERYTHING BUT COLOR BIT
 977          STA COLR            ; STORE IT TEMPORARILY
 978          LDA SHIFBYT1        ; SHIFT BIT IN FROM SHIFTIN BYTE
 979          ASL 
 980          PHP 
 981 ^1       LDA (OLDSHP),Y      ; GET BYTE FROM PREVIOUS SHAPE
 982          AND #$7F
 983          PLP                 ; GET BIT FROM PREVIOUS SHAPE AND SPLERGE
 984          ROL                 ; ROTATE BYTE RIGHT
 985          ASL                 ; MOVE IT BACK LEFT AGAIN
 986          PHP                 ; SAVE PROCESSOR STATUS
 987          LSR                 ; SHIFT IT BACK IN AGAIN
 988          ORA COLR            ; PUT BACK THE COLOR BIT
