
:
:
:PR#1

PR#1

:L
   1 *66666666666666666666666666666666666666666666666666666666666666666
   2 ;
   3          ORG $B000
  98          BYT 6+MPIT
  99          BYT 7+NULL
 100          BYT 6+MPIT
 101          BYT 6+G80
 102 EPNTE    BYT 3+NULL
 103          BYT 1+TR3
 104          BYT 1+TRIPLE
 105          BYT 3+TRIPLE
 106          BYT 1+SAUCER
 107          BYT 1+SAUCER
 108          BYT 4+MPIT
 109          BYT 2+BROCK
 110          BYT 2+LROCK
 111          BYT 2+LROCK
 112          BYT 5+BROCK
 113          BYT 1+BROCK
 114          BYT 3+BROCK
 115          BYT 2+LROCK
 116          BYT 3+BPIT
 117          BYT 2+BROCK
 118          BYT 2+BROCK
 119          BYT 2+GOAL
 120 EPNTF    BYT 2+NULL
 121          BYT 3+LPIT
 122          BYT 3+BPIT
 123          BYT 3+LROCK
 124          BYT 2+BROCK
 125          BYT 3+BROCK
 126          BYT 1+BROCK
 127          BYT 3+BROCK
 128          BYT 4+MPIT
 129          BYT 2+BPIT
 130          BYT 3+BROCK
 131          BYT 7+NULL
 132          BYT 4+MPIT
 133          BYT 3+GOAL
 134 EPNTG    BYT 3+NULL
 135          BYT 4+BPIT
 136          BYT 2+BPIT
 137          BYT 2+BROCK
 138          BYT 4+BROCK
 139          BYT 1+TR3
 140          BYT 1+TRIPLE
 141          BYT 1+TRIPLE
 142          BYT 3+BROCK
 143          BYT 2+AL3
 144          BYT 2+ALIEN
 145          BYT 2+ALIEN
 146          BYT 4+BROCK
 147          BYT 7+NULL
 148          BYT 3+LROCK
 149          BYT 6+GOAL
 150 EPNTH    BYT 3+NULL
 151          BYT 1+TRIPLE
 152          BYT 5+TRIPLE
 153          BYT 4+ALIEN
 154          BYT 1+ALIEN
 155          BYT 3+TR3
 156          BYT 2+TRIPLE
 157          BYT 7+TRIPLE
 158          BYT 7+NULL
 159          BYT 6+GOAL
 160 EPNTI    BYT 2+NULL
 161          BYT 3+BPIT
 162          BYT 1+BROCK
 163          BYT 2+MPIT
 164          BYT 2+LROCK
 165          BYT 1+LROCK
 166          BYT 2+BROCK
 167          BYT 1+BROCK
 168          BYT 4+BPIT
 169          BYT 6+MPIT
 170          BYT 4+MPIT
 171          BYT 4+BPIT
 172          BYT 2+LPIT
 173          BYT 3+NULL
 174          BYT 2+G80
 175 EPNTJ    BYT 3+NULL
 176          BYT 3+LMINE
 177          BYT 3+LMINE
 178          BYT 4+LMINE
 179          BYT 3+LMINE
 180          BYT 3+LMINE
 181          BYT 3+LMINE
 182          BYT 3+LMINE
 183          BYT 4+LMINE
 184          BYT 4+LMINE
 185          BYT 2+LMINE
 186          BYT 3+GOAL
 187 EPNTK    BYT 2+NULL
 188          BYT 1+LMINE
 189          BYT 3+LMINE
 190          BYT 3+LMINE
 191          BYT 1+LMINE
 192          BYT 4+LMINE
 193          BYT 2+LMINE
 194          BYT 4+LMINE
 195          BYT 3+LMINE
 196          BYT 3+LMINE
 197          BYT 4+LMINE
 198          BYT 2+LMINE
 199          BYT 3+LMINE
 200          BYT 4+LMINE
 201          BYT 2+GOAL
 202 EPNTL    BYT 4+NULL
 203          BYT 2+LMINE
 204          BYT 3+LMINE
 205          BYT 1+LMINE
 206          BYT 4+LMINE
 207          BYT 3+LMINE
 208          BYT 2+LMINE
 209          BYT 3+LMINE
 210          BYT 1+LMINE
 211          BYT 4+LMINE
 212          BYT 2+LMINE
 213          BYT 4+LMINE
 214          BYT 4+LMINE
 215          BYT 2+GOAL
 216 EPNTM    BYT 4+NULL
 217          BYT 5+AL4
 218          BYT 1+ALIEN
 219          BYT 1+ALIEN
 220          BYT 1+ALIEN
 221          BYT 7+TR3
 222          BYT 1+TRIPLE
 223          BYT 7+TRIPLE
 224          BYT 7+NULL
 225          BYT 5+GOAL
 226 EPNTN    BYT 3+NULL
 227          BYT 6+TR3
 228          BYT 1+TRIPLE
 229          BYT 5+TRIPLE
 230          BYT 5+SAUCER
 231          BYT 2+SAUCER
 232          BYT 5+SAUCER
 233          BYT 7+NULL
 234          BYT 5+NULL
 235          BYT 6+G100
 236 EPNTO    BYT 2+NULL
 237          BYT 2+TR3
 238          BYT 1+TRIPLE
 239          BYT 1+TRIPLE
 240          BYT 5+SAUCER
 241          BYT 3+SAUCER
 242          BYT 1+SAUCER
 243          BYT 7+NULL
 244          BYT 5+NULL
 245          BYT 6+GOAL
 246 EPNTP    BYT 2+NULL
 247          BYT 7+NULL
 248          BYT 1+SAUCER
 249          BYT 1+SAUCER
 250          BYT 1+SAUCER
 251          BYT 1+SAUCER
 252          BYT 3+BROCK
 253          BYT 3+BROCK
 254          BYT 1+LROCK
 255          BYT 1+BROCK
 256          BYT 2+MPIT
 257          BYT 3+BROCK
 258          BYT 1+LROCK
 259          BYT 7+NULL
 260          BYT 7+NULL
 261          BYT 2+GOAL
 262 EPNTQ    BYT 5+NULL
 263          BYT 7+NULL
 264          BYT 1+SAUCER
 265          BYT 1+SAUCER
 266          BYT 1+SAUCER
 267          BYT 1+SAUCER
 268          BYT 3+BROCK
 269          BYT 3+BROCK
 270          BYT 1+LROCK
 271          BYT 1+BROCK
 272          BYT 2+MPIT
 273          BYT 3+BROCK
 274          BYT 1+LROCK
 275          BYT 7+NULL
 276          BYT 7+NULL
 277          BYT 6+GOAL
 278 EPNTR    BYT 4+NULL
 279          BYT 1+SAUCER
 280          BYT 1+SAUCER
 281          BYT 4+ALIEN
 282          BYT 1+ALIEN
 283          BYT 1+DHILL
 284          BYT 7+NULL
 285          BYT 7+NULL
 286          BYT 2+ALIEN
 287          BYT 1+ALIEN
 288          BYT 7+NULL
 289          BYT 7+NULL
 290          BYT 2+GOAL
 291 EPNTS    BYT 4+NULL
 292          BYT 4+AL4
 293          BYT 2+ALIEN
 294          BYT 2+TR3
 295          BYT 2+TRIPLE
 296          BYT 2+TRIPLE
 297          BYT 4+ALIEN
 298          BYT 1+ALIEN
 299          BYT 7+NULL
 300          BYT 7+NULL
 301          BYT 4+G100
 302 EPNTT    BYT 3+NULL
 303          BYT 2+LROCK
 304          BYT 1+BROCK
 305          BYT 4+MPIT
 306          BYT 2+LROCK
 307          BYT 2+MPIT
 308          BYT 3+BROCK
 309          BYT 1+BROCK
 310          BYT 6+BPIT
 311          BYT 4+MPIT
 312          BYT 6+BPIT
 313          BYT 7+NULL
 314          BYT 4+MPIT
 315          BYT 5+MPIT
 316          BYT 4+GOAL
 317 EPNTU    BYT 3+NULL
 318          BYT 2+BROCK
 319          BYT 2+BROCK
 320          BYT 3+LPIT
 321          BYT 3+TANK
 322          BYT 5+TANK
 323          BYT 5+TANK
 324          BYT 1+MPIT
 325          BYT 3+TANK
 326          BYT 4+BPIT
 327          BYT 2+TANK
 328          BYT 4+TANK
 329          BYT 7+NULL
 330          BYT 3+GOAL
 331 EPNTV    BYT 2+NULL
 332          BYT 3+BPIT
 333          BYT 4+MPIT
 334          BYT 3+LPIT
 335          BYT 4+MPIT
 336          BYT 4+BPIT
 337          BYT 2+MPIT
 338          BYT 3+TANK
 339          BYT 2+TANK
 340          BYT 4+TANK
 341          BYT 7+NULL
 342          BYT 3+MPIT
 343          BYT 4+BPIT
 344          BYT 2+TANK
 345          BYT 4+GOAL
 346 EPNTW    BYT 7+NULL
 347          BYT 7+NULL
 348          BYT 7+NULL
 349          BYT 7+NULL
 350          BYT 5+AL4
 351          BYT 1+AL3
 352          BYT 1+ALIEN
 353          BYT 1+ALIEN
 354          BYT 4+SAUCER
 355          BYT 2+SAUCER
 356          BYT 2+SAUCER
 357          BYT 7+NULL
 358          BYT 7+NULL
 359          BYT 7+GOAL
 360 EPNTX    BYT 4+NULL
 361          BYT 4+AL4
 362          BYT 1+ALIEN
 363          BYT 1+ALIEN
 364          BYT 2+ALIEN
 365          BYT 4+TR3
 366          BYT 1+TRIPLE
 367          BYT 1+TRIPLE
 368          BYT 6+SAUCER
 369          BYT 1+SAUCER
 370          BYT 1+SAUCER
 371          BYT 2+BROCK
 372          BYT 6+NULL
 373          BYT 7+NULL
 374          BYT 7+GOAL
 375 EPNTY    BYT 4+NULL
 376          BYT 1+TR3
 377          BYT 1+TRIPLE
 378          BYT 3+TRIPLE
 379          BYT 4+BPIT
 380          BYT 3+MPIT
 381          BYT 7+NULL
 382          BYT 3+BROCK
 383          BYT 1+BROCK
 384          BYT 7+NULL
 385          BYT 3+NULL
 386          BYT 2+GOALZ
 387 EPNTZ    BYT 4+NULL
 388          BYT 3+NULL
 389          BYT 2+AL3
 390          BYT 1+ALIEN
 391          BYT 4+ALIEN
 392          BYT 5+NULL
 393          BYT 2+SAUCER
 394          BYT 1+SAUCER
 395          BYT 7+SAUCER
 396          BYT 7+NULL
 397          BYT 7+NULL
 398          BYT 7+NULL
 399          BYT 3+GOAL
 400 EPNTA1   BYT 5+NULL
 401          BYT 7+BADCAR
 402          BYT 7+NULL
 403          BYT 7+NULL
 404          BYT 7+NULL
 405          BYT 7+NULL
 406          BYT 2+GOAL
 407 EPNTB1   BYT 5+NULL
 408          BYT 4+TANK
 409          BYT 2+BROCK
 410          BYT 3+BROCK
 411          BYT 2+LROCK
 412          BYT 3+TANK
 413          BYT 3+MPIT
 414          BYT 4+BPIT
 415          BYT 5+BPIT
 416          BYT 3+NULL
 417          BYT 2+GOAL
 418 EPNTC1   BYT 2+NULL
 419          BYT 4+TANK
 420          BYT 3+TANK
 421          BYT 3+TANK
 422          BYT 4+TANK
 423          BYT 5+TANK
 424          BYT 5+BPIT
 425          BYT 5+TANK
 426          BYT 3+TANK
 427          BYT 3+BPIT
 428          BYT 3+TANK
 429          BYT 2+TANK
 430          BYT 5+TANK
 431          BYT 3+BPIT
 432          BYT 2+LPIT
 433          BYT 4+GOAL
 434 EPNTD1   BYT 4+NULL
 435          BYT 3+AL4
 436          BYT 2+ALIEN
 437          BYT 1+ALIEN
 438          BYT 1+ALIEN
 439          BYT 4+LPIT
 440          BYT 4+BPIT
 441          BYT 3+BPIT
 442          BYT 2+BROCK
 443          BYT 4+NULL
 444          BYT 2+BROCK
 445          BYT 2+BPIT
 446          BYT 3+LROCK
 447          BYT 7+NULL
 448          BYT 4+G100
 449 EPNTE1   BYT 4+NULL
 450          BYT 3+TR5
 451          BYT 1+TRIPLE
 452          BYT 1+TRIPLE
 453          BYT 6+NULL
 454          BYT 1+TRIPLE
 455          BYT 1+TRIPLE
 456          BYT 7+NULL
 457          BYT 7+NULL
 458          BYT 3+MPIT
 459          BYT 2+GOAL
 460 EPNTF1   BYT 3+NULL
 461          BYT 1+BROCK
 462          BYT 1+BROCK
 463          BYT 3+BPIT
 464          BYT 2+BROCK
 465          BYT 4+BPIT
 466          BYT 2+BROCK
 467          BYT 3+MPIT
 468          BYT 3+BPIT
 469          BYT 2+BROCK
 470          BYT 4+LPIT
 471          BYT 2+LPIT
 472          BYT 3+LROCK
 473          BYT 3+LPIT
 474          BYT 2+LPIT
 475          BYT 6+NULL
 476          BYT 2+GOAL
 477 EPNTG1   BYT 3+NULL
 478          BYT 2+TR4
 479          BYT 1+TRIPLE
 480          BYT 1+TRIPLE
 481          BYT 1+TRIPLE
 482          BYT 6+NULL
 483          BYT 3+AL3
 484          BYT 1+ALIEN
 485          BYT 1+ALIEN
 486          BYT 7+BPIT
 487          BYT 5+PLANTER
 488          BYT 2+BROCK
 489          BYT 5+PLANTER
 490          BYT 5+NULL
 491          BYT 4+PLANTER
 492          BYT 4+GOAL
 493 EPNTH1   BYT 4+NULL
 494          BYT 3+SAUCER
 495          BYT 1+SAUCER
 496          BYT 1+SAUCER
 497          BYT 4+NULL
 498          BYT 3+AL3
 499          BYT 1+ALIEN
 500          BYT 1+ALIEN
 501          BYT 3+BPIT
 502          BYT 2+MPIT
 503          BYT 6+LROCK
 504          BYT 3+BPIT
 505          BYT 2+BPIT
 506          BYT 4+NULL
 507          BYT 2+GOAL
 508 EPNTI1   BYT 3+NULL
 509          BYT 2+TR4
 510          BYT 2+TRIPLE
 511          BYT 2+TRIPLE
 512          BYT 2+TRIPLE
 513          BYT 5+NULL
 514          BYT 3+BPIT
 515          BYT 2+BROCK
 516          BYT 2+BPIT
 517          BYT 2+BROCK
 518          BYT 1+BROCK
 519          BYT 5+PLANTER
 520          BYT 6+PLANTER
 521          BYT 5+PLANTER
 522          BYT 4+PLANTER
 523          BYT 2+BROCK
 524          BYT 4+G100
 525 EPNTJ1   BYT 5+NULL
 526          BYT 3+AL4
 527          BYT 2+ALIEN
 528          BYT 1+ALIEN
 529          BYT 1+ALIEN
 530          BYT 4+LPIT
 531          BYT 4+BPIT
 532          BYT 3+BPIT
 533          BYT 2+BROCK
 534          BYT 4+NULL
 535          BYT 2+BROCK
 536          BYT 2+BPIT
 537          BYT 3+LROCK
 538          BYT 7+NULL
 539          BYT 1+GOAL
 540 EPNTK1   BYT 4+NULL
 541          BYT 1+AL5
 542          BYT 1+ALIEN
 543          BYT 3+ALIEN
 544          BYT 1+ALIEN
 545          BYT 3+ALIEN
 546          BYT 7+NULL
 547          BYT 1+SAUCER
 548          BYT 1+SAUCER
 549          BYT 3+SAUCER
 550          BYT 1+SAUCER
 551          BYT 7+NULL
 552          BYT 7+NULL
 553          BYT 2+GOAL
 554 EPNTL1   BYT 2+LMINE
 555          BYT 1+LMINE
 556          BYT 3+LMINE
 557          BYT 2+LMINE
 558          BYT 3+LMINE
 559          BYT 3+LMINE
 560          BYT 1+LMINE
 561          BYT 3+LMINE
 562          BYT 2+LMINE
 563          BYT 3+LMINE
 564          BYT 1+LMINE
 565          BYT 4+LMINE
 566          BYT 2+LMINE
 567          BYT 3+LMINE
 568          BYT 1+LMINE
 569          BYT 4+LMINE
 570          BYT 4+GOAL
 571 EPNTM1   BYT 4+NULL
 572          BYT 1+LMINE
 573          BYT 3+LMINE
 574          BYT 2+LMINE
 575          BYT 3+LMINE
 576          BYT 3+LMINE
 577          BYT 4+LMINE
 578          BYT 3+LMINE
 579          BYT 2+LMINE
 580          BYT 3+LMINE
 581          BYT 4+LMINE
 582          BYT 3+LMINE
 583          BYT 3+LMINE
 584          BYT 1+LMINE
 585          BYT 3+LMINE
 586          BYT 2+LMINE
 587          BYT 2+LMINE
 588          BYT 2+GOAL
 589 EPNTN1   BYT 4+NULL
 590          BYT 2+TR5
 591          BYT 1+TRIPLE
 592          BYT 1+TRIPLE
 593          BYT 1+TRIPLE
 594          BYT 3+TRIPLE
 595          BYT 6+NULL
 596          BYT 2+SAUCER
 597          BYT 1+SAUCER
 598          BYT 1+SAUCER
 599          BYT 3+SAUCER
 600          BYT 4+NULL
 601          BYT 3+BPIT
 602          BYT 3+LPIT
 603          BYT 1+BROCK
 604          BYT 3+BROCK
 605          BYT 7+NULL
 606          BYT 1+G120
 607 EPNTO1   BYT 3+NULL
 608          BYT 2+SAUCER
 609          BYT 1+SAUCER
 610          BYT 1+SAUCER
 611          BYT 4+SAUCER
 612          BYT 3+AL4
 613          BYT 1+ALIEN
 614          BYT 1+ALIEN
 615          BYT 4+ALIEN
 616          BYT 4+NULL
 617          BYT 1+BROCK
 618          BYT 1+BROCK
 619          BYT 2+BPIT
 620          BYT 2+BROCK
 621          BYT 1+LROCK
 622          BYT 3+BPIT
 623          BYT 4+NULL
 624          BYT 4+GOAL
 625 EPNTP1   BYT 1+BROCK
 626          BYT 2+BPIT
 627          BYT 1+BROCK
 628          BYT 2+BPIT
 629          BYT 1+BADCAR
 630          BYT 3+MPIT
 631          BYT 2+BPIT
 632          BYT 7+NULL
 633          BYT 5+BPIT
 634          BYT 7+NULL
 635          BYT 7+NULL
 636          BYT 4+GOAL
 637 EPNTQ1   BYT 4+NULL
 638          BYT 1+BROCK
 639          BYT 4+BROCK
 640          BYT 2+BROCK
 641          BYT 2+BPIT
 642          BYT 3+BROCK
 643          BYT 1+BROCK
 644          BYT 4+BROCK
 645          BYT 5+BPIT
 646          BYT 3+LMINE
 647          BYT 1+LMINE
 648          BYT 2+LMINE
 649          BYT 3+LMINE
 650          BYT 1+LMINE
 651          BYT 2+LMINE
 652          BYT 2+LMINE
 653          BYT 4+NULL
 654          BYT 3+GOAL
 655 EPNTR1   BYT 2+TANK
 656          BYT 3+BPIT
 657          BYT 1+BROCK
 658          BYT 3+BROCK
 659          BYT 2+MPIT
 660          BYT 2+BROCK
 661          BYT 4+BROCK
 662          BYT 2+TANK
 663          BYT 2+BPIT
 664          BYT 2+BROCK
 665          BYT 5+PLANTER
 666          BYT 4+PLANTER
 667          BYT 4+BROCK
 668          BYT 5+PLANTER
 669          BYT 2+PLANTER
 670          BYT 2+NULL
 671          BYT 2+GOAL
 672 EPNTS1   BYT 3+BROCK
 673          BYT 1+BROCK
 674          BYT 3+BROCK
 675          BYT 2+BPIT
 676          BYT 1+BROCK
 677          BYT 2+BROCK
 678          BYT 1+TR5
 679          BYT 1+TRIPLE
 680          BYT 1+TRIPLE
 681          BYT 1+TRIPLE
 682          BYT 4+TRIPLE
 683          BYT 5+NULL
 684          BYT 1+SAUCER
 685          BYT 1+SAUCER
 686          BYT 7+SAUCER
 687          BYT 3+BROCK
 688          BYT 6+BROCK
 689          BYT 2+BROCK
 690          BYT 1+G120
 691 EPNTT1   BYT 1+BROCK
 692          BYT 3+BROCK
 693          BYT 2+BPIT
 694          BYT 1+BADCAR
 695          BYT 7+LPIT
 696          BYT 5+BPIT
 697          BYT 6+BPIT
 698          BYT 7+NULL
 699          BYT 6+NULL
 700          BYT 4+GOAL
 701 EPNTU1   BYT 3+LMINE
 702          BYT 1+LMINE
 703          BYT 4+LMINE
 704          BYT 1+LMINE
 705          BYT 3+LMINE
 706          BYT 1+LMINE
 707          BYT 2+LMINE
 708          BYT 1+BROCK
 709          BYT 3+BROCK
 710          BYT 2+LMINE
 711          BYT 2+LMINE
 712          BYT 3+BROCK
 713          BYT 2+LMINE
 714          BYT 3+LMINE
 715          BYT 1+LMINE
 716          BYT 3+LMINE
 717          BYT 1+LMINE
 718          BYT 4+NULL
 719          BYT 2+GOAL
 720 EPNTV1   BYT 4+TR5
 721          BYT 1+TRIPLE
 722          BYT 1+TRIPLE
 723          BYT 1+TRIPLE
 724          BYT 7+TRIPLE
 725          BYT 1+AL3
 726          BYT 1+ALIEN
 727          BYT 6+ALIEN
 728          BYT 1+BROCK
 729          BYT 3+BROCK
 730          BYT 2+BPIT
 731          BYT 7+BROCK
 732          BYT 4+GOAL
 733 EPNTW1   BYT 2+PLANTER
 734          BYT 5+BROCK
 735          BYT 4+PLANTER
 736          BYT 6+PLANTER
 737          BYT 3+BROCK
 738          BYT 2+BROCK
 739          BYT 1+BROCK
 740          BYT 2+BROCK
 741          BYT 2+BROCK
 742          BYT 3+BROCK
 743          BYT 2+PLANTER
 744          BYT 6+BROCK
 745          BYT 3+PLANTER
 746          BYT 2+BROCK
 747          BYT 4+BPIT
 748          BYT 2+BROCK
 749          BYT 4+BROCK
 750          BYT 3+GOAL
 751 EPNTX1   BYT 3+TR5
 752          BYT 1+TRIPLE
 753          BYT 1+TRIPLE
 754          BYT 1+TRIPLE
 755          BYT 7+TRIPLE
 756          BYT 1+AL4
 757          BYT 1+ALIEN
 758          BYT 1+ALIEN
 759          BYT 7+ALIEN
 760          BYT 2+BROCK
 761          BYT 5+BROCK
 762          BYT 2+BROCK
 763          BYT 1+BROCK
 764          BYT 5+BROCK
 765          BYT 2+GOAL
 766 EPNTY1   BYT 3+BROCK
 767          BYT 1+BROCK
 768          BYT 3+BROCK
 769          BYT 2+BPIT
 770          BYT 3+BROCK
 771          BYT 2+TANK
 772          BYT 2+BPIT
 773          BYT 1+BROCK
 774          BYT 4+BPIT
 775          BYT 3+PLANTER
 776          BYT 2+BROCK
 777          BYT 2+TANK
 778          BYT 2+TANK
 779          BYT 2+BPIT
 780          BYT 2+TANK
 781          BYT 3+BROCK
 782          BYT 3+PLANTER
 783          BYT 4+GOALZ
 784 EPNTZ1   BYT 7+RESTART
 785 ;
 786 ;
 787 ;
 788 ; =====  SHIPS TABLES OF VARIABLES  =====
 789 ;
 790 SHIPX    HEX 00000000        ; SHIPS X-COORDINATES
 791 SHIPY    HEX 00000000        ; SHIPS Y-COORDINATES
 792 SHIPNUM  HEX 00000000        ; SHIPS SHAPE NUMBERS
 793 SHIPXT   HEX 00000000        ; SHIPS MAXIMUM X-ACCELERATION
 794 SHIPYT   HEX 00000000        ; SHIPS MAXIMUM Y-ACCELERATION
 795 SHIPYA   HEX 00000000        ; SHIP Y-ACCELERATION
 796 SHIPXA   HEX 00000000        ; SHIPS X-ACCELERATION
 797 SHIPYI   HEX 00000000        ; SHIPS Y-ACCELERATION INCREMENT
 798 SHIPXI   HEX 00000000        ; SHIPS X-ACCELERATION INCREMENT
 799 SHIPYM   HEX 00000000        ; SHIPS MAXIMUM Y-ACCELERATION
 800 SHIPXM   HEX 00000000        ; SHIPS MAXIMUM X-ACCELERATION
 801 SHIPLEAV HEX 00000000        ; FLAG FOR SHIPS LAST FLIGHT
 802 SHIPBTAD HEX 00000000        ; ADD BYTE FOR ON-OFF
 803 FLITIME  HEX 00000000        ; SHIPS FLYING TIME
 804 FIRCOUNT HEX 00000000        ; TIME BEFORE SHIPS FIRE
 805 SHIPEXFL HEX 00000000        ; FLAG FOR SHIPS DEATH
 806 COMICAZ  HEX 00000000
 807 SHIPFNUM HEX 00000000
 808 SHIPPX   HEX 00000000
 809 SHIPPY   HEX 00000000
 810 STOPS    HEX 0101010101010101 ; TOPS PIXEL ADD FOR COLLISION
 811 SBOTTOM  HEX 06080C0D0D0D0702 ; BOTTOM PIXEL ADD FOR COLLISION
 812 SLEFT    HEX 0100000100000300 ; LEFT PIXEL ADD FOR COLLISION
 813 SRIGHT   HEX 0E0F0D0D0D0D0405 ; RIGHT PIXEL ADD FOR COLLISION
 814 TOPS     HEX 00000000        ; CURRENT PIXEL ADD FOR SHIP #1-4
 815 BOTTOM   HEX 00000000        ; CURRENT PIXEL ADD FOR SHIP#1-4
 816 LEFT     HEX 00000000        ; CURRENT PIXEL ADD FOR SHIP#1-4
 817 RIGHT    HEX 00000000        ; CURRENT PIXEL ADD FOR SHIP#1-4
 818 ;
 819 ;
 820 ; =====  DITCH - LAND PIXEL MACKING INFORMATION  =====
 821 ;
 822 ;
 823 DML      HEX 0202020202      ; LEFT PIXEL ADD TELLS WHERE TO START MASKING
 824 DMR1     HEX 0405070707      ; RIGHT PIXEL ADD TELLS WHERE TO START MASK.
 825 DMR2     HEX 0001010101      ; RIGHT BYTE ADD TELLS WHERE TO START MASKING
 826 DCHMSKL  HEX 01000000        ; CURRENT PIXEL ADDS FOR DITCHES#1-3   
 827 DCHMSKR1 HEX 07000000        ; CURRENT PIXEL ADDS FOR DITCHES#1-3 
 828 DCHMSKR2 HEX 05000000        ; CURRENT PIXEL ADDS FOR DITCHES#1-3  
 829 DCHFLAGS HEX 00000000        ; FLAGS TO TELL DITCHES WHEN TO LEAVE
 830 DCHXS    HEX 00000000        ; DITCHES X-COORDINATE 
 831 DCHYS    HEX 00000000        ; DITCHES Y-COORDINATE    
 832 ROCKSUB2 HEX 0000010303
 833 DCHADD   HEX 00000000        ; ADD BYTE FOR ON-OFF   
 834 DCHNUMS  HEX 00000000        ; DITCHES SHAPE NUMBER  
 835 RCKXS    HEX 00000000        ; ROCKS X-COORDINATE
 836 RCKYS    HEX 00000000        ; ROCKS Y-COORDINATE
 837 RCKOXS   HEX 00000000        ; ROCKS OLD X-COORDINATE
 838 RCKOYS   HEX 00000000        ; ROCKS OLD Y-COORDINATE
 839 RCKNUMS  HEX 00000000        ; ROCKS SHAPE NUMBER
 840 RCKADD   HEX 00000000        ; ADD BYTE FOR ON-OFF
 841 RCKOADD  HEX 00000000        ; OLD ADD BYTE FOR ON-OFF
 842 RCKFLAGS HEX 00000000        ; FLAG TO TELL ROCK THAT IT IS TERMINATED
 843 RYSTARTS HEX 8E8B8B9696
 844 ROCKSUBS HEX 0300000606
 845 ROCKWDTS HEX 0711160F0F      ; ROCKS WIDTHS FOR COLLISION
 846 TFIRECNT HEX 00000000
 847 TBULX    HEX 00000000
 848 ;
 849 ;
 850 ;
 851 ;
 852 TOPREC   HEX 00800080010001000100
 853 TOPREC2  HEX 01000100012001200120
 854 ;
 855 ;
 856 ;
 857 ; LANDTBL CONTAIN THE NECESSARY BYTES TO SCROLL
 858 ; THE LAND AND BASE DURING THE GAME.  IT CONTAINS
 859 ; POSSIBLE COMBINATION OF 4-BITS
 860 ;
 861 ;
 862 ; 
 863 ; 
 864 LANDTABL BYT %10000000,%10001000,%10010000,%10011000
 865          BYT %10100000,%10101000,%10110000,%10111000
 866          BYT %11000000,%11001000,%11010000,%11011000
 867          BYT %11100000,%11101000,%11110000,%11111000
 868 ; 
 869 ;
 870 ;
 871 ;
 872 MSKTBL1:
 873 ;
 874          HEX FEFDFBF7EFDFBF00 ; TABLE FOR MAKING LAND FROM DITCHES
 875 ;
 876 ;
 877 MULT7TBL HEX 00070E151C232A31383F464D545B626970777E858C
 878 ;
 879 ;
 880 DBITS:
 881 ;
 882          HEX 01020408102040  ; TABLE FOR MASKING MOUNTAINS PIXELS
 883 ;
