------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   20 |  2    sons/bip.snd      3 | Data        | 00 |         |   16 | 00/0020 : F8 F8 FC F8 |             HEX     F8,F8,FC,F8,F5,51,1F,18,15,15,11,11,0A,01,FF,F5
      |                           |             |    |         |      |           F5 51 1F 18 |
      |                           |             |    |         |      |           15 15 11 11 |
      |                           |             |    |         |      |           0A 01 FF F5 |
   21 |  2    sons/bip.snd      4 | Data        | 00 |         |   16 | 00/0030 : F1 F5 F5 F5 |             HEX     F1,F5,F5,F5,F1,F5,FF,01,0A,11,11,15,15,18,1F,51
      |                           |             |    |         |      |           F1 F5 FF 01 |
      |                           |             |    |         |      |           0A 11 11 15 |
      |                           |             |    |         |      |           15 18 1F 51 |
   22 |  2    sons/bip.snd      5 | Data        | 00 |         |   16 | 00/0040 : F5 F8 FC F8 |             HEX     F5,F8,FC,F8,F8,FC,F8,F5,51,1F,18,15,15,11,11,0A
      |                           |             |    |         |      |           F8 FC F8 F5 |
      |                           |             |    |         |      |           51 1F 18 15 |
      |                           |             |    |         |      |           15 11 11 0A |
   23 |  2    sons/bip.snd      6 | Data        | 00 |         |   16 | 00/0050 : 01 FF F5 F1 |             HEX     01,FF,F5,F1,F5,F5,F5,F1,F5,FF,01,0A,11,11,15,15
      |                           |             |    |         |      |           F5 F5 F5 F1 |
      |                           |             |    |         |      |           F5 FF 01 0A |
      |                           |             |    |         |      |           11 11 15 15 |
   24 |  2    sons/bip.snd      7 | Data        | 00 |         |   16 | 00/0060 : 18 1F 51 F5 |             HEX     18,1F,51,F5,F8,FC,F8,F8,FC,F8,F5,51,1F,18,15,15
      |                           |             |    |         |      |           F8 FC F8 F8 |
      |                           |             |    |         |      |           FC F8 F5 51 |
      |                           |             |    |         |      |           1F 18 15 15 |
   25 |  2    sons/bip.snd      8 | Data        | 00 |         |   16 | 00/0070 : 11 11 0A 01 |             HEX     11,11,0A,01,FF,F5,F1,F5,F5,F5,F1,F5,FF,01,0A,11
      |                           |             |    |         |      |           FF F5 F1 F5 |
      |                           |             |    |         |      |           F5 F5 F1 F5 |
      |                           |             |    |         |      |           FF 01 0A 11 |
   26 |  2    sons/bip.snd      9 | Data        | 00 |         |   16 | 00/0080 : 11 15 15 18 |             HEX     11,15,15,18,1F,51,F5,F8,FC,F8,F8,FC,F8,F5,51,1F
      |                           |             |    |         |      |           1F 51 F5 F8 |
      |                           |             |    |         |      |           FC F8 F8 FC |
      |                           |             |    |         |      |           F8 F5 51 1F |
   27 |  2    sons/bip.snd     10 | Data        | 00 |         |   16 | 00/0090 : 18 15 15 11 |             HEX     18,15,15,11,11,0A,01,FF,F5,F1,F5,F5,F5,F1,F5,FF
      |                           |             |    |         |      |           11 0A 01 FF |
      |                           |             |    |         |      |           F5 F1 F5 F5 |
      |                           |             |    |         |      |           F5 F1 F5 FF |
   28 |  2    sons/bip.snd     11 | Data        | 00 |         |   16 | 00/00A0 : 01 0A 11 11 |             HEX     01,0A,11,11,15,15,18,1F,51,F5,F8,FC,F8,F8,FC,F8
      |                           |             |    |         |      |           15 15 18 1F |
      |                           |             |    |         |      |           51 F5 F8 FC |
      |                           |             |    |         |      |           F8 F8 FC F8 |
   29 |  2    sons/bip.snd     12 | Data        | 00 |         |   16 | 00/00B0 : F5 51 1F 18 |             HEX     F5,51,1F,18,15,15,11,11,0A,01,FF,F5,F1,F5,F5,F5
      |                           |             |    |         |      |           15 15 11 11 |
      |                           |             |    |         |      |           0A 01 FF F5 |
      |                           |             |    |         |      |           F1 F5 F5 F5 |
   30 |  2    sons/bip.snd     13 | Data        | 00 |         |   16 | 00/00C0 : F1 F5 FF 01 |             HEX     F1,F5,FF,01,0A,11,11,15,15,18,1F,51,F5,F8,FC,F8
      |                           |             |    |         |      |           0A 11 11 15 |
      |                           |             |    |         |      |           15 18 1F 51 |
      |                           |             |    |         |      |           F5 F8 FC F8 |
   31 |  2    sons/bip.snd     14 | Data        | 00 |         |   16 | 00/00D0 : F8 FC F8 F5 |             HEX     F8,FC,F8,F5,51,1F,18,15,15,11,11,0A,01,FF,F5,F1
      |                           |             |    |         |      |           51 1F 18 15 |
      |                           |             |    |         |      |           15 11 11 0A |
      |                           |             |    |         |      |           01 FF F5 F1 |
   32 |  2    sons/bip.snd     15 | Data        | 00 |         |   16 | 00/00E0 : F5 F5 F5 F1 |             HEX     F5,F5,F5,F1,F5,FF,01,0A,11,11,15,15,18,1F,51,F5
      |                           |             |    |         |      |           F5 FF 01 0A |
      |                           |             |    |         |      |           11 11 15 15 |
      |                           |             |    |         |      |           18 1F 51 F5 |
   33 |  2    sons/bip.snd     16 | Data        | 00 |         |   16 | 00/00F0 : F8 FC F8 F8 |             HEX     F8,FC,F8,F8,FC,F8,F5,51,1F,18,15,15,11,11,0A,01
      |                           |             |    |         |      |           FC F8 F5 51 |
      |                           |             |    |         |      |           1F 18 15 15 |
      |                           |             |    |         |      |           11 11 0A 01 |
   34 |  2    sons/bip.snd     17 | Data        | 00 |         |   16 | 00/0100 : FF F5 F1 F5 |             HEX     FF,F5,F1,F5,F5,F5,F1,F5,FF,01,0A,11,11,15,15,18
      |                           |             |    |         |      |           F5 F5 F1 F5 |
      |                           |             |    |         |      |           FF 01 0A 11 |
      |                           |             |    |         |      |           11 15 15 18 |
   35 |  2    sons/bip.snd     18 | Data        | 00 |         |   16 | 00/0110 : 1F 51 F5 F8 |             HEX     1F,51,F5,F8,FC,F8,F8,FC,F8,F5,51,1F,18,15,15,11
      |                           |             |    |         |      |           FC F8 F8 FC |
      |                           |             |    |         |      |           F8 F5 51 1F |
      |                           |             |    |         |      |           18 15 15 11 |
   36 |  2    sons/bip.snd     19 | Data        | 00 |         |   16 | 00/0120 : 11 0A 01 FF |             HEX     11,0A,01,FF,F5,F1,F5,F5,F5,F1,F5,FF,01,0A,11,11
      |                           |             |    |         |      |           F5 F1 F5 F5 |
      |                           |             |    |         |      |           F5 F1 F5 FF |
      |                           |             |    |         |      |           01 0A 11 11 |
   37 |  2    sons/bip.snd     20 | Data        | 00 |         |   16 | 00/0130 : 15 15 18 1F |             HEX     15,15,18,1F,51,F5,F8,FC,F8,F8,FC,F8,F5,51,1F,18
      |                           |             |    |         |      |           51 F5 F8 FC |
      |                           |             |    |         |      |           F8 F8 FC F8 |
      |                           |             |    |         |      |           F5 51 1F 18 |
   38 |  2    sons/bip.snd     21 | Data        | 00 |         |   16 | 00/0140 : 15 15 11 11 |             HEX     15,15,11,11,0A,01,FF,F5,F1,F5,F5,F5,F1,F5,FF,01
      |                           |             |    |         |      |           0A 01 FF F5 |
      |                           |             |    |         |      |           F1 F5 F5 F5 |
      |                           |             |    |         |      |           F1 F5 FF 01 |
   39 |  2    sons/bip.snd     22 | Data        | 00 |         |   16 | 00/0150 : 0A 11 11 15 |             HEX     0A,11,11,15,15,18,1F,51,F5,F8,FC,F8,F8,FC,F8,F5
      |                           |             |    |         |      |           15 18 1F 51 |
      |                           |             |    |         |      |           F5 F8 FC F8 |
      |                           |             |    |         |      |           F8 FC F8 F5 |
   40 |  2    sons/bip.snd     23 | Data        | 00 |         |   16 | 00/0160 : 51 1F 18 15 |             HEX     51,1F,18,15,15,11,11,0A,01,FF,F5,F1,F5,F5,F5,F1
      |                           |             |    |         |      |           15 11 11 0A |
      |                           |             |    |         |      |           01 FF F5 F1 |
      |                           |             |    |         |      |           F5 F5 F5 F1 |
   41 |  2    sons/bip.snd     24 | Data        | 00 |         |   16 | 00/0170 : F5 FF 01 0A |             HEX     F5,FF,01,0A,11,11,15,15,18,1F,51,F5,F8,FC,F8,F8
      |                           |             |    |         |      |           11 11 15 15 |
      |                           |             |    |         |      |           18 1F 51 F5 |
      |                           |             |    |         |      |           F8 FC F8 F8 |
   42 |  2    sons/bip.snd     25 | Data        | 00 |         |   16 | 00/0180 : FC F8 F5 51 |             HEX     FC,F8,F5,51,1F,18,15,15,11,11,0A,01,FF,F5,F1,F5
      |                           |             |    |         |      |           1F 18 15 15 |
      |                           |             |    |         |      |           11 11 0A 01 |
      |                           |             |    |         |      |           FF F5 F1 F5 |
   43 |  2    sons/bip.snd     26 | Data        | 00 |         |   16 | 00/0190 : F5 F5 F1 F5 |             HEX     F5,F5,F1,F5,FF,01,0A,11,11,11,15,1C,27,67,0A,18
      |                           |             |    |         |      |           FF 01 0A 11 |
      |                           |             |    |         |      |           11 11 15 1C |
      |                           |             |    |         |      |           27 67 0A 18 |
   44 |  2    sons/bip.snd     27 | Data        | 00 |         |   16 | 00/01A0 : 18 18 15 15 |             HEX     18,18,15,15,15,11,11,11,11,11,11,11,11,11,11,11
      |                           |             |    |         |      |           15 11 11 11 |
      |                           |             |    |         |      |           11 11 11 11 |
      |                           |             |    |         |      |           11 11 11 11 |
   45 |  2    sons/bip.snd     28 | Data        | 00 |         |   16 | 00/01B0 : 11 11 11 11 |             HEX     11,11,11,11,11,15,15,15,15,15,00,00,00,00,00,00
      |                           |             |    |         |      |           11 15 15 15 |
      |                           |             |    |         |      |           15 15 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
   46 |  2    sons/bip.snd     29 | Data        | 00 |         |   16 | 00/01C0 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
   47 |  2    sons/bip.snd     30 | Data        | 00 |         |   16 | 00/01D0 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
   48 |  2    sons/bip.snd     31 | Data        | 00 |         |   16 | 00/01E0 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
   49 |  2    sons/bip.snd     32 | Data        | 00 |         |   16 | 00/01F0 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
   50 |  2    sons/bip.snd     33 | Empty       | 00 |         |    0 | 00/0200               |                                    
   51 |  1          sons.s     18 | Global      | 00 |         |    0 | 00/0200               | sndLIGNE    ent                    
   52 |  1          sons.s     19 | Directive   | 00 |         |    0 | 00/0200               |             putbin  sons/ligne.snd 
   53 |  3  sons/ligne.snd      1 | Data        | 00 |         |   16 | 00/0200 : 19 17 19 17 |             HEX     19,17,19,17,19,17,19,17,19,17,19,17,19,17,19,17
      |                           |             |    |         |      |           19 17 19 17 |
      |                           |             |    |         |      |           19 17 19 17 |
      |                           |             |    |         |      |           19 17 19 17 |
   54 |  3  sons/ligne.snd      2 | Data        | 00 |         |   16 | 00/0210 : 19 17 19 17 |             HEX     19,17,19,17,19,19,17,19,17,19,17,19,19,17,19,17
      |                           |             |    |         |      |           19 19 17 19 |
      |                           |             |    |         |      |           17 19 17 19 |
      |                           |             |    |         |      |           19 17 19 17 |
   55 |  3  sons/ligne.snd      3 | Data        | 00 |         |   16 | 00/0220 : 19 17 19 17 |             HEX     19,17,19,17,17,19,17,19,17,19,19,19,17,19,19,17
      |                           |             |    |         |      |           17 19 17 19 |
      |                           |             |    |         |      |           17 19 19 19 |
      |                           |             |    |         |      |           17 19 19 17 |
   56 |  3  sons/ligne.snd      4 | Data        | 00 |         |   16 | 00/0230 : 19 19 19 19 |             HEX     19,19,19,19,17,19,19,19,19,17,19,19,19,19,19,17
      |                           |             |    |         |      |           17 19 19 19 |
      |                           |             |    |         |      |           19 17 19 19 |
      |                           |             |    |         |      |           19 19 19 17 |
   57 |  3  sons/ligne.snd      5 | Data        | 00 |         |   16 | 00/0240 : 19 17 19 17 |             HEX     19,17,19,17,19,17,19,19,19,17,19,17,19,17,17,19
      |                           |             |    |         |      |           19 17 19 19 |
      |                           |             |    |         |      |           19 17 19 17 |
      |                           |             |    |         |      |           19 17 17 19 |
   58 |  3  sons/ligne.snd      6 | Data        | 00 |         |   16 | 00/0250 : 17 19 17 19 |             HEX     17,19,17,19,17,19,17,19,17,19,17,19,17,19,17,19
      |                           |             |    |         |      |           17 19 17 19 |
      |                           |             |    |         |      |           17 19 17 19 |
      |                           |             |    |         |      |           17 19 17 19 |
   59 |  3  sons/ligne.snd      7 | Data        | 00 |         |   16 | 00/0260 : 17 19 17 17 |             HEX     17,19,17,17,19,17,19,17,19,17,19,17,19,17,19,17
      |                           |             |    |         |      |           19 17 19 17 |
      |                           |             |    |         |      |           19 17 19 17 |
      |                           |             |    |         |      |           19 17 19 17 |
   60 |  3  sons/ligne.snd      8 | Data        | 00 |         |   16 | 00/0270 : 19 17 19 17 |             HEX     19,17,19,17,19,17,19,17,19,17,19,19,19,48,55,51
      |                           |             |    |         |      |           19 17 19 17 |
      |                           |             |    |         |      |           19 17 19 19 |
      |                           |             |    |         |      |           19 48 55 51 |
   61 |  3  sons/ligne.snd      9 | Data        | 00 |         |   16 | 00/0280 : 53 51 53 51 |             HEX     53,51,53,51,53,51,53,51,53,51,53,51,53,51,53,51
      |                           |             |    |         |      |           53 51 53 51 |
      |                           |             |    |         |      |           53 51 53 51 |
      |                           |             |    |         |      |           53 51 53 51 |
   62 |  3  sons/ligne.snd     10 | Data        | 00 |         |   16 | 00/0290 : 53 51 53 51 |             HEX     53,51,53,51,53,51,53,51,53,53,53,53,53,53,22,15
      |                           |             |    |         |      |           53 51 53 51 |
      |                           |             |    |         |      |           53 53 53 53 |
      |                           |             |    |         |      |           53 53 22 15 |
   63 |  3  sons/ligne.snd     11 | Data        | 00 |         |   16 | 00/02A0 : 1B 17 19 17 |             HEX     1B,17,19,17,19,17,19,17,19,17,19,17,19,17,19,17
      |                           |             |    |         |      |           19 17 19 17 |
      |                           |             |    |         |      |           19 17 19 17 |
      |                           |             |    |         |      |           19 17 19 17 |
   64 |  3  sons/ligne.snd     12 | Data        | 00 |         |   16 | 00/02B0 : 19 17 19 17 |             HEX     19,17,19,17,19,19,17,19,17,19,17,19,17,19,15,1B
      |                           |             |    |         |      |           19 19 17 19 |
      |                           |             |    |         |      |           17 19 17 19 |
      |                           |             |    |         |      |           17 19 15 1B |
   65 |  3  sons/ligne.snd     13 | Data        | 00 |         |   16 | 00/02C0 : 13 3D 57 4F |             HEX     13,3D,57,4F,53,51,53,51,53,51,53,51,53,51,55,4F
      |                           |             |    |         |      |           53 51 53 51 |
      |                           |             |    |         |      |           53 51 53 51 |
      |                           |             |    |         |      |           53 51 55 4F |
   66 |  3  sons/ligne.snd     14 | Data        | 00 |         |   16 | 00/02D0 : 55 4F 57 4D |             HEX     55,4F,57,4D,58,4A,2D,01,72,FF,F8,FF,FD,FF,FF,FF
      |                           |             |    |         |      |           58 4A 2D 01 |
      |                           |             |    |         |      |           72 FF F8 FF |
      |                           |             |    |         |      |           FD FF FF FF |
   67 |  3  sons/ligne.snd     15 | Data        | 00 |         |   16 | 00/02E0 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   68 |  3  sons/ligne.snd     16 | Data        | 00 |         |   16 | 00/02F0 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   69 |  3  sons/ligne.snd     17 | Data        | 00 |         |   16 | 00/0300 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   70 |  3  sons/ligne.snd     18 | Data        | 00 |         |   16 | 00/0310 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   71 |  3  sons/ligne.snd     19 | Data        | 00 |         |   16 | 00/0320 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   72 |  3  sons/ligne.snd     20 | Data        | 00 |         |   16 | 00/0330 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   73 |  3  sons/ligne.snd     21 | Data        | 00 |         |   16 | 00/0340 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   74 |  3  sons/ligne.snd     22 | Data        | 00 |         |   16 | 00/0350 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   75 |  3  sons/ligne.snd     23 | Data        | 00 |         |   16 | 00/0360 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   76 |  3  sons/ligne.snd     24 | Data        | 00 |         |   16 | 00/0370 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   77 |  3  sons/ligne.snd     25 | Data        | 00 |         |   16 | 00/0380 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   78 |  3  sons/ligne.snd     26 | Data        | 00 |         |   16 | 00/0390 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   79 |  3  sons/ligne.snd     27 | Data        | 00 |         |   16 | 00/03A0 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   80 |  3  sons/ligne.snd     28 | Data        | 00 |         |   16 | 00/03B0 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   81 |  3  sons/ligne.snd     29 | Data        | 00 |         |   16 | 00/03C0 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FD
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FD FF FD |
   82 |  3  sons/ligne.snd     30 | Data        | 00 |         |   16 | 00/03D0 : FF FD FF FF |             HEX     FF,FD,FF,FF,FF,FF,FF,FF,3D,0C,20,12,1D,13,1D,15
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           3D 0C 20 12 |
      |                           |             |    |         |      |           1D 13 1D 15 |
   83 |  3  sons/ligne.snd     31 | Data        | 00 |         |   16 | 00/03E0 : 1B 15 1B 15 |             HEX     1B,15,1B,15,19,17,19,17,19,17,19,17,17,19,17,19
      |                           |             |    |         |      |           19 17 19 17 |
      |                           |             |    |         |      |           19 17 19 17 |
      |                           |             |    |         |      |           17 19 17 19 |
   84 |  3  sons/ligne.snd     32 | Data        | 00 |         |   16 | 00/03F0 : 17 19 17 19 |             HEX     17,19,17,19,17,19,17,1B,15,1B,12,2F,57,4F,53,51
      |                           |             |    |         |      |           17 19 17 1B |
      |                           |             |    |         |      |           15 1B 12 2F |
      |                           |             |    |         |      |           57 4F 53 51 |
   85 |  3  sons/ligne.snd     33 | Data        | 00 |         |   16 | 00/0400 : 53 51 53 53 |             HEX     53,51,53,53,53,53,53,53,53,53,53,53,51,53,51,53
      |                           |             |    |         |      |           53 53 53 53 |
      |                           |             |    |         |      |           53 53 53 53 |
      |                           |             |    |         |      |           51 53 51 53 |
   86 |  3  sons/ligne.snd     34 | Data        | 00 |         |   16 | 00/0410 : 51 53 51 53 |             HEX     51,53,51,53,51,53,51,53,51,53,51,53,51,55,48,19
      |                           |             |    |         |      |           51 53 51 53 |
      |                           |             |    |         |      |           51 53 51 53 |
      |                           |             |    |         |      |           51 55 48 19 |
   87 |  3  sons/ligne.snd     35 | Data        | 00 |         |   16 | 00/0420 : 19 19 17 19 |             HEX     19,19,17,19,17,19,17,19,17,19,17,19,17,19,17,19
      |                           |             |    |         |      |           17 19 17 19 |
      |                           |             |    |         |      |           17 19 17 19 |
      |                           |             |    |         |      |           17 19 17 19 |
   88 |  3  sons/ligne.snd     36 | Data        | 00 |         |   16 | 00/0430 : 17 19 17 19 |             HEX     17,19,17,19,17,19,17,19,17,19,17,19,17,19,17,19
      |                           |             |    |         |      |           17 19 17 19 |
      |                           |             |    |         |      |           17 19 17 19 |
      |                           |             |    |         |      |           17 19 17 19 |
   89 |  3  sons/ligne.snd     37 | Data        | 00 |         |   16 | 00/0440 : 19 19 48 55 |             HEX     19,19,48,55,4F,55,51,53,51,53,51,53,51,53,51,53
      |                           |             |    |         |      |           4F 55 51 53 |
      |                           |             |    |         |      |           51 53 51 53 |
      |                           |             |    |         |      |           51 53 51 53 |
   90 |  3  sons/ligne.snd     38 | Data        | 00 |         |   16 | 00/0450 : 51 53 51 53 |             HEX     51,53,51,53,53,53,53,51,53,51,53,51,53,51,53,51
      |                           |             |    |         |      |           53 53 53 51 |
      |                           |             |    |         |      |           53 51 53 51 |
      |                           |             |    |         |      |           53 51 53 51 |
   91 |  3  sons/ligne.snd     39 | Data        | 00 |         |   16 | 00/0460 : 55 4F 55 4F |             HEX     55,4F,55,4F,58,2D,13,1B,15,1B,15,1D,12,22,05,A8
      |                           |             |    |         |      |           58 2D 13 1B |
      |                           |             |    |         |      |           15 1B 15 1D |
      |                           |             |    |         |      |           12 22 05 A8 |
   92 |  3  sons/ligne.snd     40 | Data        | 00 |         |   16 | 00/0470 : FF F4 FF FA |             HEX     FF,F4,FF,FA,FF,FD,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FD FF FD |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   93 |  3  sons/ligne.snd     41 | Data        | 00 |         |   16 | 00/0480 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   94 |  3  sons/ligne.snd     42 | Data        | 00 |         |   16 | 00/0490 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   95 |  3  sons/ligne.snd     43 | Data        | 00 |         |   16 | 00/04A0 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF FF FF |
   96 |  3  sons/ligne.snd     44 | Data        | 00 |         |   16 | 00/04B0 : FF FF FF FF |             HEX     FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
      |                           |             |    |         |      |           FF FF FF FF |
