------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  187 |  1      iigs_en.s    187 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _EMStartUp                        
  188 |  1      iigs_en.s    188 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  189 |  1      iigs_en.s    189 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GrafOn                           
  190 |  1      iigs_en.s    190 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _IMStartUp                        
  191 |  1      iigs_en.s    191 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _QDAuxStartUp                       
  192 |  1      iigs_en.s    192 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  193 |  1      iigs_en.s    193 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Font Tool Set
  194 |  1      iigs_en.s    194 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  195 |  1      iigs_en.s    195 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     myID                 
  196 |  1      iigs_en.s    196 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          myDP                 
  197 |  1      iigs_en.s    197 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
  198 |  1      iigs_en.s    198 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          #256*5               
  199 |  1      iigs_en.s    199 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
  200 |  1      iigs_en.s    200 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _FMStartUp                        
  201 |  1      iigs_en.s    201 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  202 |  1      iigs_en.s    202 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Sound Tool Set
  203 |  1      iigs_en.s    203 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  204 |  1      iigs_en.s    204 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          myDP                 
  205 |  1      iigs_en.s    205 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
  206 |  1      iigs_en.s    206 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          #256*6               
  207 |  1      iigs_en.s    207 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
  208 |  1      iigs_en.s    208 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SoundStartUp                       
  209 |  1      iigs_en.s    209 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          okSOUND              
  210 |  1      iigs_en.s    210 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  211 |  1      iigs_en.s    211 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inc          fgSOUND              ; no sound
  212 |  1      iigs_en.s    212 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  213 |  1      iigs_en.s    213 | Empty       | ?? |         |   -1 | 00/FFFF               | okSOUND                                                 
  214 |  1      iigs_en.s    214 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  215 |  1      iigs_en.s    215 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Randomize me`
  216 |  1      iigs_en.s    216 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  217 |  1      iigs_en.s    217 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #117117              
  218 |  1      iigs_en.s    218 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetRandSeed                       
  219 |  1      iigs_en.s    219 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  220 |  1      iigs_en.s    220 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Ask for 64K
  221 |  1      iigs_en.s    221 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  222 |  1      iigs_en.s    222 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          make64KB             
  223 |  1      iigs_en.s    223 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          okMEM                
  224 |  1      iigs_en.s    224 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  225 |  1      iigs_en.s    225 | Code        | ?? |         |   -1 | 00/FFFF : 00          | koMEM                 pha                               
  226 |  1      iigs_en.s    226 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #memSTR1             
  227 |  1      iigs_en.s    227 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #errSTR2             
  228 |  1      iigs_en.s    228 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #errSTR1             
  229 |  1      iigs_en.s    229 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     #errSTR2             
  230 |  1      iigs_en.s    230 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _TLTextMountVolume                       
  231 |  1      iigs_en.s    231 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                               
  232 |  1      iigs_en.s    232 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bra          QUIT                 
  233 |  1      iigs_en.s    233 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  234 |  1      iigs_en.s    234 | Code        | ?? |         |   -1 | 00/FFFF : 00          | okMEM                 sty          ptrIMAGE             
  235 |  1      iigs_en.s    235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sty          levelToSourceLocInfo+2; for the level data
  236 |  1      iigs_en.s    236 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stx          ptrIMAGE+2           ; from 2-bit to 4-bit
  237 |  1      iigs_en.s    237 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stx          levelToSourceLocInfo+4
  238 |  1      iigs_en.s    238 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  239 |  1      iigs_en.s    239 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Flush everything
  240 |  1      iigs_en.s    240 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  241 |  1      iigs_en.s    241 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #0                   
  242 |  1      iigs_en.s    242 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #%11111111_11111111  
  243 |  1      iigs_en.s    243 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #0                   
  244 |  1      iigs_en.s    244 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _FlushEvents                       
  245 |  1      iigs_en.s    245 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                               
  246 |  1      iigs_en.s    246 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  247 |  1      iigs_en.s    247 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
  248 |  1      iigs_en.s    248 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
  249 |  1      iigs_en.s    249 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetPort                          
  250 |  1      iigs_en.s    250 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PullLong     mainPORT             
  251 |  1      iigs_en.s    251 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  252 |  1      iigs_en.s    252 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong     mainPORT             
