------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   28 |  1      iigs.s     28 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   29 |  1      iigs.s     29 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   30 |  1      iigs.s     30 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   31 |  1      iigs.s     31 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   32 |  1      iigs.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   33 |  1      iigs.s     33 | Equivalence | 00 |         |    0 | 00/0000               | FGDEBUG               =            $FFFF                
   34 |  1      iigs.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   35 |  1      iigs.s     35 | Equivalence | 00 |         |    0 | 00/0000               | appleKey              =            $0100                
   36 |  1      iigs.s     36 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt          =            $0001                
   37 |  1      iigs.s     37 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt            =            $0002                
   38 |  1      iigs.s     38 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt            =            $0003                
   39 |  1      iigs.s     39 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   40 |  1      iigs.s     40 | Equivalence | 00 |         |    0 | 00/0000               | mDownMask             =            $0002                
   41 |  1      iigs.s     41 | Equivalence | 00 |         |    0 | 00/0000               | mUpMask               =            $0004                
   42 |  1      iigs.s     42 | Equivalence | 00 |         |    0 | 00/0000               | keyDownMask           =            $0008                
   43 |  1      iigs.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   44 |  1      iigs.s     44 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy              =            0                    
   45 |  1      iigs.s     45 | Equivalence | 00 |         |    0 | 00/0000               | modeOr                =            1                    
   46 |  1      iigs.s     46 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy          =            4                    
   47 |  1      iigs.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   48 |  1      iigs.s     48 | Equivalence | 00 |         |    0 | 00/0000               | mode320               =            $00                  
   49 |  1      iigs.s     49 | Equivalence | 00 |         |    0 | 00/0000               | mode640               =            $80                  
   50 |  1      iigs.s     50 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   51 |  1      iigs.s     51 | Equivalence | 00 |         |    0 | 00/0000               | screen160             =            160                  
   52 |  1      iigs.s     52 | Equivalence | 00 |         |    0 | 00/0000               | screen320             =            320                  
   53 |  1      iigs.s     53 | Equivalence | 00 |         |    0 | 00/0000               | screen640             =            640                  
   54 |  1      iigs.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   55 |  1      iigs.s     55 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000             =            $012000              
   56 |  1      iigs.s     56 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000             =            $e12000              
   57 |  1      iigs.s     57 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   58 |  1      iigs.s     58 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer          =            $0                   
   59 |  1      iigs.s     59 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle           =            $1                   
   60 |  1      iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource         =            $2                   
   61 |  1      iigs.s     61 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   62 |  1      iigs.s     62 | Comment     | 00 |         |    0 | 00/0000               | *---
   63 |  1      iigs.s     63 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   64 |  1      iigs.s     64 | Equivalence | 00 |         |    0 | 00/0000               | chrNULL               =            $00                  
   65 |  1      iigs.s     65 | Equivalence | 00 |         |    0 | 00/0000               | chrLA                 =            $08                  
   66 |  1      iigs.s     66 | Equivalence | 00 |         |    0 | 00/0000               | chrRET                =            $0d                  
   67 |  1      iigs.s     67 | Equivalence | 00 |         |    0 | 00/0000               | chrRETURN             =            $0d                  
   68 |  1      iigs.s     68 | Equivalence | 00 |         |    0 | 00/0000               | chrRET2               =            $8d                  
   69 |  1      iigs.s     69 | Equivalence | 00 |         |    0 | 00/0000               | chrRA                 =            $15                  
   70 |  1      iigs.s     70 | Equivalence | 00 |         |    0 | 00/0000               | chrESC                =            $1b                  
   71 |  1      iigs.s     71 | Equivalence | 00 |         |    0 | 00/0000               | chrSPACE              =            $20                  
   72 |  1      iigs.s     72 | Equivalence | 00 |         |    0 | 00/0000               | chrSPACE2             =            $a0                  
   73 |  1      iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | chrSPC                =            $20                  
   74 |  1      iigs.s     74 | Equivalence | 00 |         |    0 | 00/0000               | chrSPC2               =            $a0                  
   75 |  1      iigs.s     75 | Equivalence | 00 |         |    0 | 00/0000               | chrCOMMA              =            $2c                  
   76 |  1      iigs.s     76 | Equivalence | 00 |         |    0 | 00/0000               | chrCOMMA2             =            $ac                  
   77 |  1      iigs.s     77 | Equivalence | 00 |         |    0 | 00/0000               | chrDEL                =            $7f                  
   78 |  1      iigs.s     78 | Equivalence | 00 |         |    0 | 00/0000               | chrDEL2               =            $ff                  
   79 |  1      iigs.s     79 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   80 |  1      iigs.s     80 | Equivalence | 00 |         |    0 | 00/0000               | chrYES                =            'O'                  ; FR
   81 |  1      iigs.s     81 | Equivalence | 00 |         |    0 | 00/0000               | chrNO                 =            'N'                  
   82 |  1      iigs.s     82 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   83 |  1      iigs.s     83 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                  =            1                    
   84 |  1      iigs.s     84 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                 =            0                    
   85 |  1      iigs.s     85 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   86 |  1      iigs.s     86 | Comment     | 00 |         |    0 | 00/0000               | *----------------------- Color index
   87 |  1      iigs.s     87 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   88 |  1      iigs.s     88 | Equivalence | 00 |         |    0 | 00/0000               | indexBLACK            =            0                    
   89 |  1      iigs.s     89 | Equivalence | 00 |         |    0 | 00/0000               | indexDARKGRAY         =            1                    
   90 |  1      iigs.s     90 | Equivalence | 00 |         |    0 | 00/0000               | indexBROWN            =            2                    
   91 |  1      iigs.s     91 | Equivalence | 00 |         |    0 | 00/0000               | indexPURPLE           =            3                    
   92 |  1      iigs.s     92 | Equivalence | 00 |         |    0 | 00/0000               | indexBLUE             =            4                    
   93 |  1      iigs.s     93 | Equivalence | 00 |         |    0 | 00/0000               | indexDARKGREEN        =            5                    
   94 |  1      iigs.s     94 | Equivalence | 00 |         |    0 | 00/0000               | indexORANGE           =            6                    
   95 |  1      iigs.s     95 | Equivalence | 00 |         |    0 | 00/0000               | indexRED              =            7                    
   96 |  1      iigs.s     96 | Equivalence | 00 |         |    0 | 00/0000               | indexBEIGE            =            8                    
   97 |  1      iigs.s     97 | Equivalence | 00 |         |    0 | 00/0000               | indexYELLOW           =            9                    
   98 |  1      iigs.s     98 | Equivalence | 00 |         |    0 | 00/0000               | indexGREEN            =            10                   
   99 |  1      iigs.s     99 | Equivalence | 00 |         |    0 | 00/0000               | indexLIGHTBLUE        =            11                   
  100 |  1      iigs.s    100 | Equivalence | 00 |         |    0 | 00/0000               | indexLILAC            =            12                   
  101 |  1      iigs.s    101 | Equivalence | 00 |         |    0 | 00/0000               | indexPERIBLUE         =            13                   
  102 |  1      iigs.s    102 | Equivalence | 00 |         |    0 | 00/0000               | indexLIGHTGRAY        =            14                   
  103 |  1      iigs.s    103 | Equivalence | 00 |         |    0 | 00/0000               | indexWHITE            =            15                   
  104 |  1      iigs.s    104 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  105 |  1      iigs.s    105 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  106 |  1      iigs.s    106 | Comment     | 00 |         |    0 | 00/0000               | * DIRECT PAGE
  107 |  1      iigs.s    107 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  108 |  1      iigs.s    108 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  109 |  1      iigs.s    109 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM                =            $00                  
  110 |  1      iigs.s    110 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                  =            {$00}+4              
  111 |  1      iigs.s    111 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE               =            {{$00}+4}+4          
  112 |  1      iigs.s    112 | Equivalence | 00 |         |    0 | 00/0000               | dpFOUR                =            {{{$00}+4}+4}+4      
  113 |  1      iigs.s    113 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  114 |  1      iigs.s    114 | Equivalence | 00 |         |    0 | 00/0000               | Debut                 =            {{{{$00}+4}+4}+4}+4  
  115 |  1      iigs.s    115 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee               =            {{{{{$00}+4}+4}+4}+4}+4
  116 |  1      iigs.s    116 | Equivalence | 00 |         |    0 | 00/0000               | Third                 =            {{{{{{$00}+4}+4}+4}+4}+4}+4
  117 |  1      iigs.s    117 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  118 |  1      iigs.s    118 | Equivalence | 00 |         |    0 | 00/0000               | dpDATA                =            {{{{{{{$00}+4}+4}+4}+4}+4}+4}+4
  119 |  1      iigs.s    119 | Equivalence | 00 |         |    0 | 00/0000               | dpREAD                =            {{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4
  120 |  1      iigs.s    120 | Equivalence | 00 |         |    0 | 00/0000               | dpINSTR1              =            {{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4
  121 |  1      iigs.s    121 | Equivalence | 00 |         |    0 | 00/0000               | dpINSTR2              =            {{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4
  122 |  1      iigs.s    122 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  123 |  1      iigs.s    123 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  124 |  1      iigs.s    124 | Comment     | 00 |         |    0 | 00/0000               | * FIRMWARE
  125 |  1      iigs.s    125 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  126 |  1      iigs.s    126 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  127 |  1      iigs.s    127 | Equivalence | 00 |         |    0 | 00/0000               | KBD                   =            $c000                
  128 |  1      iigs.s    128 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE             =            $c010                
  129 |  1      iigs.s    129 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR              =            $c019                
  130 |  1      iigs.s    130 | Equivalence | 00 |         |    0 | 00/0000               | CLOCKCTL              =            $c034                
  131 |  1      iigs.s    131 | Equivalence | 00 |         |    0 | 00/0000               | BUTN0                 =            $c061                
  132 |  1      iigs.s    132 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  133 |  1      iigs.s    133 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                  =            $e100a8              
  134 |  1      iigs.s    134 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  135 |  1      iigs.s    135 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  136 |  1      iigs.s    136 | Comment     | 00 |         |    0 | 00/0000               | * CODE
  137 |  1      iigs.s    137 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  138 |  1      iigs.s    138 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  139 |  1      iigs.s    139 | Code        | 00 |         |    1 | 00/0000 : 4B          |                       phk                               
  140 |  1      iigs.s    140 | Code        | 00 |         |    1 | 00/0001 : AB          |                       plb                               
  141 |  1      iigs.s    141 | Empty       | 00 |         |    0 | 00/0002               |                                                         
  142 |  1      iigs.s    142 | Code        | 00 |         |    1 | 00/0002 : 18          |                       clc                               
  143 |  1      iigs.s    143 | Code        | 00 |         |    1 | 00/0003 : FB          |                       xce                               
  144 |  1      iigs.s    144 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                       rep          #$30                 
  145 |  1      iigs.s    145 | Empty       | 00 |         |    0 | 00/0006               |                                                         
  146 |  1      iigs.s    146 | Code        | 00 |         |    1 | 00/0006 : 7B          |                       tdc                               
  147 |  1      iigs.s    147 | Code        | 00 |  2      |    3 | 00/0007 : 8D 95 03    |                       sta          myDP                 
  148 |  1      iigs.s    148 | Empty       | 00 |         |    0 | 00/000A               |                                                         
  149 |  1      iigs.s    149 | Macro       | 00 |         |    0 | 00/000A               |                       _TLStartUp                        
  151 |  1      iigs.s    149 | Code        | 00 |         |    3 | 00/000A : A2 01 02    |                       LDX          #$201                ; load tool call #
  152 |  1      iigs.s    149 | Code        | 00 |         |    4 | 00/000D : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  153 |  1      iigs.s    150 | Code        | 00 |         |    1 | 00/0011 : 48          |                       pha                               
  154 |  1      iigs.s    151 | Macro       | 00 |         |    0 | 00/0012               |                       _MMStartUp                        
  156 |  1      iigs.s    151 | Code        | 00 |         |    3 | 00/0012 : A2 02 02    |                       LDX          #$202                ; load tool call #
  157 |  1      iigs.s    151 | Code        | 00 |         |    4 | 00/0015 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  158 |  1      iigs.s    152 | Code        | 00 |         |    1 | 00/0019 : 68          |                       pla                               
  159 |  1      iigs.s    153 | Code        | 00 |  2      |    3 | 00/001A : 8D 97 03    |                       sta          appID                
  160 |  1      iigs.s    154 | Code        | 00 |         |    3 | 00/001D : 09 00 01    |                       ora          #$0100               
  161 |  1      iigs.s    155 | Code        | 00 |  2      |    3 | 00/0020 : 8D 99 03    |                       sta          myID                 
  162 |  1      iigs.s    156 | Empty       | 00 |         |    0 | 00/0023               |                                                         
  163 |  1      iigs.s    157 | Comment     | 00 |         |    0 | 00/0023               | *--- Get the border
  164 |  1      iigs.s    158 | Empty       | 00 |         |    0 | 00/0023               |                                                         
  165 |  1      iigs.s    159 | Macro       | 00 |         |    0 | 00/0023               |                       PushWord     #0                   
  167 |  1      iigs.s    159 | Code        | 00 |         |    3 | 00/0023 : F4 00 00    |                       PEA          #0                   
  170 |  1      iigs.s    160 | Macro       | 00 |         |    0 | 00/0026               |                       PushWord     #$1c                 
  172 |  1      iigs.s    160 | Code        | 00 |         |    3 | 00/0026 : F4 1C 00    |                       PEA          #$1c                 
  175 |  1      iigs.s    161 | Macro       | 00 |         |    0 | 00/0029               |                       _ReadBParam                       
  177 |  1      iigs.s    161 | Code        | 00 |         |    3 | 00/0029 : A2 03 0C    |                       LDX          #$C03                ; load tool call #
  178 |  1      iigs.s    161 | Code        | 00 |         |    4 | 00/002C : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  179 |  1      iigs.s    162 | Code        | 00 |         |    1 | 00/0030 : 68          |                       pla                               
  180 |  1      iigs.s    163 | Code        | 00 |  2      |    3 | 00/0031 : 8D 9F 03    |                       sta          bramBORDER           
  181 |  1      iigs.s    164 | Empty       | 00 |         |    0 | 00/0034               |                                                         
  182 |  1      iigs.s    165 | Macro       | 00 |         |    0 | 00/0034               |                       PushWord     #0                   
  184 |  1      iigs.s    165 | Code        | 00 |         |    3 | 00/0034 : F4 00 00    |                       PEA          #0                   
  187 |  1      iigs.s    166 | Macro       | 00 |         |    0 | 00/0037               |                       _GetMasterSCB                       
  189 |  1      iigs.s    166 | Code        | 00 |         |    3 | 00/0037 : A2 04 17    |                       LDX          #$1704               ; load tool call #
  190 |  1      iigs.s    166 | Code        | 00 |         |    4 | 00/003A : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  191 |  1      iigs.s    167 | Code        | 00 |         |    1 | 00/003E : 68          |                       pla                               
  192 |  1      iigs.s    168 | Code        | 00 |         |    2 | 00/003F : 30 09       |                       bmi          okSHADOW             ; shadowing is on if bit 15 is set
  193 |  1      iigs.s    169 | Empty       | 00 |         |    0 | 00/0041               |                                                         
  194 |  1      iigs.s    170 | Code        | 00 |         |    3 | 00/0041 : A9 E1 00    |                       lda          #^{$e12000}          ; shadowing is off, use slow RAM
  195 |  1      iigs.s    171 | Code        | 00 |  2      |    3 | 00/0044 : 8D AB 03    |                       sta          ptrSCREEN+2          
  196 |  1      iigs.s    172 | Code        | 00 |  2      |    3 | 00/0047 : 8D E7 3A    |                       sta          iconToDestLocInfo+4  
  197 |  1      iigs.s    173 | Empty       | 00 |         |    0 | 00/004A               |                                                         
  198 |  1      iigs.s    174 | Empty       | 00 |         |    0 | 00/004A               | okSHADOW                                                
  199 |  1      iigs.s    175 | Empty       | 00 |         |    0 | 00/004A               |                                                         
  200 |  1      iigs.s    176 | Comment     | 00 |         |    0 | 00/004A               | *--- Ask for 64K
  201 |  1      iigs.s    177 | Empty       | 00 |         |    0 | 00/004A               |                                                         
  202 |  1      iigs.s    178 | Code        | 00 |  2      |    3 | 00/004A : 20 D3 01    |                       jsr          make64KB             
  203 |  1      iigs.s    179 | Code        | 00 |         |    2 | 00/004D : 90 24       |                       bcc          okMEM                
  204 |  1      iigs.s    180 | Empty       | 00 |         |    0 | 00/004F               |                                                         
  205 |  1      iigs.s    181 | Code        | 00 |         |    1 | 00/004F : 48          | koMEM                 pha                               
  206 |  1      iigs.s    182 | Macro       | 00 |         |    0 | 00/0050               |                       PushLong     #memSTR1             
  210 |  1      iigs.s    182 | Code        | 00 |  1 >>16 |    3 | 00/0050 : F4 00 00    |                       PEA          #^#memSTR1           
  217 |  1      iigs.s    182 | Code        | 00 |  2      |    3 | 00/0053 : F4 C7 03    |                       PEA          #memSTR1             
  220 |  1      iigs.s    183 | Macro       | 00 |         |    0 | 00/0056               |                       PushLong     #errSTR2             
  224 |  1      iigs.s    183 | Code        | 00 |  1 >>16 |    3 | 00/0056 : F4 00 00    |                       PEA          #^#errSTR2           
  231 |  1      iigs.s    183 | Code        | 00 |  2      |    3 | 00/0059 : F4 F4 03    |                       PEA          #errSTR2             
  234 |  1      iigs.s    184 | Macro       | 00 |         |    0 | 00/005C               |                       PushLong     #errSTR1             
  238 |  1      iigs.s    184 | Code        | 00 |  1 >>16 |    3 | 00/005C : F4 00 00    |                       PEA          #^#errSTR1           
  245 |  1      iigs.s    184 | Code        | 00 |  2      |    3 | 00/005F : F4 EF 03    |                       PEA          #errSTR1             
  248 |  1      iigs.s    185 | Macro       | 00 |         |    0 | 00/0062               |                       PushLong     #errSTR2             
  252 |  1      iigs.s    185 | Code        | 00 |  1 >>16 |    3 | 00/0062 : F4 00 00    |                       PEA          #^#errSTR2           
  259 |  1      iigs.s    185 | Code        | 00 |  2      |    3 | 00/0065 : F4 F4 03    |                       PEA          #errSTR2             
  262 |  1      iigs.s    186 | Macro       | 00 |         |    0 | 00/0068               |                       _TLTextMountVolume                       
  264 |  1      iigs.s    186 | Code        | 00 |         |    3 | 00/0068 : A2 01 12    |                       LDX          #$1201               ; load tool call #
  265 |  1      iigs.s    186 | Code        | 00 |         |    4 | 00/006B : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  266 |  1      iigs.s    187 | Code        | 00 |         |    1 | 00/006F : 68          |                       pla                               
  267 |  1      iigs.s    188 | Code        | 00 |         |    3 | 00/0070 : 82 CE 00    |                       brl          meQUIT               
  268 |  1      iigs.s    189 | Empty       | 00 |         |    0 | 00/0073               |                                                         
  269 |  1      iigs.s    190 | Code        | 00 |  2      |    3 | 00/0073 : 8C A5 03    | okMEM                 sty          ptrIMAGE             
  270 |  1      iigs.s    191 | Code        | 00 |  2      |    3 | 00/0076 : 8C BA 09    |                       sty          levelToSourceLocInfo+2; for the level data
  271 |  1      iigs.s    192 | Code        | 00 |  2      |    3 | 00/0079 : 8E A7 03    |                       stx          ptrIMAGE+2           ; from 2-bit to 4-bit
  272 |  1      iigs.s    193 | Code        | 00 |  2      |    3 | 00/007C : 8E BC 09    |                       stx          levelToSourceLocInfo+4
  273 |  1      iigs.s    194 | Empty       | 00 |         |    0 | 00/007F               |                                                         
  274 |  1      iigs.s    195 | Comment     | 00 |         |    0 | 00/007F               | *-----------------------------------
  275 |  1      iigs.s    196 | Comment     | 00 |         |    0 | 00/007F               | * DESKTOP MODE
  276 |  1      iigs.s    197 | Comment     | 00 |         |    0 | 00/007F               | *-----------------------------------
  277 |  1      iigs.s    198 | Empty       | 00 |         |    0 | 00/007F               |                                                         
  278 |  1      iigs.s    199 | Code        | 00 |         |    1 | 00/007F : 48          |                       pha                               
  279 |  1      iigs.s    200 | Code        | 00 |         |    1 | 00/0080 : 48          |                       pha                               
  280 |  1      iigs.s    201 | Macro       | 00 |         |    0 | 00/0081               |                       PushWord     myID                 
  285 |  1      iigs.s    201 | Code        | 00 |  2      |    3 | 00/0081 : AD 99 03    |                       LDA          myID                 
  286 |  1      iigs.s    201 | Code        | 00 |         |    1 | 00/0084 : 48          |                       PHA                               
  288 |  1      iigs.s    202 | Macro       | 00 |         |    0 | 00/0085               |                       PushWord     #{$2}                
  290 |  1      iigs.s    202 | Code        | 00 |         |    3 | 00/0085 : F4 02 00    |                       PEA          #{$2}                
  293 |  1      iigs.s    203 | Macro       | 00 |         |    0 | 00/0088               |                       PushLong     #1                   
  297 |  1      iigs.s    203 | Code        | 00 |         |    3 | 00/0088 : F4 00 00    |                       PEA          #^#1                 
  304 |  1      iigs.s    203 | Code        | 00 |         |    3 | 00/008B : F4 01 00    |                       PEA          #1                   
  307 |  1      iigs.s    204 | Macro       | 00 |         |    0 | 00/008E               |                       _StartUpTools                       
  309 |  1      iigs.s    204 | Code        | 00 |         |    3 | 00/008E : A2 01 18    |                       LDX          #$1801               ; load tool call #
  310 |  1      iigs.s    204 | Code        | 00 |         |    4 | 00/0091 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  311 |  1      iigs.s    205 | Macro       | 00 |         |    0 | 00/0095               |                       PullLong     ssREC                
  314 |  1      iigs.s    205 | Code        | 00 |         |    1 | 00/0095 : 68          |                       PLA                               
  316 |  1      iigs.s    205 | Code        | 00 |  2      |    3 | 00/0096 : 8D F5 03    |                       STA          ssREC                
  321 |  1      iigs.s    205 | Code        | 00 |         |    1 | 00/0099 : 68          |                       PLA                               
  323 |  1      iigs.s    205 | Code        | 00 |  2      |    3 | 00/009A : 8D F7 03    |                       STA          ssREC+2              
  329 |  1      iigs.s    206 | Code        | 00 |         |    2 | 00/009D : 90 24       |                       bcc          okTOOL               
  330 |  1      iigs.s    207 | Empty       | 00 |         |    0 | 00/009F               |                                                         
  331 |  1      iigs.s    208 | Code        | 00 |         |    1 | 00/009F : 48          |                       pha                               
  332 |  1      iigs.s    209 | Macro       | 00 |         |    0 | 00/00A0               |                       PushLong     #tolSTR1             
  336 |  1      iigs.s    209 | Code        | 00 |  1 >>16 |    3 | 00/00A0 : F4 00 00    |                       PEA          #^#tolSTR1           
  343 |  1      iigs.s    209 | Code        | 00 |  2      |    3 | 00/00A3 : F4 AD 03    |                       PEA          #tolSTR1             
  346 |  1      iigs.s    210 | Macro       | 00 |         |    0 | 00/00A6               |                       PushLong     #errSTR2             
  350 |  1      iigs.s    210 | Code        | 00 |  1 >>16 |    3 | 00/00A6 : F4 00 00    |                       PEA          #^#errSTR2           
  357 |  1      iigs.s    210 | Code        | 00 |  2      |    3 | 00/00A9 : F4 F4 03    |                       PEA          #errSTR2             
  360 |  1      iigs.s    211 | Macro       | 00 |         |    0 | 00/00AC               |                       PushLong     #errSTR1             
  364 |  1      iigs.s    211 | Code        | 00 |  1 >>16 |    3 | 00/00AC : F4 00 00    |                       PEA          #^#errSTR1           
  371 |  1      iigs.s    211 | Code        | 00 |  2      |    3 | 00/00AF : F4 EF 03    |                       PEA          #errSTR1             
  374 |  1      iigs.s    212 | Macro       | 00 |         |    0 | 00/00B2               |                       PushLong     #errSTR2             
  378 |  1      iigs.s    212 | Code        | 00 |  1 >>16 |    3 | 00/00B2 : F4 00 00    |                       PEA          #^#errSTR2           
  385 |  1      iigs.s    212 | Code        | 00 |  2      |    3 | 00/00B5 : F4 F4 03    |                       PEA          #errSTR2             
  388 |  1      iigs.s    213 | Macro       | 00 |         |    0 | 00/00B8               |                       _TLTextMountVolume                       
  390 |  1      iigs.s    213 | Code        | 00 |         |    3 | 00/00B8 : A2 01 12    |                       LDX          #$1201               ; load tool call #
  391 |  1      iigs.s    213 | Code        | 00 |         |    4 | 00/00BB : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  392 |  1      iigs.s    214 | Code        | 00 |         |    1 | 00/00BF : 68          |                       pla                               
  393 |  1      iigs.s    215 | Code        | 00 |         |    3 | 00/00C0 : 82 7E 00    |                       brl          meQUIT               
  394 |  1      iigs.s    216 | Empty       | 00 |         |    0 | 00/00C3               |                                                         
  395 |  1      iigs.s    217 | Macro       | 00 |         |    0 | 00/00C3               | okTOOL                _HideMenuBar                       
