------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   46 |  1      iigs_en.s     46 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy          =            4                    
   47 |  1      iigs_en.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   48 |  1      iigs_en.s     48 | Equivalence | 00 |         |    0 | 00/0000               | mode320               =            $00                  
   49 |  1      iigs_en.s     49 | Equivalence | 00 |         |    0 | 00/0000               | mode640               =            $80                  
   50 |  1      iigs_en.s     50 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   51 |  1      iigs_en.s     51 | Equivalence | 00 |         |    0 | 00/0000               | screen160             =            160                  
   52 |  1      iigs_en.s     52 | Equivalence | 00 |         |    0 | 00/0000               | screen320             =            320                  
   53 |  1      iigs_en.s     53 | Equivalence | 00 |         |    0 | 00/0000               | screen640             =            640                  
   54 |  1      iigs_en.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   55 |  1      iigs_en.s     55 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000             =            $012000              
   56 |  1      iigs_en.s     56 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000             =            $e12000              
   57 |  1      iigs_en.s     57 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   58 |  1      iigs_en.s     58 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   59 |  1      iigs_en.s     59 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer          =            $0                   
   60 |  1      iigs_en.s     60 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle           =            $1                   
   61 |  1      iigs_en.s     61 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource         =            $2                   
   62 |  1      iigs_en.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   63 |  1      iigs_en.s     63 | Comment     | 00 |         |    0 | 00/0000               | *---
   64 |  1      iigs_en.s     64 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   65 |  1      iigs_en.s     65 | Equivalence | 00 |         |    0 | 00/0000               | chrNULL               =            $00                  
   66 |  1      iigs_en.s     66 | Equivalence | 00 |         |    0 | 00/0000               | chrLA                 =            $08                  
   67 |  1      iigs_en.s     67 | Equivalence | 00 |         |    0 | 00/0000               | chrRET                =            $0d                  
   68 |  1      iigs_en.s     68 | Equivalence | 00 |         |    0 | 00/0000               | chrRETURN             =            $0d                  
   69 |  1      iigs_en.s     69 | Equivalence | 00 |         |    0 | 00/0000               | chrRET2               =            $8d                  
   70 |  1      iigs_en.s     70 | Equivalence | 00 |         |    0 | 00/0000               | chrRA                 =            $15                  
   71 |  1      iigs_en.s     71 | Equivalence | 00 |         |    0 | 00/0000               | chrESC                =            $1b                  
   72 |  1      iigs_en.s     72 | Equivalence | 00 |         |    0 | 00/0000               | chrSPACE              =            $20                  
   73 |  1      iigs_en.s     73 | Equivalence | 00 |         |    0 | 00/0000               | chrSPACE2             =            $a0                  
   74 |  1      iigs_en.s     74 | Equivalence | 00 |         |    0 | 00/0000               | chrSPC                =            $20                  
   75 |  1      iigs_en.s     75 | Equivalence | 00 |         |    0 | 00/0000               | chrSPC2               =            $a0                  
   76 |  1      iigs_en.s     76 | Equivalence | 00 |         |    0 | 00/0000               | chrCOMMA              =            $2c                  
   77 |  1      iigs_en.s     77 | Equivalence | 00 |         |    0 | 00/0000               | chrCOMMA2             =            $ac                  
   78 |  1      iigs_en.s     78 | Equivalence | 00 |         |    0 | 00/0000               | chrDEL                =            $7f                  
   79 |  1      iigs_en.s     79 | Equivalence | 00 |         |    0 | 00/0000               | chrDEL2               =            $ff                  
   80 |  1      iigs_en.s     80 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   81 |  1      iigs_en.s     81 | Equivalence | 00 |         |    0 | 00/0000               | chrYES                =            'Y'                  ; FR
   82 |  1      iigs_en.s     82 | Equivalence | 00 |         |    0 | 00/0000               | chrNO                 =            'N'                  
   83 |  1      iigs_en.s     83 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   84 |  1      iigs_en.s     84 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                  =            1                    
   85 |  1      iigs_en.s     85 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                 =            0                    
   86 |  1      iigs_en.s     86 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   87 |  1      iigs_en.s     87 | Comment     | 00 |         |    0 | 00/0000               | *----------------------- Color index
   88 |  1      iigs_en.s     88 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   89 |  1      iigs_en.s     89 | Equivalence | 00 |         |    0 | 00/0000               | indexBLACK            =            0                    
   90 |  1      iigs_en.s     90 | Equivalence | 00 |         |    0 | 00/0000               | indexDARKGRAY         =            1                    
   91 |  1      iigs_en.s     91 | Equivalence | 00 |         |    0 | 00/0000               | indexBROWN            =            2                    
   92 |  1      iigs_en.s     92 | Equivalence | 00 |         |    0 | 00/0000               | indexPURPLE           =            3                    
   93 |  1      iigs_en.s     93 | Equivalence | 00 |         |    0 | 00/0000               | indexBLUE             =            4                    
   94 |  1      iigs_en.s     94 | Equivalence | 00 |         |    0 | 00/0000               | indexDARKGREEN        =            5                    
   95 |  1      iigs_en.s     95 | Equivalence | 00 |         |    0 | 00/0000               | indexORANGE           =            6                    
   96 |  1      iigs_en.s     96 | Equivalence | 00 |         |    0 | 00/0000               | indexRED              =            7                    
   97 |  1      iigs_en.s     97 | Equivalence | 00 |         |    0 | 00/0000               | indexBEIGE            =            8                    
   98 |  1      iigs_en.s     98 | Equivalence | 00 |         |    0 | 00/0000               | indexYELLOW           =            9                    
   99 |  1      iigs_en.s     99 | Equivalence | 00 |         |    0 | 00/0000               | indexGREEN            =            10                   
  100 |  1      iigs_en.s    100 | Equivalence | 00 |         |    0 | 00/0000               | indexLIGHTBLUE        =            11                   
  101 |  1      iigs_en.s    101 | Equivalence | 00 |         |    0 | 00/0000               | indexLILAC            =            12                   
  102 |  1      iigs_en.s    102 | Equivalence | 00 |         |    0 | 00/0000               | indexPERIBLUE         =            13                   
  103 |  1      iigs_en.s    103 | Equivalence | 00 |         |    0 | 00/0000               | indexLIGHTGRAY        =            14                   
  104 |  1      iigs_en.s    104 | Equivalence | 00 |         |    0 | 00/0000               | indexWHITE            =            15                   
  105 |  1      iigs_en.s    105 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  106 |  1      iigs_en.s    106 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  107 |  1      iigs_en.s    107 | Comment     | 00 |         |    0 | 00/0000               | * DIRECT PAGE
  108 |  1      iigs_en.s    108 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  109 |  1      iigs_en.s    109 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  110 |  1      iigs_en.s    110 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM                =            $00                  
  111 |  1      iigs_en.s    111 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                  =            {$00}+4              
  112 |  1      iigs_en.s    112 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE               =            {{$00}+4}+4          
  113 |  1      iigs_en.s    113 | Equivalence | 00 |         |    0 | 00/0000               | dpFOUR                =            {{{$00}+4}+4}+4      
  114 |  1      iigs_en.s    114 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  115 |  1      iigs_en.s    115 | Equivalence | 00 |         |    0 | 00/0000               | Debut                 =            {{{{$00}+4}+4}+4}+4  
  116 |  1      iigs_en.s    116 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee               =            {{{{{$00}+4}+4}+4}+4}+4
  117 |  1      iigs_en.s    117 | Equivalence | 00 |         |    0 | 00/0000               | Third                 =            {{{{{{$00}+4}+4}+4}+4}+4}+4
  118 |  1      iigs_en.s    118 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  119 |  1      iigs_en.s    119 | Equivalence | 00 |         |    0 | 00/0000               | dpDATA                =            {{{{{{{$00}+4}+4}+4}+4}+4}+4}+4
  120 |  1      iigs_en.s    120 | Equivalence | 00 |         |    0 | 00/0000               | dpREAD                =            {{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4
  121 |  1      iigs_en.s    121 | Equivalence | 00 |         |    0 | 00/0000               | dpINSTR1              =            {{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4
  122 |  1      iigs_en.s    122 | Equivalence | 00 |         |    0 | 00/0000               | dpINSTR2              =            {{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4
  123 |  1      iigs_en.s    123 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  124 |  1      iigs_en.s    124 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  125 |  1      iigs_en.s    125 | Comment     | 00 |         |    0 | 00/0000               | * FIRMWARE
  126 |  1      iigs_en.s    126 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  127 |  1      iigs_en.s    127 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  128 |  1      iigs_en.s    128 | Equivalence | 00 |         |    0 | 00/0000               | KBD                   =            $c000                
  129 |  1      iigs_en.s    129 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE             =            $c010                
  130 |  1      iigs_en.s    130 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR              =            $c019                
  131 |  1      iigs_en.s    131 | Equivalence | 00 |         |    0 | 00/0000               | CLOCKCTL              =            $c034                
  132 |  1      iigs_en.s    132 | Equivalence | 00 |         |    0 | 00/0000               | BUTN0                 =            $c061                
  133 |  1      iigs_en.s    133 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  134 |  1      iigs_en.s    134 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                  =            $e100a8              
  135 |  1      iigs_en.s    135 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  136 |  1      iigs_en.s    136 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  137 |  1      iigs_en.s    137 | Comment     | 00 |         |    0 | 00/0000               | * CODE
  138 |  1      iigs_en.s    138 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  139 |  1      iigs_en.s    139 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  140 |  1      iigs_en.s    140 | Code        | 00 |         |    1 | 00/0000 : 4B          |                       phk                               
  141 |  1      iigs_en.s    141 | Code        | 00 |         |    1 | 00/0001 : AB          |                       plb                               
  142 |  1      iigs_en.s    142 | Empty       | 00 |         |    0 | 00/0002               |                                                         
  143 |  1      iigs_en.s    143 | Code        | 00 |         |    1 | 00/0002 : 18          |                       clc                               
  144 |  1      iigs_en.s    144 | Code        | 00 |         |    1 | 00/0003 : FB          |                       xce                               
  145 |  1      iigs_en.s    145 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                       rep          #$30                 
  146 |  1      iigs_en.s    146 | Empty       | 00 |         |    0 | 00/0006               |                                                         
  147 |  1      iigs_en.s    147 | Code        | 00 |         |    1 | 00/0006 : 7B          |                       tdc                               
  148 |  1      iigs_en.s    148 | Code        | 00 |  2      |    3 | 00/0007 : 8D 95 03    |                       sta          myDP                 
  149 |  1      iigs_en.s    149 | Empty       | 00 |         |    0 | 00/000A               |                                                         
  150 |  1      iigs_en.s    150 | Macro       | 00 |         |    0 | 00/000A               |                       _TLStartUp                        
  152 |  1      iigs_en.s    150 | Code        | 00 |         |    3 | 00/000A : A2 01 02    |                       LDX          #$201                ; load tool call #
  153 |  1      iigs_en.s    150 | Code        | 00 |         |    4 | 00/000D : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  154 |  1      iigs_en.s    151 | Code        | 00 |         |    1 | 00/0011 : 48          |                       pha                               
  155 |  1      iigs_en.s    152 | Macro       | 00 |         |    0 | 00/0012               |                       _MMStartUp                        
  157 |  1      iigs_en.s    152 | Code        | 00 |         |    3 | 00/0012 : A2 02 02    |                       LDX          #$202                ; load tool call #
  158 |  1      iigs_en.s    152 | Code        | 00 |         |    4 | 00/0015 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  159 |  1      iigs_en.s    153 | Code        | 00 |         |    1 | 00/0019 : 68          |                       pla                               
  160 |  1      iigs_en.s    154 | Code        | 00 |  2      |    3 | 00/001A : 8D 97 03    |                       sta          appID                
  161 |  1      iigs_en.s    155 | Code        | 00 |         |    3 | 00/001D : 09 00 01    |                       ora          #$0100               
  162 |  1      iigs_en.s    156 | Code        | 00 |  2      |    3 | 00/0020 : 8D 99 03    |                       sta          myID                 
  163 |  1      iigs_en.s    157 | Empty       | 00 |         |    0 | 00/0023               |                                                         
  164 |  1      iigs_en.s    158 | Comment     | 00 |         |    0 | 00/0023               | *--- Get the border
  165 |  1      iigs_en.s    159 | Empty       | 00 |         |    0 | 00/0023               |                                                         
  166 |  1      iigs_en.s    160 | Macro       | 00 |         |    0 | 00/0023               |                       PushWord     #0                   
  168 |  1      iigs_en.s    160 | Code        | 00 |         |    3 | 00/0023 : F4 00 00    |                       PEA          #0                   
  171 |  1      iigs_en.s    161 | Macro       | 00 |         |    0 | 00/0026               |                       PushWord     #$1c                 
  173 |  1      iigs_en.s    161 | Code        | 00 |         |    3 | 00/0026 : F4 1C 00    |                       PEA          #$1c                 
  176 |  1      iigs_en.s    162 | Macro       | 00 |         |    0 | 00/0029               |                       _ReadBParam                       
  178 |  1      iigs_en.s    162 | Code        | 00 |         |    3 | 00/0029 : A2 03 0C    |                       LDX          #$C03                ; load tool call #
  179 |  1      iigs_en.s    162 | Code        | 00 |         |    4 | 00/002C : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  180 |  1      iigs_en.s    163 | Code        | 00 |         |    1 | 00/0030 : 68          |                       pla                               
  181 |  1      iigs_en.s    164 | Code        | 00 |  2      |    3 | 00/0031 : 8D 9F 03    |                       sta          bramBORDER           
  182 |  1      iigs_en.s    165 | Empty       | 00 |         |    0 | 00/0034               |                                                         
  183 |  1      iigs_en.s    166 | Macro       | 00 |         |    0 | 00/0034               |                       PushWord     #0                   
  185 |  1      iigs_en.s    166 | Code        | 00 |         |    3 | 00/0034 : F4 00 00    |                       PEA          #0                   
  188 |  1      iigs_en.s    167 | Macro       | 00 |         |    0 | 00/0037               |                       _GetMasterSCB                       
  190 |  1      iigs_en.s    167 | Code        | 00 |         |    3 | 00/0037 : A2 04 17    |                       LDX          #$1704               ; load tool call #
  191 |  1      iigs_en.s    167 | Code        | 00 |         |    4 | 00/003A : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  192 |  1      iigs_en.s    168 | Code        | 00 |         |    1 | 00/003E : 68          |                       pla                               
  193 |  1      iigs_en.s    169 | Code        | 00 |         |    2 | 00/003F : 30 09       |                       bmi          okSHADOW             ; shadowing is on if bit 15 is set
  194 |  1      iigs_en.s    170 | Empty       | 00 |         |    0 | 00/0041               |                                                         
  195 |  1      iigs_en.s    171 | Code        | 00 |         |    3 | 00/0041 : A9 E1 00    |                       lda          #^{$e12000}          ; shadowing is off, use slow RAM
  196 |  1      iigs_en.s    172 | Code        | 00 |  2      |    3 | 00/0044 : 8D AB 03    |                       sta          ptrSCREEN+2          
  197 |  1      iigs_en.s    173 | Code        | 00 |  2      |    3 | 00/0047 : 8D FB 3A    |                       sta          iconToDestLocInfo+4  
  198 |  1      iigs_en.s    174 | Empty       | 00 |         |    0 | 00/004A               |                                                         
  199 |  1      iigs_en.s    175 | Empty       | 00 |         |    0 | 00/004A               | okSHADOW                                                
  200 |  1      iigs_en.s    176 | Empty       | 00 |         |    0 | 00/004A               |                                                         
  201 |  1      iigs_en.s    177 | Comment     | 00 |         |    0 | 00/004A               | *--- Ask for 64K
  202 |  1      iigs_en.s    178 | Empty       | 00 |         |    0 | 00/004A               |                                                         
  203 |  1      iigs_en.s    179 | Code        | 00 |  2      |    3 | 00/004A : 20 D3 01    |                       jsr          make64KB             
  204 |  1      iigs_en.s    180 | Code        | 00 |         |    2 | 00/004D : 90 24       |                       bcc          okMEM                
  205 |  1      iigs_en.s    181 | Empty       | 00 |         |    0 | 00/004F               |                                                         
  206 |  1      iigs_en.s    182 | Code        | 00 |         |    1 | 00/004F : 48          | koMEM                 pha                               
  207 |  1      iigs_en.s    183 | Macro       | 00 |         |    0 | 00/0050               |                       PushLong     #memSTR1             
  211 |  1      iigs_en.s    183 | Code        | 00 |  1 >>16 |    3 | 00/0050 : F4 00 00    |                       PEA          #^#memSTR1           
  218 |  1      iigs_en.s    183 | Code        | 00 |  2      |    3 | 00/0053 : F4 C7 03    |                       PEA          #memSTR1             
  221 |  1      iigs_en.s    184 | Macro       | 00 |         |    0 | 00/0056               |                       PushLong     #errSTR2             
  225 |  1      iigs_en.s    184 | Code        | 00 |  1 >>16 |    3 | 00/0056 : F4 00 00    |                       PEA          #^#errSTR2           
  232 |  1      iigs_en.s    184 | Code        | 00 |  2      |    3 | 00/0059 : F4 F4 03    |                       PEA          #errSTR2             
  235 |  1      iigs_en.s    185 | Macro       | 00 |         |    0 | 00/005C               |                       PushLong     #errSTR1             
  239 |  1      iigs_en.s    185 | Code        | 00 |  1 >>16 |    3 | 00/005C : F4 00 00    |                       PEA          #^#errSTR1           
  246 |  1      iigs_en.s    185 | Code        | 00 |  2      |    3 | 00/005F : F4 EF 03    |                       PEA          #errSTR1             
  249 |  1      iigs_en.s    186 | Macro       | 00 |         |    0 | 00/0062               |                       PushLong     #errSTR2             
  253 |  1      iigs_en.s    186 | Code        | 00 |  1 >>16 |    3 | 00/0062 : F4 00 00    |                       PEA          #^#errSTR2           
  260 |  1      iigs_en.s    186 | Code        | 00 |  2      |    3 | 00/0065 : F4 F4 03    |                       PEA          #errSTR2             
  263 |  1      iigs_en.s    187 | Macro       | 00 |         |    0 | 00/0068               |                       _TLTextMountVolume                       
  265 |  1      iigs_en.s    187 | Code        | 00 |         |    3 | 00/0068 : A2 01 12    |                       LDX          #$1201               ; load tool call #
  266 |  1      iigs_en.s    187 | Code        | 00 |         |    4 | 00/006B : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  267 |  1      iigs_en.s    188 | Code        | 00 |         |    1 | 00/006F : 68          |                       pla                               
  268 |  1      iigs_en.s    189 | Code        | 00 |         |    3 | 00/0070 : 82 CE 00    |                       brl          meQUIT               
  269 |  1      iigs_en.s    190 | Empty       | 00 |         |    0 | 00/0073               |                                                         
  270 |  1      iigs_en.s    191 | Code        | 00 |  2      |    3 | 00/0073 : 8C A5 03    | okMEM                 sty          ptrIMAGE             
  271 |  1      iigs_en.s    192 | Code        | 00 |  2      |    3 | 00/0076 : 8C BA 09    |                       sty          levelToSourceLocInfo+2; for the level data
  272 |  1      iigs_en.s    193 | Code        | 00 |  2      |    3 | 00/0079 : 8E A7 03    |                       stx          ptrIMAGE+2           ; from 2-bit to 4-bit
  273 |  1      iigs_en.s    194 | Code        | 00 |  2      |    3 | 00/007C : 8E BC 09    |                       stx          levelToSourceLocInfo+4
  274 |  1      iigs_en.s    195 | Empty       | 00 |         |    0 | 00/007F               |                                                         
  275 |  1      iigs_en.s    196 | Comment     | 00 |         |    0 | 00/007F               | *-----------------------------------
  276 |  1      iigs_en.s    197 | Comment     | 00 |         |    0 | 00/007F               | * DESKTOP MODE
  277 |  1      iigs_en.s    198 | Comment     | 00 |         |    0 | 00/007F               | *-----------------------------------
  278 |  1      iigs_en.s    199 | Empty       | 00 |         |    0 | 00/007F               |                                                         
  279 |  1      iigs_en.s    200 | Code        | 00 |         |    1 | 00/007F : 48          |                       pha                               
  280 |  1      iigs_en.s    201 | Code        | 00 |         |    1 | 00/0080 : 48          |                       pha                               
  281 |  1      iigs_en.s    202 | Macro       | 00 |         |    0 | 00/0081               |                       PushWord     myID                 
  286 |  1      iigs_en.s    202 | Code        | 00 |  2      |    3 | 00/0081 : AD 99 03    |                       LDA          myID                 
  287 |  1      iigs_en.s    202 | Code        | 00 |         |    1 | 00/0084 : 48          |                       PHA                               
  289 |  1      iigs_en.s    203 | Macro       | 00 |         |    0 | 00/0085               |                       PushWord     #{$2}                
  291 |  1      iigs_en.s    203 | Code        | 00 |         |    3 | 00/0085 : F4 02 00    |                       PEA          #{$2}                
  294 |  1      iigs_en.s    204 | Macro       | 00 |         |    0 | 00/0088               |                       PushLong     #1                   
  298 |  1      iigs_en.s    204 | Code        | 00 |         |    3 | 00/0088 : F4 00 00    |                       PEA          #^#1                 
  305 |  1      iigs_en.s    204 | Code        | 00 |         |    3 | 00/008B : F4 01 00    |                       PEA          #1                   
  308 |  1      iigs_en.s    205 | Macro       | 00 |         |    0 | 00/008E               |                       _StartUpTools                       
  310 |  1      iigs_en.s    205 | Code        | 00 |         |    3 | 00/008E : A2 01 18    |                       LDX          #$1801               ; load tool call #
  311 |  1      iigs_en.s    205 | Code        | 00 |         |    4 | 00/0091 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  312 |  1      iigs_en.s    206 | Macro       | 00 |         |    0 | 00/0095               |                       PullLong     ssREC                
  315 |  1      iigs_en.s    206 | Code        | 00 |         |    1 | 00/0095 : 68          |                       PLA                               
  317 |  1      iigs_en.s    206 | Code        | 00 |  2      |    3 | 00/0096 : 8D F5 03    |                       STA          ssREC                
  322 |  1      iigs_en.s    206 | Code        | 00 |         |    1 | 00/0099 : 68          |                       PLA                               
  324 |  1      iigs_en.s    206 | Code        | 00 |  2      |    3 | 00/009A : 8D F7 03    |                       STA          ssREC+2              
  330 |  1      iigs_en.s    207 | Code        | 00 |         |    2 | 00/009D : 90 24       |                       bcc          okTOOL               
  331 |  1      iigs_en.s    208 | Empty       | 00 |         |    0 | 00/009F               |                                                         
  332 |  1      iigs_en.s    209 | Code        | 00 |         |    1 | 00/009F : 48          |                       pha                               
  333 |  1      iigs_en.s    210 | Macro       | 00 |         |    0 | 00/00A0               |                       PushLong     #tolSTR1             
  337 |  1      iigs_en.s    210 | Code        | 00 |  1 >>16 |    3 | 00/00A0 : F4 00 00    |                       PEA          #^#tolSTR1           
  344 |  1      iigs_en.s    210 | Code        | 00 |  2      |    3 | 00/00A3 : F4 AD 03    |                       PEA          #tolSTR1             
  347 |  1      iigs_en.s    211 | Macro       | 00 |         |    0 | 00/00A6               |                       PushLong     #errSTR2             
  351 |  1      iigs_en.s    211 | Code        | 00 |  1 >>16 |    3 | 00/00A6 : F4 00 00    |                       PEA          #^#errSTR2           
  358 |  1      iigs_en.s    211 | Code        | 00 |  2      |    3 | 00/00A9 : F4 F4 03    |                       PEA          #errSTR2             
  361 |  1      iigs_en.s    212 | Macro       | 00 |         |    0 | 00/00AC               |                       PushLong     #errSTR1             
  365 |  1      iigs_en.s    212 | Code        | 00 |  1 >>16 |    3 | 00/00AC : F4 00 00    |                       PEA          #^#errSTR1           
  372 |  1      iigs_en.s    212 | Code        | 00 |  2      |    3 | 00/00AF : F4 EF 03    |                       PEA          #errSTR1             
