------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   71 |  1 kkkk.s     71 | Comment     | 11 |         |    0 | 00/204C               | *--- Data
   72 |  1 kkkk.s     72 | Empty       | 11 |         |    0 | 00/204C               |                                  
   73 |  1 kkkk.s     73 | Data        | 11 |         |    1 | 00/204C : 04          | proQUIT     dfb   $4             
   74 |  1 kkkk.s     74 | Data        | 11 |         |    1 | 00/204D : 00          |             ds    1              
   75 |  1 kkkk.s     75 | Data        | 11 |         |    2 | 00/204E : 00 00       |             ds    2              
   76 |  1 kkkk.s     76 | Data        | 11 |         |    1 | 00/2050 : 00          |             ds    1              
   77 |  1 kkkk.s     77 | Data        | 11 |         |    2 | 00/2051 : 00 00       |             ds    2              
   78 |  1 kkkk.s     78 | Empty       | 11 |         |    0 | 00/2053               |                                  
   79 |  1 kkkk.s     79 | Data        | 11 |         |    1 | 00/2053 : 01          | proGETPFX   dfb   $1             
   80 |  1 kkkk.s     80 | Data        | 11 |         |    2 | 00/2054 : 80 02       |             da    {$280}         
   81 |  1 kkkk.s     81 | Empty       | 11 |         |    0 | 00/2056               |                                  
   82 |  1 kkkk.s     82 | Data        | 11 |         |    1 | 00/2056 : 03          | proOPEN     dfb   $3             
   83 |  1 kkkk.s     83 | Data        | 11 |         |    2 | 00/2057 : 73 20       |             da    pLEJEU         ; pathname (par défaut, le moteur)
   84 |  1 kkkk.s     84 | Data        | 11 |         |    2 | 00/2059 : 00 B8       |             da    {$b800}        ; io_buffer
   85 |  1 kkkk.s     85 | Data        | 11 |         |    1 | 00/205B : 00          |             ds    1              ; ref_num
   86 |  1 kkkk.s     86 | Empty       | 11 |         |    0 | 00/205C               |                                  
   87 |  1 kkkk.s     87 | Data        | 11 |         |    1 | 00/205C : 04          | proREAD     dfb   $4             
   88 |  1 kkkk.s     88 | Data        | 11 |         |    1 | 00/205D : 00          |             ds    1              ; ref_num
   89 |  1 kkkk.s     89 | Data        | 11 |         |    2 | 00/205E : 00 08       |             da    {$800}         ; data_buffer
   90 |  1 kkkk.s     90 | Data        | 11 |         |    2 | 00/2060 : 00 18       |             dw    $1800          ; request_count
   91 |  1 kkkk.s     91 | Data        | 11 |         |    2 | 00/2062 : 00 00       |             ds    2              ; transfer_count
   92 |  1 kkkk.s     92 | Empty       | 11 |         |    0 | 00/2064               |                                  
   93 |  1 kkkk.s     93 | Data        | 11 |         |    1 | 00/2064 : 04          | proREAD2    dfb   $4             
   94 |  1 kkkk.s     94 | Data        | 11 |         |    1 | 00/2065 : 00          |             ds    1              ; ref_num
   95 |  1 kkkk.s     95 | Data        | 11 |         |    2 | 00/2066 : 00 40       |             da    $4000          ; data_buffer
   96 |  1 kkkk.s     96 | Data        | 11 |         |    2 | 00/2068 : 00 78       |             dw    $7800          ; request_count
   97 |  1 kkkk.s     97 | Data        | 11 |         |    2 | 00/206A : 00 00       |             ds    2              ; transfer_count
   98 |  1 kkkk.s     98 | Empty       | 11 |         |    0 | 00/206C               |                                  
   99 |  1 kkkk.s     99 | Data        | 11 |         |    1 | 00/206C : 01          | proCLOSE    dfb   $1             
  100 |  1 kkkk.s    100 | Data        | 11 |         |    1 | 00/206D : 00          |             ds    1              ; ref_num
  101 |  1 kkkk.s    101 | Empty       | 11 |         |    0 | 00/206E               |                                  
  102 |  1 kkkk.s    102 | Data        | 11 |         |    1 | 00/206E : 02          | proSETMARK  dfb   $2             
  103 |  1 kkkk.s    103 | Data        | 11 |         |    1 | 00/206F : 00          |             ds    1              ; ref_num
  104 |  1 kkkk.s    104 | Data        | 11 |         |    3 | 00/2070 : 00 38 00    |             adr   $3800          ; set_mark
  105 |  1 kkkk.s    105 | Empty       | 11 |         |    0 | 00/2073               |                                  
  106 |  1 kkkk.s    106 | Data        | 11 |         |   11 | 00/2073 : 0A 4B 69 6B | pLEJEU      str   'Kikekankoi'   
      |                  |             |    |         |      |           65 6B 61 6E |
      |                  |             |    |         |      |           6B 6F 69    |
  107 |  1 kkkk.s    107 | Empty       | 11 |         |    0 | 00/207E               |                                  
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
