------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   56 |  1 dlld2.s     56 | Code        | 11 |         |    3 | 00/2010 : 20 3F 24    |                   jsr          sendLDCommand  
   57 |  1 dlld2.s     57 | Empty       | 11 |         |    0 | 00/2013               |                                               
   58 |  1 dlld2.s     58 | Comment     | 11 |         |    0 | 00/2013               | *---
   59 |  1 dlld2.s     59 | Empty       | 11 |         |    0 | 00/2013               |                                               
   60 |  1 dlld2.s     60 | Empty       | 11 |         |    0 | 00/2013               | mainLOOP                                      
   61 |  1 dlld2.s     61 | Code        | 11 |         |    3 | 00/2013 : AD 00 C0    | ozunid_1          lda          {$c000}        ; wait for a key
   62 |  1 dlld2.s     62 | Code        | 11 |         |    2 | 00/2016 : 10 FB       |                   bpl          ozunid_1       
   63 |  1 dlld2.s     63 | Code        | 11 |         |    3 | 00/2018 : 2C 10 C0    |                   bit          {$c010}        
   64 |  1 dlld2.s     64 | Code        | 11 |         |    3 | 00/201B : 8D 27 04    |                   sta          $427           
   65 |  1 dlld2.s     65 | Empty       | 11 |         |    0 | 00/201E               |                                               
   66 |  1 dlld2.s     66 | Code        | 11 |         |    2 | 00/201E : A2 00       |                   ldx          #0             ; quelle touche ?
   67 |  1 dlld2.s     67 | Code        | 11 |         |    3 | 00/2020 : DD 5C 21    | ozunid_2          cmp          tblKEY,x       
   68 |  1 dlld2.s     68 | Code        | 11 |         |    2 | 00/2023 : F0 07       |                   beq          foundIT        
   69 |  1 dlld2.s     69 | Code        | 11 |         |    1 | 00/2025 : E8          |                   inx                         
   70 |  1 dlld2.s     70 | Code        | 11 |         |    2 | 00/2026 : E0 14       |                   cpx          #19+1          
   71 |  1 dlld2.s     71 | Code        | 11 |         |    2 | 00/2028 : 90 F6       |                   bcc          ozunid_2       
   72 |  1 dlld2.s     72 | Code        | 11 |         |    2 | 00/202A : 80 E7       |                   bra          mainLOOP       
   73 |  1 dlld2.s     73 | Code        | 11 |         |    1 | 00/202C : 8A          | foundIT           txa                         
   74 |  1 dlld2.s     74 | Code        | 11 |         |    1 | 00/202D : 0A          |                   asl                         
   75 |  1 dlld2.s     75 | Code        | 11 |         |    1 | 00/202E : AA          |                   tax                         
   76 |  1 dlld2.s     76 | Code        | 11 |         |    3 | 00/202F : BD 70 21    |                   lda          tblADR,x       
   77 |  1 dlld2.s     77 | Code        | 11 |         |    3 | 00/2032 : 8D 3C 20    |                   sta          gotoIT+1       
   78 |  1 dlld2.s     78 | Code        | 11 |         |    3 | 00/2035 : BD 71 21    |                   lda          tblADR+1,x     
   79 |  1 dlld2.s     79 | Code        | 11 |         |    3 | 00/2038 : 8D 3D 20    |                   sta          gotoIT+2       
   80 |  1 dlld2.s     80 | Empty       | 11 |         |    0 | 00/203B               |                                               
   81 |  1 dlld2.s     81 | Code        | 11 |         |    3 | 00/203B : 20 BD BD    | gotoIT            jsr          $bdbd          
   82 |  1 dlld2.s     82 | Code        | 11 |         |    2 | 00/203E : 90 08       |                   bcc          doIT           
   83 |  1 dlld2.s     83 | Empty       | 11 |         |    0 | 00/2040               |                                               
   84 |  1 dlld2.s     84 | Code        | 11 |         |    2 | 00/2040 : A2 21       |                   ldx          #>strRJ        ; It's the end!
   85 |  1 dlld2.s     85 | Code        | 11 |         |    2 | 00/2042 : A0 4B       |                   ldy          #<strRJ        
   86 |  1 dlld2.s     86 | Code        | 11 |         |    3 | 00/2044 : 20 3F 24    |                   jsr          sendLDCommand  
   87 |  1 dlld2.s     87 | Code        | 11 |         |    1 | 00/2047 : 60          |                   rts                         
   88 |  1 dlld2.s     88 | Empty       | 11 |         |    0 | 00/2048               |                                               
   89 |  1 dlld2.s     89 | Code        | 11 |         |    2 | 00/2048 : A2 21       | doIT              ldx          #>strFR        ; Set frame and search
   90 |  1 dlld2.s     90 | Code        | 11 |         |    2 | 00/204A : A0 4E       |                   ldy          #<strFR        
   91 |  1 dlld2.s     91 | Code        | 11 |         |    3 | 00/204C : 20 3F 24    |                   jsr          sendLDCommand  
   92 |  1 dlld2.s     92 | Code        | 11 |         |    2 | 00/204F : 80 C2       |                   bra          mainLOOP       
   93 |  1 dlld2.s     93 | Empty       | 11 |         |    0 | 00/2051               |                                               
   94 |  1 dlld2.s     94 | Comment     | 11 |         |    0 | 00/2051               | *---
   95 |  1 dlld2.s     95 | Empty       | 11 |         |    0 | 00/2051               |                                               
   96 |  1 dlld2.s     96 | Code        | 11 |         |    1 | 00/2051 : 38          | doESC             sec                         
   97 |  1 dlld2.s     97 | Code        | 11 |         |    1 | 00/2052 : 60          |                   rts                         
   98 |  1 dlld2.s     98 | Empty       | 11 |         |    0 | 00/2053               |                                               
   99 |  1 dlld2.s     99 | Comment     | 11 |         |    0 | 00/2053               | *--- Move backwards
  100 |  1 dlld2.s    100 | Empty       | 11 |         |    0 | 00/2053               |                                               
  101 |  1 dlld2.s    101 | Code        | 11 |         |    2 | 00/2053 : A2 07       | doQ               ldx          #>1800         ; 1 minute
  102 |  1 dlld2.s    102 | Code        | 11 |         |    2 | 00/2055 : A9 08       |                   lda          #<1800         
  103 |  1 dlld2.s    103 | Code        | 11 |         |    2 | 00/2057 : 80 2E       |                   bra          doREVERSE      
  104 |  1 dlld2.s    104 | Code        | 11 |         |    2 | 00/2059 : A2 03       | doW               ldx          #>900          ; 30 secondes
  105 |  1 dlld2.s    105 | Code        | 11 |         |    2 | 00/205B : A9 84       |                   lda          #<900          
  106 |  1 dlld2.s    106 | Code        | 11 |         |    2 | 00/205D : 80 28       |                   bra          doREVERSE      
  107 |  1 dlld2.s    107 | Code        | 11 |         |    2 | 00/205F : A2 01       | doE               ldx          #>300          ; 10 secondes
  108 |  1 dlld2.s    108 | Code        | 11 |         |    2 | 00/2061 : A9 2C       |                   lda          #<300          
  109 |  1 dlld2.s    109 | Code        | 11 |         |    2 | 00/2063 : 80 22       |                   bra          doREVERSE      
  110 |  1 dlld2.s    110 | Code        | 11 |         |    2 | 00/2065 : A2 00       | doR               ldx          #>150          ; 5 secondes
  111 |  1 dlld2.s    111 | Code        | 11 |         |    2 | 00/2067 : A9 96       |                   lda          #<150          
  112 |  1 dlld2.s    112 | Code        | 11 |         |    2 | 00/2069 : 80 1C       |                   bra          doREVERSE      
  113 |  1 dlld2.s    113 | Code        | 11 |         |    2 | 00/206B : A2 00       | doT               ldx          #>90           ; 3 secondes
  114 |  1 dlld2.s    114 | Code        | 11 |         |    2 | 00/206D : A9 5A       |                   lda          #<90           
  115 |  1 dlld2.s    115 | Code        | 11 |         |    2 | 00/206F : 80 16       |                   bra          doREVERSE      
  116 |  1 dlld2.s    116 | Code        | 11 |         |    2 | 00/2071 : A2 00       | doA               ldx          #>30           ; 30 frames = 1 seconde
  117 |  1 dlld2.s    117 | Code        | 11 |         |    2 | 00/2073 : A9 1E       |                   lda          #<30           
  118 |  1 dlld2.s    118 | Code        | 11 |         |    2 | 00/2075 : 80 10       |                   bra          doREVERSE      
  119 |  1 dlld2.s    119 | Code        | 11 |         |    2 | 00/2077 : A2 00       | doS               ldx          #>15           ; 15 frames
  120 |  1 dlld2.s    120 | Code        | 11 |         |    2 | 00/2079 : A9 0F       |                   lda          #<15           
  121 |  1 dlld2.s    121 | Code        | 11 |         |    2 | 00/207B : 80 0A       |                   bra          doREVERSE      
  122 |  1 dlld2.s    122 | Code        | 11 |         |    2 | 00/207D : A2 00       | doD               ldx          #>3            ; 3 frames
  123 |  1 dlld2.s    123 | Code        | 11 |         |    2 | 00/207F : A9 03       |                   lda          #<3            
  124 |  1 dlld2.s    124 | Code        | 11 |         |    2 | 00/2081 : 80 04       |                   bra          doREVERSE      
  125 |  1 dlld2.s    125 | Code        | 11 |         |    2 | 00/2083 : A2 00       | doF               ldx          #>1            ; 1 frame
  126 |  1 dlld2.s    126 | Code        | 11 |         |    2 | 00/2085 : A9 01       |                   lda          #<1            
  127 |  1 dlld2.s    127 | Empty       | 11 |         |    0 | 00/2087               |                                               
  128 |  1 dlld2.s    128 | Code        | 11 |         |    3 | 00/2087 : 8D 58 21    | doREVERSE         sta          theINDEX       
  129 |  1 dlld2.s    129 | Empty       | 11 |         |    0 | 00/208A               |                                               
  130 |  1 dlld2.s    130 | Code        | 11 |         |    1 | 00/208A : 18          |                   clc                         
  131 |  1 dlld2.s    131 | Code        | 11 |         |    1 | 00/208B : FB          |                   xce                         
  132 |  1 dlld2.s    132 | Code        | 00 |         |    2 | 00/208C : C2 30       |                   rep          #$30           
  133 |  1 dlld2.s    133 | Empty       | 00 |         |    0 | 00/208E               |                                               
  134 |  1 dlld2.s    134 | Code        | 00 |         |    3 | 00/208E : AD 5A 21    |                   lda          theFRAME       
  135 |  1 dlld2.s    135 | Code        | 00 |         |    1 | 00/2091 : 38          |                   sec                         
  136 |  1 dlld2.s    136 | Code        | 00 |         |    3 | 00/2092 : ED 58 21    |                   sbc          theINDEX       
  137 |  1 dlld2.s    137 | Code        | 00 |         |    2 | 00/2095 : F0 02       |                   beq          revONE         
  138 |  1 dlld2.s    138 | Code        | 00 |         |    2 | 00/2097 : 10 03       |                   bpl          revOK          
  139 |  1 dlld2.s    139 | Code        | 00 |         |    3 | 00/2099 : A9 01 00    | revONE            lda          #1             
  140 |  1 dlld2.s    140 | Code        | 00 |         |    3 | 00/209C : 8D 5A 21    | revOK             sta          theFRAME       
  141 |  1 dlld2.s    141 | Empty       | 00 |         |    0 | 00/209F               |                                               
  142 |  1 dlld2.s    142 | Code        | 00 |         |    1 | 00/209F : 48          |                   pha                         
  143 |  1 dlld2.s    143 | Code        | 00 |         |    3 | 00/20A0 : A9 30 30    |                   lda          #'00'          
  144 |  1 dlld2.s    144 | Code        | 00 |         |    3 | 00/20A3 : 8D 50 21    |                   sta          strFRAME       
  145 |  1 dlld2.s    145 | Code        | 00 |         |    3 | 00/20A6 : 8D 52 21    |                   sta          strFRAME+2     
  146 |  1 dlld2.s    146 | Code        | 00 |         |    3 | 00/20A9 : 8D 53 21    |                   sta          strFRAME+3     
  147 |  1 dlld2.s    147 | Macro       | 00 |         |    0 | 00/20AC               |                   PushLong     #strFRAME      
  151 |  1 dlld2.s    147 | Code        | 00 |         |    3 | 00/20AC : F4 00 00    |                   PEA          #^#strFRAME    
  158 |  1 dlld2.s    147 | Code        | 00 |         |    3 | 00/20AF : F4 50 21    |                   PEA          #strFRAME      
  161 |  1 dlld2.s    148 | Macro       | 00 |         |    0 | 00/20B2               |                   PushWord     #5             
  163 |  1 dlld2.s    148 | Code        | 00 |         |    3 | 00/20B2 : F4 05 00    |                   PEA          #5             
  166 |  1 dlld2.s    149 | Macro       | 00 |         |    0 | 00/20B5               |                   PushWord     #0             
  168 |  1 dlld2.s    149 | Code        | 00 |         |    3 | 00/20B5 : F4 00 00    |                   PEA          #0             
  171 |  1 dlld2.s    150 | Macro       | 00 |         |    0 | 00/20B8               |                   _Int2Dec                    
  173 |  1 dlld2.s    150 | Code        | 00 |         |    3 | 00/20B8 : A2 0B 26    |                   LDX          #$260B         ; load tool call #
  174 |  1 dlld2.s    150 | Code        | 00 |         |    4 | 00/20BB : 22 00 00 E1 |                   JSL          $E10000        ; go to dispatcher
  175 |  1 dlld2.s    151 | Empty       | 00 |         |    0 | 00/20BF               |                                               
  176 |  1 dlld2.s    152 | Code        | 00 |         |    1 | 00/20BF : 38          |                   sec                         
  177 |  1 dlld2.s    153 | Code        | 11 |         |    1 | 00/20C0 : FB          |                   xce                         
  178 |  1 dlld2.s    154 | Code        | 11 |         |    2 | 00/20C1 : E2 30       |                   sep          #$30           
  179 |  1 dlld2.s    155 | Code        | 11 |         |    1 | 00/20C3 : 18          |                   clc                         
  180 |  1 dlld2.s    156 | Code        | 11 |         |    1 | 00/20C4 : 60          |                   rts                         
  181 |  1 dlld2.s    157 | Empty       | 11 |         |    0 | 00/20C5               |                                               
  182 |  1 dlld2.s    158 | Comment     | 11 |         |    0 | 00/20C5               | *--- Move forwards
  183 |  1 dlld2.s    159 | Empty       | 11 |         |    0 | 00/20C5               |                                               
  184 |  1 dlld2.s    160 | Code        | 11 |         |    2 | 00/20C5 : A2 00       | doY               ldx          #>90           ; 3 secondes
  185 |  1 dlld2.s    161 | Code        | 11 |         |    2 | 00/20C7 : A9 5A       |                   lda          #<90           
  186 |  1 dlld2.s    162 | Code        | 11 |         |    2 | 00/20C9 : 80 2E       |                   bra          doFORWARD      
  187 |  1 dlld2.s    163 | Code        | 11 |         |    2 | 00/20CB : A2 00       | doU               ldx          #>150          ; 5 secondes
  188 |  1 dlld2.s    164 | Code        | 11 |         |    2 | 00/20CD : A9 96       |                   lda          #<150          
  189 |  1 dlld2.s    165 | Code        | 11 |         |    2 | 00/20CF : 80 28       |                   bra          doFORWARD      
  190 |  1 dlld2.s    166 | Code        | 11 |         |    2 | 00/20D1 : A2 01       | doI               ldx          #>300          ; 10 secondes
  191 |  1 dlld2.s    167 | Code        | 11 |         |    2 | 00/20D3 : A9 2C       |                   lda          #<300          
  192 |  1 dlld2.s    168 | Code        | 11 |         |    2 | 00/20D5 : 80 22       |                   bra          doFORWARD      
  193 |  1 dlld2.s    169 | Code        | 11 |         |    2 | 00/20D7 : A2 03       | doO               ldx          #>900          ; 30 secondes
  194 |  1 dlld2.s    170 | Code        | 11 |         |    2 | 00/20D9 : A9 84       |                   lda          #<900          
  195 |  1 dlld2.s    171 | Code        | 11 |         |    2 | 00/20DB : 80 1C       |                   bra          doFORWARD      
  196 |  1 dlld2.s    172 | Code        | 11 |         |    2 | 00/20DD : A2 07       | doP               ldx          #>1800         ; 1 minute
  197 |  1 dlld2.s    173 | Code        | 11 |         |    2 | 00/20DF : A9 08       |                   lda          #<1800         
  198 |  1 dlld2.s    174 | Code        | 11 |         |    2 | 00/20E1 : 80 16       |                   bra          doFORWARD      
  199 |  1 dlld2.s    175 | Code        | 11 |         |    2 | 00/20E3 : A2 00       | doH               ldx          #>1            ; 1 frame
  200 |  1 dlld2.s    176 | Code        | 11 |         |    2 | 00/20E5 : A9 01       |                   lda          #<1            
  201 |  1 dlld2.s    177 | Code        | 11 |         |    2 | 00/20E7 : 80 10       |                   bra          doFORWARD      
  202 |  1 dlld2.s    178 | Code        | 11 |         |    2 | 00/20E9 : A2 00       | doJ               ldx          #>3            ; 3 frames
  203 |  1 dlld2.s    179 | Code        | 11 |         |    2 | 00/20EB : A9 03       |                   lda          #<3            
  204 |  1 dlld2.s    180 | Code        | 11 |         |    2 | 00/20ED : 80 0A       |                   bra          doFORWARD      
  205 |  1 dlld2.s    181 | Code        | 11 |         |    2 | 00/20EF : A2 00       | doK               ldx          #>15           ; 15 frames
  206 |  1 dlld2.s    182 | Code        | 11 |         |    2 | 00/20F1 : A9 0F       |                   lda          #<15           
  207 |  1 dlld2.s    183 | Code        | 11 |         |    2 | 00/20F3 : 80 04       |                   bra          doFORWARD      
  208 |  1 dlld2.s    184 | Code        | 11 |         |    2 | 00/20F5 : A2 00       | doL               ldx          #>30           ; 30 frames
  209 |  1 dlld2.s    185 | Code        | 11 |         |    2 | 00/20F7 : A9 1E       |                   lda          #<30           
  210 |  1 dlld2.s    186 | Empty       | 11 |         |    0 | 00/20F9               |                                               
  211 |  1 dlld2.s    187 | Code        | 11 |         |    3 | 00/20F9 : 8D 58 21    | doFORWARD         sta          theINDEX       
  212 |  1 dlld2.s    188 | Code        | 11 |         |    3 | 00/20FC : 8E 59 21    |                   stx          theINDEX+1     
  213 |  1 dlld2.s    189 | Empty       | 11 |         |    0 | 00/20FF               |                                               
  214 |  1 dlld2.s    190 | Code        | 11 |         |    1 | 00/20FF : 18          |                   clc                         
  215 |  1 dlld2.s    191 | Code        | 11 |         |    1 | 00/2100 : FB          |                   xce                         
  216 |  1 dlld2.s    192 | Code        | 00 |         |    2 | 00/2101 : C2 30       |                   rep          #$30           
  217 |  1 dlld2.s    193 | Empty       | 00 |         |    0 | 00/2103               |                                               
  218 |  1 dlld2.s    194 | Code        | 00 |         |    3 | 00/2103 : AD 5A 21    |                   lda          theFRAME       
  219 |  1 dlld2.s    195 | Code        | 00 |         |    1 | 00/2106 : 18          |                   clc                         
  220 |  1 dlld2.s    196 | Code        | 00 |         |    3 | 00/2107 : 6D 58 21    |                   adc          theINDEX       
  221 |  1 dlld2.s    197 | Code        | 00 |         |    2 | 00/210A : 90 03       |                   bcc          ffOK           
  222 |  1 dlld2.s    198 | Code        | 00 |         |    3 | 00/210C : A9 FF FF    |                   lda          #65535         
  223 |  1 dlld2.s    199 | Code        | 00 |         |    3 | 00/210F : 8D 5A 21    | ffOK              sta          theFRAME       
  224 |  1 dlld2.s    200 | Empty       | 00 |         |    0 | 00/2112               |                                               
  225 |  1 dlld2.s    201 | Code        | 00 |         |    1 | 00/2112 : 48          |                   pha                         
  226 |  1 dlld2.s    202 | Code        | 00 |         |    3 | 00/2113 : A9 30 30    |                   lda          #'00'          
  227 |  1 dlld2.s    203 | Code        | 00 |         |    3 | 00/2116 : 8D 50 21    |                   sta          strFRAME       
  228 |  1 dlld2.s    204 | Code        | 00 |         |    3 | 00/2119 : 8D 52 21    |                   sta          strFRAME+2     
  229 |  1 dlld2.s    205 | Code        | 00 |         |    3 | 00/211C : 8D 53 21    |                   sta          strFRAME+3     
  230 |  1 dlld2.s    206 | Macro       | 00 |         |    0 | 00/211F               |                   PushLong     #strFRAME      
  234 |  1 dlld2.s    206 | Code        | 00 |         |    3 | 00/211F : F4 00 00    |                   PEA          #^#strFRAME    
  241 |  1 dlld2.s    206 | Code        | 00 |         |    3 | 00/2122 : F4 50 21    |                   PEA          #strFRAME      
  244 |  1 dlld2.s    207 | Macro       | 00 |         |    0 | 00/2125               |                   PushWord     #5             
  246 |  1 dlld2.s    207 | Code        | 00 |         |    3 | 00/2125 : F4 05 00    |                   PEA          #5             
  249 |  1 dlld2.s    208 | Macro       | 00 |         |    0 | 00/2128               |                   PushWord     #0             
  251 |  1 dlld2.s    208 | Code        | 00 |         |    3 | 00/2128 : F4 00 00    |                   PEA          #0             
  254 |  1 dlld2.s    209 | Macro       | 00 |         |    0 | 00/212B               |                   _Int2Dec                    
  256 |  1 dlld2.s    209 | Code        | 00 |         |    3 | 00/212B : A2 0B 26    |                   LDX          #$260B         ; load tool call #
  257 |  1 dlld2.s    209 | Code        | 00 |         |    4 | 00/212E : 22 00 00 E1 |                   JSL          $E10000        ; go to dispatcher
  258 |  1 dlld2.s    210 | Empty       | 00 |         |    0 | 00/2132               |                                               
  259 |  1 dlld2.s    211 | Code        | 00 |         |    1 | 00/2132 : 38          |                   sec                         
  260 |  1 dlld2.s    212 | Code        | 11 |         |    1 | 00/2133 : FB          |                   xce                         
  261 |  1 dlld2.s    213 | Code        | 11 |         |    2 | 00/2134 : E2 30       |                   sep          #$30           
  262 |  1 dlld2.s    214 | Code        | 11 |         |    1 | 00/2136 : 18          |                   clc                         
  263 |  1 dlld2.s    215 | Code        | 11 |         |    1 | 00/2137 : 60          |                   rts                         
  264 |  1 dlld2.s    216 | Empty       | 11 |         |    0 | 00/2138               |                                               
  265 |  1 dlld2.s    217 | Comment     | 11 |         |    0 | 00/2138               | *---
  266 |  1 dlld2.s    218 | Empty       | 11 |         |    0 | 00/2138               |                                               
  267 |  1 dlld2.s    219 | Code        | 11 |         |    2 | 00/2138 : A2 21       | showFRAME         ldx          #>strDS        ; on veut la frame number
  268 |  1 dlld2.s    220 | Code        | 11 |         |    2 | 00/213A : A0 41       |                   ldy          #<strDS        
  269 |  1 dlld2.s    221 | Code        | 11 |         |    3 | 00/213C : 20 3F 24    |                   jsr          sendLDCommand  
  270 |  1 dlld2.s    222 | Code        | 11 |         |    1 | 00/213F : 18          |                   clc                         
  271 |  1 dlld2.s    223 | Code        | 11 |         |    1 | 00/2140 : 60          |                   rts                         
  272 |  1 dlld2.s    224 | Empty       | 11 |         |    0 | 00/2141               |                                               
  273 |  1 dlld2.s    225 | Comment     | 11 |         |    0 | 00/2141               | *--- Data
  274 |  1 dlld2.s    226 | Empty       | 11 |         |    0 | 00/2141               |                                               
  275 |  1 dlld2.s    227 | Data        | 11 |         |    4 | 00/2141 : 31 44 53 00 | strDS             asc          '1DS'00        ; display frame number
  276 |  1 dlld2.s    228 | Data        | 11 |         |    3 | 00/2145 : 43 4F 00    | strCO             asc          'CO'00         ; close the door
  277 |  1 dlld2.s    229 | Data        | 11 |         |    3 | 00/2148 : 53 41 00    | strSA             asc          'SA'00         ; start player
  278 |  1 dlld2.s    230 | Data        | 11 |         |    3 | 00/214B : 52 4A 00    | strRJ             asc          'RJ'00         ; stop the player
  279 |  1 dlld2.s    231 | Empty       | 11 |         |    0 | 00/214E               |                                               
  280 |  1 dlld2.s    232 | Data        | 11 |         |    2 | 00/214E : 46 52       | strFR             asc          'FR'           ; set frame...
  281 |  1 dlld2.s    233 | Data        | 11 |         |    5 | 00/2150 : 30 30 30 30 | strFRAME          asc          '00001'        
      |                   |             |    |         |      |           31          |
  282 |  1 dlld2.s    234 | Data        | 11 |         |    3 | 00/2155 : 53 45 00    |                   asc          'SE'00         ; ...and search
  283 |  1 dlld2.s    235 | Empty       | 11 |         |    0 | 00/2158               |                                               
  284 |  1 dlld2.s    236 | Comment     | 11 |         |    0 | 00/2158               | *---
  285 |  1 dlld2.s    237 | Empty       | 11 |         |    0 | 00/2158               |                                               
  286 |  1 dlld2.s    238 | Data        | 11 |         |    2 | 00/2158 : 00 00       | theINDEX          dw           0              ; variation en nombre de frames
  287 |  1 dlld2.s    239 | Data        | 11 |         |    2 | 00/215A : 01 00       | theFRAME          dw           1              ; the frame number (1.65535)
  288 |  1 dlld2.s    240 | Empty       | 11 |         |    0 | 00/215C               |                                               
  289 |  1 dlld2.s    241 | Data        | 11 |         |    2 | 00/215C : 9B D6       | tblKEY            asc          9B"V"          
  290 |  1 dlld2.s    242 | Data        | 11 |         |   10 | 00/215E : D1 D7 C5 D2 |                   asc          "QWERTYUIOP"   ;
      |                   |             |    |         |      |           D4 D9 D5 C9 |
      |                   |             |    |         |      |           CF D0       |
