------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   48 |  1 dlld3.s     48 | Equivalence | 11 |         |    0 | 00/2000               | CLR80VID          =            $c00c          
   49 |  1 dlld3.s     49 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE         =            $c010          
   50 |  1 dlld3.s     50 | Empty       | 11 |         |    0 | 00/2000               |                                               
   51 |  1 dlld3.s     51 | Equivalence | 11 |         |    0 | 00/2000               | INIT              =            $FB2F          
   52 |  1 dlld3.s     52 | Equivalence | 11 |         |    0 | 00/2000               | TABV              =            $FB5B          
   53 |  1 dlld3.s     53 | Equivalence | 11 |         |    0 | 00/2000               | HOME              =            $FC58          
   54 |  1 dlld3.s     54 | Equivalence | 11 |         |    0 | 00/2000               | WAIT              =            $FCA8          
   55 |  1 dlld3.s     55 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE            =            $FDDA          
   56 |  1 dlld3.s     56 | Equivalence | 11 |         |    0 | 00/2000               | COUT              =            $FDED          
   57 |  1 dlld3.s     57 | Equivalence | 11 |         |    0 | 00/2000               | SETNORM           =            $FE84          
   58 |  1 dlld3.s     58 | Equivalence | 11 |         |    0 | 00/2000               | SETKBD            =            $FE89          
   59 |  1 dlld3.s     59 | Empty       | 11 |         |    0 | 00/2000               |                                               
   60 |  1 dlld3.s     60 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   61 |  1 dlld3.s     61 | Comment     | 11 |         |    0 | 00/2000               | * CODE
   62 |  1 dlld3.s     62 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   63 |  1 dlld3.s     63 | Empty       | 11 |         |    0 | 00/2000               |                                               
   64 |  1 dlld3.s     64 | Code        | 11 |         |    2 | 00/2000 : 80 02       |                   bra          jumpME         
   65 |  1 dlld3.s     65 | Empty       | 11 |         |    0 | 00/2002               |                                               
   66 |  1 dlld3.s     66 | Data        | 11 |         |    2 | 00/2002 : 00 00       | theFRAME          ds           2              
   67 |  1 dlld3.s     67 | Empty       | 11 |         |    0 | 00/2004               |                                               
   68 |  1 dlld3.s     68 | Code        | 11 |         |    3 | 00/2004 : 8D 0C C0    | jumpME            sta          {$c00c}        
   69 |  1 dlld3.s     69 | Code        | 11 |         |    3 | 00/2007 : 20 2F FB    |                   jsr          {$FB2F}        ; text screen
   70 |  1 dlld3.s     70 | Code        | 11 |         |    3 | 00/200A : 20 84 FE    |                   jsr          {$FE84}        ; set normal text mode
   71 |  1 dlld3.s     71 | Code        | 11 |         |    3 | 00/200D : 20 89 FE    |                   jsr          {$FE89}        ; reset input to keyboard
   72 |  1 dlld3.s     72 | Code        | 11 |         |    3 | 00/2010 : 20 58 FC    |                   jsr          {$FC58}        ; home cursor and clear to end of page
   73 |  1 dlld3.s     73 | Empty       | 11 |         |    0 | 00/2013               |                                               
   74 |  1 dlld3.s     74 | Code        | 11 |         |    3 | 00/2013 : 20 65 21    |                   jsr          initSERIAL     ; set the serial addresses
   75 |  1 dlld3.s     75 | Code        | 11 |         |    3 | 00/2016 : 20 8A 21    |                   jsr          initPORT       ; init the serial port for LD support
   76 |  1 dlld3.s     76 | Empty       | 11 |         |    0 | 00/2019               |                                               
   77 |  1 dlld3.s     77 | Code        | 11 |         |    2 | 00/2019 : A9 50       |                   lda          #80            
   78 |  1 dlld3.s     78 | Code        | 11 |         |    2 | 00/201B : 85 FB       |                   sta          {$fb}          
   79 |  1 dlld3.s     79 | Empty       | 11 |         |    0 | 00/201D               |                                               
   80 |  1 dlld3.s     80 | Comment     | 11 |         |    0 | 00/201D               | *----------
   81 |  1 dlld3.s     81 | Empty       | 11 |         |    0 | 00/201D               |                                               
   82 |  1 dlld3.s     82 | Code        | 11 |         |    2 | 00/201D : A2 20       |                   ldx          #>strDS        ; on veut afficher le frame number
   83 |  1 dlld3.s     83 | Code        | 11 |         |    2 | 00/201F : A0 AE       |                   ldy          #<strDS        
   84 |  1 dlld3.s     84 | Code        | 11 |         |    3 | 00/2021 : 20 2E 22    |                   jsr          sendLDCommand  
   85 |  1 dlld3.s     85 | Empty       | 11 |         |    0 | 00/2024               |                                               
   86 |  1 dlld3.s     86 | Code        | 11 |         |    2 | 00/2024 : A2 20       |                   ldx          #>strSA        ; start the player
   87 |  1 dlld3.s     87 | Code        | 11 |         |    2 | 00/2026 : A0 B5       |                   ldy          #<strSA        
   88 |  1 dlld3.s     88 | Code        | 11 |         |    3 | 00/2028 : 20 2E 22    |                   jsr          sendLDCommand  
   89 |  1 dlld3.s     89 | Empty       | 11 |         |    0 | 00/202B               |                                               
   90 |  1 dlld3.s     90 | Code        | 11 |         |    3 | 00/202B : 20 EC 20    |                   jsr          setINT         
   91 |  1 dlld3.s     91 | Empty       | 11 |         |    0 | 00/202E               |                                               
   92 |  1 dlld3.s     92 | Code        | 11 |         |    3 | 00/202E : AD 00 C0    | ozunid_1          lda          {$c000}        ; wait for a key
   93 |  1 dlld3.s     93 | Code        | 11 |         |    2 | 00/2031 : 10 FB       |                   bpl          ozunid_1       
   94 |  1 dlld3.s     94 | Code        | 11 |         |    3 | 00/2033 : 2C 10 C0    |                   bit          {$c010}        
   95 |  1 dlld3.s     95 | Empty       | 11 |         |    0 | 00/2036               |                                               
   96 |  1 dlld3.s     96 | Comment     | 11 |         |    0 | 00/2036               | *----------
   97 |  1 dlld3.s     97 | Empty       | 11 |         |    0 | 00/2036               |                                               
   98 |  1 dlld3.s     98 | Code        | 11 |         |    1 | 00/2036 : 18          | mainLOOP          clc                         
   99 |  1 dlld3.s     99 | Code        | 11 |         |    1 | 00/2037 : FB          |                   xce                         
  100 |  1 dlld3.s    100 | Code        | 00 |         |    2 | 00/2038 : C2 30       |                   rep          #$30           
  101 |  1 dlld3.s    101 | Code        | 00 |         |    3 | 00/203A : A9 43 01    |                   lda          #{323}         
  102 |  1 dlld3.s    102 | Code        | 00 |         |    3 | 00/203D : 8D 02 20    |                   sta          theFRAME       
  103 |  1 dlld3.s    103 | Empty       | 00 |         |    0 | 00/2040               |                                               
  104 |  1 dlld3.s    104 | Code        | 00 |         |    1 | 00/2040 : 38          |                   sec                         
  105 |  1 dlld3.s    105 | Code        | 11 |         |    1 | 00/2041 : FB          |                   xce                         
  106 |  1 dlld3.s    106 | Code        | 11 |         |    2 | 00/2042 : E2 30       |                   sep          #$30           
  107 |  1 dlld3.s    107 | Empty       | 11 |         |    0 | 00/2044               |                                               
  108 |  1 dlld3.s    108 | Comment     | 11 |         |    0 | 00/2044               | *---
  109 |  1 dlld3.s    109 | Empty       | 11 |         |    0 | 00/2044               |                                               
  110 |  1 dlld3.s    110 | Code        | 11 |         |    2 | 00/2044 : A2 20       |                   ldx          #>strSE        ; Move to frame and wait for R
  111 |  1 dlld3.s    111 | Code        | 11 |         |    2 | 00/2046 : A0 C4       |                   ldy          #<strSE        
  112 |  1 dlld3.s    112 | Code        | 11 |         |    3 | 00/2048 : 20 37 22    |                   jsr          sendLDCommand2 
  113 |  1 dlld3.s    113 | Empty       | 11 |         |    0 | 00/204B               |                                               
  114 |  1 dlld3.s    114 | Code        | 11 |         |    2 | 00/204B : A2 20       |                   ldx          #>strPL        ; Play the frame and wait for R
  115 |  1 dlld3.s    115 | Code        | 11 |         |    2 | 00/204D : A0 CE       |                   ldy          #<strPL        
  116 |  1 dlld3.s    116 | Code        | 11 |         |    3 | 00/204F : 20 37 22    |                   jsr          sendLDCommand2 
  117 |  1 dlld3.s    117 | Empty       | 11 |         |    0 | 00/2052               |                                               
  118 |  1 dlld3.s    118 | Code        | 11 |         |    2 | 00/2052 : A2 20       |                   ldx          #>strDS        ; on veut afficher le frame number
  119 |  1 dlld3.s    119 | Code        | 11 |         |    2 | 00/2054 : A0 AE       |                   ldy          #<strDS        
  120 |  1 dlld3.s    120 | Code        | 11 |         |    3 | 00/2056 : 20 37 22    |                   jsr          sendLDCommand2 
  121 |  1 dlld3.s    121 | Empty       | 11 |         |    0 | 00/2059               |                                               
  122 |  1 dlld3.s    122 | Code        | 11 |         |    2 | 00/2059 : A5 FB       |                   lda          {$fb}          
  123 |  1 dlld3.s    123 | Code        | 11 |         |    3 | 00/205B : 20 A8 FC    |                   jsr          {$FCA8}        
  124 |  1 dlld3.s    124 | Empty       | 11 |         |    0 | 00/205E               |                                               
  125 |  1 dlld3.s    125 | Code        | 11 |         |    2 | 00/205E : A2 20       |                   ldx          #>strPLEND     ; Play the frame until the end now
  126 |  1 dlld3.s    126 | Code        | 11 |         |    2 | 00/2060 : A0 D8       |                   ldy          #<strPLEND     
  127 |  1 dlld3.s    127 | Code        | 11 |         |    3 | 00/2062 : 20 2E 22    |                   jsr          sendLDCommand  
  128 |  1 dlld3.s    128 | Empty       | 11 |         |    0 | 00/2065               |                                               
  129 |  1 dlld3.s    129 | Code        | 11 |         |    3 | 00/2065 : 20 39 21    |                   jsr          startINT       
  130 |  1 dlld3.s    130 | Empty       | 11 |         |    0 | 00/2068               |                                               
  131 |  1 dlld3.s    131 | Comment     | 11 |         |    0 | 00/2068               | *----------
  132 |  1 dlld3.s    132 | Empty       | 11 |         |    0 | 00/2068               |                                               
  133 |  1 dlld3.s    133 | Code        | 11 |         |    1 | 00/2068 : 38          | ozunid_2          sec                         
  134 |  1 dlld3.s    134 | Code        | 11 |         |    1 | 00/2069 : FB          |                   xce                         
  135 |  1 dlld3.s    135 | Code        | 11 |         |    2 | 00/206A : E2 30       |                   sep          #$30           
  136 |  1 dlld3.s    136 | Empty       | 11 |         |    0 | 00/206C               |                                               
  137 |  1 dlld3.s    137 | Code        | 11 |         |    2 | 00/206C : A9 00       |                   lda          #0             
  138 |  1 dlld3.s    138 | Code        | 11 |         |    2 | 00/206E : 85 24       |                   sta          {$24}          
  139 |  1 dlld3.s    139 | Code        | 11 |         |    3 | 00/2070 : 20 5B FB    |                   jsr          {$FB5B}        
  140 |  1 dlld3.s    140 | Empty       | 11 |         |    0 | 00/2073               |                                               
  141 |  1 dlld3.s    141 | Code        | 11 |         |    3 | 00/2073 : AD 03 20    |                   lda          theFRAME+1     
  142 |  1 dlld3.s    142 | Code        | 11 |         |    3 | 00/2076 : 20 DA FD    |                   jsr          {$FDDA}        
  143 |  1 dlld3.s    143 | Code        | 11 |         |    3 | 00/2079 : AD 02 20    |                   lda          theFRAME       
  144 |  1 dlld3.s    144 | Code        | 11 |         |    3 | 00/207C : 20 DA FD    |                   jsr          {$FDDA}        
  145 |  1 dlld3.s    145 | Empty       | 11 |         |    0 | 00/207F               |                                               
  146 |  1 dlld3.s    146 | Code        | 11 |         |    3 | 00/207F : AD 00 C0    |                   lda          {$c000}        ; wait for a key
  147 |  1 dlld3.s    147 | Code        | 11 |         |    2 | 00/2082 : 30 19       |                   bmi          theEND         
  148 |  1 dlld3.s    148 | Empty       | 11 |         |    0 | 00/2084               |                                               
  149 |  1 dlld3.s    149 | Code        | 11 |         |    1 | 00/2084 : 18          |                   clc                         
  150 |  1 dlld3.s    150 | Code        | 11 |         |    1 | 00/2085 : FB          |                   xce                         
  151 |  1 dlld3.s    151 | Code        | 00 |         |    2 | 00/2086 : C2 30       |                   rep          #$30           
  152 |  1 dlld3.s    152 | Code        | 00 |         |    3 | 00/2088 : AD 02 20    |                   lda          theFRAME       
  153 |  1 dlld3.s    153 | Code        | 00 |         |    3 | 00/208B : C9 4F 05    |                   cmp          #{1359}        
  154 |  1 dlld3.s    154 | Code        | 00 |         |    2 | 00/208E : 90 D8       |                   bcc          ozunid_2       
  155 |  1 dlld3.s    155 | Empty       | 00 |         |    0 | 00/2090               |                                               
  156 |  1 dlld3.s    156 | Code        | 00 |         |    1 | 00/2090 : 38          |                   sec                         
  157 |  1 dlld3.s    157 | Code        | 11 |         |    1 | 00/2091 : FB          |                   xce                         
  158 |  1 dlld3.s    158 | Code        | 11 |         |    2 | 00/2092 : E2 30       |                   sep          #$30           
  159 |  1 dlld3.s    159 | Code        | 11 |         |    2 | 00/2094 : A2 20       |                   ldx          #>strPA        ; Pause and return
  160 |  1 dlld3.s    160 | Code        | 11 |         |    2 | 00/2096 : A0 BB       |                   ldy          #<strPA        
  161 |  1 dlld3.s    161 | Code        | 11 |         |    3 | 00/2098 : 20 2E 22    |                   jsr          sendLDCommand  
  162 |  1 dlld3.s    162 | Code        | 11 |         |    2 | 00/209B : 80 99       |                   bra          mainLOOP       
  163 |  1 dlld3.s    163 | Empty       | 11 |         |    0 | 00/209D               |                                               
  164 |  1 dlld3.s    164 | Code        | 11 |         |    3 | 00/209D : 2C 10 C0    | theEND            bit          {$c010}        
  165 |  1 dlld3.s    165 | Empty       | 11 |         |    0 | 00/20A0               |                                               
  166 |  1 dlld3.s    166 | Code        | 11 |         |    3 | 00/20A0 : 20 52 21    |                   jsr          stopINT        
  167 |  1 dlld3.s    167 | Code        | 11 |         |    3 | 00/20A3 : 20 05 21    |                   jsr          unsetINT       
  168 |  1 dlld3.s    168 | Empty       | 11 |         |    0 | 00/20A6               |                                               
  169 |  1 dlld3.s    169 | Comment     | 11 |         |    0 | 00/20A6               | *----------
  170 |  1 dlld3.s    170 | Empty       | 11 |         |    0 | 00/20A6               |                                               
  171 |  1 dlld3.s    171 | Code        | 11 |         |    2 | 00/20A6 : A2 20       |                   ldx          #>strRJ        ; It's the end!
  172 |  1 dlld3.s    172 | Code        | 11 |         |    2 | 00/20A8 : A0 B8       |                   ldy          #<strRJ        
  173 |  1 dlld3.s    173 | Code        | 11 |         |    3 | 00/20AA : 20 2E 22    |                   jsr          sendLDCommand  
  174 |  1 dlld3.s    174 | Code        | 11 |         |    1 | 00/20AD : 60          |                   rts                         
  175 |  1 dlld3.s    175 | Empty       | 11 |         |    0 | 00/20AE               |                                               
  176 |  1 dlld3.s    176 | Comment     | 11 |         |    0 | 00/20AE               | *--- Data
  177 |  1 dlld3.s    177 | Empty       | 11 |         |    0 | 00/20AE               |                                               
  178 |  1 dlld3.s    178 | Data        | 11 |         |    4 | 00/20AE : 31 44 53 00 | strDS             asc          '1DS'00        ; display frame number
  179 |  1 dlld3.s    179 | Data        | 11 |         |    3 | 00/20B2 : 43 4F 00    | strCO             asc          'CO'00         ; close the door
  180 |  1 dlld3.s    180 | Data        | 11 |         |    3 | 00/20B5 : 53 41 00    | strSA             asc          'SA'00         ; start player
  181 |  1 dlld3.s    181 | Data        | 11 |         |    3 | 00/20B8 : 52 4A 00    | strRJ             asc          'RJ'00         ; stop the player
  182 |  1 dlld3.s    182 | Data        | 11 |         |    3 | 00/20BB : 50 41 00    | strPA             asc          'PA'00         ; pause the player (blue screen)
  183 |  1 dlld3.s    183 | Data        | 11 |         |    3 | 00/20BE : 53 54 00    | strST             asc          'ST'00         ; pause the player (still image)
  184 |  1 dlld3.s    184 | Data        | 11 |         |    3 | 00/20C1 : 3F 46 00    | strQF             asc          '?F'00         ; which frame are we on?
  185 |  1 dlld3.s    185 | Empty       | 11 |         |    0 | 00/20C4               |                                               
  186 |  1 dlld3.s    186 | Data        | 11 |         |   10 | 00/20C4 : 46 52 30 30 | strSE             asc          'FR00323SE'00  ; set frame...
      |                   |             |    |         |      |           33 32 33 53 |
      |                   |             |    |         |      |           45 00       |
  187 |  1 dlld3.s    187 | Data        | 11 |         |   10 | 00/20CE : 46 52 30 30 | strPL             asc          'FR00323PL'00  ; play one frame...
      |                   |             |    |         |      |           33 32 33 50 |
      |                   |             |    |         |      |           4C 00       |
  188 |  1 dlld3.s    188 | Data        | 11 |         |   10 | 00/20D8 : 46 52 36 35 | strPLEND          asc          'FR65535PL'00  ; play only to the end of the disc
      |                   |             |    |         |      |           35 33 35 50 |
      |                   |             |    |         |      |           4C 00       |
  189 |  1 dlld3.s    189 | Data        | 11 |         |   10 | 00/20E2 : 46 52 30 31 | strPL2            asc          'FR01359PL'00  ; play to frame...
      |                   |             |    |         |      |           33 35 39 50 |
      |                   |             |    |         |      |           4C 00       |
  190 |  1 dlld3.s    190 | Empty       | 11 |         |    0 | 00/20EC               |                                               
  191 |  1 dlld3.s    191 | Comment     | 11 |         |    0 | 00/20EC               | *-----------------------------------
  192 |  1 dlld3.s    192 | Comment     | 11 |         |    0 | 00/20EC               | * INTERRUPT
  193 |  1 dlld3.s    193 | Comment     | 11 |         |    0 | 00/20EC               | *-----------------------------------
  194 |  1 dlld3.s    194 | Empty       | 11 |         |    0 | 00/20EC               |                                               
  195 |  1 dlld3.s    195 | Code        | 11 |         |    1 | 00/20EC : 18          | setINT            clc                         
  196 |  1 dlld3.s    196 | Code        | 11 |         |    1 | 00/20ED : FB          |                   xce                         
  197 |  1 dlld3.s    197 | Code        | 00 |         |    2 | 00/20EE : C2 30       |                   rep          #$30           
  198 |  1 dlld3.s    198 | Empty       | 00 |         |    0 | 00/20F0               |                                               
  199 |  1 dlld3.s    199 | Code        | 00 |         |    1 | 00/20F0 : 08          |                   php                         
  200 |  1 dlld3.s    200 | Code        | 00 |         |    1 | 00/20F1 : 78          |                   sei                         
  201 |  1 dlld3.s    201 | Macro       | 00 |         |    0 | 00/20F2               |                   PushLong     #theINT        
  205 |  1 dlld3.s    201 | Code        | 00 |         |    3 | 00/20F2 : F4 00 00    |                   PEA          #^#theINT      
  212 |  1 dlld3.s    201 | Code        | 00 |         |    3 | 00/20F5 : F4 1E 21    |                   PEA          #theINT        
  215 |  1 dlld3.s    202 | Macro       | 00 |         |    0 | 00/20F8               |                   _SetHeartBeat                 
  217 |  1 dlld3.s    202 | Code        | 00 |         |    3 | 00/20F8 : A2 03 12    |                   LDX          #$1203         ; load tool call #
  218 |  1 dlld3.s    202 | Code        | 00 |         |    4 | 00/20FB : 22 00 00 E1 |                   JSL          $E10000        ; go to dispatcher
  219 |  1 dlld3.s    203 | Code        | 00 |         |    1 | 00/20FF : 28          |                   plp                         
  220 |  1 dlld3.s    204 | Empty       | 00 |         |    0 | 00/2100               |                                               
  221 |  1 dlld3.s    205 | Code        | 00 |         |    1 | 00/2100 : 38          |                   sec                         
  222 |  1 dlld3.s    206 | Code        | 11 |         |    1 | 00/2101 : FB          |                   xce                         
  223 |  1 dlld3.s    207 | Code        | 11 |         |    2 | 00/2102 : E2 30       |                   sep          #$30           
  224 |  1 dlld3.s    208 | Code        | 11 |         |    1 | 00/2104 : 60          |                   rts                         
  225 |  1 dlld3.s    209 | Empty       | 11 |         |    0 | 00/2105               |                                               
  226 |  1 dlld3.s    210 | Comment     | 11 |         |    0 | 00/2105               | *----------
  227 |  1 dlld3.s    211 | Empty       | 11 |         |    0 | 00/2105               |                                               
  228 |  1 dlld3.s    212 | Code        | 11 |         |    1 | 00/2105 : 18          | unsetINT          clc                         
  229 |  1 dlld3.s    213 | Code        | 11 |         |    1 | 00/2106 : FB          |                   xce                         
  230 |  1 dlld3.s    214 | Code        | 00 |         |    2 | 00/2107 : C2 30       |                   rep          #$30           
  231 |  1 dlld3.s    215 | Empty       | 00 |         |    0 | 00/2109               |                                               
  232 |  1 dlld3.s    216 | Code        | 00 |         |    1 | 00/2109 : 08          |                   php                         
  233 |  1 dlld3.s    217 | Code        | 00 |         |    1 | 00/210A : 78          |                   sei                         
  234 |  1 dlld3.s    218 | Macro       | 00 |         |    0 | 00/210B               |                   PushLong     #theINT        
  238 |  1 dlld3.s    218 | Code        | 00 |         |    3 | 00/210B : F4 00 00    |                   PEA          #^#theINT      
  245 |  1 dlld3.s    218 | Code        | 00 |         |    3 | 00/210E : F4 1E 21    |                   PEA          #theINT        
  248 |  1 dlld3.s    219 | Macro       | 00 |         |    0 | 00/2111               |                   _DelHeartBeat                 
  250 |  1 dlld3.s    219 | Code        | 00 |         |    3 | 00/2111 : A2 03 13    |                   LDX          #$1303         ; load tool call #
  251 |  1 dlld3.s    219 | Code        | 00 |         |    4 | 00/2114 : 22 00 00 E1 |                   JSL          $E10000        ; go to dispatcher
  252 |  1 dlld3.s    220 | Code        | 00 |         |    1 | 00/2118 : 28          |                   plp                         
  253 |  1 dlld3.s    221 | Empty       | 00 |         |    0 | 00/2119               |                                               
  254 |  1 dlld3.s    222 | Code        | 00 |         |    1 | 00/2119 : 38          |                   sec                         
  255 |  1 dlld3.s    223 | Code        | 11 |         |    1 | 00/211A : FB          |                   xce                         
  256 |  1 dlld3.s    224 | Code        | 11 |         |    2 | 00/211B : E2 30       |                   sep          #$30           
  257 |  1 dlld3.s    225 | Code        | 11 |         |    1 | 00/211D : 60          |                   rts                         
  258 |  1 dlld3.s    226 | Empty       | 11 |         |    0 | 00/211E               |                                               
  259 |  1 dlld3.s    227 | Comment     | 11 |         |    0 | 00/211E               | *----------
  260 |  1 dlld3.s    228 | Empty       | 11 |         |    0 | 00/211E               |                                               
  261 |  1 dlld3.s    229 | Data        | 11 |         |    4 | 00/211E : 00 00 00 00 | theINT            ds           4              
  262 |  1 dlld3.s    230 | Data        | 11 |         |    2 | 00/2122 : 02 00       |                   dw           2              
  263 |  1 dlld3.s    231 | Data        | 11 |         |    2 | 00/2124 : 5A A5       |                   dw           $a55A          
  264 |  1 dlld3.s    232 | Empty       | 11 |         |    0 | 00/2126               |                                               
  265 |  1 dlld3.s    233 | Code        | 11 |         |    1 | 00/2126 : 8B          |                   phb                         
  266 |  1 dlld3.s    234 | Code        | 11 |         |    1 | 00/2127 : 4B          |                   phk                         
  267 |  1 dlld3.s    235 | Code        | 11 |         |    1 | 00/2128 : AB          |                   plb                         
  268 |  1 dlld3.s    236 | Code        | 00 |         |    2 | 00/2129 : C2 30       |                   rep          #$30           
  269 |  1 dlld3.s    237 | Empty       | 00 |         |    0 | 00/212B               |                                               
  270 |  1 dlld3.s    238 | Code        | 00 |         |    3 | 00/212B : A9 02 00    |                   lda          #2             
  271 |  1 dlld3.s    239 | Code        | 00 |         |    3 | 00/212E : 8D 22 21    |                   sta          theINT+4       
  272 |  1 dlld3.s    240 | Empty       | 00 |         |    0 | 00/2131               |                                               
  273 |  1 dlld3.s    241 | Code        | 00 |         |    3 | 00/2131 : EE 02 20    |                   inc          theFRAME       
  274 |  1 dlld3.s    242 | Empty       | 00 |         |    0 | 00/2134               |                                               
  275 |  1 dlld3.s    243 | Code        | 11 |         |    2 | 00/2134 : E2 30       |                   sep          #$30           
  276 |  1 dlld3.s    244 | Code        | 11 |         |    1 | 00/2136 : AB          |                   plb                         
  277 |  1 dlld3.s    245 | Code        | 11 |         |    1 | 00/2137 : 18          |                   clc                         
  278 |  1 dlld3.s    246 | Code        | 11 |         |    1 | 00/2138 : 6B          |                   rtl                         
  279 |  1 dlld3.s    247 | Empty       | 11 |         |    0 | 00/2139               |                                               
  280 |  1 dlld3.s    248 | Comment     | 11 |         |    0 | 00/2139               | *----------
  281 |  1 dlld3.s    249 | Empty       | 11 |         |    0 | 00/2139               |                                               
  282 |  1 dlld3.s    250 | Code        | 11 |         |    1 | 00/2139 : 18          | startINT          clc                         
  283 |  1 dlld3.s    251 | Code        | 11 |         |    1 | 00/213A : FB          |                   xce                         
  284 |  1 dlld3.s    252 | Code        | 00 |         |    2 | 00/213B : C2 30       |                   rep          #$30           
