------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   49 |  1 dlld.s     49 | Directive   | 11 |         |    0 | 00/2000               |                        jsr             sendSerialString
   50 |  1 dlld.s     50 | Directive   | 11 |         |    0 | 00/2000               |                        eom                            
   51 |  1 dlld.s     51 | Empty       | 11 |         |    0 | 00/2000               |                                                       
   52 |  1 dlld.s     52 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   53 |  1 dlld.s     53 | Comment     | 11 |         |    0 | 00/2000               | * EQUATES
   54 |  1 dlld.s     54 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   55 |  1 dlld.s     55 | Empty       | 11 |         |    0 | 00/2000               |                                                       
   56 |  1 dlld.s     56 | Equivalence | 11 |         |    0 | 00/2000               | dpFROM                 =               $fc            
   57 |  1 dlld.s     57 | Equivalence | 11 |         |    0 | 00/2000               | dpTO                   =               {$fc}+2        
   58 |  1 dlld.s     58 | Empty       | 11 |         |    0 | 00/2000               |                                                       
   59 |  1 dlld.s     59 | Equivalence | 11 |         |    0 | 00/2000               | KBD                    =               $c000          
   60 |  1 dlld.s     60 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE              =               $c010          
   61 |  1 dlld.s     61 | Equivalence | 11 |         |    0 | 00/2000               | RDVBLBAR               =               $c019          
   62 |  1 dlld.s     62 | Empty       | 11 |         |    0 | 00/2000               |                                                       
   63 |  1 dlld.s     63 | Equivalence | 11 |         |    0 | 00/2000               | HOME                   =               $fc58          
   64 |  1 dlld.s     64 | Equivalence | 11 |         |    0 | 00/2000               | WAIT                   =               $fca8          
   65 |  1 dlld.s     65 | Equivalence | 11 |         |    0 | 00/2000               | COUT                   =               $fded          
   66 |  1 dlld.s     66 | Empty       | 11 |         |    0 | 00/2000               |                                                       
   67 |  1 dlld.s     67 | Equivalence | 11 |         |    0 | 00/2000               | chrCTRLA               =               $01            
   68 |  1 dlld.s     68 | Equivalence | 11 |         |    0 | 00/2000               | chrLINEFEED            =               $0a            
   69 |  1 dlld.s     69 | Equivalence | 11 |         |    0 | 00/2000               | chrRETURN              =               $0d            
   70 |  1 dlld.s     70 | Equivalence | 11 |         |    0 | 00/2000               | chrSPACE               =               $20            
   71 |  1 dlld.s     71 | Empty       | 11 |         |    0 | 00/2000               |                                                       
   72 |  1 dlld.s     72 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   73 |  1 dlld.s     73 | Comment     | 11 |         |    0 | 00/2000               | * CODE
   74 |  1 dlld.s     74 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   75 |  1 dlld.s     75 | Empty       | 11 |         |    0 | 00/2000               |                                                       
   76 |  1 dlld.s     76 | Code        | 11 |         |    3 | 00/2000 : 20 EF 20    |                        jsr             initSERIAL     ; set the serial addresses
   77 |  1 dlld.s     77 | Code        | 11 |         |    3 | 00/2003 : 20 59 20    |                        jsr             initPORT       ; init the serial port for LD support
   78 |  1 dlld.s     78 | Code        | 11 |         |    3 | 00/2006 : 20 18 20    |                        jsr             initLDDS       ; show text
   79 |  1 dlld.s     79 | Code        | 11 |         |    3 | 00/2009 : 20 27 20    |                        jsr             initLDCO       ; close the door
   80 |  1 dlld.s     80 | Code        | 11 |         |    3 | 00/200C : 20 2F 20    |                        jsr             initLDSA       ; spin the disc
   81 |  1 dlld.s     81 | Code        | 11 |         |    3 | 00/200F : 4C 37 20    |                        jmp             initLDPL       ; start playing
   82 |  1 dlld.s     82 | Code        | 11 |         |    3 | 00/2012 : 4C 3F 20    |                        jmp             initLDC        ; get register C
   83 |  1 dlld.s     83 | Empty       | 11 |         |    0 | 00/2015               |                                                       
   84 |  1 dlld.s     84 | Code        | 11 |         |    3 | 00/2015 : 4C 08 21    |                        jmp             resetSERIAL    ; do not activate it when code is light
   85 |  1 dlld.s     85 | Comment     | 11 |         |    0 | 00/2018               | 			; or all commands will not be handled
   86 |  1 dlld.s     86 | Empty       | 11 |         |    0 | 00/2018               |                                                       
   87 |  1 dlld.s     87 | Comment     | 11 |         |    0 | 00/2018               | *-----------------------------------
   88 |  1 dlld.s     88 | Comment     | 11 |         |    0 | 00/2018               | * LASERDISC
   89 |  1 dlld.s     89 | Comment     | 11 |         |    0 | 00/2018               | *-----------------------------------
   90 |  1 dlld.s     90 | Empty       | 11 |         |    0 | 00/2018               |                                                       
   91 |  1 dlld.s     91 | Macro       | 11 |         |    0 | 00/2018               | initLDDS               _sendLDCommand  #strDS         ; 4-28 DISPLAY TEXT
   92 |  1 dlld.s     91 | Code        | 11 |         |    2 | 00/2018 : A2 22       |                        ldx             #>#strDS       
   93 |  1 dlld.s     91 | Code        | 11 |         |    2 | 00/201A : A0 41       |                        ldy             #<#strDS       
   94 |  1 dlld.s     91 | Code        | 11 |         |    3 | 00/201C : 20 2D 21    |                        jsr             sendLDCommand  
   95 |  1 dlld.s     92 | Macro       | 11 |         |    0 | 00/201F               |                        _sendLDCommand  #strAV         ; 4-28 DISPLAY TEXT
   96 |  1 dlld.s     92 | Code        | 11 |         |    2 | 00/201F : A2 22       |                        ldx             #>#strAV       
   97 |  1 dlld.s     92 | Code        | 11 |         |    2 | 00/2021 : A0 48       |                        ldy             #<#strAV       
   98 |  1 dlld.s     92 | Code        | 11 |         |    3 | 00/2023 : 20 2D 21    |                        jsr             sendLDCommand  
   99 |  1 dlld.s     93 | Code        | 11 |         |    1 | 00/2026 : 60          |                        rts                            
  100 |  1 dlld.s     94 | Macro       | 11 |         |    0 | 00/2027               | initLDCO               _sendLDCommand  #strCO         ; 4-11 CLOSE
  101 |  1 dlld.s     94 | Code        | 11 |         |    2 | 00/2027 : A2 22       |                        ldx             #>#strCO       
  102 |  1 dlld.s     94 | Code        | 11 |         |    2 | 00/2029 : A0 50       |                        ldy             #<#strCO       
  103 |  1 dlld.s     94 | Code        | 11 |         |    3 | 00/202B : 20 2D 21    |                        jsr             sendLDCommand  
  104 |  1 dlld.s     95 | Code        | 11 |         |    1 | 00/202E : 60          |                        rts                            
  105 |  1 dlld.s     96 | Macro       | 11 |         |    0 | 00/202F               | initLDSA               _sendLDCommand  #strSA         ; 4-12 START
  106 |  1 dlld.s     96 | Code        | 11 |         |    2 | 00/202F : A2 22       |                        ldx             #>#strSA       
  107 |  1 dlld.s     96 | Code        | 11 |         |    2 | 00/2031 : A0 53       |                        ldy             #<#strSA       
  108 |  1 dlld.s     96 | Code        | 11 |         |    3 | 00/2033 : 20 2D 21    |                        jsr             sendLDCommand  
  109 |  1 dlld.s     97 | Code        | 11 |         |    1 | 00/2036 : 60          |                        rts                            
  110 |  1 dlld.s     98 | Macro       | 11 |         |    0 | 00/2037               | initLDPL               _sendLDCommand  #strPL         ; 4-13 PLAY
  111 |  1 dlld.s     98 | Code        | 11 |         |    2 | 00/2037 : A2 22       |                        ldx             #>#strPL       
  112 |  1 dlld.s     98 | Code        | 11 |         |    2 | 00/2039 : A0 56       |                        ldy             #<#strPL       
  113 |  1 dlld.s     98 | Code        | 11 |         |    3 | 00/203B : 20 2D 21    |                        jsr             sendLDCommand  
  114 |  1 dlld.s     99 | Code        | 11 |         |    1 | 00/203E : 60          |                        rts                            
  115 |  1 dlld.s    100 | Macro       | 11 |         |    0 | 00/203F               | initLDC                _sendLDCommand  #strC          ; 4-45 $C
  116 |  1 dlld.s    100 | Code        | 11 |         |    2 | 00/203F : A2 22       |                        ldx             #>#strC        
  117 |  1 dlld.s    100 | Code        | 11 |         |    2 | 00/2041 : A0 59       |                        ldy             #<#strC        
  118 |  1 dlld.s    100 | Code        | 11 |         |    3 | 00/2043 : 20 2D 21    |                        jsr             sendLDCommand  
  119 |  1 dlld.s    101 | Code        | 11 |         |    1 | 00/2046 : 60          |                        rts                            
  120 |  1 dlld.s    102 | Empty       | 11 |         |    0 | 00/2047               |                                                       
  121 |  1 dlld.s    103 | Comment     | 11 |         |    0 | 00/2047               | *---------- Send LD command and Receive answer
  122 |  1 dlld.s    104 | Empty       | 11 |         |    0 | 00/2047               |                                                       
  123 |  1 dlld.s    105 | Empty       | 11 |         |    0 | 00/2047               | sendreceiveLD                                         
  124 |  1 dlld.s    106 | Code        | 11 |         |    3 | 00/2047 : 20 FE 21    |                        jsr             sendSERIAL     
  125 |  1 dlld.s    107 | Empty       | 11 |         |    0 | 00/204A               |                                                       
  126 |  1 dlld.s    108 | Code        | 11 |         |    1 | 00/204A : EA          |                        nop                            
  127 |  1 dlld.s    109 | Code        | 11 |         |    2 | 00/204B : A9 96       |                        lda             #150           
  128 |  1 dlld.s    110 | Code        | 11 |         |    3 | 00/204D : 20 A8 FC    |                        jsr             {$fca8}        
  129 |  1 dlld.s    111 | Code        | 11 |         |    1 | 00/2050 : EA          |                        nop                            
  130 |  1 dlld.s    112 | Empty       | 11 |         |    0 | 00/2051               |                                                       
  131 |  1 dlld.s    113 | Macro       | 11 |         |    0 | 00/2051               |                        _readSTRING     #responseBUF   
  132 |  1 dlld.s    113 | Code        | 11 |         |    2 | 00/2051 : A2 23       |                        ldx             #>#responseBUF 
  133 |  1 dlld.s    113 | Code        | 11 |         |    2 | 00/2053 : A0 00       |                        ldy             #<#responseBUF 
  134 |  1 dlld.s    113 | Code        | 11 |         |    3 | 00/2055 : 20 C2 21    |                        jsr             receiveSERIAL  
  135 |  1 dlld.s    114 | Code        | 11 |         |    1 | 00/2058 : 60          |                        rts                            
  136 |  1 dlld.s    115 | Empty       | 11 |         |    0 | 00/2059               |                                                       
  137 |  1 dlld.s    116 | Comment     | 11 |         |    0 | 00/2059               | *-----------------------------------
  138 |  1 dlld.s    117 | Comment     | 11 |         |    0 | 00/2059               | * SERIAL PORT (MODEM)
  139 |  1 dlld.s    118 | Comment     | 11 |         |    0 | 00/2059               | *-----------------------------------
  140 |  1 dlld.s    119 | Empty       | 11 |         |    0 | 00/2059               |                                                       
  141 |  1 dlld.s    120 | Comment     | 11 |         |    0 | 00/2059               | *---------- Init modem port for LD support
  142 |  1 dlld.s    121 | Empty       | 11 |         |    0 | 00/2059               |                                                       
  143 |  1 dlld.s    122 | Code        | 11 |         |    3 | 00/2059 : 20 08 21    | initPORT               jsr             resetSERIAL    
  144 |  1 dlld.s    123 | Macro       | 11 |         |    0 | 00/205C               |                        _sendSTRING     #strED         ; Don't echo output
  145 |  1 dlld.s    123 | Code        | 11 |         |    2 | 00/205C : A2 22       |                        ldx             #>#strED       
  146 |  1 dlld.s    123 | Code        | 11 |         |    2 | 00/205E : A0 1A       |                        ldy             #<#strED       
  147 |  1 dlld.s    123 | Code        | 11 |         |    3 | 00/2060 : 20 3F 21    |                        jsr             sendSerialString
  148 |  1 dlld.s    124 | Macro       | 11 |         |    0 | 00/2063               |                        _sendSTRING     #strBE         ; Input buffering: on
  149 |  1 dlld.s    124 | Code        | 11 |         |    2 | 00/2063 : A2 22       |                        ldx             #>#strBE       
  150 |  1 dlld.s    124 | Code        | 11 |         |    2 | 00/2065 : A0 1D       |                        ldy             #<#strBE       
  151 |  1 dlld.s    124 | Code        | 11 |         |    3 | 00/2067 : 20 3F 21    |                        jsr             sendSerialString
  152 |  1 dlld.s    125 | Macro       | 11 |         |    0 | 00/206A               |                        _sendSTRING     #str12B        ; Baud rate: 4800 BPS
  153 |  1 dlld.s    125 | Code        | 11 |         |    2 | 00/206A : A2 22       |                        ldx             #>#str12B      
  154 |  1 dlld.s    125 | Code        | 11 |         |    2 | 00/206C : A0 20       |                        ldy             #<#str12B      
  155 |  1 dlld.s    125 | Code        | 11 |         |    3 | 00/206E : 20 3F 21    |                        jsr             sendSerialString
  156 |  1 dlld.s    126 | Macro       | 11 |         |    0 | 00/2071               |                        _sendSTRING     #str0D         ; Data/Stop bits: 8/1
  157 |  1 dlld.s    126 | Code        | 11 |         |    2 | 00/2071 : A2 22       |                        ldx             #>#str0D       
  158 |  1 dlld.s    126 | Code        | 11 |         |    2 | 00/2073 : A0 24       |                        ldy             #<#str0D       
  159 |  1 dlld.s    126 | Code        | 11 |         |    3 | 00/2075 : 20 3F 21    |                        jsr             sendSerialString
  160 |  1 dlld.s    127 | Macro       | 11 |         |    0 | 00/2078               |                        _sendSTRING     #str0P         ; Parity: none
  161 |  1 dlld.s    127 | Code        | 11 |         |    2 | 00/2078 : A2 22       |                        ldx             #>#str0P       
  162 |  1 dlld.s    127 | Code        | 11 |         |    2 | 00/207A : A0 27       |                        ldy             #<#str0P       
  163 |  1 dlld.s    127 | Code        | 11 |         |    3 | 00/207C : 20 3F 21    |                        jsr             sendSerialString
  164 |  1 dlld.s    128 | Macro       | 11 |         |    0 | 00/207F               |                        _sendSTRING     #str0N         ; Line length: 0
  165 |  1 dlld.s    128 | Code        | 11 |         |    2 | 00/207F : A2 22       |                        ldx             #>#str0N       
  166 |  1 dlld.s    128 | Code        | 11 |         |    2 | 00/2081 : A0 2A       |                        ldy             #<#str0N       
  167 |  1 dlld.s    128 | Code        | 11 |         |    3 | 00/2083 : 20 3F 21    |                        jsr             sendSerialString
  168 |  1 dlld.s    129 | Macro       | 11 |         |    0 | 00/2086               |                        _sendSTRING     #strAD         ; Do not implement basic tabs
  169 |  1 dlld.s    129 | Code        | 11 |         |    2 | 00/2086 : A2 22       |                        ldx             #>#strAD       
  170 |  1 dlld.s    129 | Code        | 11 |         |    2 | 00/2088 : A0 2D       |                        ldy             #<#strAD       
  171 |  1 dlld.s    129 | Code        | 11 |         |    3 | 00/208A : 20 3F 21    |                        jsr             sendSerialString
  172 |  1 dlld.s    130 | Macro       | 11 |         |    0 | 00/208D               |                        _sendSTRING     #strCD         ; Disable line formatting
  173 |  1 dlld.s    130 | Code        | 11 |         |    2 | 00/208D : A2 22       |                        ldx             #>#strCD       
  174 |  1 dlld.s    130 | Code        | 11 |         |    2 | 00/208F : A0 30       |                        ldy             #<#strCD       
  175 |  1 dlld.s    130 | Code        | 11 |         |    3 | 00/2091 : 20 3F 21    |                        jsr             sendSerialString
  176 |  1 dlld.s    131 | Macro       | 11 |         |    0 | 00/2094               |                        _sendSTRING     #strXD         ; Ignore XOFF
  177 |  1 dlld.s    131 | Code        | 11 |         |    2 | 00/2094 : A2 22       |                        ldx             #>#strXD       
  178 |  1 dlld.s    131 | Code        | 11 |         |    2 | 00/2096 : A0 33       |                        ldy             #<#strXD       
  179 |  1 dlld.s    131 | Code        | 11 |         |    3 | 00/2098 : 20 3F 21    |                        jsr             sendSerialString
  180 |  1 dlld.s    132 | Macro       | 11 |         |    0 | 00/209B               |                        _sendSTRING     #strFD         ; Disable keyboard input
  181 |  1 dlld.s    132 | Code        | 11 |         |    2 | 00/209B : A2 22       |                        ldx             #>#strFD       
  182 |  1 dlld.s    132 | Code        | 11 |         |    2 | 00/209D : A0 36       |                        ldy             #<#strFD       
  183 |  1 dlld.s    132 | Code        | 11 |         |    3 | 00/209F : 20 3F 21    |                        jsr             sendSerialString
  184 |  1 dlld.s    133 | Macro       | 11 |         |    0 | 00/20A2               |                        _sendSTRING     #strLD         ; Do not add line feeds after CR
  185 |  1 dlld.s    133 | Code        | 11 |         |    2 | 00/20A2 : A2 22       |                        ldx             #>#strLD       
  186 |  1 dlld.s    133 | Code        | 11 |         |    2 | 00/20A4 : A0 39       |                        ldy             #<#strLD       
  187 |  1 dlld.s    133 | Code        | 11 |         |    3 | 00/20A6 : 20 3F 21    |                        jsr             sendSerialString
  188 |  1 dlld.s    134 | Macro       | 11 |         |    0 | 00/20A9               |                        _sendSTRING     #strME         ; Mask line feed in
  189 |  1 dlld.s    134 | Code        | 11 |         |    2 | 00/20A9 : A2 22       |                        ldx             #>#strME       
  190 |  1 dlld.s    134 | Code        | 11 |         |    2 | 00/20AB : A0 3C       |                        ldy             #<#strME       
  191 |  1 dlld.s    134 | Code        | 11 |         |    3 | 00/20AD : 20 3F 21    |                        jsr             sendSerialString
  192 |  1 dlld.s    135 | Macro       | 11 |         |    0 | 00/20B0               |                        _sendSTRING     #strZ          ; Suppress control characters
  193 |  1 dlld.s    135 | Code        | 11 |         |    2 | 00/20B0 : A2 22       |                        ldx             #>#strZ        
  194 |  1 dlld.s    135 | Code        | 11 |         |    2 | 00/20B2 : A0 3F       |                        ldy             #<#strZ        
  195 |  1 dlld.s    135 | Code        | 11 |         |    3 | 00/20B4 : 20 3F 21    |                        jsr             sendSerialString
  196 |  1 dlld.s    136 | Code        | 11 |         |    3 | 00/20B7 : 20 BB 20    |                        jsr             checkSerialInputReady
  197 |  1 dlld.s    137 | Code        | 11 |         |    1 | 00/20BA : 60          |                        rts                            
  198 |  1 dlld.s    138 | Empty       | 11 |         |    0 | 00/20BB               |                                                       
  199 |  1 dlld.s    139 | Comment     | 11 |         |    0 | 00/20BB               | *---------- Check serial input is ready
  200 |  1 dlld.s    140 | Empty       | 11 |         |    0 | 00/20BB               |                                                       
  201 |  1 dlld.s    141 | Empty       | 11 |         |    0 | 00/20BB               | checkSerialInputReady                                 
  202 |  1 dlld.s    142 | Code        | 11 |         |    2 | 00/20BB : A9 01       | ozunid_1               lda             #1             ; is input ready?
  203 |  1 dlld.s    143 | Code        | 11 |         |    3 | 00/20BD : 20 7E 21    |                        jsr             statusSERIAL   
  204 |  1 dlld.s    144 | Code        | 11 |         |    2 | 00/20C0 : F0 05       |                        beq             checkSIR9      
  205 |  1 dlld.s    145 | Empty       | 11 |         |    0 | 00/20C2               |                                                       
  206 |  1 dlld.s    146 | Code        | 11 |         |    3 | 00/20C2 : 20 1E 21    |                        jsr             readSERIAL     ; exit when nothing to read
  207 |  1 dlld.s    147 | Code        | 11 |         |    2 | 00/20C5 : B0 F4       |                        bcs             ozunid_1       
  208 |  1 dlld.s    148 | Empty       | 11 |         |    0 | 00/20C7               |                                                       
  209 |  1 dlld.s    149 | Code        | 11 |         |    1 | 00/20C7 : 60          | checkSIR9              rts                            
  210 |  1 dlld.s    150 | Empty       | 11 |         |    0 | 00/20C8               |                                                       
  211 |  1 dlld.s    151 | Comment     | 11 |         |    0 | 00/20C8               | *---------- Check the input is ready
  212 |  1 dlld.s    152 | Empty       | 11 |         |    0 | 00/20C8               |                                                       
  213 |  1 dlld.s    153 | Empty       | 11 |         |    0 | 00/20C8               | checkInputReady                                       
  214 |  1 dlld.s    154 | Code        | 11 |         |    3 | 00/20C8 : 20 E9 20    | ozunid_2               jsr             getSerialInputStatus
  215 |  1 dlld.s    155 | Code        | 11 |         |    2 | 00/20CB : D0 13       |                        bne             checkIR1       
  216 |  1 dlld.s    156 | Empty       | 11 |         |    0 | 00/20CD               |                                                       
  217 |  1 dlld.s    157 | Code        | 11 |         |    2 | 00/20CD : A9 00       |                        lda             #0             
  218 |  1 dlld.s    158 | Code        | 11 |         |    3 | 00/20CF : 20 A8 FC    |                        jsr             {$fca8}        
  219 |  1 dlld.s    159 | Code        | 11 |         |    3 | 00/20D2 : 20 A8 FC    |                        jsr             {$fca8}        
  220 |  1 dlld.s    160 | Empty       | 11 |         |    0 | 00/20D5               |                                                       
  221 |  1 dlld.s    161 | Code        | 11 |         |    3 | 00/20D5 : AD 00 C0    |                        lda             {$c000}        
  222 |  1 dlld.s    162 | Code        | 11 |         |    2 | 00/20D8 : 10 EE       |                        bpl             ozunid_2       
  223 |  1 dlld.s    163 | Code        | 11 |         |    3 | 00/20DA : 2C 10 C0    |                        bit             {$c010}        
  224 |  1 dlld.s    164 | Code        | 11 |         |    2 | 00/20DD : A9 01       |                        lda             #1             
  225 |  1 dlld.s    165 | Code        | 11 |         |    1 | 00/20DF : 60          |                        rts                            
  226 |  1 dlld.s    166 | Code        | 11 |         |    2 | 00/20E0 : A9 00       | checkIR1               lda             #0             
  227 |  1 dlld.s    167 | Code        | 11 |         |    1 | 00/20E2 : 60          |                        rts                            
  228 |  1 dlld.s    168 | Empty       | 11 |         |    0 | 00/20E3               |                                                       
  229 |  1 dlld.s    169 | Comment     | 11 |         |    0 | 00/20E3               | *---------- Get serial output status
  230 |  1 dlld.s    170 | Empty       | 11 |         |    0 | 00/20E3               |                                                       
  231 |  1 dlld.s    171 | Empty       | 11 |         |    0 | 00/20E3               | getSerialOutputStatus                                 
  232 |  1 dlld.s    172 | Code        | 11 |         |    2 | 00/20E3 : A9 00       |                        lda             #0             
  233 |  1 dlld.s    173 | Code        | 11 |         |    3 | 00/20E5 : 20 7E 21    |                        jsr             statusSERIAL   
  234 |  1 dlld.s    174 | Code        | 11 |         |    1 | 00/20E8 : 60          |                        rts                            
  235 |  1 dlld.s    175 | Empty       | 11 |         |    0 | 00/20E9               |                                                       
  236 |  1 dlld.s    176 | Comment     | 11 |         |    0 | 00/20E9               | *---------- Get serial input status
  237 |  1 dlld.s    177 | Empty       | 11 |         |    0 | 00/20E9               |                                                       
  238 |  1 dlld.s    178 | Empty       | 11 |         |    0 | 00/20E9               | getSerialInputStatus                                  
  239 |  1 dlld.s    179 | Code        | 11 |         |    2 | 00/20E9 : A9 01       |                        lda             #1             
  240 |  1 dlld.s    180 | Code        | 11 |         |    3 | 00/20EB : 20 7E 21    |                        jsr             statusSERIAL   
  241 |  1 dlld.s    181 | Code        | 11 |         |    1 | 00/20EE : 60          |                        rts                            
  242 |  1 dlld.s    182 | Empty       | 11 |         |    0 | 00/20EF               |                                                       
  243 |  1 dlld.s    183 | Comment     | 11 |         |    0 | 00/20EF               | *---------- Set all addressses
  244 |  1 dlld.s    184 | Empty       | 11 |         |    0 | 00/20EF               |                                                       
  245 |  1 dlld.s    185 | Empty       | 11 |         |    0 | 00/20EF               | initSERIAL                                            
  246 |  1 dlld.s    186 | Code        | 11 |         |    3 | 00/20EF : AD 0D C1    |                        lda             $c10d          
  247 |  1 dlld.s    187 | Code        | 11 |         |    3 | 00/20F2 : 8D 0D 21    |                        sta             resetSERIAL+5  
  248 |  1 dlld.s    188 | Code        | 11 |         |    3 | 00/20F5 : AD 0E C1    |                        lda             $c10e          
  249 |  1 dlld.s    189 | Code        | 11 |         |    3 | 00/20F8 : 8D 23 21    |                        sta             readSERIAL+5   
  250 |  1 dlld.s    190 | Code        | 11 |         |    3 | 00/20FB : AD 0F C1    |                        lda             $c10f          
  251 |  1 dlld.s    191 | Code        | 11 |         |    3 | 00/20FE : 8D 74 21    |                        sta             writeSERIAL+5  
  252 |  1 dlld.s    192 | Code        | 11 |         |    3 | 00/2101 : AD 10 C1    |                        lda             $c110          
  253 |  1 dlld.s    193 | Code        | 11 |         |    3 | 00/2104 : 8D 83 21    |                        sta             statusSERIAL+5 
  254 |  1 dlld.s    194 | Code        | 11 |         |    1 | 00/2107 : 60          |                        rts                            
  255 |  1 dlld.s    195 | Empty       | 11 |         |    0 | 00/2108               |                                                       
  256 |  1 dlld.s    196 | Comment     | 11 |         |    0 | 00/2108               | *---------- Reset port, restore control panel defaults
  257 |  1 dlld.s    197 | Empty       | 11 |         |    0 | 00/2108               |                                                       
  258 |  1 dlld.s    198 | Empty       | 11 |         |    0 | 00/2108               | resetSERIAL                                           
