------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   30 |  1   iigs.s     30 | Comment     | 00 |         |    0 | 00/0000               | * MACROS
   31 |  1   iigs.s     31 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   32 |  1   iigs.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   33 |  1   iigs.s     33 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Event.Macs         
   34 |  1   iigs.s     34 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Font.Macs          
   35 |  1   iigs.s     35 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Int.Macs           
   36 |  1   iigs.s     36 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Locator.Macs       
   37 |  1   iigs.s     37 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Mem.Macs           
   38 |  1   iigs.s     38 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Menu.Macs          
   39 |  1   iigs.s     39 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/MidiSyn.Macs       
   40 |  1   iigs.s     40 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Misc.Macs          
   41 |  1   iigs.s     41 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/QD.Macs            
   42 |  1   iigs.s     42 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/QDAux.Macs         
   43 |  1   iigs.s     43 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Sound.Macs         
   44 |  1   iigs.s     44 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Std.Macs           
   45 |  1   iigs.s     45 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Util.Macs          
   46 |  1   iigs.s     46 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Window.Macs        
   47 |  1   iigs.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   48 |  1   iigs.s     48 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   49 |  1   iigs.s     49 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   50 |  1   iigs.s     50 | Equivalence | 00 |         |    0 | 00/0000               | KBD                  =         $c000                
   51 |  1   iigs.s     51 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE            =         $c010                
   52 |  1   iigs.s     52 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR             =         $c019                
   53 |  1   iigs.s     53 | Equivalence | 00 |         |    0 | 00/0000               | VERTCNT              =         $c02e                
   54 |  1   iigs.s     54 | Equivalence | 00 |         |    0 | 00/0000               | HORIZCNT             =         $c02f                
   55 |  1   iigs.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   56 |  1   iigs.s     56 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                 =         $e100a8              
   57 |  1   iigs.s     57 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   58 |  1   iigs.s     58 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   59 |  1   iigs.s     59 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   60 |  1   iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM               =         $80                  
   61 |  1   iigs.s     61 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                 =         {$80}+4              
   62 |  1   iigs.s     62 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE              =         {{$80}+4}+4          
   63 |  1   iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | dpFOUR               =         {{{$80}+4}+4}+4      
   64 |  1   iigs.s     64 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   65 |  1   iigs.s     65 | Equivalence | 00 |         |    0 | 00/0000               | dpCOL1               =         $90                  
   66 |  1   iigs.s     66 | Equivalence | 00 |         |    0 | 00/0000               | dpCOL2               =         {$90}+1              
   67 |  1   iigs.s     67 | Equivalence | 00 |         |    0 | 00/0000               | dpPX                 =         {{$90}+1}+1          
   68 |  1   iigs.s     68 | Equivalence | 00 |         |    0 | 00/0000               | dpBK                 =         {{{$90}+1}+1}+1      
   69 |  1   iigs.s     69 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   70 |  1   iigs.s     70 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   71 |  1   iigs.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   72 |  1   iigs.s     72 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer         =         $0                   
   73 |  1   iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle          =         $1                   
   74 |  1   iigs.s     74 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource        =         $2                   
   75 |  1   iigs.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   76 |  1   iigs.s     76 | Equivalence | 00 |         |    0 | 00/0000               | appleKey             =         $0100                
   77 |  1   iigs.s     77 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt         =         $0001                
   78 |  1   iigs.s     78 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt           =         $0002                
   79 |  1   iigs.s     79 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt           =         $0003                
   80 |  1   iigs.s     80 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   81 |  1   iigs.s     81 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   82 |  1   iigs.s     82 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   83 |  1   iigs.s     83 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy             =         $0000                
   84 |  1   iigs.s     84 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy         =         $0004                ; QDII Table 16-10
   85 |  1   iigs.s     85 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   86 |  1   iigs.s     86 | Equivalence | 00 |         |    0 | 00/0000               | mode320              =         $00                  
   87 |  1   iigs.s     87 | Equivalence | 00 |         |    0 | 00/0000               | mode640              =         $80                  
   88 |  1   iigs.s     88 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   89 |  1   iigs.s     89 | Equivalence | 00 |         |    0 | 00/0000               | maxX                 =         320                  
   90 |  1   iigs.s     90 | Equivalence | 00 |         |    0 | 00/0000               | maxY                 =         200                  
   91 |  1   iigs.s     91 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   92 |  1   iigs.s     92 | Equivalence | 00 |         |    0 | 00/0000               | maxTCOLUMN           =         40                   
   93 |  1   iigs.s     93 | Equivalence | 00 |         |    0 | 00/0000               | maxTROW              =         19                   
   94 |  1   iigs.s     94 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   95 |  1   iigs.s     95 | Equivalence | 00 |         |    0 | 00/0000               | charHEIGHT           =         10                   
   96 |  1   iigs.s     96 | Equivalence | 00 |         |    0 | 00/0000               | charWIDTH            =         8                    
   97 |  1   iigs.s     97 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   98 |  1   iigs.s     98 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000            =         $012000              
   99 |  1   iigs.s     99 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000            =         $e12000              
  100 |  1   iigs.s    100 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  101 |  1   iigs.s    101 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
  102 |  1   iigs.s    102 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  103 |  1   iigs.s    103 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                 =         1                    
  104 |  1   iigs.s    104 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                =         0                    
  105 |  1   iigs.s    105 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  106 |  1   iigs.s    106 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  107 |  1   iigs.s    107 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
  108 |  1   iigs.s    108 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  109 |  1   iigs.s    109 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  110 |  1   iigs.s    110 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI                  phk                            
  111 |  1   iigs.s    111 | Code        | 00 |         |    1 | 00/0001 : AB          |                      plb                            
  112 |  1   iigs.s    112 | Empty       | 00 |         |    0 | 00/0002               |                                                     
  113 |  1   iigs.s    113 | Code        | 00 |         |    1 | 00/0002 : 18          |                      clc                            
  114 |  1   iigs.s    114 | Code        | 00 |         |    1 | 00/0003 : FB          |                      xce                            
  115 |  1   iigs.s    115 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                      rep       #$30                 
  116 |  1   iigs.s    116 | Empty       | 00 |         |    0 | 00/0006               |                                                     
  117 |  1   iigs.s    117 | Code        | 00 |         |    1 | 00/0006 : 7B          |                      tdc                            
  118 |  1   iigs.s    118 | Code        | 00 |  2      |    3 | 00/0007 : 8D 05 03    |                      sta       myDP                 
  119 |  1   iigs.s    119 | Empty       | 00 |         |    0 | 00/000A               |                                                     
  120 |  1   iigs.s    120 | Macro       | 00 |         |    0 | 00/000A               |                      _TLStartUp                       
  122 |  1   iigs.s    120 | Code        | 00 |         |    3 | 00/000A : A2 01 02    |                      LDX       #$201                ; load tool call #
  123 |  1   iigs.s    120 | Code        | 00 |         |    4 | 00/000D : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  124 |  1   iigs.s    121 | Code        | 00 |         |    1 | 00/0011 : 48          |                      pha                            
  125 |  1   iigs.s    122 | Macro       | 00 |         |    0 | 00/0012               |                      _MMStartUp                       
  127 |  1   iigs.s    122 | Code        | 00 |         |    3 | 00/0012 : A2 02 02    |                      LDX       #$202                ; load tool call #
  128 |  1   iigs.s    122 | Code        | 00 |         |    4 | 00/0015 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  129 |  1   iigs.s    123 | Code        | 00 |         |    1 | 00/0019 : 68          |                      pla                            
  130 |  1   iigs.s    124 | Code        | 00 |  2      |    3 | 00/001A : 8D 01 03    |                      sta       appID                
  131 |  1   iigs.s    125 | Code        | 00 |         |    3 | 00/001D : 09 00 01    |                      ora       #$0100               
  132 |  1   iigs.s    126 | Code        | 00 |  2      |    3 | 00/0020 : 8D 03 03    |                      sta       myID                 
  133 |  1   iigs.s    127 | Empty       | 00 |         |    0 | 00/0023               |                                                     
  134 |  1   iigs.s    128 | Code        | 00 |  2      |    3 | 00/0023 : A9 C0 16    |                      lda       #showPIC             
  135 |  1   iigs.s    129 | Code        | 00 |         |    4 | 00/0026 : 8F 00 03 00 |                      stal      $300                 
  136 |  1   iigs.s    130 | Code        | 00 |  1 >>16 |    3 | 00/002A : A9 00 00    |                      lda       #^showPIC            
  137 |  1   iigs.s    131 | Code        | 00 |         |    4 | 00/002D : 8F 02 03 00 |                      stal      $302                 
  138 |  1   iigs.s    132 | Empty       | 00 |         |    0 | 00/0031               |                                                     
  139 |  1   iigs.s    133 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  140 |  1   iigs.s    134 | Comment     | 00 |         |    0 | 00/0031               | * MEMORY...
  141 |  1   iigs.s    135 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  142 |  1   iigs.s    136 | Empty       | 00 |         |    0 | 00/0031               |                                                     
  143 |  1   iigs.s    137 | Code        | 00 |  2      |    3 | 00/0031 : 20 B9 01    |                      jsr       make64KB             
  144 |  1   iigs.s    138 | Code        | 00 |         |    2 | 00/0034 : 90 24       |                      bcc       okMEM1               
  145 |  1   iigs.s    139 | Empty       | 00 |         |    0 | 00/0036               |                                                     
  146 |  1   iigs.s    140 | Code        | 00 |         |    1 | 00/0036 : 48          | koMEM                pha                            
  147 |  1   iigs.s    141 | Macro       | 00 |         |    0 | 00/0037               |                      PushLong  #memSTR1             
  151 |  1   iigs.s    141 | Code        | 00 |  1 >>16 |    3 | 00/0037 : F4 00 00    |                      PEA       #^#memSTR1           
  158 |  1   iigs.s    141 | Code        | 00 |  2      |    3 | 00/003A : F4 39 06    |                      PEA       #memSTR1             
  161 |  1   iigs.s    142 | Macro       | 00 |         |    0 | 00/003D               |                      PushLong  #errSTR2             
  165 |  1   iigs.s    142 | Code        | 00 |  1 >>16 |    3 | 00/003D : F4 00 00    |                      PEA       #^#errSTR2           
  172 |  1   iigs.s    142 | Code        | 00 |  2      |    3 | 00/0040 : F4 66 06    |                      PEA       #errSTR2             
  175 |  1   iigs.s    143 | Macro       | 00 |         |    0 | 00/0043               |                      PushLong  #errSTR1             
  179 |  1   iigs.s    143 | Code        | 00 |  1 >>16 |    3 | 00/0043 : F4 00 00    |                      PEA       #^#errSTR1           
  186 |  1   iigs.s    143 | Code        | 00 |  2      |    3 | 00/0046 : F4 61 06    |                      PEA       #errSTR1             
  189 |  1   iigs.s    144 | Macro       | 00 |         |    0 | 00/0049               |                      PushLong  #errSTR2             
  193 |  1   iigs.s    144 | Code        | 00 |  1 >>16 |    3 | 00/0049 : F4 00 00    |                      PEA       #^#errSTR2           
  200 |  1   iigs.s    144 | Code        | 00 |  2      |    3 | 00/004C : F4 66 06    |                      PEA       #errSTR2             
  203 |  1   iigs.s    145 | Macro       | 00 |         |    0 | 00/004F               |                      _TLTextMountVolume                       
  205 |  1   iigs.s    145 | Code        | 00 |         |    3 | 00/004F : A2 01 12    |                      LDX       #$1201               ; load tool call #
  206 |  1   iigs.s    145 | Code        | 00 |         |    4 | 00/0052 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  207 |  1   iigs.s    146 | Code        | 00 |         |    1 | 00/0056 : 68          |                      pla                            
  208 |  1   iigs.s    147 | Code        | 00 |         |    3 | 00/0057 : 82 2B 01    |                      brl       meQUIT1              
  209 |  1   iigs.s    148 | Empty       | 00 |         |    0 | 00/005A               |                                                     
  210 |  1   iigs.s    149 | Code        | 00 |  2      |    3 | 00/005A : 8C 0B 03    | okMEM1               sty       ptrTEXT              
  211 |  1   iigs.s    150 | Code        | 00 |  2      |    3 | 00/005D : 8E 0D 03    |                      stx       ptrTEXT+2            
  212 |  1   iigs.s    151 | Code        | 00 |  2      |    3 | 00/0060 : 8E 11 03    |                      stx       ptrBACKGND+2         
  213 |  1   iigs.s    152 | Empty       | 00 |         |    0 | 00/0063               |                                                     
  214 |  1   iigs.s    153 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------
  215 |  1   iigs.s    154 | Empty       | 00 |         |    0 | 00/0063               |                                                     
  216 |  1   iigs.s    155 | Code        | 00 |  2      |    3 | 00/0063 : 20 B9 01    |                      jsr       make64KB             
  217 |  1   iigs.s    156 | Code        | 00 |         |    2 | 00/0066 : B0 CE       |                      bcs       koMEM                
  218 |  1   iigs.s    157 | Empty       | 00 |         |    0 | 00/0068               |                                                     
  219 |  1   iigs.s    158 | Code        | 00 |  2      |    3 | 00/0068 : 8C 13 03    |                      sty       ptrUNPACK            
  220 |  1   iigs.s    159 | Code        | 00 |  2      |    3 | 00/006B : 8E 15 03    |                      stx       ptrUNPACK+2          
  221 |  1   iigs.s    160 | Code        | 00 |  2      |    3 | 00/006E : 8E 19 03    |                      stx       ptrIMAGE+2           
  222 |  1   iigs.s    161 | Empty       | 00 |         |    0 | 00/0071               |                                                     
  223 |  1   iigs.s    162 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  224 |  1   iigs.s    163 | Comment     | 00 |         |    0 | 00/0071               | * DESKTOP MODE
  225 |  1   iigs.s    164 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  226 |  1   iigs.s    165 | Empty       | 00 |         |    0 | 00/0071               |                                                     
  227 |  1   iigs.s    166 | Code        | 00 |         |    1 | 00/0071 : 48          |                      pha                            
  228 |  1   iigs.s    167 | Code        | 00 |         |    1 | 00/0072 : 48          |                      pha                            
  229 |  1   iigs.s    168 | Macro       | 00 |         |    0 | 00/0073               |                      PushWord  myID                 
  234 |  1   iigs.s    168 | Code        | 00 |  2      |    3 | 00/0073 : AD 03 03    |                      LDA       myID                 
  235 |  1   iigs.s    168 | Code        | 00 |         |    1 | 00/0076 : 48          |                      PHA                            
  237 |  1   iigs.s    169 | Macro       | 00 |         |    0 | 00/0077               |                      PushWord  #{$2}                
  239 |  1   iigs.s    169 | Code        | 00 |         |    3 | 00/0077 : F4 02 00    |                      PEA       #{$2}                
  242 |  1   iigs.s    170 | Macro       | 00 |         |    0 | 00/007A               |                      PushLong  #1                   
  246 |  1   iigs.s    170 | Code        | 00 |         |    3 | 00/007A : F4 00 00    |                      PEA       #^#1                 
  253 |  1   iigs.s    170 | Code        | 00 |         |    3 | 00/007D : F4 01 00    |                      PEA       #1                   
  256 |  1   iigs.s    171 | Macro       | 00 |         |    0 | 00/0080               |                      _StartUpTools                       
  258 |  1   iigs.s    171 | Code        | 00 |         |    3 | 00/0080 : A2 01 18    |                      LDX       #$1801               ; load tool call #
  259 |  1   iigs.s    171 | Code        | 00 |         |    4 | 00/0083 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  260 |  1   iigs.s    172 | Macro       | 00 |         |    0 | 00/0087               |                      PullLong  ssREC                
  263 |  1   iigs.s    172 | Code        | 00 |         |    1 | 00/0087 : 68          |                      PLA                            
  265 |  1   iigs.s    172 | Code        | 00 |  2      |    3 | 00/0088 : 8D 67 06    |                      STA       ssREC                
  270 |  1   iigs.s    172 | Code        | 00 |         |    1 | 00/008B : 68          |                      PLA                            
  272 |  1   iigs.s    172 | Code        | 00 |  2      |    3 | 00/008C : 8D 69 06    |                      STA       ssREC+2              
  278 |  1   iigs.s    173 | Code        | 00 |         |    2 | 00/008F : 90 24       |                      bcc       okTOOL               
  279 |  1   iigs.s    174 | Empty       | 00 |         |    0 | 00/0091               |                                                     
  280 |  1   iigs.s    175 | Code        | 00 |         |    1 | 00/0091 : 48          |                      pha                            
  281 |  1   iigs.s    176 | Macro       | 00 |         |    0 | 00/0092               |                      PushLong  #tolSTR1             
  285 |  1   iigs.s    176 | Code        | 00 |  1 >>16 |    3 | 00/0092 : F4 00 00    |                      PEA       #^#tolSTR1           
  292 |  1   iigs.s    176 | Code        | 00 |  2      |    3 | 00/0095 : F4 1F 06    |                      PEA       #tolSTR1             
  295 |  1   iigs.s    177 | Macro       | 00 |         |    0 | 00/0098               |                      PushLong  #errSTR2             
  299 |  1   iigs.s    177 | Code        | 00 |  1 >>16 |    3 | 00/0098 : F4 00 00    |                      PEA       #^#errSTR2           
  306 |  1   iigs.s    177 | Code        | 00 |  2      |    3 | 00/009B : F4 66 06    |                      PEA       #errSTR2             
  309 |  1   iigs.s    178 | Macro       | 00 |         |    0 | 00/009E               |                      PushLong  #errSTR1             
  313 |  1   iigs.s    178 | Code        | 00 |  1 >>16 |    3 | 00/009E : F4 00 00    |                      PEA       #^#errSTR1           
  320 |  1   iigs.s    178 | Code        | 00 |  2      |    3 | 00/00A1 : F4 61 06    |                      PEA       #errSTR1             
  323 |  1   iigs.s    179 | Macro       | 00 |         |    0 | 00/00A4               |                      PushLong  #errSTR2             
  327 |  1   iigs.s    179 | Code        | 00 |  1 >>16 |    3 | 00/00A4 : F4 00 00    |                      PEA       #^#errSTR2           
  334 |  1   iigs.s    179 | Code        | 00 |  2      |    3 | 00/00A7 : F4 66 06    |                      PEA       #errSTR2             
  337 |  1   iigs.s    180 | Macro       | 00 |         |    0 | 00/00AA               |                      _TLTextMountVolume                       
  339 |  1   iigs.s    180 | Code        | 00 |         |    3 | 00/00AA : A2 01 12    |                      LDX       #$1201               ; load tool call #
  340 |  1   iigs.s    180 | Code        | 00 |         |    4 | 00/00AD : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  341 |  1   iigs.s    181 | Code        | 00 |         |    1 | 00/00B1 : 68          |                      pla                            
  342 |  1   iigs.s    182 | Code        | 00 |         |    3 | 00/00B2 : 82 BE 00    |                      brl       meQUIT               
  343 |  1   iigs.s    183 | Empty       | 00 |         |    0 | 00/00B5               |                                                     
  344 |  1   iigs.s    184 | Macro       | 00 |         |    0 | 00/00B5               | okTOOL               _HideMenuBar                       
  346 |  1   iigs.s    184 | Code        | 00 |         |    3 | 00/00B5 : A2 0F 45    |                      LDX       #$450F               ; load tool call #
  347 |  1   iigs.s    184 | Code        | 00 |         |    4 | 00/00B8 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  348 |  1   iigs.s    185 | Macro       | 00 |         |    0 | 00/00BC               |                      _InitCursor                       
  350 |  1   iigs.s    185 | Code        | 00 |         |    3 | 00/00BC : A2 04 CA    |                      LDX       #$CA04               ; load tool call #
  351 |  1   iigs.s    185 | Code        | 00 |         |    4 | 00/00BF : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  352 |  1   iigs.s    186 | Macro       | 00 |         |    0 | 00/00C3               |                      _HideCursor                       
  354 |  1   iigs.s    186 | Code        | 00 |         |    3 | 00/00C3 : A2 04 90    |                      LDX       #$9004               ; load tool call #
  355 |  1   iigs.s    186 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  356 |  1   iigs.s    187 | Empty       | 00 |         |    0 | 00/00CA               |                                                     
  357 |  1   iigs.s    188 | Macro       | 00 |         |    0 | 00/00CA               |                      PushWord  #0                   
  359 |  1   iigs.s    188 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |                      PEA       #0                   
  362 |  1   iigs.s    189 | Macro       | 00 |         |    0 | 00/00CD               |                      PushWord  #%11111111_11111111  
  364 |  1   iigs.s    189 | Code        | 00 |         |    3 | 00/00CD : F4 FF FF    |                      PEA       #%11111111_11111111  
  367 |  1   iigs.s    190 | Macro       | 00 |         |    0 | 00/00D0               |                      PushWord  #0                   
  369 |  1   iigs.s    190 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |                      PEA       #0                   
  372 |  1   iigs.s    191 | Macro       | 00 |         |    0 | 00/00D3               |                      _FlushEvents                       
  374 |  1   iigs.s    191 | Code        | 00 |         |    3 | 00/00D3 : A2 06 15    |                      LDX       #$1506               ; load tool call #
  375 |  1   iigs.s    191 | Code        | 00 |         |    4 | 00/00D6 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  376 |  1   iigs.s    192 | Code        | 00 |         |    1 | 00/00DA : 68          |                      pla                            
  377 |  1   iigs.s    193 | Empty       | 00 |         |    0 | 00/00DB               |                                                     
  378 |  1   iigs.s    194 | Macro       | 00 |         |    0 | 00/00DB               |                      PushLong  #0                   
  382 |  1   iigs.s    194 | Code        | 00 |         |    3 | 00/00DB : F4 00 00    |                      PEA       #^#0                 
  389 |  1   iigs.s    194 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                      PEA       #0                   
  392 |  1   iigs.s    195 | Macro       | 00 |         |    0 | 00/00E1               |                      PushWord  #5                   ; SetDeskPat
  394 |  1   iigs.s    195 | Code        | 00 |         |    3 | 00/00E1 : F4 05 00    |                      PEA       #5                   
  397 |  1   iigs.s    196 | Macro       | 00 |         |    0 | 00/00E4               |                      PushWord  #$4000               
  399 |  1   iigs.s    196 | Code        | 00 |         |    3 | 00/00E4 : F4 00 40    |                      PEA       #$4000               
  402 |  1   iigs.s    197 | Macro       | 00 |         |    0 | 00/00E7               |                      PushWord  #$0000               
  404 |  1   iigs.s    197 | Code        | 00 |         |    3 | 00/00E7 : F4 00 00    |                      PEA       #$0000               
  407 |  1   iigs.s    198 | Macro       | 00 |         |    0 | 00/00EA               |                      _Desktop                       
  409 |  1   iigs.s    198 | Code        | 00 |         |    3 | 00/00EA : A2 0E 0C    |                      LDX       #$C0E                ; load tool call #
  410 |  1   iigs.s    198 | Code        | 00 |         |    4 | 00/00ED : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  411 |  1   iigs.s    199 | Code        | 00 |         |    1 | 00/00F1 : 68          |                      pla                            
  412 |  1   iigs.s    200 | Code        | 00 |         |    1 | 00/00F2 : 68          |                      pla                            
  413 |  1   iigs.s    201 | Empty       | 00 |         |    0 | 00/00F3               |                                                     
  414 |  1   iigs.s    202 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  415 |  1   iigs.s    203 | Comment     | 00 |         |    0 | 00/00F3               | * INITIALISATIONS DESKTOP
  416 |  1   iigs.s    204 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  417 |  1   iigs.s    205 | Empty       | 00 |         |    0 | 00/00F3               |                                                     
  418 |  1   iigs.s    206 | Macro       | 00 |         |    0 | 00/00F3               |                      PushLong  #0                   
  422 |  1   iigs.s    206 | Code        | 00 |         |    3 | 00/00F3 : F4 00 00    |                      PEA       #^#0                 
  429 |  1   iigs.s    206 | Code        | 00 |         |    3 | 00/00F6 : F4 00 00    |                      PEA       #0                   
  432 |  1   iigs.s    207 | Macro       | 00 |         |    0 | 00/00F9               |                      _GetPort                       
