------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   79 |  1              alzan.s     79 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     printCSTRING         
   80 |  1              alzan.s     80 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   81 |  1              alzan.s     81 | Empty       | 11 |         |    0 | 00/4000               |                                                
   82 |  1              alzan.s     82 | Directive   | 11 |         |    0 | 00/4000               | @wait             mac                          
   83 |  1              alzan.s     83 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   84 |  1              alzan.s     84 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   85 |  1              alzan.s     85 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     waitMS               
   86 |  1              alzan.s     86 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   87 |  1              alzan.s     87 | Empty       | 11 |         |    0 | 00/4000               |                                                
   88 |  1              alzan.s     88 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   89 |  1              alzan.s     89 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
   90 |  1              alzan.s     90 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   91 |  1              alzan.s     91 | Empty       | 11 |         |    0 | 00/4000               |                                                
   92 |  1              alzan.s     92 | Code        | 11 |         |    1 | 00/4000 : 38          |                   sec                          
   93 |  1              alzan.s     93 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                   jsr     {$FE1F}              
   94 |  1              alzan.s     94 | Code        | 11 |         |    2 | 00/4004 : B0 0B       |                   bcs     notiigs              
   95 |  1              alzan.s     95 | Empty       | 11 |         |    0 | 00/4006               |                                                
   96 |  1              alzan.s     96 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                   lda     {$C036}              ; 1 MHz vaincra!
   97 |  1              alzan.s     97 | Code        | 11 |         |    3 | 00/4009 : 8D 74 48    |                   sta     sauveCYA             
   98 |  1              alzan.s     98 | Code        | 11 |         |    2 | 00/400C : 29 7F       |                   and     #%0111_1111          
   99 |  1              alzan.s     99 | Code        | 11 |         |    3 | 00/400E : 8D 36 C0    |                   sta     {$C036}              
  100 |  1              alzan.s    100 | Empty       | 11 |         |    0 | 00/4011               | notiigs                                        
  101 |  1              alzan.s    101 | Empty       | 11 |         |    0 | 00/4011               |                                                
  102 |  1              alzan.s    102 | Comment     | 11 |         |    0 | 00/4011               | *-------- CAN WE DO lowercase?
  103 |  1              alzan.s    103 | Empty       | 11 |         |    0 | 00/4011               |                                                
  104 |  1              alzan.s    104 | Code        | 11 |         |    3 | 00/4011 : AD B3 FB    |                   lda     $FBB3                
  105 |  1              alzan.s    105 | Code        | 11 |         |    2 | 00/4014 : C9 06       |                   cmp     #$06                 
  106 |  1              alzan.s    106 | Code        | 11 |         |    2 | 00/4016 : F0 05       |                   beq     lowerOK              
  107 |  1              alzan.s    107 | Empty       | 11 |         |    0 | 00/4018               |                                                
  108 |  1              alzan.s    108 | Code        | 11 |         |    2 | 00/4018 : A9 80       |                   lda     #$80                 ; OCPY UPPERCASE
  109 |  1              alzan.s    109 | Code        | 11 |         |    3 | 00/401A : 8D E1 48    |                   sta     fgCASE               
  110 |  1              alzan.s    110 | Empty       | 11 |         |    0 | 00/401D               | lowerOK                                        
  111 |  1              alzan.s    111 | Empty       | 11 |         |    0 | 00/401D               |                                                
  112 |  1              alzan.s    112 | Comment     | 11 |         |    0 | 00/401D               | *--------
  113 |  1              alzan.s    113 | Empty       | 11 |         |    0 | 00/401D               |                                                
  114 |  1              alzan.s    114 | Code        | 11 |         |    3 | 00/401D : 20 7F 48    |                   jsr     introPIC             ; la picture GR
  115 |  1              alzan.s    115 | Comment     | 11 |         |    0 | 00/4020               | *	jsr	:51000	; le disclaimer
  116 |  1              alzan.s    116 | Comment     | 11 |         |    0 | 00/4020               | *	jsr	:40000	; les instructions
  117 |  1              alzan.s    117 | Empty       | 11 |         |    0 | 00/4020               |                                                
  118 |  1              alzan.s    118 | Empty       | 11 |         |    0 | 00/4020               | REPLAY                                         
  119 |  1              alzan.s    119 | Code        | 11 |         |    3 | 00/4020 : 20 1A 48    |                   jsr     initALL              
  120 |  1              alzan.s    120 | Code        | 11 |         |    3 | 00/4023 : 20 58 FC    |                   jsr     {$FC58}              
  121 |  1              alzan.s    121 | Empty       | 11 |         |    0 | 00/4026               |                                                
  122 |  1              alzan.s    122 | Comment     | 11 |         |    0 | 00/4026               | *-----------------------------------
  123 |  1              alzan.s    123 | Comment     | 11 |         |    0 | 00/4026               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  124 |  1              alzan.s    124 | Comment     | 11 |         |    0 | 00/4026               | *-----------------------------------
  125 |  1              alzan.s    125 | Empty       | 11 |         |    0 | 00/4026               |                                                
  126 |  1              alzan.s    126 | Code        | 11 |         |    2 | 00/4026 : A2 02       | _100              ldx     #2                   
  127 |  1              alzan.s    127 | Code        | 11 |         |    3 | 00/4028 : BD CA 4E    |                   lda     S,x                  
  128 |  1              alzan.s    128 | Code        | 11 |         |    2 | 00/402B : F0 2B       |                   beq     _200                 
  129 |  1              alzan.s    129 | Empty       | 11 |         |    0 | 00/402D               |                                                
  130 |  1              alzan.s    130 | Code        | 11 |         |    2 | 00/402D : A2 02       | _110              ldx     #2                   
  131 |  1              alzan.s    131 | Code        | 11 |         |    3 | 00/402F : BD C4 4E    |                   lda     C,x                  
  132 |  1              alzan.s    132 | Code        | 11 |         |    2 | 00/4032 : 30 05       |                   bmi     _120                 
  133 |  1              alzan.s    133 | Code        | 11 |         |    2 | 00/4034 : F0 03       |                   beq     _120                 
  134 |  1              alzan.s    134 | Code        | 11 |         |    3 | 00/4036 : DE C4 4E    |                   dec     C,x                  
  135 |  1              alzan.s    135 | Empty       | 11 |         |    0 | 00/4039               |                                                
  136 |  1              alzan.s    136 | Code        | 11 |         |    2 | 00/4039 : A2 03       | _120              ldx     #3                   
  137 |  1              alzan.s    137 | Code        | 11 |         |    3 | 00/403B : BD CA 4E    |                   lda     S,x                  
  138 |  1              alzan.s    138 | Code        | 11 |         |    2 | 00/403E : C9 01       |                   cmp     #1                   
  139 |  1              alzan.s    139 | Code        | 11 |         |    2 | 00/4040 : B0 16       |                   bcs     _200                 
  140 |  1              alzan.s    140 | Empty       | 11 |         |    0 | 00/4042               |                                                
  141 |  1              alzan.s    141 | Macro       | 11 |         |    0 | 00/4042               |                   @print  #strILFAITNOIR       
  142 |  1              alzan.s    141 | Code        | 11 |         |    2 | 00/4042 : A2 5D       |                   ldx     #>#strILFAITNOIR     
  143 |  1              alzan.s    141 | Code        | 11 |         |    2 | 00/4044 : A0 86       |                   ldy     #<#strILFAITNOIR     
  144 |  1              alzan.s    141 | Code        | 11 |         |    3 | 00/4046 : 20 BF 48    |                   jsr     printCSTRING         
  145 |  1              alzan.s    142 | Empty       | 11 |         |    0 | 00/4049               |                                                
  146 |  1              alzan.s    143 | Code        | 11 |         |    2 | 00/4049 : A2 03       |                   ldx     #3                   
  147 |  1              alzan.s    144 | Code        | 11 |         |    3 | 00/404B : BD C4 4E    |                   lda     C,x                  
  148 |  1              alzan.s    145 | Code        | 11 |         |    2 | 00/404E : 30 05       |                   bmi     _150                 
  149 |  1              alzan.s    146 | Code        | 11 |         |    2 | 00/4050 : F0 03       |                   beq     _150                 
  150 |  1              alzan.s    147 | Code        | 11 |         |    3 | 00/4052 : DE C4 4E    |                   dec     C,x                  
  151 |  1              alzan.s    148 | Empty       | 11 |         |    0 | 00/4055               |                                                
  152 |  1              alzan.s    149 | Code        | 11 |         |    3 | 00/4055 : 4C D2 40    | _150              jmp     _1000                
  153 |  1              alzan.s    150 | Empty       | 11 |         |    0 | 00/4058               |                                                
  154 |  1              alzan.s    151 | Comment     | 11 |         |    0 | 00/4058               | *-----------------------------------
  155 |  1              alzan.s    152 | Comment     | 11 |         |    0 | 00/4058               | * 200 - description salle
  156 |  1              alzan.s    153 | Comment     | 11 |         |    0 | 00/4058               | *-----------------------------------
  157 |  1              alzan.s    154 | Empty       | 11 |         |    0 | 00/4058               |                                                
  158 |  1              alzan.s    155 | Macro       | 11 |         |    0 | 00/4058               | _200              @print  #strRETURN           
  159 |  1              alzan.s    155 | Code        | 11 |         |    2 | 00/4058 : A2 5D       |                   ldx     #>#strRETURN         
  160 |  1              alzan.s    155 | Code        | 11 |         |    2 | 00/405A : A0 DA       |                   ldy     #<#strRETURN         
  161 |  1              alzan.s    155 | Code        | 11 |         |    3 | 00/405C : 20 BF 48    |                   jsr     printCSTRING         
  162 |  1              alzan.s    156 | Empty       | 11 |         |    0 | 00/405F               |                                                
  163 |  1              alzan.s    157 | Code        | 11 |         |    3 | 00/405F : AD BD 4E    |                   lda     SALLE                
  164 |  1              alzan.s    158 | Code        | 11 |         |    1 | 00/4062 : 0A          |                   asl                          
  165 |  1              alzan.s    159 | Code        | 11 |         |    1 | 00/4063 : AA          |                   tax                          
  166 |  1              alzan.s    160 | Code        | 11 |         |    3 | 00/4064 : BD 58 47    |                   lda     tbl8000,x            
  167 |  1              alzan.s    161 | Code        | 11 |         |    3 | 00/4067 : 8D 71 40    |                   sta     _222+1               
  168 |  1              alzan.s    162 | Code        | 11 |         |    3 | 00/406A : BD 59 47    |                   lda     tbl8000+1,x          
  169 |  1              alzan.s    163 | Code        | 11 |         |    3 | 00/406D : 8D 72 40    |                   sta     _222+2               
  170 |  1              alzan.s    164 | Empty       | 11 |         |    0 | 00/4070               |                                                
  171 |  1              alzan.s    165 | Code        | 11 |         |    3 | 00/4070 : 20 BD BD    | _222              jsr     $bdbd                
  172 |  1              alzan.s    166 | Empty       | 11 |         |    0 | 00/4073               |                                                
  173 |  1              alzan.s    167 | Code        | 11 |         |    2 | 00/4073 : A9 00       | _300              lda     #0                   
  174 |  1              alzan.s    168 | Code        | 11 |         |    3 | 00/4075 : 8D B4 4E    |                   sta     H                    
  175 |  1              alzan.s    169 | Code        | 11 |         |    3 | 00/4078 : 8D B5 4E    |                   sta     HH                   ; for comma
  176 |  1              alzan.s    170 | Code        | 11 |         |    2 | 00/407B : A9 01       |                   lda     #1                   
  177 |  1              alzan.s    171 | Code        | 11 |         |    3 | 00/407D : 8D BF 4E    |                   sta     X                    
  178 |  1              alzan.s    172 | Empty       | 11 |         |    0 | 00/4080               |                                                
  179 |  1              alzan.s    173 | Code        | 11 |         |    3 | 00/4080 : AE BF 4E    | _310              ldx     X                    
  180 |  1              alzan.s    174 | Code        | 11 |         |    3 | 00/4083 : BD BB 4A    |                   lda     O,x                  
  181 |  1              alzan.s    175 | Code        | 11 |         |    3 | 00/4086 : CD BD 4E    |                   cmp     SALLE                
  182 |  1              alzan.s    176 | Code        | 11 |         |    2 | 00/4089 : D0 34       |                   bne     _500                 
  183 |  1              alzan.s    177 | Empty       | 11 |         |    0 | 00/408B               |                                                
  184 |  1              alzan.s    178 | Code        | 11 |         |    3 | 00/408B : AD B4 4E    |                   lda     H                    
  185 |  1              alzan.s    179 | Code        | 11 |         |    2 | 00/408E : D0 0A       |                   bne     _350                 
  186 |  1              alzan.s    180 | Empty       | 11 |         |    0 | 00/4090               |                                                
  187 |  1              alzan.s    181 | Macro       | 11 |         |    0 | 00/4090               |                   @print  #strILYA             
  188 |  1              alzan.s    181 | Code        | 11 |         |    2 | 00/4090 : A2 5D       |                   ldx     #>#strILYA           
  189 |  1              alzan.s    181 | Code        | 11 |         |    2 | 00/4092 : A0 C6       |                   ldy     #<#strILYA           
  190 |  1              alzan.s    181 | Code        | 11 |         |    3 | 00/4094 : 20 BF 48    |                   jsr     printCSTRING         
  191 |  1              alzan.s    182 | Empty       | 11 |         |    0 | 00/4097               |                                                
  192 |  1              alzan.s    183 | Code        | 11 |         |    3 | 00/4097 : EE B4 4E    |                   inc     H                    
  193 |  1              alzan.s    184 | Empty       | 11 |         |    0 | 00/409A               |                                                
  194 |  1              alzan.s    185 | Code        | 11 |         |    3 | 00/409A : AD B5 4E    | _350              lda     HH                   
  195 |  1              alzan.s    186 | Code        | 11 |         |    2 | 00/409D : F0 07       |                   beq     _400                 
  196 |  1              alzan.s    187 | Empty       | 11 |         |    0 | 00/409F               |                                                
  197 |  1              alzan.s    188 | Macro       | 11 |         |    0 | 00/409F               |                   @print  #strCOMMA            
  198 |  1              alzan.s    188 | Code        | 11 |         |    2 | 00/409F : A2 5D       |                   ldx     #>#strCOMMA          
  199 |  1              alzan.s    188 | Code        | 11 |         |    2 | 00/40A1 : A0 D6       |                   ldy     #<#strCOMMA          
  200 |  1              alzan.s    188 | Code        | 11 |         |    3 | 00/40A3 : 20 BF 48    |                   jsr     printCSTRING         
  201 |  1              alzan.s    189 | Empty       | 11 |         |    0 | 00/40A6               |                                                
  202 |  1              alzan.s    190 | Macro       | 11 |         |    0 | 00/40A6               | _400              @print  #strSPACE            
  203 |  1              alzan.s    190 | Code        | 11 |         |    2 | 00/40A6 : A2 5D       |                   ldx     #>#strSPACE          
  204 |  1              alzan.s    190 | Code        | 11 |         |    2 | 00/40A8 : A0 D8       |                   ldy     #<#strSPACE          
  205 |  1              alzan.s    190 | Code        | 11 |         |    3 | 00/40AA : 20 BF 48    |                   jsr     printCSTRING         
  206 |  1              alzan.s    191 | Code        | 11 |         |    3 | 00/40AD : AD BF 4E    |                   lda     X                    
  207 |  1              alzan.s    192 | Code        | 11 |         |    1 | 00/40B0 : 0A          |                   asl                          
  208 |  1              alzan.s    193 | Code        | 11 |         |    1 | 00/40B1 : AA          |                   tax                          
  209 |  1              alzan.s    194 | Code        | 11 |         |    3 | 00/40B2 : BC DF 4A    |                   ldy     tblO$,x              
  210 |  1              alzan.s    195 | Code        | 11 |         |    3 | 00/40B5 : BD E0 4A    |                   lda     tblO$+1,x            
  211 |  1              alzan.s    196 | Code        | 11 |         |    1 | 00/40B8 : AA          |                   tax                          
  212 |  1              alzan.s    197 | Code        | 11 |         |    3 | 00/40B9 : 20 BF 48    |                   jsr     printCSTRING         
  213 |  1              alzan.s    198 | Empty       | 11 |         |    0 | 00/40BC               |                                                
  214 |  1              alzan.s    199 | Code        | 11 |         |    3 | 00/40BC : EE B5 4E    |                   inc     HH                   
  215 |  1              alzan.s    200 | Empty       | 11 |         |    0 | 00/40BF               |                                                
  216 |  1              alzan.s    201 | Code        | 11 |         |    3 | 00/40BF : EE BF 4E    | _500              inc     X                    
  217 |  1              alzan.s    202 | Code        | 11 |         |    3 | 00/40C2 : AD BF 4E    |                   lda     X                    
  218 |  1              alzan.s    203 | Code        | 11 |         |    2 | 00/40C5 : C9 0B       |                   cmp     #{11}                ; la constante 25
  219 |  1              alzan.s    204 | Code        | 11 |         |    2 | 00/40C7 : 90 B7       |                   bcc     _310                 
  220 |  1              alzan.s    205 | Code        | 11 |         |    2 | 00/40C9 : F0 B5       |                   beq     _310                 
  221 |  1              alzan.s    206 | Empty       | 11 |         |    0 | 00/40CB               |                                                
  222 |  1              alzan.s    207 | Macro       | 11 |         |    0 | 00/40CB               |                   @print  #strRETURN           
  223 |  1              alzan.s    207 | Code        | 11 |         |    2 | 00/40CB : A2 5D       |                   ldx     #>#strRETURN         
  224 |  1              alzan.s    207 | Code        | 11 |         |    2 | 00/40CD : A0 DA       |                   ldy     #<#strRETURN         
  225 |  1              alzan.s    207 | Code        | 11 |         |    3 | 00/40CF : 20 BF 48    |                   jsr     printCSTRING         
  226 |  1              alzan.s    208 | Empty       | 11 |         |    0 | 00/40D2               |                                                
  227 |  1              alzan.s    209 | Comment     | 11 |         |    0 | 00/40D2               | *-----------------------------------
  228 |  1              alzan.s    210 | Comment     | 11 |         |    0 | 00/40D2               | * 1000 - ACCEPTATION COMMANDE
  229 |  1              alzan.s    211 | Comment     | 11 |         |    0 | 00/40D2               | *-----------------------------------
  230 |  1              alzan.s    212 | Empty       | 11 |         |    0 | 00/40D2               |                                                
  231 |  1              alzan.s    213 | Code        | 11 |         |    2 | 00/40D2 : A9 01       | _1000             lda     #1                   
  232 |  1              alzan.s    214 | Code        | 11 |         |    3 | 00/40D4 : 8D BE 4E    |                   sta     T                    
  233 |  1              alzan.s    215 | Code        | 11 |         |    3 | 00/40D7 : 4C 5E 41    |                   jmp     _2000                
  234 |  1              alzan.s    216 | Empty       | 11 |         |    0 | 00/40DA               |                                                
  235 |  1              alzan.s    217 | Code        | 11 |         |    2 | 00/40DA : A2 01       | _1100             ldx     #1                   
  236 |  1              alzan.s    218 | Code        | 11 |         |    3 | 00/40DC : BD C4 4E    |                   lda     C,x                  
  237 |  1              alzan.s    219 | Code        | 11 |         |    2 | 00/40DF : 30 05       |                   bmi     _1110                
  238 |  1              alzan.s    220 | Code        | 11 |         |    2 | 00/40E1 : F0 03       |                   beq     _1110                
  239 |  1              alzan.s    221 | Code        | 11 |         |    3 | 00/40E3 : DE C4 4E    |                   dec     C,x                  
  240 |  1              alzan.s    222 | Empty       | 11 |         |    0 | 00/40E6               |                                                
  241 |  1              alzan.s    223 | Code        | 11 |         |    2 | 00/40E6 : A2 04       | _1110             ldx     #4                   
  242 |  1              alzan.s    224 | Code        | 11 |         |    3 | 00/40E8 : BD C4 4E    |                   lda     C,x                  
  243 |  1              alzan.s    225 | Code        | 11 |         |    2 | 00/40EB : 30 05       |                   bmi     _1120                
  244 |  1              alzan.s    226 | Code        | 11 |         |    2 | 00/40ED : F0 03       |                   beq     _1120                
  245 |  1              alzan.s    227 | Code        | 11 |         |    3 | 00/40EF : DE C4 4E    |                   dec     C,x                  
  246 |  1              alzan.s    228 | Empty       | 11 |         |    0 | 00/40F2               |                                                
  247 |  1              alzan.s    229 | Macro       | 11 |         |    0 | 00/40F2               | _1120             @print  #strCOMMANDE         
  248 |  1              alzan.s    229 | Code        | 11 |         |    2 | 00/40F2 : A2 5D       |                   ldx     #>#strCOMMANDE       
  249 |  1              alzan.s    229 | Code        | 11 |         |    2 | 00/40F4 : A0 DC       |                   ldy     #<#strCOMMANDE       
  250 |  1              alzan.s    229 | Code        | 11 |         |    3 | 00/40F6 : 20 BF 48    |                   jsr     printCSTRING         
  251 |  1              alzan.s    230 | Code        | 11 |         |    3 | 00/40F9 : 20 6F FD    |                   jsr     {$FD6F}              
  252 |  1              alzan.s    231 | Code        | 11 |         |    3 | 00/40FC : 8E C2 4E    |                   stx     lenSTRING            ; longueur de la chaine saisie
  253 |  1              alzan.s    232 | Code        | 11 |         |    3 | 00/40FF : 20 FF 48    |                   jsr     rewriteSTRING        ; from lower to upper
  254 |  1              alzan.s    233 | Code        | 11 |         |    3 | 00/4102 : 20 A2 45    |                   jsr     _6000                ; cherche les mots
  255 |  1              alzan.s    234 | Empty       | 11 |         |    0 | 00/4105               |                                                
  256 |  1              alzan.s    235 | Code        | 11 |         |    3 | 00/4105 : AD B8 4E    |                   lda     MO$1                 
  257 |  1              alzan.s    236 | Code        | 11 |         |    2 | 00/4108 : D0 0A       |                   bne     _1600                
  258 |  1              alzan.s    237 | Empty       | 11 |         |    0 | 00/410A               |                                                
  259 |  1              alzan.s    238 | Macro       | 11 |         |    0 | 00/410A               |                   @print  #strJENECOMPRENDS    
  260 |  1              alzan.s    238 | Code        | 11 |         |    2 | 00/410A : A2 5D       |                   ldx     #>#strJENECOMPRENDS  
  261 |  1              alzan.s    238 | Code        | 11 |         |    2 | 00/410C : A0 E0       |                   ldy     #<#strJENECOMPRENDS  
  262 |  1              alzan.s    238 | Code        | 11 |         |    3 | 00/410E : 20 BF 48    |                   jsr     printCSTRING         
  263 |  1              alzan.s    239 | Code        | 11 |         |    3 | 00/4111 : 4C 26 40    |                   jmp     _100                 
  264 |  1              alzan.s    240 | Empty       | 11 |         |    0 | 00/4114               |                                                
