------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   80 |  1              alzan.s     80 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     waitMS         
   81 |  1              alzan.s     81 | Directive   | 11 |         |    0 | 00/4000               |                   eom                    
   82 |  1              alzan.s     82 | Empty       | 11 |         |    0 | 00/4000               |                                          
   83 |  1              alzan.s     83 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   84 |  1              alzan.s     84 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
   85 |  1              alzan.s     85 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   86 |  1              alzan.s     86 | Empty       | 11 |         |    0 | 00/4000               |                                          
   87 |  1              alzan.s     87 | Code        | 11 |         |    1 | 00/4000 : 38          |                   sec                    
   88 |  1              alzan.s     88 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                   jsr     {$FE1F}        
   89 |  1              alzan.s     89 | Code        | 11 |         |    2 | 00/4004 : B0 0B       |                   bcs     notiigs        
   90 |  1              alzan.s     90 | Empty       | 11 |         |    0 | 00/4006               |                                          
   91 |  1              alzan.s     91 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                   lda     {$C036}        ; 1 MHz vaincra!
   92 |  1              alzan.s     92 | Code        | 11 |         |    3 | 00/4009 : 8D 69 47    |                   sta     sauveCYA       
   93 |  1              alzan.s     93 | Code        | 11 |         |    2 | 00/400C : 29 7F       |                   and     #%0111_1111    
   94 |  1              alzan.s     94 | Code        | 11 |         |    3 | 00/400E : 8D 36 C0    |                   sta     {$C036}        
   95 |  1              alzan.s     95 | Empty       | 11 |         |    0 | 00/4011               | notiigs                                  
   96 |  1              alzan.s     96 | Empty       | 11 |         |    0 | 00/4011               |                                          
   97 |  1              alzan.s     97 | Comment     | 11 |         |    0 | 00/4011               | *-------- CAN WE DO lowercase?
   98 |  1              alzan.s     98 | Empty       | 11 |         |    0 | 00/4011               |                                          
   99 |  1              alzan.s     99 | Code        | 11 |         |    3 | 00/4011 : AD B3 FB    |                   lda     $FBB3          
  100 |  1              alzan.s    100 | Code        | 11 |         |    2 | 00/4014 : C9 06       |                   cmp     #$06           
  101 |  1              alzan.s    101 | Code        | 11 |         |    2 | 00/4016 : F0 05       |                   beq     lowerOK        
  102 |  1              alzan.s    102 | Empty       | 11 |         |    0 | 00/4018               |                                          
  103 |  1              alzan.s    103 | Code        | 11 |         |    2 | 00/4018 : A9 80       |                   lda     #$80           ; OCPY UPPERCASE
  104 |  1              alzan.s    104 | Code        | 11 |         |    3 | 00/401A : 8D 6A 48    |                   sta     fgCASE         
  105 |  1              alzan.s    105 | Empty       | 11 |         |    0 | 00/401D               | lowerOK                                  
  106 |  1              alzan.s    106 | Empty       | 11 |         |    0 | 00/401D               |                                          
  107 |  1              alzan.s    107 | Comment     | 11 |         |    0 | 00/401D               | *--------
  108 |  1              alzan.s    108 | Empty       | 11 |         |    0 | 00/401D               |                                          
  109 |  1              alzan.s    109 | Code        | 11 |         |    3 | 00/401D : 20 A1 47    |                   jsr     introPIC       ; la picture GR
  110 |  1              alzan.s    110 | Code        | 11 |         |    3 | 00/4020 : 20 94 47    |                   jsr     _51000         ; le disclaimer
  111 |  1              alzan.s    111 | Code        | 11 |         |    3 | 00/4023 : 20 74 47    |                   jsr     _40000         ; les instructions
  112 |  1              alzan.s    112 | Empty       | 11 |         |    0 | 00/4026               |                                          
  113 |  1              alzan.s    113 | Empty       | 11 |         |    0 | 00/4026               | REPLAY                                   
  114 |  1              alzan.s    114 | Code        | 11 |         |    3 | 00/4026 : 20 0F 47    |                   jsr     initALL        
  115 |  1              alzan.s    115 | Code        | 11 |         |    3 | 00/4029 : 20 58 FC    |                   jsr     {$FC58}        
  116 |  1              alzan.s    116 | Empty       | 11 |         |    0 | 00/402C               |                                          
  117 |  1              alzan.s    117 | Comment     | 11 |         |    0 | 00/402C               | *-----------------------------------
  118 |  1              alzan.s    118 | Comment     | 11 |         |    0 | 00/402C               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  119 |  1              alzan.s    119 | Comment     | 11 |         |    0 | 00/402C               | *-----------------------------------
  120 |  1              alzan.s    120 | Empty       | 11 |         |    0 | 00/402C               |                                          
  121 |  1              alzan.s    121 | Code        | 11 |         |    2 | 00/402C : A2 02       | _100              ldx     #2             
  122 |  1              alzan.s    122 | Code        | 11 |         |    3 | 00/402E : BD C7 4B    |                   lda     S,x            
  123 |  1              alzan.s    123 | Code        | 11 |         |    2 | 00/4031 : F0 2B       |                   beq     _200           
  124 |  1              alzan.s    124 | Empty       | 11 |         |    0 | 00/4033               |                                          
  125 |  1              alzan.s    125 | Code        | 11 |         |    2 | 00/4033 : A2 02       | _110              ldx     #2             
  126 |  1              alzan.s    126 | Code        | 11 |         |    3 | 00/4035 : BD C1 4B    |                   lda     C,x            
  127 |  1              alzan.s    127 | Code        | 11 |         |    2 | 00/4038 : 30 05       |                   bmi     _120           
  128 |  1              alzan.s    128 | Code        | 11 |         |    2 | 00/403A : F0 03       |                   beq     _120           
  129 |  1              alzan.s    129 | Code        | 11 |         |    3 | 00/403C : DE C1 4B    |                   dec     C,x            
  130 |  1              alzan.s    130 | Empty       | 11 |         |    0 | 00/403F               |                                          
  131 |  1              alzan.s    131 | Code        | 11 |         |    2 | 00/403F : A2 03       | _120              ldx     #3             
  132 |  1              alzan.s    132 | Code        | 11 |         |    3 | 00/4041 : BD C7 4B    |                   lda     S,x            
  133 |  1              alzan.s    133 | Code        | 11 |         |    2 | 00/4044 : C9 01       |                   cmp     #1             
  134 |  1              alzan.s    134 | Code        | 11 |         |    2 | 00/4046 : B0 16       |                   bcs     _200           
  135 |  1              alzan.s    135 | Empty       | 11 |         |    0 | 00/4048               |                                          
  136 |  1              alzan.s    136 | Macro       | 11 |         |    0 | 00/4048               |                   @print  #strILFAITNOIR 
  137 |  1              alzan.s    136 | Code        | 11 |         |    2 | 00/4048 : A2 53       |                   ldx     #>#strILFAITNOIR
  138 |  1              alzan.s    136 | Code        | 11 |         |    2 | 00/404A : A0 21       |                   ldy     #<#strILFAITNOIR
  139 |  1              alzan.s    136 | Code        | 11 |         |    3 | 00/404C : 20 48 48    |                   jsr     printCSTRING   
  140 |  1              alzan.s    137 | Empty       | 11 |         |    0 | 00/404F               |                                          
  141 |  1              alzan.s    138 | Code        | 11 |         |    2 | 00/404F : A2 03       |                   ldx     #3             
  142 |  1              alzan.s    139 | Code        | 11 |         |    3 | 00/4051 : BD C1 4B    |                   lda     C,x            
  143 |  1              alzan.s    140 | Code        | 11 |         |    2 | 00/4054 : 30 05       |                   bmi     _150           
  144 |  1              alzan.s    141 | Code        | 11 |         |    2 | 00/4056 : F0 03       |                   beq     _150           
  145 |  1              alzan.s    142 | Code        | 11 |         |    3 | 00/4058 : DE C1 4B    |                   dec     C,x            
  146 |  1              alzan.s    143 | Empty       | 11 |         |    0 | 00/405B               |                                          
  147 |  1              alzan.s    144 | Code        | 11 |         |    3 | 00/405B : 4C D8 40    | _150              jmp     _1000          
  148 |  1              alzan.s    145 | Empty       | 11 |         |    0 | 00/405E               |                                          
  149 |  1              alzan.s    146 | Comment     | 11 |         |    0 | 00/405E               | *-----------------------------------
  150 |  1              alzan.s    147 | Comment     | 11 |         |    0 | 00/405E               | * 200 - description salle
  151 |  1              alzan.s    148 | Comment     | 11 |         |    0 | 00/405E               | *-----------------------------------
  152 |  1              alzan.s    149 | Empty       | 11 |         |    0 | 00/405E               |                                          
  153 |  1              alzan.s    150 | Macro       | 11 |         |    0 | 00/405E               | _200              @print  #strRETURN     
  154 |  1              alzan.s    150 | Code        | 11 |         |    2 | 00/405E : A2 53       |                   ldx     #>#strRETURN   
  155 |  1              alzan.s    150 | Code        | 11 |         |    2 | 00/4060 : A0 75       |                   ldy     #<#strRETURN   
  156 |  1              alzan.s    150 | Code        | 11 |         |    3 | 00/4062 : 20 48 48    |                   jsr     printCSTRING   
  157 |  1              alzan.s    151 | Empty       | 11 |         |    0 | 00/4065               |                                          
  158 |  1              alzan.s    152 | Code        | 11 |         |    3 | 00/4065 : AD BB 4B    |                   lda     SALLE          
  159 |  1              alzan.s    153 | Code        | 11 |         |    1 | 00/4068 : 0A          |                   asl                    
  160 |  1              alzan.s    154 | Code        | 11 |         |    1 | 00/4069 : AA          |                   tax                    
  161 |  1              alzan.s    155 | Code        | 11 |         |    3 | 00/406A : BD D1 46    |                   lda     tbl8000,x      
  162 |  1              alzan.s    156 | Code        | 11 |         |    3 | 00/406D : 8D 77 40    |                   sta     _222+1         
  163 |  1              alzan.s    157 | Code        | 11 |         |    3 | 00/4070 : BD D2 46    |                   lda     tbl8000+1,x    
  164 |  1              alzan.s    158 | Code        | 11 |         |    3 | 00/4073 : 8D 78 40    |                   sta     _222+2         
  165 |  1              alzan.s    159 | Empty       | 11 |         |    0 | 00/4076               |                                          
  166 |  1              alzan.s    160 | Code        | 11 |         |    3 | 00/4076 : 20 BD BD    | _222              jsr     $bdbd          
  167 |  1              alzan.s    161 | Empty       | 11 |         |    0 | 00/4079               |                                          
  168 |  1              alzan.s    162 | Code        | 11 |         |    2 | 00/4079 : A9 00       | _300              lda     #0             
  169 |  1              alzan.s    163 | Code        | 11 |         |    3 | 00/407B : 8D B2 4B    |                   sta     H              
  170 |  1              alzan.s    164 | Code        | 11 |         |    3 | 00/407E : 8D B3 4B    |                   sta     HH             ; for comma
  171 |  1              alzan.s    165 | Code        | 11 |         |    2 | 00/4081 : A9 01       |                   lda     #1             
  172 |  1              alzan.s    166 | Code        | 11 |         |    3 | 00/4083 : 8D BD 4B    |                   sta     X              
  173 |  1              alzan.s    167 | Empty       | 11 |         |    0 | 00/4086               |                                          
  174 |  1              alzan.s    168 | Code        | 11 |         |    3 | 00/4086 : AE BD 4B    | _310              ldx     X              
  175 |  1              alzan.s    169 | Code        | 11 |         |    3 | 00/4089 : BD FF 49    |                   lda     O,x            
  176 |  1              alzan.s    170 | Code        | 11 |         |    3 | 00/408C : CD BB 4B    |                   cmp     SALLE          
  177 |  1              alzan.s    171 | Code        | 11 |         |    2 | 00/408F : D0 34       |                   bne     _500           
  178 |  1              alzan.s    172 | Empty       | 11 |         |    0 | 00/4091               |                                          
  179 |  1              alzan.s    173 | Code        | 11 |         |    3 | 00/4091 : AD B2 4B    |                   lda     H              
  180 |  1              alzan.s    174 | Code        | 11 |         |    2 | 00/4094 : D0 0A       |                   bne     _350           
  181 |  1              alzan.s    175 | Empty       | 11 |         |    0 | 00/4096               |                                          
  182 |  1              alzan.s    176 | Macro       | 11 |         |    0 | 00/4096               |                   @print  #strILYA       
  183 |  1              alzan.s    176 | Code        | 11 |         |    2 | 00/4096 : A2 53       |                   ldx     #>#strILYA     
  184 |  1              alzan.s    176 | Code        | 11 |         |    2 | 00/4098 : A0 61       |                   ldy     #<#strILYA     
  185 |  1              alzan.s    176 | Code        | 11 |         |    3 | 00/409A : 20 48 48    |                   jsr     printCSTRING   
  186 |  1              alzan.s    177 | Empty       | 11 |         |    0 | 00/409D               |                                          
  187 |  1              alzan.s    178 | Code        | 11 |         |    3 | 00/409D : EE B2 4B    |                   inc     H              
  188 |  1              alzan.s    179 | Empty       | 11 |         |    0 | 00/40A0               |                                          
  189 |  1              alzan.s    180 | Code        | 11 |         |    3 | 00/40A0 : AD B3 4B    | _350              lda     HH             
  190 |  1              alzan.s    181 | Code        | 11 |         |    2 | 00/40A3 : F0 07       |                   beq     _400           
  191 |  1              alzan.s    182 | Empty       | 11 |         |    0 | 00/40A5               |                                          
  192 |  1              alzan.s    183 | Macro       | 11 |         |    0 | 00/40A5               |                   @print  #strCOMMA      
  193 |  1              alzan.s    183 | Code        | 11 |         |    2 | 00/40A5 : A2 53       |                   ldx     #>#strCOMMA    
  194 |  1              alzan.s    183 | Code        | 11 |         |    2 | 00/40A7 : A0 71       |                   ldy     #<#strCOMMA    
  195 |  1              alzan.s    183 | Code        | 11 |         |    3 | 00/40A9 : 20 48 48    |                   jsr     printCSTRING   
  196 |  1              alzan.s    184 | Empty       | 11 |         |    0 | 00/40AC               |                                          
  197 |  1              alzan.s    185 | Macro       | 11 |         |    0 | 00/40AC               | _400              @print  #strSPACE      
  198 |  1              alzan.s    185 | Code        | 11 |         |    2 | 00/40AC : A2 53       |                   ldx     #>#strSPACE    
  199 |  1              alzan.s    185 | Code        | 11 |         |    2 | 00/40AE : A0 73       |                   ldy     #<#strSPACE    
  200 |  1              alzan.s    185 | Code        | 11 |         |    3 | 00/40B0 : 20 48 48    |                   jsr     printCSTRING   
  201 |  1              alzan.s    186 | Code        | 11 |         |    3 | 00/40B3 : AD BD 4B    |                   lda     X              
  202 |  1              alzan.s    187 | Code        | 11 |         |    1 | 00/40B6 : 0A          |                   asl                    
  203 |  1              alzan.s    188 | Code        | 11 |         |    1 | 00/40B7 : AA          |                   tax                    
  204 |  1              alzan.s    189 | Code        | 11 |         |    3 | 00/40B8 : BC 11 4A    |                   ldy     tblO$,x        
  205 |  1              alzan.s    190 | Code        | 11 |         |    3 | 00/40BB : BD 12 4A    |                   lda     tblO$+1,x      
  206 |  1              alzan.s    191 | Code        | 11 |         |    1 | 00/40BE : AA          |                   tax                    
  207 |  1              alzan.s    192 | Code        | 11 |         |    3 | 00/40BF : 20 48 48    |                   jsr     printCSTRING   
  208 |  1              alzan.s    193 | Empty       | 11 |         |    0 | 00/40C2               |                                          
  209 |  1              alzan.s    194 | Code        | 11 |         |    3 | 00/40C2 : EE B3 4B    |                   inc     HH             
  210 |  1              alzan.s    195 | Empty       | 11 |         |    0 | 00/40C5               |                                          
  211 |  1              alzan.s    196 | Code        | 11 |         |    3 | 00/40C5 : EE BD 4B    | _500              inc     X              
  212 |  1              alzan.s    197 | Code        | 11 |         |    3 | 00/40C8 : AD BD 4B    |                   lda     X              
  213 |  1              alzan.s    198 | Code        | 11 |         |    2 | 00/40CB : C9 05       |                   cmp     #{5}           ; la constante 25
  214 |  1              alzan.s    199 | Code        | 11 |         |    2 | 00/40CD : 90 B7       |                   bcc     _310           
  215 |  1              alzan.s    200 | Code        | 11 |         |    2 | 00/40CF : F0 B5       |                   beq     _310           
  216 |  1              alzan.s    201 | Empty       | 11 |         |    0 | 00/40D1               |                                          
  217 |  1              alzan.s    202 | Macro       | 11 |         |    0 | 00/40D1               |                   @print  #strRETURN     
  218 |  1              alzan.s    202 | Code        | 11 |         |    2 | 00/40D1 : A2 53       |                   ldx     #>#strRETURN   
  219 |  1              alzan.s    202 | Code        | 11 |         |    2 | 00/40D3 : A0 75       |                   ldy     #<#strRETURN   
  220 |  1              alzan.s    202 | Code        | 11 |         |    3 | 00/40D5 : 20 48 48    |                   jsr     printCSTRING   
  221 |  1              alzan.s    203 | Empty       | 11 |         |    0 | 00/40D8               |                                          
  222 |  1              alzan.s    204 | Comment     | 11 |         |    0 | 00/40D8               | *-----------------------------------
  223 |  1              alzan.s    205 | Comment     | 11 |         |    0 | 00/40D8               | * 1000 - ACCEPTATION COMMANDE
  224 |  1              alzan.s    206 | Comment     | 11 |         |    0 | 00/40D8               | *-----------------------------------
  225 |  1              alzan.s    207 | Empty       | 11 |         |    0 | 00/40D8               |                                          
  226 |  1              alzan.s    208 | Code        | 11 |         |    2 | 00/40D8 : A9 01       | _1000             lda     #1             
  227 |  1              alzan.s    209 | Code        | 11 |         |    3 | 00/40DA : 8D BC 4B    |                   sta     T              
  228 |  1              alzan.s    210 | Code        | 11 |         |    3 | 00/40DD : 4C 64 41    |                   jmp     _2000          
  229 |  1              alzan.s    211 | Empty       | 11 |         |    0 | 00/40E0               |                                          
  230 |  1              alzan.s    212 | Code        | 11 |         |    2 | 00/40E0 : A2 01       | _1100             ldx     #1             
  231 |  1              alzan.s    213 | Code        | 11 |         |    3 | 00/40E2 : BD C1 4B    |                   lda     C,x            
  232 |  1              alzan.s    214 | Code        | 11 |         |    2 | 00/40E5 : 30 05       |                   bmi     _1110          
  233 |  1              alzan.s    215 | Code        | 11 |         |    2 | 00/40E7 : F0 03       |                   beq     _1110          
  234 |  1              alzan.s    216 | Code        | 11 |         |    3 | 00/40E9 : DE C1 4B    |                   dec     C,x            
  235 |  1              alzan.s    217 | Empty       | 11 |         |    0 | 00/40EC               |                                          
  236 |  1              alzan.s    218 | Code        | 11 |         |    2 | 00/40EC : A2 04       | _1110             ldx     #4             
  237 |  1              alzan.s    219 | Code        | 11 |         |    3 | 00/40EE : BD C1 4B    |                   lda     C,x            
  238 |  1              alzan.s    220 | Code        | 11 |         |    2 | 00/40F1 : 30 05       |                   bmi     _1120          
  239 |  1              alzan.s    221 | Code        | 11 |         |    2 | 00/40F3 : F0 03       |                   beq     _1120          
  240 |  1              alzan.s    222 | Code        | 11 |         |    3 | 00/40F5 : DE C1 4B    |                   dec     C,x            
  241 |  1              alzan.s    223 | Empty       | 11 |         |    0 | 00/40F8               |                                          
  242 |  1              alzan.s    224 | Macro       | 11 |         |    0 | 00/40F8               | _1120             @print  #strCOMMANDE   
  243 |  1              alzan.s    224 | Code        | 11 |         |    2 | 00/40F8 : A2 53       |                   ldx     #>#strCOMMANDE 
  244 |  1              alzan.s    224 | Code        | 11 |         |    2 | 00/40FA : A0 77       |                   ldy     #<#strCOMMANDE 
  245 |  1              alzan.s    224 | Code        | 11 |         |    3 | 00/40FC : 20 48 48    |                   jsr     printCSTRING   
  246 |  1              alzan.s    225 | Code        | 11 |         |    3 | 00/40FF : 20 6F FD    |                   jsr     {$FD6F}        
  247 |  1              alzan.s    226 | Code        | 11 |         |    3 | 00/4102 : 8E C0 4B    |                   stx     lenSTRING      ; longueur de la chaine saisie
  248 |  1              alzan.s    227 | Code        | 11 |         |    3 | 00/4105 : 20 88 48    |                   jsr     rewriteSTRING  ; from lower to upper
  249 |  1              alzan.s    228 | Code        | 11 |         |    3 | 00/4108 : 20 96 45    |                   jsr     _6000          ; cherche les mots
  250 |  1              alzan.s    229 | Empty       | 11 |         |    0 | 00/410B               |                                          
  251 |  1              alzan.s    230 | Code        | 11 |         |    3 | 00/410B : AD B6 4B    |                   lda     MO$1           
  252 |  1              alzan.s    231 | Code        | 11 |         |    2 | 00/410E : D0 0A       |                   bne     _1600          
  253 |  1              alzan.s    232 | Empty       | 11 |         |    0 | 00/4110               |                                          
  254 |  1              alzan.s    233 | Macro       | 11 |         |    0 | 00/4110               |                   @print  #strJENECOMPRENDS
  255 |  1              alzan.s    233 | Code        | 11 |         |    2 | 00/4110 : A2 53       |                   ldx     #>#strJENECOMPRENDS
  256 |  1              alzan.s    233 | Code        | 11 |         |    2 | 00/4112 : A0 8B       |                   ldy     #<#strJENECOMPRENDS
  257 |  1              alzan.s    233 | Code        | 11 |         |    3 | 00/4114 : 20 48 48    |                   jsr     printCSTRING   
  258 |  1              alzan.s    234 | Code        | 11 |         |    3 | 00/4117 : 4C 2C 40    |                   jmp     _100           
  259 |  1              alzan.s    235 | Empty       | 11 |         |    0 | 00/411A               |                                          
  260 |  1              alzan.s    236 | Comment     | 11 |         |    0 | 00/411A               | *-----------------------------------
  261 |  1              alzan.s    237 | Comment     | 11 |         |    0 | 00/411A               | * 1600 - CONTROLES APPLE II
  262 |  1              alzan.s    238 | Comment     | 11 |         |    0 | 00/411A               | *-----------------------------------
  263 |  1              alzan.s    239 | Empty       | 11 |         |    0 | 00/411A               |                                          
  264 |  1              alzan.s    240 | Code        | 11 |         |    2 | 00/411A : C9 3B       | _1600             cmp     #59            ; switch wait to de/accelerate the game
  265 |  1              alzan.s    241 | Code        | 11 |         |    2 | 00/411C : D0 06       |                   bne     _1605          
  266 |  1              alzan.s    242 | Empty       | 11 |         |    0 | 00/411E               |                                          
