------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   32 |  1 fmradio.s     32 | Comment     | 00 |         |    0 | 00/0000               | *   https://drive.google.com/file/d/16xFkb8oUzATYxg81mgSRrTVVxJlStRA1/view?usp=share_link
   33 |  1 fmradio.s     33 | Comment     | 00 |         |    0 | 00/0000               | *
   34 |  1 fmradio.s     34 | Comment     | 00 |         |    0 | 00/0000               | *  Apple IIgs Toolbox Reference Volume 1
   35 |  1 fmradio.s     35 | Comment     | 00 |         |    0 | 00/0000               | *   https://drive.google.com/file/d/1uUJtv4EI7XCUd29V0EQ_RzSw9hfEJl3W/view?usp=share_link
   36 |  1 fmradio.s     36 | Comment     | 00 |         |    0 | 00/0000               | *
   37 |  1 fmradio.s     37 | Comment     | 00 |         |    0 | 00/0000               | *  ADB specifications
   38 |  1 fmradio.s     38 | Comment     | 00 |         |    0 | 00/0000               | *   Rev B: http://www.brutaldeluxe.fr/documentation/cortland/v5/Front%20Desk%20Bus%20Specifications%20-%20062-0267%20Rev%20B%20-%2019850916.pdf
   39 |  1 fmradio.s     39 | Comment     | 00 |         |    0 | 00/0000               | *   v2.50: http://www.brutaldeluxe.fr/documentation/cortland/v3/Front%20Desk%20Bus%20ERS%20-%20Peter%20Baum%20-%20v02.50%20-%2019851024.pdf
   40 |  1 fmradio.s     40 | Comment     | 00 |         |    0 | 00/0000               | *   v3.0 : http://www.brutaldeluxe.fr/documentation/cortland/v3_10_FDBERS.pdf
   41 |  1 fmradio.s     41 | Empty       | 00 |         |    0 | 00/0000               |                                               
   42 |  1 fmradio.s     42 | Comment     | 00 |         |    0 | 00/0000               | *  Apple IIgs ADB toolset ERS
   43 |  1 fmradio.s     43 | Comment     | 00 |         |    0 | 00/0000               | *   v1.0: http://www.brutaldeluxe.fr/documentation/cortland/v3/The%20FDB%20uC%20Tool%20Set%20-%20Peter%20Baum%20-%20Rev%201.0%20-%2019860312.pdf
   44 |  1 fmradio.s     44 | Comment     | 00 |         |    0 | 00/0000               | *   v1.1: http://www.brutaldeluxe.fr/documentation/cortland/v3/The%20ADB%20uC%20Tool%20Set%20-%20Peter%20Baum%20-%20Rev%201.1%20-%2019860515.pdf
   45 |  1 fmradio.s     45 | Empty       | 00 |         |    0 | 00/0000               |                                               
   46 |  1 fmradio.s     46 | Comment     | 00 |         |    0 | 00/0000               | *  Tashtari's notes (thank you a lot for your help)
   47 |  1 fmradio.s     47 | Comment     | 00 |         |    0 | 00/0000               | *   http://github.com/lampmerchant/tashnotes/blob/main/macintosh/adb/other/lacie_fm_radio.md
   48 |  1 fmradio.s     48 | Comment     | 00 |         |    0 | 00/0000               | *
   49 |  1 fmradio.s     49 | Comment     | 00 |         |    0 | 00/0000               | * Comments
   50 |  1 fmradio.s     50 | Comment     | 00 |         |    0 | 00/0000               | *  The Mac directly talks/listens to the ADB chip
   51 |  1 fmradio.s     51 | Comment     | 00 |         |    0 | 00/0000               | *  The IIgs communicates with the ADB chip through the Keygloo.
   52 |  1 fmradio.s     52 | Comment     | 00 |         |    0 | 00/0000               | *  The Keygloo allows communication between the uC and the system processor.
   53 |  1 fmradio.s     53 | Comment     | 00 |         |    0 | 00/0000               | *  All commands described in the Apple IIgs Toolbox Reference Volume 1 are between the toolset and the Keygloo *ONLY*
   54 |  1 fmradio.s     54 | Comment     | 00 |         |    0 | 00/0000               | *
   55 |  1 fmradio.s     55 | Comment     | 00 |         |    0 | 00/0000               | * ADB commands
   56 |  1 fmradio.s     56 | Comment     | 00 |         |    0 | 00/0000               | *  Talk: from a device to the host - It means: "Device, talk to me, send me data"
   57 |  1 fmradio.s     57 | Comment     | 00 |         |    0 | 00/0000               | *  Listen: from the host to a device - It means: "Device, listen to me, eat my data"
   58 |  1 fmradio.s     58 | Comment     | 00 |         |    0 | 00/0000               | *
   59 |  1 fmradio.s     59 | Comment     | 00 |         |    0 | 00/0000               | *  Command syntax
   60 |  1 fmradio.s     60 | Comment     | 00 |         |    0 | 00/0000               | *   7654 32 10 Command
   61 |  1 fmradio.s     61 | Comment     | 00 |         |    0 | 00/0000               | *   --------------------
   62 |  1 fmradio.s     62 | Comment     | 00 |         |    0 | 00/0000               | *   xxxx 00 00 SENDRESET
   63 |  1 fmradio.s     63 | Comment     | 00 |         |    0 | 00/0000               | *   ADDR 00 01 FLUSH
   64 |  1 fmradio.s     64 | Comment     | 00 |         |    0 | 00/0000               | *   XXXX 00 10 RESERVED
   65 |  1 fmradio.s     65 | Comment     | 00 |         |    0 | 00/0000               | *   XXXX 00 11 RESERVED
   66 |  1 fmradio.s     66 | Comment     | 00 |         |    0 | 00/0000               | *   XXXX 01 XX RESERVED
   67 |  1 fmradio.s     67 | Comment     | 00 |         |    0 | 00/0000               | *   ADDR 10 RR LISTEN
   68 |  1 fmradio.s     68 | Comment     | 00 |         |    0 | 00/0000               | *   ADDR 11 RR TALK
   69 |  1 fmradio.s     69 | Comment     | 00 |         |    0 | 00/0000               | *
   70 |  1 fmradio.s     70 | Comment     | 00 |         |    0 | 00/0000               | *   ADDR = 0..15
   71 |  1 fmradio.s     71 | Comment     | 00 |         |    0 | 00/0000               | *   RR = 0..3
   72 |  1 fmradio.s     72 | Comment     | 00 |         |    0 | 00/0000               | *
   73 |  1 fmradio.s     73 | Empty       | 00 |         |    0 | 00/0000               |                                               
   74 |  1 fmradio.s     74 | Comment     | 00 |         |    0 | 00/0000               | *---------- Apple IIgs SendInfo ADB Commands (the ADB Tool Set *only*)
   75 |  1 fmradio.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                               
   76 |  1 fmradio.s     76 | Equivalence | 00 |         |    0 | 00/0000               | transmitADBBytes     =         %01000111      ; $47
   77 |  1 fmradio.s     77 | Equivalence | 00 |         |    0 | 00/0000               | enableSRQ            =         %01010000      ; $50
   78 |  1 fmradio.s     78 | Equivalence | 00 |         |    0 | 00/0000               | disableSRQ           =         %01110000      ; $70
   79 |  1 fmradio.s     79 | Equivalence | 00 |         |    0 | 00/0000               | listen               =         %10000000      ; $80
   80 |  1 fmradio.s     80 | Equivalence | 00 |         |    0 | 00/0000               | talk                 =         %11000000      ; $C0
   81 |  1 fmradio.s     81 | Empty       | 00 |         |    0 | 00/0000               |                                               
   82 |  1 fmradio.s     82 | Comment     | 00 |         |    0 | 00/0000               | *---------- Error codes
   83 |  1 fmradio.s     83 | Empty       | 00 |         |    0 | 00/0000               |                                               
   84 |  1 fmradio.s     84 | Equivalence | 00 |         |    0 | 00/0000               | cmdIncomplete        =         $0910          ; Command not completed
   85 |  1 fmradio.s     85 | Equivalence | 00 |         |    0 | 00/0000               | cantSync             =         $0911          ; Can't synchronize with system
   86 |  1 fmradio.s     86 | Equivalence | 00 |         |    0 | 00/0000               | adbBusy              =         $0982          ; ADB busy (command pending)
   87 |  1 fmradio.s     87 | Equivalence | 00 |         |    0 | 00/0000               | devNotAtAddr         =         $0983          ; Device not present at address
   88 |  1 fmradio.s     88 | Equivalence | 00 |         |    0 | 00/0000               | srqListFull          =         $0984          ; SRQ list full
   89 |  1 fmradio.s     89 | Empty       | 00 |         |    0 | 00/0000               |                                               
   90 |  1 fmradio.s     90 | Comment     | 00 |         |    0 | 00/0000               | *---------- FM Radio registers (big endian ordering in RAM, from Tashtari)
   91 |  1 fmradio.s     91 | Empty       | 00 |         |    0 | 00/0000               |                                               
   92 |  1 fmradio.s     92 | Equivalence | 00 |         |    0 | 00/0000               | baseFREQ             =         $0358          ; (-)10.7 MHz
   93 |  1 fmradio.s     93 | Empty       | 00 |         |    0 | 00/0000               |                                               
   94 |  1 fmradio.s     94 | Comment     | 00 |         |    0 | 00/0000               | * Register 1 - Volume and tone controls
   95 |  1 fmradio.s     95 | Comment     | 00 |         |    0 | 00/0000               | * Register 1 sets the volume and tone controls and is three bytes in length.
   96 |  1 fmradio.s     96 | Comment     | 00 |         |    0 | 00/0000               | * Talk 1 has a fourth byte appended which is the firmware revision of the FM Radio (mine is 0x0A).
   97 |  1 fmradio.s     97 | Comment     | 00 |         |    0 | 00/0000               | *
   98 |  1 fmradio.s     98 | Comment     | 00 |         |    0 | 00/0000               | *   Bit  Description
   99 |  1 fmradio.s     99 | Comment     | 00 |         |    0 | 00/0000               | * 23-16  Volume, apparently set in increments of 0x11 by the application
  100 |  1 fmradio.s    100 | Comment     | 00 |         |    0 | 00/0000               | *    15  Always zero
  101 |  1 fmradio.s    101 | Comment     | 00 |         |    0 | 00/0000               | * 14-12  Treble
  102 |  1 fmradio.s    102 | Comment     | 00 |         |    0 | 00/0000               | *    11  Always zero
  103 |  1 fmradio.s    103 | Comment     | 00 |         |    0 | 00/0000               | *  10-8  Bass
  104 |  1 fmradio.s    104 | Comment     | 00 |         |    0 | 00/0000               | *     7  Mute, active high
  105 |  1 fmradio.s    105 | Comment     | 00 |         |    0 | 00/0000               | *   6-5  Sound fading, 0 = normal, 1 = low, 2 = medium, 3 = high
  106 |  1 fmradio.s    106 | Comment     | 00 |         |    0 | 00/0000               | *   4-1  Undetermined, apparently always zero
  107 |  1 fmradio.s    107 | Comment     | 00 |         |    0 | 00/0000               | *     0  Undetermined, initially zero but always set high by the application
  108 |  1 fmradio.s    108 | Comment     | 00 |         |    0 | 00/0000               | *
  109 |  1 fmradio.s    109 | Comment     | 00 |         |    0 | 00/0000               | * Register 2 - FM station selection
  110 |  1 fmradio.s    110 | Comment     | 00 |         |    0 | 00/0000               | * 
  111 |  1 fmradio.s    111 | Comment     | 00 |         |    0 | 00/0000               | * First byte
  112 |  1 fmradio.s    112 | Comment     | 00 |         |    0 | 00/0000               | * In a Listen 2 command ,the fist byte seems to always be 0x41. In a Talk command, the bits of the first bytes are as follows:
  113 |  1 fmradio.s    113 | Comment     | 00 |         |    0 | 00/0000               | *
  114 |  1 fmradio.s    114 | Comment     | 00 |         |    0 | 00/0000               | * Bit  Description
  115 |  1 fmradio.s    115 | Comment     | 00 |         |    0 | 00/0000               | *   7  FM stereo indicator, active high
  116 |  1 fmradio.s    116 | Comment     | 00 |         |    0 | 00/0000               | * 6-1  Undetermined, apparently always zero
  117 |  1 fmradio.s    117 | Comment     | 00 |         |    0 | 00/0000               | *   0  Signal strength indicator, active high
  118 |  1 fmradio.s    118 | Comment     | 00 |         |    0 | 00/0000               | *
  119 |  1 fmradio.s    119 | Comment     | 00 |         |    0 | 00/0000               | * Second and third bytes (big endian)
  120 |  1 fmradio.s    120 | Comment     | 00 |         |    0 | 00/0000               | * The second and third bytes indicate the FM station. Starting from a base of -10.7 MHz (0x358), the following values are added to it:
  121 |  1 fmradio.s    121 | Comment     | 00 |         |    0 | 00/0000               | *
  122 |  1 fmradio.s    122 | Comment     | 00 |         |    0 | 00/0000               | * Bit  Description
  123 |  1 fmradio.s    123 | Comment     | 00 |         |    0 | 00/0000               | *  15  Undetermined, always zero
  124 |  1 fmradio.s    124 | Comment     | 00 |         |    0 | 00/0000               | *  14  Undetermined, always zero
  125 |  1 fmradio.s    125 | Comment     | 00 |         |    0 | 00/0000               | *  13  102.4 MHz
  126 |  1 fmradio.s    126 | Comment     | 00 |         |    0 | 00/0000               | *  12  51.2 MHz
  127 |  1 fmradio.s    127 | Comment     | 00 |         |    0 | 00/0000               | *  11  25.6 MHz
  128 |  1 fmradio.s    128 | Comment     | 00 |         |    0 | 00/0000               | *  10  12.8 MHz
  129 |  1 fmradio.s    129 | Comment     | 00 |         |    0 | 00/0000               | *   9  6.4 MHz
  130 |  1 fmradio.s    130 | Comment     | 00 |         |    0 | 00/0000               | *   8  3.2 MHz
  131 |  1 fmradio.s    131 | Comment     | 00 |         |    0 | 00/0000               | *   7  1.6 MHz
  132 |  1 fmradio.s    132 | Comment     | 00 |         |    0 | 00/0000               | *   6  800 kHz
  133 |  1 fmradio.s    133 | Comment     | 00 |         |    0 | 00/0000               | *   5  400 kHz
  134 |  1 fmradio.s    134 | Comment     | 00 |         |    0 | 00/0000               | *   4  200 kHz
  135 |  1 fmradio.s    135 | Comment     | 00 |         |    0 | 00/0000               | *   3  100 kHz
  136 |  1 fmradio.s    136 | Comment     | 00 |         |    0 | 00/0000               | *   2  50 kHz
  137 |  1 fmradio.s    137 | Comment     | 00 |         |    0 | 00/0000               | *   1  Undetermined, always zero
  138 |  1 fmradio.s    138 | Comment     | 00 |         |    0 | 00/0000               | *   0  Undetermined, always zero
  139 |  1 fmradio.s    139 | Comment     | 00 |         |    0 | 00/0000               | *
  140 |  1 fmradio.s    140 | Comment     | 00 |         |    0 | 00/0000               | * Register 3 - Default device data
  141 |  1 fmradio.s    141 | Comment     | 00 |         |    0 | 00/0000               | *
  142 |  1 fmradio.s    142 | Comment     | 00 |         |    0 | 00/0000               | *  For FM Radio, this is 0779
  143 |  1 fmradio.s    143 | Comment     | 00 |         |    0 | 00/0000               | *   Default address is 07
  144 |  1 fmradio.s    144 | Comment     | 00 |         |    0 | 00/0000               | *   Default handler ID is 79
  145 |  1 fmradio.s    145 | Comment     | 00 |         |    0 | 00/0000               | *
  146 |  1 fmradio.s    146 | Comment     | 00 |         |    0 | 00/0000               | * -------------------------------
  147 |  1 fmradio.s    147 | Comment     | 00 |         |    0 | 00/0000               | * 1 1 1 1 1
  148 |  1 fmradio.s    148 | Comment     | 00 |         |    0 | 00/0000               | * 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 0
  149 |  1 fmradio.s    149 | Comment     | 00 |         |    0 | 00/0000               | * -------------------------------
  150 |  1 fmradio.s    150 | Comment     | 00 |         |    0 | 00/0000               | * 0 ! ! 0 ------- ---------------
  151 |  1 fmradio.s    151 | Comment     | 00 |         |    0 | 00/0000               | *   ! !   Address Dev handler ID
  152 |  1 fmradio.s    152 | Comment     | 00 |         |    0 | 00/0000               | *   ! > Service request enable
  153 |  1 fmradio.s    153 | Comment     | 00 |         |    0 | 00/0000               | *   > Exceptional event
  154 |  1 fmradio.s    154 | Comment     | 00 |         |    0 | 00/0000               | *
  155 |  1 fmradio.s    155 | Comment     | 00 |         |    0 | 00/0000               | *
  156 |  1 fmradio.s    156 | Comment     | 00 |         |    0 | 00/0000               | * HOW TO USE
  157 |  1 fmradio.s    157 | Comment     | 00 |         |    0 | 00/0000               | *  To set volume & tone: send 8 Talk 0 commands, then a Listen 1 command followed by 8 Talk 0 commands
  158 |  1 fmradio.s    158 | Comment     | 00 |         |    0 | 00/0000               | *  To set the frequency: send 8 Talk 0 commands, then a Listen 2 command followed by 8 Talk 0 commands
  159 |  1 fmradio.s    159 | Comment     | 00 |         |    0 | 00/0000               | * 
  160 |  1 fmradio.s    160 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
  161 |  1 fmradio.s    161 | Comment     | 00 |         |    0 | 00/0000               | * ENTRY POINT
  162 |  1 fmradio.s    162 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
  163 |  1 fmradio.s    163 | Empty       | 00 |         |    0 | 00/0000               |                                               
  164 |  1 fmradio.s    164 | Code        | 00 |         |    1 | 00/0000 : 4B          |                      phk                      
  165 |  1 fmradio.s    165 | Code        | 00 |         |    1 | 00/0001 : AB          |                      plb                      
  166 |  1 fmradio.s    166 | Empty       | 00 |         |    0 | 00/0002               |                                               
  167 |  1 fmradio.s    167 | Code        | 00 |         |    1 | 00/0002 : 18          |                      clc                      
  168 |  1 fmradio.s    168 | Code        | 00 |         |    1 | 00/0003 : FB          |                      xce                      
  169 |  1 fmradio.s    169 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                      rep       #$30           
  170 |  1 fmradio.s    170 | Empty       | 00 |         |    0 | 00/0006               |                                               
  171 |  1 fmradio.s    171 | Macro       | 00 |         |    0 | 00/0006               |                      _TLStartUp                 
  173 |  1 fmradio.s    171 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                      LDX       #$201          ; load tool call #
  174 |  1 fmradio.s    171 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  175 |  1 fmradio.s    172 | Code        | 00 |         |    1 | 00/000D : 48          |                      pha                      
  176 |  1 fmradio.s    173 | Macro       | 00 |         |    0 | 00/000E               |                      _MMStartUp                 
  178 |  1 fmradio.s    173 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                      LDX       #$202          ; load tool call #
  179 |  1 fmradio.s    173 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  180 |  1 fmradio.s    174 | Code        | 00 |         |    1 | 00/0015 : 68          |                      pla                      
  181 |  1 fmradio.s    175 | Code        | 00 |  2      |    3 | 00/0016 : 8D 24 06    |                      sta       appID          
  182 |  1 fmradio.s    176 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                      ora       #$0100         
  183 |  1 fmradio.s    177 | Code        | 00 |  2      |    3 | 00/001C : 8D 26 06    |                      sta       myID           
  184 |  1 fmradio.s    178 | Empty       | 00 |         |    0 | 00/001F               |                                               
  185 |  1 fmradio.s    179 | Macro       | 00 |         |    0 | 00/001F               |                      _MTStartUp                 
  187 |  1 fmradio.s    179 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                      LDX       #$203          ; load tool call #
  188 |  1 fmradio.s    179 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  189 |  1 fmradio.s    180 | Macro       | 00 |         |    0 | 00/0026               |                      _TextStartUp                 
  191 |  1 fmradio.s    180 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                      LDX       #$20C          ; load tool call #
  192 |  1 fmradio.s    180 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  193 |  1 fmradio.s    181 | Macro       | 00 |         |    0 | 00/002D               |                      _IMStartUp                 
  195 |  1 fmradio.s    181 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                      LDX       #$20B          ; load tool call #
  196 |  1 fmradio.s    181 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  197 |  1 fmradio.s    182 | Macro       | 00 |         |    0 | 00/0034               |                      _ADBStartUp                 
  199 |  1 fmradio.s    182 | Code        | 00 |         |    3 | 00/0034 : A2 09 02    |                      LDX       #$209          ; load tool call #
  200 |  1 fmradio.s    182 | Code        | 00 |         |    4 | 00/0037 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  201 |  1 fmradio.s    183 | Empty       | 00 |         |    0 | 00/003B               |                                               
  202 |  1 fmradio.s    184 | Comment     | 00 |         |    0 | 00/003B               | *----------
  203 |  1 fmradio.s    185 | Empty       | 00 |         |    0 | 00/003B               |                                               
  204 |  1 fmradio.s    186 | Macro       | 00 |         |    0 | 00/003B               |                      PushWord  #$00FF         
  206 |  1 fmradio.s    186 | Code        | 00 |         |    3 | 00/003B : F4 FF 00    |                      PEA       #$00FF         
  209 |  1 fmradio.s    187 | Macro       | 00 |         |    0 | 00/003E               |                      PushWord  #$0080         
  211 |  1 fmradio.s    187 | Code        | 00 |         |    3 | 00/003E : F4 80 00    |                      PEA       #$0080         
  214 |  1 fmradio.s    188 | Macro       | 00 |         |    0 | 00/0041               |                      _SetInGlobals                 
  216 |  1 fmradio.s    188 | Code        | 00 |         |    3 | 00/0041 : A2 0C 09    |                      LDX       #$90C          ; load tool call #
  217 |  1 fmradio.s    188 | Code        | 00 |         |    4 | 00/0044 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  218 |  1 fmradio.s    189 | Macro       | 00 |         |    0 | 00/0048               |                      PushWord  #$00FF         
  220 |  1 fmradio.s    189 | Code        | 00 |         |    3 | 00/0048 : F4 FF 00    |                      PEA       #$00FF         
  223 |  1 fmradio.s    190 | Macro       | 00 |         |    0 | 00/004B               |                      PushWord  #$0080         
  225 |  1 fmradio.s    190 | Code        | 00 |         |    3 | 00/004B : F4 80 00    |                      PEA       #$0080         
  228 |  1 fmradio.s    191 | Macro       | 00 |         |    0 | 00/004E               |                      _SetOutGlobals                 
  230 |  1 fmradio.s    191 | Code        | 00 |         |    3 | 00/004E : A2 0C 0A    |                      LDX       #$A0C          ; load tool call #
  231 |  1 fmradio.s    191 | Code        | 00 |         |    4 | 00/0051 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  232 |  1 fmradio.s    192 | Macro       | 00 |         |    0 | 00/0055               |                      PushWord  #$00FF         
  234 |  1 fmradio.s    192 | Code        | 00 |         |    3 | 00/0055 : F4 FF 00    |                      PEA       #$00FF         
  237 |  1 fmradio.s    193 | Macro       | 00 |         |    0 | 00/0058               |                      PushWord  #$0080         
  239 |  1 fmradio.s    193 | Code        | 00 |         |    3 | 00/0058 : F4 80 00    |                      PEA       #$0080         
  242 |  1 fmradio.s    194 | Macro       | 00 |         |    0 | 00/005B               |                      _SetErrGlobals                 
  244 |  1 fmradio.s    194 | Code        | 00 |         |    3 | 00/005B : A2 0C 0B    |                      LDX       #$B0C          ; load tool call #
  245 |  1 fmradio.s    194 | Code        | 00 |         |    4 | 00/005E : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  246 |  1 fmradio.s    195 | Empty       | 00 |         |    0 | 00/0062               |                                               
  247 |  1 fmradio.s    196 | Macro       | 00 |         |    0 | 00/0062               |                      PushWord  #0             
  249 |  1 fmradio.s    196 | Code        | 00 |         |    3 | 00/0062 : F4 00 00    |                      PEA       #0             
  252 |  1 fmradio.s    197 | Macro       | 00 |         |    0 | 00/0065               |                      PushLong  #3             
  256 |  1 fmradio.s    197 | Code        | 00 |         |    3 | 00/0065 : F4 00 00    |                      PEA       #^#3           
  263 |  1 fmradio.s    197 | Code        | 00 |         |    3 | 00/0068 : F4 03 00    |                      PEA       #3             
  266 |  1 fmradio.s    198 | Macro       | 00 |         |    0 | 00/006B               |                      _SetInputDevice                 
  268 |  1 fmradio.s    198 | Code        | 00 |         |    3 | 00/006B : A2 0C 0F    |                      LDX       #$F0C          ; load tool call #
  269 |  1 fmradio.s    198 | Code        | 00 |         |    4 | 00/006E : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  270 |  1 fmradio.s    199 | Macro       | 00 |         |    0 | 00/0072               |                      PushWord  #0             
  272 |  1 fmradio.s    199 | Code        | 00 |         |    3 | 00/0072 : F4 00 00    |                      PEA       #0             
  275 |  1 fmradio.s    200 | Macro       | 00 |         |    0 | 00/0075               |                      PushLong  #3             
  279 |  1 fmradio.s    200 | Code        | 00 |         |    3 | 00/0075 : F4 00 00    |                      PEA       #^#3           
  286 |  1 fmradio.s    200 | Code        | 00 |         |    3 | 00/0078 : F4 03 00    |                      PEA       #3             
  289 |  1 fmradio.s    201 | Macro       | 00 |         |    0 | 00/007B               |                      _SetOutputDevice                 
  291 |  1 fmradio.s    201 | Code        | 00 |         |    3 | 00/007B : A2 0C 10    |                      LDX       #$100C         ; load tool call #
  292 |  1 fmradio.s    201 | Code        | 00 |         |    4 | 00/007E : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  293 |  1 fmradio.s    202 | Macro       | 00 |         |    0 | 00/0082               |                      PushWord  #0             
  295 |  1 fmradio.s    202 | Code        | 00 |         |    3 | 00/0082 : F4 00 00    |                      PEA       #0             
  298 |  1 fmradio.s    203 | Macro       | 00 |         |    0 | 00/0085               |                      PushLong  #3             
  302 |  1 fmradio.s    203 | Code        | 00 |         |    3 | 00/0085 : F4 00 00    |                      PEA       #^#3           
  309 |  1 fmradio.s    203 | Code        | 00 |         |    3 | 00/0088 : F4 03 00    |                      PEA       #3             
  312 |  1 fmradio.s    204 | Macro       | 00 |         |    0 | 00/008B               |                      _SetErrorDevice                 
  314 |  1 fmradio.s    204 | Code        | 00 |         |    3 | 00/008B : A2 0C 11    |                      LDX       #$110C         ; load tool call #
  315 |  1 fmradio.s    204 | Code        | 00 |         |    4 | 00/008E : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  316 |  1 fmradio.s    205 | Empty       | 00 |         |    0 | 00/0092               |                                               
  317 |  1 fmradio.s    206 | Macro       | 00 |         |    0 | 00/0092               |                      PushWord  #0             
  319 |  1 fmradio.s    206 | Code        | 00 |         |    3 | 00/0092 : F4 00 00    |                      PEA       #0             
  322 |  1 fmradio.s    207 | Macro       | 00 |         |    0 | 00/0095               |                      _InitTextDev                 
  324 |  1 fmradio.s    207 | Code        | 00 |         |    3 | 00/0095 : A2 0C 15    |                      LDX       #$150C         ; load tool call #
