Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadio;509;fmradio.s;303;00/01E3;brmOK;Code;;3;00;
FMRadio;517;fmradio.s;311;00/01EF;;Code;;3;00;2
FMRadio;518;fmradio.s;312;00/01F2;;Code;;3;00;2
FMRadio;519;fmradio.s;313;00/01F5;;Code;;3;00;2
FMRadio;520;fmradio.s;314;00/01F8;;Code;;3;00;2
FMRadio;521;fmradio.s;315;00/01FB;;Code;;3;00;2
FMRadio;525;fmradio.s;319;00/01FE;strBROADCASTMENU;Data;asc;19;00;
FMRadio;534;fmradio.s;328;00/02C7;freqTABLE;Data;dw;4;00;
FMRadio;547;fmradio.s;341;00/02DB;volumeDownMENU;Code;;2;00;
FMRadio;549;fmradio.s;343;00/02DD;;Code;;3;10;2
FMRadio;552;fmradio.s;346;00/02E4;;Code;;3;00;2
FMRadio;556;fmradio.s;350;00/02E7;vdOK;Code;;1;10;
FMRadio;558;fmradio.s;352;00/02EA;;Code;;3;10;2
FMRadio;564;fmradio.s;358;00/02F2;ozunid_2;Code;;1;00;
FMRadio;565;fmradio.s;359;00/02F3;;Code;;3;00;2
FMRadio;569;fmradio.s;363;00/02FA;skipmedown;Code;;3;00;
FMRadio;570;fmradio.s;364;00/02FA;;Code;;3;00;2
FMRadio;573;fmradio.s;367;00/0300;ozunid_3;Code;;1;00;
FMRadio;574;fmradio.s;368;00/0301;;Code;;3;00;2
FMRadio;579;fmradio.s;373;00/0308;;Code;;3;00;2
FMRadio;587;fmradio.s;381;00/030B;volumeUpMENU;Code;;2;00;
FMRadio;589;fmradio.s;383;00/030D;;Code;;3;10;2
FMRadio;593;fmradio.s;387;00/0316;;Code;;3;00;2
FMRadio;597;fmradio.s;391;00/0319;vuOK;Code;;1;10;
FMRadio;599;fmradio.s;393;00/031C;;Code;;3;10;2
FMRadio;605;fmradio.s;399;00/0324;ozunid_4;Code;;1;00;
FMRadio;606;fmradio.s;400;00/0325;;Code;;3;00;2
FMRadio;610;fmradio.s;404;00/032C;skipmeup;Code;;3;00;
FMRadio;612;fmradio.s;406;00/032C;;Code;;3;00;2
FMRadio;615;fmradio.s;409;00/0332;ozunid_5;Code;;1;00;
FMRadio;616;fmradio.s;410;00/0333;;Code;;3;00;2
FMRadio;621;fmradio.s;415;00/033A;;Code;;3;00;2
FMRadio;634;fmradio.s;428;00/033D;setFrequencyMENU;Code;;3;00;
FMRadio;639;fmradio.s;429;00/033D;;Code;;3;00;1 >>16
FMRadio;646;fmradio.s;429;00/0340;;Code;;3;00;2
FMRadio;659;fmradio.s;437;00/0351;ozunid_6;Code;;3;10;2
FMRadio;673;fmradio.s;443;00/035C;;Code;;3;00;1 >>16
FMRadio;680;fmradio.s;443;00/035F;;Code;;3;00;2
FMRadio;704;fmradio.s;450;00/0375;sfmKO;Code;;3;00;2
FMRadio;706;fmradio.s;452;00/0378;sfmOK;Code;;3;00;
FMRadio;712;fmradio.s;458;00/0380;;Code;;3;00;2
FMRadio;713;fmradio.s;459;00/0383;;Code;;3;00;2
FMRadio;721;fmradio.s;467;00/038C;ozunid_7;Code;;3;10;2
FMRadio;726;fmradio.s;472;00/0397;;Code;;3;10;2
FMRadio;728;fmradio.s;474;00/039B;sfmDOT;Code;;1;10;
FMRadio;734;fmradio.s;480;00/03A1;;Code;;3;10;2
FMRadio;738;fmradio.s;484;00/03A8;;Code;;3;10;2
FMRadio;739;fmradio.s;485;00/03AB;;Code;;3;10;2
FMRadio;740;fmradio.s;486;00/03AE;;Code;;3;10;2
FMRadio;741;fmradio.s;487;00/03B1;;Code;;3;10;2
FMRadio;742;fmradio.s;488;00/03B4;;Code;;3;10;2
FMRadio;743;fmradio.s;489;00/03B7;;Code;;3;10;2
FMRadio;745;fmradio.s;491;00/03BC;;Code;;3;10;2
FMRadio;749;fmradio.s;495;00/03BF;sfmNADA;Code;;2;00;
FMRadio;769;fmradio.s;498;00/03C7;;Code;;3;00;1 >>16
FMRadio;776;fmradio.s;498;00/03CA;;Code;;3;00;2
FMRadio;796;fmradio.s;505;00/03DE;;Code;;3;00;2
FMRadio;800;fmradio.s;509;00/03E1;sfmNEXT;Code;;1;00;
FMRadio;805;fmradio.s;514;00/03E8;;Code;;3;00;2
FMRadio;809;fmradio.s;518;00/03EB;theHiddenCall;Code;;3;00;
FMRadio;811;fmradio.s;520;00/03EB;;Code;;3;00;2
FMRadio;812;fmradio.s;521;00/03EE;;Code;;3;00;2
FMRadio;814;fmradio.s;523;00/03F3;;Code;;3;00;2
FMRadio;817;fmradio.s;526;00/03FA;;Code;;3;00;2
FMRadio;819;fmradio.s;528;00/03FD;stmFREQOK;Code;;1;00;
FMRadio;820;fmradio.s;529;00/03FE;;Code;;3;00;2
FMRadio;823;fmradio.s;532;00/0404;ozunid_8;Code;;1;00;
FMRadio;824;fmradio.s;533;00/0405;;Code;;3;00;2
FMRadio;829;fmradio.s;538;00/040C;skipme2;Code;;3;00;2
FMRadio;832;fmradio.s;541;00/0412;ozunid_9;Code;;1;00;
FMRadio;833;fmradio.s;542;00/0413;;Code;;3;00;2
FMRadio;838;fmradio.s;547;00/041A;;Code;;3;00;2
FMRadio;842;fmradio.s;551;00/041D;strSETFREQUENCYMENU;Data;asc;37;00;
FMRadio;845;fmradio.s;554;00/0442;strBUFFER;Data;ds;5;00;
FMRadio;846;fmradio.s;555;00/0447;mySTRFREQ;Data;asc;4;00;
FMRadio;850;fmradio.s;559;00/044B;freqCURRENT;Data;dw;2;00;
FMRadio;851;fmradio.s;560;00/044D;freqMIN;Data;ds;2;00;
FMRadio;852;fmradio.s;561;00/044F;freqMAX;Data;ds;2;00;
FMRadio;859;fmradio.s;568;00/0451;decreaseFREQUENCY;Code;;3;00;
FMRadio;860;fmradio.s;569;00/0451;;Code;;3;00;2
FMRadio;863;fmradio.s;572;00/0458;;Code;;3;00;2
FMRadio;866;fmradio.s;575;00/045E;increaseFREQUENCY;Code;;3;00;
FMRadio;867;fmradio.s;576;00/045E;;Code;;3;00;2
FMRadio;870;fmradio.s;579;00/0465;;Code;;3;00;2
FMRadio;884;fmradio.s;593;00/046B;FMSendRegister1;Code;;3;00;
FMRadio;886;fmradio.s;595;00/046B;ozunid_10;Code;;3;00;
FMRadio;895;fmradio.s;596;00/046E;;Code;;3;00;1 >>16
FMRadio;902;fmradio.s;596;00/0471;;Code;;3;00;2
FMRadio;917;fmradio.s;602;00/0485;FMLR1OK;Code;;1;00;
FMRadio;921;fmradio.s;606;00/0486;dataListen1;Data;dfb;1;00;
FMRadio;923;fmradio.s;608;00/0487;volume;Data;dfb;1;00;
FMRadio;929;fmradio.s;614;00/048A;FMSendRegister2;Code;;3;00;
FMRadio;931;fmradio.s;616;00/048A;ozunid_11;Code;;3;00;
FMRadio;940;fmradio.s;617;00/048D;;Code;;3;00;1 >>16
FMRadio;947;fmradio.s;617;00/0490;;Code;;3;00;2
FMRadio;962;fmradio.s;623;00/04A4;FMLR2OK;Code;;1;00;
FMRadio;966;fmradio.s;627;00/04A5;dataListen2;Data;dfb;1;00;
FMRadio;969;fmradio.s;630;00/04A7;frequency;Data;hex;2;00;
FMRadio;976;fmradio.s;637;00/04A9;FMTalkRegister0;Code;;3;00;
FMRadio;978;fmradio.s;639;00/04A9;;Code;;3;00;2
FMRadio;979;fmradio.s;640;00/04AC;;Code;;3;00;2
FMRadio;981;fmradio.s;642;00/04AF;ozunid_12;Code;;3;00;
FMRadio;985;fmradio.s;642;00/04AF;;Code;;3;00;1 >>16
FMRadio;992;fmradio.s;642;00/04B2;;Code;;3;00;2
FMRadio;1007;fmradio.s;648;00/04C6;FMTR0OK;Code;;1;00;
FMRadio;1011;fmradio.s;652;00/04C7;dataTalk0;Data;ds;8;00;
FMRadio;1015;fmradio.s;656;00/04CF;FMTalkRegister1;Code;;3;00;
FMRadio;1017;fmradio.s;658;00/04CF;;Code;;3;00;2
FMRadio;1018;fmradio.s;659;00/04D2;;Code;;3;00;2
FMRadio;1020;fmradio.s;661;00/04D5;ozunid_13;Code;;3;00;
FMRadio;1024;fmradio.s;661;00/04D5;;Code;;3;00;1 >>16
FMRadio;1031;fmradio.s;661;00/04D8;;Code;;3;00;2
FMRadio;1046;fmradio.s;667;00/04EC;FMTR1OK;Code;;1;00;
FMRadio;1050;fmradio.s;671;00/04ED;dataTalk1;Data;ds;1;00;
FMRadio;1058;fmradio.s;679;00/04F5;FMTalkRegister2;Code;;3;00;
FMRadio;1060;fmradio.s;681;00/04F5;;Code;;3;00;2
FMRadio;1061;fmradio.s;682;00/04F8;;Code;;3;00;2
FMRadio;1063;fmradio.s;684;00/04FB;ozunid_14;Code;;3;00;
FMRadio;1067;fmradio.s;684;00/04FB;;Code;;3;00;1 >>16
FMRadio;1074;fmradio.s;684;00/04FE;;Code;;3;00;2
FMRadio;1089;fmradio.s;690;00/0512;FMTR2OK;Code;;1;00;
FMRadio;1093;fmradio.s;694;00/0513;dataTalk2;Data;ds;1;00;
FMRadio;1099;fmradio.s;700;00/051B;fmTalkRegister3;Code;;3;00;
FMRadio;1101;fmradio.s;702;00/051B;;Code;;3;00;2
FMRadio;1102;fmradio.s;703;00/051E;;Code;;3;00;2
FMRadio;1104;fmradio.s;705;00/0521;ozunid_15;Code;;3;00;
FMRadio;1108;fmradio.s;705;00/0521;;Code;;3;00;1 >>16
FMRadio;1115;fmradio.s;705;00/0524;;Code;;3;00;2
FMRadio;1130;fmradio.s;711;00/0538;FMTR3OK;Code;;1;00;
FMRadio;1134;fmradio.s;715;00/0539;dataTalk3;Data;ds;2;00;
FMRadio;1141;fmradio.s;722;00/0541;completionRoutine;Code;;1;11;
FMRadio;1149;fmradio.s;730;00/054A;ozunid_16;Code;;2;11;
FMRadio;1151;fmradio.s;732;00/054D;cpBuffer;Code;;4;11;3
FMRadio;1154;fmradio.s;735;00/0554;endpool;Code;;1;11;
FMRadio;1171;fmradio.s;752;00/0556;showWORD;Code;;1;00;
FMRadio;1183;fmradio.s;756;00/0561;;Code;;3;00;2
FMRadio;1190;fmradio.s;756;00/0565;;Code;;3;00;2
FMRadio;1201;fmradio.s;758;00/0568;;Code;;3;00;1 >>16
FMRadio;1208;fmradio.s;758;00/056B;;Code;;3;00;2
FMRadio;1219;fmradio.s;764;00/0576;strHEX;Data;asc;5;00;
FMRadio;1226;fmradio.s;771;00/057B;keyINRANGE;Code;;3;00;2
FMRadio;1227;fmradio.s;772;00/057E;;Code;;3;00;2
FMRadio;1228;fmradio.s;773;00/0581;;Code;;3;00;2
FMRadio;1230;fmradio.s;775;00/0584;ozunid_17;Macro;;0;00;
FMRadio;1238;fmradio.s;775;00/0584;;Code;;3;00;2
FMRadio;1247;fmradio.s;775;00/0588;;Code;;3;00;2
FMRadio;1273;fmradio.s;785;00/05A9;;Code;;3;00;2
FMRadio;1278;fmradio.s;790;00/05B2;keyINRANGE9;Code;;1;00;
FMRadio;1285;fmradio.s;797;00/05B9;strKEY;Data;ds;4;00;
FMRadio;1286;fmradio.s;798;00/05BD;keyHIGH;Data;ds;2;00;
FMRadio;1290;fmradio.s;802;00/05BF;waitKEY;Code;;3;00;
FMRadio;1318;fmradio.s;812;00/05D8;waitFORKEY;Code;;3;00;
FMRadio;1322;fmradio.s;812;00/05D8;;Code;;3;00;1 >>16
FMRadio;1329;fmradio.s;812;00/05DB;;Code;;3;00;2
FMRadio;1352;fmradio.s;819;00/05F2;waitKEY1;Code;;2;00;
FMRadio;1358;fmradio.s;825;00/05FE;waitKEY8;Code;;3;00;
FMRadio;1368;fmradio.s;828;00/0608;waitKEY9;Code;;1;00;
FMRadio;1373;fmradio.s;833;00/060A;strINPUT;Data;asc;18;00;
FMRadio;1381;fmradio.s;841;00/061C;proQUIT;Data;dw;2;00;
FMRadio;1387;fmradio.s;847;00/0624;appID;Data;ds;2;00;
FMRadio;1388;fmradio.s;848;00/0626;myID;Data;ds;2;00;
