------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  119 |  1 game.s    119 | Comment     | 11 |         |    0 | 00/4000               | *------------------------------
  120 |  1 game.s    120 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
  121 |  1 game.s    121 | Comment     | 11 |         |    0 | 00/4000               | *------------------------------
  122 |  1 game.s    122 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  123 |  1 game.s    123 | Directive   | 11 |         |    0 | 00/4000               | @print              mac                                 
  124 |  1 game.s    124 | Directive   | 11 |         |    0 | 00/4000               |                     ldx            #>]1                 ; C-string pointer
  125 |  1 game.s    125 | Directive   | 11 |         |    0 | 00/4000               |                     ldy            #<]1                 
  126 |  1 game.s    126 | Directive   | 11 |         |    0 | 00/4000               |                     jsr            printCSTRING         
  127 |  1 game.s    127 | Directive   | 11 |         |    0 | 00/4000               |                     eom                                 
  128 |  1 game.s    128 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  129 |  1 game.s    129 | Directive   | 11 |         |    0 | 00/4000               | @dflag              mac                                 
  130 |  1 game.s    130 | Directive   | 11 |         |    0 | 00/4000               |                     ldx            #]1                  ; flag
  131 |  1 game.s    131 | Directive   | 11 |         |    0 | 00/4000               |                     lda            #]2                  ; value
  132 |  1 game.s    132 | Directive   | 11 |         |    0 | 00/4000               |                     jsr            dflag                
  133 |  1 game.s    133 | Directive   | 11 |         |    0 | 00/4000               |                     eom                                 
  134 |  1 game.s    134 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  135 |  1 game.s    135 | Directive   | 11 |         |    0 | 00/4000               | @sys_messages       mac                                 
  136 |  1 game.s    136 | Directive   | 11 |         |    0 | 00/4000               |                     ldx            #]1                  ; system message index
  137 |  1 game.s    137 | Directive   | 11 |         |    0 | 00/4000               |                     jsr            get_sys_message      
  138 |  1 game.s    138 | Directive   | 11 |         |    0 | 00/4000               |                     jsr            printCSTRING         
  139 |  1 game.s    139 | Directive   | 11 |         |    0 | 00/4000               |                     eom                                 
  140 |  1 game.s    140 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  141 |  1 game.s    141 | Comment     | 11 |         |    0 | 00/4000               | *------------------------------
  142 |  1 game.s    142 | Comment     | 11 |         |    0 | 00/4000               | * MAIN
  143 |  1 game.s    143 | Comment     | 11 |         |    0 | 00/4000               | *------------------------------
  144 |  1 game.s    144 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  145 |  1 game.s    145 | Code        | 11 |         |    3 | 00/4000 : 20 2F 40    | main                jsr            platform_init        
  146 |  1 game.s    146 | Code        | 11 |         |    3 | 00/4003 : 20 E2 41    | main_init           jsr            engine_init          
  147 |  1 game.s    147 | Empty       | 11 |         |    0 | 00/4006               |                                                         
  148 |  1 game.s    148 | Code        | 11 |         |    2 | 00/4006 : A9 00       | main_loop           lda            #{0}                 ; for restart
  149 |  1 game.s    149 | Code        | 11 |         |    3 | 00/4008 : 8D 9E 44    |                     sta            fgQUIT               ; fin d'action
  150 |  1 game.s    150 | Code        | 11 |         |    3 | 00/400B : 8D A2 44    |                     sta            fgRESTART            ; redŽmarrer
  151 |  1 game.s    151 | Empty       | 11 |         |    0 | 00/400E               |                                                         
  152 |  1 game.s    152 | Code        | 11 |         |    2 | 00/400E : A9 FF       |                     lda            #$ff                 
  153 |  1 game.s    153 | Code        | 11 |         |    3 | 00/4010 : 8D 79 41    |                     sta            oldLOCATION          ; image en mŽmoire
  154 |  1 game.s    154 | Empty       | 11 |         |    0 | 00/4013               |                                                         
  155 |  1 game.s    155 | Code        | 11 |         |    3 | 00/4013 : 20 90 43    |                     jsr            engine_loop          
  156 |  1 game.s    156 | Empty       | 11 |         |    0 | 00/4016               |                                                         
  157 |  1 game.s    157 | Code        | 11 |         |    3 | 00/4016 : AD A2 44    |                     lda            fgRESTART            ; after a LOAD SLOT
  158 |  1 game.s    158 | Code        | 11 |         |    2 | 00/4019 : C9 FF       |                     cmp            #{255}               
  159 |  1 game.s    159 | Code        | 11 |         |    2 | 00/401B : F0 E9       |                     beq            main_loop            
  160 |  1 game.s    160 | Empty       | 11 |         |    0 | 00/401D               |                                                         
  161 |  1 game.s    161 | Code        | 11 |         |    2 | 00/401D : A9 00       |                     lda            #{0}                 ; shall we quit?
  162 |  1 game.s    162 | Code        | 11 |         |    3 | 00/401F : 8D 9E 44    |                     sta            fgQUIT               
  163 |  1 game.s    163 | Code        | 11 |         |    3 | 00/4022 : 20 25 4A    |                     jsr            quit                 
  164 |  1 game.s    164 | Code        | 11 |         |    3 | 00/4025 : AD 9E 44    |                     lda            fgQUIT               
  165 |  1 game.s    165 | Code        | 11 |         |    2 | 00/4028 : C9 FF       |                     cmp            #{255}               
  166 |  1 game.s    166 | Code        | 11 |         |    2 | 00/402A : D0 D7       |                     bne            main_init            ; no
  167 |  1 game.s    167 | Empty       | 11 |         |    0 | 00/402C               |                                                         
  168 |  1 game.s    168 | Code        | 11 |         |    3 | 00/402C : 4C C1 41    |                     jmp            platform_exit        ; exit, please!
  169 |  1 game.s    169 | Empty       | 11 |         |    0 | 00/402F               |                                                         
  170 |  1 game.s    170 | Comment     | 11 |         |    0 | 00/402F               | *------------------------------
  171 |  1 game.s    171 | Comment     | 11 |         |    0 | 00/402F               | * PLATFORM
  172 |  1 game.s    172 | Comment     | 11 |         |    0 | 00/402F               | *------------------------------
  173 |  1 game.s    173 | Empty       | 11 |         |    0 | 00/402F               |                                                         
  174 |  1 game.s    174 | Comment     | 11 |         |    0 | 00/402F               | *-------------- PLATFORM_INIT
  175 |  1 game.s    175 | Empty       | 11 |         |    0 | 00/402F               |                                                         
  176 |  1 game.s    176 | Code        | 11 |         |    3 | 00/402F : 8D 0C C0    | platform_init       sta            {$C00C}              
  177 |  1 game.s    177 | Code        | 11 |         |    3 | 00/4032 : 20 2F FB    |                     jsr            {$FB2F}              ; text screen
  178 |  1 game.s    178 | Code        | 11 |         |    3 | 00/4035 : 20 84 FE    |                     jsr            {$FE84}              ; set normal text mode
  179 |  1 game.s    179 | Code        | 11 |         |    3 | 00/4038 : 20 89 FE    |                     jsr            {$FE89}              ; reset input to keyboard
  180 |  1 game.s    180 | Code        | 11 |         |    3 | 00/403B : 20 58 FC    |                     jsr            {$FC58}              ; home cursor and clear
  181 |  1 game.s    181 | Code        | 11 |         |    3 | 00/403E : 20 D1 4F    |                     jsr            clearHGR             ; clear HGR page
  182 |  1 game.s    182 | Code        | 11 |         |    3 | 00/4041 : 20 B6 4F    |                     jsr            setTEXTON            ; force text mode
  183 |  1 game.s    183 | Empty       | 11 |         |    0 | 00/4044               |                                                         
  184 |  1 game.s    184 | Code        | 11 |         |    1 | 00/4044 : 38          |                     sec                                 
  185 |  1 game.s    185 | Code        | 11 |         |    3 | 00/4045 : 20 1F FE    |                     jsr            {$FE1F}              
  186 |  1 game.s    186 | Code        | 11 |         |    2 | 00/4048 : B0 16       |                     bcs            pi_notiigs           
  187 |  1 game.s    187 | Empty       | 11 |         |    0 | 00/404A               |                                                         
  188 |  1 game.s    188 | Code        | 11 |         |    3 | 00/404A : AD 29 C0    |                     lda            {$C029}              ; B/W hi-res
  189 |  1 game.s    189 | Code        | 11 |         |    3 | 00/404D : 8D 97 40    |                     sta            oldNEWVIDEO          
  190 |  1 game.s    190 | Code        | 11 |         |    2 | 00/4050 : 09 20       |                     ora            #%0010_0000          
  191 |  1 game.s    191 | Code        | 11 |         |    3 | 00/4052 : 8D 29 C0    |                     sta            {$C029}              
  192 |  1 game.s    192 | Empty       | 11 |         |    0 | 00/4055               |                                                         
  193 |  1 game.s    193 | Code        | 11 |         |    3 | 00/4055 : AD 21 C0    |                     lda            {$C021}              ; disables color
  194 |  1 game.s    194 | Code        | 11 |         |    3 | 00/4058 : 8D 95 40    |                     sta            oldMONOCOLOR         
  195 |  1 game.s    195 | Code        | 11 |         |    2 | 00/405B : 09 80       |                     ora            #%1000_0000          
  196 |  1 game.s    196 | Code        | 11 |         |    3 | 00/405D : 8D 21 C0    |                     sta            {$C021}              
  197 |  1 game.s    197 | Empty       | 11 |         |    0 | 00/4060               |                                                         
  198 |  1 game.s    198 | Code        | 11 |         |    2 | 00/4060 : A9 00       | pi_notiigs          lda            #<main               ; set reset vector
  199 |  1 game.s    199 | Code        | 11 |         |    3 | 00/4062 : 8D F2 03    |                     sta            {$3F2}               
  200 |  1 game.s    200 | Code        | 11 |         |    2 | 00/4065 : A9 40       |                     lda            #>main               
  201 |  1 game.s    201 | Code        | 11 |         |    3 | 00/4067 : 8D F3 03    |                     sta            {$3F2}+1             
  202 |  1 game.s    202 | Code        | 11 |         |    3 | 00/406A : 20 6F FB    |                     jsr            {$FB6F}              
  203 |  1 game.s    203 | Empty       | 11 |         |    0 | 00/406D               |                                                         
  204 |  1 game.s    204 | Comment     | 11 |         |    0 | 00/406D               | *--- UPPER/lower case?
  205 |  1 game.s    205 | Empty       | 11 |         |    0 | 00/406D               |                                                         
  206 |  1 game.s    206 | Code        | 11 |         |    3 | 00/406D : AD 98 BF    |                     lda            {$bf98}              
  207 |  1 game.s    207 | Code        | 11 |         |    2 | 00/4070 : 29 08       |                     and            #%0000_1000          ; bit 3
  208 |  1 game.s    208 | Code        | 11 |         |    2 | 00/4072 : D0 0D       |                     bne            pi_oklower           ; on means //c
  209 |  1 game.s    209 | Code        | 11 |         |    3 | 00/4074 : AD 98 BF    |                     lda            {$bf98}              
  210 |  1 game.s    210 | Code        | 11 |         |    2 | 00/4077 : 30 08       |                     bmi            pi_oklower           
  211 |  1 game.s    211 | Empty       | 11 |         |    0 | 00/4079               |                                                         
  212 |  1 game.s    212 | Code        | 11 |         |    2 | 00/4079 : A9 80       |                     lda            #$80                 ; force UPPER
  213 |  1 game.s    213 | Code        | 11 |         |    3 | 00/407B : 8D F3 50    |                     sta            fgCASE               
  214 |  1 game.s    214 | Code        | 11 |         |    3 | 00/407E : 8D F5 50    |                     sta            fgTRANSLATE          ; and no accents
  215 |  1 game.s    215 | Empty       | 11 |         |    0 | 00/4081               |                                                         
  216 |  1 game.s    216 | Code        | 11 |         |    2 | 00/4081 : A9 20       | pi_oklower          lda            #$20                 ; HGR PAGE 1
  217 |  1 game.s    217 | Code        | 11 |         |    2 | 00/4083 : 85 E6       |                     sta            {$E6}                
  218 |  1 game.s    218 | Empty       | 11 |         |    0 | 00/4085               |                                                         
  219 |  1 game.s    219 | Code        | 11 |         |    3 | 00/4085 : 20 00 BF    |                     jsr            {$bf00}              ; get the prefix
  220 |  1 game.s    220 | Data        | 11 |         |    1 | 00/4088 : C7          |                     dfb            $c7                  
  221 |  1 game.s    221 | Data        | 11 |         |    2 | 00/4089 : 92 40       |                     da             proGETPFX            
  222 |  1 game.s    222 | Empty       | 11 |         |    0 | 00/408B               |                                                         
  223 |  1 game.s    223 | Code        | 11 |         |    3 | 00/408B : 20 00 BF    |                     jsr            {$bf00}              ; set it
  224 |  1 game.s    224 | Data        | 11 |         |    1 | 00/408E : C6          |                     dfb            $c6                  
  225 |  1 game.s    225 | Data        | 11 |         |    2 | 00/408F : 92 40       |                     da             proGETPFX            
  226 |  1 game.s    226 | Empty       | 11 |         |    0 | 00/4091               |                                                         
  227 |  1 game.s    227 | Code        | 11 |         |    1 | 00/4091 : 60          |                     rts                                 
  228 |  1 game.s    228 | Empty       | 11 |         |    0 | 00/4092               |                                                         
  229 |  1 game.s    229 | Comment     | 11 |         |    0 | 00/4092               | *--- Data
  230 |  1 game.s    230 | Empty       | 11 |         |    0 | 00/4092               |                                                         
  231 |  1 game.s    231 | Data        | 11 |         |    1 | 00/4092 : 01          | proGETPFX           dfb            $1                   
  232 |  1 game.s    232 | Data        | 11 |         |    2 | 00/4093 : 80 02       |                     da             {$280}               
  233 |  1 game.s    233 | Empty       | 11 |         |    0 | 00/4095               |                                                         
  234 |  1 game.s    234 | Data        | 11 |         |    2 | 00/4095 : 00 00       | oldMONOCOLOR        ds             2                    ; $C027
  235 |  1 game.s    235 | Data        | 11 |         |    2 | 00/4097 : 00 00       | oldNEWVIDEO         ds             2                    ; $C029
  236 |  1 game.s    236 | Empty       | 11 |         |    0 | 00/4099               |                                                         
  237 |  1 game.s    237 | Comment     | 11 |         |    0 | 00/4099               | *-------------- PLATFORM_BEEP
  238 |  1 game.s    238 | Empty       | 11 |         |    0 | 00/4099               |                                                         
  239 |  1 game.s    239 | Code        | 11 |         |    3 | 00/4099 : 4C 3A FF    | platform_beep       jmp            {$FF3A}              
  240 |  1 game.s    240 | Empty       | 11 |         |    0 | 00/409C               |                                                         
  241 |  1 game.s    241 | Comment     | 11 |         |    0 | 00/409C               | *-------------- PLATFORM_IMAGE
  242 |  1 game.s    242 | Empty       | 11 |         |    0 | 00/409C               |                                                         
  243 |  1 game.s    243 | Code        | 11 |         |    3 | 00/409C : CD 79 41    | platform_image      cmp            oldLOCATION          
  244 |  1 game.s    244 | Code        | 11 |         |    2 | 00/409F : D0 01       |                     bne            pi_ok                
  245 |  1 game.s    245 | Code        | 11 |         |    1 | 00/40A1 : 60          |                     rts                                 
  246 |  1 game.s    246 | Empty       | 11 |         |    0 | 00/40A2               |                                                         
  247 |  1 game.s    247 | Code        | 11 |         |    3 | 00/40A2 : 8D 79 41    | pi_ok               sta            oldLOCATION          
  248 |  1 game.s    248 | Empty       | 11 |         |    0 | 00/40A5               |                                                         
  249 |  1 game.s    249 | Comment     | 11 |         |    0 | 00/40A5               | *--- find the image
  250 |  1 game.s    250 | Empty       | 11 |         |    0 | 00/40A5               |                                                         
  251 |  1 game.s    251 | Code        | 11 |         |    2 | 00/40A5 : A9 6D       |                     lda            #<tblIMAGES          
  252 |  1 game.s    252 | Code        | 11 |         |    2 | 00/40A7 : 85 F8       |                     sta            {{$f6}+2}            
  253 |  1 game.s    253 | Code        | 11 |         |    2 | 00/40A9 : A9 52       |                     lda            #>tblIMAGES          
  254 |  1 game.s    254 | Code        | 11 |         |    2 | 00/40AB : 85 F9       |                     sta            {{$f6}+2}+1          
  255 |  1 game.s    255 | Empty       | 11 |         |    0 | 00/40AD               |                                                         
  256 |  1 game.s    256 | Code        | 11 |         |    2 | 00/40AD : A0 00       |                     ldy            #0                   
  257 |  1 game.s    257 | Code        | 11 |         |    2 | 00/40AF : B1 F8       | ozunid_1            lda            ({{$f6}+2}),y        
  258 |  1 game.s    258 | Code        | 11 |         |    2 | 00/40B1 : C9 FF       |                     cmp            #$ff                 
  259 |  1 game.s    259 | Code        | 11 |         |    2 | 00/40B3 : D0 06       |                     bne            pi_gotone            
  260 |  1 game.s    260 | Empty       | 11 |         |    0 | 00/40B5               |                                                         
  261 |  1 game.s    261 | Code        | 11 |         |    3 | 00/40B5 : 20 D1 4F    | pi_nopic            jsr            clearHGR             ; clear HGR
  262 |  1 game.s    262 | Code        | 11 |         |    3 | 00/40B8 : 4C B6 4F    |                     jmp            setTEXTON            ; set text mode
  263 |  1 game.s    263 | Empty       | 11 |         |    0 | 00/40BB               |                                                         
  264 |  1 game.s    264 | Code        | 11 |         |    3 | 00/40BB : CD 79 41    | pi_gotone           cmp            oldLOCATION          
  265 |  1 game.s    265 | Code        | 11 |         |    2 | 00/40BE : F0 05       |                     beq            pi_gotit             
  266 |  1 game.s    266 | Empty       | 11 |         |    0 | 00/40C0               |                                                         
  267 |  1 game.s    267 | Code        | 11 |         |    1 | 00/40C0 : C8          |                     iny                                 
