------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   54 |  1 kontra.s     54 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE2      =     $C055          
   55 |  1 kontra.s     55 | Equivalence | 11 |         |    0 | 00/2000               | LORES         =     $C056          
   56 |  1 kontra.s     56 | Equivalence | 11 |         |    0 | 00/2000               | HIRES         =     $C057          
   57 |  1 kontra.s     57 | Empty       | 11 |         |    0 | 00/2000               |                                    
   58 |  1 kontra.s     58 | Comment     | 11 |         |    0 | 00/2000               | *-------------- The firmware routines
   59 |  1 kontra.s     59 | Empty       | 11 |         |    0 | 00/2000               |                                    
   60 |  1 kontra.s     60 | Equivalence | 11 |         |    0 | 00/2000               | HGR           =     $F3E2          
   61 |  1 kontra.s     61 | Equivalence | 11 |         |    0 | 00/2000               | HPOSN         =     $F417          
   62 |  1 kontra.s     62 | Equivalence | 11 |         |    0 | 00/2000               | INIT          =     $FB2F          
   63 |  1 kontra.s     63 | Equivalence | 11 |         |    0 | 00/2000               | TABV          =     $FB5B          
   64 |  1 kontra.s     64 | Equivalence | 11 |         |    0 | 00/2000               | SETPWRC       =     $FB6F          
   65 |  1 kontra.s     65 | Equivalence | 11 |         |    0 | 00/2000               | HOME          =     $FC58          
   66 |  1 kontra.s     66 | Equivalence | 11 |         |    0 | 00/2000               | WAIT          =     $FCA8          
   67 |  1 kontra.s     67 | Equivalence | 11 |         |    0 | 00/2000               | RDKEY         =     $FD0C          
   68 |  1 kontra.s     68 | Equivalence | 11 |         |    0 | 00/2000               | GETLN1        =     $FD6F          
   69 |  1 kontra.s     69 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE        =     $FDDA          
   70 |  1 kontra.s     70 | Equivalence | 11 |         |    0 | 00/2000               | COUT          =     $FDED          
   71 |  1 kontra.s     71 | Equivalence | 11 |         |    0 | 00/2000               | IDROUTINE     =     $FE1F          
   72 |  1 kontra.s     72 | Equivalence | 11 |         |    0 | 00/2000               | SETNORM       =     $FE84          
   73 |  1 kontra.s     73 | Equivalence | 11 |         |    0 | 00/2000               | SETKBD        =     $FE89          
   74 |  1 kontra.s     74 | Equivalence | 11 |         |    0 | 00/2000               | BELL          =     $FF3A          
   75 |  1 kontra.s     75 | Empty       | 11 |         |    0 | 00/2000               |                                    
   76 |  1 kontra.s     76 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   77 |  1 kontra.s     77 | Comment     | 11 |         |    0 | 00/2000               | * RELOCATE ME
   78 |  1 kontra.s     78 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   79 |  1 kontra.s     79 | Empty       | 11 |         |    0 | 00/2000               |                                    
   80 |  1 kontra.s     80 | Code        | 11 |         |    2 | 00/2000 : A2 08       |               ldx   #8             
   81 |  1 kontra.s     81 | Code        | 11 |         |    2 | 00/2002 : A0 00       |               ldy   #0             
   82 |  1 kontra.s     82 | Code        | 11 |         |    3 | 00/2004 : B9 19 20    | theFROM       lda   ICI,y          
   83 |  1 kontra.s     83 | Code        | 11 |         |    3 | 00/2007 : 99 00 10    | theTO         sta   {$1000},y      
   84 |  1 kontra.s     84 | Code        | 11 |         |    1 | 00/200A : C8          |               iny                  
   85 |  1 kontra.s     85 | Code        | 11 |         |    2 | 00/200B : D0 F7       |               bne   theFROM        
   86 |  1 kontra.s     86 | Code        | 11 |         |    3 | 00/200D : EE 06 20    |               inc   theFROM+2      
   87 |  1 kontra.s     87 | Code        | 11 |         |    3 | 00/2010 : EE 09 20    |               inc   theTO+2        
   88 |  1 kontra.s     88 | Code        | 11 |         |    1 | 00/2013 : CA          |               dex                  
   89 |  1 kontra.s     89 | Code        | 11 |         |    2 | 00/2014 : D0 EE       |               bne   theFROM        
   90 |  1 kontra.s     90 | Code        | 11 |         |    3 | 00/2016 : 4C 00 10    |               jmp   {$1000}        
   91 |  1 kontra.s     91 | Empty       | 11 |         |    0 | 00/2019               |                                    
   92 |  1 kontra.s     92 | Empty       | 11 |         |    0 | 00/2019               | ICI                                
   93 |  1 kontra.s     93 | Empty       | 11 |         |    0 | 00/2019               |                                    
   94 |  1 kontra.s     94 | Comment     | 11 |         |    0 | 00/2019               | *-----------------------------------
   95 |  1 kontra.s     95 | Comment     | 11 |         |    0 | 00/2019               | * LOAD THE GAME
   96 |  1 kontra.s     96 | Comment     | 11 |         |    0 | 00/2019               | *-----------------------------------
   97 |  1 kontra.s     97 | Empty       | 11 |         |    0 | 00/2019               |                                    
   98 |  1 kontra.s     98 | Directive   | 11 |         |    0 | 00/2019               |               org   {$1000}        ; we are relocated
   99 |  1 kontra.s     99 | Empty       | 11 |         |    0 | 00/1000               |                                    
  100 |  1 kontra.s    100 | Code        | 11 |         |    3 | 00/1000 : 20 00 BF    |               jsr   {$bf00}        ; get the prefix
  101 |  1 kontra.s    101 | Data        | 11 |         |    1 | 00/1003 : C7          |               dfb   $c7            
  102 |  1 kontra.s    102 | Data        | 11 |         |    2 | 00/1004 : 74 11       |               da    proGETPFX      
  103 |  1 kontra.s    103 | Empty       | 11 |         |    0 | 00/1006               |                                    
  104 |  1 kontra.s    104 | Code        | 11 |         |    3 | 00/1006 : 20 00 BF    |               jsr   {$bf00}        ; set it
  105 |  1 kontra.s    105 | Data        | 11 |         |    1 | 00/1009 : C6          |               dfb   $c6            
  106 |  1 kontra.s    106 | Data        | 11 |         |    2 | 00/100A : 74 11       |               da    proGETPFX      
  107 |  1 kontra.s    107 | Empty       | 11 |         |    0 | 00/100C               |                                    
  108 |  1 kontra.s    108 | Code        | 11 |         |    1 | 00/100C : 38          |               sec                  
  109 |  1 kontra.s    109 | Code        | 11 |         |    3 | 00/100D : 20 1F FE    |               jsr   {$FE1F}        
  110 |  1 kontra.s    110 | Code        | 11 |         |    2 | 00/1010 : B0 16       |               bcs   in_notiigs     
  111 |  1 kontra.s    111 | Empty       | 11 |         |    0 | 00/1012               |                                    
  112 |  1 kontra.s    112 | Code        | 11 |         |    3 | 00/1012 : AD 29 C0    |               lda   {$C029}        ; B/W hi-res
  113 |  1 kontra.s    113 | Code        | 11 |         |    3 | 00/1015 : 8D 5A 10    |               sta   oldNEWVIDEO    
  114 |  1 kontra.s    114 | Code        | 11 |         |    2 | 00/1018 : 09 20       |               ora   #%0010_0000    
  115 |  1 kontra.s    115 | Code        | 11 |         |    3 | 00/101A : 8D 29 C0    |               sta   {$C029}        
  116 |  1 kontra.s    116 | Empty       | 11 |         |    0 | 00/101D               |                                    
  117 |  1 kontra.s    117 | Code        | 11 |         |    3 | 00/101D : AD 21 C0    |               lda   {$C021}        ; disables color
  118 |  1 kontra.s    118 | Code        | 11 |         |    3 | 00/1020 : 8D 58 10    |               sta   oldMONOCOLOR   
  119 |  1 kontra.s    119 | Code        | 11 |         |    2 | 00/1023 : 09 80       |               ora   #%1000_0000    
  120 |  1 kontra.s    120 | Code        | 11 |         |    3 | 00/1025 : 8D 21 C0    |               sta   {$C021}        
  121 |  1 kontra.s    121 | Empty       | 11 |         |    0 | 00/1028               |                                    
  122 |  1 kontra.s    122 | Code        | 11 |         |    2 | 00/1028 : A9 20       | in_notiigs    lda   #>{$2000}      
  123 |  1 kontra.s    123 | Code        | 11 |         |    2 | 00/102A : 85 E6       |               sta   {$e6}          
  124 |  1 kontra.s    124 | Code        | 11 |         |    3 | 00/102C : 20 E2 F3    |               jsr   {$F3E2}        
  125 |  1 kontra.s    125 | Code        | 11 |         |    3 | 00/102F : AD 52 C0    |               lda   {$C052}        
  126 |  1 kontra.s    126 | Empty       | 11 |         |    0 | 00/1032               |                                    
  127 |  1 kontra.s    127 | Code        | 11 |         |    2 | 00/1032 : A0 8C       |               ldy   #<pTITLE       
  128 |  1 kontra.s    128 | Code        | 11 |         |    2 | 00/1034 : A2 11       |               ldx   #>pTITLE       
  129 |  1 kontra.s    129 | Code        | 11 |         |    3 | 00/1036 : 20 26 11    |               jsr   loadFILE       
  130 |  1 kontra.s    130 | Code        | 11 |         |    3 | 00/1039 : 20 5C 10    |               jsr   unpackLZ4      
  131 |  1 kontra.s    131 | Empty       | 11 |         |    0 | 00/103C               |                                    
  132 |  1 kontra.s    132 | Code        | 11 |         |    2 | 00/103C : A0 96       |               ldy   #<pGAME        
  133 |  1 kontra.s    133 | Code        | 11 |         |    2 | 00/103E : A2 11       |               ldx   #>pGAME        
  134 |  1 kontra.s    134 | Code        | 11 |         |    3 | 00/1040 : 20 26 11    |               jsr   loadFILE       
  135 |  1 kontra.s    135 | Empty       | 11 |         |    0 | 00/1043               |                                    
  136 |  1 kontra.s    136 | Code        | 11 |         |    1 | 00/1043 : 38          |               sec                  
  137 |  1 kontra.s    137 | Code        | 11 |         |    3 | 00/1044 : 20 1F FE    |               jsr   {$FE1F}        
  138 |  1 kontra.s    138 | Code        | 11 |         |    2 | 00/1047 : B0 0C       |               bcs   out_notiigs    
  139 |  1 kontra.s    139 | Empty       | 11 |         |    0 | 00/1049               |                                    
  140 |  1 kontra.s    140 | Code        | 11 |         |    3 | 00/1049 : AD 5A 10    |               lda   oldNEWVIDEO    ; B/W hi-res
  141 |  1 kontra.s    141 | Code        | 11 |         |    3 | 00/104C : 8D 29 C0    |               sta   {$C029}        
  142 |  1 kontra.s    142 | Empty       | 11 |         |    0 | 00/104F               |                                    
  143 |  1 kontra.s    143 | Code        | 11 |         |    3 | 00/104F : AD 58 10    |               lda   oldMONOCOLOR   ; disables color
  144 |  1 kontra.s    144 | Code        | 11 |         |    3 | 00/1052 : 8D 21 C0    |               sta   {$C021}        
  145 |  1 kontra.s    145 | Empty       | 11 |         |    0 | 00/1055               |                                    
  146 |  1 kontra.s    146 | Code        | 11 |         |    3 | 00/1055 : 4C 00 40    | out_notiigs   jmp   {$4000}        
  147 |  1 kontra.s    147 | Empty       | 11 |         |    0 | 00/1058               |                                    
  148 |  1 kontra.s    148 | Comment     | 11 |         |    0 | 00/1058               | *--- Data
  149 |  1 kontra.s    149 | Empty       | 11 |         |    0 | 00/1058               |                                    
  150 |  1 kontra.s    150 | Data        | 11 |         |    2 | 00/1058 : 00 00       | oldMONOCOLOR  ds    2              ; $C027
  151 |  1 kontra.s    151 | Data        | 11 |         |    2 | 00/105A : 00 00       | oldNEWVIDEO   ds    2              ; $C029
  152 |  1 kontra.s    152 | Empty       | 11 |         |    0 | 00/105C               |                                    
  153 |  1 kontra.s    153 | Comment     | 11 |         |    0 | 00/105C               | *--------------------------------------
  154 |  1 kontra.s    154 | Comment     | 11 |         |    0 | 00/105C               | * unpackLZ4
  155 |  1 kontra.s    155 | Comment     | 11 |         |    0 | 00/105C               | *
  156 |  1 kontra.s    156 | Comment     | 11 |         |    0 | 00/105C               | * Unpack a LZ4 image
  157 |  1 kontra.s    157 | Comment     | 11 |         |    0 | 00/105C               | * Code by Peter Ferrie
  158 |  1 kontra.s    158 | Comment     | 11 |         |    0 | 00/105C               | * Used with permission
  159 |  1 kontra.s    159 | Comment     | 11 |         |    0 | 00/105C               | * Adapted for the game engine
  160 |  1 kontra.s    160 | Comment     | 11 |         |    0 | 00/105C               | *
  161 |  1 kontra.s    161 | Comment     | 11 |         |    0 | 00/105C               | *--------------------------------------
  162 |  1 kontra.s    162 | Empty       | 11 |         |    0 | 00/105C               |                                    
  163 |  1 kontra.s    163 | Code        | 11 |         |    2 | 00/105C : A0 00       | unpackLZ4     ldy   #<{$4000}      ; src
  164 |  1 kontra.s    164 | Code        | 11 |         |    2 | 00/105E : A2 40       |               ldx   #>{$4000}      
  165 |  1 kontra.s    165 | Empty       | 11 |         |    0 | 00/1060               |                                    
  166 |  1 kontra.s    166 | Code        | 11 |         |    1 | 00/1060 : 98          |               tya                  ; end
  167 |  1 kontra.s    167 | Code        | 11 |         |    1 | 00/1061 : 18          |               clc                  
  168 |  1 kontra.s    168 | Code        | 11 |         |    3 | 00/1062 : 6D 89 11    |               adc   proGETEOF+2    
  169 |  1 kontra.s    169 | Code        | 11 |         |    3 | 00/1065 : 8D 20 11    |               sta   lz4end         
  170 |  1 kontra.s    170 | Code        | 11 |         |    1 | 00/1068 : 8A          |               txa                  
  171 |  1 kontra.s    171 | Code        | 11 |         |    3 | 00/1069 : 6D 8A 11    |               adc   proGETEOF+3    
  172 |  1 kontra.s    172 | Code        | 11 |         |    3 | 00/106C : 8D 21 11    |               sta   lz4end+1       
  173 |  1 kontra.s    173 | Empty       | 11 |         |    0 | 00/106F               |                                    
  174 |  1 kontra.s    174 | Code        | 11 |         |    2 | 00/106F : A9 00       |               lda   #<{$2000}      ; dest
  175 |  1 kontra.s    175 | Code        | 11 |         |    2 | 00/1071 : 85 FA       |               sta   {{$f8}+2}      
  176 |  1 kontra.s    176 | Code        | 11 |         |    2 | 00/1073 : A9 20       |               lda   #>{$2000}      
  177 |  1 kontra.s    177 | Code        | 11 |         |    2 | 00/1075 : 85 FB       |               sta   {{$f8}+2}+1    
  178 |  1 kontra.s    178 | Empty       | 11 |         |    0 | 00/1077               |                                    
  179 |  1 kontra.s    179 | Code        | 11 |         |    1 | 00/1077 : 98          |               tya                  ; move to data
  180 |  1 kontra.s    180 | Code        | 11 |         |    1 | 00/1078 : 18          |               clc                  
  181 |  1 kontra.s    181 | Code        | 11 |         |    2 | 00/1079 : 69 10       |               adc   #16            
  182 |  1 kontra.s    182 | Code        | 11 |         |    2 | 00/107B : 85 F8       |               sta   {$f8}          
  183 |  1 kontra.s    183 | Code        | 11 |         |    1 | 00/107D : 8A          |               txa                  
  184 |  1 kontra.s    184 | Code        | 11 |         |    2 | 00/107E : 69 00       |               adc   #0             
  185 |  1 kontra.s    185 | Code        | 11 |         |    2 | 00/1080 : 85 F9       |               sta   {$f8}+1        
  186 |  1 kontra.s    186 | Empty       | 11 |         |    0 | 00/1082               |                                    
  187 |  1 kontra.s    187 | Code        | 11 |         |    2 | 00/1082 : A0 00       |               ldy   #0             ; src/dst index
  188 |  1 kontra.s    188 | Code        | 11 |         |    3 | 00/1084 : 8C 22 11    |               sty   count          
  189 |  1 kontra.s    189 | Empty       | 11 |         |    0 | 00/1087               |                                    
  190 |  1 kontra.s    190 | Code        | 11 |         |    3 | 00/1087 : 20 17 11    | parsetoken    jsr   getsrc         
  191 |  1 kontra.s    191 | Code        | 11 |         |    1 | 00/108A : 48          |               pha                  
  192 |  1 kontra.s    192 | Code        | 11 |         |    1 | 00/108B : 4A          |               lsr                  
  193 |  1 kontra.s    193 | Code        | 11 |         |    1 | 00/108C : 4A          |               lsr                  
  194 |  1 kontra.s    194 | Code        | 11 |         |    1 | 00/108D : 4A          |               lsr                  
  195 |  1 kontra.s    195 | Code        | 11 |         |    1 | 00/108E : 4A          |               lsr                  
  196 |  1 kontra.s    196 | Code        | 11 |         |    2 | 00/108F : F0 13       |               beq   copymatches    
  197 |  1 kontra.s    197 | Code        | 11 |         |    3 | 00/1091 : 20 EE 10    |               jsr   buildcount     
  198 |  1 kontra.s    198 | Code        | 11 |         |    1 | 00/1094 : AA          |               tax                  
  199 |  1 kontra.s    199 | Code        | 11 |         |    3 | 00/1095 : 20 E2 10    |               jsr   docopy         
  200 |  1 kontra.s    200 | Empty       | 11 |         |    0 | 00/1098               |                                    
  201 |  1 kontra.s    201 | Code        | 11 |         |    2 | 00/1098 : A5 F8       |               lda   {$f8}          ; did we reach the end?
  202 |  1 kontra.s    202 | Code        | 11 |         |    3 | 00/109A : CD 20 11    |               cmp   lz4end         
  203 |  1 kontra.s    203 | Code        | 11 |         |    2 | 00/109D : A5 F9       |               lda   {$f8}+1        
  204 |  1 kontra.s    204 | Code        | 11 |         |    3 | 00/109F : ED 21 11    |               sbc   lz4end+1       
  205 |  1 kontra.s    205 | Code        | 11 |         |    2 | 00/10A2 : B0 3C       |               bcs   lz4done        
  206 |  1 kontra.s    206 | Empty       | 11 |         |    0 | 00/10A4               |                                    
  207 |  1 kontra.s    207 | Code        | 11 |         |    3 | 00/10A4 : 20 17 11    | copymatches   jsr   getsrc         
  208 |  1 kontra.s    208 | Code        | 11 |         |    3 | 00/10A7 : 8D 24 11    |               sta   delta          
  209 |  1 kontra.s    209 | Code        | 11 |         |    3 | 00/10AA : 20 17 11    |               jsr   getsrc         
  210 |  1 kontra.s    210 | Code        | 11 |         |    3 | 00/10AD : 8D 25 11    |               sta   delta+1        
  211 |  1 kontra.s    211 | Code        | 11 |         |    1 | 00/10B0 : 68          |               pla                  
  212 |  1 kontra.s    212 | Code        | 11 |         |    2 | 00/10B1 : 29 0F       |               and   #$0f           
  213 |  1 kontra.s    213 | Code        | 11 |         |    3 | 00/10B3 : 20 EE 10    |               jsr   buildcount     
  214 |  1 kontra.s    214 | Code        | 11 |         |    1 | 00/10B6 : 18          |               clc                  
  215 |  1 kontra.s    215 | Code        | 11 |         |    2 | 00/10B7 : 69 04       |               adc   #4             
  216 |  1 kontra.s    216 | Code        | 11 |         |    1 | 00/10B9 : AA          |               tax                  
  217 |  1 kontra.s    217 | Code        | 11 |         |    2 | 00/10BA : 90 03       |               bcc   copymatches1   
  218 |  1 kontra.s    218 | Code        | 11 |         |    3 | 00/10BC : EE 23 11    |               inc   count+1        
  219 |  1 kontra.s    219 | Code        | 11 |         |    2 | 00/10BF : A5 F9       | copymatches1  lda   {$f8}+1        
  220 |  1 kontra.s    220 | Code        | 11 |         |    1 | 00/10C1 : 48          |               pha                  
  221 |  1 kontra.s    221 | Code        | 11 |         |    2 | 00/10C2 : A5 F8       |               lda   {$f8}          
  222 |  1 kontra.s    222 | Code        | 11 |         |    1 | 00/10C4 : 48          |               pha                  
  223 |  1 kontra.s    223 | Code        | 11 |         |    1 | 00/10C5 : 38          |               sec                  
  224 |  1 kontra.s    224 | Code        | 11 |         |    2 | 00/10C6 : A5 FA       |               lda   {{$f8}+2}      
  225 |  1 kontra.s    225 | Code        | 11 |         |    3 | 00/10C8 : ED 24 11    |               sbc   delta          
  226 |  1 kontra.s    226 | Code        | 11 |         |    2 | 00/10CB : 85 F8       |               sta   {$f8}          
  227 |  1 kontra.s    227 | Code        | 11 |         |    2 | 00/10CD : A5 FB       |               lda   {{$f8}+2}+1    
  228 |  1 kontra.s    228 | Code        | 11 |         |    3 | 00/10CF : ED 25 11    |               sbc   delta+1        
  229 |  1 kontra.s    229 | Code        | 11 |         |    2 | 00/10D2 : 85 F9       |               sta   {$f8}+1        
  230 |  1 kontra.s    230 | Code        | 11 |         |    3 | 00/10D4 : 20 E2 10    |               jsr   docopy         
  231 |  1 kontra.s    231 | Code        | 11 |         |    1 | 00/10D7 : 68          |               pla                  
  232 |  1 kontra.s    232 | Code        | 11 |         |    2 | 00/10D8 : 85 F8       |               sta   {$f8}          
  233 |  1 kontra.s    233 | Code        | 11 |         |    1 | 00/10DA : 68          |               pla                  
  234 |  1 kontra.s    234 | Code        | 11 |         |    2 | 00/10DB : 85 F9       |               sta   {$f8}+1        
  235 |  1 kontra.s    235 | Code        | 11 |         |    3 | 00/10DD : 4C 87 10    |               jmp   parsetoken     
  236 |  1 kontra.s    236 | Empty       | 11 |         |    0 | 00/10E0               |                                    
  237 |  1 kontra.s    237 | Code        | 11 |         |    1 | 00/10E0 : 68          | lz4done       pla                  ; yes, exit!
  238 |  1 kontra.s    238 | Code        | 11 |         |    1 | 00/10E1 : 60          |               rts                  
  239 |  1 kontra.s    239 | Empty       | 11 |         |    0 | 00/10E2               |                                    
  240 |  1 kontra.s    240 | Comment     | 11 |         |    0 | 00/10E2               | *---
  241 |  1 kontra.s    241 | Empty       | 11 |         |    0 | 00/10E2               |                                    
  242 |  1 kontra.s    242 | Code        | 11 |         |    3 | 00/10E2 : 20 0B 11    | docopy        jsr   getput         
  243 |  1 kontra.s    243 | Code        | 11 |         |    1 | 00/10E5 : CA          |               dex                  
  244 |  1 kontra.s    244 | Code        | 11 |         |    2 | 00/10E6 : D0 FA       |               bne   docopy         
  245 |  1 kontra.s    245 | Code        | 11 |         |    3 | 00/10E8 : CE 23 11    |               dec   count+1        
  246 |  1 kontra.s    246 | Code        | 11 |         |    2 | 00/10EB : D0 F5       |               bne   docopy         
  247 |  1 kontra.s    247 | Code        | 11 |         |    1 | 00/10ED : 60          |               rts                  
  248 |  1 kontra.s    248 | Empty       | 11 |         |    0 | 00/10EE               |                                    
  249 |  1 kontra.s    249 | Comment     | 11 |         |    0 | 00/10EE               | *---
  250 |  1 kontra.s    250 | Empty       | 11 |         |    0 | 00/10EE               |                                    
  251 |  1 kontra.s    251 | Code        | 11 |         |    2 | 00/10EE : A2 01       | buildcount    ldx   #1             
  252 |  1 kontra.s    252 | Code        | 11 |         |    3 | 00/10F0 : 8E 23 11    |               stx   count+1        
  253 |  1 kontra.s    253 | Code        | 11 |         |    2 | 00/10F3 : C9 0F       |               cmp   #$0f           
  254 |  1 kontra.s    254 | Code        | 11 |         |    2 | 00/10F5 : D0 13       |               bne   buildcount2    
  255 |  1 kontra.s    255 | Code        | 11 |         |    3 | 00/10F7 : 8D 22 11    | ozunid_1      sta   count          
  256 |  1 kontra.s    256 | Code        | 11 |         |    3 | 00/10FA : 20 17 11    |               jsr   getsrc         
  257 |  1 kontra.s    257 | Code        | 11 |         |    1 | 00/10FD : AA          |               tax                  
  258 |  1 kontra.s    258 | Code        | 11 |         |    1 | 00/10FE : 18          |               clc                  
  259 |  1 kontra.s    259 | Code        | 11 |         |    3 | 00/10FF : 6D 22 11    |               adc   count          
  260 |  1 kontra.s    260 | Code        | 11 |         |    2 | 00/1102 : 90 03       |               bcc   buildcount1    
  261 |  1 kontra.s    261 | Code        | 11 |         |    3 | 00/1104 : EE 23 11    |               inc   count+1        
  262 |  1 kontra.s    262 | Code        | 11 |         |    1 | 00/1107 : E8          | buildcount1   inx                  
  263 |  1 kontra.s    263 | Code        | 11 |         |    2 | 00/1108 : F0 ED       |               beq   ozunid_1       
  264 |  1 kontra.s    264 | Code        | 11 |         |    1 | 00/110A : 60          | buildcount2   rts                  
  265 |  1 kontra.s    265 | Empty       | 11 |         |    0 | 00/110B               |                                    
  266 |  1 kontra.s    266 | Comment     | 11 |         |    0 | 00/110B               | *---
  267 |  1 kontra.s    267 | Empty       | 11 |         |    0 | 00/110B               |                                    
  268 |  1 kontra.s    268 | Code        | 11 |         |    3 | 00/110B : 20 17 11    | getput        jsr   getsrc         
