------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   52 |  2 AS.EQUATES.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   53 |  2 AS.EQUATES.S     40 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB            =     $e40000            
   54 |  2 AS.EQUATES.S     41 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_1          =     $e40002            
   55 |  2 AS.EQUATES.S     42 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_2          =     $e40004            
   56 |  2 AS.EQUATES.S     43 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_3          =     $e40006            
   57 |  2 AS.EQUATES.S     44 | Equivalence | 00 |         |    0 | 00/0000               | SD_START_READ                 =     $e40008            ; starts reading the sector (if it was idle)
   58 |  2 AS.EQUATES.S     45 | Equivalence | 00 |         |    0 | 00/0000               | SD_ACCESS                     =     $e4000a            ; read or write
   59 |  2 AS.EQUATES.S     46 | Equivalence | 00 |         |    0 | 00/0000               | SD_START_WRITE                =     $e4000c            ; starts writing the sector (if it was idle)
   60 |  2 AS.EQUATES.S     47 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   61 |  2 AS.EQUATES.S     48 | Equivalence | 00 |         |    0 | 00/0000               | SD_IDLE                       =     $e4000e            
   62 |  2 AS.EQUATES.S     49 | Equivalence | 00 |         |    0 | 00/0000               | SD_CARD_INSERTED              =     $e40012            ; 0: no card inserted, 1: card inserted
   63 |  2 AS.EQUATES.S     50 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   64 |  2 AS.EQUATES.S     51 | Equivalence | 00 |         |    0 | 00/0000               | STA_NOINIT                    =     1                  ; Drive not initialized
   65 |  2 AS.EQUATES.S     52 | Equivalence | 00 |         |    0 | 00/0000               | STA_NODISK                    =     2                  ; No medium in the drive
   66 |  2 AS.EQUATES.S     53 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   67 |  2 AS.EQUATES.S     54 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                          =     1                  
   68 |  2 AS.EQUATES.S     55 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                         =     0                  
   69 |  2 AS.EQUATES.S     56 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   70 |  2 AS.EQUATES.S     57 | Equivalence | 00 |         |    0 | 00/0000               | minVERSION                    =     13                 ; minimum core version to handle the driver
   71 |  2 AS.EQUATES.S     58 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   72 |  2 AS.EQUATES.S     59 | Comment     | 00 |         |    0 | 00/0000               | *--- Speed settings
   73 |  2 AS.EQUATES.S     60 | Comment     | 00 |         |    0 | 00/0000               | * From 233 (3 MHz) to 255 (full speed)
   74 |  2 AS.EQUATES.S     61 | Comment     | 00 |         |    0 | 00/0000               | * Setting is not preserved
   75 |  2 AS.EQUATES.S     62 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   76 |  2 AS.EQUATES.S     63 | Equivalence | 00 |         |    0 | 00/0000               | AS_SPEED                      =     $e50000            ; just write a speed byte
   77 |  2 AS.EQUATES.S     64 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   78 |  2 AS.EQUATES.S     65 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   79 |  2 AS.EQUATES.S     66 | Comment     | 00 |         |    0 | 00/0000               | * GS/OS EQUATES
   80 |  2 AS.EQUATES.S     67 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   81 |  2 AS.EQUATES.S     68 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   82 |  2 AS.EQUATES.S     69 | Equivalence | 00 |         |    0 | 00/0000               | GSOS2                         =     $E100B0            
   83 |  2 AS.EQUATES.S     70 | Equivalence | 00 |         |    0 | 00/0000               | MOVE_INFO                     =     $01FC70            
   84 |  2 AS.EQUATES.S     71 | Equivalence | 00 |         |    0 | 00/0000               | SET_DISKSW                    =     $01FC90            
   85 |  2 AS.EQUATES.S     72 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   86 |  2 AS.EQUATES.S     73 | Equivalence | 00 |         |    0 | 00/0000               | uncertainBlockCountBit        =     $8000              
   87 |  2 AS.EQUATES.S     74 | Equivalence | 00 |         |    0 | 00/0000               | diskSwitchedBit               =     $0001              
   88 |  2 AS.EQUATES.S     75 | Equivalence | 00 |         |    0 | 00/0000               | diskInDriveBit                =     $0010              
   89 |  2 AS.EQUATES.S     76 | Equivalence | 00 |         |    0 | 00/0000               | diskModifyBit                 =     $0100              
   90 |  2 AS.EQUATES.S     77 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   91 |  2 AS.EQUATES.S     78 | Equivalence | 00 |         |    0 | 00/0000               | spHDD                         =     $02                ; smartport ProFile-type hard disk
   92 |  2 AS.EQUATES.S     79 | Equivalence | 00 |         |    0 | 00/0000               | dftHDD                        =     $02                ; $0e device ID for HDD (generic)
   93 |  2 AS.EQUATES.S     80 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   94 |  2 AS.EQUATES.S     81 | Equivalence | 00 |         |    0 | 00/0000               | dchar                         =     $08                
   95 |  2 AS.EQUATES.S     82 | Equivalence | 00 |         |    0 | 00/0000               | dblockcount                   =     $0a                
   96 |  2 AS.EQUATES.S     83 | Equivalence | 00 |         |    0 | 00/0000               | ddeviceid                     =     $34                
   97 |  2 AS.EQUATES.S     84 | Equivalence | 00 |         |    0 | 00/0000               | ddevnumber                    =     $3e                
   98 |  2 AS.EQUATES.S     85 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   99 |  2 AS.EQUATES.S     86 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  100 |  2 AS.EQUATES.S     87 | Comment     | 00 |         |    0 | 00/0000               | * AS DRIVER EQUATES
  101 |  2 AS.EQUATES.S     88 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  102 |  2 AS.EQUATES.S     89 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  103 |  2 AS.EQUATES.S     90 | Equivalence | 00 |         |    0 | 00/0000               | maxIMAGES                     =     4                  ; no more than N images
  104 |  2 AS.EQUATES.S     91 | Equivalence | 00 |         |    0 | 00/0000               | blockSIZE                     =     512                ; ProDOS 8 block size
  105 |  2 AS.EQUATES.S     92 | Equivalence | 00 |         |    0 | 00/0000               | maxBLOCKS                     =     $ffff              ; that is a huge number of blocks
  106 |  2 AS.EQUATES.S     93 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  107 |  2 AS.EQUATES.S     94 | Comment     | 00 |         |    0 | 00/0000               | * 8 1000 => RAM nor ROM disk | no generated device | no linked device | no device busy
  108 |  2 AS.EQUATES.S     95 | Comment     | 00 |         |    0 | 00/0000               | * B 1011 => not speed dependent
  109 |  2 AS.EQUATES.S     96 | Comment     | 00 |         |    0 | 00/0000               | * E 1110 => block device | write allowed | read allowed
  110 |  2 AS.EQUATES.S     97 | Comment     | 00 |         |    0 | 00/0000               | * C 1100 => format allowed | removable media
  111 |  2 AS.EQUATES.S     98 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  112 |  2 AS.EQUATES.S     99 | Equivalence | 00 |         |    0 | 00/0000               | dftCHAR                       =     $83E4              ; default characteristics with no disk
  113 |  2 AS.EQUATES.S    100 | Equivalence | 00 |         |    0 | 00/0000               | dftCHARWITHDISK               =     $83EC              ; default chars with disk present
  114 |  2 AS.EQUATES.S    101 | Equivalence | 00 |         |    0 | 00/0000               | dftSLOT                       =     $8000              ; independent of slot hw
  115 |  2 AS.EQUATES.S    102 | Equivalence | 00 |         |    0 | 00/0000               | dftVERSION                    =     $1030              ; version
  116 |  2 AS.EQUATES.S    103 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  117 |  2 AS.EQUATES.S    104 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  118 |  2 AS.EQUATES.S    105 | Comment     | 00 |         |    0 | 00/0000               | * GS/OS DIRECT PAGE
  119 |  2 AS.EQUATES.S    106 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  120 |  2 AS.EQUATES.S    107 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  121 |  2 AS.EQUATES.S    108 | Equivalence | 00 |         |    0 | 00/0000               | deviceNum                     =     $00                
  122 |  2 AS.EQUATES.S    109 | Equivalence | 00 |         |    0 | 00/0000               | callNum                       =     $02                
  123 |  2 AS.EQUATES.S    110 | Equivalence | 00 |         |    0 | 00/0000               | bufferPtr                     =     $04                
  124 |  2 AS.EQUATES.S    111 | Equivalence | 00 |         |    0 | 00/0000               | statusListPtr                 =     $04                
  125 |  2 AS.EQUATES.S    112 | Equivalence | 00 |         |    0 | 00/0000               | controlListPtr                =     $04                
  126 |  2 AS.EQUATES.S    113 | Equivalence | 00 |         |    0 | 00/0000               | requestCount                  =     $08                
  127 |  2 AS.EQUATES.S    114 | Equivalence | 00 |         |    0 | 00/0000               | transferCount                 =     $0C                
  128 |  2 AS.EQUATES.S    115 | Equivalence | 00 |         |    0 | 00/0000               | blockNum                      =     $10                
  129 |  2 AS.EQUATES.S    116 | Equivalence | 00 |         |    0 | 00/0000               | blockSize                     =     $14                
  130 |  2 AS.EQUATES.S    117 | Equivalence | 00 |         |    0 | 00/0000               | FSTNum                        =     $16                ; *
  131 |  2 AS.EQUATES.S    118 | Equivalence | 00 |         |    0 | 00/0000               | statusCode                    =     $16                ; *
  132 |  2 AS.EQUATES.S    119 | Equivalence | 00 |         |    0 | 00/0000               | controlCode                   =     $16                ; *
  133 |  2 AS.EQUATES.S    120 | Equivalence | 00 |         |    0 | 00/0000               | volumeID                      =     $18                
  134 |  2 AS.EQUATES.S    121 | Equivalence | 00 |         |    0 | 00/0000               | cachePriority                 =     $1A                
  135 |  2 AS.EQUATES.S    122 | Equivalence | 00 |         |    0 | 00/0000               | cachePointer                  =     $1C                
  136 |  2 AS.EQUATES.S    123 | Equivalence | 00 |         |    0 | 00/0000               | dibPointer                    =     $20                
  137 |  2 AS.EQUATES.S    124 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  138 |  2 AS.EQUATES.S    125 | Equivalence | 00 |         |    0 | 00/0000               | workSpace                     =     $6a                ; Thank you common.equ.src
  139 |  2 AS.EQUATES.S    126 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  140 |  2 AS.EQUATES.S    127 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  141 |  1    wrapper.s     14 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  142 |  1    wrapper.s     15 | Directive   | 00 |         |    0 | 00/0000               |                               put   pff.s              
  143 |  3        pff.s      1 | Comment     | 00 |         |    0 | 00/0000               | *
  144 |  3        pff.s      2 | Comment     | 00 |         |    0 | 00/0000               | * Petit FAT File System Module: pff
  145 |  3        pff.s      3 | Comment     | 00 |         |    0 | 00/0000               | *
  146 |  3        pff.s      4 | Comment     | 00 |         |    0 | 00/0000               | * (c) 2014, ChaN
  147 |  3        pff.s      5 | Comment     | 00 |         |    0 | 00/0000               | * (v) 2024, Brutal Deluxe Software
  148 |  3        pff.s      6 | Comment     | 00 |         |    0 | 00/0000               | * Visit brutaldeluxe.fr
  149 |  3        pff.s      7 | Comment     | 00 |         |    0 | 00/0000               | *
  150 |  3        pff.s      8 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  151 |  3        pff.s      9 | Directive   | 00 |         |    0 | 00/0000               |                               mx    %00                
  152 |  3        pff.s     10 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  153 |  3        pff.s     11 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  154 |  3        pff.s     12 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
  155 |  3        pff.s     13 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  156 |  3        pff.s     14 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  157 |  3        pff.s     15 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Direct page
  158 |  3        pff.s     16 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  159 |  3        pff.s     17 | Equivalence | 00 |         |    0 | 00/0000               | dp_start                      =     $80                ; everything is long
  160 |  3        pff.s     18 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  161 |  3        pff.s     19 | Equivalence | 00 |         |    0 | 00/0000               | buff                          =     {$80}              ; long
  162 |  3        pff.s     20 | Equivalence | 00 |         |    0 | 00/0000               | sector                        =     {{$80}}+4          ; long
  163 |  3        pff.s     21 | Equivalence | 00 |         |    0 | 00/0000               | sc                            =     {{$80}}+4          ; long
  164 |  3        pff.s     22 | Equivalence | 00 |         |    0 | 00/0000               | offset                        =     {{{$80}}+4}+4      ; word used
  165 |  3        pff.s     23 | Equivalence | 00 |         |    0 | 00/0000               | count                         =     {{{{$80}}+4}+4}+4  ; word used
  166 |  3        pff.s     24 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  167 |  3        pff.s     25 | Equivalence | 00 |         |    0 | 00/0000               | dp_temp                       =     {$80}+64           
  168 |  3        pff.s     26 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  169 |  3        pff.s     27 | Equivalence | 00 |         |    0 | 00/0000               | bc                            =     {{$80}+64}         ; long
  170 |  3        pff.s     28 | Equivalence | 00 |         |    0 | 00/0000               | wc                            =     {{{$80}+64}}+4     ; word used
  171 |  3        pff.s     29 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  172 |  3        pff.s     30 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Petit FAT
  173 |  3        pff.s     31 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  174 |  3        pff.s     32 | Equivalence | 00 |         |    0 | 00/0000               | FS_OK                         =     0                  
  175 |  3        pff.s     33 | Equivalence | 00 |         |    0 | 00/0000               | FS_NOT_FAT                    =     1                  
  176 |  3        pff.s     34 | Equivalence | 00 |         |    0 | 00/0000               | FS_NOT_BR                     =     2                  
  177 |  3        pff.s     35 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  178 |  3        pff.s     36 | Equivalence | 00 |         |    0 | 00/0000               | PF_USE_READ                   =     1                  
  179 |  3        pff.s     37 | Equivalence | 00 |         |    0 | 00/0000               | PF_USE_DIR                    =     0                  
  180 |  3        pff.s     38 | Equivalence | 00 |         |    0 | 00/0000               | PF_USE_LSEEK                  =     0                  
  181 |  3        pff.s     39 | Equivalence | 00 |         |    0 | 00/0000               | PF_USE_WRITE                  =     0                  
  182 |  3        pff.s     40 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  183 |  3        pff.s     41 | Equivalence | 00 |         |    0 | 00/0000               | PF_FS_FAT12                   =     1                  
  184 |  3        pff.s     42 | Equivalence | 00 |         |    0 | 00/0000               | PF_FS_FAT16                   =     1                  
  185 |  3        pff.s     43 | Equivalence | 00 |         |    0 | 00/0000               | PF_FS_FAT32                   =     1                  
  186 |  3        pff.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  187 |  3        pff.s     45 | Equivalence | 00 |         |    0 | 00/0000               | PF_USE_LCC                    =     0                  
  188 |  3        pff.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  189 |  3        pff.s     47 | Equivalence | 00 |         |    0 | 00/0000               | FR_OK                         =     0                  
  190 |  3        pff.s     48 | Equivalence | 00 |         |    0 | 00/0000               | FR_DISK_ERR                   =     1                  
  191 |  3        pff.s     49 | Equivalence | 00 |         |    0 | 00/0000               | FR_NOT_READY                  =     2                  
  192 |  3        pff.s     50 | Equivalence | 00 |         |    0 | 00/0000               | FR_NO_FILE                    =     3                  
  193 |  3        pff.s     51 | Equivalence | 00 |         |    0 | 00/0000               | FR_NOT_OPENED                 =     4                  
  194 |  3        pff.s     52 | Equivalence | 00 |         |    0 | 00/0000               | FR_NOT_ENABLED                =     5                  
  195 |  3        pff.s     53 | Equivalence | 00 |         |    0 | 00/0000               | FR_NO_FILESYSTEM              =     6                  
  196 |  3        pff.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  197 |  3        pff.s     55 | Equivalence | 00 |         |    0 | 00/0000               | FA_OPENED                     =     $01                
  198 |  3        pff.s     56 | Equivalence | 00 |         |    0 | 00/0000               | FA_WPRT                       =     $02                
  199 |  3        pff.s     57 | Equivalence | 00 |         |    0 | 00/0000               | FA_WIP                        =     $40                
  200 |  3        pff.s     58 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  201 |  3        pff.s     59 | Equivalence | 00 |         |    0 | 00/0000               | FS_FAT12                      =     1                  
  202 |  3        pff.s     60 | Equivalence | 00 |         |    0 | 00/0000               | FS_FAT16                      =     2                  
  203 |  3        pff.s     61 | Equivalence | 00 |         |    0 | 00/0000               | FS_FAT32                      =     3                  
  204 |  3        pff.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  205 |  3        pff.s     63 | Equivalence | 00 |         |    0 | 00/0000               | AM_RDO                        =     $01                
  206 |  3        pff.s     64 | Equivalence | 00 |         |    0 | 00/0000               | AM_HID                        =     $02                
  207 |  3        pff.s     65 | Equivalence | 00 |         |    0 | 00/0000               | AM_SYS                        =     $04                
  208 |  3        pff.s     66 | Equivalence | 00 |         |    0 | 00/0000               | AM_VOL                        =     $08                
  209 |  3        pff.s     67 | Equivalence | 00 |         |    0 | 00/0000               | AM_LFN                        =     $0F                
  210 |  3        pff.s     68 | Equivalence | 00 |         |    0 | 00/0000               | AM_DIR                        =     $10                
  211 |  3        pff.s     69 | Equivalence | 00 |         |    0 | 00/0000               | AM_ARC                        =     $20                
  212 |  3        pff.s     70 | Equivalence | 00 |         |    0 | 00/0000               | AM_MASK                       =     $3F                
  213 |  3        pff.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  214 |  3        pff.s     72 | Comment     | 00 |         |    0 | 00/0000               | *--------------
  215 |  3        pff.s     73 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  216 |  3        pff.s     74 | Equivalence | 00 |         |    0 | 00/0000               | BS_jmpBoot                    =     0                  
  217 |  3        pff.s     75 | Equivalence | 00 |         |    0 | 00/0000               | BS_OEMName                    =     3                  
  218 |  3        pff.s     76 | Equivalence | 00 |         |    0 | 00/0000               | BPB_BytsPerSec                =     11                 
  219 |  3        pff.s     77 | Equivalence | 00 |         |    0 | 00/0000               | BPB_SecPerClus                =     13                 
  220 |  3        pff.s     78 | Equivalence | 00 |         |    0 | 00/0000               | BPB_RsvdSecCnt                =     14                 
  221 |  3        pff.s     79 | Equivalence | 00 |         |    0 | 00/0000               | BPB_NumFATs                   =     16                 
  222 |  3        pff.s     80 | Equivalence | 00 |         |    0 | 00/0000               | BPB_RootEntCnt                =     17                 
  223 |  3        pff.s     81 | Equivalence | 00 |         |    0 | 00/0000               | BPB_TotSec16                  =     19                 
  224 |  3        pff.s     82 | Equivalence | 00 |         |    0 | 00/0000               | BPB_Media                     =     21                 
  225 |  3        pff.s     83 | Equivalence | 00 |         |    0 | 00/0000               | BPB_FATSz16                   =     22                 
  226 |  3        pff.s     84 | Equivalence | 00 |         |    0 | 00/0000               | BPB_SecPerTrk                 =     24                 
  227 |  3        pff.s     85 | Equivalence | 00 |         |    0 | 00/0000               | BPB_NumHeads                  =     26                 
  228 |  3        pff.s     86 | Equivalence | 00 |         |    0 | 00/0000               | BPB_HiddSec                   =     28                 
  229 |  3        pff.s     87 | Equivalence | 00 |         |    0 | 00/0000               | BPB_TotSec32                  =     32                 
  230 |  3        pff.s     88 | Equivalence | 00 |         |    0 | 00/0000               | BS_55AA                       =     510                
  231 |  3        pff.s     89 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  232 |  3        pff.s     90 | Equivalence | 00 |         |    0 | 00/0000               | BS_DrvNum                     =     36                 
  233 |  3        pff.s     91 | Equivalence | 00 |         |    0 | 00/0000               | BS_BootSig                    =     38                 
  234 |  3        pff.s     92 | Equivalence | 00 |         |    0 | 00/0000               | BS_VolID                      =     39                 
  235 |  3        pff.s     93 | Equivalence | 00 |         |    0 | 00/0000               | BS_VolLab                     =     43                 
  236 |  3        pff.s     94 | Equivalence | 00 |         |    0 | 00/0000               | BS_FilSysType                 =     54                 
  237 |  3        pff.s     95 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  238 |  3        pff.s     96 | Equivalence | 00 |         |    0 | 00/0000               | BPB_FATSz32                   =     36                 
  239 |  3        pff.s     97 | Equivalence | 00 |         |    0 | 00/0000               | BPB_ExtFlags                  =     40                 
  240 |  3        pff.s     98 | Equivalence | 00 |         |    0 | 00/0000               | BPB_FSVer                     =     42                 
  241 |  3        pff.s     99 | Equivalence | 00 |         |    0 | 00/0000               | BPB_RootClus                  =     44                 
  242 |  3        pff.s    100 | Equivalence | 00 |         |    0 | 00/0000               | BPB_FSInfo                    =     48                 
  243 |  3        pff.s    101 | Equivalence | 00 |         |    0 | 00/0000               | BPB_BkBootSec                 =     50                 
  244 |  3        pff.s    102 | Equivalence | 00 |         |    0 | 00/0000               | BS_DrvNum32                   =     64                 
  245 |  3        pff.s    103 | Equivalence | 00 |         |    0 | 00/0000               | BS_BootSig32                  =     66                 
  246 |  3        pff.s    104 | Equivalence | 00 |         |    0 | 00/0000               | BS_VolID32                    =     67                 
  247 |  3        pff.s    105 | Equivalence | 00 |         |    0 | 00/0000               | BS_VolLab32                   =     71                 
  248 |  3        pff.s    106 | Equivalence | 00 |         |    0 | 00/0000               | BS_FilSysType32               =     82                 
  249 |  3        pff.s    107 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  250 |  3        pff.s    108 | Equivalence | 00 |         |    0 | 00/0000               | MBR_Table                     =     446                
  251 |  3        pff.s    109 | Empty       | 00 |         |    0 | 00/0000               |                                                        
