------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
   36 |  2 BrutalTimer.equ      8 | Comment     | 00 |         |    0 | 00/0000               | *-------------- EQUATES
   37 |  2 BrutalTimer.equ      9 | Empty       | 00 |         |    0 | 00/0000               |                                           
   38 |  2 BrutalTimer.equ     10 | Equivalence | 00 |         |    0 | 00/0000               | T0               =         0              
   39 |  2 BrutalTimer.equ     11 | Equivalence | 00 |         |    0 | 00/0000               | T1               =         1              
   40 |  2 BrutalTimer.equ     12 | Equivalence | 00 |         |    0 | 00/0000               | T2               =         2              
   41 |  2 BrutalTimer.equ     13 | Empty       | 00 |         |    0 | 00/0000               |                                           
   42 |  2 BrutalTimer.equ     14 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_A2F0        =         0              
   43 |  2 BrutalTimer.equ     15 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_A235        =         1              
   44 |  2 BrutalTimer.equ     16 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_20MHZ       =         2              
   45 |  2 BrutalTimer.equ     17 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_CUSTOM      =         3              
   46 |  2 BrutalTimer.equ     18 | Empty       | 00 |         |    0 | 00/0000               |                                           
   47 |  2 BrutalTimer.equ     19 | Equivalence | 00 |         |    0 | 00/0000               | T2_DISP_OFF      =         0              
   48 |  2 BrutalTimer.equ     20 | Equivalence | 00 |         |    0 | 00/0000               | T2_DISP_ON       =         1              
   49 |  2 BrutalTimer.equ     21 | Empty       | 00 |         |    0 | 00/0000               |                                           
   50 |  2 BrutalTimer.equ     22 | Equivalence | 00 |         |    0 | 00/0000               | FALSE            =         0              
   51 |  2 BrutalTimer.equ     23 | Equivalence | 00 |         |    0 | 00/0000               | TRUE             =         255            
   52 |  2 BrutalTimer.equ     24 | Empty       | 00 |         |    0 | 00/0000               |                                           
   53 |  2 BrutalTimer.equ     25 | Empty       | 00 |         |    0 | 00/0000               |                                           
   54 |  1   BenchmarkeD.s     29 | Empty       | 00 |         |    0 | 00/0000               |                                           
   55 |  1   BenchmarkeD.s     30 | Equivalence | 00 |         |    0 | 00/0000               | Debut            =         $00            
   56 |  1   BenchmarkeD.s     31 | Equivalence | 00 |         |    0 | 00/0000               | proDOS           =         $e100a8        
   57 |  1   BenchmarkeD.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                           
   58 |  1   BenchmarkeD.s     33 | Equivalence | 00 |         |    0 | 00/0000               | REF_1MHZ         =         1023000        
   59 |  1   BenchmarkeD.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                           
   60 |  1   BenchmarkeD.s     35 | Comment     | 00 |         |    0 | 00/0000               | *----------
   61 |  1   BenchmarkeD.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                           
   62 |  1   BenchmarkeD.s     37 | Code        | 00 |         |    1 | 00/0000 : 4B          |                  phk                      
   63 |  1   BenchmarkeD.s     38 | Code        | 00 |         |    1 | 00/0001 : AB          |                  plb                      
   64 |  1   BenchmarkeD.s     39 | Empty       | 00 |         |    0 | 00/0002               |                                           
   65 |  1   BenchmarkeD.s     40 | Code        | 00 |         |    1 | 00/0002 : 7B          |                  tdc                      
   66 |  1   BenchmarkeD.s     41 | Code        | 00 |  2      |    3 | 00/0003 : 8D AB 0C    |                  sta       myDP           
   67 |  1   BenchmarkeD.s     42 | Empty       | 00 |         |    0 | 00/0006               |                                           
   68 |  1   BenchmarkeD.s     43 | Macro       | 00 |         |    0 | 00/0006               |                  _TLStartUp                 
   70 |  1   BenchmarkeD.s     43 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                  LDX       #$201          ; load tool call #
   71 |  1   BenchmarkeD.s     43 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
   72 |  1   BenchmarkeD.s     44 | Code        | 00 |         |    1 | 00/000D : 48          |                  pha                      
   73 |  1   BenchmarkeD.s     45 | Macro       | 00 |         |    0 | 00/000E               |                  _MMStartUp                 
   75 |  1   BenchmarkeD.s     45 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                  LDX       #$202          ; load tool call #
   76 |  1   BenchmarkeD.s     45 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
   77 |  1   BenchmarkeD.s     46 | Code        | 00 |         |    1 | 00/0015 : 68          |                  pla                      
   78 |  1   BenchmarkeD.s     47 | Code        | 00 |  2      |    3 | 00/0016 : 8D A7 0C    |                  sta       appID          
   79 |  1   BenchmarkeD.s     48 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                  ora       #$0100         
   80 |  1   BenchmarkeD.s     49 | Code        | 00 |  2      |    3 | 00/001C : 8D A9 0C    |                  sta       myID           
   81 |  1   BenchmarkeD.s     50 | Empty       | 00 |         |    0 | 00/001F               |                                           
   82 |  1   BenchmarkeD.s     51 | Macro       | 00 |         |    0 | 00/001F               |                  _MTStartUp                 
   84 |  1   BenchmarkeD.s     51 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                  LDX       #$203          ; load tool call #
   85 |  1   BenchmarkeD.s     51 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
   86 |  1   BenchmarkeD.s     52 | Macro       | 00 |         |    0 | 00/0026               |                  _TextStartUp                 
   88 |  1   BenchmarkeD.s     52 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                  LDX       #$20C          ; load tool call #
   89 |  1   BenchmarkeD.s     52 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
   90 |  1   BenchmarkeD.s     53 | Empty       | 00 |         |    0 | 00/002D               |                                           
   91 |  1   BenchmarkeD.s     54 | Macro       | 00 |         |    0 | 00/002D               |                  _IMStartUp                 
   93 |  1   BenchmarkeD.s     54 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                  LDX       #$20B          ; load tool call #
   94 |  1   BenchmarkeD.s     54 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
   95 |  1   BenchmarkeD.s     55 | Empty       | 00 |         |    0 | 00/0034               |                                           
   96 |  1   BenchmarkeD.s     56 | Comment     | 00 |         |    0 | 00/0034               | * Get 64KB and make it our read buffer
   97 |  1   BenchmarkeD.s     57 | Empty       | 00 |         |    0 | 00/0034               |                                           
   98 |  1   BenchmarkeD.s     58 | Code        | 00 |         |    1 | 00/0034 : 48          |                  pha                      
   99 |  1   BenchmarkeD.s     59 | Code        | 00 |         |    1 | 00/0035 : 48          |                  pha                      
  100 |  1   BenchmarkeD.s     60 | Macro       | 00 |         |    0 | 00/0036               |                  PushLong  #$010000       
  104 |  1   BenchmarkeD.s     60 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                  PEA       #^#$010000     
  111 |  1   BenchmarkeD.s     60 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                  PEA       #$010000       
  114 |  1   BenchmarkeD.s     61 | Macro       | 00 |         |    0 | 00/003C               |                  PushWord  myID           
  119 |  1   BenchmarkeD.s     61 | Code        | 00 |  2      |    3 | 00/003C : AD A9 0C    |                  LDA       myID           
  120 |  1   BenchmarkeD.s     61 | Code        | 00 |         |    1 | 00/003F : 48          |                  PHA                      
  122 |  1   BenchmarkeD.s     62 | Macro       | 00 |         |    0 | 00/0040               |                  PushWord  #%11000000_00011100
  124 |  1   BenchmarkeD.s     62 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                  PEA       #%11000000_00011100
  127 |  1   BenchmarkeD.s     63 | Macro       | 00 |         |    0 | 00/0043               |                  PushLong  #0             
  131 |  1   BenchmarkeD.s     63 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                  PEA       #^#0           
  138 |  1   BenchmarkeD.s     63 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                  PEA       #0             
  141 |  1   BenchmarkeD.s     64 | Macro       | 00 |         |    0 | 00/0049               |                  _NewHandle                 
  143 |  1   BenchmarkeD.s     64 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                  LDX       #$902          ; load tool call #
  144 |  1   BenchmarkeD.s     64 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  145 |  1   BenchmarkeD.s     65 | Code        | 00 |         |    1 | 00/0050 : 0B          |                  phd                      
  146 |  1   BenchmarkeD.s     66 | Code        | 00 |         |    1 | 00/0051 : 3B          |                  tsc                      
  147 |  1   BenchmarkeD.s     67 | Code        | 00 |         |    1 | 00/0052 : 5B          |                  tcd                      
  148 |  1   BenchmarkeD.s     68 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                  lda       [3]            
  149 |  1   BenchmarkeD.s     69 | Code        | 00 |  2      |    3 | 00/0055 : 8D B9 0A    |                  sta       proREAD+4      ; file buffer
  150 |  1   BenchmarkeD.s     70 | Code        | 00 |  2      |    3 | 00/0058 : 8D 03 0B    |                  sta       proDREAD+4     ; block buffer
  151 |  1   BenchmarkeD.s     71 | Code        | 00 |         |    3 | 00/005B : A0 02 00    |                  ldy       #2             
  152 |  1   BenchmarkeD.s     72 | Code        | 00 |         |    2 | 00/005E : B7 03       |                  lda       [3],y          
  153 |  1   BenchmarkeD.s     73 | Code        | 00 |  2      |    3 | 00/0060 : 8D BB 0A    |                  sta       proREAD+6      
  154 |  1   BenchmarkeD.s     74 | Code        | 00 |  2      |    3 | 00/0063 : 8D 05 0B    |                  sta       proDREAD+6     
  155 |  1   BenchmarkeD.s     75 | Code        | 00 |         |    1 | 00/0066 : 2B          |                  pld                      
  156 |  1   BenchmarkeD.s     76 | Code        | 00 |         |    1 | 00/0067 : 7A          |                  ply                      
  157 |  1   BenchmarkeD.s     77 | Code        | 00 |  2      |    3 | 00/0068 : 8C AD 0C    |                  sty       haBUFFER       
  158 |  1   BenchmarkeD.s     78 | Code        | 00 |         |    1 | 00/006B : FA          |                  plx                      
  159 |  1   BenchmarkeD.s     79 | Code        | 00 |  2      |    3 | 00/006C : 8E AF 0C    |                  stx       haBUFFER+2     
  160 |  1   BenchmarkeD.s     80 | Empty       | 00 |         |    0 | 00/006F               |                                           
  161 |  1   BenchmarkeD.s     81 | Comment     | 00 |         |    0 | 00/006F               | *----------
  162 |  1   BenchmarkeD.s     82 | Empty       | 00 |         |    0 | 00/006F               |                                           
  163 |  1   BenchmarkeD.s     83 | Code        | 00 |         |    4 | 00/006F : 22 A8 00 E1 |                  jsl       {$e100a8}      
  164 |  1   BenchmarkeD.s     84 | Data        | 00 |         |    2 | 00/0073 : 2A 20       |                  dw        $202a          
  165 |  1   BenchmarkeD.s     85 | Data        | 00 |  3      |    4 | 00/0075 : E5 0A 00 00 |                  adrl      proVERSION     
  166 |  1   BenchmarkeD.s     86 | Empty       | 00 |         |    0 | 00/0079               |                                           
  167 |  1   BenchmarkeD.s     87 | Code        | 00 |  2      |    3 | 00/0079 : AD E7 0A    |                  lda       proVERSION+2   
  168 |  1   BenchmarkeD.s     88 | Code        | 00 |         |    3 | 00/007C : 29 FF 0F    |                  and       #$0fff         
  169 |  1   BenchmarkeD.s     89 | Code        | 00 |         |    3 | 00/007F : C9 00 04    |                  cmp       #$0400         ; System 6.0.1
  170 |  1   BenchmarkeD.s     90 | Code        | 00 |         |    2 | 00/0082 : B0 03       |                  bge       versionOK      
  171 |  1   BenchmarkeD.s     91 | Empty       | 00 |         |    0 | 00/0084               |                                           
  172 |  1   BenchmarkeD.s     92 | Code        | 00 |  2      |    3 | 00/0084 : 4C 7D 01    |                  jmp       doQUIT         ; Ouch...
  173 |  1   BenchmarkeD.s     93 | Empty       | 00 |         |    0 | 00/0087               |                                           
  174 |  1   BenchmarkeD.s     94 | Comment     | 00 |         |    0 | 00/0087               | *----------
  175 |  1   BenchmarkeD.s     95 | Empty       | 00 |         |    0 | 00/0087               |                                           
  176 |  1   BenchmarkeD.s     96 | Macro       | 00 |         |    0 | 00/0087               | versionOK        PushWord  #$00FF         
  178 |  1   BenchmarkeD.s     96 | Code        | 00 |         |    3 | 00/0087 : F4 FF 00    |                  PEA       #$00FF         
  181 |  1   BenchmarkeD.s     97 | Macro       | 00 |         |    0 | 00/008A               |                  PushWord  #$0080         
  183 |  1   BenchmarkeD.s     97 | Code        | 00 |         |    3 | 00/008A : F4 80 00    |                  PEA       #$0080         
  186 |  1   BenchmarkeD.s     98 | Macro       | 00 |         |    0 | 00/008D               |                  _SetInGlobals                 
  188 |  1   BenchmarkeD.s     98 | Code        | 00 |         |    3 | 00/008D : A2 0C 09    |                  LDX       #$90C          ; load tool call #
  189 |  1   BenchmarkeD.s     98 | Code        | 00 |         |    4 | 00/0090 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  190 |  1   BenchmarkeD.s     99 | Macro       | 00 |         |    0 | 00/0094               |                  PushWord  #$00FF         
  192 |  1   BenchmarkeD.s     99 | Code        | 00 |         |    3 | 00/0094 : F4 FF 00    |                  PEA       #$00FF         
  195 |  1   BenchmarkeD.s    100 | Macro       | 00 |         |    0 | 00/0097               |                  PushWord  #$0080         
  197 |  1   BenchmarkeD.s    100 | Code        | 00 |         |    3 | 00/0097 : F4 80 00    |                  PEA       #$0080         
  200 |  1   BenchmarkeD.s    101 | Macro       | 00 |         |    0 | 00/009A               |                  _SetOutGlobals                 
  202 |  1   BenchmarkeD.s    101 | Code        | 00 |         |    3 | 00/009A : A2 0C 0A    |                  LDX       #$A0C          ; load tool call #
  203 |  1   BenchmarkeD.s    101 | Code        | 00 |         |    4 | 00/009D : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  204 |  1   BenchmarkeD.s    102 | Macro       | 00 |         |    0 | 00/00A1               |                  PushWord  #$00FF         
  206 |  1   BenchmarkeD.s    102 | Code        | 00 |         |    3 | 00/00A1 : F4 FF 00    |                  PEA       #$00FF         
  209 |  1   BenchmarkeD.s    103 | Macro       | 00 |         |    0 | 00/00A4               |                  PushWord  #$0080         
  211 |  1   BenchmarkeD.s    103 | Code        | 00 |         |    3 | 00/00A4 : F4 80 00    |                  PEA       #$0080         
  214 |  1   BenchmarkeD.s    104 | Macro       | 00 |         |    0 | 00/00A7               |                  _SetErrGlobals                 
  216 |  1   BenchmarkeD.s    104 | Code        | 00 |         |    3 | 00/00A7 : A2 0C 0B    |                  LDX       #$B0C          ; load tool call #
  217 |  1   BenchmarkeD.s    104 | Code        | 00 |         |    4 | 00/00AA : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  218 |  1   BenchmarkeD.s    105 | Empty       | 00 |         |    0 | 00/00AE               |                                           
  219 |  1   BenchmarkeD.s    106 | Macro       | 00 |         |    0 | 00/00AE               |                  PushWord  #0             
  221 |  1   BenchmarkeD.s    106 | Code        | 00 |         |    3 | 00/00AE : F4 00 00    |                  PEA       #0             
  224 |  1   BenchmarkeD.s    107 | Macro       | 00 |         |    0 | 00/00B1               |                  PushLong  #3             
  228 |  1   BenchmarkeD.s    107 | Code        | 00 |         |    3 | 00/00B1 : F4 00 00    |                  PEA       #^#3           
  235 |  1   BenchmarkeD.s    107 | Code        | 00 |         |    3 | 00/00B4 : F4 03 00    |                  PEA       #3             
  238 |  1   BenchmarkeD.s    108 | Macro       | 00 |         |    0 | 00/00B7               |                  _SetInputDevice                 
  240 |  1   BenchmarkeD.s    108 | Code        | 00 |         |    3 | 00/00B7 : A2 0C 0F    |                  LDX       #$F0C          ; load tool call #
  241 |  1   BenchmarkeD.s    108 | Code        | 00 |         |    4 | 00/00BA : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  242 |  1   BenchmarkeD.s    109 | Macro       | 00 |         |    0 | 00/00BE               |                  PushWord  #0             
  244 |  1   BenchmarkeD.s    109 | Code        | 00 |         |    3 | 00/00BE : F4 00 00    |                  PEA       #0             
  247 |  1   BenchmarkeD.s    110 | Macro       | 00 |         |    0 | 00/00C1               |                  PushLong  #3             
  251 |  1   BenchmarkeD.s    110 | Code        | 00 |         |    3 | 00/00C1 : F4 00 00    |                  PEA       #^#3           
  258 |  1   BenchmarkeD.s    110 | Code        | 00 |         |    3 | 00/00C4 : F4 03 00    |                  PEA       #3             
  261 |  1   BenchmarkeD.s    111 | Macro       | 00 |         |    0 | 00/00C7               |                  _SetOutputDevice                 
  263 |  1   BenchmarkeD.s    111 | Code        | 00 |         |    3 | 00/00C7 : A2 0C 10    |                  LDX       #$100C         ; load tool call #
  264 |  1   BenchmarkeD.s    111 | Code        | 00 |         |    4 | 00/00CA : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  265 |  1   BenchmarkeD.s    112 | Macro       | 00 |         |    0 | 00/00CE               |                  PushWord  #0             
  267 |  1   BenchmarkeD.s    112 | Code        | 00 |         |    3 | 00/00CE : F4 00 00    |                  PEA       #0             
  270 |  1   BenchmarkeD.s    113 | Macro       | 00 |         |    0 | 00/00D1               |                  PushLong  #3             
  274 |  1   BenchmarkeD.s    113 | Code        | 00 |         |    3 | 00/00D1 : F4 00 00    |                  PEA       #^#3           
  281 |  1   BenchmarkeD.s    113 | Code        | 00 |         |    3 | 00/00D4 : F4 03 00    |                  PEA       #3             
  284 |  1   BenchmarkeD.s    114 | Macro       | 00 |         |    0 | 00/00D7               |                  _SetErrorDevice                 
  286 |  1   BenchmarkeD.s    114 | Code        | 00 |         |    3 | 00/00D7 : A2 0C 11    |                  LDX       #$110C         ; load tool call #
  287 |  1   BenchmarkeD.s    114 | Code        | 00 |         |    4 | 00/00DA : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  288 |  1   BenchmarkeD.s    115 | Empty       | 00 |         |    0 | 00/00DE               |                                           
  289 |  1   BenchmarkeD.s    116 | Macro       | 00 |         |    0 | 00/00DE               |                  PushWord  #0             
  291 |  1   BenchmarkeD.s    116 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                  PEA       #0             
  294 |  1   BenchmarkeD.s    117 | Macro       | 00 |         |    0 | 00/00E1               |                  _InitTextDev                 
  296 |  1   BenchmarkeD.s    117 | Code        | 00 |         |    3 | 00/00E1 : A2 0C 15    |                  LDX       #$150C         ; load tool call #
  297 |  1   BenchmarkeD.s    117 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  298 |  1   BenchmarkeD.s    118 | Macro       | 00 |         |    0 | 00/00E8               |                  PushWord  #1             
  300 |  1   BenchmarkeD.s    118 | Code        | 00 |         |    3 | 00/00E8 : F4 01 00    |                  PEA       #1             
  303 |  1   BenchmarkeD.s    119 | Macro       | 00 |         |    0 | 00/00EB               |                  _InitTextDev                 
  305 |  1   BenchmarkeD.s    119 | Code        | 00 |         |    3 | 00/00EB : A2 0C 15    |                  LDX       #$150C         ; load tool call #
  306 |  1   BenchmarkeD.s    119 | Code        | 00 |         |    4 | 00/00EE : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  307 |  1   BenchmarkeD.s    120 | Macro       | 00 |         |    0 | 00/00F2               |                  PushWord  #2             
  309 |  1   BenchmarkeD.s    120 | Code        | 00 |         |    3 | 00/00F2 : F4 02 00    |                  PEA       #2             
  312 |  1   BenchmarkeD.s    121 | Macro       | 00 |         |    0 | 00/00F5               |                  _InitTextDev                 
  314 |  1   BenchmarkeD.s    121 | Code        | 00 |         |    3 | 00/00F5 : A2 0C 15    |                  LDX       #$150C         ; load tool call #
  315 |  1   BenchmarkeD.s    121 | Code        | 00 |         |    4 | 00/00F8 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  316 |  1   BenchmarkeD.s    122 | Empty       | 00 |         |    0 | 00/00FC               |                                           
  317 |  1   BenchmarkeD.s    123 | Comment     | 00 |         |    0 | 00/00FC               | *----------
  318 |  1   BenchmarkeD.s    124 | Empty       | 00 |         |    0 | 00/00FC               |                                           
  319 |  1   BenchmarkeD.s    125 | Code        | 00 |  2      |    3 | 00/00FC : 9C 5F 0A    | mainLOOP         stz       fgCANCEL       ; reset cancel flag
  320 |  1   BenchmarkeD.s    126 | Empty       | 00 |         |    0 | 00/00FF               |                                           
  321 |  1   BenchmarkeD.s    127 | Macro       | 00 |         |    0 | 00/00FF               |                  PushWord  #$0c           ; home
  323 |  1   BenchmarkeD.s    127 | Code        | 00 |         |    3 | 00/00FF : F4 0C 00    |                  PEA       #$0c           
  326 |  1   BenchmarkeD.s    128 | Macro       | 00 |         |    0 | 00/0102               |                  _WriteChar                 
  328 |  1   BenchmarkeD.s    128 | Code        | 00 |         |    3 | 00/0102 : A2 0C 18    |                  LDX       #$180C         ; load tool call #
  329 |  1   BenchmarkeD.s    128 | Code        | 00 |         |    4 | 00/0105 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  330 |  1   BenchmarkeD.s    129 | Empty       | 00 |         |    0 | 00/0109               |                                           
  331 |  1   BenchmarkeD.s    130 | Macro       | 00 |         |    0 | 00/0109               |                  PushLong  #strINTRO      
  335 |  1   BenchmarkeD.s    130 | Code        | 00 |  1 >>16 |    3 | 00/0109 : F4 00 00    |                  PEA       #^#strINTRO    
  342 |  1   BenchmarkeD.s    130 | Code        | 00 |  2      |    3 | 00/010C : F4 61 08    |                  PEA       #strINTRO      
  345 |  1   BenchmarkeD.s    131 | Macro       | 00 |         |    0 | 00/010F               |                  _WriteCString                 
  347 |  1   BenchmarkeD.s    131 | Code        | 00 |         |    3 | 00/010F : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  348 |  1   BenchmarkeD.s    131 | Code        | 00 |         |    4 | 00/0112 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  349 |  1   BenchmarkeD.s    132 | Empty       | 00 |         |    0 | 00/0116               |                                           
  350 |  1   BenchmarkeD.s    133 | Macro       | 00 |         |    0 | 00/0116               |                  PushWord  #0             ; wait for key
  352 |  1   BenchmarkeD.s    133 | Code        | 00 |         |    3 | 00/0116 : F4 00 00    |                  PEA       #0             
  355 |  1   BenchmarkeD.s    134 | Macro       | 00 |         |    0 | 00/0119               |                  PushWord  #1             ; echo char
  357 |  1   BenchmarkeD.s    134 | Code        | 00 |         |    3 | 00/0119 : F4 01 00    |                  PEA       #1             
  360 |  1   BenchmarkeD.s    135 | Macro       | 00 |         |    0 | 00/011C               |                  _ReadChar                 
  362 |  1   BenchmarkeD.s    135 | Code        | 00 |         |    3 | 00/011C : A2 0C 22    |                  LDX       #$220C         ; load tool call #
  363 |  1   BenchmarkeD.s    135 | Code        | 00 |         |    4 | 00/011F : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  364 |  1   BenchmarkeD.s    136 | Code        | 00 |         |    1 | 00/0123 : 68          |                  pla                      
  365 |  1   BenchmarkeD.s    137 | Code        | 00 |         |    3 | 00/0124 : 29 FF 00    |                  and       #$ff           ; mask bits 15-8
  366 |  1   BenchmarkeD.s    138 | Empty       | 00 |         |    0 | 00/0127               |                                           
  367 |  1   BenchmarkeD.s    139 | Code        | 00 |         |    3 | 00/0127 : C9 B1 00    |                  cmp       #"1"           
  368 |  1   BenchmarkeD.s    140 | Code        | 00 |         |    2 | 00/012A : D0 03       |                  bne       noCREATE       
  369 |  1   BenchmarkeD.s    141 | Code        | 00 |  2      |    3 | 00/012C : 4C 86 02    |                  jmp       doFCREATE      
  370 |  1   BenchmarkeD.s    142 | Empty       | 00 |         |    0 | 00/012F               |                                           
  371 |  1   BenchmarkeD.s    143 | Code        | 00 |         |    3 | 00/012F : C9 B2 00    | noCREATE         cmp       #"2"           
  372 |  1   BenchmarkeD.s    144 | Code        | 00 |         |    2 | 00/0132 : D0 03       |                  bne       noFREAD        
  373 |  1   BenchmarkeD.s    145 | Code        | 00 |  2      |    3 | 00/0134 : 4C BB 01    |                  jmp       doFREAD        
