------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   62 |  1         debug.s     37 | Equivalence | 11 |         |    0 | 00/2000               | DATELO           =              $bf90                
   63 |  1         debug.s     38 | Equivalence | 11 |         |    0 | 00/2000               | DATEHI           =              $bf91                
   64 |  1         debug.s     39 | Equivalence | 11 |         |    0 | 00/2000               | TIMELO           =              $bf92                
   65 |  1         debug.s     40 | Equivalence | 11 |         |    0 | 00/2000               | TIMEHI           =              $bf93                
   66 |  1         debug.s     41 | Equivalence | 11 |         |    0 | 00/2000               | MACHID           =              $bf98                ; The machine ID calculated by ProDOS
   67 |  1         debug.s     42 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   68 |  1         debug.s     43 | Equivalence | 11 |         |    0 | 00/2000               | mask128K         =              %00110000            ; 01: 48K, 10: 64K, 11: 128K+
   69 |  1         debug.s     44 | Equivalence | 11 |         |    0 | 00/2000               | mask80COL        =              %00000010            ; 0: 40-col, 1: 80-col
   70 |  1         debug.s     45 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   71 |  1         debug.s     46 | Comment     | 11 |         |    0 | 00/2000               | *---
   72 |  1         debug.s     47 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   73 |  1         debug.s     48 | Equivalence | 11 |         |    0 | 00/2000               | BASIC            =              $e000                
   74 |  1         debug.s     49 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   75 |  1         debug.s     50 | Comment     | 11 |         |    0 | 00/2000               | *--- Softswitches
   76 |  1         debug.s     51 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   77 |  1         debug.s     52 | Equivalence | 11 |         |    0 | 00/2000               | KBD              =              $c000                
   78 |  1         debug.s     53 | Equivalence | 11 |         |    0 | 00/2000               | CLR80VID         =              $c00c                
   79 |  1         debug.s     54 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE        =              $c010                
   80 |  1         debug.s     55 | Equivalence | 11 |         |    0 | 00/2000               | VBL              =              $c019                
   81 |  1         debug.s     56 | Equivalence | 11 |         |    0 | 00/2000               | VERTCNT          =              $c02e                
   82 |  1         debug.s     57 | Equivalence | 11 |         |    0 | 00/2000               | SPKR             =              $c030                
   83 |  1         debug.s     58 | Equivalence | 11 |         |    0 | 00/2000               | CYAREG           =              $C036                
   84 |  1         debug.s     59 | Equivalence | 11 |         |    0 | 00/2000               | TXTCLR           =              $c050                
   85 |  1         debug.s     60 | Equivalence | 11 |         |    0 | 00/2000               | TXTSET           =              $c051                
   86 |  1         debug.s     61 | Equivalence | 11 |         |    0 | 00/2000               | MIXCLR           =              $c052                
   87 |  1         debug.s     62 | Equivalence | 11 |         |    0 | 00/2000               | MIXSET           =              $c053                
   88 |  1         debug.s     63 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE1         =              $c054                
   89 |  1         debug.s     64 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE2         =              $c055                
   90 |  1         debug.s     65 | Equivalence | 11 |         |    0 | 00/2000               | LORES            =              $c056                
   91 |  1         debug.s     66 | Equivalence | 11 |         |    0 | 00/2000               | HIRES            =              $c057                
   92 |  1         debug.s     67 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   93 |  1         debug.s     68 | Comment     | 11 |         |    0 | 00/2000               | *--- The firmware routines
   94 |  1         debug.s     69 | Empty       | 11 |         |    0 | 00/2000               |                                                      
   95 |  1         debug.s     70 | Equivalence | 11 |         |    0 | 00/2000               | HGR              =              $F3E2                ; HGR
   96 |  1         debug.s     71 | Equivalence | 11 |         |    0 | 00/2000               | HPLOT            =              $F457                ; HPLOT
   97 |  1         debug.s     72 | Equivalence | 11 |         |    0 | 00/2000               | HILIN            =              $F53A                ; HPLOT TO
   98 |  1         debug.s     73 | Equivalence | 11 |         |    0 | 00/2000               | HCOLOR           =              $F6E9                ; HCOLOR= (call+3)
   99 |  1         debug.s     74 | Equivalence | 11 |         |    0 | 00/2000               | INIT             =              $FB2F                
  100 |  1         debug.s     75 | Equivalence | 11 |         |    0 | 00/2000               | TABV             =              $FB5B                
  101 |  1         debug.s     76 | Equivalence | 11 |         |    0 | 00/2000               | HOME             =              $FC58                
  102 |  1         debug.s     77 | Equivalence | 11 |         |    0 | 00/2000               | WAIT             =              $FCA8                
  103 |  1         debug.s     78 | Equivalence | 11 |         |    0 | 00/2000               | RDKEY            =              $FD0C                
  104 |  1         debug.s     79 | Equivalence | 11 |         |    0 | 00/2000               | GETLN1           =              $FD6F                
  105 |  1         debug.s     80 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE           =              $FDDA                
  106 |  1         debug.s     81 | Equivalence | 11 |         |    0 | 00/2000               | COUT             =              $FDED                
  107 |  1         debug.s     82 | Equivalence | 11 |         |    0 | 00/2000               | IDROUTINE        =              $FE1F                
  108 |  1         debug.s     83 | Equivalence | 11 |         |    0 | 00/2000               | SETNORM          =              $FE84                
  109 |  1         debug.s     84 | Equivalence | 11 |         |    0 | 00/2000               | SETKBD           =              $FE89                
  110 |  1         debug.s     85 | Empty       | 11 |         |    0 | 00/2000               |                                                      
  111 |  1         debug.s     86 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
  112 |  1         debug.s     87 | Comment     | 11 |         |    0 | 00/2000               | * MACROS
  113 |  1         debug.s     88 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
  114 |  1         debug.s     89 | Empty       | 11 |         |    0 | 00/2000               |                                                      
  115 |  1         debug.s     90 | Directive   | 11 |         |    0 | 00/2000               | @WriteCString    mac                                 
  116 |  1         debug.s     91 | Directive   | 11 |         |    0 | 00/2000               |                  ldx            #>]1                 
  117 |  1         debug.s     92 | Directive   | 11 |         |    0 | 00/2000               |                  ldy            #<]1                 
  118 |  1         debug.s     93 | Directive   | 11 |         |    0 | 00/2000               |                  jsr            printCSTRING         
  119 |  1         debug.s     94 | Directive   | 11 |         |    0 | 00/2000               |                  <<<                                 
  120 |  1         debug.s     95 | Empty       | 11 |         |    0 | 00/2000               |                                                      
  121 |  1         debug.s     96 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
  122 |  1         debug.s     97 | Comment     | 11 |         |    0 | 00/2000               | * THE PROGRAM
  123 |  1         debug.s     98 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
  124 |  1         debug.s     99 | Empty       | 11 |         |    0 | 00/2000               |                                                      
  125 |  1         debug.s    100 | Code        | 11 |         |    3 | 00/2000 : AD 00 BF    |                  lda            {$bf00}              ; are we running
  126 |  1         debug.s    101 | Code        | 11 |         |    2 | 00/2003 : C9 4C       |                  cmp            #$4c                 ; under P8?
  127 |  1         debug.s    102 | Code        | 11 |         |    2 | 00/2005 : F0 03       |                  beq            onP8                 
  128 |  1         debug.s    103 | Code        | 11 |         |    3 | 00/2007 : 4C 00 E0    |                  jmp            {$e000}              ; nah!
  129 |  1         debug.s    104 | Empty       | 11 |         |    0 | 00/200A               |                                                      
  130 |  1         debug.s    105 | Code        | 11 |         |    3 | 00/200A : 20 00 BF    | onP8             jsr            {$bf00}              ; get the prefix
  131 |  1         debug.s    106 | Data        | 11 |         |    1 | 00/200D : C7          |                  dfb            $c7                  
  132 |  1         debug.s    107 | Data        | 11 |         |    2 | 00/200E : 46 2D       |                  da             proGETPFX            
  133 |  1         debug.s    108 | Empty       | 11 |         |    0 | 00/2010               |                                                      
  134 |  1         debug.s    109 | Code        | 11 |         |    3 | 00/2010 : 20 00 BF    |                  jsr            {$bf00}              ; set it
  135 |  1         debug.s    110 | Data        | 11 |         |    1 | 00/2013 : C6          |                  dfb            $c6                  
  136 |  1         debug.s    111 | Data        | 11 |         |    2 | 00/2014 : 46 2D       |                  da             proGETPFX            
  137 |  1         debug.s    112 | Empty       | 11 |         |    0 | 00/2016               |                                                      
  138 |  1         debug.s    113 | Comment     | 11 |         |    0 | 00/2016               | *--- CAN WE DO lowercase?
  139 |  1         debug.s    114 | Empty       | 11 |         |    0 | 00/2016               |                                                      
  140 |  1         debug.s    115 | Code        | 11 |         |    3 | 00/2016 : AD B3 FB    |                  lda            $fbb3                ; an Apple // with
  141 |  1         debug.s    116 | Code        | 11 |         |    2 | 00/2019 : C9 06       |                  cmp            #6                   ; lowercase?
  142 |  1         debug.s    117 | Code        | 11 |         |    2 | 00/201B : F0 05       |                  beq            lowerOK              ; yes
  143 |  1         debug.s    118 | Empty       | 11 |         |    0 | 00/201D               |                                                      
  144 |  1         debug.s    119 | Code        | 11 |         |    2 | 00/201D : A9 80       |                  lda            #$80                 ; no
  145 |  1         debug.s    120 | Code        | 11 |         |    3 | 00/201F : 8D 9A 24    |                  sta            fgCASE               
  146 |  1         debug.s    121 | Empty       | 11 |         |    0 | 00/2022               |                                                      
  147 |  1         debug.s    122 | Empty       | 11 |         |    0 | 00/2022               | lowerOK                                              
  148 |  1         debug.s    123 | Empty       | 11 |         |    0 | 00/2022               |                                                      
  149 |  1         debug.s    124 | Comment     | 11 |         |    0 | 00/2022               | *--- Clear text page
  150 |  1         debug.s    125 | Empty       | 11 |         |    0 | 00/2022               |                                                      
  151 |  1         debug.s    126 | Code        | 11 |         |    3 | 00/2022 : 8D 0C C0    |                  sta            {$c00c}              
  152 |  1         debug.s    127 | Code        | 11 |         |    3 | 00/2025 : 20 2F FB    |                  jsr            {$FB2F}              ; text screen
  153 |  1         debug.s    128 | Code        | 11 |         |    3 | 00/2028 : 20 84 FE    |                  jsr            {$FE84}              ; set normal text mode
  154 |  1         debug.s    129 | Code        | 11 |         |    3 | 00/202B : 20 89 FE    |                  jsr            {$FE89}              ; reset input to keyboard
  155 |  1         debug.s    130 | Code        | 11 |         |    3 | 00/202E : 20 58 FC    |                  jsr            {$FC58}              ; home cursor and clear to end of page
  156 |  1         debug.s    131 | Empty       | 11 |         |    0 | 00/2031               |                                                      
  157 |  1         debug.s    132 | Comment     | 11 |         |    0 | 00/2031               | *--- Can we do 80-columns?
  158 |  1         debug.s    133 | Empty       | 11 |         |    0 | 00/2031               |                                                      
  159 |  1         debug.s    134 | Code        | 11 |         |    3 | 00/2031 : AD 98 BF    |                  lda            {$bf98}              ; an Apple // with
  160 |  1         debug.s    135 | Code        | 11 |         |    2 | 00/2034 : 29 02       |                  and            #{%00000010}         ; a 80-col card?
  161 |  1         debug.s    136 | Code        | 11 |         |    2 | 00/2036 : F0 00       |                  beq            no80col              ; no
  162 |  1         debug.s    137 | Empty       | 11 |         |    0 | 00/2038               |                                                      
  163 |  1         debug.s    138 | Code        | 11 |         |    2 | 00/2038 : A9 00       | no80col          lda            #0                   ; tell we can
  164 |  1         debug.s    139 | Code        | 11 |         |    3 | 00/203A : 8D 9D 24    |                  sta            fg80COL              ; do 80-col
  165 |  1         debug.s    140 | Empty       | 11 |         |    0 | 00/203D               |                                                      
  166 |  1         debug.s    141 | Code        | 11 |         |    2 | 00/203D : A9 50       |                  lda            #80                  ; width is 80-col
  167 |  1         debug.s    142 | Code        | 11 |         |    3 | 00/203F : 8D 9B 24    |                  sta            theWIDTH             
  168 |  1         debug.s    143 | Code        | 11 |         |    3 | 00/2042 : 20 00 C3    |                  jsr            $c300                ; turn firmware on
  169 |  1         debug.s    144 | Empty       | 11 |         |    0 | 00/2045               |                                                      
  170 |  1         debug.s    145 | Comment     | 11 |         |    0 | 00/2045               | *-----------------------------------
  171 |  1         debug.s    146 | Empty       | 11 |         |    0 | 00/2045               |                                                      
  172 |  1         debug.s    147 | Code        | 11 |         |    2 | 00/2045 : A9 00       | mainLOOP         lda            #0                   
  173 |  1         debug.s    148 | Code        | 11 |         |    3 | 00/2047 : 8D 1F 2D    |                  sta            fgCANCEL             ; reset cancel flag
  174 |  1         debug.s    149 | Empty       | 11 |         |    0 | 00/204A               |                                                      
  175 |  1         debug.s    150 | Code        | 11 |         |    3 | 00/204A : 20 58 FC    |                  jsr            {$FC58}              
  176 |  1         debug.s    151 | Macro       | 11 |         |    0 | 00/204D               |                  @WriteCString  #strINTRO            
  177 |  1         debug.s    151 | Code        | 11 |         |    2 | 00/204D : A2 29       |                  ldx            #>#strINTRO          
  178 |  1         debug.s    151 | Code        | 11 |         |    2 | 00/204F : A0 B8       |                  ldy            #<#strINTRO          
  179 |  1         debug.s    151 | Code        | 11 |         |    3 | 00/2051 : 20 45 24    |                  jsr            printCSTRING         
  180 |  1         debug.s    152 | Code        | 11 |         |    3 | 00/2054 : 20 46 25    |                  jsr            translateKEY         
  181 |  1         debug.s    153 | Empty       | 11 |         |    0 | 00/2057               |                                                      
  182 |  1         debug.s    154 | Code        | 11 |         |    2 | 00/2057 : C9 B1       |                  cmp            #"1"                 
  183 |  1         debug.s    155 | Code        | 11 |         |    2 | 00/2059 : D0 03       |                  bne            noCREATE             
  184 |  1         debug.s    156 | Code        | 11 |         |    3 | 00/205B : 4C 30 22    |                  jmp            doFCREATE            
  185 |  1         debug.s    157 | Empty       | 11 |         |    0 | 00/205E               |                                                      
  186 |  1         debug.s    158 | Code        | 11 |         |    2 | 00/205E : C9 B2       | noCREATE         cmp            #"2"                 
  187 |  1         debug.s    159 | Code        | 11 |         |    2 | 00/2060 : D0 03       |                  bne            noFREAD              
  188 |  1         debug.s    160 | Code        | 11 |         |    3 | 00/2062 : 4C BA 20    |                  jmp            doFREAD              
  189 |  1         debug.s    161 | Empty       | 11 |         |    0 | 00/2065               |                                                      
  190 |  1         debug.s    162 | Code        | 11 |         |    2 | 00/2065 : C9 B3       | noFREAD          cmp            #"3"                 
  191 |  1         debug.s    163 | Code        | 11 |         |    2 | 00/2067 : D0 03       |                  bne            noBREAD              
  192 |  1         debug.s    164 | Code        | 11 |         |    3 | 00/2069 : 4C 4C 23    |                  jmp            doBREADtrois         
  193 |  1         debug.s    165 | Empty       | 11 |         |    0 | 00/206C               |                                                      
  194 |  1         debug.s    166 | Code        | 11 |         |    2 | 00/206C : C9 B4       | noBREAD          cmp            #"4"                 
  195 |  1         debug.s    167 | Code        | 11 |         |    2 | 00/206E : D0 06       |                  bne            noBTSLOT             
  196 |  1         debug.s    168 | Code        | 11 |         |    3 | 00/2070 : 20 D5 26    |                  jsr            setBTSLOT            
  197 |  1         debug.s    169 | Code        | 11 |         |    3 | 00/2073 : 4C 45 20    |                  jmp            mainLOOP             
  198 |  1         debug.s    170 | Empty       | 11 |         |    0 | 00/2076               |                                                      
  199 |  1         debug.s    171 | Code        | 11 |         |    2 | 00/2076 : C9 B5       | noBTSLOT         cmp            #"5"                 
  200 |  1         debug.s    172 | Code        | 11 |         |    2 | 00/2078 : D0 03       |                  bne            noRRC                
  201 |  1         debug.s    173 | Code        | 11 |         |    3 | 00/207A : 4C 9F 20    |                  jmp            setRRC               
  202 |  1         debug.s    174 | Empty       | 11 |         |    0 | 00/207D               |                                                      
  203 |  1         debug.s    175 | Code        | 11 |         |    2 | 00/207D : C9 C4       | noRRC            cmp            #"D"                 
  204 |  1         debug.s    176 | Code        | 11 |         |    2 | 00/207F : D0 02       |                  bne            noDEBUG              
  205 |  1         debug.s    177 | Code        | 11 |         |    2 | 00/2081 : 00 BD       |                  brk            $bd                  
  206 |  1         debug.s    178 | Empty       | 11 |         |    0 | 00/2083               |                                                      
  207 |  1         debug.s    179 | Code        | 11 |         |    2 | 00/2083 : C9 D1       | noDEBUG          cmp            #"Q"                 
  208 |  1         debug.s    180 | Code        | 11 |         |    2 | 00/2085 : F0 10       |                  beq            doQUIT               
  209 |  1         debug.s    181 | Code        | 11 |         |    3 | 00/2087 : 4C 45 20    |                  jmp            mainLOOP             
  210 |  1         debug.s    182 | Empty       | 11 |         |    0 | 00/208A               |                                                      
  211 |  1         debug.s    183 | Comment     | 11 |         |    0 | 00/208A               | *---------- End of routine, wait for key
  212 |  1         debug.s    184 | Empty       | 11 |         |    0 | 00/208A               |                                                      
  213 |  1         debug.s    185 | Macro       | 11 |         |    0 | 00/208A               | mainNEXT         @WriteCString  #strBYE              
  214 |  1         debug.s    185 | Code        | 11 |         |    2 | 00/208A : A2 2B       |                  ldx            #>#strBYE            
  215 |  1         debug.s    185 | Code        | 11 |         |    2 | 00/208C : A0 4F       |                  ldy            #<#strBYE            
  216 |  1         debug.s    185 | Code        | 11 |         |    3 | 00/208E : 20 45 24    |                  jsr            printCSTRING         
  217 |  1         debug.s    186 | Code        | 11 |         |    3 | 00/2091 : 20 46 25    |                  jsr            translateKEY         
  218 |  1         debug.s    187 | Code        | 11 |         |    3 | 00/2094 : 4C 45 20    |                  jmp            mainLOOP             
  219 |  1         debug.s    188 | Empty       | 11 |         |    0 | 00/2097               |                                                      
  220 |  1         debug.s    189 | Comment     | 11 |         |    0 | 00/2097               | *----------------------------
  221 |  1         debug.s    190 | Comment     | 11 |         |    0 | 00/2097               | * QUIT PROGRAM
  222 |  1         debug.s    191 | Comment     | 11 |         |    0 | 00/2097               | *----------------------------
  223 |  1         debug.s    192 | Empty       | 11 |         |    0 | 00/2097               |                                                      
  224 |  1         debug.s    193 | Code        | 11 |         |    3 | 00/2097 : 20 00 BF    | doQUIT           jsr            {$bf00}              ; exit
  225 |  1         debug.s    194 | Data        | 11 |         |    1 | 00/209A : 65          |                  dfb            $65                  
  226 |  1         debug.s    195 | Data        | 11 |         |    2 | 00/209B : 20 2D       |                  da             proQUIT              
  227 |  1         debug.s    196 | Empty       | 11 |         |    0 | 00/209D               |                                                      
  228 |  1         debug.s    197 | Code        | 11 |         |    2 | 00/209D : 00 BD       |                  brk            $bd                  ; on ne se refait pas ;-)
  229 |  1         debug.s    198 | Empty       | 11 |         |    0 | 00/209F               |                                                      
  230 |  1         debug.s    199 | Comment     | 11 |         |    0 | 00/209F               | *----------------------------
  231 |  1         debug.s    200 | Comment     | 11 |         |    0 | 00/209F               | * SET READ REQUEST COUNT
  232 |  1         debug.s    201 | Comment     | 11 |         |    0 | 00/209F               | *----------------------------
  233 |  1         debug.s    202 | Empty       | 11 |         |    0 | 00/209F               |                                                      
  234 |  1         debug.s    203 | Macro       | 11 |         |    0 | 00/209F               | setRRC           @WriteCString  #strRRC              
  235 |  1         debug.s    203 | Code        | 11 |         |    2 | 00/209F : A2 2A       |                  ldx            #>#strRRC            
  236 |  1         debug.s    203 | Code        | 11 |         |    2 | 00/20A1 : A0 B8       |                  ldy            #<#strRRC            
  237 |  1         debug.s    203 | Code        | 11 |         |    3 | 00/20A3 : 20 45 24    |                  jsr            printCSTRING         
  238 |  1         debug.s    204 | Code        | 11 |         |    3 | 00/20A6 : 20 46 25    |                  jsr            translateKEY         
  239 |  1         debug.s    205 | Code        | 11 |         |    2 | 00/20A9 : C9 B1       |                  cmp            #"1"                 
  240 |  1         debug.s    206 | Code        | 11 |         |    2 | 00/20AB : 90 0A       |                  bcc            exitRRC              
  241 |  1         debug.s    207 | Code        | 11 |         |    2 | 00/20AD : C9 B8       |                  cmp            #"7"+1               
  242 |  1         debug.s    208 | Code        | 11 |         |    2 | 00/20AF : B0 06       |                  bcs            exitRRC              
  243 |  1         debug.s    209 | Code        | 11 |         |    1 | 00/20B1 : 38          |                  sec                                 
  244 |  1         debug.s    210 | Code        | 11 |         |    2 | 00/20B2 : E9 B1       |                  sbc            #"1"                 
  245 |  1         debug.s    211 | Code        | 11 |         |    3 | 00/20B4 : 8D 71 2C    |                  sta            theRRC               
  246 |  1         debug.s    212 | Code        | 11 |         |    3 | 00/20B7 : 4C 45 20    | exitRRC          jmp            mainLOOP             
  247 |  1         debug.s    213 | Empty       | 11 |         |    0 | 00/20BA               |                                                      
  248 |  1         debug.s    214 | Comment     | 11 |         |    0 | 00/20BA               | *----------------------------
  249 |  1         debug.s    215 | Comment     | 11 |         |    0 | 00/20BA               | * READ FILE SPEED
  250 |  1         debug.s    216 | Comment     | 11 |         |    0 | 00/20BA               | *----------------------------
  251 |  1         debug.s    217 | Empty       | 11 |         |    0 | 00/20BA               |                                                      
  252 |  1         debug.s    218 | Empty       | 11 |         |    0 | 00/20BA               | doFREAD                                              ; Read by chunks of xKB
  253 |  1         debug.s    219 | Code        | 11 |         |    3 | 00/20BA : 4C EF 20    |                  jmp            hophophop            
  254 |  1         debug.s    220 | Empty       | 11 |         |    0 | 00/20BD               |                                                      
  255 |  1         debug.s    221 | Comment     | 11 |         |    0 | 00/20BD               | * 512K
  256 |  1         debug.s    222 | Empty       | 11 |         |    0 | 00/20BD               |                                                      
  257 |  1         debug.s    223 | Code        | 11 |         |    2 | 00/20BD : A9 00       |                  lda            #0                   ; 512
  258 |  1         debug.s    224 | Code        | 11 |         |    3 | 00/20BF : 20 F7 20    |                  jsr            readFILE             
  259 |  1         debug.s    225 | Empty       | 11 |         |    0 | 00/20C2               |                                                      
  260 |  1         debug.s    226 | Code        | 11 |         |    3 | 00/20C2 : AD 1F 2D    |                  lda            fgCANCEL             
  261 |  1         debug.s    227 | Code        | 11 |         |    2 | 00/20C5 : D0 2D       |                  bne            doFREAD1             
  262 |  1         debug.s    228 | Empty       | 11 |         |    0 | 00/20C7               |                                                      
  263 |  1         debug.s    229 | Comment     | 11 |         |    0 | 00/20C7               | * 1M
  264 |  1         debug.s    230 | Empty       | 11 |         |    0 | 00/20C7               |                                                      
  265 |  1         debug.s    231 | Code        | 11 |         |    2 | 00/20C7 : A9 01       |                  lda            #1                   ; 1024
