------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   24 |  1 speedometer.s     24 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Text.Macs    
   25 |  1 speedometer.s     25 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Util.Macs    
   26 |  1 speedometer.s     26 | Empty       | 00 |         |    0 | 00/0000               |                                          
   27 |  1 speedometer.s     27 | Equivalence | 00 |         |    0 | 00/0000               | Debut           =         $00            
   28 |  1 speedometer.s     28 | Equivalence | 00 |         |    0 | 00/0000               | proDOS          =         $e100a8        
   29 |  1 speedometer.s     29 | Empty       | 00 |         |    0 | 00/0000               |                                          
   30 |  1 speedometer.s     30 | Comment     | 00 |         |    0 | 00/0000               | *----------
   31 |  1 speedometer.s     31 | Empty       | 00 |         |    0 | 00/0000               |                                          
   32 |  1 speedometer.s     32 | Code        | 00 |         |    1 | 00/0000 : 4B          |                 phk                      
   33 |  1 speedometer.s     33 | Code        | 00 |         |    1 | 00/0001 : AB          |                 plb                      
   34 |  1 speedometer.s     34 | Empty       | 00 |         |    0 | 00/0002               |                                          
   35 |  1 speedometer.s     35 | Code        | 00 |         |    1 | 00/0002 : 7B          |                 tdc                      
   36 |  1 speedometer.s     36 | Code        | 00 |  2      |    3 | 00/0003 : 8D A9 06    |                 sta       myDP           
   37 |  1 speedometer.s     37 | Empty       | 00 |         |    0 | 00/0006               |                                          
   38 |  1 speedometer.s     38 | Macro       | 00 |         |    0 | 00/0006               |                 _TLStartUp                 
   40 |  1 speedometer.s     38 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                 LDX       #$201          ; load tool call #
   41 |  1 speedometer.s     38 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   42 |  1 speedometer.s     39 | Code        | 00 |         |    1 | 00/000D : 48          |                 pha                      
   43 |  1 speedometer.s     40 | Macro       | 00 |         |    0 | 00/000E               |                 _MMStartUp                 
   45 |  1 speedometer.s     40 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                 LDX       #$202          ; load tool call #
   46 |  1 speedometer.s     40 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   47 |  1 speedometer.s     41 | Code        | 00 |         |    1 | 00/0015 : 68          |                 pla                      
   48 |  1 speedometer.s     42 | Code        | 00 |  2      |    3 | 00/0016 : 8D A5 06    |                 sta       appID          
   49 |  1 speedometer.s     43 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                 ora       #$0100         
   50 |  1 speedometer.s     44 | Code        | 00 |  2      |    3 | 00/001C : 8D A7 06    |                 sta       myID           
   51 |  1 speedometer.s     45 | Empty       | 00 |         |    0 | 00/001F               |                                          
   52 |  1 speedometer.s     46 | Macro       | 00 |         |    0 | 00/001F               |                 _MTStartUp                 
   54 |  1 speedometer.s     46 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                 LDX       #$203          ; load tool call #
   55 |  1 speedometer.s     46 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   56 |  1 speedometer.s     47 | Macro       | 00 |         |    0 | 00/0026               |                 _TextStartUp                 
   58 |  1 speedometer.s     47 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                 LDX       #$20C          ; load tool call #
   59 |  1 speedometer.s     47 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   60 |  1 speedometer.s     48 | Empty       | 00 |         |    0 | 00/002D               |                                          
   61 |  1 speedometer.s     49 | Macro       | 00 |         |    0 | 00/002D               |                 _IMStartUp                 
   63 |  1 speedometer.s     49 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                 LDX       #$20B          ; load tool call #
   64 |  1 speedometer.s     49 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   65 |  1 speedometer.s     50 | Empty       | 00 |         |    0 | 00/0034               |                                          
   66 |  1 speedometer.s     51 | Comment     | 00 |         |    0 | 00/0034               | * Get 64KB and make it our read buffer
   67 |  1 speedometer.s     52 | Empty       | 00 |         |    0 | 00/0034               |                                          
   68 |  1 speedometer.s     53 | Code        | 00 |         |    1 | 00/0034 : 48          |                 pha                      
   69 |  1 speedometer.s     54 | Code        | 00 |         |    1 | 00/0035 : 48          |                 pha                      
   70 |  1 speedometer.s     55 | Macro       | 00 |         |    0 | 00/0036               |                 PushLong  #$010000       
   74 |  1 speedometer.s     55 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                 PEA       #^#$010000     
   81 |  1 speedometer.s     55 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                 PEA       #$010000       
   84 |  1 speedometer.s     56 | Macro       | 00 |         |    0 | 00/003C               |                 PushWord  myID           
   89 |  1 speedometer.s     56 | Code        | 00 |  2      |    3 | 00/003C : AD A7 06    |                 LDA       myID           
   90 |  1 speedometer.s     56 | Code        | 00 |         |    1 | 00/003F : 48          |                 PHA                      
   92 |  1 speedometer.s     57 | Macro       | 00 |         |    0 | 00/0040               |                 PushWord  #%11000000_00011100
   94 |  1 speedometer.s     57 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                 PEA       #%11000000_00011100
   97 |  1 speedometer.s     58 | Macro       | 00 |         |    0 | 00/0043               |                 PushLong  #0             
  101 |  1 speedometer.s     58 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                 PEA       #^#0           
  108 |  1 speedometer.s     58 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                 PEA       #0             
  111 |  1 speedometer.s     59 | Macro       | 00 |         |    0 | 00/0049               |                 _NewHandle                 
  113 |  1 speedometer.s     59 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                 LDX       #$902          ; load tool call #
  114 |  1 speedometer.s     59 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  115 |  1 speedometer.s     60 | Code        | 00 |         |    1 | 00/0050 : 0B          |                 phd                      
  116 |  1 speedometer.s     61 | Code        | 00 |         |    1 | 00/0051 : 3B          |                 tsc                      
  117 |  1 speedometer.s     62 | Code        | 00 |         |    1 | 00/0052 : 5B          |                 tcd                      
  118 |  1 speedometer.s     63 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                 lda       [3]            
  119 |  1 speedometer.s     64 | Code        | 00 |  2      |    3 | 00/0055 : 8D CD 04    |                 sta       proREAD+4      ; file buffer
  120 |  1 speedometer.s     65 | Code        | 00 |  2      |    3 | 00/0058 : 8D 01 05    |                 sta       proDREAD+4     ; block buffer
  121 |  1 speedometer.s     66 | Code        | 00 |         |    3 | 00/005B : A0 02 00    |                 ldy       #2             
  122 |  1 speedometer.s     67 | Code        | 00 |         |    2 | 00/005E : B7 03       |                 lda       [3],y          
  123 |  1 speedometer.s     68 | Code        | 00 |  2      |    3 | 00/0060 : 8D CF 04    |                 sta       proREAD+6      
  124 |  1 speedometer.s     69 | Code        | 00 |  2      |    3 | 00/0063 : 8D 03 05    |                 sta       proDREAD+6     
  125 |  1 speedometer.s     70 | Code        | 00 |         |    1 | 00/0066 : 2B          |                 pld                      
  126 |  1 speedometer.s     71 | Code        | 00 |         |    1 | 00/0067 : 7A          |                 ply                      
  127 |  1 speedometer.s     72 | Code        | 00 |  2      |    3 | 00/0068 : 8C AB 06    |                 sty       haBUFFER       
  128 |  1 speedometer.s     73 | Code        | 00 |         |    1 | 00/006B : FA          |                 plx                      
  129 |  1 speedometer.s     74 | Code        | 00 |  2      |    3 | 00/006C : 8E AD 06    |                 stx       haBUFFER+2     
  130 |  1 speedometer.s     75 | Empty       | 00 |         |    0 | 00/006F               |                                          
  131 |  1 speedometer.s     76 | Comment     | 00 |         |    0 | 00/006F               | *----------
  132 |  1 speedometer.s     77 | Empty       | 00 |         |    0 | 00/006F               |                                          
  133 |  1 speedometer.s     78 | Macro       | 00 |         |    0 | 00/006F               |                 PushLong  #myHEARTBEAT   
  137 |  1 speedometer.s     78 | Code        | 00 |  1 >>16 |    3 | 00/006F : F4 00 00    |                 PEA       #^#myHEARTBEAT 
  144 |  1 speedometer.s     78 | Code        | 00 |  2      |    3 | 00/0072 : F4 B0 02    |                 PEA       #myHEARTBEAT   
  147 |  1 speedometer.s     79 | Macro       | 00 |         |    0 | 00/0075               |                 _SetHeartBeat                 
  149 |  1 speedometer.s     79 | Code        | 00 |         |    3 | 00/0075 : A2 03 12    |                 LDX       #$1203         ; load tool call #
  150 |  1 speedometer.s     79 | Code        | 00 |         |    4 | 00/0078 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  151 |  1 speedometer.s     80 | Empty       | 00 |         |    0 | 00/007C               |                                          
  152 |  1 speedometer.s     81 | Comment     | 00 |         |    0 | 00/007C               | *----------
  153 |  1 speedometer.s     82 | Empty       | 00 |         |    0 | 00/007C               |                                          
  154 |  1 speedometer.s     83 | Macro       | 00 |         |    0 | 00/007C               |                 PushWord  #$00FF         
  156 |  1 speedometer.s     83 | Code        | 00 |         |    3 | 00/007C : F4 FF 00    |                 PEA       #$00FF         
  159 |  1 speedometer.s     84 | Macro       | 00 |         |    0 | 00/007F               |                 PushWord  #$0080         
  161 |  1 speedometer.s     84 | Code        | 00 |         |    3 | 00/007F : F4 80 00    |                 PEA       #$0080         
  164 |  1 speedometer.s     85 | Macro       | 00 |         |    0 | 00/0082               |                 _SetInGlobals                 
  166 |  1 speedometer.s     85 | Code        | 00 |         |    3 | 00/0082 : A2 0C 09    |                 LDX       #$90C          ; load tool call #
  167 |  1 speedometer.s     85 | Code        | 00 |         |    4 | 00/0085 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  168 |  1 speedometer.s     86 | Macro       | 00 |         |    0 | 00/0089               |                 PushWord  #$00FF         
  170 |  1 speedometer.s     86 | Code        | 00 |         |    3 | 00/0089 : F4 FF 00    |                 PEA       #$00FF         
  173 |  1 speedometer.s     87 | Macro       | 00 |         |    0 | 00/008C               |                 PushWord  #$0080         
  175 |  1 speedometer.s     87 | Code        | 00 |         |    3 | 00/008C : F4 80 00    |                 PEA       #$0080         
  178 |  1 speedometer.s     88 | Macro       | 00 |         |    0 | 00/008F               |                 _SetOutGlobals                 
  180 |  1 speedometer.s     88 | Code        | 00 |         |    3 | 00/008F : A2 0C 0A    |                 LDX       #$A0C          ; load tool call #
  181 |  1 speedometer.s     88 | Code        | 00 |         |    4 | 00/0092 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  182 |  1 speedometer.s     89 | Macro       | 00 |         |    0 | 00/0096               |                 PushWord  #$00FF         
  184 |  1 speedometer.s     89 | Code        | 00 |         |    3 | 00/0096 : F4 FF 00    |                 PEA       #$00FF         
  187 |  1 speedometer.s     90 | Macro       | 00 |         |    0 | 00/0099               |                 PushWord  #$0080         
  189 |  1 speedometer.s     90 | Code        | 00 |         |    3 | 00/0099 : F4 80 00    |                 PEA       #$0080         
  192 |  1 speedometer.s     91 | Macro       | 00 |         |    0 | 00/009C               |                 _SetErrGlobals                 
  194 |  1 speedometer.s     91 | Code        | 00 |         |    3 | 00/009C : A2 0C 0B    |                 LDX       #$B0C          ; load tool call #
  195 |  1 speedometer.s     91 | Code        | 00 |         |    4 | 00/009F : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  196 |  1 speedometer.s     92 | Empty       | 00 |         |    0 | 00/00A3               |                                          
  197 |  1 speedometer.s     93 | Macro       | 00 |         |    0 | 00/00A3               |                 PushWord  #0             
  199 |  1 speedometer.s     93 | Code        | 00 |         |    3 | 00/00A3 : F4 00 00    |                 PEA       #0             
  202 |  1 speedometer.s     94 | Macro       | 00 |         |    0 | 00/00A6               |                 PushLong  #3             
  206 |  1 speedometer.s     94 | Code        | 00 |         |    3 | 00/00A6 : F4 00 00    |                 PEA       #^#3           
  213 |  1 speedometer.s     94 | Code        | 00 |         |    3 | 00/00A9 : F4 03 00    |                 PEA       #3             
  216 |  1 speedometer.s     95 | Macro       | 00 |         |    0 | 00/00AC               |                 _SetInputDevice                 
  218 |  1 speedometer.s     95 | Code        | 00 |         |    3 | 00/00AC : A2 0C 0F    |                 LDX       #$F0C          ; load tool call #
  219 |  1 speedometer.s     95 | Code        | 00 |         |    4 | 00/00AF : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  220 |  1 speedometer.s     96 | Macro       | 00 |         |    0 | 00/00B3               |                 PushWord  #0             
  222 |  1 speedometer.s     96 | Code        | 00 |         |    3 | 00/00B3 : F4 00 00    |                 PEA       #0             
  225 |  1 speedometer.s     97 | Macro       | 00 |         |    0 | 00/00B6               |                 PushLong  #3             
  229 |  1 speedometer.s     97 | Code        | 00 |         |    3 | 00/00B6 : F4 00 00    |                 PEA       #^#3           
  236 |  1 speedometer.s     97 | Code        | 00 |         |    3 | 00/00B9 : F4 03 00    |                 PEA       #3             
  239 |  1 speedometer.s     98 | Macro       | 00 |         |    0 | 00/00BC               |                 _SetOutputDevice                 
  241 |  1 speedometer.s     98 | Code        | 00 |         |    3 | 00/00BC : A2 0C 10    |                 LDX       #$100C         ; load tool call #
  242 |  1 speedometer.s     98 | Code        | 00 |         |    4 | 00/00BF : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  243 |  1 speedometer.s     99 | Macro       | 00 |         |    0 | 00/00C3               |                 PushWord  #0             
  245 |  1 speedometer.s     99 | Code        | 00 |         |    3 | 00/00C3 : F4 00 00    |                 PEA       #0             
  248 |  1 speedometer.s    100 | Macro       | 00 |         |    0 | 00/00C6               |                 PushLong  #3             
  252 |  1 speedometer.s    100 | Code        | 00 |         |    3 | 00/00C6 : F4 00 00    |                 PEA       #^#3           
  259 |  1 speedometer.s    100 | Code        | 00 |         |    3 | 00/00C9 : F4 03 00    |                 PEA       #3             
  262 |  1 speedometer.s    101 | Macro       | 00 |         |    0 | 00/00CC               |                 _SetErrorDevice                 
  264 |  1 speedometer.s    101 | Code        | 00 |         |    3 | 00/00CC : A2 0C 11    |                 LDX       #$110C         ; load tool call #
  265 |  1 speedometer.s    101 | Code        | 00 |         |    4 | 00/00CF : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  266 |  1 speedometer.s    102 | Empty       | 00 |         |    0 | 00/00D3               |                                          
  267 |  1 speedometer.s    103 | Macro       | 00 |         |    0 | 00/00D3               |                 PushWord  #0             
  269 |  1 speedometer.s    103 | Code        | 00 |         |    3 | 00/00D3 : F4 00 00    |                 PEA       #0             
  272 |  1 speedometer.s    104 | Macro       | 00 |         |    0 | 00/00D6               |                 _InitTextDev                 
  274 |  1 speedometer.s    104 | Code        | 00 |         |    3 | 00/00D6 : A2 0C 15    |                 LDX       #$150C         ; load tool call #
  275 |  1 speedometer.s    104 | Code        | 00 |         |    4 | 00/00D9 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  276 |  1 speedometer.s    105 | Macro       | 00 |         |    0 | 00/00DD               |                 PushWord  #1             
  278 |  1 speedometer.s    105 | Code        | 00 |         |    3 | 00/00DD : F4 01 00    |                 PEA       #1             
  281 |  1 speedometer.s    106 | Macro       | 00 |         |    0 | 00/00E0               |                 _InitTextDev                 
  283 |  1 speedometer.s    106 | Code        | 00 |         |    3 | 00/00E0 : A2 0C 15    |                 LDX       #$150C         ; load tool call #
  284 |  1 speedometer.s    106 | Code        | 00 |         |    4 | 00/00E3 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  285 |  1 speedometer.s    107 | Macro       | 00 |         |    0 | 00/00E7               |                 PushWord  #2             
  287 |  1 speedometer.s    107 | Code        | 00 |         |    3 | 00/00E7 : F4 02 00    |                 PEA       #2             
  290 |  1 speedometer.s    108 | Macro       | 00 |         |    0 | 00/00EA               |                 _InitTextDev                 
  292 |  1 speedometer.s    108 | Code        | 00 |         |    3 | 00/00EA : A2 0C 15    |                 LDX       #$150C         ; load tool call #
  293 |  1 speedometer.s    108 | Code        | 00 |         |    4 | 00/00ED : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  294 |  1 speedometer.s    109 | Empty       | 00 |         |    0 | 00/00F1               |                                          
  295 |  1 speedometer.s    110 | Comment     | 00 |         |    0 | 00/00F1               | *----------
  296 |  1 speedometer.s    111 | Empty       | 00 |         |    0 | 00/00F1               |                                          
  297 |  1 speedometer.s    112 | Macro       | 00 |         |    0 | 00/00F1               | mainLOOP        PushWord  #$0c           ; home
  299 |  1 speedometer.s    112 | Code        | 00 |         |    3 | 00/00F1 : F4 0C 00    |                 PEA       #$0c           
  302 |  1 speedometer.s    113 | Macro       | 00 |         |    0 | 00/00F4               |                 _WriteChar                 
  304 |  1 speedometer.s    113 | Code        | 00 |         |    3 | 00/00F4 : A2 0C 18    |                 LDX       #$180C         ; load tool call #
  305 |  1 speedometer.s    113 | Code        | 00 |         |    4 | 00/00F7 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  306 |  1 speedometer.s    114 | Empty       | 00 |         |    0 | 00/00FB               |                                          
  307 |  1 speedometer.s    115 | Macro       | 00 |         |    0 | 00/00FB               |                 PushLong  #strINTRO      
  311 |  1 speedometer.s    115 | Code        | 00 |  1 >>16 |    3 | 00/00FB : F4 00 00    |                 PEA       #^#strINTRO    
  318 |  1 speedometer.s    115 | Code        | 00 |  2      |    3 | 00/00FE : F4 54 03    |                 PEA       #strINTRO      
  321 |  1 speedometer.s    116 | Macro       | 00 |         |    0 | 00/0101               |                 _WriteCString                 
  323 |  1 speedometer.s    116 | Code        | 00 |         |    3 | 00/0101 : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  324 |  1 speedometer.s    116 | Code        | 00 |         |    4 | 00/0104 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  325 |  1 speedometer.s    117 | Empty       | 00 |         |    0 | 00/0108               |                                          
  326 |  1 speedometer.s    118 | Macro       | 00 |         |    0 | 00/0108               |                 PushWord  #0             ; wait for key
  328 |  1 speedometer.s    118 | Code        | 00 |         |    3 | 00/0108 : F4 00 00    |                 PEA       #0             
  331 |  1 speedometer.s    119 | Macro       | 00 |         |    0 | 00/010B               |                 PushWord  #1             ; echo char
  333 |  1 speedometer.s    119 | Code        | 00 |         |    3 | 00/010B : F4 01 00    |                 PEA       #1             
  336 |  1 speedometer.s    120 | Macro       | 00 |         |    0 | 00/010E               |                 _ReadChar                 
  338 |  1 speedometer.s    120 | Code        | 00 |         |    3 | 00/010E : A2 0C 22    |                 LDX       #$220C         ; load tool call #
  339 |  1 speedometer.s    120 | Code        | 00 |         |    4 | 00/0111 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  340 |  1 speedometer.s    121 | Code        | 00 |         |    1 | 00/0115 : 68          |                 pla                      
  341 |  1 speedometer.s    122 | Code        | 00 |         |    3 | 00/0116 : 29 FF 00    |                 and       #$ff           ; mask bits 15-8
  342 |  1 speedometer.s    123 | Empty       | 00 |         |    0 | 00/0119               |                                          
  343 |  1 speedometer.s    124 | Code        | 00 |         |    3 | 00/0119 : C9 B1 00    |                 cmp       #"1"           
  344 |  1 speedometer.s    125 | Code        | 00 |         |    2 | 00/011C : D0 03       |                 bne       noFREAD64K     
  345 |  1 speedometer.s    126 | Code        | 00 |  2      |    3 | 00/011E : 4C A7 01    |                 jmp       doFREAD64K     
  346 |  1 speedometer.s    127 | Empty       | 00 |         |    0 | 00/0121               |                                          
  347 |  1 speedometer.s    128 | Code        | 00 |         |    3 | 00/0121 : C9 B2 00    | noFREAD64K      cmp       #"2"           
  348 |  1 speedometer.s    129 | Code        | 00 |         |    2 | 00/0124 : D0 03       |                 bne       noFREAD512B    
  349 |  1 speedometer.s    130 | Code        | 00 |  2      |    3 | 00/0126 : 4C 04 02    |                 jmp       doFREAD512B    
  350 |  1 speedometer.s    131 | Empty       | 00 |         |    0 | 00/0129               |                                          
  351 |  1 speedometer.s    132 | Code        | 00 |         |    3 | 00/0129 : C9 B3 00    | noFREAD512B     cmp       #"3"           
  352 |  1 speedometer.s    133 | Code        | 00 |         |    2 | 00/012C : D0 03       |                 bne       noBREAD        
  353 |  1 speedometer.s    134 | Code        | 00 |  2      |    3 | 00/012E : 4C B9 02    |                 jmp       doBREAD        
  354 |  1 speedometer.s    135 | Empty       | 00 |         |    0 | 00/0131               |                                          
  355 |  1 speedometer.s    136 | Code        | 00 |         |    3 | 00/0131 : C9 F1 00    | noBREAD         cmp       #"q"           
  356 |  1 speedometer.s    137 | Code        | 00 |         |    2 | 00/0134 : F0 26       |                 beq       doQUIT         
  357 |  1 speedometer.s    138 | Code        | 00 |         |    3 | 00/0136 : C9 D1 00    |                 cmp       #"Q"           
  358 |  1 speedometer.s    139 | Code        | 00 |         |    2 | 00/0139 : F0 21       |                 beq       doQUIT         
  359 |  1 speedometer.s    140 | Empty       | 00 |         |    0 | 00/013B               |                                          
  360 |  1 speedometer.s    141 | Code        | 00 |  2      |    3 | 00/013B : 4C F1 00    |                 jmp       mainLOOP       
  361 |  1 speedometer.s    142 | Empty       | 00 |         |    0 | 00/013E               |                                          
  362 |  1 speedometer.s    143 | Comment     | 00 |         |    0 | 00/013E               | *---------- End of routine, wait for key
  363 |  1 speedometer.s    144 | Empty       | 00 |         |    0 | 00/013E               |                                          
  364 |  1 speedometer.s    145 | Macro       | 00 |         |    0 | 00/013E               | mainNEXT        PushLong  #strBYE        
  368 |  1 speedometer.s    145 | Code        | 00 |  1 >>16 |    3 | 00/013E : F4 00 00    |                 PEA       #^#strBYE      
  375 |  1 speedometer.s    145 | Code        | 00 |  2      |    3 | 00/0141 : F4 CE 03    |                 PEA       #strBYE        
  378 |  1 speedometer.s    146 | Macro       | 00 |         |    0 | 00/0144               |                 _WriteCString                 
  380 |  1 speedometer.s    146 | Code        | 00 |         |    3 | 00/0144 : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  381 |  1 speedometer.s    146 | Code        | 00 |         |    4 | 00/0147 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  382 |  1 speedometer.s    147 | Empty       | 00 |         |    0 | 00/014B               |                                          
  383 |  1 speedometer.s    148 | Macro       | 00 |         |    0 | 00/014B               |                 PushWord  #0             
  385 |  1 speedometer.s    148 | Code        | 00 |         |    3 | 00/014B : F4 00 00    |                 PEA       #0             
  388 |  1 speedometer.s    149 | Macro       | 00 |         |    0 | 00/014E               |                 PushWord  #0             
  390 |  1 speedometer.s    149 | Code        | 00 |         |    3 | 00/014E : F4 00 00    |                 PEA       #0             
  393 |  1 speedometer.s    150 | Macro       | 00 |         |    0 | 00/0151               |                 _ReadChar                 
  395 |  1 speedometer.s    150 | Code        | 00 |         |    3 | 00/0151 : A2 0C 22    |                 LDX       #$220C         ; load tool call #
  396 |  1 speedometer.s    150 | Code        | 00 |         |    4 | 00/0154 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  397 |  1 speedometer.s    151 | Code        | 00 |         |    1 | 00/0158 : 68          |                 pla                      
  398 |  1 speedometer.s    152 | Code        | 00 |  2      |    3 | 00/0159 : 4C F1 00    |                 jmp       mainLOOP       
  399 |  1 speedometer.s    153 | Empty       | 00 |         |    0 | 00/015C               |                                          
  400 |  1 speedometer.s    154 | Comment     | 00 |         |    0 | 00/015C               | *----------------------------
  401 |  1 speedometer.s    155 | Comment     | 00 |         |    0 | 00/015C               | * QUIT PROGRAM
  402 |  1 speedometer.s    156 | Comment     | 00 |         |    0 | 00/015C               | *----------------------------
  403 |  1 speedometer.s    157 | Empty       | 00 |         |    0 | 00/015C               |                                          
  404 |  1 speedometer.s    158 | Macro       | 00 |         |    0 | 00/015C               | doQUIT          PushLong  #myHEARTBEAT   
  408 |  1 speedometer.s    158 | Code        | 00 |  1 >>16 |    3 | 00/015C : F4 00 00    |                 PEA       #^#myHEARTBEAT 
  415 |  1 speedometer.s    158 | Code        | 00 |  2      |    3 | 00/015F : F4 B0 02    |                 PEA       #myHEARTBEAT   
  418 |  1 speedometer.s    159 | Macro       | 00 |         |    0 | 00/0162               |                 _DelHeartBeat                 
  420 |  1 speedometer.s    159 | Code        | 00 |         |    3 | 00/0162 : A2 03 13    |                 LDX       #$1303         ; load tool call #
  421 |  1 speedometer.s    159 | Code        | 00 |         |    4 | 00/0165 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  422 |  1 speedometer.s    160 | Empty       | 00 |         |    0 | 00/0169               |                                          
  423 |  1 speedometer.s    161 | Macro       | 00 |         |    0 | 00/0169               |                 _IMShutDown                 
  425 |  1 speedometer.s    161 | Code        | 00 |         |    3 | 00/0169 : A2 0B 03    |                 LDX       #$30B          ; load tool call #
  426 |  1 speedometer.s    161 | Code        | 00 |         |    4 | 00/016C : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  427 |  1 speedometer.s    162 | Macro       | 00 |         |    0 | 00/0170               |                 _TextShutDown                 
  429 |  1 speedometer.s    162 | Code        | 00 |         |    3 | 00/0170 : A2 0C 03    |                 LDX       #$30C          ; load tool call #
  430 |  1 speedometer.s    162 | Code        | 00 |         |    4 | 00/0173 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
