------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  132 |  1 devices.s     77 | Code        | 00 |         |    1 | 00/0051 : 3B          |                 tsc                      
  133 |  1 devices.s     78 | Code        | 00 |         |    1 | 00/0052 : 5B          |                 tcd                      
  134 |  1 devices.s     79 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                 lda       [3]            
  135 |  1 devices.s     80 | Code        | 00 |  2      |    3 | 00/0055 : 8D E5 02    |                 sta       ptrBUFFER      
  136 |  1 devices.s     81 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                 ldy       #2             
  137 |  1 devices.s     82 | Code        | 00 |         |    2 | 00/005B : B7 03       |                 lda       [3],y          
  138 |  1 devices.s     83 | Code        | 00 |  2      |    3 | 00/005D : 8D E7 02    |                 sta       ptrBUFFER+2    
  139 |  1 devices.s     84 | Code        | 00 |         |    1 | 00/0060 : 2B          |                 pld                      
  140 |  1 devices.s     85 | Code        | 00 |         |    1 | 00/0061 : 7A          |                 ply                      
  141 |  1 devices.s     86 | Code        | 00 |  2      |    3 | 00/0062 : 8C E9 02    |                 sty       haBUFFER       
  142 |  1 devices.s     87 | Code        | 00 |         |    1 | 00/0065 : FA          |                 plx                      
  143 |  1 devices.s     88 | Code        | 00 |  2      |    3 | 00/0066 : 8E EB 02    |                 stx       haBUFFER+2     
  144 |  1 devices.s     89 | Empty       | 00 |         |    0 | 00/0069               |                                          
  145 |  1 devices.s     90 | Comment     | 00 |         |    0 | 00/0069               | *----------
  146 |  1 devices.s     91 | Empty       | 00 |         |    0 | 00/0069               |                                          
  147 |  1 devices.s     92 | Macro       | 00 |         |    0 | 00/0069               |                 PushWord  #$00FF         
  149 |  1 devices.s     92 | Code        | 00 |         |    3 | 00/0069 : F4 FF 00    |                 PEA       #$00FF         
  152 |  1 devices.s     93 | Macro       | 00 |         |    0 | 00/006C               |                 PushWord  #$0080         
  154 |  1 devices.s     93 | Code        | 00 |         |    3 | 00/006C : F4 80 00    |                 PEA       #$0080         
  157 |  1 devices.s     94 | Macro       | 00 |         |    0 | 00/006F               |                 _SetInGlobals                 
  159 |  1 devices.s     94 | Code        | 00 |         |    3 | 00/006F : A2 0C 09    |                 LDX       #$90C          ; load tool call #
  160 |  1 devices.s     94 | Code        | 00 |         |    4 | 00/0072 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  161 |  1 devices.s     95 | Macro       | 00 |         |    0 | 00/0076               |                 PushWord  #$00FF         
  163 |  1 devices.s     95 | Code        | 00 |         |    3 | 00/0076 : F4 FF 00    |                 PEA       #$00FF         
  166 |  1 devices.s     96 | Macro       | 00 |         |    0 | 00/0079               |                 PushWord  #$0080         
  168 |  1 devices.s     96 | Code        | 00 |         |    3 | 00/0079 : F4 80 00    |                 PEA       #$0080         
  171 |  1 devices.s     97 | Macro       | 00 |         |    0 | 00/007C               |                 _SetOutGlobals                 
  173 |  1 devices.s     97 | Code        | 00 |         |    3 | 00/007C : A2 0C 0A    |                 LDX       #$A0C          ; load tool call #
  174 |  1 devices.s     97 | Code        | 00 |         |    4 | 00/007F : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  175 |  1 devices.s     98 | Macro       | 00 |         |    0 | 00/0083               |                 PushWord  #$00FF         
  177 |  1 devices.s     98 | Code        | 00 |         |    3 | 00/0083 : F4 FF 00    |                 PEA       #$00FF         
  180 |  1 devices.s     99 | Macro       | 00 |         |    0 | 00/0086               |                 PushWord  #$0080         
  182 |  1 devices.s     99 | Code        | 00 |         |    3 | 00/0086 : F4 80 00    |                 PEA       #$0080         
  185 |  1 devices.s    100 | Macro       | 00 |         |    0 | 00/0089               |                 _SetErrGlobals                 
  187 |  1 devices.s    100 | Code        | 00 |         |    3 | 00/0089 : A2 0C 0B    |                 LDX       #$B0C          ; load tool call #
  188 |  1 devices.s    100 | Code        | 00 |         |    4 | 00/008C : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  189 |  1 devices.s    101 | Empty       | 00 |         |    0 | 00/0090               |                                          
  190 |  1 devices.s    102 | Macro       | 00 |         |    0 | 00/0090               |                 PushWord  #0             
  192 |  1 devices.s    102 | Code        | 00 |         |    3 | 00/0090 : F4 00 00    |                 PEA       #0             
  195 |  1 devices.s    103 | Macro       | 00 |         |    0 | 00/0093               |                 PushLong  #3             
  199 |  1 devices.s    103 | Code        | 00 |         |    3 | 00/0093 : F4 00 00    |                 PEA       #^#3           
  206 |  1 devices.s    103 | Code        | 00 |         |    3 | 00/0096 : F4 03 00    |                 PEA       #3             
  209 |  1 devices.s    104 | Macro       | 00 |         |    0 | 00/0099               |                 _SetInputDevice                 
  211 |  1 devices.s    104 | Code        | 00 |         |    3 | 00/0099 : A2 0C 0F    |                 LDX       #$F0C          ; load tool call #
  212 |  1 devices.s    104 | Code        | 00 |         |    4 | 00/009C : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  213 |  1 devices.s    105 | Macro       | 00 |         |    0 | 00/00A0               |                 PushWord  #0             
  215 |  1 devices.s    105 | Code        | 00 |         |    3 | 00/00A0 : F4 00 00    |                 PEA       #0             
  218 |  1 devices.s    106 | Macro       | 00 |         |    0 | 00/00A3               |                 PushLong  #3             
  222 |  1 devices.s    106 | Code        | 00 |         |    3 | 00/00A3 : F4 00 00    |                 PEA       #^#3           
  229 |  1 devices.s    106 | Code        | 00 |         |    3 | 00/00A6 : F4 03 00    |                 PEA       #3             
  232 |  1 devices.s    107 | Macro       | 00 |         |    0 | 00/00A9               |                 _SetOutputDevice                 
  234 |  1 devices.s    107 | Code        | 00 |         |    3 | 00/00A9 : A2 0C 10    |                 LDX       #$100C         ; load tool call #
  235 |  1 devices.s    107 | Code        | 00 |         |    4 | 00/00AC : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  236 |  1 devices.s    108 | Macro       | 00 |         |    0 | 00/00B0               |                 PushWord  #0             
  238 |  1 devices.s    108 | Code        | 00 |         |    3 | 00/00B0 : F4 00 00    |                 PEA       #0             
  241 |  1 devices.s    109 | Macro       | 00 |         |    0 | 00/00B3               |                 PushLong  #3             
  245 |  1 devices.s    109 | Code        | 00 |         |    3 | 00/00B3 : F4 00 00    |                 PEA       #^#3           
  252 |  1 devices.s    109 | Code        | 00 |         |    3 | 00/00B6 : F4 03 00    |                 PEA       #3             
  255 |  1 devices.s    110 | Macro       | 00 |         |    0 | 00/00B9               |                 _SetErrorDevice                 
  257 |  1 devices.s    110 | Code        | 00 |         |    3 | 00/00B9 : A2 0C 11    |                 LDX       #$110C         ; load tool call #
  258 |  1 devices.s    110 | Code        | 00 |         |    4 | 00/00BC : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  259 |  1 devices.s    111 | Empty       | 00 |         |    0 | 00/00C0               |                                          
  260 |  1 devices.s    112 | Macro       | 00 |         |    0 | 00/00C0               |                 PushWord  #0             
  262 |  1 devices.s    112 | Code        | 00 |         |    3 | 00/00C0 : F4 00 00    |                 PEA       #0             
  265 |  1 devices.s    113 | Macro       | 00 |         |    0 | 00/00C3               |                 _InitTextDev                 
  267 |  1 devices.s    113 | Code        | 00 |         |    3 | 00/00C3 : A2 0C 15    |                 LDX       #$150C         ; load tool call #
  268 |  1 devices.s    113 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  269 |  1 devices.s    114 | Macro       | 00 |         |    0 | 00/00CA               |                 PushWord  #1             
  271 |  1 devices.s    114 | Code        | 00 |         |    3 | 00/00CA : F4 01 00    |                 PEA       #1             
  274 |  1 devices.s    115 | Macro       | 00 |         |    0 | 00/00CD               |                 _InitTextDev                 
  276 |  1 devices.s    115 | Code        | 00 |         |    3 | 00/00CD : A2 0C 15    |                 LDX       #$150C         ; load tool call #
  277 |  1 devices.s    115 | Code        | 00 |         |    4 | 00/00D0 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  278 |  1 devices.s    116 | Macro       | 00 |         |    0 | 00/00D4               |                 PushWord  #2             
  280 |  1 devices.s    116 | Code        | 00 |         |    3 | 00/00D4 : F4 02 00    |                 PEA       #2             
  283 |  1 devices.s    117 | Macro       | 00 |         |    0 | 00/00D7               |                 _InitTextDev                 
  285 |  1 devices.s    117 | Code        | 00 |         |    3 | 00/00D7 : A2 0C 15    |                 LDX       #$150C         ; load tool call #
  286 |  1 devices.s    117 | Code        | 00 |         |    4 | 00/00DA : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  287 |  1 devices.s    118 | Empty       | 00 |         |    0 | 00/00DE               |                                          
  288 |  1 devices.s    119 | Macro       | 00 |         |    0 | 00/00DE               |                 PushWord  #$0c           ; home
  290 |  1 devices.s    119 | Code        | 00 |         |    3 | 00/00DE : F4 0C 00    |                 PEA       #$0c           
  293 |  1 devices.s    120 | Macro       | 00 |         |    0 | 00/00E1               |                 _WriteChar                 
  295 |  1 devices.s    120 | Code        | 00 |         |    3 | 00/00E1 : A2 0C 18    |                 LDX       #$180C         ; load tool call #
  296 |  1 devices.s    120 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  297 |  1 devices.s    121 | Empty       | 00 |         |    0 | 00/00E8               |                                          
  298 |  1 devices.s    122 | Comment     | 00 |         |    0 | 00/00E8               | *----------------------------
  299 |  1 devices.s    123 | Comment     | 00 |         |    0 | 00/00E8               | * MAIN MENU
  300 |  1 devices.s    124 | Comment     | 00 |         |    0 | 00/00E8               | *----------------------------
  301 |  1 devices.s    125 | Empty       | 00 |         |    0 | 00/00E8               |                                          
  302 |  1 devices.s    126 | Empty       | 00 |         |    0 | 00/00E8               | mainMENU                                 
  303 |  1 devices.s    127 | Empty       | 00 |         |    0 | 00/00E8               |                                          
  304 |  1 devices.s    128 | Macro       | 00 |         |    0 | 00/00E8               |                 PushLong  #strMAINMENU   
  308 |  1 devices.s    128 | Code        | 00 |  1 >>16 |    3 | 00/00E8 : F4 00 00    |                 PEA       #^#strMAINMENU 
  315 |  1 devices.s    128 | Code        | 00 |  2      |    3 | 00/00EB : F4 FE 00    |                 PEA       #strMAINMENU   
  318 |  1 devices.s    129 | Macro       | 00 |         |    0 | 00/00EE               |                 _WriteCString                 
  320 |  1 devices.s    129 | Code        | 00 |         |    3 | 00/00EE : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  321 |  1 devices.s    129 | Code        | 00 |         |    4 | 00/00F1 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  322 |  1 devices.s    130 | Empty       | 00 |         |    0 | 00/00F5               |                                          
  323 |  1 devices.s    131 | Code        | 00 |  2      |    3 | 00/00F5 : 20 6C 01    |                 jsr       pollDEVICES    ; show CD-ROM devices
  324 |  1 devices.s    132 | Code        | 00 |  2      |    3 | 00/00F8 : 20 68 02    |                 jsr       waitFORKEY     ; is it 0-9
  325 |  1 devices.s    133 | Code        | 00 |  2      |    3 | 00/00FB : 4C 2E 01    |                 jmp       doQUIT         
  326 |  1 devices.s    134 | Empty       | 00 |         |    0 | 00/00FE               |                                          
  327 |  1 devices.s    135 | Comment     | 00 |         |    0 | 00/00FE               | *--- Data
  328 |  1 devices.s    136 | Empty       | 00 |         |    0 | 00/00FE               |                                          
  329 |  1 devices.s    137 | Data        | 00 |         |   14 | 00/00FE : 0D 53 68 6F | strMAINMENU     asc       0d'Show devices'0d
      |                     |             |    |         |      |           77 20 64 65 |
      |                     |             |    |         |      |           76 69 63 65 |
      |                     |             |    |         |      |           73 0D       |
  330 |  1 devices.s    138 | Data        | 00 |         |   34 | 00/010C : 28 63 29 20 |                 asc       '(c) 2023, Brutal Deluxe Software'0d00
      |                     |             |    |         |      |           32 30 32 33 |
      |                     |             |    |         |      |           2C 20 42 72 |
      |                     |             |    |         |      |           75 74 61 6C |
      |                     |             |    |         |      |           20 44 65 6C |
      |                     |             |    |         |      |           75 78 65 20 |
      |                     |             |    |         |      |           53 6F 66 74 |
      |                     |             |    |         |      |           77 61 72 65 |
      |                     |             |    |         |      |           0D 00       |
  331 |  1 devices.s    139 | Empty       | 00 |         |    0 | 00/012E               |                                          
  332 |  1 devices.s    140 | Comment     | 00 |         |    0 | 00/012E               | *----------------------------
  333 |  1 devices.s    141 | Comment     | 00 |         |    0 | 00/012E               | * QUIT PROGRAM
  334 |  1 devices.s    142 | Comment     | 00 |         |    0 | 00/012E               | *----------------------------
  335 |  1 devices.s    143 | Empty       | 00 |         |    0 | 00/012E               |                                          
  336 |  1 devices.s    144 | Macro       | 00 |         |    0 | 00/012E               | doQUIT          _IMShutDown                 
  338 |  1 devices.s    144 | Code        | 00 |         |    3 | 00/012E : A2 0B 03    |                 LDX       #$30B          ; load tool call #
  339 |  1 devices.s    144 | Code        | 00 |         |    4 | 00/0131 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  340 |  1 devices.s    145 | Macro       | 00 |         |    0 | 00/0135               |                 _TextShutDown                 
  342 |  1 devices.s    145 | Code        | 00 |         |    3 | 00/0135 : A2 0C 03    |                 LDX       #$30C          ; load tool call #
  343 |  1 devices.s    145 | Code        | 00 |         |    4 | 00/0138 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  344 |  1 devices.s    146 | Macro       | 00 |         |    0 | 00/013C               |                 _MTShutDown                 
  346 |  1 devices.s    146 | Code        | 00 |         |    3 | 00/013C : A2 03 03    |                 LDX       #$303          ; load tool call #
  347 |  1 devices.s    146 | Code        | 00 |         |    4 | 00/013F : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  348 |  1 devices.s    147 | Empty       | 00 |         |    0 | 00/0143               |                                          
  349 |  1 devices.s    148 | Macro       | 00 |         |    0 | 00/0143               |                 PushWord  myID           
  354 |  1 devices.s    148 | Code        | 00 |  2      |    3 | 00/0143 : AD E1 02    |                 LDA       myID           
  355 |  1 devices.s    148 | Code        | 00 |         |    1 | 00/0146 : 48          |                 PHA                      
  357 |  1 devices.s    149 | Macro       | 00 |         |    0 | 00/0147               |                 _DisposeAll                 
  359 |  1 devices.s    149 | Code        | 00 |         |    3 | 00/0147 : A2 02 11    |                 LDX       #$1102         ; load tool call #
  360 |  1 devices.s    149 | Code        | 00 |         |    4 | 00/014A : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  361 |  1 devices.s    150 | Empty       | 00 |         |    0 | 00/014E               |                                          
  362 |  1 devices.s    151 | Macro       | 00 |         |    0 | 00/014E               |                 PushWord  appID          
  367 |  1 devices.s    151 | Code        | 00 |  2      |    3 | 00/014E : AD DF 02    |                 LDA       appID          
  368 |  1 devices.s    151 | Code        | 00 |         |    1 | 00/0151 : 48          |                 PHA                      
  370 |  1 devices.s    152 | Macro       | 00 |         |    0 | 00/0152               |                 _MMShutDown                 
  372 |  1 devices.s    152 | Code        | 00 |         |    3 | 00/0152 : A2 02 03    |                 LDX       #$302          ; load tool call #
  373 |  1 devices.s    152 | Code        | 00 |         |    4 | 00/0155 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  374 |  1 devices.s    153 | Empty       | 00 |         |    0 | 00/0159               |                                          
  375 |  1 devices.s    154 | Macro       | 00 |         |    0 | 00/0159               |                 _TLShutDown                 
  377 |  1 devices.s    154 | Code        | 00 |         |    3 | 00/0159 : A2 01 03    |                 LDX       #$301          ; load tool call #
  378 |  1 devices.s    154 | Code        | 00 |         |    4 | 00/015C : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  379 |  1 devices.s    155 | Empty       | 00 |         |    0 | 00/0160               |                                          
  380 |  1 devices.s    156 | Code        | 00 |         |    4 | 00/0160 : 22 A8 00 E1 |                 jsl       {$e100a8}      
  381 |  1 devices.s    157 | Data        | 00 |         |    2 | 00/0164 : 29 20       |                 dw        $2029          
  382 |  1 devices.s    158 | Data        | 00 |  3      |    4 | 00/0166 : 8D 02 00 00 |                 adrl      proQUIT        
  383 |  1 devices.s    159 | Empty       | 00 |         |    0 | 00/016A               |                                          
  384 |  1 devices.s    160 | Code        | 00 |         |    2 | 00/016A : 00 BD       |                 brk       $bd            
  385 |  1 devices.s    161 | Empty       | 00 |         |    0 | 00/016C               |                                          
  386 |  1 devices.s    162 | Comment     | 00 |         |    0 | 00/016C               | *----------------------------
  387 |  1 devices.s    163 | Comment     | 00 |         |    0 | 00/016C               | * POLL DEVICES
  388 |  1 devices.s    164 | Comment     | 00 |         |    0 | 00/016C               | *----------------------------
  389 |  1 devices.s    165 | Empty       | 00 |         |    0 | 00/016C               |                                          
  390 |  1 devices.s    166 | Code        | 00 |         |    3 | 00/016C : A9 01 00    | pollDEVICES     lda       #1             ; start with device 1
  391 |  1 devices.s    167 | Code        | 00 |  2      |    3 | 00/016F : 8D 97 02    |                 sta       proDINFO+2     
  392 |  1 devices.s    168 | Empty       | 00 |         |    0 | 00/0172               |                                          
  393 |  1 devices.s    169 | Code        | 00 |         |    4 | 00/0172 : 22 A8 00 E1 | ozunid_1        jsl       {$e100a8}      ; do a DInfo
  394 |  1 devices.s    170 | Data        | 00 |         |    2 | 00/0176 : 2C 20       |                 dw        $202c          
  395 |  1 devices.s    171 | Data        | 00 |  3      |    4 | 00/0178 : 95 02 00 00 |                 adrl      proDINFO       
  396 |  1 devices.s    172 | Code        | 00 |         |    2 | 00/017C : 90 0B       |                 bcc       found          
  397 |  1 devices.s    173 | Empty       | 00 |         |    0 | 00/017E               |                                          
  398 |  1 devices.s    174 | Code        | 00 |         |    3 | 00/017E : C9 11 00    |                 cmp       #$0011         ; no more devices
  399 |  1 devices.s    175 | Code        | 00 |         |    2 | 00/0181 : D0 01       |                 bne       loop           
  400 |  1 devices.s    176 | Code        | 00 |         |    1 | 00/0183 : 60          |                 rts                      
  401 |  1 devices.s    177 | Empty       | 00 |         |    0 | 00/0184               |                                          
