------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   67 |  2  AS.EQUATES.S     40 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB            =     $e40000        
   68 |  2  AS.EQUATES.S     41 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_1          =     $e40002        
   69 |  2  AS.EQUATES.S     42 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_2          =     $e40004        
   70 |  2  AS.EQUATES.S     43 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_3          =     $e40006        
   71 |  2  AS.EQUATES.S     44 | Equivalence | 00 |         |    0 | 00/0000               | SD_START_READ                 =     $e40008        ; starts reading the sector (if it was idle)
   72 |  2  AS.EQUATES.S     45 | Equivalence | 00 |         |    0 | 00/0000               | SD_ACCESS                     =     $e4000a        ; read or write
   73 |  2  AS.EQUATES.S     46 | Equivalence | 00 |         |    0 | 00/0000               | SD_START_WRITE                =     $e4000c        ; starts writing the sector (if it was idle)
   74 |  2  AS.EQUATES.S     47 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   75 |  2  AS.EQUATES.S     48 | Equivalence | 00 |         |    0 | 00/0000               | STA_NOINIT                    =     1              ; Drive not initialized
   76 |  2  AS.EQUATES.S     49 | Equivalence | 00 |         |    0 | 00/0000               | STA_NODISK                    =     2              ; No medium in the drive
   77 |  2  AS.EQUATES.S     50 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   78 |  2  AS.EQUATES.S     51 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                          =     1              
   79 |  2  AS.EQUATES.S     52 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                         =     0              
   80 |  2  AS.EQUATES.S     53 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   81 |  2  AS.EQUATES.S     54 | Equivalence | 00 |         |    0 | 00/0000               | minVERSION                    =     7              ; minimum core version to handle the driver
   82 |  2  AS.EQUATES.S     55 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   83 |  2  AS.EQUATES.S     56 | Comment     | 00 |         |    0 | 00/0000               | *--- Speed settings
   84 |  2  AS.EQUATES.S     57 | Comment     | 00 |         |    0 | 00/0000               | * From 233 (3 MHz) to 255 (full speed)
   85 |  2  AS.EQUATES.S     58 | Comment     | 00 |         |    0 | 00/0000               | * Setting is not preserved
   86 |  2  AS.EQUATES.S     59 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   87 |  2  AS.EQUATES.S     60 | Equivalence | 00 |         |    0 | 00/0000               | AS_SPEED                      =     $e50000        ; just write a speed byte
   88 |  2  AS.EQUATES.S     61 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   89 |  2  AS.EQUATES.S     62 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   90 |  2  AS.EQUATES.S     63 | Comment     | 00 |         |    0 | 00/0000               | * GS/OS EQUATES
   91 |  2  AS.EQUATES.S     64 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   92 |  2  AS.EQUATES.S     65 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   93 |  2  AS.EQUATES.S     66 | Equivalence | 00 |         |    0 | 00/0000               | GSOS2                         =     $E100B0        
   94 |  2  AS.EQUATES.S     67 | Equivalence | 00 |         |    0 | 00/0000               | MOVE_INFO                     =     $01FC70        
   95 |  2  AS.EQUATES.S     68 | Equivalence | 00 |         |    0 | 00/0000               | SET_DISKSW                    =     $01FC90        
   96 |  2  AS.EQUATES.S     69 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   97 |  2  AS.EQUATES.S     70 | Equivalence | 00 |         |    0 | 00/0000               | uncertainBlockCountBit        =     $8000          
   98 |  2  AS.EQUATES.S     71 | Equivalence | 00 |         |    0 | 00/0000               | diskSwitchedBit               =     $0001          
   99 |  2  AS.EQUATES.S     72 | Equivalence | 00 |         |    0 | 00/0000               | diskInDriveBit                =     $0010          
  100 |  2  AS.EQUATES.S     73 | Equivalence | 00 |         |    0 | 00/0000               | diskModifyBit                 =     $0100          
  101 |  2  AS.EQUATES.S     74 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  102 |  2  AS.EQUATES.S     75 | Equivalence | 00 |         |    0 | 00/0000               | dftHDD                        =     $0013          ; device ID for HDD (generic)
  103 |  2  AS.EQUATES.S     76 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  104 |  2  AS.EQUATES.S     77 | Equivalence | 00 |         |    0 | 00/0000               | dchar                         =     $08            
  105 |  2  AS.EQUATES.S     78 | Equivalence | 00 |         |    0 | 00/0000               | dblockcount                   =     $0a            
  106 |  2  AS.EQUATES.S     79 | Equivalence | 00 |         |    0 | 00/0000               | ddeviceid                     =     $34            
  107 |  2  AS.EQUATES.S     80 | Equivalence | 00 |         |    0 | 00/0000               | ddevnumber                    =     $3e            
  108 |  2  AS.EQUATES.S     81 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  109 |  2  AS.EQUATES.S     82 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  110 |  2  AS.EQUATES.S     83 | Comment     | 00 |         |    0 | 00/0000               | * AS DRIVER EQUATES
  111 |  2  AS.EQUATES.S     84 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  112 |  2  AS.EQUATES.S     85 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  113 |  2  AS.EQUATES.S     86 | Equivalence | 00 |         |    0 | 00/0000               | maxIMAGES                     =     1              ; no more than N images
  114 |  2  AS.EQUATES.S     87 | Equivalence | 00 |         |    0 | 00/0000               | blockSIZE                     =     512            ; ProDOS 8 block size
  115 |  2  AS.EQUATES.S     88 | Equivalence | 00 |         |    0 | 00/0000               | maxBLOCKS                     =     $ffffffff      ; that is a huge number of blocks
  116 |  2  AS.EQUATES.S     89 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  117 |  2  AS.EQUATES.S     90 | Comment     | 00 |         |    0 | 00/0000               | * 0 0000 => 4 4000 generated device
  118 |  2  AS.EQUATES.S     91 | Comment     | 00 |         |    0 | 00/0000               | * B 1011 => B 1011 restartable + not speed dependent
  119 |  2  AS.EQUATES.S     92 | Comment     | 00 |         |    0 | 00/0000               | * A 1010 => E 1110 block device | write allowed | read allowed
  120 |  2  AS.EQUATES.S     93 | Comment     | 00 |         |    0 | 00/0000               | * 0 0000 => 8 1000 format allowed
  121 |  2  AS.EQUATES.S     94 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  122 |  2  AS.EQUATES.S     95 | Equivalence | 00 |         |    0 | 00/0000               | dftCHAR                       =     $4BE8          ; default characteristics 0BA8
  123 |  2  AS.EQUATES.S     96 | Equivalence | 00 |         |    0 | 00/0000               | dftVERSION                    =     $1020          ; v1
  124 |  2  AS.EQUATES.S     97 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  125 |  2  AS.EQUATES.S     98 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  126 |  2  AS.EQUATES.S     99 | Comment     | 00 |         |    0 | 00/0000               | * GS/OS DIRECT PAGE
  127 |  2  AS.EQUATES.S    100 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  128 |  2  AS.EQUATES.S    101 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  129 |  2  AS.EQUATES.S    102 | Equivalence | 00 |         |    0 | 00/0000               | deviceNum                     =     $00            
  130 |  2  AS.EQUATES.S    103 | Equivalence | 00 |         |    0 | 00/0000               | callNum                       =     $02            
  131 |  2  AS.EQUATES.S    104 | Equivalence | 00 |         |    0 | 00/0000               | bufferPtr                     =     $04            
  132 |  2  AS.EQUATES.S    105 | Equivalence | 00 |         |    0 | 00/0000               | statusListPtr                 =     $04            
  133 |  2  AS.EQUATES.S    106 | Equivalence | 00 |         |    0 | 00/0000               | controlListPtr                =     $04            
  134 |  2  AS.EQUATES.S    107 | Equivalence | 00 |         |    0 | 00/0000               | requestCount                  =     $08            
  135 |  2  AS.EQUATES.S    108 | Equivalence | 00 |         |    0 | 00/0000               | transferCount                 =     $0C            
  136 |  2  AS.EQUATES.S    109 | Equivalence | 00 |         |    0 | 00/0000               | blockNum                      =     $10            
  137 |  2  AS.EQUATES.S    110 | Equivalence | 00 |         |    0 | 00/0000               | blockSize                     =     $14            
  138 |  2  AS.EQUATES.S    111 | Equivalence | 00 |         |    0 | 00/0000               | FSTNum                        =     $16            ; *
  139 |  2  AS.EQUATES.S    112 | Equivalence | 00 |         |    0 | 00/0000               | statusCode                    =     $16            ; *
  140 |  2  AS.EQUATES.S    113 | Equivalence | 00 |         |    0 | 00/0000               | controlCode                   =     $16            ; *
  141 |  2  AS.EQUATES.S    114 | Equivalence | 00 |         |    0 | 00/0000               | volumeID                      =     $18            
  142 |  2  AS.EQUATES.S    115 | Equivalence | 00 |         |    0 | 00/0000               | cachePriority                 =     $1A            
  143 |  2  AS.EQUATES.S    116 | Equivalence | 00 |         |    0 | 00/0000               | cachePointer                  =     $1C            
  144 |  2  AS.EQUATES.S    117 | Equivalence | 00 |         |    0 | 00/0000               | dibPointer                    =     $20            
  145 |  2  AS.EQUATES.S    118 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  146 |  2  AS.EQUATES.S    119 | Equivalence | 00 |         |    0 | 00/0000               | workSpace                     =     $6a            ; Thank you common.equ.src
  147 |  2  AS.EQUATES.S    120 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  148 |  2  AS.EQUATES.S    121 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  149 |  1 ASSD.DRIVER.S     28 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  150 |  1 ASSD.DRIVER.S     29 | Directive   | 00 |         |    0 | 00/0000               |                               use   4/Util.Macs    
  151 |  1 ASSD.DRIVER.S     30 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  152 |  1 ASSD.DRIVER.S     31 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
  153 |  1 ASSD.DRIVER.S     32 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  154 |  1 ASSD.DRIVER.S     33 | Comment     | 00 |         |    0 | 00/0000               | *
  155 |  1 ASSD.DRIVER.S     34 | Comment     | 00 |         |    0 | 00/0000               | * Entry point
  156 |  1 ASSD.DRIVER.S     35 | Comment     | 00 |         |    0 | 00/0000               | *
  157 |  1 ASSD.DRIVER.S     36 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  158 |  1 ASSD.DRIVER.S     37 | Data        | 00 |         |    2 | 00/0000 : B3 01       | RAMDisk                       da    MyDIB-RAMDisk  ; offset to 1st DIB
  159 |  1 ASSD.DRIVER.S     38 | Data        | 00 |         |    2 | 00/0002 : 01 00       |                               dw    {1}            ; number of devices
  160 |  1 ASSD.DRIVER.S     39 | Data        | 00 |         |    2 | 00/0004 : 00 00       |                               dw    $0000          ; no configuration list
  161 |  1 ASSD.DRIVER.S     40 | Empty       | 00 |         |    0 | 00/0006               |                                                    
  162 |  1 ASSD.DRIVER.S     41 | Comment     | 00 |         |    0 | 00/0006               | *
  163 |  1 ASSD.DRIVER.S     42 | Comment     | 00 |         |    0 | 00/0006               | * Dispatch routine
  164 |  1 ASSD.DRIVER.S     43 | Comment     | 00 |         |    0 | 00/0006               | *
  165 |  1 ASSD.DRIVER.S     44 | Empty       | 00 |         |    0 | 00/0006               |                                                    
  166 |  1 ASSD.DRIVER.S     45 | Code        | 00 |         |    1 | 00/0006 : 4B          | entryPOINT                    phk                  ; Dispatch
  167 |  1 ASSD.DRIVER.S     46 | Code        | 00 |         |    1 | 00/0007 : AB          |                               plb                  
  168 |  1 ASSD.DRIVER.S     47 | Code        | 00 |         |    3 | 00/0008 : C9 09 00    |                               cmp   #$0009         
  169 |  1 ASSD.DRIVER.S     48 | Code        | 00 |         |    2 | 00/000B : 90 05       |                               bcc   L0012          
  170 |  1 ASSD.DRIVER.S     49 | Code        | 00 |         |    3 | 00/000D : A9 20 00    |                               lda   #$0020         
  171 |  1 ASSD.DRIVER.S     50 | Code        | 00 |         |    2 | 00/0010 : 80 0B       |                               bra   L001D          
  172 |  1 ASSD.DRIVER.S     51 | Code        | 00 |         |    1 | 00/0012 : 0A          | L0012                         asl                  
  173 |  1 ASSD.DRIVER.S     52 | Code        | 00 |         |    1 | 00/0013 : AA          |                               tax                  
  174 |  1 ASSD.DRIVER.S     53 | Code        | 00 |  2      |    3 | 00/0014 : 9C AB 01    |                               stz   errCODE        
  175 |  1 ASSD.DRIVER.S     54 | Code        | 00 |  2      |    3 | 00/0017 : FC 21 00    |                               jsr   (tblDISPATCH,x)
  176 |  1 ASSD.DRIVER.S     55 | Code        | 00 |  2      |    3 | 00/001A : AD AB 01    |                               lda   errCODE        
  177 |  1 ASSD.DRIVER.S     56 | Code        | 00 |         |    3 | 00/001D : C9 01 00    | L001D                         cmp   #$0001         
  178 |  1 ASSD.DRIVER.S     57 | Code        | 00 |         |    1 | 00/0020 : 6B          |                               rtl                  
  179 |  1 ASSD.DRIVER.S     58 | Empty       | 00 |         |    0 | 00/0021               |                                                    
  180 |  1 ASSD.DRIVER.S     59 | Data        | 00 |  2      |    2 | 00/0021 : 33 00       | tblDISPATCH                   da    DStartup       ; Driver_Startup
  181 |  1 ASSD.DRIVER.S     60 | Data        | 00 |  2      |    2 | 00/0023 : 55 00       |                               da    DOpen          ; Driver_Open
  182 |  1 ASSD.DRIVER.S     61 | Data        | 00 |  2      |    2 | 00/0025 : 56 00       |                               da    DRead          ; Driver_Read
  183 |  1 ASSD.DRIVER.S     62 | Data        | 00 |  2      |    2 | 00/0027 : 8E 00       |                               da    DWrite         ; Driver_Write
  184 |  1 ASSD.DRIVER.S     63 | Data        | 00 |  2      |    2 | 00/0029 : 55 00       |                               da    DClose         ; Driver_Close
  185 |  1 ASSD.DRIVER.S     64 | Data        | 00 |  2      |    2 | 00/002B : C6 00       |                               da    DStatus        ; Driver_Status
  186 |  1 ASSD.DRIVER.S     65 | Data        | 00 |  2      |    2 | 00/002D : 24 01       |                               da    DControl       ; Driver_Control
  187 |  1 ASSD.DRIVER.S     66 | Data        | 00 |  2      |    2 | 00/002F : 55 00       |                               da    DFlush         ; Driver_Flush
  188 |  1 ASSD.DRIVER.S     67 | Data        | 00 |  2      |    2 | 00/0031 : 52 00       |                               da    DShutdown      ; Driver_Shutdown
  189 |  1 ASSD.DRIVER.S     68 | Empty       | 00 |         |    0 | 00/0033               |                                                    
  190 |  1 ASSD.DRIVER.S     69 | Comment     | 00 |         |    0 | 00/0033               | *
  191 |  1 ASSD.DRIVER.S     70 | Comment     | 00 |         |    0 | 00/0033               | * Driver_Startup
  192 |  1 ASSD.DRIVER.S     71 | Comment     | 00 |         |    0 | 00/0033               | *
  193 |  1 ASSD.DRIVER.S     72 | Empty       | 00 |         |    0 | 00/0033               |                                                    
  194 |  1 ASSD.DRIVER.S     73 | Code        | 00 |         |    4 | 00/0033 : AF 0A 00 E2 | DStartup                      ldal  {$e2000a}      
  195 |  1 ASSD.DRIVER.S     74 | Code        | 00 |         |    3 | 00/0037 : 29 FF 00    |                               and   #$ff           
  196 |  1 ASSD.DRIVER.S     75 | Code        | 00 |         |    3 | 00/003A : C9 01 00    |                               cmp   #$01           
  197 |  1 ASSD.DRIVER.S     76 | Code        | 00 |         |    2 | 00/003D : D0 13       |                               bne   DShutdown      ; no AS found
  198 |  1 ASSD.DRIVER.S     77 | Empty       | 00 |         |    0 | 00/003F               |                                                    
  199 |  1 ASSD.DRIVER.S     78 | Code        | 00 |         |    4 | 00/003F : AF 0C 00 E2 |                               ldal  {$e2000c}      
  200 |  1 ASSD.DRIVER.S     79 | Code        | 00 |         |    3 | 00/0043 : 29 FF 00    |                               and   #$ff           
  201 |  1 ASSD.DRIVER.S     80 | Code        | 00 |         |    3 | 00/0046 : C9 07 00    |                               cmp   #{7}           
  202 |  1 ASSD.DRIVER.S     81 | Code        | 00 |         |    2 | 00/0049 : 90 07       |                               bcc   DShutdown      ; no minimum version
  203 |  1 ASSD.DRIVER.S     82 | Empty       | 00 |         |    0 | 00/004B               |                                                    
  204 |  1 ASSD.DRIVER.S     83 | Code        | 00 |         |    3 | 00/004B : A9 01 00    |                               lda   #1             ; we're on
  205 |  1 ASSD.DRIVER.S     84 | Code        | 00 |  2      |    3 | 00/004E : 8D A9 01    |                               sta   fgSTARTED      
  206 |  1 ASSD.DRIVER.S     85 | Code        | 00 |         |    1 | 00/0051 : 60          |                               rts                  
  207 |  1 ASSD.DRIVER.S     86 | Empty       | 00 |         |    0 | 00/0052               |                                                    
  208 |  1 ASSD.DRIVER.S     87 | Comment     | 00 |         |    0 | 00/0052               | *
  209 |  1 ASSD.DRIVER.S     88 | Comment     | 00 |         |    0 | 00/0052               | * Driver_Shutdown
  210 |  1 ASSD.DRIVER.S     89 | Comment     | 00 |         |    0 | 00/0052               | *
  211 |  1 ASSD.DRIVER.S     90 | Empty       | 00 |         |    0 | 00/0052               |                                                    
  212 |  1 ASSD.DRIVER.S     91 | Code        | 00 |  2      |    3 | 00/0052 : 9C A9 01    | DShutdown                     stz   fgSTARTED      
  213 |  1 ASSD.DRIVER.S     92 | Empty       | 00 |         |    0 | 00/0055               |                                                    
  214 |  1 ASSD.DRIVER.S     93 | Comment     | 00 |         |    0 | 00/0055               | *
  215 |  1 ASSD.DRIVER.S     94 | Comment     | 00 |         |    0 | 00/0055               | * Driver_Open
  216 |  1 ASSD.DRIVER.S     95 | Comment     | 00 |         |    0 | 00/0055               | * Driver_Close
  217 |  1 ASSD.DRIVER.S     96 | Comment     | 00 |         |    0 | 00/0055               | * Driver_Flush
  218 |  1 ASSD.DRIVER.S     97 | Comment     | 00 |         |    0 | 00/0055               | *
  219 |  1 ASSD.DRIVER.S     98 | Empty       | 00 |         |    0 | 00/0055               |                                                    
  220 |  1 ASSD.DRIVER.S     99 | Empty       | 00 |         |    0 | 00/0055               | DOpen                                              ; Driver_Open
  221 |  1 ASSD.DRIVER.S    100 | Empty       | 00 |         |    0 | 00/0055               | DClose                                             ; Driver_Close
  222 |  1 ASSD.DRIVER.S    101 | Empty       | 00 |         |    0 | 00/0055               | DFlush                                             ; Driver_Flush
  223 |  1 ASSD.DRIVER.S    102 | Code        | 00 |         |    1 | 00/0055 : 60          |                               rts                  
  224 |  1 ASSD.DRIVER.S    103 | Empty       | 00 |         |    0 | 00/0056               |                                                    
  225 |  1 ASSD.DRIVER.S    104 | Comment     | 00 |         |    0 | 00/0056               | *
  226 |  1 ASSD.DRIVER.S    105 | Comment     | 00 |         |    0 | 00/0056               | * Driver_Read
  227 |  1 ASSD.DRIVER.S    106 | Comment     | 00 |         |    0 | 00/0056               | *
  228 |  1 ASSD.DRIVER.S    107 | Empty       | 00 |         |    0 | 00/0056               |                                                    
  229 |  1 ASSD.DRIVER.S    108 | Code        | 00 |  2      |    3 | 00/0056 : 20 63 01    | DRead                         jsr   doSETUP        
  230 |  1 ASSD.DRIVER.S    109 | Code        | 00 |         |    2 | 00/0059 : 90 01       |                               bcc   dr1            
  231 |  1 ASSD.DRIVER.S    110 | Code        | 00 |         |    1 | 00/005B : 60          |                               rts                  
  232 |  1 ASSD.DRIVER.S    111 | Empty       | 00 |         |    0 | 00/005C               |                                                    
  233 |  1 ASSD.DRIVER.S    112 | Comment     | 00 |         |    0 | 00/005C               | *--- The AS magic is here
  234 |  1 ASSD.DRIVER.S    113 | Empty       | 00 |         |    0 | 00/005C               |                                                    
  235 |  1 ASSD.DRIVER.S    114 | Code        | 10 |         |    2 | 00/005C : E2 20       | dr1                           sep   #$20           
  236 |  1 ASSD.DRIVER.S    115 | Code        | 10 |         |    2 | 00/005E : A5 13       |                               lda   {$10}+3        
  237 |  1 ASSD.DRIVER.S    116 | Code        | 10 |         |    4 | 00/0060 : 8F 00 00 E4 |                               stal  {$e40000}      
