------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   85 |  1 PROGRAM.S     73 | Code        | 00 |         |    1 | 00/007E : 48          |             PHA                  
   86 |  1 PROGRAM.S     74 | Macro       | 00 |         |    0 | 00/007F               |             _EMStartUp                 
   88 |  1 PROGRAM.S     74 | Code        | 00 |         |    3 | 00/007F : A2 06 02    |             LDX   #$206          ; load tool call #
   89 |  1 PROGRAM.S     74 | Code        | 00 |         |    4 | 00/0082 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   90 |  1 PROGRAM.S     75 | Code        | 00 |  2      |    3 | 00/0086 : 20 46 0A    |             JSR   L0A46          
   91 |  1 PROGRAM.S     76 | Code        | 00 |  2      |    3 | 00/0089 : 4C 8E 00    |             JMP   L008E          
   92 |  1 PROGRAM.S     77 | Empty       | 00 |         |    0 | 00/008C               |                                  
   93 |  1 PROGRAM.S     78 | Data        | 00 |         |    2 | 00/008C : 00 00       | L008C       DW    $0000          
   94 |  1 PROGRAM.S     79 | Code        | 00 |         |    4 | 00/008E : AF 34 C0 E0 | L008E       LDAL  $E0C034        
   95 |  1 PROGRAM.S     80 | Code        | 00 |         |    3 | 00/0092 : 29 F0 FF    |             AND   #$FFF0         
   96 |  1 PROGRAM.S     81 | Code        | 00 |         |    3 | 00/0095 : 09 00 00    |             ORA   #$0000         
   97 |  1 PROGRAM.S     82 | Code        | 00 |         |    4 | 00/0098 : 8F 34 C0 E0 |             STAL  $E0C034        
   98 |  1 PROGRAM.S     83 | Code        | 00 |         |    3 | 00/009C : A9 00 00    |             LDA   #$0000         
   99 |  1 PROGRAM.S     84 | Code        | 00 |  2      |    3 | 00/009F : 8D 8C 00    |             STA   L008C          
  100 |  1 PROGRAM.S     85 | Code        | 00 |         |    1 | 00/00A2 : 0A          |             ASL                  
  101 |  1 PROGRAM.S     86 | Code        | 00 |         |    1 | 00/00A3 : 0A          |             ASL                  
  102 |  1 PROGRAM.S     87 | Code        | 00 |         |    1 | 00/00A4 : 0A          |             ASL                  
  103 |  1 PROGRAM.S     88 | Code        | 00 |         |    1 | 00/00A5 : 0A          |             ASL                  
  104 |  1 PROGRAM.S     89 | Code        | 00 |  2      |    3 | 00/00A6 : 0D 8C 00    |             ORA   L008C          
  105 |  1 PROGRAM.S     90 | Code        | 00 |  2      |    3 | 00/00A9 : 8D 8C 00    |             STA   L008C          
  106 |  1 PROGRAM.S     91 | Code        | 00 |         |    4 | 00/00AC : AF 22 C0 E0 |             LDAL  $E0C022        
  107 |  1 PROGRAM.S     92 | Code        | 00 |         |    3 | 00/00B0 : 29 00 FF    |             AND   #$FF00         
  108 |  1 PROGRAM.S     93 | Code        | 00 |  2      |    3 | 00/00B3 : 0D 8C 00    |             ORA   L008C          
  109 |  1 PROGRAM.S     94 | Code        | 00 |         |    4 | 00/00B6 : 8F 22 C0 E0 |             STAL  $E0C022        
  110 |  1 PROGRAM.S     95 | Code        | 00 |         |    4 | 00/00BA : AF 29 C0 E0 |             LDAL  $E0C029        
  111 |  1 PROGRAM.S     96 | Code        | 00 |         |    3 | 00/00BE : 29 00 FF    |             AND   #$FF00         
  112 |  1 PROGRAM.S     97 | Code        | 00 |         |    3 | 00/00C1 : 09 01 00    |             ORA   #$0001         
  113 |  1 PROGRAM.S     98 | Code        | 00 |         |    4 | 00/00C4 : 8F 29 C0 E0 |             STAL  $E0C029        
  114 |  1 PROGRAM.S     99 | Code        | 00 |  2      |    3 | 00/00C8 : AC 8A 02    |             LDY   L028A          
  115 |  1 PROGRAM.S    100 | Code        | 00 |         |    1 | 00/00CB : 98          |             TYA                  
  116 |  1 PROGRAM.S    101 | Code        | 00 |         |    1 | 00/00CC : 18          |             CLC                  
  117 |  1 PROGRAM.S    102 | Code        | 00 |         |    3 | 00/00CD : 69 00 03    |             ADC   #$0300         
  118 |  1 PROGRAM.S    103 | Code        | 00 |  2      |    3 | 00/00D0 : 8D 8A 02    |             STA   L028A          
  119 |  1 PROGRAM.S    104 | Code        | 00 |         |    1 | 00/00D3 : 98          |             TYA                  
  120 |  1 PROGRAM.S    105 | Code        | 00 |         |    1 | 00/00D4 : 48          |             PHA                  
  121 |  1 PROGRAM.S    106 | Code        | 00 |         |    3 | 00/00D5 : F4 00 00    |             PEA   $0000          
  122 |  1 PROGRAM.S    107 | Code        | 00 |         |    3 | 00/00D8 : F4 00 00    |             PEA   $0000          
  123 |  1 PROGRAM.S    108 | Code        | 00 |  2      |    3 | 00/00DB : AD 86 02    |             LDA   L0286          
  124 |  1 PROGRAM.S    109 | Code        | 00 |         |    1 | 00/00DE : 48          |             PHA                  
  125 |  1 PROGRAM.S    110 | Macro       | 00 |         |    0 | 00/00DF               |             _QDStartUp                 
  127 |  1 PROGRAM.S    110 | Code        | 00 |         |    3 | 00/00DF : A2 04 02    |             LDX   #$204          ; load tool call #
  128 |  1 PROGRAM.S    110 | Code        | 00 |         |    4 | 00/00E2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  129 |  1 PROGRAM.S    111 | Code        | 00 |  2      |    3 | 00/00E6 : 20 46 0A    |             JSR   L0A46          
  130 |  1 PROGRAM.S    112 | Code        | 00 |  2      |    3 | 00/00E9 : 20 F5 0C    |             JSR   L0CF5          
  131 |  1 PROGRAM.S    113 | Macro       | 00 |         |    0 | 00/00EC               |             _PenNormal                 
  133 |  1 PROGRAM.S    113 | Code        | 00 |         |    3 | 00/00EC : A2 04 36    |             LDX   #$3604         ; load tool call #
  134 |  1 PROGRAM.S    113 | Code        | 00 |         |    4 | 00/00EF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  135 |  1 PROGRAM.S    114 | Code        | 00 |         |    3 | 00/00F3 : F4 00 00    |             PEA   $0000          
  136 |  1 PROGRAM.S    115 | Macro       | 00 |         |    0 | 00/00F6               |             _SetFontFlags                 
  138 |  1 PROGRAM.S    115 | Code        | 00 |         |    3 | 00/00F6 : A2 04 98    |             LDX   #$9804         ; load tool call #
  139 |  1 PROGRAM.S    115 | Code        | 00 |         |    4 | 00/00F9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  140 |  1 PROGRAM.S    116 | Code        | 00 |         |    3 | 00/00FD : F4 04 00    |             PEA   $0004          
  141 |  1 PROGRAM.S    117 | Macro       | 00 |         |    0 | 00/0100               |             _SetTextMode                 
  143 |  1 PROGRAM.S    117 | Code        | 00 |         |    3 | 00/0100 : A2 04 9C    |             LDX   #$9C04         ; load tool call #
  144 |  1 PROGRAM.S    117 | Code        | 00 |         |    4 | 00/0103 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  145 |  1 PROGRAM.S    118 | Code        | 00 |         |    3 | 00/0107 : F4 0F 00    |             PEA   $000F          
  146 |  1 PROGRAM.S    119 | Macro       | 00 |         |    0 | 00/010A               |             _SetForeColor                 
  148 |  1 PROGRAM.S    119 | Code        | 00 |         |    3 | 00/010A : A2 04 A0    |             LDX   #$A004         ; load tool call #
  149 |  1 PROGRAM.S    119 | Code        | 00 |         |    4 | 00/010D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  150 |  1 PROGRAM.S    120 | Code        | 00 |         |    1 | 00/0111 : 48          |             PHA                  
  151 |  1 PROGRAM.S    121 | Code        | 00 |         |    1 | 00/0112 : 48          |             PHA                  
  152 |  1 PROGRAM.S    122 | Code        | 00 |         |    3 | 00/0113 : F4 00 00    |             PEA   $0000          
  153 |  1 PROGRAM.S    123 | Code        | 00 |         |    3 | 00/0116 : A9 00 80    |             LDA   #$8000         
  154 |  1 PROGRAM.S    124 | Code        | 00 |         |    1 | 00/0119 : 48          |             PHA                  
  155 |  1 PROGRAM.S    125 | Code        | 00 |  2      |    3 | 00/011A : AD 88 02    |             LDA   L0288          
  156 |  1 PROGRAM.S    126 | Code        | 00 |         |    1 | 00/011D : 48          |             PHA                  
  157 |  1 PROGRAM.S    127 | Code        | 00 |         |    3 | 00/011E : F4 08 01    |             PEA   $0108          
  158 |  1 PROGRAM.S    128 | Code        | 00 |         |    3 | 00/0121 : F4 00 00    |             PEA   $0000          
  159 |  1 PROGRAM.S    129 | Code        | 00 |         |    3 | 00/0124 : F4 00 00    |             PEA   $0000          
  160 |  1 PROGRAM.S    130 | Macro       | 00 |         |    0 | 00/0127               |             _NewHandle                 
  162 |  1 PROGRAM.S    130 | Code        | 00 |         |    3 | 00/0127 : A2 02 09    |             LDX   #$902          ; load tool call #
  163 |  1 PROGRAM.S    130 | Code        | 00 |         |    4 | 00/012A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  164 |  1 PROGRAM.S    131 | Code        | 00 |  2      |    3 | 00/012E : 20 46 0A    |             JSR   L0A46          
  165 |  1 PROGRAM.S    132 | Code        | 00 |         |    1 | 00/0131 : 68          |             PLA                  
  166 |  1 PROGRAM.S    133 | Code        | 00 |  2      |    3 | 00/0132 : 8D 9F 03    |             STA   L039F          
  167 |  1 PROGRAM.S    134 | Code        | 00 |         |    1 | 00/0135 : 68          |             PLA                  
  168 |  1 PROGRAM.S    135 | Code        | 00 |  2      |    3 | 00/0136 : 8D A1 03    |             STA   L039F+2        
  169 |  1 PROGRAM.S    136 | Code        | 00 |         |    3 | 00/0139 : A9 00 80    |             LDA   #$8000         
  170 |  1 PROGRAM.S    137 | Code        | 00 |  2      |    3 | 00/013C : 8D B5 03    |             STA   L03B5          
  171 |  1 PROGRAM.S    138 | Code        | 00 |  2      |    3 | 00/013F : 4C 44 01    |             JMP   L0144          
  172 |  1 PROGRAM.S    139 | Empty       | 00 |         |    0 | 00/0142               |                                  
  173 |  1 PROGRAM.S    140 | Data        | 00 |         |    2 | 00/0142 : 00 00       | L0142       DW    $0000          
  174 |  1 PROGRAM.S    141 | Code        | 00 |         |    4 | 00/0144 : AF 34 C0 E0 | L0144       LDAL  $E0C034        
  175 |  1 PROGRAM.S    142 | Code        | 00 |         |    3 | 00/0148 : 29 F0 FF    |             AND   #$FFF0         
  176 |  1 PROGRAM.S    143 | Code        | 00 |         |    3 | 00/014B : 09 00 00    |             ORA   #$0000         
  177 |  1 PROGRAM.S    144 | Code        | 00 |         |    4 | 00/014E : 8F 34 C0 E0 |             STAL  $E0C034        
  178 |  1 PROGRAM.S    145 | Code        | 00 |         |    3 | 00/0152 : A9 00 00    |             LDA   #$0000         
  179 |  1 PROGRAM.S    146 | Code        | 00 |  2      |    3 | 00/0155 : 8D 42 01    |             STA   L0142          
  180 |  1 PROGRAM.S    147 | Code        | 00 |         |    1 | 00/0158 : 0A          |             ASL                  
  181 |  1 PROGRAM.S    148 | Code        | 00 |         |    1 | 00/0159 : 0A          |             ASL                  
  182 |  1 PROGRAM.S    149 | Code        | 00 |         |    1 | 00/015A : 0A          |             ASL                  
  183 |  1 PROGRAM.S    150 | Code        | 00 |         |    1 | 00/015B : 0A          |             ASL                  
  184 |  1 PROGRAM.S    151 | Code        | 00 |  2      |    3 | 00/015C : 0D 42 01    |             ORA   L0142          
  185 |  1 PROGRAM.S    152 | Code        | 00 |  2      |    3 | 00/015F : 8D 42 01    |             STA   L0142          
  186 |  1 PROGRAM.S    153 | Code        | 00 |         |    4 | 00/0162 : AF 22 C0 E0 |             LDAL  $E0C022        
  187 |  1 PROGRAM.S    154 | Code        | 00 |         |    3 | 00/0166 : 29 00 FF    |             AND   #$FF00         
  188 |  1 PROGRAM.S    155 | Code        | 00 |  2      |    3 | 00/0169 : 0D 42 01    |             ORA   L0142          
  189 |  1 PROGRAM.S    156 | Code        | 00 |         |    4 | 00/016C : 8F 22 C0 E0 |             STAL  $E0C022        
  190 |  1 PROGRAM.S    157 | Code        | 00 |  2      |    3 | 00/0170 : 20 D6 1F    |             JSR   L1FDC          
  191 |  1 PROGRAM.S    158 | Code        | 00 |  2      |    3 | 00/0173 : 4C 85 01    |             JMP   L0185          
  192 |  1 PROGRAM.S    159 | Empty       | 00 |         |    0 | 00/0176               |                                  
  193 |  1 PROGRAM.S    160 | Data        | 00 |         |    5 | 00/0176 : 04 6C 6F 67 | L0176       STR   'logo'         
      |                     |             |    |         |      |           6F          |
  194 |  1 PROGRAM.S    161 | Data        | 00 |         |    2 | 00/017B : 00 00       | L017B       DW    $0000          ;  ref num
  195 |  1 PROGRAM.S    162 | Data        | 00 |  3      |    4 | 00/017D : 76 01 00 00 |             ADRL  L0176          ;  path name
  196 |  1 PROGRAM.S    163 | Data        | 00 |         |    4 | 00/0181 : 00 00 00 00 |             ADRL  $00000000      ;  reserved
  197 |  1 PROGRAM.S    164 | Code        | 00 |         |    4 | 00/0185 : 22 A8 00 E1 | L0185       JSL   {$E100A8}      
  198 |  1 PROGRAM.S    165 | Data        | 00 |         |    2 | 00/0189 : 10 00       |             DW    $0010          ; Open
  199 |  1 PROGRAM.S    166 | Data        | 00 |  3      |    4 | 00/018B : 7B 01 00 00 |             ADRL  L017B          
  200 |  1 PROGRAM.S    167 | Code        | 00 |  2      |    3 | 00/018F : 20 46 0A    |             JSR   L0A46          
  201 |  1 PROGRAM.S    168 | Code        | 00 |  2      |    3 | 00/0192 : AD 7B 01    |             LDA   L017B          
  202 |  1 PROGRAM.S    169 | Code        | 00 |  2      |    3 | 00/0195 : 8D 96 02    |             STA   L0296          
  203 |  1 PROGRAM.S    170 | Code        | 00 |  2      |    3 | 00/0198 : 8D A4 02    |             STA   L02A4          
  204 |  1 PROGRAM.S    171 | Code        | 00 |  2      |    3 | 00/019B : 20 B2 1B    |             JSR   L1BA0          
  205 |  1 PROGRAM.S    172 | Code        | 00 |  2      |    3 | 00/019E : 20 42 1D    |             JSR   L1D30          
  206 |  1 PROGRAM.S    173 | Code        | 00 |         |    3 | 00/01A1 : A9 00 20    |             LDA   #$2000         
  207 |  1 PROGRAM.S    174 | Code        | 00 |  2      |    3 | 00/01A4 : 8D BF 03    |             STA   L03BF          
  208 |  1 PROGRAM.S    175 | Code        | 00 |  2      |    3 | 00/01A7 : 20 12 1A    |             JSR   L1A00          
  209 |  1 PROGRAM.S    176 | Code        | 00 |  2      |    3 | 00/01AA : 9C BD 03    |             STZ   L03BD          
  210 |  1 PROGRAM.S    177 | Code        | 00 |  2      |    3 | 00/01AD : 20 95 0C    |             JSR   L0C95          
  211 |  1 PROGRAM.S    178 | Code        | 00 |  2      |    3 | 00/01B0 : 4C C3 01    |             JMP   L01C3          
  212 |  1 PROGRAM.S    179 | Empty       | 00 |         |    0 | 00/01B3               |                                  
  213 |  1 PROGRAM.S    180 | Data        | 00 |         |    6 | 00/01B3 : 05 74 70 61 | L01B3       STR   'tpage'        
      |                     |             |    |         |      |           67 65       |
  214 |  1 PROGRAM.S    181 | Data        | 00 |         |    2 | 00/01B9 : 00 00       | L01B9       DW    $0000          ;  ref num
  215 |  1 PROGRAM.S    182 | Data        | 00 |  3      |    4 | 00/01BB : B3 01 00 00 |             ADRL  L01B3          ;  path name
  216 |  1 PROGRAM.S    183 | Data        | 00 |         |    4 | 00/01BF : 00 00 00 00 |             ADRL  $00000000      ;  reserved
  217 |  1 PROGRAM.S    184 | Code        | 00 |         |    4 | 00/01C3 : 22 A8 00 E1 | L01C3       JSL   {$E100A8}      
  218 |  1 PROGRAM.S    185 | Data        | 00 |         |    2 | 00/01C7 : 10 00       |             DW    $0010          ; Open
  219 |  1 PROGRAM.S    186 | Data        | 00 |  3      |    4 | 00/01C9 : B9 01 00 00 |             ADRL  L01B9          
  220 |  1 PROGRAM.S    187 | Code        | 00 |  2      |    3 | 00/01CD : 20 46 0A    |             JSR   L0A46          
  221 |  1 PROGRAM.S    188 | Code        | 00 |  2      |    3 | 00/01D0 : AD B9 01    |             LDA   L01B9          
  222 |  1 PROGRAM.S    189 | Code        | 00 |  2      |    3 | 00/01D3 : 8D 96 02    |             STA   L0296          
  223 |  1 PROGRAM.S    190 | Code        | 00 |  2      |    3 | 00/01D6 : 8D A4 02    |             STA   L02A4          
  224 |  1 PROGRAM.S    191 | Code        | 00 |  2      |    3 | 00/01D9 : 20 B2 1B    |             JSR   L1BA0          
  225 |  1 PROGRAM.S    192 | Code        | 00 |  2      |    3 | 00/01DC : 20 42 1D    |             JSR   L1D30          
  226 |  1 PROGRAM.S    193 | Code        | 00 |  2      |    3 | 00/01DF : 20 12 1A    |             JSR   L1A00          
  227 |  1 PROGRAM.S    194 | Code        | 00 |  2      |    3 | 00/01E2 : 9C BD 03    |             STZ   L03BD          
  228 |  1 PROGRAM.S    195 | Code        | 00 |  2      |    3 | 00/01E5 : 20 95 0C    |             JSR   L0C95          
  229 |  1 PROGRAM.S    196 | Code        | 00 |  2      |    3 | 00/01E8 : 4C FF 01    |             JMP   L01FF          
  230 |  1 PROGRAM.S    197 | Empty       | 00 |         |    0 | 00/01EB               |                                  
  231 |  1 PROGRAM.S    198 | Data        | 00 |         |   10 | 00/01EB : 09 63 6F 70 | L01EB       STR   'copyright'    
      |                     |             |    |         |      |           79 72 69 67 |
      |                     |             |    |         |      |           68 74       |
  232 |  1 PROGRAM.S    199 | Data        | 00 |         |    2 | 00/01F5 : 00 00       | L01F5       DW    $0000          ;  ref num
  233 |  1 PROGRAM.S    200 | Data        | 00 |  3      |    4 | 00/01F7 : EB 01 00 00 |             ADRL  L01EB          ;  path name
  234 |  1 PROGRAM.S    201 | Data        | 00 |         |    4 | 00/01FB : 00 00 00 00 |             ADRL  $00000000      ;  reserved
  235 |  1 PROGRAM.S    202 | Code        | 00 |         |    4 | 00/01FF : 22 A8 00 E1 | L01FF       JSL   {$E100A8}      
  236 |  1 PROGRAM.S    203 | Data        | 00 |         |    2 | 00/0203 : 10 00       |             DW    $0010          ; Open
  237 |  1 PROGRAM.S    204 | Data        | 00 |  3      |    4 | 00/0205 : F5 01 00 00 |             ADRL  L01F5          
  238 |  1 PROGRAM.S    205 | Code        | 00 |  2      |    3 | 00/0209 : 20 46 0A    |             JSR   L0A46          
  239 |  1 PROGRAM.S    206 | Code        | 00 |  2      |    3 | 00/020C : AD F5 01    |             LDA   L01F5          
  240 |  1 PROGRAM.S    207 | Code        | 00 |  2      |    3 | 00/020F : 8D 96 02    |             STA   L0296          
  241 |  1 PROGRAM.S    208 | Code        | 00 |  2      |    3 | 00/0212 : 8D A4 02    |             STA   L02A4          
  242 |  1 PROGRAM.S    209 | Code        | 00 |  2      |    3 | 00/0215 : 20 B2 1B    |             JSR   L1BA0          
  243 |  1 PROGRAM.S    210 | Code        | 00 |  2      |    3 | 00/0218 : 4C 1D 02    |             JMP   L021D          
  244 |  1 PROGRAM.S    211 | Empty       | 00 |         |    0 | 00/021B               |                                  
  245 |  1 PROGRAM.S    212 | Data        | 00 |         |    2 | 00/021B : 00 00       | L021B       DW    $0000          
