------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  121 |  1 game.s    121 | Empty       | 11 |         |    0 | 00/1000               |                                                         
  122 |  1 game.s    122 | Directive   | 11 |         |    0 | 00/1000               | @dflag              mac                                 
  123 |  1 game.s    123 | Directive   | 11 |         |    0 | 00/1000               |                     ldx            #]1                  ; flag
  124 |  1 game.s    124 | Directive   | 11 |         |    0 | 00/1000               |                     lda            #]2                  ; value
  125 |  1 game.s    125 | Directive   | 11 |         |    0 | 00/1000               |                     jsr            dflag                
  126 |  1 game.s    126 | Directive   | 11 |         |    0 | 00/1000               |                     eom                                 
  127 |  1 game.s    127 | Empty       | 11 |         |    0 | 00/1000               |                                                         
  128 |  1 game.s    128 | Directive   | 11 |         |    0 | 00/1000               | @sys_messages       mac                                 
  129 |  1 game.s    129 | Directive   | 11 |         |    0 | 00/1000               |                     ldx            #]1                  ; system message index
  130 |  1 game.s    130 | Directive   | 11 |         |    0 | 00/1000               |                     jsr            get_sys_message      
  131 |  1 game.s    131 | Directive   | 11 |         |    0 | 00/1000               |                     jsr            printCSTRING         
  132 |  1 game.s    132 | Directive   | 11 |         |    0 | 00/1000               |                     eom                                 
  133 |  1 game.s    133 | Empty       | 11 |         |    0 | 00/1000               |                                                         
  134 |  1 game.s    134 | Comment     | 11 |         |    0 | 00/1000               | *------------------------------
  135 |  1 game.s    135 | Comment     | 11 |         |    0 | 00/1000               | * MAIN
  136 |  1 game.s    136 | Comment     | 11 |         |    0 | 00/1000               | *------------------------------
  137 |  1 game.s    137 | Empty       | 11 |         |    0 | 00/1000               |                                                         
  138 |  1 game.s    138 | Code        | 11 |         |    3 | 00/1000 : 20 2A 10    | main                jsr            platform_init        
  139 |  1 game.s    139 | Code        | 11 |         |    3 | 00/1003 : 20 05 11    | main_init           jsr            engine_init          
  140 |  1 game.s    140 | Empty       | 11 |         |    0 | 00/1006               |                                                         
  141 |  1 game.s    141 | Code        | 11 |         |    2 | 00/1006 : A9 00       | main_loop           lda            #{0}                 ; for restart
  142 |  1 game.s    142 | Code        | 11 |         |    3 | 00/1008 : 8D BE 13    |                     sta            fgQUIT               ; fin d'action
  143 |  1 game.s    143 | Code        | 11 |         |    3 | 00/100B : 8D C2 13    |                     sta            fgRESTART            ; redŽmarrer
  144 |  1 game.s    144 | Empty       | 11 |         |    0 | 00/100E               |                                                         
  145 |  1 game.s    145 | Code        | 11 |         |    3 | 00/100E : 20 B3 12    |                     jsr            engine_loop          
  146 |  1 game.s    146 | Empty       | 11 |         |    0 | 00/1011               |                                                         
  147 |  1 game.s    147 | Code        | 11 |         |    3 | 00/1011 : AD C2 13    |                     lda            fgRESTART            ; after a LOAD SLOT
  148 |  1 game.s    148 | Code        | 11 |         |    2 | 00/1014 : C9 FF       |                     cmp            #{255}               
  149 |  1 game.s    149 | Code        | 11 |         |    2 | 00/1016 : F0 EE       |                     beq            main_loop            
  150 |  1 game.s    150 | Empty       | 11 |         |    0 | 00/1018               |                                                         
  151 |  1 game.s    151 | Code        | 11 |         |    2 | 00/1018 : A9 00       |                     lda            #{0}                 ; shall we quit?
  152 |  1 game.s    152 | Code        | 11 |         |    3 | 00/101A : 8D BE 13    |                     sta            fgQUIT               
  153 |  1 game.s    153 | Code        | 11 |         |    3 | 00/101D : 20 7A 18    |                     jsr            quit                 
  154 |  1 game.s    154 | Code        | 11 |         |    3 | 00/1020 : AD BE 13    |                     lda            fgQUIT               
  155 |  1 game.s    155 | Code        | 11 |         |    2 | 00/1023 : C9 FF       |                     cmp            #{255}               
  156 |  1 game.s    156 | Code        | 11 |         |    2 | 00/1025 : D0 DC       |                     bne            main_init            ; no
  157 |  1 game.s    157 | Empty       | 11 |         |    0 | 00/1027               |                                                         
  158 |  1 game.s    158 | Code        | 11 |         |    3 | 00/1027 : 4C EA 10    |                     jmp            platform_exit        ; exit, please!
  159 |  1 game.s    159 | Empty       | 11 |         |    0 | 00/102A               |                                                         
  160 |  1 game.s    160 | Comment     | 11 |         |    0 | 00/102A               | *------------------------------
  161 |  1 game.s    161 | Comment     | 11 |         |    0 | 00/102A               | * PLATFORM
  162 |  1 game.s    162 | Comment     | 11 |         |    0 | 00/102A               | *------------------------------
  163 |  1 game.s    163 | Empty       | 11 |         |    0 | 00/102A               |                                                         
  164 |  1 game.s    164 | Comment     | 11 |         |    0 | 00/102A               | *-------------- PLATFORM_INIT
  165 |  1 game.s    165 | Empty       | 11 |         |    0 | 00/102A               |                                                         
  166 |  1 game.s    166 | Code        | 11 |         |    3 | 00/102A : 8D 0C C0    | platform_init       sta            {$C00C}              
  167 |  1 game.s    167 | Code        | 11 |         |    3 | 00/102D : 20 2F FB    |                     jsr            {$FB2F}              ; text screen
  168 |  1 game.s    168 | Code        | 11 |         |    3 | 00/1030 : 20 84 FE    |                     jsr            {$FE84}              ; set normal text mode
  169 |  1 game.s    169 | Code        | 11 |         |    3 | 00/1033 : 20 89 FE    |                     jsr            {$FE89}              ; reset input to keyboard
  170 |  1 game.s    170 | Code        | 11 |         |    3 | 00/1036 : 20 58 FC    |                     jsr            {$FC58}              ; home cursor and clear
  171 |  1 game.s    171 | Empty       | 11 |         |    0 | 00/1039               |                                                         
  172 |  1 game.s    172 | Code        | 11 |         |    2 | 00/1039 : A9 00       |                     lda            #<main               ; set reset vector
  173 |  1 game.s    173 | Code        | 11 |         |    3 | 00/103B : 8D F2 03    |                     sta            {$3F2}               
  174 |  1 game.s    174 | Code        | 11 |         |    2 | 00/103E : A9 10       |                     lda            #>main               
  175 |  1 game.s    175 | Code        | 11 |         |    3 | 00/1040 : 8D F3 03    |                     sta            {$3F2}+1             
  176 |  1 game.s    176 | Code        | 11 |         |    3 | 00/1043 : 20 6F FB    |                     jsr            {$FB6F}              
  177 |  1 game.s    177 | Empty       | 11 |         |    0 | 00/1046               |                                                         
  178 |  1 game.s    178 | Code        | 11 |         |    1 | 00/1046 : EA          | pi_noprts           nop                                 
  179 |  1 game.s    179 | Empty       | 11 |         |    0 | 00/1047               |                                                         
  180 |  1 game.s    180 | Comment     | 11 |         |    0 | 00/1047               | *--- UPPER/lower case?
  181 |  1 game.s    181 | Empty       | 11 |         |    0 | 00/1047               |                                                         
  182 |  1 game.s    182 | Code        | 11 |         |    3 | 00/1047 : AD 98 BF    |                     lda            {$bf98}              
  183 |  1 game.s    183 | Code        | 11 |         |    2 | 00/104A : 29 08       |                     and            #%0000_1000          ; bit 3
  184 |  1 game.s    184 | Code        | 11 |         |    2 | 00/104C : D0 0A       |                     bne            pi_oklower           ; on means //c
  185 |  1 game.s    185 | Code        | 11 |         |    3 | 00/104E : AD 98 BF    |                     lda            {$bf98}              
  186 |  1 game.s    186 | Code        | 11 |         |    2 | 00/1051 : 30 05       |                     bmi            pi_oklower           
  187 |  1 game.s    187 | Empty       | 11 |         |    0 | 00/1053               |                                                         
  188 |  1 game.s    188 | Code        | 11 |         |    2 | 00/1053 : A9 80       |                     lda            #$80                 ; force UPPER
  189 |  1 game.s    189 | Code        | 11 |         |    3 | 00/1055 : 8D 55 1E    |                     sta            fgCASE               
  190 |  1 game.s    190 | Empty       | 11 |         |    0 | 00/1058               |                                                         
  191 |  1 game.s    191 | Code        | 11 |         |    3 | 00/1058 : 20 00 BF    | pi_oklower          jsr            {$bf00}              ; get the prefix
  192 |  1 game.s    192 | Data        | 11 |         |    1 | 00/105B : C7          |                     dfb            $c7                  
  193 |  1 game.s    193 | Data        | 11 |         |    2 | 00/105C : 7B 10       |                     da             proGETPFX            
  194 |  1 game.s    194 | Empty       | 11 |         |    0 | 00/105E               |                                                         
  195 |  1 game.s    195 | Code        | 11 |         |    3 | 00/105E : 20 00 BF    |                     jsr            {$bf00}              ; set it
  196 |  1 game.s    196 | Data        | 11 |         |    1 | 00/1061 : C6          |                     dfb            $c6                  
  197 |  1 game.s    197 | Data        | 11 |         |    2 | 00/1062 : 7B 10       |                     da             proGETPFX            
  198 |  1 game.s    198 | Empty       | 11 |         |    0 | 00/1064               |                                                         
  199 |  1 game.s    199 | Comment     | 11 |         |    0 | 00/1064               | *--- //gs?
  200 |  1 game.s    200 | Empty       | 11 |         |    0 | 00/1064               |                                                         
  201 |  1 game.s    201 | Code        | 11 |         |    1 | 00/1064 : 38          |                     sec                                 
  202 |  1 game.s    202 | Code        | 11 |         |    3 | 00/1065 : 20 1F FE    |                     jsr            {$FE1F}              
  203 |  1 game.s    203 | Code        | 11 |         |    2 | 00/1068 : B0 0B       |                     bcs            pi_noiigs            ; nope
  204 |  1 game.s    204 | Empty       | 11 |         |    0 | 00/106A               |                                                         
  205 |  1 game.s    205 | Code        | 11 |         |    3 | 00/106A : AD 36 C0    |                     lda            {$C036}              ; yes
  206 |  1 game.s    206 | Code        | 11 |         |    3 | 00/106D : 8D 7E 10    |                     sta            fgSPEED              
  207 |  1 game.s    207 | Code        | 11 |         |    2 | 00/1070 : 29 7F       |                     and            #%0111_1111          
  208 |  1 game.s    208 | Code        | 11 |         |    3 | 00/1072 : 8D 36 C0    |                     sta            {$C036}              
  209 |  1 game.s    209 | Empty       | 11 |         |    0 | 00/1075               |                                                         
  210 |  1 game.s    210 | Code        | 11 |         |    2 | 00/1075 : A9 60       | pi_noiigs           lda            #$60                 ; put a RTS
  211 |  1 game.s    211 | Code        | 11 |         |    3 | 00/1077 : 8D 46 10    |                     sta            pi_noprts            
  212 |  1 game.s    212 | Code        | 11 |         |    1 | 00/107A : 60          |                     rts                                 
  213 |  1 game.s    213 | Empty       | 11 |         |    0 | 00/107B               |                                                         
  214 |  1 game.s    214 | Comment     | 11 |         |    0 | 00/107B               | *--- Data
  215 |  1 game.s    215 | Empty       | 11 |         |    0 | 00/107B               |                                                         
  216 |  1 game.s    216 | Data        | 11 |         |    1 | 00/107B : 01          | proGETPFX           dfb            $1                   
  217 |  1 game.s    217 | Data        | 11 |         |    2 | 00/107C : 80 02       |                     da             {$280}               
  218 |  1 game.s    218 | Empty       | 11 |         |    0 | 00/107E               |                                                         
  219 |  1 game.s    219 | Data        | 11 |         |    2 | 00/107E : 00 00       | fgSPEED             ds             2                    
  220 |  1 game.s    220 | Empty       | 11 |         |    0 | 00/1080               |                                                         
  221 |  1 game.s    221 | Comment     | 11 |         |    0 | 00/1080               | *-------------- PLATFORM_BEEP
  222 |  1 game.s    222 | Comment     | 11 |         |    0 | 00/1080               | * X: duration (in /100)
  223 |  1 game.s    223 | Comment     | 11 |         |    0 | 00/1080               | * Y: pitch (/2-60)
  224 |  1 game.s    224 | Empty       | 11 |         |    0 | 00/1080               |                                                         
  225 |  1 game.s    225 | Code        | 11 |         |    1 | 00/1080 : 60          | platform_beep       rts                                 
  226 |  1 game.s    226 | Code        | 11 |         |    3 | 00/1081 : 8E C0 10    |                     stx            snd_duration         ; calculate exit silence duration
  227 |  1 game.s    227 | Code        | 11 |         |    1 | 00/1084 : 8A          |                     txa                                 
  228 |  1 game.s    228 | Code        | 11 |         |    2 | 00/1085 : 49 FF       |                     eor            #$ff                 
  229 |  1 game.s    229 | Code        | 11 |         |    1 | 00/1087 : 18          |                     clc                                 
  230 |  1 game.s    230 | Code        | 11 |         |    2 | 00/1088 : 69 01       |                     adc            #1                   
  231 |  1 game.s    231 | Code        | 11 |         |    1 | 00/108A : 4A          |                     lsr                                 
  232 |  1 game.s    232 | Code        | 11 |         |    1 | 00/108B : 4A          |                     lsr                                 
  233 |  1 game.s    233 | Code        | 11 |         |    1 | 00/108C : 4A          |                     lsr                                 
  234 |  1 game.s    234 | Code        | 11 |         |    1 | 00/108D : 4A          |                     lsr                                 
  235 |  1 game.s    235 | Code        | 11 |         |    1 | 00/108E : 4A          |                     lsr                                 ; **new
  236 |  1 game.s    236 | Code        | 11 |         |    3 | 00/108F : 8D C4 10    |                     sta            snd_wait             
  237 |  1 game.s    237 | Empty       | 11 |         |    0 | 00/1092               |                                                         
  238 |  1 game.s    238 | Code        | 11 |         |    2 | 00/1092 : A9 00       |                     lda            #0                   ; calculate nb of loops per .2 sec increment
  239 |  1 game.s    239 | Code        | 11 |         |    1 | 00/1094 : AA          |                     tax                                 
  240 |  1 game.s    240 | Code        | 11 |         |    1 | 00/1095 : E8          | ozunid_1            inx                                 
  241 |  1 game.s    241 | Code        | 11 |         |    1 | 00/1096 : 18          |                     clc                                 
  242 |  1 game.s    242 | Code        | 11 |         |    2 | 00/1097 : 69 14       |                     adc            #20                  
  243 |  1 game.s    243 | Code        | 11 |         |    3 | 00/1099 : CD C0 10    |                     cmp            snd_duration         
  244 |  1 game.s    244 | Code        | 11 |         |    2 | 00/109C : 90 F7       |                     bcc            ozunid_1             
  245 |  1 game.s    245 | Code        | 11 |         |    3 | 00/109E : 8E C0 10    |                     stx            snd_duration         
  246 |  1 game.s    246 | Empty       | 11 |         |    0 | 00/10A1               |                                                         
  247 |  1 game.s    247 | Code        | 11 |         |    1 | 00/10A1 : 98          |                     tya                                 ; keep the pitch
  248 |  1 game.s    248 | Code        | 11 |         |    3 | 00/10A2 : 8D C2 10    |                     sta            snd_pitch            
  249 |  1 game.s    249 | Empty       | 11 |         |    0 | 00/10A5               |                                                         
  250 |  1 game.s    250 | Code        | 11 |         |    2 | 00/10A5 : A0 00       | pb_outer            ldy            #0                   ; make the sound
  251 |  1 game.s    251 | Code        | 11 |         |    3 | 00/10A7 : AE C2 10    | pb_loop             ldx            snd_pitch            
  252 |  1 game.s    252 | Code        | 11 |         |    3 | 00/10AA : AD 30 C0    |                     lda            {$C030}              
  253 |  1 game.s    253 | Code        | 11 |         |    1 | 00/10AD : EA          | ozunid_2            nop                                 ; the NOPs make the diff
  254 |  1 game.s    254 | Code        | 11 |         |    1 | 00/10AE : EA          |                     nop                                 
  255 |  1 game.s    255 | Code        | 11 |         |    1 | 00/10AF : E8          |                     inx                                 
  256 |  1 game.s    256 | Code        | 11 |         |    2 | 00/10B0 : D0 FB       |                     bne            ozunid_2             
  257 |  1 game.s    257 | Code        | 11 |         |    1 | 00/10B2 : 88          |                     dey                                 
  258 |  1 game.s    258 | Code        | 11 |         |    2 | 00/10B3 : D0 F2       |                     bne            pb_loop              
  259 |  1 game.s    259 | Code        | 11 |         |    3 | 00/10B5 : CE C0 10    |                     dec            snd_duration         
  260 |  1 game.s    260 | Code        | 11 |         |    2 | 00/10B8 : D0 EB       |                     bne            pb_outer             
  261 |  1 game.s    261 | Empty       | 11 |         |    0 | 00/10BA               |                                                         
  262 |  1 game.s    262 | Code        | 11 |         |    3 | 00/10BA : AD C4 10    |                     lda            snd_wait             ; exit
  263 |  1 game.s    263 | Code        | 11 |         |    3 | 00/10BD : 4C A8 FC    |                     jmp            {$FCA8}              
  264 |  1 game.s    264 | Empty       | 11 |         |    0 | 00/10C0               |                                                         
  265 |  1 game.s    265 | Comment     | 11 |         |    0 | 00/10C0               | *--- Data
  266 |  1 game.s    266 | Empty       | 11 |         |    0 | 00/10C0               |                                                         
  267 |  1 game.s    267 | Data        | 11 |         |    2 | 00/10C0 : 00 00       | snd_duration        ds             2                    
  268 |  1 game.s    268 | Data        | 11 |         |    2 | 00/10C2 : 00 00       | snd_pitch           ds             2                    
  269 |  1 game.s    269 | Data        | 11 |         |    2 | 00/10C4 : 00 00       | snd_wait            ds             2                    
  270 |  1 game.s    270 | Empty       | 11 |         |    0 | 00/10C6               |                                                         
