------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   22 |  2 msdos.e.s     10 | Equivalence | 00 |         |    0 | 00/0000               | RELEASE_VCR                     EQU   $01FC28              
   23 |  2 msdos.e.s     11 | Equivalence | 00 |         |    0 | 00/0000               | ALLOC_FCR                       EQU   $01FC2C              
   24 |  2 msdos.e.s     12 | Equivalence | 00 |         |    0 | 00/0000               | RELEASE_FCR                     EQU   $01FC30              
   25 |  2 msdos.e.s     13 | Equivalence | 00 |         |    0 | 00/0000               | SWAP_OUT                        EQU   $01FC34              
   26 |  2 msdos.e.s     14 | Equivalence | 00 |         |    0 | 00/0000               | DEREF                           EQU   $01FC38              
   27 |  2 msdos.e.s     15 | Equivalence | 00 |         |    0 | 00/0000               | GET_SYS_GBUF                    EQU   $01FC3C              
   28 |  2 msdos.e.s     16 | Equivalence | 00 |         |    0 | 00/0000               | SYS_EXIT                        EQU   $01FC40              
   29 |  2 msdos.e.s     17 | Equivalence | 00 |         |    0 | 00/0000               | SYS_DEATH                       EQU   $01FC44              
   30 |  2 msdos.e.s     18 | Equivalence | 00 |         |    0 | 00/0000               | FIND_VCR                        EQU   $01FC48              
   31 |  2 msdos.e.s     19 | Equivalence | 00 |         |    0 | 00/0000               | CACHE_LOCK                      EQU   $01FC54              
   32 |  2 msdos.e.s     20 | Equivalence | 00 |         |    0 | 00/0000               | GET_VCR                         EQU   $01FC60              
   33 |  2 msdos.e.s     21 | Equivalence | 00 |         |    0 | 00/0000               | GET_FCR                         EQU   $01FC64              
   34 |  2 msdos.e.s     22 | Equivalence | 00 |         |    0 | 00/0000               | LOCK_MEM                        EQU   $01FC68              
   35 |  2 msdos.e.s     23 | Equivalence | 00 |         |    0 | 00/0000               | UNLOCK_MEM                      EQU   $01FC6C              
   36 |  2 msdos.e.s     24 | Equivalence | 00 |         |    0 | 00/0000               | MOVE_INFO                       EQU   $01FC70              
   37 |  2 msdos.e.s     25 | Equivalence | 00 |         |    0 | 00/0000               | REPORT_ERROR                    EQU   $01FC94              
   38 |  2 msdos.e.s     26 | Equivalence | 00 |         |    0 | 00/0000               | MOUNT_MESSAGE                   EQU   $01FC98              
   39 |  2 msdos.e.s     27 | Equivalence | 00 |         |    0 | 00/0000               | POST_OS_EVENT                   EQU   $01FCC4              
   40 |  2 msdos.e.s     28 | Empty       | 00 |         |    0 | 00/0000               |                                                            
   41 |  2 msdos.e.s     29 | Equivalence | 00 |         |    0 | 00/0000               | WARM_COLD_START                 EQU   $E101D0              
   42 |  2 msdos.e.s     30 | Empty       | 00 |         |    0 | 00/0000               |                                                            
   43 |  2 msdos.e.s     31 | Comment     | 00 |         |    0 | 00/0000               | * Direct Page usage
   44 |  2 msdos.e.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                            
   45 |  2 msdos.e.s     33 | Equivalence | 00 |         |    0 | 00/0000               | fst_start                       =     $80                  
   46 |  2 msdos.e.s     34 | Equivalence | 00 |         |    0 | 00/0000               | my_dp                           =     {$80}                
   47 |  2 msdos.e.s     35 | Equivalence | 00 |         |    0 | 00/0000               | my_pblk_ptr                     =     {{$80}}              ; 80
   48 |  2 msdos.e.s     36 | Equivalence | 00 |         |    0 | 00/0000               | my_vcr_ptr                      =     {{{$80}}}+4          ; 84
   49 |  2 msdos.e.s     37 | Equivalence | 00 |         |    0 | 00/0000               | msdos_vcr_ptr                   =     {{{{$80}}}+4}+4      ; 88
   50 |  2 msdos.e.s     38 | Equivalence | 00 |         |    0 | 00/0000               | my_fcr_ptr                      =     {{{{{$80}}}+4}+4}+4  ; 8C
   51 |  2 msdos.e.s     39 | Equivalence | 00 |         |    0 | 00/0000               | msdos_fcr_ptr                   =     {{{{{{$80}}}+4}+4}+4}+4; 90
   52 |  2 msdos.e.s     40 | Equivalence | 00 |         |    0 | 00/0000               | gbuf_ptr                        =     {{{{{{{$80}}}+4}+4}+4}+4}+4; 94
   53 |  2 msdos.e.s     41 | Equivalence | 00 |         |    0 | 00/0000               | temp_ptr                        =     {{{{{{{{$80}}}+4}+4}+4}+4}+4}+4; 98
   54 |  2 msdos.e.s     42 | Equivalence | 00 |         |    0 | 00/0000               | temp2_ptr                       =     {{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4; 9C
   55 |  2 msdos.e.s     43 | Equivalence | 00 |         |    0 | 00/0000               | temp3_ptr                       =     {{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4; A0
   56 |  2 msdos.e.s     44 | Equivalence | 00 |         |    0 | 00/0000               | temp4_ptr                       =     {{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4; A4
   57 |  2 msdos.e.s     45 | Equivalence | 00 |         |    0 | 00/0000               | map_ptr                         =     {{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4; A8
   58 |  2 msdos.e.s     46 | Equivalence | 00 |         |    0 | 00/0000               | math_temp                       =     {{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4; AC
   59 |  2 msdos.e.s     47 | Equivalence | 00 |         |    0 | 00/0000               | data_ptr                        =     {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4; B0
   60 |  2 msdos.e.s     48 | Equivalence | 00 |         |    0 | 00/0000               | index_ptr                       =     {{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4; B4
   61 |  2 msdos.e.s     49 | Equivalence | 00 |         |    0 | 00/0000               | master_ptr                      =     {{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4; B8
   62 |  2 msdos.e.s     50 | Equivalence | 00 |         |    0 | 00/0000               | fat_ptr                         =     {{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4; BC
   63 |  2 msdos.e.s     51 | Equivalence | 00 |         |    0 | 00/0000               | users_buf_ptr                   =     {{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4; C0
   64 |  2 msdos.e.s     52 | Equivalence | 00 |         |    0 | 00/0000               | newline_ptr                     =     {{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4; C4
   65 |  2 msdos.e.s     53 | Equivalence | 00 |         |    0 | 00/0000               | namebuf_vp                      =     {{{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4; C8
   66 |  2 msdos.e.s     54 | Equivalence | 00 |         |    0 | 00/0000               | namebuf_ptr                     =     {{{{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4; CC
   67 |  2 msdos.e.s     55 | Equivalence | 00 |         |    0 | 00/0000               | dp_end                          =     {{{{{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4; D0
   68 |  2 msdos.e.s     56 | Empty       | 00 |         |    0 | 00/0000               |                                                            
   69 |  2 msdos.e.s     57 | Comment     | 00 |         |    0 | 00/0000               | * file attributes
   70 |  2 msdos.e.s     58 | Equivalence | 00 |         |    0 | 00/0000               | archive                         =     %00100000            
   71 |  2 msdos.e.s     59 | Equivalence | 00 |         |    0 | 00/0000               | subdirectory                    =     %00010000            
   72 |  2 msdos.e.s     60 | Equivalence | 00 |         |    0 | 00/0000               | vol_label                       =     %00001000            
   73 |  2 msdos.e.s     61 | Equivalence | 00 |         |    0 | 00/0000               | sys_file                        =     %00000100            
   74 |  2 msdos.e.s     62 | Equivalence | 00 |         |    0 | 00/0000               | hidden_file                     =     %00000010            
   75 |  2 msdos.e.s     63 | Equivalence | 00 |         |    0 | 00/0000               | read_only                       =     %00000001            
   76 |  2 msdos.e.s     64 | Empty       | 00 |         |    0 | 00/0000               |                                                            
   77 |  2 msdos.e.s     65 | Equivalence | 00 |         |    0 | 00/0000               | key_blk_index                   =     $11                  ; index into disk entry
   78 |  2 msdos.e.s     66 | Equivalence | 00 |         |    0 | 00/0000               | blk_size                        =     512                  ; standard size of a sector
   79 |  2 msdos.e.s     67 | Equivalence | 00 |         |    0 | 00/0000               | delimiter                       =     $3a                  ; pathname delimiter = ":"
   80 |  2 msdos.e.s     68 | Equivalence | 00 |         |    0 | 00/0000               | min_send_cnt                    =     $21                  ; If read < 33 bytes use local routine
   81 |  2 msdos.e.s     69 | Empty       | 00 |         |    0 | 00/0000               |                                                            
   82 |  2 msdos.e.s     70 | Equivalence | 00 |         |    0 | 00/0000               | prodos_version                  =     $0005                ; current version of the PRODOS.
   83 |  2 msdos.e.s     71 | Equivalence | 00 |         |    0 | 00/0000               | path1_mask                      =     $4000                ; used to determine if path1 is avail.
   84 |  2 msdos.e.s     72 | Equivalence | 00 |         |    0 | 00/0000               | path2_mask                      =     $0040                ; used to determine if path2 is avail.
   85 |  2 msdos.e.s     73 | Equivalence | 00 |         |    0 | 00/0000               | max_span                        =     12                   ; maximum length of filename:
   86 |  2 msdos.e.s     74 | Comment     | 00 |         |    0 | 00/0000               | 			; 8 char name + 3 char extension + .
   87 |  2 msdos.e.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                                            
   88 |  1   msdos.s     13 | Empty       | 00 |         |    0 | 00/0000               |                                                            
   89 |  1   msdos.s     14 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------------------
   90 |  1   msdos.s     15 | Empty       | 00 |         |    0 | 00/0000               |                                                            
   91 |  1   msdos.s     16 | Directive   | 00 |         |    0 | 00/0000               |                                 use   4/Int.Macs           
   92 |  1   msdos.s     17 | Directive   | 00 |         |    0 | 00/0000               |                                 use   4/Util.Macs          
   93 |  1   msdos.s     18 | Empty       | 00 |         |    0 | 00/0000               |                                                            
   94 |  1   msdos.s     19 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------------------
   95 |  1   msdos.s     20 | Empty       | 00 |         |    0 | 00/0000               |                                                            
   96 |  1   msdos.s     21 | Data        | 00 |         |    4 | 00/0000 : 46 53 54 20 |                                 ASC   'FST '               ; FST signature
   97 |  1   msdos.s     22 | Data        | 00 |  3      |    4 | 00/0004 : 73 00 00 00 |                                 ADRL  appl_call            ; call handler entry point
   98 |  1   msdos.s     23 | Data        | 00 |  3      |    4 | 00/0008 : 51 01 00 00 |                                 ADRL  system_call          ; GS/OS internal entry point?
   99 |  1   msdos.s     24 | Data        | 00 |         |    2 | 00/000C : 0A 00       |                                 DW    $000A                ; file system ID
  100 |  1   msdos.s     25 | Data        | 00 |         |    2 | 00/000E : 02 88       | fst_attr                        DW    $8802                ; attributes
  101 |  1   msdos.s     26 | Data        | 00 |         |    2 | 00/0010 : 00 01       |                                 DW    $0100                ; version
  102 |  1   msdos.s     27 | Data        | 00 |         |    2 | 00/0012 : 00 02       |                                 DW    $0200                ; block size
  103 |  1   msdos.s     28 | Data        | 00 |         |    4 | 00/0014 : 00 00 01 00 |                                 ADRL  $00010000            ; max volume size (blocks)
  104 |  1   msdos.s     29 | Data        | 00 |         |    4 | 00/0018 : 04 00 00 00 |                                 ADRL  $00000004            
  105 |  1   msdos.s     30 | Data        | 00 |         |    4 | 00/001C : FF FF FF FF |                                 ADRL  $FFFFFFFF            ; max file size (bytes)
  106 |  1   msdos.s     31 | Data        | 00 |         |    4 | 00/0020 : 00 00 00 00 |                                 ADRL  $00000000            
  107 |  1   msdos.s     32 | Data        | 00 |         |    7 | 00/0024 : 06 4D 53 2D |                                 STR   'MS-DOS'             ; FST name
      |                     |             |    |         |      |           44 4F 53    |
  108 |  1   msdos.s     33 | Data        | 00 |         |   29 | 00/002B : 1C 4D 53 2D |                                 STR   'MS-DOS FST            v01.00'
      |                     |             |    |         |      |           44 4F 53 20 |
      |                     |             |    |         |      |           46 53 54 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 20 |
      |                     |             |    |         |      |           20 20 20 76 |
      |                     |             |    |         |      |           30 31 2E 30 |
      |                     |             |    |         |      |           30          |
  109 |  1   msdos.s     34 | Data        | 00 |         |    2 | 00/0048 : 00 00       |                                 DW    $0000                
  110 |  1   msdos.s     35 | Data        | 00 |         |   41 | 00/004A : 28 4D 53 2D |                                 STR   'MS-DOS FST written by Greg Branche V1.00'
      |                     |             |    |         |      |           44 4F 53 20 |
      |                     |             |    |         |      |           46 53 54 20 |
      |                     |             |    |         |      |           77 72 69 74 |
      |                     |             |    |         |      |           74 65 6E 20 |
      |                     |             |    |         |      |           62 79 20 47 |
      |                     |             |    |         |      |           72 65 67 20 |
      |                     |             |    |         |      |           42 72 61 6E |
      |                     |             |    |         |      |           63 68 65 20 |
      |                     |             |    |         |      |           56 31 2E 30 |
      |                     |             |    |         |      |           30          |
  111 |  1   msdos.s     36 | Empty       | 00 |         |    0 | 00/0073               |                                                            
  112 |  1   msdos.s     37 | Code        | 00 |         |    1 | 00/0073 : 4B          | appl_call                       PHK                        
  113 |  1   msdos.s     38 | Code        | 00 |         |    1 | 00/0074 : AB          |                                 PLB                        
  114 |  1   msdos.s     39 | Code        | 00 |         |    2 | 00/0075 : C2 30       |                                 REP   #$30                 
  115 |  1   msdos.s     40 | Code        | 00 |         |    3 | 00/0077 : E0 67 00    |                                 CPX   #$0067               
  116 |  1   msdos.s     41 | Code        | 00 |         |    2 | 00/007A : B0 03       |                                 BCS   cmd_error            
  117 |  1   msdos.s     42 | Code        | 00 |  2      |    3 | 00/007C : 7C 5D 01    |                                 JMP   (cmd_tbl-2,X)        
  118 |  1   msdos.s     43 | Empty       | 00 |         |    0 | 00/007F               |                                                            
  119 |  1   msdos.s     44 | Code        | 00 |         |    3 | 00/007F : A9 01 00    | cmd_error                       LDA   #$0001               
  120 |  1   msdos.s     45 | Code        | 00 |         |    1 | 00/0082 : 38          | error_exit                      SEC                        
  121 |  1   msdos.s     46 | Code        | 00 |         |    1 | 00/0083 : 48          | main_exit                       PHA                        
  122 |  1   msdos.s     47 | Code        | 00 |         |    1 | 00/0084 : 08          |                                 PHP                        
  123 |  1   msdos.s     48 | Code        | 00 |         |    2 | 00/0085 : 90 22       |                                 BCC   L00A9                
  124 |  1   msdos.s     49 | Code        | 00 |  2      |    3 | 00/0087 : AD AC 1F    |                                 LDA   cp_device_flag       
  125 |  1   msdos.s     50 | Code        | 00 |         |    2 | 00/008A : 10 1D       |                                 BPL   L00A9                
  126 |  1   msdos.s     51 | Code        | 00 |  2      |    3 | 00/008C : A2 32 14    |                                 LDX   #fake_name_str       
  127 |  1   msdos.s     52 | Code        | 00 |  1 >>16 |    3 | 00/008F : A0 00 00    |                                 LDY   #^fake_name_str      
  128 |  1   msdos.s     53 | Code        | 00 |         |    3 | 00/0092 : A9 00 00    |                                 LDA   #$0000               
  129 |  1   msdos.s     54 | Code        | 00 |         |    4 | 00/0095 : 22 48 FC 01 |                                 JSL   {$01FC48}            
  130 |  1   msdos.s     55 | Code        | 00 |         |    2 | 00/0099 : B0 0E       |                                 BCS   L00A9                
  131 |  1   msdos.s     56 | Code        | 00 |         |    4 | 00/009B : 22 38 FC 01 |                                 JSL   {$01FC38}            
  132 |  1   msdos.s     57 | Code        | 00 |         |    2 | 00/009F : 86 98       |                                 STX   {{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}
  133 |  1   msdos.s     58 | Code        | 00 |         |    2 | 00/00A1 : 84 9A       |                                 STY   {{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+2
  134 |  1   msdos.s     59 | Code        | 00 |         |    2 | 00/00A3 : A7 98       |                                 LDA   [{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}]
  135 |  1   msdos.s     60 | Code        | 00 |         |    4 | 00/00A5 : 22 28 FC 01 |                                 JSL   {$01FC28}            
  136 |  1   msdos.s     61 | Code        | 00 |         |    4 | 00/00A9 : 22 6C FC 01 | L00A9                           JSL   {$01FC6C}            
  137 |  1   msdos.s     62 | Code        | 00 |         |    1 | 00/00AD : 28          |                                 PLP                        
  138 |  1   msdos.s     63 | Code        | 00 |         |    1 | 00/00AE : 08          |                                 PHP                        
  139 |  1   msdos.s     64 | Code        | 00 |         |    2 | 00/00AF : 90 2C       |                                 BCC   no_damage            
  140 |  1   msdos.s     65 | Code        | 00 |         |    2 | 00/00B1 : A3 02       |                                 LDA   $02,S                
  141 |  1   msdos.s     66 | Code        | 00 |         |    3 | 00/00B3 : 29 FF 00    |                                 AND   #$00FF               
  142 |  1   msdos.s     67 | Code        | 00 |         |    3 | 00/00B6 : C9 2D 00    |                                 CMP   #$002D               
  143 |  1   msdos.s     68 | Code        | 00 |         |    2 | 00/00B9 : F0 0A       |                                 BEQ   mark_damaged         
  144 |  1   msdos.s     69 | Code        | 00 |         |    3 | 00/00BB : C9 5A 00    |                                 CMP   #$005A               
  145 |  1   msdos.s     70 | Code        | 00 |         |    2 | 00/00BE : F0 05       |                                 BEQ   mark_damaged         
  146 |  1   msdos.s     71 | Code        | 00 |         |    3 | 00/00C0 : C9 51 00    |                                 CMP   #$0051               
  147 |  1   msdos.s     72 | Code        | 00 |         |    2 | 00/00C3 : D0 18       |                                 BNE   no_damage            
  148 |  1   msdos.s     73 | Code        | 00 |         |    2 | 00/00C5 : A5 88       | mark_damaged                    LDA   {{{{{$80}}}+4}+4}    
  149 |  1   msdos.s     74 | Code        | 00 |         |    2 | 00/00C7 : 05 8A       |                                 ORA   {{{{{$80}}}+4}+4}+2  
  150 |  1   msdos.s     75 | Code        | 00 |         |    2 | 00/00C9 : F0 12       |                                 BEQ   no_damage            
  151 |  1   msdos.s     76 | Code        | 00 |         |    3 | 00/00CB : A0 1F 00    |                                 LDY   #$001F               
  152 |  1   msdos.s     77 | Code        | 00 |         |    2 | 00/00CE : B7 88       |                                 LDA   [{{{{{$80}}}+4}+4}],Y
  153 |  1   msdos.s     78 | Code        | 00 |         |    1 | 00/00D0 : 1A          |                                 INC                        
  154 |  1   msdos.s     79 | Code        | 00 |         |    2 | 00/00D1 : F0 0A       |                                 BEQ   no_damage            
  155 |  1   msdos.s     80 | Code        | 00 |         |    3 | 00/00D3 : A9 FF FF    |                                 LDA   #$FFFF               
  156 |  1   msdos.s     81 | Code        | 00 |         |    2 | 00/00D6 : 97 88       |                                 STA   [{{{{{$80}}}+4}+4}],Y
  157 |  1   msdos.s     82 | Code        | 00 |         |    2 | 00/00D8 : A3 01       |                                 LDA   $01,S                
  158 |  1   msdos.s     83 | Code        | 00 |  2      |    3 | 00/00DA : 20 25 11    |                                 JSR   show_damage          
  159 |  1   msdos.s     84 | Code        | 00 |         |    2 | 00/00DD : A5 90       | no_damage                       LDA   {{{{{{{$80}}}+4}+4}+4}+4}
  160 |  1   msdos.s     85 | Code        | 00 |         |    2 | 00/00DF : 05 92       |                                 ORA   {{{{{{{$80}}}+4}+4}+4}+4}+2
  161 |  1   msdos.s     86 | Code        | 00 |         |    2 | 00/00E1 : F0 3D       |                                 BEQ   no_fcr               
  162 |  1   msdos.s     87 | Code        | 00 |  2      |    3 | 00/00E3 : AD 6C 0A    |                                 LDA   flags                
  163 |  1   msdos.s     88 | Code        | 00 |         |    3 | 00/00E6 : 29 00 04    |                                 AND   #$0400               
  164 |  1   msdos.s     89 | Code        | 00 |         |    2 | 00/00E9 : F0 35       |                                 BEQ   no_fcr               
  165 |  1   msdos.s     90 | Code        | 00 |         |    3 | 00/00EB : A0 12 00    |                                 LDY   #$0012               
  166 |  1   msdos.s     91 | Code        | 00 |         |    2 | 00/00EE : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
  167 |  1   msdos.s     92 | Code        | 00 |         |    3 | 00/00F0 : 29 00 80    |                                 AND   #$8000               
  168 |  1   msdos.s     93 | Code        | 00 |         |    3 | 00/00F3 : 49 00 80    |                                 EOR   #$8000               
  169 |  1   msdos.s     94 | Code        | 00 |         |    2 | 00/00F6 : 85 AC       |                                 STA   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
  170 |  1   msdos.s     95 | Code        | 00 |         |    3 | 00/00F8 : A0 14 00    |                                 LDY   #$0014               
  171 |  1   msdos.s     96 | Code        | 00 |         |    2 | 00/00FB : B7 8C       |                                 LDA   [{{{{{{$80}}}+4}+4}+4}],Y
  172 |  1   msdos.s     97 | Code        | 00 |         |    3 | 00/00FD : 29 FF 7F    |                                 AND   #$7FFF               
  173 |  1   msdos.s     98 | Code        | 00 |         |    2 | 00/0100 : 05 AC       |                                 ORA   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
  174 |  1   msdos.s     99 | Code        | 00 |         |    2 | 00/0102 : 97 8C       |                                 STA   [{{{{{{$80}}}+4}+4}+4}],Y
  175 |  1   msdos.s    100 | Code        | 00 |  2      |    3 | 00/0104 : AD 03 02    |                                 LDA   chk_dirty_flag       
  176 |  1   msdos.s    101 | Code        | 00 |         |    2 | 00/0107 : F0 17       |                                 BEQ   no_fcr               
  177 |  1   msdos.s    102 | Code        | 00 |  2      |    3 | 00/0109 : AD DF 0B    |                                 LDA   dirty_flags          
  178 |  1   msdos.s    103 | Code        | 00 |         |    2 | 00/010C : D0 12       |                                 BNE   no_fcr               
  179 |  1   msdos.s    104 | Code        | 00 |         |    3 | 00/010E : A0 12 00    |                                 LDY   #$0012               
  180 |  1   msdos.s    105 | Code        | 00 |         |    2 | 00/0111 : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
  181 |  1   msdos.s    106 | Code        | 00 |         |    3 | 00/0113 : 29 07 80    |                                 AND   #$8007               
  182 |  1   msdos.s    107 | Code        | 00 |         |    2 | 00/0116 : F0 08       |                                 BEQ   no_fcr               
  183 |  1   msdos.s    108 | Code        | 00 |         |    3 | 00/0118 : A0 17 00    |                                 LDY   #$0017               
  184 |  1   msdos.s    109 | Code        | 00 |         |    2 | 00/011B : B7 88       |                                 LDA   [{{{{{$80}}}+4}+4}],Y
  185 |  1   msdos.s    110 | Code        | 00 |         |    1 | 00/011D : 1A          |                                 INC                        
  186 |  1   msdos.s    111 | Code        | 00 |         |    2 | 00/011E : 97 88       |                                 STA   [{{{{{$80}}}+4}+4}],Y
  187 |  1   msdos.s    112 | Code        | 00 |  2      |    3 | 00/0120 : AD 77 15    | no_fcr                          LDA   write_occurred       
  188 |  1   msdos.s    113 | Code        | 00 |         |    2 | 00/0123 : F0 12       |                                 BEQ   no_write             
  189 |  1   msdos.s    114 | Code        | 00 |         |    2 | 00/0125 : A5 30       |                                 LDA   $30                  
  190 |  1   msdos.s    115 | Code        | 00 |         |    1 | 00/0127 : 48          |                                 PHA                        
  191 |  1   msdos.s    116 | Code        | 00 |  2      |    3 | 00/0128 : AE 6E 0A    |                                 LDX   L0A6E                
  192 |  1   msdos.s    117 | Code        | 00 |         |    1 | 00/012B : DA          |                                 PHX                        
  193 |  1   msdos.s    118 | Code        | 00 |         |    1 | 00/012C : 5A          |                                 PHY                        
  194 |  1   msdos.s    119 | Code        | 00 |         |    3 | 00/012D : A9 40 00    |                                 LDA   #$0040               
  195 |  1   msdos.s    120 | Code        | 00 |         |    3 | 00/0130 : A2 00 00    |                                 LDX   #$0000               
  196 |  1   msdos.s    121 | Code        | 00 |         |    4 | 00/0133 : 22 C4 FC 01 |                                 JSL   {$01FCC4}            
  197 |  1   msdos.s    122 | Code        | 00 |         |    1 | 00/0137 : 28          | no_write                        PLP                        
  198 |  1   msdos.s    123 | Code        | 00 |         |    1 | 00/0138 : 68          |                                 PLA                        
  199 |  1   msdos.s    124 | Code        | 00 |  2      |    3 | 00/0139 : 0D 05 03    |                                 ORA   error_priority       
  200 |  1   msdos.s    125 | Code        | 00 |         |    4 | 00/013C : 5C 40 FC 01 |                                 JMPL  {$01FC40}            
  201 |  1   msdos.s    126 | Empty       | 00 |         |    0 | 00/0140               |                                                            
  202 |  1   msdos.s    127 | Code        | 00 |  2      |    3 | 00/0140 : 20 07 10    | write_protect                   JSR   process_path         
  203 |  1   msdos.s    128 | Code        | 00 |         |    2 | 00/0143 : B0 04       |                                 BCS   exit                 
  204 |  1   msdos.s    129 | Code        | 00 |         |    3 | 00/0145 : A9 2B 00    | wp_error                        LDA   #$002B               
  205 |  1   msdos.s    130 | Code        | 00 |         |    1 | 00/0148 : 38          | exit2                           SEC                        
  206 |  1   msdos.s    131 | Code        | 00 |  2      |    3 | 00/0149 : 4C 83 00    | exit                            JMP   main_exit            
  207 |  1   msdos.s    132 | Empty       | 00 |         |    0 | 00/014C               |                                                            
  208 |  1   msdos.s    133 | Code        | 00 |         |    3 | 00/014C : A9 65 00    | invalid_op                      LDA   #$0065               
  209 |  1   msdos.s    134 | Code        | 00 |         |    2 | 00/014F : 80 F7       |                                 BRA   exit2                
  210 |  1   msdos.s    135 | Code        | 00 |         |    1 | 00/0151 : 4B          | system_call                     PHK                        
  211 |  1   msdos.s    136 | Code        | 00 |         |    1 | 00/0152 : AB          |                                 PLB                        
