------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   67 |  1 SCANNERSCSIGREY.S     67 | Code        | 00 |  2      |    3 | 00/0003 : 8D B7 1D    |                        sta       myDP               
   68 |  1 SCANNERSCSIGREY.S     68 | Empty       | 00 |         |    0 | 00/0006               |                                                     
   69 |  1 SCANNERSCSIGREY.S     69 | Macro       | 00 |         |    0 | 00/0006               |                        _TLStartUp                     
   71 |  1 SCANNERSCSIGREY.S     69 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                        LDX       #$201              ; load tool call #
   72 |  1 SCANNERSCSIGREY.S     69 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   73 |  1 SCANNERSCSIGREY.S     70 | Code        | 00 |         |    1 | 00/000D : 48          |                        pha                          
   74 |  1 SCANNERSCSIGREY.S     71 | Macro       | 00 |         |    0 | 00/000E               |                        _MMStartUp                     
   76 |  1 SCANNERSCSIGREY.S     71 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                        LDX       #$202              ; load tool call #
   77 |  1 SCANNERSCSIGREY.S     71 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   78 |  1 SCANNERSCSIGREY.S     72 | Code        | 00 |         |    1 | 00/0015 : 68          |                        pla                          
   79 |  1 SCANNERSCSIGREY.S     73 | Code        | 00 |  2      |    3 | 00/0016 : 8D B3 1D    |                        sta       appID              
   80 |  1 SCANNERSCSIGREY.S     74 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                        ora       #$0100             
   81 |  1 SCANNERSCSIGREY.S     75 | Code        | 00 |  2      |    3 | 00/001C : 8D B5 1D    |                        sta       myID               
   82 |  1 SCANNERSCSIGREY.S     76 | Empty       | 00 |         |    0 | 00/001F               |                                                     
   83 |  1 SCANNERSCSIGREY.S     77 | Macro       | 00 |         |    0 | 00/001F               |                        _MTStartUp                     
   85 |  1 SCANNERSCSIGREY.S     77 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                        LDX       #$203              ; load tool call #
   86 |  1 SCANNERSCSIGREY.S     77 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   87 |  1 SCANNERSCSIGREY.S     78 | Macro       | 00 |         |    0 | 00/0026               |                        _TextStartUp                     
   89 |  1 SCANNERSCSIGREY.S     78 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                        LDX       #$20C              ; load tool call #
   90 |  1 SCANNERSCSIGREY.S     78 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   91 |  1 SCANNERSCSIGREY.S     79 | Empty       | 00 |         |    0 | 00/002D               |                                                     
   92 |  1 SCANNERSCSIGREY.S     80 | Macro       | 00 |         |    0 | 00/002D               |                        _IMStartUp                     
   94 |  1 SCANNERSCSIGREY.S     80 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                        LDX       #$20B              ; load tool call #
   95 |  1 SCANNERSCSIGREY.S     80 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   96 |  1 SCANNERSCSIGREY.S     81 | Empty       | 00 |         |    0 | 00/0034               |                                                     
   97 |  1 SCANNERSCSIGREY.S     82 | Code        | 00 |         |    1 | 00/0034 : 48          |                        pha                          
   98 |  1 SCANNERSCSIGREY.S     83 | Code        | 00 |         |    1 | 00/0035 : 48          |                        pha                          
   99 |  1 SCANNERSCSIGREY.S     84 | Macro       | 00 |         |    0 | 00/0036               |                        PushLong  #$010000           
  103 |  1 SCANNERSCSIGREY.S     84 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                        PEA       #^#$010000         
  110 |  1 SCANNERSCSIGREY.S     84 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                        PEA       #$010000           
  113 |  1 SCANNERSCSIGREY.S     85 | Macro       | 00 |         |    0 | 00/003C               |                        PushWord  myID               
  118 |  1 SCANNERSCSIGREY.S     85 | Code        | 00 |  2      |    3 | 00/003C : AD B5 1D    |                        LDA       myID               
  119 |  1 SCANNERSCSIGREY.S     85 | Code        | 00 |         |    1 | 00/003F : 48          |                        PHA                          
  121 |  1 SCANNERSCSIGREY.S     86 | Macro       | 00 |         |    0 | 00/0040               |                        PushWord  #%11000000_00011100
  123 |  1 SCANNERSCSIGREY.S     86 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                        PEA       #%11000000_00011100
  126 |  1 SCANNERSCSIGREY.S     87 | Macro       | 00 |         |    0 | 00/0043               |                        PushLong  #0                 
  130 |  1 SCANNERSCSIGREY.S     87 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                        PEA       #^#0               
  137 |  1 SCANNERSCSIGREY.S     87 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                        PEA       #0                 
  140 |  1 SCANNERSCSIGREY.S     88 | Macro       | 00 |         |    0 | 00/0049               |                        _NewHandle                     
  142 |  1 SCANNERSCSIGREY.S     88 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                        LDX       #$902              ; load tool call #
  143 |  1 SCANNERSCSIGREY.S     88 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  144 |  1 SCANNERSCSIGREY.S     89 | Code        | 00 |         |    1 | 00/0050 : 0B          |                        phd                          
  145 |  1 SCANNERSCSIGREY.S     90 | Code        | 00 |         |    1 | 00/0051 : 3B          |                        tsc                          
  146 |  1 SCANNERSCSIGREY.S     91 | Code        | 00 |         |    1 | 00/0052 : 5B          |                        tcd                          
  147 |  1 SCANNERSCSIGREY.S     92 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                        lda       [3]                
  148 |  1 SCANNERSCSIGREY.S     93 | Code        | 00 |  2      |    3 | 00/0055 : 8D B9 1D    |                        sta       ptrBUFFER          
  149 |  1 SCANNERSCSIGREY.S     94 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                        ldy       #2                 
  150 |  1 SCANNERSCSIGREY.S     95 | Code        | 00 |         |    2 | 00/005B : B7 03       |                        lda       [3],y              
  151 |  1 SCANNERSCSIGREY.S     96 | Code        | 00 |  2      |    3 | 00/005D : 8D BB 1D    |                        sta       ptrBUFFER+2        
  152 |  1 SCANNERSCSIGREY.S     97 | Code        | 00 |         |    1 | 00/0060 : 2B          |                        pld                          
  153 |  1 SCANNERSCSIGREY.S     98 | Code        | 00 |         |    1 | 00/0061 : 7A          |                        ply                          
  154 |  1 SCANNERSCSIGREY.S     99 | Code        | 00 |  2      |    3 | 00/0062 : 8C BD 1D    |                        sty       haBUFFER           
  155 |  1 SCANNERSCSIGREY.S    100 | Code        | 00 |         |    1 | 00/0065 : FA          |                        plx                          
  156 |  1 SCANNERSCSIGREY.S    101 | Code        | 00 |  2      |    3 | 00/0066 : 8E BF 1D    |                        stx       haBUFFER+2         
  157 |  1 SCANNERSCSIGREY.S    102 | Empty       | 00 |         |    0 | 00/0069               |                                                     
  158 |  1 SCANNERSCSIGREY.S    103 | Comment     | 00 |         |    0 | 00/0069               | *----------
  159 |  1 SCANNERSCSIGREY.S    104 | Empty       | 00 |         |    0 | 00/0069               |                                                     
  160 |  1 SCANNERSCSIGREY.S    105 | Macro       | 00 |         |    0 | 00/0069               |                        PushWord  #$00FF             
  162 |  1 SCANNERSCSIGREY.S    105 | Code        | 00 |         |    3 | 00/0069 : F4 FF 00    |                        PEA       #$00FF             
  165 |  1 SCANNERSCSIGREY.S    106 | Macro       | 00 |         |    0 | 00/006C               |                        PushWord  #$0080             
  167 |  1 SCANNERSCSIGREY.S    106 | Code        | 00 |         |    3 | 00/006C : F4 80 00    |                        PEA       #$0080             
  170 |  1 SCANNERSCSIGREY.S    107 | Macro       | 00 |         |    0 | 00/006F               |                        _SetInGlobals                     
  172 |  1 SCANNERSCSIGREY.S    107 | Code        | 00 |         |    3 | 00/006F : A2 0C 09    |                        LDX       #$90C              ; load tool call #
  173 |  1 SCANNERSCSIGREY.S    107 | Code        | 00 |         |    4 | 00/0072 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  174 |  1 SCANNERSCSIGREY.S    108 | Macro       | 00 |         |    0 | 00/0076               |                        PushWord  #$00FF             
  176 |  1 SCANNERSCSIGREY.S    108 | Code        | 00 |         |    3 | 00/0076 : F4 FF 00    |                        PEA       #$00FF             
  179 |  1 SCANNERSCSIGREY.S    109 | Macro       | 00 |         |    0 | 00/0079               |                        PushWord  #$0080             
  181 |  1 SCANNERSCSIGREY.S    109 | Code        | 00 |         |    3 | 00/0079 : F4 80 00    |                        PEA       #$0080             
  184 |  1 SCANNERSCSIGREY.S    110 | Macro       | 00 |         |    0 | 00/007C               |                        _SetOutGlobals                     
  186 |  1 SCANNERSCSIGREY.S    110 | Code        | 00 |         |    3 | 00/007C : A2 0C 0A    |                        LDX       #$A0C              ; load tool call #
  187 |  1 SCANNERSCSIGREY.S    110 | Code        | 00 |         |    4 | 00/007F : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  188 |  1 SCANNERSCSIGREY.S    111 | Macro       | 00 |         |    0 | 00/0083               |                        PushWord  #$00FF             
  190 |  1 SCANNERSCSIGREY.S    111 | Code        | 00 |         |    3 | 00/0083 : F4 FF 00    |                        PEA       #$00FF             
  193 |  1 SCANNERSCSIGREY.S    112 | Macro       | 00 |         |    0 | 00/0086               |                        PushWord  #$0080             
  195 |  1 SCANNERSCSIGREY.S    112 | Code        | 00 |         |    3 | 00/0086 : F4 80 00    |                        PEA       #$0080             
  198 |  1 SCANNERSCSIGREY.S    113 | Macro       | 00 |         |    0 | 00/0089               |                        _SetErrGlobals                     
  200 |  1 SCANNERSCSIGREY.S    113 | Code        | 00 |         |    3 | 00/0089 : A2 0C 0B    |                        LDX       #$B0C              ; load tool call #
  201 |  1 SCANNERSCSIGREY.S    113 | Code        | 00 |         |    4 | 00/008C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  202 |  1 SCANNERSCSIGREY.S    114 | Empty       | 00 |         |    0 | 00/0090               |                                                     
  203 |  1 SCANNERSCSIGREY.S    115 | Macro       | 00 |         |    0 | 00/0090               |                        PushWord  #0                 
  205 |  1 SCANNERSCSIGREY.S    115 | Code        | 00 |         |    3 | 00/0090 : F4 00 00    |                        PEA       #0                 
  208 |  1 SCANNERSCSIGREY.S    116 | Macro       | 00 |         |    0 | 00/0093               |                        PushLong  #3                 
  212 |  1 SCANNERSCSIGREY.S    116 | Code        | 00 |         |    3 | 00/0093 : F4 00 00    |                        PEA       #^#3               
  219 |  1 SCANNERSCSIGREY.S    116 | Code        | 00 |         |    3 | 00/0096 : F4 03 00    |                        PEA       #3                 
  222 |  1 SCANNERSCSIGREY.S    117 | Macro       | 00 |         |    0 | 00/0099               |                        _SetInputDevice                     
  224 |  1 SCANNERSCSIGREY.S    117 | Code        | 00 |         |    3 | 00/0099 : A2 0C 0F    |                        LDX       #$F0C              ; load tool call #
  225 |  1 SCANNERSCSIGREY.S    117 | Code        | 00 |         |    4 | 00/009C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  226 |  1 SCANNERSCSIGREY.S    118 | Macro       | 00 |         |    0 | 00/00A0               |                        PushWord  #0                 
  228 |  1 SCANNERSCSIGREY.S    118 | Code        | 00 |         |    3 | 00/00A0 : F4 00 00    |                        PEA       #0                 
  231 |  1 SCANNERSCSIGREY.S    119 | Macro       | 00 |         |    0 | 00/00A3               |                        PushLong  #3                 
  235 |  1 SCANNERSCSIGREY.S    119 | Code        | 00 |         |    3 | 00/00A3 : F4 00 00    |                        PEA       #^#3               
  242 |  1 SCANNERSCSIGREY.S    119 | Code        | 00 |         |    3 | 00/00A6 : F4 03 00    |                        PEA       #3                 
  245 |  1 SCANNERSCSIGREY.S    120 | Macro       | 00 |         |    0 | 00/00A9               |                        _SetOutputDevice                     
  247 |  1 SCANNERSCSIGREY.S    120 | Code        | 00 |         |    3 | 00/00A9 : A2 0C 10    |                        LDX       #$100C             ; load tool call #
  248 |  1 SCANNERSCSIGREY.S    120 | Code        | 00 |         |    4 | 00/00AC : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  249 |  1 SCANNERSCSIGREY.S    121 | Macro       | 00 |         |    0 | 00/00B0               |                        PushWord  #0                 
  251 |  1 SCANNERSCSIGREY.S    121 | Code        | 00 |         |    3 | 00/00B0 : F4 00 00    |                        PEA       #0                 
  254 |  1 SCANNERSCSIGREY.S    122 | Macro       | 00 |         |    0 | 00/00B3               |                        PushLong  #3                 
  258 |  1 SCANNERSCSIGREY.S    122 | Code        | 00 |         |    3 | 00/00B3 : F4 00 00    |                        PEA       #^#3               
  265 |  1 SCANNERSCSIGREY.S    122 | Code        | 00 |         |    3 | 00/00B6 : F4 03 00    |                        PEA       #3                 
  268 |  1 SCANNERSCSIGREY.S    123 | Macro       | 00 |         |    0 | 00/00B9               |                        _SetErrorDevice                     
  270 |  1 SCANNERSCSIGREY.S    123 | Code        | 00 |         |    3 | 00/00B9 : A2 0C 11    |                        LDX       #$110C             ; load tool call #
  271 |  1 SCANNERSCSIGREY.S    123 | Code        | 00 |         |    4 | 00/00BC : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  272 |  1 SCANNERSCSIGREY.S    124 | Empty       | 00 |         |    0 | 00/00C0               |                                                     
  273 |  1 SCANNERSCSIGREY.S    125 | Macro       | 00 |         |    0 | 00/00C0               |                        PushWord  #0                 
  275 |  1 SCANNERSCSIGREY.S    125 | Code        | 00 |         |    3 | 00/00C0 : F4 00 00    |                        PEA       #0                 
  278 |  1 SCANNERSCSIGREY.S    126 | Macro       | 00 |         |    0 | 00/00C3               |                        _InitTextDev                     
  280 |  1 SCANNERSCSIGREY.S    126 | Code        | 00 |         |    3 | 00/00C3 : A2 0C 15    |                        LDX       #$150C             ; load tool call #
  281 |  1 SCANNERSCSIGREY.S    126 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  282 |  1 SCANNERSCSIGREY.S    127 | Macro       | 00 |         |    0 | 00/00CA               |                        PushWord  #1                 
  284 |  1 SCANNERSCSIGREY.S    127 | Code        | 00 |         |    3 | 00/00CA : F4 01 00    |                        PEA       #1                 
  287 |  1 SCANNERSCSIGREY.S    128 | Macro       | 00 |         |    0 | 00/00CD               |                        _InitTextDev                     
  289 |  1 SCANNERSCSIGREY.S    128 | Code        | 00 |         |    3 | 00/00CD : A2 0C 15    |                        LDX       #$150C             ; load tool call #
  290 |  1 SCANNERSCSIGREY.S    128 | Code        | 00 |         |    4 | 00/00D0 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  291 |  1 SCANNERSCSIGREY.S    129 | Macro       | 00 |         |    0 | 00/00D4               |                        PushWord  #2                 
  293 |  1 SCANNERSCSIGREY.S    129 | Code        | 00 |         |    3 | 00/00D4 : F4 02 00    |                        PEA       #2                 
  296 |  1 SCANNERSCSIGREY.S    130 | Macro       | 00 |         |    0 | 00/00D7               |                        _InitTextDev                     
  298 |  1 SCANNERSCSIGREY.S    130 | Code        | 00 |         |    3 | 00/00D7 : A2 0C 15    |                        LDX       #$150C             ; load tool call #
  299 |  1 SCANNERSCSIGREY.S    130 | Code        | 00 |         |    4 | 00/00DA : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  300 |  1 SCANNERSCSIGREY.S    131 | Empty       | 00 |         |    0 | 00/00DE               |                                                     
  301 |  1 SCANNERSCSIGREY.S    132 | Macro       | 00 |         |    0 | 00/00DE               |                        PushWord  #$0c               ; home
  303 |  1 SCANNERSCSIGREY.S    132 | Code        | 00 |         |    3 | 00/00DE : F4 0C 00    |                        PEA       #$0c               
  306 |  1 SCANNERSCSIGREY.S    133 | Macro       | 00 |         |    0 | 00/00E1               |                        _WriteChar                     
  308 |  1 SCANNERSCSIGREY.S    133 | Code        | 00 |         |    3 | 00/00E1 : A2 0C 18    |                        LDX       #$180C             ; load tool call #
  309 |  1 SCANNERSCSIGREY.S    133 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  310 |  1 SCANNERSCSIGREY.S    134 | Empty       | 00 |         |    0 | 00/00E8               |                                                     
  311 |  1 SCANNERSCSIGREY.S    135 | Code        | 00 |  2      |    3 | 00/00E8 : A9 56 0A    |                        lda       #previewPAGE       
  312 |  1 SCANNERSCSIGREY.S    136 | Code        | 00 |  2      |    3 | 00/00EB : A9 CF 05    |                        lda       #doPLAYLUN         
  313 |  1 SCANNERSCSIGREY.S    137 | Code        | 00 |         |    4 | 00/00EE : 8F 00 03 00 |                        stal      $300               
  314 |  1 SCANNERSCSIGREY.S    138 | Code        | 00 |  1 >>16 |    3 | 00/00F2 : A9 00 00    |                        lda       #^previewPAGE      
  315 |  1 SCANNERSCSIGREY.S    139 | Code        | 00 |  1 >>16 |    3 | 00/00F5 : A9 00 00    |                        lda       #^doPLAYLUN        
  316 |  1 SCANNERSCSIGREY.S    140 | Code        | 00 |         |    4 | 00/00F8 : 8F 02 03 00 |                        stal      $302               
  317 |  1 SCANNERSCSIGREY.S    141 | Empty       | 00 |         |    0 | 00/00FC               |                                                     
  318 |  1 SCANNERSCSIGREY.S    142 | Code        | 00 |  2      |    3 | 00/00FC : A9 EA 18    |                        lda       #statusCALL        
  319 |  1 SCANNERSCSIGREY.S    143 | Code        | 00 |         |    4 | 00/00FF : 8F 10 03 00 |                        stal      $310               
  320 |  1 SCANNERSCSIGREY.S    144 | Code        | 00 |  1 >>16 |    3 | 00/0103 : A9 00 00    |                        lda       #^statusCALL       
  321 |  1 SCANNERSCSIGREY.S    145 | Code        | 00 |         |    4 | 00/0106 : 8F 12 03 00 |                        stal      $312               
  322 |  1 SCANNERSCSIGREY.S    146 | Empty       | 00 |         |    0 | 00/010A               |                                                     
  323 |  1 SCANNERSCSIGREY.S    147 | Code        | 00 |  2      |    3 | 00/010A : A9 71 1B    |                        lda       #statusBUFF        
  324 |  1 SCANNERSCSIGREY.S    148 | Code        | 00 |         |    4 | 00/010D : 8F 20 03 00 |                        stal      $320               
  325 |  1 SCANNERSCSIGREY.S    149 | Code        | 00 |  1 >>16 |    3 | 00/0111 : A9 00 00    |                        lda       #^statusBUFF       
  326 |  1 SCANNERSCSIGREY.S    150 | Code        | 00 |         |    4 | 00/0114 : 8F 22 03 00 |                        stal      $322               
  327 |  1 SCANNERSCSIGREY.S    151 | Empty       | 00 |         |    0 | 00/0118               |                                                     
  328 |  1 SCANNERSCSIGREY.S    152 | Comment     | 00 |         |    0 | 00/0118               | *----------------------------
  329 |  1 SCANNERSCSIGREY.S    153 | Comment     | 00 |         |    0 | 00/0118               | * MAIN MENU
  330 |  1 SCANNERSCSIGREY.S    154 | Comment     | 00 |         |    0 | 00/0118               | *----------------------------
  331 |  1 SCANNERSCSIGREY.S    155 | Empty       | 00 |         |    0 | 00/0118               |                                                     
  332 |  1 SCANNERSCSIGREY.S    156 | Empty       | 00 |         |    0 | 00/0118               | mainMENU                                            
  333 |  1 SCANNERSCSIGREY.S    157 | Empty       | 00 |         |    0 | 00/0118               |                                                     
  334 |  1 SCANNERSCSIGREY.S    158 | Macro       | 00 |         |    0 | 00/0118               |                        PushLong  #strMAINMENU       
  338 |  1 SCANNERSCSIGREY.S    158 | Code        | 00 |  1 >>16 |    3 | 00/0118 : F4 00 00    |                        PEA       #^#strMAINMENU     
