------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   29 |  1       kikekankoi.s     29 | Equivalence | 11 |         |    0 | 00/0800               | chrSPC2           =       $a0            
   30 |  1       kikekankoi.s     30 | Equivalence | 11 |         |    0 | 00/0800               | TEXTBUFFER        =       $200           
   31 |  1       kikekankoi.s     31 | Empty       | 11 |         |    0 | 00/0800               |                                          
   32 |  1       kikekankoi.s     32 | Equivalence | 11 |         |    0 | 00/0800               | chrOUI            =       "O"            
   33 |  1       kikekankoi.s     33 | Equivalence | 11 |         |    0 | 00/0800               | chrNON            =       "N"            
   34 |  1       kikekankoi.s     34 | Empty       | 11 |         |    0 | 00/0800               |                                          
   35 |  1       kikekankoi.s     35 | Equivalence | 11 |         |    0 | 00/0800               | PRODOS            =       $bf00          
   36 |  1       kikekankoi.s     36 | Empty       | 11 |         |    0 | 00/0800               |                                          
   37 |  1       kikekankoi.s     37 | Equivalence | 11 |         |    0 | 00/0800               | KBD               =       $c000          
   38 |  1       kikekankoi.s     38 | Equivalence | 11 |         |    0 | 00/0800               | CLR80VID          =       $c00c          
   39 |  1       kikekankoi.s     39 | Equivalence | 11 |         |    0 | 00/0800               | KBDSTROBE         =       $c010          
   40 |  1       kikekankoi.s     40 | Equivalence | 11 |         |    0 | 00/0800               | VBL               =       $c019          
   41 |  1       kikekankoi.s     41 | Equivalence | 11 |         |    0 | 00/0800               | VERTCNT           =       $c02e          
   42 |  1       kikekankoi.s     42 | Equivalence | 11 |         |    0 | 00/0800               | SPKR              =       $c030          
   43 |  1       kikekankoi.s     43 | Equivalence | 11 |         |    0 | 00/0800               | CYAREG            =       $C036          
   44 |  1       kikekankoi.s     44 | Equivalence | 11 |         |    0 | 00/0800               | TXTCLR            =       $c050          
   45 |  1       kikekankoi.s     45 | Equivalence | 11 |         |    0 | 00/0800               | TXTSET            =       $c051          
   46 |  1       kikekankoi.s     46 | Equivalence | 11 |         |    0 | 00/0800               | MIXCLR            =       $c052          
   47 |  1       kikekankoi.s     47 | Equivalence | 11 |         |    0 | 00/0800               | MIXSET            =       $c053          
   48 |  1       kikekankoi.s     48 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE1          =       $c054          
   49 |  1       kikekankoi.s     49 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE2          =       $c055          
   50 |  1       kikekankoi.s     50 | Equivalence | 11 |         |    0 | 00/0800               | LORES             =       $c056          
   51 |  1       kikekankoi.s     51 | Equivalence | 11 |         |    0 | 00/0800               | HIRES             =       $c057          
   52 |  1       kikekankoi.s     52 | Empty       | 11 |         |    0 | 00/0800               |                                          
   53 |  1       kikekankoi.s     53 | Comment     | 11 |         |    0 | 00/0800               | *--- The firmware routines
   54 |  1       kikekankoi.s     54 | Empty       | 11 |         |    0 | 00/0800               |                                          
   55 |  1       kikekankoi.s     55 | Equivalence | 11 |         |    0 | 00/0800               | HGR               =       $F3E2          ; HGR
   56 |  1       kikekankoi.s     56 | Equivalence | 11 |         |    0 | 00/0800               | HPLOT             =       $F457          ; HPLOT
   57 |  1       kikekankoi.s     57 | Equivalence | 11 |         |    0 | 00/0800               | HILIN             =       $F53A          ; HPLOT TO
   58 |  1       kikekankoi.s     58 | Equivalence | 11 |         |    0 | 00/0800               | HCOLOR            =       $F6E9          ; HCOLOR= (call+3)
   59 |  1       kikekankoi.s     59 | Equivalence | 11 |         |    0 | 00/0800               | INIT              =       $FB2F          
   60 |  1       kikekankoi.s     60 | Equivalence | 11 |         |    0 | 00/0800               | TABV              =       $FB5B          
   61 |  1       kikekankoi.s     61 | Equivalence | 11 |         |    0 | 00/0800               | HOME              =       $FC58          
   62 |  1       kikekankoi.s     62 | Equivalence | 11 |         |    0 | 00/0800               | WAIT              =       $FCA8          
   63 |  1       kikekankoi.s     63 | Equivalence | 11 |         |    0 | 00/0800               | RDKEY             =       $FD0C          
   64 |  1       kikekankoi.s     64 | Equivalence | 11 |         |    0 | 00/0800               | GETLN1            =       $FD6F          
   65 |  1       kikekankoi.s     65 | Equivalence | 11 |         |    0 | 00/0800               | COUT              =       $FDED          
   66 |  1       kikekankoi.s     66 | Equivalence | 11 |         |    0 | 00/0800               | IDROUTINE         =       $FE1F          
   67 |  1       kikekankoi.s     67 | Equivalence | 11 |         |    0 | 00/0800               | SETNORM           =       $FE84          
   68 |  1       kikekankoi.s     68 | Equivalence | 11 |         |    0 | 00/0800               | SETKBD            =       $FE89          
   69 |  1       kikekankoi.s     69 | Empty       | 11 |         |    0 | 00/0800               |                                          
   70 |  1       kikekankoi.s     70 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   71 |  1       kikekankoi.s     71 | Comment     | 11 |         |    0 | 00/0800               | * MACROS
   72 |  1       kikekankoi.s     72 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   73 |  1       kikekankoi.s     73 | Empty       | 11 |         |    0 | 00/0800               |                                          
   74 |  1       kikekankoi.s     74 | Directive   | 11 |         |    0 | 00/0800               | @draw             mac                    
   75 |  1       kikekankoi.s     75 | Directive   | 11 |         |    0 | 00/0800               |                   lda     #]1            
   76 |  1       kikekankoi.s     76 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     showPIC        
   77 |  1       kikekankoi.s     77 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
   78 |  1       kikekankoi.s     78 | Empty       | 11 |         |    0 | 00/0800               |                                          
   79 |  1       kikekankoi.s     79 | Directive   | 11 |         |    0 | 00/0800               | @explode          mac                    
   80 |  1       kikekankoi.s     80 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     EXPLODE        
   81 |  1       kikekankoi.s     81 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
   82 |  1       kikekankoi.s     82 | Empty       | 11 |         |    0 | 00/0800               |                                          
   83 |  1       kikekankoi.s     83 | Comment     | 11 |         |    0 | 00/0800               | *@play	mac
   84 |  1       kikekankoi.s     84 | Comment     | 11 |         |    0 | 00/0800               | *	ldx	#>]1
   85 |  1       kikekankoi.s     85 | Comment     | 11 |         |    0 | 00/0800               | *	ldy	#<]1
   86 |  1       kikekankoi.s     86 | Comment     | 11 |         |    0 | 00/0800               | *	jsr	playMUSIC
   87 |  1       kikekankoi.s     87 | Comment     | 11 |         |    0 | 00/0800               | *	eom
   88 |  1       kikekankoi.s     88 | Empty       | 11 |         |    0 | 00/0800               |                                          
   89 |  1       kikekankoi.s     89 | Directive   | 11 |         |    0 | 00/0800               | @print            mac                    
   90 |  1       kikekankoi.s     90 | Directive   | 11 |         |    0 | 00/0800               |                   ldx     #>]1           
   91 |  1       kikekankoi.s     91 | Directive   | 11 |         |    0 | 00/0800               |                   ldy     #<]1           
   92 |  1       kikekankoi.s     92 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     printCSTRING   
   93 |  1       kikekankoi.s     93 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
   94 |  1       kikekankoi.s     94 | Empty       | 11 |         |    0 | 00/0800               |                                          
   95 |  1       kikekankoi.s     95 | Directive   | 11 |         |    0 | 00/0800               | @wait             mac                    
   96 |  1       kikekankoi.s     96 | Directive   | 11 |         |    0 | 00/0800               |                   ldx     #>]1           
   97 |  1       kikekankoi.s     97 | Directive   | 11 |         |    0 | 00/0800               |                   ldy     #<]1           
   98 |  1       kikekankoi.s     98 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     waitMS         
   99 |  1       kikekankoi.s     99 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
  100 |  1       kikekankoi.s    100 | Empty       | 11 |         |    0 | 00/0800               |                                          
  101 |  1       kikekankoi.s    101 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  102 |  1       kikekankoi.s    102 | Comment     | 11 |         |    0 | 00/0800               | * CODE BASIC EN ASM :-)
  103 |  1       kikekankoi.s    103 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  104 |  1       kikekankoi.s    104 | Empty       | 11 |         |    0 | 00/0800               |                                          
  105 |  1       kikekankoi.s    105 | Code        | 11 |         |    1 | 00/0800 : 38          |                   sec                    
  106 |  1       kikekankoi.s    106 | Code        | 11 |         |    3 | 00/0801 : 20 1F FE    |                   jsr     {$FE1F}        
  107 |  1       kikekankoi.s    107 | Code        | 11 |         |    2 | 00/0804 : B0 0B       |                   bcs     notiigs        
  108 |  1       kikekankoi.s    108 | Empty       | 11 |         |    0 | 00/0806               |                                          
  109 |  1       kikekankoi.s    109 | Code        | 11 |         |    3 | 00/0806 : AD 36 C0    |                   lda     {$C036}        ; 1 MHz vaincra!
  110 |  1       kikekankoi.s    110 | Code        | 11 |         |    3 | 00/0809 : 8D 38 15    |                   sta     sauveCYA       
  111 |  1       kikekankoi.s    111 | Code        | 11 |         |    2 | 00/080C : 29 7F       |                   and     #%0111_1111    
  112 |  1       kikekankoi.s    112 | Code        | 11 |         |    3 | 00/080E : 8D 36 C0    |                   sta     {$C036}        
  113 |  1       kikekankoi.s    113 | Empty       | 11 |         |    0 | 00/0811               | notiigs                                  
  114 |  1       kikekankoi.s    114 | Empty       | 11 |         |    0 | 00/0811               |                                          
  115 |  1       kikekankoi.s    115 | Comment     | 11 |         |    0 | 00/0811               | *-------- CAN WE DO lowercase?
  116 |  1       kikekankoi.s    116 | Empty       | 11 |         |    0 | 00/0811               |                                          
  117 |  1       kikekankoi.s    117 | Code        | 11 |         |    3 | 00/0811 : AD B3 FB    |                   lda     $FBB3          
  118 |  1       kikekankoi.s    118 | Code        | 11 |         |    2 | 00/0814 : C9 06       |                   cmp     #$06           
  119 |  1       kikekankoi.s    119 | Code        | 11 |         |    2 | 00/0816 : F0 05       |                   beq     lowerOK        
  120 |  1       kikekankoi.s    120 | Empty       | 11 |         |    0 | 00/0818               |                                          
  121 |  1       kikekankoi.s    121 | Code        | 11 |         |    2 | 00/0818 : A9 80       |                   lda     #$80           ; ONLY UPPERCASE
  122 |  1       kikekankoi.s    122 | Code        | 11 |         |    3 | 00/081A : 8D 1F 16    |                   sta     fgCASE         
  123 |  1       kikekankoi.s    123 | Empty       | 11 |         |    0 | 00/081D               | lowerOK                                  
  124 |  1       kikekankoi.s    124 | Empty       | 11 |         |    0 | 00/081D               |                                          
  125 |  1       kikekankoi.s    125 | Comment     | 11 |         |    0 | 00/081D               | *--------
  126 |  1       kikekankoi.s    126 | Empty       | 11 |         |    0 | 00/081D               |                                          
  127 |  1       kikekankoi.s    127 | Code        | 11 |         |    3 | 00/081D : 20 46 15    |                   jsr     introPIC       ; la picture GR
  128 |  1       kikekankoi.s    128 | Empty       | 11 |         |    0 | 00/0820               |                                          
  129 |  1       kikekankoi.s    129 | Code        | 11 |         |    3 | 00/0820 : 20 CD 14    | REPLAY            jsr     initALL        
  130 |  1       kikekankoi.s    130 | Code        | 11 |         |    3 | 00/0823 : 20 E2 F3    |                   jsr     {$F3E2}        
  131 |  1       kikekankoi.s    131 | Empty       | 11 |         |    0 | 00/0826               |                                          
  132 |  1       kikekankoi.s    132 | Code        | 11 |         |    2 | 00/0826 : A9 14       |                   lda     #20            ; et c'est fentrŽ en plus !
  133 |  1       kikekankoi.s    133 | Code        | 11 |         |    2 | 00/0828 : 85 22       |                   sta     {$22}          
  134 |  1       kikekankoi.s    134 | Code        | 11 |         |    2 | 00/082A : A9 18       |                   lda     #24            
  135 |  1       kikekankoi.s    135 | Code        | 11 |         |    2 | 00/082C : 85 23       |                   sta     {$23}          
  136 |  1       kikekankoi.s    136 | Code        | 11 |         |    3 | 00/082E : 20 58 FC    |                   jsr     {$FC58}        
  137 |  1       kikekankoi.s    137 | Empty       | 11 |         |    0 | 00/0831               |                                          
  138 |  1       kikekankoi.s    138 | Comment     | 11 |         |    0 | 00/0831               | *-----------------------------------
  139 |  1       kikekankoi.s    139 | Comment     | 11 |         |    0 | 00/0831               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  140 |  1       kikekankoi.s    140 | Comment     | 11 |         |    0 | 00/0831               | *-----------------------------------
  141 |  1       kikekankoi.s    141 | Empty       | 11 |         |    0 | 00/0831               |                                          
  142 |  1       kikekankoi.s    142 | Code        | 11 |         |    3 | 00/0831 : AD BE 18    | _100              lda     SALLE          
  143 |  1       kikekankoi.s    143 | Code        | 11 |         |    2 | 00/0834 : C9 0A       |                   cmp     #10            
  144 |  1       kikekankoi.s    144 | Code        | 11 |         |    2 | 00/0836 : F0 0C       |                   beq     _100_OK        
  145 |  1       kikekankoi.s    145 | Code        | 11 |         |    2 | 00/0838 : C9 16       |                   cmp     #22            
  146 |  1       kikekankoi.s    146 | Code        | 11 |         |    2 | 00/083A : F0 08       |                   beq     _100_OK        
  147 |  1       kikekankoi.s    147 | Code        | 11 |         |    2 | 00/083C : C9 36       |                   cmp     #54            
  148 |  1       kikekankoi.s    148 | Code        | 11 |         |    2 | 00/083E : F0 04       |                   beq     _100_OK        
  149 |  1       kikekankoi.s    149 | Code        | 11 |         |    2 | 00/0840 : C9 0F       |                   cmp     #15            
  150 |  1       kikekankoi.s    150 | Code        | 11 |         |    2 | 00/0842 : D0 07       |                   bne     _101           
  151 |  1       kikekankoi.s    151 | Empty       | 11 |         |    0 | 00/0844               |                                          
  152 |  1       kikekankoi.s    152 | Code        | 11 |         |    2 | 00/0844 : A2 02       | _100_OK           ldx     #2             
  153 |  1       kikekankoi.s    153 | Code        | 11 |         |    2 | 00/0846 : A9 01       |                   lda     #1             
  154 |  1       kikekankoi.s    154 | Code        | 11 |         |    3 | 00/0848 : 9D 16 19    |                   sta     P,x            
  155 |  1       kikekankoi.s    155 | Empty       | 11 |         |    0 | 00/084B               |                                          
  156 |  1       kikekankoi.s    156 | Code        | 11 |         |    3 | 00/084B : AD BE 18    | _101              lda     SALLE          
  157 |  1       kikekankoi.s    157 | Code        | 11 |         |    2 | 00/084E : C9 0A       |                   cmp     #10            
  158 |  1       kikekankoi.s    158 | Code        | 11 |         |    2 | 00/0850 : F0 13       |                   beq     _105           
  159 |  1       kikekankoi.s    159 | Code        | 11 |         |    2 | 00/0852 : C9 0F       |                   cmp     #15            
  160 |  1       kikekankoi.s    160 | Code        | 11 |         |    2 | 00/0854 : F0 0F       |                   beq     _105           
  161 |  1       kikekankoi.s    161 | Code        | 11 |         |    2 | 00/0856 : C9 16       |                   cmp     #22            
  162 |  1       kikekankoi.s    162 | Code        | 11 |         |    2 | 00/0858 : F0 0B       |                   beq     _105           
  163 |  1       kikekankoi.s    163 | Code        | 11 |         |    2 | 00/085A : C9 36       |                   cmp     #54            
  164 |  1       kikekankoi.s    164 | Code        | 11 |         |    2 | 00/085C : F0 07       |                   beq     _105           
  165 |  1       kikekankoi.s    165 | Empty       | 11 |         |    0 | 00/085E               |                                          
  166 |  1       kikekankoi.s    166 | Code        | 11 |         |    2 | 00/085E : A2 02       |                   ldx     #2             
  167 |  1       kikekankoi.s    167 | Code        | 11 |         |    2 | 00/0860 : A9 00       |                   lda     #0             
  168 |  1       kikekankoi.s    168 | Code        | 11 |         |    3 | 00/0862 : 9D 16 19    |                   sta     P,x            
  169 |  1       kikekankoi.s    169 | Empty       | 11 |         |    0 | 00/0865               |                                          
  170 |  1       kikekankoi.s    170 | Code        | 11 |         |    2 | 00/0865 : A2 0A       | _105              ldx     #10            
  171 |  1       kikekankoi.s    171 | Code        | 11 |         |    3 | 00/0867 : BD E8 53    |                   lda     O,x            
  172 |  1       kikekankoi.s    172 | Code        | 11 |         |    3 | 00/086A : CD BE 18    |                   cmp     SALLE          
  173 |  1       kikekankoi.s    173 | Code        | 11 |         |    2 | 00/086D : F0 27       |                   beq     _200           
  174 |  1       kikekankoi.s    174 | Code        | 11 |         |    2 | 00/086F : C9 FF       |                   cmp     #-1            
  175 |  1       kikekankoi.s    175 | Code        | 11 |         |    2 | 00/0871 : F0 23       |                   beq     _200           
  176 |  1       kikekankoi.s    176 | Empty       | 11 |         |    0 | 00/0873               |                                          
  177 |  1       kikekankoi.s    177 | Code        | 11 |         |    2 | 00/0873 : A2 02       |                   ldx     #2             
  178 |  1       kikekankoi.s    178 | Code        | 11 |         |    3 | 00/0875 : BD 16 19    |                   lda     P,x            
  179 |  1       kikekankoi.s    179 | Code        | 11 |         |    2 | 00/0878 : F0 1C       |                   beq     _200           
  180 |  1       kikekankoi.s    180 | Empty       | 11 |         |    0 | 00/087A               |                                          
  181 |  1       kikekankoi.s    181 | Code        | 11 |         |    2 | 00/087A : A2 09       | _115              ldx     #9             
  182 |  1       kikekankoi.s    182 | Code        | 11 |         |    3 | 00/087C : BD C5 18    |                   lda     C,x            
  183 |  1       kikekankoi.s    183 | Code        | 11 |         |    2 | 00/087F : C9 02       |                   cmp     #2             
  184 |  1       kikekankoi.s    184 | Code        | 11 |         |    2 | 00/0881 : 90 03       |                   bcc     _120           
  185 |  1       kikekankoi.s    185 | Code        | 11 |         |    3 | 00/0883 : DE C5 18    |                   dec     C,x            
  186 |  1       kikekankoi.s    186 | Empty       | 11 |         |    0 | 00/0886               |                                          
  187 |  1       kikekankoi.s    187 | Code        | 11 |         |    3 | 00/0886 : 20 E2 F3    | _120              jsr     {$F3E2}        
  188 |  1       kikekankoi.s    188 | Code        | 11 |         |    3 | 00/0889 : 20 F5 15    |                   jsr     setMIXEDON     
  189 |  1       kikekankoi.s    189 | Macro       | 11 |         |    0 | 00/088C               |                   @print  #strILFAITNOIR 
  190 |  1       kikekankoi.s    189 | Code        | 11 |         |    2 | 00/088C : A2 41       |                   ldx     #>#strILFAITNOIR
  191 |  1       kikekankoi.s    189 | Code        | 11 |         |    2 | 00/088E : A0 2C       |                   ldy     #<#strILFAITNOIR
  192 |  1       kikekankoi.s    189 | Code        | 11 |         |    3 | 00/0890 : 20 FD 15    |                   jsr     printCSTRING   
  193 |  1       kikekankoi.s    190 | Code        | 11 |         |    3 | 00/0893 : 4C 16 09    |                   jmp     _500           
  194 |  1       kikekankoi.s    191 | Empty       | 11 |         |    0 | 00/0896               |                                          
  195 |  1       kikekankoi.s    192 | Comment     | 11 |         |    0 | 00/0896               | *-----------------------------------
  196 |  1       kikekankoi.s    193 | Comment     | 11 |         |    0 | 00/0896               | * 200 - description salle
  197 |  1       kikekankoi.s    194 | Comment     | 11 |         |    0 | 00/0896               | *-----------------------------------
  198 |  1       kikekankoi.s    195 | Empty       | 11 |         |    0 | 00/0896               |                                          
  199 |  1       kikekankoi.s    196 | Code        | 11 |         |    3 | 00/0896 : 20 D6 15    | _200              jsr     setHGR         
  200 |  1       kikekankoi.s    197 | Empty       | 11 |         |    0 | 00/0899               |                                          
  201 |  1       kikekankoi.s    198 | Macro       | 11 |         |    0 | 00/0899               |                   @print  #strRETURN     
  202 |  1       kikekankoi.s    198 | Code        | 11 |         |    2 | 00/0899 : A2 41       |                   ldx     #>#strRETURN   
  203 |  1       kikekankoi.s    198 | Code        | 11 |         |    2 | 00/089B : A0 94       |                   ldy     #<#strRETURN   
  204 |  1       kikekankoi.s    198 | Code        | 11 |         |    3 | 00/089D : 20 FD 15    |                   jsr     printCSTRING   
  205 |  1       kikekankoi.s    199 | Empty       | 11 |         |    0 | 00/08A0               |                                          
  206 |  1       kikekankoi.s    200 | Code        | 11 |         |    3 | 00/08A0 : AD BE 18    |                   lda     SALLE          
  207 |  1       kikekankoi.s    201 | Code        | 11 |         |    1 | 00/08A3 : 0A          |                   asl                    
  208 |  1       kikekankoi.s    202 | Code        | 11 |         |    1 | 00/08A4 : AA          |                   tax                    
  209 |  1       kikekankoi.s    203 | Code        | 11 |         |    3 | 00/08A5 : BD 47 11    |                   lda     tbl7000,x      
  210 |  1       kikekankoi.s    204 | Code        | 11 |         |    3 | 00/08A8 : 8D B2 08    |                   sta     _222+1         
  211 |  1       kikekankoi.s    205 | Code        | 11 |         |    3 | 00/08AB : BD 48 11    |                   lda     tbl7000+1,x    
  212 |  1       kikekankoi.s    206 | Code        | 11 |         |    3 | 00/08AE : 8D B3 08    |                   sta     _222+2         
  213 |  1       kikekankoi.s    207 | Empty       | 11 |         |    0 | 00/08B1               |                                          
  214 |  1       kikekankoi.s    208 | Code        | 11 |         |    3 | 00/08B1 : 20 BD BD    | _222              jsr     $bdbd          
  215 |  1       kikekankoi.s    209 | Code        | 11 |         |    3 | 00/08B4 : 20 F5 15    |                   jsr     setMIXEDON     
  216 |  1       kikekankoi.s    210 | Empty       | 11 |         |    0 | 00/08B7               |                                          
  217 |  1       kikekankoi.s    211 | Code        | 11 |         |    2 | 00/08B7 : A9 00       | _300              lda     #0             
  218 |  1       kikekankoi.s    212 | Code        | 11 |         |    3 | 00/08B9 : 8D B4 18    |                   sta     H              
  219 |  1       kikekankoi.s    213 | Code        | 11 |         |    3 | 00/08BC : 8D B5 18    |                   sta     HH             ; for comma
  220 |  1       kikekankoi.s    214 | Code        | 11 |         |    2 | 00/08BF : A9 01       |                   lda     #1             
  221 |  1       kikekankoi.s    215 | Code        | 11 |         |    3 | 00/08C1 : 8D BA 18    |                   sta     N              
  222 |  1       kikekankoi.s    216 | Empty       | 11 |         |    0 | 00/08C4               |                                          
  223 |  1       kikekankoi.s    217 | Code        | 11 |         |    3 | 00/08C4 : AE BA 18    | _310              ldx     N              
  224 |  1       kikekankoi.s    218 | Code        | 11 |         |    3 | 00/08C7 : BD E8 53    |                   lda     O,x            
  225 |  1       kikekankoi.s    219 | Code        | 11 |         |    3 | 00/08CA : CD BE 18    |                   cmp     SALLE          
  226 |  1       kikekankoi.s    220 | Code        | 11 |         |    2 | 00/08CD : D0 34       |                   bne     _400           
  227 |  1       kikekankoi.s    221 | Empty       | 11 |         |    0 | 00/08CF               |                                          
  228 |  1       kikekankoi.s    222 | Code        | 11 |         |    3 | 00/08CF : AD B4 18    |                   lda     H              
  229 |  1       kikekankoi.s    223 | Code        | 11 |         |    2 | 00/08D2 : D0 0A       |                   bne     _350           
  230 |  1       kikekankoi.s    224 | Empty       | 11 |         |    0 | 00/08D4               |                                          
  231 |  1       kikekankoi.s    225 | Macro       | 11 |         |    0 | 00/08D4               |                   @print  #strILYA       
  232 |  1       kikekankoi.s    225 | Code        | 11 |         |    2 | 00/08D4 : A2 41       |                   ldx     #>#strILYA     
  233 |  1       kikekankoi.s    225 | Code        | 11 |         |    2 | 00/08D6 : A0 77       |                   ldy     #<#strILYA     
  234 |  1       kikekankoi.s    225 | Code        | 11 |         |    3 | 00/08D8 : 20 FD 15    |                   jsr     printCSTRING   
  235 |  1       kikekankoi.s    226 | Empty       | 11 |         |    0 | 00/08DB               |                                          
  236 |  1       kikekankoi.s    227 | Code        | 11 |         |    3 | 00/08DB : EE B4 18    |                   inc     H              
  237 |  1       kikekankoi.s    228 | Empty       | 11 |         |    0 | 00/08DE               |                                          
  238 |  1       kikekankoi.s    229 | Code        | 11 |         |    3 | 00/08DE : AD B5 18    | _350              lda     HH             
  239 |  1       kikekankoi.s    230 | Code        | 11 |         |    2 | 00/08E1 : F0 07       |                   beq     _360           
  240 |  1       kikekankoi.s    231 | Empty       | 11 |         |    0 | 00/08E3               |                                          
  241 |  1       kikekankoi.s    232 | Macro       | 11 |         |    0 | 00/08E3               |                   @print  #strCOMMA      
  242 |  1       kikekankoi.s    232 | Code        | 11 |         |    2 | 00/08E3 : A2 41       |                   ldx     #>#strCOMMA    
  243 |  1       kikekankoi.s    232 | Code        | 11 |         |    2 | 00/08E5 : A0 90       |                   ldy     #<#strCOMMA    
  244 |  1       kikekankoi.s    232 | Code        | 11 |         |    3 | 00/08E7 : 20 FD 15    |                   jsr     printCSTRING   
  245 |  1       kikekankoi.s    233 | Empty       | 11 |         |    0 | 00/08EA               |                                          
  246 |  1       kikekankoi.s    234 | Macro       | 11 |         |    0 | 00/08EA               | _360              @print  #strSPACE      
  247 |  1       kikekankoi.s    234 | Code        | 11 |         |    2 | 00/08EA : A2 41       |                   ldx     #>#strSPACE    
  248 |  1       kikekankoi.s    234 | Code        | 11 |         |    2 | 00/08EC : A0 92       |                   ldy     #<#strSPACE    
  249 |  1       kikekankoi.s    234 | Code        | 11 |         |    3 | 00/08EE : 20 FD 15    |                   jsr     printCSTRING   
  250 |  1       kikekankoi.s    235 | Code        | 11 |         |    3 | 00/08F1 : AD BA 18    |                   lda     N              
  251 |  1       kikekankoi.s    236 | Code        | 11 |         |    1 | 00/08F4 : 0A          |                   asl                    
  252 |  1       kikekankoi.s    237 | Code        | 11 |         |    1 | 00/08F5 : AA          |                   tax                    
