             org 8000h; 8000h
8066              defb 84h    	; 132, -124
8067              defb C2h    	; 194,  -62
8068              defb 84h    	; 132, -124
8069              defb CAh    	; 202,  -54
806A              defb 84h    	; 132, -124
806B              defb D2h    	; 210,  -46
806C              defb 84h    	; 132, -124
806D              defb DAh    	; 218,  -38
806E              defb 84h    	; 132, -124
806F              defb E2h    	; 226,  -30
8070              defb 84h    	; 132, -124
8071              defb EAh    	; 234,  -22
8072              defb 84h    	; 132, -124
8073              defb F2h    	; 242,  -14
8074              defb 84h    	; 132, -124
8075              defb FAh    	; 250,   -6
8076              defb D4h    	; 212,  -44
8077              defb C2h    	; 194,  -62
8078              defb D4h    	; 212,  -44
8079              defb CAh    	; 202,  -54
807A              defb D4h    	; 212,  -44
807B              defb D2h    	; 210,  -46
807C              defb D4h    	; 212,  -44
807D              defb DAh    	; 218,  -38
807E              defb D4h    	; 212,  -44
807F              defb E2h    	; 226,  -30
8080              defb D4h    	; 212,  -44
8081              defb EAh    	; 234,  -22
8082              defb D4h    	; 212,  -44
8083              defb F2h    	; 242,  -14
8084              defb D4h    	; 212,  -44
8085              defb FAh    	; 250,   -6
8086              defb 24h    	; 36, '$'
8087              defb C3h    	; 195,  -61
8088              defb 24h    	; 36, '$'
8089              defb CBh    	; 203,  -53
808A              defb 24h    	; 36, '$'
808B              defb D3h    	; 211,  -45
808C              defb 24h    	; 36, '$'
808D              defb DBh    	; 219,  -37
808E              defb 24h    	; 36, '$'
808F              defb E3h    	; 227,  -29
8090              defb 24h    	; 36, '$'
8091              defb EBh    	; 235,  -21
8092              defb 24h    	; 36, '$'
8093              defb F3h    	; 243,  -13
8094              defb 24h    	; 36, '$'
8095              defb FBh    	; 251,   -5
8096              defb 74h    	; 116, 't'
8097              defb C3h    	; 195,  -61
8098              defb 74h    	; 116, 't'
8099              defb CBh    	; 203,  -53
809A              defb 74h    	; 116, 't'
809B              defb D3h    	; 211,  -45
809C              defb 74h    	; 116, 't'
809D              defb DBh    	; 219,  -37
809E              defb 74h    	; 116, 't'
809F              defb E3h    	; 227,  -29
80A0              defb 74h    	; 116, 't'
80A1              defb EBh    	; 235,  -21
80A2              defb 74h    	; 116, 't'
80A3              defb F3h    	; 243,  -13
80A4              defb 74h    	; 116, 't'
80A5              defb FBh    	; 251,   -5
80A6              defb C4h    	; 196,  -60
80A7              defb C3h    	; 195,  -61
80A8              defb C4h    	; 196,  -60
80A9              defb CBh    	; 203,  -53
80AA              defb C4h    	; 196,  -60
80AB              defb D3h    	; 211,  -45
80AC              defb C4h    	; 196,  -60
80AD              defb DBh    	; 219,  -37
80AE              defb C4h    	; 196,  -60
80AF              defb E3h    	; 227,  -29
80B0              defb C4h    	; 196,  -60
80B1              defb EBh    	; 235,  -21
80B2              defb C4h    	; 196,  -60
80B3              defb F3h    	; 243,  -13
80B4              defb C4h    	; 196,  -60
80B5              defb FBh    	; 251,   -5
80B6              defb 14h    	; 20
80B7              defb C4h    	; 196,  -60
80B8              defb 14h    	; 20
80B9              defb CCh    	; 204,  -52
80BA              defb 14h    	; 20
80BB              defb D4h    	; 212,  -44
; ...
; ...
; ...
