------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   42 |  3 Commands.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0E0656     EXT                  
   43 |  3 Commands.X.s     21 | External    | 00 |         |    0 | 00/0000               | L072314     EXT                  
   44 |  3 Commands.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0718BF     EXT                  
   45 |  3 Commands.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0D0F6E     EXT                  
   46 |  3 Commands.X.s     24 | External    | 00 |         |    0 | 00/0000               | L07187A     EXT                  
   47 |  3 Commands.X.s     25 | External    | 00 |         |    0 | 00/0000               | L05535F     EXT                  
   48 |  3 Commands.X.s     26 | External    | 00 |         |    0 | 00/0000               | L055039     EXT                  
   49 |  3 Commands.X.s     27 | External    | 00 |         |    0 | 00/0000               | L05503B     EXT                  
   50 |  3 Commands.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0550B9     EXT                  
   51 |  3 Commands.X.s     29 | External    | 00 |         |    0 | 00/0000               | L07005C     EXT                  
   52 |  3 Commands.X.s     30 | External    | 00 |         |    0 | 00/0000               | L072CD4     EXT                  
   53 |  3 Commands.X.s     31 | External    | 00 |         |    0 | 00/0000               | L07ABAE     EXT                  
   54 |  3 Commands.X.s     32 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   55 |  3 Commands.X.s     33 | External    | 00 |         |    0 | 00/0000               | L072809     EXT                  
   56 |  3 Commands.X.s     34 | External    | 00 |         |    0 | 00/0000               | L071EC5     EXT                  
   57 |  3 Commands.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0735A8     EXT                  
   58 |  3 Commands.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0715D9     EXT                  
   59 |  3 Commands.X.s     37 | External    | 00 |         |    0 | 00/0000               | L078841     EXT                  
   60 |  3 Commands.X.s     38 | External    | 00 |         |    0 | 00/0000               | L071F3F     EXT                  
   61 |  3 Commands.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0876F4     EXT                  
   62 |  3 Commands.X.s     40 | External    | 00 |         |    0 | 00/0000               | L150BEE     EXT                  
   63 |  3 Commands.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0B8C8B     EXT                  
   64 |  3 Commands.X.s     42 | External    | 00 |         |    0 | 00/0000               | L150290     EXT                  
   65 |  3 Commands.X.s     43 | External    | 00 |         |    0 | 00/0000               | L1502EE     EXT                  
   66 |  3 Commands.X.s     44 | External    | 00 |         |    0 | 00/0000               | L1510BF     EXT                  
   67 |  3 Commands.X.s     45 | External    | 00 |         |    0 | 00/0000               | L151137     EXT                  
   68 |  3 Commands.X.s     46 | External    | 00 |         |    0 | 00/0000               | L055027     EXT                  
   69 |  3 Commands.X.s     47 | External    | 00 |         |    0 | 00/0000               | L055029     EXT                  
   70 |  3 Commands.X.s     48 | External    | 00 |         |    0 | 00/0000               | L05501F     EXT                  
   71 |  3 Commands.X.s     49 | External    | 00 |         |    0 | 00/0000               | L055021     EXT                  
   72 |  3 Commands.X.s     50 | External    | 00 |         |    0 | 00/0000               | L055019     EXT                  
   73 |  3 Commands.X.s     51 | External    | 00 |         |    0 | 00/0000               | L05502B     EXT                  
   74 |  3 Commands.X.s     52 | External    | 00 |         |    0 | 00/0000               | L05502D     EXT                  
   75 |  3 Commands.X.s     53 | External    | 00 |         |    0 | 00/0000               | L1500F5     EXT                  
   76 |  3 Commands.X.s     54 | External    | 00 |         |    0 | 00/0000               | L150318     EXT                  
   77 |  3 Commands.X.s     55 | External    | 00 |         |    0 | 00/0000               | L09091E     EXT                  
   78 |  3 Commands.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0550E1     EXT                  
   79 |  3 Commands.X.s     57 | External    | 00 |         |    0 | 00/0000               | L0550E3     EXT                  
   80 |  3 Commands.X.s     58 | External    | 00 |         |    0 | 00/0000               | L0550BB     EXT                  
   81 |  3 Commands.X.s     59 | External    | 00 |         |    0 | 00/0000               | L055145     EXT                  
   82 |  3 Commands.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0968AD     EXT                  
   83 |  3 Commands.X.s     61 | External    | 00 |         |    0 | 00/0000               | L09971B     EXT                  
   84 |  3 Commands.X.s     62 | External    | 00 |         |    0 | 00/0000               | L0968FC     EXT                  
   85 |  3 Commands.X.s     63 | External    | 00 |         |    0 | 00/0000               | L090635     EXT                  
   86 |  3 Commands.X.s     64 | External    | 00 |         |    0 | 00/0000               | L098852     EXT                  
   87 |  3 Commands.X.s     65 | External    | 00 |         |    0 | 00/0000               | L096029     EXT                  
   88 |  3 Commands.X.s     66 | External    | 00 |         |    0 | 00/0000               | L0940E5     EXT                  
   89 |  3 Commands.X.s     67 | External    | 00 |         |    0 | 00/0000               | L0952F7     EXT                  
   90 |  3 Commands.X.s     68 | External    | 00 |         |    0 | 00/0000               | L096479     EXT                  
   91 |  3 Commands.X.s     69 | External    | 00 |         |    0 | 00/0000               | L094153     EXT                  
   92 |  3 Commands.X.s     70 | External    | 00 |         |    0 | 00/0000               | L09A5A7     EXT                  
   93 |  3 Commands.X.s     71 | External    | 00 |         |    0 | 00/0000               | L09AFB1     EXT                  
   94 |  3 Commands.X.s     72 | External    | 00 |         |    0 | 00/0000               | L0904A1     EXT                  
   95 |  3 Commands.X.s     73 | External    | 00 |         |    0 | 00/0000               | L07899F     EXT                  
   96 |  3 Commands.X.s     74 | External    | 00 |         |    0 | 00/0000               | L0301E4     EXT                  
   97 |  3 Commands.X.s     75 | External    | 00 |         |    0 | 00/0000               | L0B392B     EXT                  
   98 |  3 Commands.X.s     76 | External    | 00 |         |    0 | 00/0000               | L0525DA     EXT                  
   99 |  3 Commands.X.s     77 | External    | 00 |         |    0 | 00/0000               | L0525DC     EXT                  
  100 |  3 Commands.X.s     78 | External    | 00 |         |    0 | 00/0000               | L071498     EXT                  
  101 |  3 Commands.X.s     79 | External    | 00 |         |    0 | 00/0000               | L0B8B50     EXT                  
  102 |  3 Commands.X.s     80 | External    | 00 |         |    0 | 00/0000               | L0551E5     EXT                  
  103 |  3 Commands.X.s     81 | External    | 00 |         |    0 | 00/0000               | L052C1A     EXT                  
  104 |  3 Commands.X.s     82 | External    | 00 |         |    0 | 00/0000               | L0551FD     EXT                  
  105 |  3 Commands.X.s     83 | External    | 00 |         |    0 | 00/0000               | L055257     EXT                  
  106 |  3 Commands.X.s     84 | External    | 00 |         |    0 | 00/0000               | L0551E1     EXT                  
  107 |  3 Commands.X.s     85 | External    | 00 |         |    0 | 00/0000               | L0550C5     EXT                  
  108 |  3 Commands.X.s     86 | External    | 00 |         |    0 | 00/0000               | L0550C7     EXT                  
  109 |  3 Commands.X.s     87 | External    | 00 |         |    0 | 00/0000               | L055259     EXT                  
  110 |  3 Commands.X.s     88 | External    | 00 |         |    0 | 00/0000               | L0551F1     EXT                  
  111 |  3 Commands.X.s     89 | External    | 00 |         |    0 | 00/0000               | L052406     EXT                  
  112 |  3 Commands.X.s     90 | External    | 00 |         |    0 | 00/0000               | L160288     EXT                  
  113 |  3 Commands.X.s     91 | External    | 00 |         |    0 | 00/0000               | L1602F8     EXT                  
  114 |  3 Commands.X.s     92 | External    | 00 |         |    0 | 00/0000               | L07D585     EXT                  
  115 |  3 Commands.X.s     93 | External    | 00 |         |    0 | 00/0000               | L072EAE     EXT                  
  116 |  3 Commands.X.s     94 | External    | 00 |         |    0 | 00/0000               | L0B0841     EXT                  
  117 |  3 Commands.X.s     95 | External    | 00 |         |    0 | 00/0000               | L0B1BD6     EXT                  
  118 |  3 Commands.X.s     96 | External    | 00 |         |    0 | 00/0000               | L0B0361     EXT                  
  119 |  3 Commands.X.s     97 | External    | 00 |         |    0 | 00/0000               | L0B0B7A     EXT                  
  120 |  3 Commands.X.s     98 | External    | 00 |         |    0 | 00/0000               | L0B249C     EXT                  
  121 |  3 Commands.X.s     99 | External    | 00 |         |    0 | 00/0000               | L0B2D94     EXT                  
  122 |  3 Commands.X.s    100 | External    | 00 |         |    0 | 00/0000               | L0B2AF9     EXT                  
  123 |  3 Commands.X.s    101 | External    | 00 |         |    0 | 00/0000               | L0B0F05     EXT                  
  124 |  3 Commands.X.s    102 | External    | 00 |         |    0 | 00/0000               | L0B7A9C     EXT                  
  125 |  3 Commands.X.s    103 | External    | 00 |         |    0 | 00/0000               | L0E07C5     EXT                  
  126 |  3 Commands.X.s    104 | External    | 00 |         |    0 | 00/0000               | L051BE6     EXT                  
  127 |  3 Commands.X.s    105 | External    | 00 |         |    0 | 00/0000               | L151681     EXT                  
  128 |  3 Commands.X.s    106 | External    | 00 |         |    0 | 00/0000               | L0E06AC     EXT                  
  129 |  3 Commands.X.s    107 | External    | 00 |         |    0 | 00/0000               | L0953DD     EXT                  
  130 |  3 Commands.X.s    108 | External    | 00 |         |    0 | 00/0000               | L0314F6     EXT                  
  131 |  3 Commands.X.s    109 | External    | 00 |         |    0 | 00/0000               | L0E0BFC     EXT                  
  132 |  3 Commands.X.s    110 | External    | 00 |         |    0 | 00/0000               | L0E061D     EXT                  
  133 |  3 Commands.X.s    111 | External    | 00 |         |    0 | 00/0000               | L0E0184     EXT                  
  134 |  3 Commands.X.s    112 | External    | 00 |         |    0 | 00/0000               | L0553A5     EXT                  
  135 |  3 Commands.X.s    113 | External    | 00 |         |    0 | 00/0000               | L05539D     EXT                  
  136 |  3 Commands.X.s    114 | External    | 00 |         |    0 | 00/0000               | L0553A3     EXT                  
  137 |  3 Commands.X.s    115 | External    | 00 |         |    0 | 00/0000               | L0553B9     EXT                  
  138 |  3 Commands.X.s    116 | External    | 00 |         |    0 | 00/0000               | L0553BB     EXT                  
  139 |  3 Commands.X.s    117 | External    | 00 |         |    0 | 00/0000               | L05535D     EXT                  
  140 |  3 Commands.X.s    118 | External    | 00 |         |    0 | 00/0000               | L055355     EXT                  
  141 |  3 Commands.X.s    119 | External    | 00 |         |    0 | 00/0000               | L055357     EXT                  
  142 |  3 Commands.X.s    120 | External    | 00 |         |    0 | 00/0000               | L05534F     EXT                  
  143 |  3 Commands.X.s    121 | External    | 00 |         |    0 | 00/0000               | L055351     EXT                  
  144 |  3 Commands.X.s    122 | External    | 00 |         |    0 | 00/0000               | L05534B     EXT                  
  145 |  3 Commands.X.s    123 | External    | 00 |         |    0 | 00/0000               | L05534D     EXT                  
  146 |  3 Commands.X.s    124 | External    | 00 |         |    0 | 00/0000               | L055359     EXT                  
  147 |  3 Commands.X.s    125 | External    | 00 |         |    0 | 00/0000               | L05535B     EXT                  
  148 |  3 Commands.X.s    126 | External    | 00 |         |    0 | 00/0000               | L0E05E8     EXT                  
  149 |  3 Commands.X.s    127 | External    | 00 |         |    0 | 00/0000               | L055415     EXT                  
  150 |  3 Commands.X.s    128 | External    | 00 |         |    0 | 00/0000               | L151484     EXT                  
  151 |  3 Commands.X.s    129 | External    | 00 |         |    0 | 00/0000               | L16073C     EXT                  
  152 |  3 Commands.X.s    130 | External    | 00 |         |    0 | 00/0000               | L092E10     EXT                  
  153 |  3 Commands.X.s    131 | External    | 00 |         |    0 | 00/0000               | L121E9A     EXT                  
  154 |  3 Commands.X.s    132 | External    | 00 |         |    0 | 00/0000               | L0930EA     EXT                  
  155 |  3 Commands.X.s    133 | External    | 00 |         |    0 | 00/0000               | L09390E     EXT                  
  156 |  3 Commands.X.s    134 | External    | 00 |         |    0 | 00/0000               | L0A0414     EXT                  
  157 |  3 Commands.X.s    135 | External    | 00 |         |    0 | 00/0000               | L0A2CE3     EXT                  
  158 |  3 Commands.X.s    136 | External    | 00 |         |    0 | 00/0000               | L0B1910     EXT                  
  159 |  3 Commands.X.s    137 | External    | 00 |         |    0 | 00/0000               | L0B6E8B     EXT                  
  160 |  3 Commands.X.s    138 | External    | 00 |         |    0 | 00/0000               | L093529     EXT                  
  161 |  3 Commands.X.s    139 | External    | 00 |         |    0 | 00/0000               | L0E0074     EXT                  
  162 |  3 Commands.X.s    140 | External    | 00 |         |    0 | 00/0000               | L122130     EXT                  
  163 |  3 Commands.X.s    141 | External    | 00 |         |    0 | 00/0000               | L099F77     EXT                  
  164 |  3 Commands.X.s    142 | External    | 00 |         |    0 | 00/0000               | L099EA4     EXT                  
  165 |  3 Commands.X.s    143 | External    | 00 |         |    0 | 00/0000               | L16072E     EXT                  
  166 |  3 Commands.X.s    144 | External    | 00 |         |    0 | 00/0000               | L0B3145     EXT                  
  167 |  3 Commands.X.s    145 | External    | 00 |         |    0 | 00/0000               | L03022C     EXT                  
  168 |  3 Commands.X.s    146 | External    | 00 |         |    0 | 00/0000               | L040355     EXT                  
  169 |  3 Commands.X.s    147 | External    | 00 |         |    0 | 00/0000               | L040363     EXT                  
  170 |  3 Commands.X.s    148 | External    | 00 |         |    0 | 00/0000               | L04036C     EXT                  
  171 |  3 Commands.X.s    149 | External    | 00 |         |    0 | 00/0000               | L040378     EXT                  
  172 |  3 Commands.X.s    150 | External    | 00 |         |    0 | 00/0000               | L050FE8     EXT                  
  173 |  3 Commands.X.s    151 | External    | 00 |         |    0 | 00/0000               | L05088E     EXT                  
  174 |  3 Commands.X.s    152 | External    | 00 |         |    0 | 00/0000               | L05527D     EXT                  
  175 |  3 Commands.X.s    153 | External    | 00 |         |    0 | 00/0000               | L05527F     EXT                  
  176 |  3 Commands.X.s    154 | Empty       | 00 |         |    0 | 00/0000               |                                  
  177 |  1   Commands.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
  178 |  1   Commands.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
  179 |  1   Commands.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
  180 |  1   Commands.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
  181 |  1   Commands.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  182 |  1   Commands.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  183 |  1   Commands.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  184 |  1   Commands.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
  185 |  1   Commands.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
  186 |  1   Commands.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  187 |  1   Commands.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  188 |  1   Commands.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  189 |  1   Commands.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  190 |  1   Commands.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  191 |  1   Commands.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  192 |  1   Commands.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  193 |  1   Commands.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  194 |  1   Commands.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  195 |  1   Commands.S     35 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  196 |  1   Commands.S     36 | Empty       | 00 |         |    0 | 00/0000               |                                  
  197 |  1   Commands.S     37 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  198 |  1   Commands.S     38 | Empty       | 00 |         |    0 | 00/0000               |                                  
  199 |  1   Commands.S     39 | Global      | 00 |         |    0 | 00/0000               | L110000     ENT                  
  200 |  1   Commands.S     40 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  201 |  1   Commands.S     41 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  202 |  1   Commands.S     42 | Code        | 00 |         |    1 | 00/0002 : 18          |             CLC                  
  203 |  1   Commands.S     43 | Code        | 00 |         |    3 | 00/0003 : 69 A8 FF    |             ADC   #$FFA8         
  204 |  1   Commands.S     44 | Code        | 00 |         |    1 | 00/0006 : 1B          |             TCS                  
  205 |  1   Commands.S     45 | Code        | 00 |         |    1 | 00/0007 : 5B          |             TCD                  
  206 |  1   Commands.S     46 | Code        | 00 |         |    1 | 00/0008 : 7B          |             TDC                  
  207 |  1   Commands.S     47 | Code        | 00 |         |    1 | 00/0009 : 18          |             CLC                  
  208 |  1   Commands.S     48 | Code        | 00 |         |    3 | 00/000A : 69 01 00    |             ADC   #$0001         
  209 |  1   Commands.S     49 | Code        | 00 |         |    3 | 00/000D : F4 00 00    |             PEA   $0000          
  210 |  1   Commands.S     50 | Code        | 00 |         |    1 | 00/0010 : 48          |             PHA                  
  211 |  1   Commands.S     51 | Code        | 00 |         |    3 | 00/0011 : F4 00 00    |             PEA   $0000          
  212 |  1   Commands.S     52 | Code        | 00 |         |    3 | 00/0014 : F4 54 00    |             PEA   $0054          
  213 |  1   Commands.S     53 | Code        | 00 |         |    3 | 00/0017 : F4 07 00    |             PEA   $0007          
  214 |  1   Commands.S     54 | Code        | 00 |E 3      |    4 | 00/001A : 22 56 06 0D |             JSL   L0E0656        
  215 |  1   Commands.S     55 | Code        | 00 |         |    1 | 00/001E : 7B          |             TDC                  
  216 |  1   Commands.S     56 | Code        | 00 |         |    1 | 00/001F : 18          |             CLC                  
  217 |  1   Commands.S     57 | Code        | 00 |         |    3 | 00/0020 : 69 01 00    |             ADC   #$0001         
  218 |  1   Commands.S     58 | Code        | 00 |         |    3 | 00/0023 : F4 00 00    |             PEA   $0000          
  219 |  1   Commands.S     59 | Code        | 00 |         |    1 | 00/0026 : 48          |             PHA                  
  220 |  1   Commands.S     60 | Code        | 00 |E 3      |    4 | 00/0027 : 22 FC 0B 0D |             JSL   L0E0BFC        
  221 |  1   Commands.S     61 | Code        | 00 |         |    1 | 00/002B : 5A          |             PHY                  
  222 |  1   Commands.S     62 | Code        | 00 |E 3      |    4 | 00/002C : 22 8D 19 02 |             JSL   L03198D        
  223 |  1   Commands.S     63 | Code        | 00 |         |    1 | 00/0030 : 68          |             PLA                  
  224 |  1   Commands.S     64 | Code        | 00 |         |    1 | 00/0031 : 4A          |             LSR                  
  225 |  1   Commands.S     65 | Code        | 00 |         |    2 | 00/0032 : 90 06       |             BCC   L11003A        
  226 |  1   Commands.S     66 | Code        | 00 |E 3      |    4 | 00/0034 : 22 91 0D 0F |             JSL   L100D91        
  227 |  1   Commands.S     67 | Code        | 00 |         |    2 | 00/0038 : 80 07       |             BRA   L110041        
  228 |  1   Commands.S     68 | Code        | 00 |         |    3 | 00/003A : F4 0B 00    | L11003A     PEA   $000B          
  229 |  1   Commands.S     69 | Code        | 00 |E 3      |    4 | 00/003D : 22 79 0B 0A |             JSL   L0B0B7A        
  230 |  1   Commands.S     70 | Code        | 00 |         |    1 | 00/0041 : 7B          | L110041     TDC                  
  231 |  1   Commands.S     71 | Code        | 00 |         |    1 | 00/0042 : 18          |             CLC                  
  232 |  1   Commands.S     72 | Code        | 00 |         |    3 | 00/0043 : 69 01 00    |             ADC   #$0001         
  233 |  1   Commands.S     73 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |             PEA   $0000          
  234 |  1   Commands.S     74 | Code        | 00 |         |    1 | 00/0049 : 48          |             PHA                  
  235 |  1   Commands.S     75 | Code        | 00 |         |    3 | 00/004A : F4 02 00    |             PEA   $0002          
  236 |  1   Commands.S     76 | Code        | 00 |E 3      |    4 | 00/004D : 22 84 01 0D |             JSL   L0E0184        
  237 |  1   Commands.S     77 | Code        | 00 |         |    1 | 00/0051 : 3B          |             TSC                  
  238 |  1   Commands.S     78 | Code        | 00 |         |    1 | 00/0052 : 18          |             CLC                  
  239 |  1   Commands.S     79 | Code        | 00 |         |    3 | 00/0053 : 69 58 00    |             ADC   #$0058         
  240 |  1   Commands.S     80 | Code        | 00 |         |    1 | 00/0056 : 1B          |             TCS                  
  241 |  1   Commands.S     81 | Code        | 00 |         |    1 | 00/0057 : 2B          |             PLD                  
  242 |  1   Commands.S     82 | Code        | 00 |         |    1 | 00/0058 : 6B          |             RTL                  
  243 |  1   Commands.S     83 | Empty       | 00 |         |    0 | 00/0059               |                                  
  244 |  1   Commands.S     84 | Global      | 00 |         |    0 | 00/0059               | L110059     ENT                  
  245 |  1   Commands.S     85 | Code        | 00 |         |    1 | 00/0059 : 0B          |             PHD                  
  246 |  1   Commands.S     86 | Code        | 00 |         |    1 | 00/005A : 3B          |             TSC                  
  247 |  1   Commands.S     87 | Code        | 00 |         |    1 | 00/005B : 18          |             CLC                  
  248 |  1   Commands.S     88 | Code        | 00 |         |    3 | 00/005C : 69 FC FF    |             ADC   #$FFFC         
  249 |  1   Commands.S     89 | Code        | 00 |         |    1 | 00/005F : 1B          |             TCS                  
  250 |  1   Commands.S     90 | Code        | 00 |         |    1 | 00/0060 : 5B          |             TCD                  
  251 |  1   Commands.S     91 | Code        | 00 |         |    1 | 00/0061 : 5A          |             PHY                  
  252 |  1   Commands.S     92 | Code        | 00 |E 3      |    4 | 00/0062 : 22 E8 05 0D |             JSL   L0E05E8        
  253 |  1   Commands.S     93 | Code        | 00 |E 3      |    4 | 00/0066 : 22 F6 2D 08 |             JSL   L092E10        
  254 |  1   Commands.S     94 | Code        | 00 |         |    1 | 00/006A : 7A          |             PLY                  
  255 |  1   Commands.S     95 | Code        | 00 |         |    1 | 00/006B : 7A          |             PLY                  
  256 |  1   Commands.S     96 | Code        | 00 |         |    1 | 00/006C : 2B          |             PLD                  
  257 |  1   Commands.S     97 | Code        | 00 |         |    1 | 00/006D : 6B          |             RTL                  
  258 |  1   Commands.S     98 | Empty       | 00 |         |    0 | 00/006E               |                                  
  259 |  1   Commands.S     99 | Global      | 00 |         |    0 | 00/006E               | L11006E     ENT                  
  260 |  1   Commands.S    100 | Code        | 00 |         |    1 | 00/006E : 0B          |             PHD                  
  261 |  1   Commands.S    101 | Code        | 00 |         |    1 | 00/006F : 3B          |             TSC                  
  262 |  1   Commands.S    102 | Code        | 00 |         |    1 | 00/0070 : 18          |             CLC                  
  263 |  1   Commands.S    103 | Code        | 00 |         |    3 | 00/0071 : 69 F6 FF    |             ADC   #$FFF6         
  264 |  1   Commands.S    104 | Code        | 00 |         |    1 | 00/0074 : 1B          |             TCS                  
  265 |  1   Commands.S    105 | Code        | 00 |         |    1 | 00/0075 : 5B          |             TCD                  
  266 |  1   Commands.S    106 | Code        | 00 |E 2      |    3 | 00/0076 : AD 5F 53    |             LDA   L05535F        
  267 |  1   Commands.S    107 | Code        | 00 |         |    2 | 00/0079 : D0 02       |             BNE   L11007D        
  268 |  1   Commands.S    108 | Code        | 00 |         |    2 | 00/007B : 80 4D       |             BRA   L1100CA        
  269 |  1   Commands.S    109 | Code        | 00 |         |    1 | 00/007D : 5A          | L11007D     PHY                  
  270 |  1   Commands.S    110 | Code        | 00 |E 3      |    4 | 00/007E : 22 F6 14 02 |             JSL   L0314F6        
  271 |  1   Commands.S    111 | Code        | 00 |         |    1 | 00/0082 : 68          |             PLA                  
  272 |  1   Commands.S    112 | Code        | 00 |         |    3 | 00/0083 : C9 01 00    |             CMP   #$0001         
  273 |  1   Commands.S    113 | Code        | 00 |         |    2 | 00/0086 : D0 0A       |             BNE   L110092        
  274 |  1   Commands.S    114 | Code        | 00 |         |    1 | 00/0088 : 5A          |             PHY                  
  275 |  1   Commands.S    115 | Code        | 00 |E 3      |    4 | 00/0089 : 22 E8 05 0D |             JSL   L0E05E8        
  276 |  1   Commands.S    116 | Code        | 00 |         |    1 | 00/008D : 68          |             PLA                  
