------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   22 |  3 JumpTable.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  3 JumpTable.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   24 |  3 JumpTable.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   25 |  3 JumpTable.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   26 |  3 JumpTable.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   27 |  3 JumpTable.X.s      6 | External    | 00 |         |    0 | 00/0000               | L170000     EXT                  
   28 |  3 JumpTable.X.s      7 | External    | 00 |         |    0 | 00/0000               | L180000     EXT                  
   29 |  3 JumpTable.X.s      8 | External    | 00 |         |    0 | 00/0000               | L190000     EXT                  
   30 |  3 JumpTable.X.s      9 | External    | 00 |         |    0 | 00/0000               | L1A0000     EXT                  
   31 |  3 JumpTable.X.s     10 | External    | 00 |         |    0 | 00/0000               | L1B0000     EXT                  
   32 |  3 JumpTable.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1C0000     EXT                  
   33 |  3 JumpTable.X.s     12 | External    | 00 |         |    0 | 00/0000               | L1D0000     EXT                  
   34 |  3 JumpTable.X.s     13 | External    | 00 |         |    0 | 00/0000               | L1E0000     EXT                  
   35 |  3 JumpTable.X.s     14 | External    | 00 |         |    0 | 00/0000               | L1F0000     EXT                  
   36 |  3 JumpTable.X.s     15 | External    | 00 |         |    0 | 00/0000               | L200000     EXT                  
   37 |  3 JumpTable.X.s     16 | External    | 00 |         |    0 | 00/0000               | L210000     EXT                  
   38 |  3 JumpTable.X.s     17 | External    | 00 |         |    0 | 00/0000               | L220000     EXT                  
   39 |  3 JumpTable.X.s     18 | External    | 00 |         |    0 | 00/0000               | L230000     EXT                  
   40 |  3 JumpTable.X.s     19 | External    | 00 |         |    0 | 00/0000               | L240000     EXT                  
   41 |  3 JumpTable.X.s     20 | External    | 00 |         |    0 | 00/0000               | L250000     EXT                  
   42 |  3 JumpTable.X.s     21 | External    | 00 |         |    0 | 00/0000               | L1D0717     EXT                  
   43 |  3 JumpTable.X.s     22 | External    | 00 |         |    0 | 00/0000               | L1D0935     EXT                  
   44 |  3 JumpTable.X.s     23 | External    | 00 |         |    0 | 00/0000               | L1D0B61     EXT                  
   45 |  3 JumpTable.X.s     24 | External    | 00 |         |    0 | 00/0000               | L1D0ECF     EXT                  
   46 |  3 JumpTable.X.s     25 | External    | 00 |         |    0 | 00/0000               | L1D1027     EXT                  
   47 |  3 JumpTable.X.s     26 | External    | 00 |         |    0 | 00/0000               | L1D1273     EXT                  
   48 |  3 JumpTable.X.s     27 | External    | 00 |         |    0 | 00/0000               | L1D18E7     EXT                  
   49 |  3 JumpTable.X.s     28 | External    | 00 |         |    0 | 00/0000               | L1D1B02     EXT                  
   50 |  3 JumpTable.X.s     29 | External    | 00 |         |    0 | 00/0000               | L1D1B74     EXT                  
   51 |  3 JumpTable.X.s     30 | External    | 00 |         |    0 | 00/0000               | L1D1FD0     EXT                  
   52 |  3 JumpTable.X.s     31 | External    | 00 |         |    0 | 00/0000               | L1D21C6     EXT                  
   53 |  3 JumpTable.X.s     32 | External    | 00 |         |    0 | 00/0000               | L1D25A0     EXT                  
   54 |  3 JumpTable.X.s     33 | External    | 00 |         |    0 | 00/0000               | L1D29D5     EXT                  
   55 |  3 JumpTable.X.s     34 | External    | 00 |         |    0 | 00/0000               | L1D2BFB     EXT                  
   56 |  3 JumpTable.X.s     35 | External    | 00 |         |    0 | 00/0000               | L1D2FB9     EXT                  
   57 |  3 JumpTable.X.s     36 | External    | 00 |         |    0 | 00/0000               | L1D38AF     EXT                  
   58 |  3 JumpTable.X.s     37 | External    | 00 |         |    0 | 00/0000               | L1D3C72     EXT                  
   59 |  3 JumpTable.X.s     38 | External    | 00 |         |    0 | 00/0000               | L1D3B19     EXT                  
   60 |  3 JumpTable.X.s     39 | External    | 00 |         |    0 | 00/0000               | L1D3B40     EXT                  
   61 |  3 JumpTable.X.s     40 | External    | 00 |         |    0 | 00/0000               | L1D3B67     EXT                  
   62 |  3 JumpTable.X.s     41 | External    | 00 |         |    0 | 00/0000               | L1D3B8E     EXT                  
   63 |  3 JumpTable.X.s     42 | External    | 00 |         |    0 | 00/0000               | L1D3BB0     EXT                  
   64 |  3 JumpTable.X.s     43 | External    | 00 |         |    0 | 00/0000               | L1D3BD7     EXT                  
   65 |  3 JumpTable.X.s     44 | External    | 00 |         |    0 | 00/0000               | L1D3BFE     EXT                  
   66 |  3 JumpTable.X.s     45 | External    | 00 |         |    0 | 00/0000               | L1D3C25     EXT                  
   67 |  3 JumpTable.X.s     46 | External    | 00 |         |    0 | 00/0000               | L1718D9     EXT                  
   68 |  3 JumpTable.X.s     47 | External    | 00 |         |    0 | 00/0000               | L1B07F5     EXT                  
   69 |  3 JumpTable.X.s     48 | External    | 00 |         |    0 | 00/0000               | L1B0390     EXT                  
   70 |  3 JumpTable.X.s     49 | External    | 00 |         |    0 | 00/0000               | L1B0C27     EXT                  
   71 |  3 JumpTable.X.s     50 | External    | 00 |         |    0 | 00/0000               | L1B31DB     EXT                  
   72 |  3 JumpTable.X.s     51 | External    | 00 |         |    0 | 00/0000               | L1C0EEB     EXT                  
   73 |  3 JumpTable.X.s     52 | External    | 00 |         |    0 | 00/0000               | L1C08F1     EXT                  
   74 |  3 JumpTable.X.s     53 | External    | 00 |         |    0 | 00/0000               | L1C3B67     EXT                  
   75 |  3 JumpTable.X.s     54 | External    | 00 |         |    0 | 00/0000               | L190CE5     EXT                  
   76 |  3 JumpTable.X.s     55 | External    | 00 |         |    0 | 00/0000               | L1B1E68     EXT                  
   77 |  3 JumpTable.X.s     56 | External    | 00 |         |    0 | 00/0000               | L1B1DD8     EXT                  
   78 |  3 JumpTable.X.s     57 | External    | 00 |         |    0 | 00/0000               | L1C0F31     EXT                  
   79 |  3 JumpTable.X.s     58 | External    | 00 |         |    0 | 00/0000               | L1B64BB     EXT                  
   80 |  3 JumpTable.X.s     59 | External    | 00 |         |    0 | 00/0000               | L1B570C     EXT                  
   81 |  3 JumpTable.X.s     60 | External    | 00 |         |    0 | 00/0000               | L1B617F     EXT                  
   82 |  3 JumpTable.X.s     61 | External    | 00 |         |    0 | 00/0000               | L1C042E     EXT                  
   83 |  3 JumpTable.X.s     62 | External    | 00 |         |    0 | 00/0000               | L1C043A     EXT                  
   84 |  3 JumpTable.X.s     63 | External    | 00 |         |    0 | 00/0000               | L1B618B     EXT                  
   85 |  3 JumpTable.X.s     64 | External    | 00 |         |    0 | 00/0000               | L1C02F4     EXT                  
   86 |  3 JumpTable.X.s     65 | External    | 00 |         |    0 | 00/0000               | L1B5FAE     EXT                  
   87 |  3 JumpTable.X.s     66 | External    | 00 |         |    0 | 00/0000               | L1B58A4     EXT                  
   88 |  3 JumpTable.X.s     67 | External    | 00 |         |    0 | 00/0000               | L1C11CC     EXT                  
   89 |  3 JumpTable.X.s     68 | External    | 00 |         |    0 | 00/0000               | L1C0F45     EXT                  
   90 |  3 JumpTable.X.s     69 | External    | 00 |         |    0 | 00/0000               | L1C0D35     EXT                  
   91 |  3 JumpTable.X.s     70 | External    | 00 |         |    0 | 00/0000               | L19253C     EXT                  
   92 |  3 JumpTable.X.s     71 | External    | 00 |         |    0 | 00/0000               | L1C082C     EXT                  
   93 |  3 JumpTable.X.s     72 | External    | 00 |         |    0 | 00/0000               | L1C26E1     EXT                  
   94 |  3 JumpTable.X.s     73 | External    | 00 |         |    0 | 00/0000               | L1C2513     EXT                  
   95 |  3 JumpTable.X.s     74 | External    | 00 |         |    0 | 00/0000               | L1B58F5     EXT                  
   96 |  3 JumpTable.X.s     75 | External    | 00 |         |    0 | 00/0000               | L1C0148     EXT                  
   97 |  3 JumpTable.X.s     76 | External    | 00 |         |    0 | 00/0000               | L1C1947     EXT                  
   98 |  3 JumpTable.X.s     77 | External    | 00 |         |    0 | 00/0000               | L1C345D     EXT                  
   99 |  3 JumpTable.X.s     78 | External    | 00 |         |    0 | 00/0000               | L1C1F67     EXT                  
  100 |  3 JumpTable.X.s     79 | External    | 00 |         |    0 | 00/0000               | L1B5A66     EXT                  
  101 |  3 JumpTable.X.s     80 | External    | 00 |         |    0 | 00/0000               | L1C086B     EXT                  
  102 |  3 JumpTable.X.s     81 | External    | 00 |         |    0 | 00/0000               | L1C35CF     EXT                  
  103 |  3 JumpTable.X.s     82 | External    | 00 |         |    0 | 00/0000               | L1B1D2A     EXT                  
  104 |  3 JumpTable.X.s     83 | External    | 00 |         |    0 | 00/0000               | L1C1EAE     EXT                  
  105 |  3 JumpTable.X.s     84 | External    | 00 |         |    0 | 00/0000               | L1C32D7     EXT                  
  106 |  3 JumpTable.X.s     85 | External    | 00 |         |    0 | 00/0000               | L1C3162     EXT                  
  107 |  3 JumpTable.X.s     86 | External    | 00 |         |    0 | 00/0000               | L1B2BBC     EXT                  
  108 |  3 JumpTable.X.s     87 | External    | 00 |         |    0 | 00/0000               | L1B2920     EXT                  
  109 |  3 JumpTable.X.s     88 | External    | 00 |         |    0 | 00/0000               | L1901D8     EXT                  
  110 |  3 JumpTable.X.s     89 | External    | 00 |         |    0 | 00/0000               | L1B2DA9     EXT                  
  111 |  3 JumpTable.X.s     90 | External    | 00 |         |    0 | 00/0000               | L1C1AFE     EXT                  
  112 |  3 JumpTable.X.s     91 | External    | 00 |         |    0 | 00/0000               | L1C19FB     EXT                  
  113 |  3 JumpTable.X.s     92 | External    | 00 |         |    0 | 00/0000               | L1C2F89     EXT                  
  114 |  3 JumpTable.X.s     93 | External    | 00 |         |    0 | 00/0000               | L1B318C     EXT                  
  115 |  3 JumpTable.X.s     94 | External    | 00 |         |    0 | 00/0000               | L1B4BE7     EXT                  
  116 |  3 JumpTable.X.s     95 | External    | 00 |         |    0 | 00/0000               | L1B27C8     EXT                  
  117 |  3 JumpTable.X.s     96 | External    | 00 |         |    0 | 00/0000               | L1B26EB     EXT                  
  118 |  3 JumpTable.X.s     97 | External    | 00 |         |    0 | 00/0000               | L1B1A44     EXT                  
  119 |  3 JumpTable.X.s     98 | External    | 00 |         |    0 | 00/0000               | L1C3F07     EXT                  
  120 |  3 JumpTable.X.s     99 | External    | 00 |         |    0 | 00/0000               | L1C2911     EXT                  
  121 |  3 JumpTable.X.s    100 | External    | 00 |         |    0 | 00/0000               | L1B5590     EXT                  
  122 |  3 JumpTable.X.s    101 | External    | 00 |         |    0 | 00/0000               | L1C2E34     EXT                  
  123 |  3 JumpTable.X.s    102 | External    | 00 |         |    0 | 00/0000               | L1C2877     EXT                  
  124 |  3 JumpTable.X.s    103 | External    | 00 |         |    0 | 00/0000               | L1E01BE     EXT                  
  125 |  3 JumpTable.X.s    104 | External    | 00 |         |    0 | 00/0000               | L1E11EA     EXT                  
  126 |  3 JumpTable.X.s    105 | External    | 00 |         |    0 | 00/0000               | L1C0DF5     EXT                  
  127 |  3 JumpTable.X.s    106 | External    | 00 |         |    0 | 00/0000               | L180072     EXT                  
  128 |  3 JumpTable.X.s    107 | External    | 00 |         |    0 | 00/0000               | L1F2985     EXT                  
  129 |  3 JumpTable.X.s    108 | External    | 00 |         |    0 | 00/0000               | L1F28CD     EXT                  
  130 |  3 JumpTable.X.s    109 | External    | 00 |         |    0 | 00/0000               | L180415     EXT                  
  131 |  3 JumpTable.X.s    110 | External    | 00 |         |    0 | 00/0000               | L1B1E19     EXT                  
  132 |  3 JumpTable.X.s    111 | External    | 00 |         |    0 | 00/0000               | L1B6341     EXT                  
  133 |  3 JumpTable.X.s    112 | External    | 00 |         |    0 | 00/0000               | L1809C6     EXT                  
  134 |  3 JumpTable.X.s    113 | External    | 00 |         |    0 | 00/0000               | L1A2014     EXT                  
  135 |  3 JumpTable.X.s    114 | External    | 00 |         |    0 | 00/0000               | L180F82     EXT                  
  136 |  3 JumpTable.X.s    115 | External    | 00 |         |    0 | 00/0000               | L181129     EXT                  
  137 |  3 JumpTable.X.s    116 | External    | 00 |         |    0 | 00/0000               | L181111     EXT                  
  138 |  3 JumpTable.X.s    117 | External    | 00 |         |    0 | 00/0000               | L1C1382     EXT                  
  139 |  3 JumpTable.X.s    118 | External    | 00 |         |    0 | 00/0000               | L1B5567     EXT                  
  140 |  3 JumpTable.X.s    119 | External    | 00 |         |    0 | 00/0000               | L1C16C4     EXT                  
  141 |  3 JumpTable.X.s    120 | External    | 00 |         |    0 | 00/0000               | L1B5CAC     EXT                  
  142 |  3 JumpTable.X.s    121 | External    | 00 |         |    0 | 00/0000               | L1B2F08     EXT                  
  143 |  3 JumpTable.X.s    122 | External    | 00 |         |    0 | 00/0000               | L194905     EXT                  
  144 |  3 JumpTable.X.s    123 | External    | 00 |         |    0 | 00/0000               | L194DE8     EXT                  
  145 |  3 JumpTable.X.s    124 | External    | 00 |         |    0 | 00/0000               | L19543D     EXT                  
  146 |  3 JumpTable.X.s    125 | External    | 00 |         |    0 | 00/0000               | L195964     EXT                  
  147 |  3 JumpTable.X.s    126 | External    | 00 |         |    0 | 00/0000               | L195FCD     EXT                  
  148 |  3 JumpTable.X.s    127 | External    | 00 |         |    0 | 00/0000               | L19660D     EXT                  
  149 |  3 JumpTable.X.s    128 | External    | 00 |         |    0 | 00/0000               | L1E0A81     EXT                  
  150 |  3 JumpTable.X.s    129 | External    | 00 |         |    0 | 00/0000               | L1E1236     EXT                  
  151 |  3 JumpTable.X.s    130 | External    | 00 |         |    0 | 00/0000               | L1E07B6     EXT                  
  152 |  3 JumpTable.X.s    131 | External    | 00 |         |    0 | 00/0000               | L1E12F2     EXT                  
  153 |  3 JumpTable.X.s    132 | External    | 00 |         |    0 | 00/0000               | L1E1293     EXT                  
  154 |  3 JumpTable.X.s    133 | External    | 00 |         |    0 | 00/0000               | L1E0757     EXT                  
  155 |  3 JumpTable.X.s    134 | External    | 00 |         |    0 | 00/0000               | L1E1345     EXT                  
  156 |  3 JumpTable.X.s    135 | External    | 00 |         |    0 | 00/0000               | L1E0647     EXT                  
  157 |  3 JumpTable.X.s    136 | External    | 00 |         |    0 | 00/0000               | L1F25A0     EXT                  
  158 |  3 JumpTable.X.s    137 | External    | 00 |         |    0 | 00/0000               | L1716A6     EXT                  
  159 |  3 JumpTable.X.s    138 | External    | 00 |         |    0 | 00/0000               | L171220     EXT                  
  160 |  3 JumpTable.X.s    139 | External    | 00 |         |    0 | 00/0000               | L1B1766     EXT                  
  161 |  3 JumpTable.X.s    140 | External    | 00 |         |    0 | 00/0000               | L1E0238     EXT                  
  162 |  3 JumpTable.X.s    141 | External    | 00 |         |    0 | 00/0000               | L1E03BA     EXT                  
  163 |  3 JumpTable.X.s    142 | External    | 00 |         |    0 | 00/0000               | L1E0598     EXT                  
  164 |  3 JumpTable.X.s    143 | External    | 00 |         |    0 | 00/0000               | L1E1305     EXT                  
  165 |  3 JumpTable.X.s    144 | External    | 00 |         |    0 | 00/0000               | L1E0498     EXT                  
  166 |  3 JumpTable.X.s    145 | External    | 00 |         |    0 | 00/0000               | L1E0276     EXT                  
  167 |  3 JumpTable.X.s    146 | External    | 00 |         |    0 | 00/0000               | L1E113C     EXT                  
  168 |  3 JumpTable.X.s    147 | External    | 00 |         |    0 | 00/0000               | L1F2A1D     EXT                  
  169 |  3 JumpTable.X.s    148 | External    | 00 |         |    0 | 00/0000               | L1D3C47     EXT                  
  170 |  3 JumpTable.X.s    149 | External    | 00 |         |    0 | 00/0000               | L1F2805     EXT                  
  171 |  3 JumpTable.X.s    150 | External    | 00 |         |    0 | 00/0000               | L1F2AD4     EXT                  
  172 |  3 JumpTable.X.s    151 | External    | 00 |         |    0 | 00/0000               | L1E0434     EXT                  
  173 |  3 JumpTable.X.s    152 | External    | 00 |         |    0 | 00/0000               | L1C1407     EXT                  
  174 |  3 JumpTable.X.s    153 | External    | 00 |         |    0 | 00/0000               | L1C2622     EXT                  
  175 |  3 JumpTable.X.s    154 | External    | 00 |         |    0 | 00/0000               | L1C01BE     EXT                  
  176 |  3 JumpTable.X.s    155 | External    | 00 |         |    0 | 00/0000               | L1C01EA     EXT                  
  177 |  3 JumpTable.X.s    156 | External    | 00 |         |    0 | 00/0000               | L1C07FC     EXT                  
  178 |  3 JumpTable.X.s    157 | External    | 00 |         |    0 | 00/0000               | L1C03FE     EXT                  
  179 |  3 JumpTable.X.s    158 | External    | 00 |         |    0 | 00/0000               | L1C1B6D     EXT                  
  180 |  3 JumpTable.X.s    159 | External    | 00 |         |    0 | 00/0000               | L1C1485     EXT                  
  181 |  3 JumpTable.X.s    160 | External    | 00 |         |    0 | 00/0000               | L1C035E     EXT                  
  182 |  3 JumpTable.X.s    161 | External    | 00 |         |    0 | 00/0000               | L1C3EDC     EXT                  
  183 |  3 JumpTable.X.s    162 | External    | 00 |         |    0 | 00/0000               | L1C29BA     EXT                  
  184 |  3 JumpTable.X.s    163 | External    | 00 |         |    0 | 00/0000               | L1C2CB9     EXT                  
  185 |  3 JumpTable.X.s    164 | External    | 00 |         |    0 | 00/0000               | L1C23F6     EXT                  
  186 |  3 JumpTable.X.s    165 | External    | 00 |         |    0 | 00/0000               | L1C054A     EXT                  
  187 |  3 JumpTable.X.s    166 | External    | 00 |         |    0 | 00/0000               | L1C36C7     EXT                  
  188 |  3 JumpTable.X.s    167 | External    | 00 |         |    0 | 00/0000               | L1C17D1     EXT                  
  189 |  3 JumpTable.X.s    168 | External    | 00 |         |    0 | 00/0000               | L1C1D29     EXT                  
  190 |  3 JumpTable.X.s    169 | External    | 00 |         |    0 | 00/0000               | L1B1EC2     EXT                  
  191 |  3 JumpTable.X.s    170 | External    | 00 |         |    0 | 00/0000               | L1B5835     EXT                  
  192 |  3 JumpTable.X.s    171 | External    | 00 |         |    0 | 00/0000               | L1B31B9     EXT                  
  193 |  3 JumpTable.X.s    172 | External    | 00 |         |    0 | 00/0000               | L1B321E     EXT                  
  194 |  3 JumpTable.X.s    173 | External    | 00 |         |    0 | 00/0000               | L1B2615     EXT                  
  195 |  3 JumpTable.X.s    174 | External    | 00 |         |    0 | 00/0000               | L1B1E80     EXT                  
  196 |  3 JumpTable.X.s    175 | External    | 00 |         |    0 | 00/0000               | L1B17BA     EXT                  
  197 |  3 JumpTable.X.s    176 | External    | 00 |         |    0 | 00/0000               | L1B5819     EXT                  
  198 |  3 JumpTable.X.s    177 | External    | 00 |         |    0 | 00/0000               | L1B5BAC     EXT                  
  199 |  3 JumpTable.X.s    178 | External    | 00 |         |    0 | 00/0000               | L1B3617     EXT                  
  200 |  3 JumpTable.X.s    179 | External    | 00 |         |    0 | 00/0000               | L1B5B24     EXT                  
  201 |  3 JumpTable.X.s    180 | External    | 00 |         |    0 | 00/0000               | L1B5BD5     EXT                  
  202 |  3 JumpTable.X.s    181 | External    | 00 |         |    0 | 00/0000               | L1B1912     EXT                  
  203 |  3 JumpTable.X.s    182 | External    | 00 |         |    0 | 00/0000               | L1B17FD     EXT                  
  204 |  3 JumpTable.X.s    183 | External    | 00 |         |    0 | 00/0000               | L1B1BDE     EXT                  
  205 |  3 JumpTable.X.s    184 | External    | 00 |         |    0 | 00/0000               | L1B1BC7     EXT                  
  206 |  3 JumpTable.X.s    185 | External    | 00 |         |    0 | 00/0000               | L1B06A4     EXT                  
  207 |  3 JumpTable.X.s    186 | External    | 00 |         |    0 | 00/0000               | L1B0FD2     EXT                  
  208 |  3 JumpTable.X.s    187 | External    | 00 |         |    0 | 00/0000               | L250008     EXT                  
  209 |  3 JumpTable.X.s    188 | External    | 00 |         |    0 | 00/0000               | L25013A     EXT                  
  210 |  3 JumpTable.X.s    189 | External    | 00 |         |    0 | 00/0000               | L20068E     EXT                  
  211 |  3 JumpTable.X.s    190 | External    | 00 |         |    0 | 00/0000               | L2004D9     EXT                  
  212 |  3 JumpTable.X.s    191 | External    | 00 |         |    0 | 00/0000               | L223060     EXT                  
  213 |  3 JumpTable.X.s    192 | External    | 00 |         |    0 | 00/0000               | L2508EE     EXT                  
  214 |  3 JumpTable.X.s    193 | External    | 00 |         |    0 | 00/0000               | L250311     EXT                  
  215 |  3 JumpTable.X.s    194 | External    | 00 |         |    0 | 00/0000               | L250938     EXT                  
  216 |  3 JumpTable.X.s    195 | External    | 00 |         |    0 | 00/0000               | L1F0EEB     EXT                  
  217 |  3 JumpTable.X.s    196 | External    | 00 |         |    0 | 00/0000               | L1F0C9E     EXT                  
  218 |  3 JumpTable.X.s    197 | External    | 00 |         |    0 | 00/0000               | L1F12DB     EXT                  
  219 |  3 JumpTable.X.s    198 | External    | 00 |         |    0 | 00/0000               | L1F0E0A     EXT                  
  220 |  3 JumpTable.X.s    199 | External    | 00 |         |    0 | 00/0000               | L1F0D8C     EXT                  
  221 |  3 JumpTable.X.s    200 | External    | 00 |         |    0 | 00/0000               | L1F0099     EXT                  
  222 |  3 JumpTable.X.s    201 | External    | 00 |         |    0 | 00/0000               | L1F111B     EXT                  
  223 |  3 JumpTable.X.s    202 | External    | 00 |         |    0 | 00/0000               | L1F0E85     EXT                  
  224 |  3 JumpTable.X.s    203 | External    | 00 |         |    0 | 00/0000               | L1F1362     EXT                  
  225 |  3 JumpTable.X.s    204 | External    | 00 |         |    0 | 00/0000               | L1F1EBC     EXT                  
  226 |  3 JumpTable.X.s    205 | External    | 00 |         |    0 | 00/0000               | L1F18DF     EXT                  
  227 |  3 JumpTable.X.s    206 | External    | 00 |         |    0 | 00/0000               | L1F01D8     EXT                  
  228 |  3 JumpTable.X.s    207 | External    | 00 |         |    0 | 00/0000               | L1F1010     EXT                  
  229 |  3 JumpTable.X.s    208 | External    | 00 |         |    0 | 00/0000               | L1F0881     EXT                  
  230 |  3 JumpTable.X.s    209 | External    | 00 |         |    0 | 00/0000               | L1F0AE1     EXT                  
  231 |  3 JumpTable.X.s    210 | External    | 00 |         |    0 | 00/0000               | L1F0D49     EXT                  
  232 |  3 JumpTable.X.s    211 | External    | 00 |         |    0 | 00/0000               | L1F0A4D     EXT                  
  233 |  3 JumpTable.X.s    212 | External    | 00 |         |    0 | 00/0000               | L1F0B5B     EXT                  
  234 |  3 JumpTable.X.s    213 | External    | 00 |         |    0 | 00/0000               | L1F268B     EXT                  
  235 |  3 JumpTable.X.s    214 | External    | 00 |         |    0 | 00/0000               | L1F0909     EXT                  
  236 |  3 JumpTable.X.s    215 | External    | 00 |         |    0 | 00/0000               | L1F10BD     EXT                  
  237 |  3 JumpTable.X.s    216 | External    | 00 |         |    0 | 00/0000               | L1F0D71     EXT                  
  238 |  3 JumpTable.X.s    217 | External    | 00 |         |    0 | 00/0000               | L1F1087     EXT                  
  239 |  3 JumpTable.X.s    218 | External    | 00 |         |    0 | 00/0000               | L1F0F98     EXT                  
  240 |  3 JumpTable.X.s    219 | External    | 00 |         |    0 | 00/0000               | L2209AF     EXT                  
  241 |  3 JumpTable.X.s    220 | External    | 00 |         |    0 | 00/0000               | L2212AA     EXT                  
  242 |  3 JumpTable.X.s    221 | External    | 00 |         |    0 | 00/0000               | L220A38     EXT                  
  243 |  3 JumpTable.X.s    222 | External    | 00 |         |    0 | 00/0000               | L1F185D     EXT                  
  244 |  3 JumpTable.X.s    223 | External    | 00 |         |    0 | 00/0000               | L1F0F4A     EXT                  
  245 |  3 JumpTable.X.s    224 | External    | 00 |         |    0 | 00/0000               | L23077C     EXT                  
  246 |  3 JumpTable.X.s    225 | External    | 00 |         |    0 | 00/0000               | L2401B8     EXT                  
  247 |  3 JumpTable.X.s    226 | External    | 00 |         |    0 | 00/0000               | L1F20FD     EXT                  
  248 |  3 JumpTable.X.s    227 | External    | 00 |         |    0 | 00/0000               | L1F1F72     EXT                  
  249 |  3 JumpTable.X.s    228 | External    | 00 |         |    0 | 00/0000               | L1F0E37     EXT                  
  250 |  3 JumpTable.X.s    229 | External    | 00 |         |    0 | 00/0000               | L211972     EXT                  
  251 |  3 JumpTable.X.s    230 | External    | 00 |         |    0 | 00/0000               | L221B88     EXT                  
  252 |  3 JumpTable.X.s    231 | External    | 00 |         |    0 | 00/0000               | L220CC0     EXT                  
  253 |  3 JumpTable.X.s    232 | External    | 00 |         |    0 | 00/0000               | L221983     EXT                  
  254 |  3 JumpTable.X.s    233 | External    | 00 |         |    0 | 00/0000               | L22189F     EXT                  
  255 |  3 JumpTable.X.s    234 | External    | 00 |         |    0 | 00/0000               | L220F5E     EXT                  
  256 |  3 JumpTable.X.s    235 | External    | 00 |         |    0 | 00/0000               | L191BC5     EXT                  
  257 |  3 JumpTable.X.s    236 | External    | 00 |         |    0 | 00/0000               | L1F03F9     EXT                  
  258 |  3 JumpTable.X.s    237 | External    | 00 |         |    0 | 00/0000               | L1F0CF8     EXT                  
  259 |  3 JumpTable.X.s    238 | External    | 00 |         |    0 | 00/0000               | L2212FB     EXT                  
  260 |  3 JumpTable.X.s    239 | Empty       | 00 |         |    0 | 00/0000               |                                  
  261 |  1   JumpTable.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
  262 |  1   JumpTable.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
  263 |  1   JumpTable.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
  264 |  1   JumpTable.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
  265 |  1   JumpTable.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
