------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   38 |  3 Globals.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0410CC     EXT                  
   39 |  3 Globals.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0410FC     EXT                  
   40 |  3 Globals.X.s     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   41 |  1   Globals.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   42 |  1   Globals.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
   43 |  1   Globals.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
   44 |  1   Globals.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
   45 |  1   Globals.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   46 |  1   Globals.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   47 |  1   Globals.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
   48 |  1   Globals.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
   49 |  1   Globals.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   50 |  1   Globals.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   51 |  1   Globals.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
   52 |  1   Globals.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
   53 |  1   Globals.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   54 |  1   Globals.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
   55 |  1   Globals.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
   56 |  1   Globals.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
   57 |  1   Globals.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
   58 |  1   Globals.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   59 |  1   Globals.S     35 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
   60 |  1   Globals.S     36 | Empty       | 00 |         |    0 | 00/0000               |                                  
   61 |  1   Globals.S     37 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   62 |  1   Globals.S     38 | Empty       | 00 |         |    0 | 00/0000               |                                  
   63 |  1   Globals.S     39 | Global      | 00 |         |    0 | 00/0000               | L050000     ENT                  
   64 |  1   Globals.S     40 | Data        | 00 |         |    1 | 00/0000 : 00          |             DB    $00            
   65 |  1   Globals.S     41 | Data        | 00 |         |    1 | 00/0001 : 00          |             DB    $00            
   66 |  1   Globals.S     42 | Global      | 00 |         |    0 | 00/0002               | L050002     ENT                  
   67 |  1   Globals.S     43 | Data        | 00 |         |    1 | 00/0002 : 00          |             DB    $00            
   68 |  1   Globals.S     44 | Data        | 00 |         |    1 | 00/0003 : 00          |             DB    $00            
   69 |  1   Globals.S     45 | Global      | 00 |         |    0 | 00/0004               | L050004     ENT                  
   70 |  1   Globals.S     46 | Data        | 00 |         |    1 | 00/0004 : 00          |             DB    $00            
   71 |  1   Globals.S     47 | Data        | 00 |         |    1 | 00/0005 : 00          |             DB    $00            
   72 |  1   Globals.S     48 | Global      | 00 |         |    0 | 00/0006               | L050006     ENT                  
   73 |  1   Globals.S     49 | Data        | 00 |         |    1 | 00/0006 : 00          |             DB    $00            
   74 |  1   Globals.S     50 | Data        | 00 |         |    1 | 00/0007 : 00          |             DB    $00            
   75 |  1   Globals.S     51 | Global      | 00 |         |    0 | 00/0008               | L050008     ENT                  
   76 |  1   Globals.S     52 | Data        | 00 |         |    1 | 00/0008 : 00          |             DB    $00            
   77 |  1   Globals.S     53 | Data        | 00 |         |    1 | 00/0009 : 00          |             DB    $00            
   78 |  1   Globals.S     54 | Global      | 00 |         |    0 | 00/000A               | L05000A     ENT                  
   79 |  1   Globals.S     55 | Data        | 00 |         |    1 | 00/000A : 00          |             DB    $00            
   80 |  1   Globals.S     56 | Data        | 00 |         |    1 | 00/000B : 00          |             DB    $00            
   81 |  1   Globals.S     57 | Data        | 00 |         |    1 | 00/000C : 00          |             DB    $00            
   82 |  1   Globals.S     58 | Data        | 00 |         |    1 | 00/000D : 00          |             DB    $00            
   83 |  1   Globals.S     59 | Global      | 00 |         |    0 | 00/000E               | L05000E     ENT                  
   84 |  1   Globals.S     60 | Data        | 00 |         |    1 | 00/000E : 00          |             DB    $00            
   85 |  1   Globals.S     61 | Data        | 00 |         |    1 | 00/000F : 00          |             DB    $00            
   86 |  1   Globals.S     62 | Data        | 00 |         |    1 | 00/0010 : 00          |             DB    $00            
   87 |  1   Globals.S     63 | Data        | 00 |         |    1 | 00/0011 : 00          |             DB    $00            
   88 |  1   Globals.S     64 | Data        | 00 |         |    1 | 00/0012 : 00          |             DB    $00            
   89 |  1   Globals.S     65 | Data        | 00 |         |    1 | 00/0013 : 00          |             DB    $00            
   90 |  1   Globals.S     66 | Data        | 00 |         |    1 | 00/0014 : 00          |             DB    $00            
   91 |  1   Globals.S     67 | Data        | 00 |         |    1 | 00/0015 : 00          |             DB    $00            
   92 |  1   Globals.S     68 | Data        | 00 |         |    1 | 00/0016 : 00          |             DB    $00            
   93 |  1   Globals.S     69 | Data        | 00 |         |    1 | 00/0017 : 00          |             DB    $00            
   94 |  1   Globals.S     70 | Data        | 00 |         |    1 | 00/0018 : 00          |             DB    $00            
   95 |  1   Globals.S     71 | Data        | 00 |         |    1 | 00/0019 : 00          |             DB    $00            
   96 |  1   Globals.S     72 | Data        | 00 |         |    1 | 00/001A : 00          |             DB    $00            
   97 |  1   Globals.S     73 | Data        | 00 |         |    1 | 00/001B : 00          |             DB    $00            
   98 |  1   Globals.S     74 | Data        | 00 |         |    1 | 00/001C : 00          |             DB    $00            
   99 |  1   Globals.S     75 | Data        | 00 |         |    1 | 00/001D : 00          |             DB    $00            
  100 |  1   Globals.S     76 | Data        | 00 |         |    1 | 00/001E : 00          |             DB    $00            
  101 |  1   Globals.S     77 | Data        | 00 |         |    1 | 00/001F : 00          |             DB    $00            
  102 |  1   Globals.S     78 | Data        | 00 |         |    1 | 00/0020 : 00          |             DB    $00            
  103 |  1   Globals.S     79 | Data        | 00 |         |    1 | 00/0021 : 00          |             DB    $00            
  104 |  1   Globals.S     80 | Data        | 00 |         |    1 | 00/0022 : 00          |             DB    $00            
  105 |  1   Globals.S     81 | Data        | 00 |         |    1 | 00/0023 : 00          |             DB    $00            
  106 |  1   Globals.S     82 | Data        | 00 |         |    1 | 00/0024 : 00          |             DB    $00            
  107 |  1   Globals.S     83 | Data        | 00 |         |    1 | 00/0025 : 00          |             DB    $00            
  108 |  1   Globals.S     84 | Data        | 00 |         |    1 | 00/0026 : 00          |             DB    $00            
  109 |  1   Globals.S     85 | Data        | 00 |         |    1 | 00/0027 : 00          |             DB    $00            
  110 |  1   Globals.S     86 | Data        | 00 |         |    1 | 00/0028 : 00          |             DB    $00            
  111 |  1   Globals.S     87 | Data        | 00 |         |    1 | 00/0029 : 00          |             DB    $00            
  112 |  1   Globals.S     88 | Data        | 00 |         |    1 | 00/002A : 00          |             DB    $00            
  113 |  1   Globals.S     89 | Data        | 00 |         |    1 | 00/002B : 00          |             DB    $00            
  114 |  1   Globals.S     90 | Data        | 00 |         |    1 | 00/002C : 00          |             DB    $00            
  115 |  1   Globals.S     91 | Data        | 00 |         |    1 | 00/002D : 00          |             DB    $00            
  116 |  1   Globals.S     92 | Data        | 00 |         |    1 | 00/002E : 00          |             DB    $00            
  117 |  1   Globals.S     93 | Data        | 00 |         |    1 | 00/002F : 00          |             DB    $00            
  118 |  1   Globals.S     94 | Data        | 00 |         |    1 | 00/0030 : 00          |             DB    $00            
  119 |  1   Globals.S     95 | Data        | 00 |         |    1 | 00/0031 : 00          |             DB    $00            
  120 |  1   Globals.S     96 | Global      | 00 |         |    0 | 00/0032               | L050032     ENT                  
  121 |  1   Globals.S     97 | Data        | 00 |         |    1 | 00/0032 : 00          |             DB    $00            
  122 |  1   Globals.S     98 | Data        | 00 |         |    1 | 00/0033 : 00          |             DB    $00            
  123 |  1   Globals.S     99 | Global      | 00 |         |    0 | 00/0034               | L050034     ENT                  
  124 |  1   Globals.S    100 | Data        | 00 |         |    1 | 00/0034 : 00          |             DB    $00            
  125 |  1   Globals.S    101 | Data        | 00 |         |    1 | 00/0035 : 00          |             DB    $00            
  126 |  1   Globals.S    102 | Global      | 00 |         |    0 | 00/0036               | L050036     ENT                  
  127 |  1   Globals.S    103 | Data        | 00 |         |    1 | 00/0036 : 00          |             DB    $00            
  128 |  1   Globals.S    104 | Data        | 00 |         |    1 | 00/0037 : 00          |             DB    $00            
  129 |  1   Globals.S    105 | Global      | 00 |         |    0 | 00/0038               | L050038     ENT                  
  130 |  1   Globals.S    106 | Data        | 00 |         |    1 | 00/0038 : 00          |             DB    $00            
  131 |  1   Globals.S    107 | Data        | 00 |         |    1 | 00/0039 : 00          |             DB    $00            
  132 |  1   Globals.S    108 | Data        | 00 |         |    1 | 00/003A : 00          |             DB    $00            
  133 |  1   Globals.S    109 | Data        | 00 |         |    1 | 00/003B : 00          |             DB    $00            
  134 |  1   Globals.S    110 | Data        | 00 |         |    1 | 00/003C : 00          |             DB    $00            
  135 |  1   Globals.S    111 | Data        | 00 |         |    1 | 00/003D : 00          |             DB    $00            
  136 |  1   Globals.S    112 | Data        | 00 |         |    1 | 00/003E : 00          |             DB    $00            
  137 |  1   Globals.S    113 | Data        | 00 |         |    1 | 00/003F : 00          |             DB    $00            
  138 |  1   Globals.S    114 | Data        | 00 |         |    1 | 00/0040 : 00          |             DB    $00            
  139 |  1   Globals.S    115 | Data        | 00 |         |    1 | 00/0041 : 00          |             DB    $00            
  140 |  1   Globals.S    116 | Data        | 00 |         |    1 | 00/0042 : 00          |             DB    $00            
  141 |  1   Globals.S    117 | Data        | 00 |         |    1 | 00/0043 : 00          |             DB    $00            
  142 |  1   Globals.S    118 | Data        | 00 |         |    1 | 00/0044 : 00          |             DB    $00            
  143 |  1   Globals.S    119 | Data        | 00 |         |    1 | 00/0045 : 00          |             DB    $00            
  144 |  1   Globals.S    120 | Data        | 00 |         |    1 | 00/0046 : 00          |             DB    $00            
  145 |  1   Globals.S    121 | Data        | 00 |         |    1 | 00/0047 : 00          |             DB    $00            
  146 |  1   Globals.S    122 | Data        | 00 |         |    1 | 00/0048 : 00          |             DB    $00            
  147 |  1   Globals.S    123 | Data        | 00 |         |    1 | 00/0049 : 00          |             DB    $00            
  148 |  1   Globals.S    124 | Data        | 00 |         |    1 | 00/004A : 00          |             DB    $00            
  149 |  1   Globals.S    125 | Data        | 00 |         |    1 | 00/004B : 00          |             DB    $00            
  150 |  1   Globals.S    126 | Data        | 00 |         |    1 | 00/004C : 00          |             DB    $00            
  151 |  1   Globals.S    127 | Data        | 00 |         |    1 | 00/004D : 00          |             DB    $00            
  152 |  1   Globals.S    128 | Data        | 00 |         |    1 | 00/004E : 00          |             DB    $00            
  153 |  1   Globals.S    129 | Data        | 00 |         |    1 | 00/004F : 00          |             DB    $00            
  154 |  1   Globals.S    130 | Data        | 00 |         |    1 | 00/0050 : 00          |             DB    $00            
  155 |  1   Globals.S    131 | Data        | 00 |         |    1 | 00/0051 : 00          |             DB    $00            
  156 |  1   Globals.S    132 | Data        | 00 |         |    1 | 00/0052 : 00          |             DB    $00            
  157 |  1   Globals.S    133 | Data        | 00 |         |    1 | 00/0053 : 00          |             DB    $00            
  158 |  1   Globals.S    134 | Data        | 00 |         |    1 | 00/0054 : 00          |             DB    $00            
  159 |  1   Globals.S    135 | Data        | 00 |         |    1 | 00/0055 : 00          |             DB    $00            
  160 |  1   Globals.S    136 | Data        | 00 |         |    1 | 00/0056 : 00          |             DB    $00            
  161 |  1   Globals.S    137 | Data        | 00 |         |    1 | 00/0057 : 00          |             DB    $00            
  162 |  1   Globals.S    138 | Data        | 00 |         |    1 | 00/0058 : 00          |             DB    $00            
  163 |  1   Globals.S    139 | Data        | 00 |         |    1 | 00/0059 : 00          |             DB    $00            
  164 |  1   Globals.S    140 | Data        | 00 |         |    1 | 00/005A : 00          |             DB    $00            
  165 |  1   Globals.S    141 | Data        | 00 |         |    1 | 00/005B : 00          |             DB    $00            
  166 |  1   Globals.S    142 | Data        | 00 |         |    1 | 00/005C : 00          |             DB    $00            
  167 |  1   Globals.S    143 | Data        | 00 |         |    1 | 00/005D : 00          |             DB    $00            
  168 |  1   Globals.S    144 | Data        | 00 |         |    1 | 00/005E : 00          |             DB    $00            
  169 |  1   Globals.S    145 | Data        | 00 |         |    1 | 00/005F : 00          |             DB    $00            
  170 |  1   Globals.S    146 | Global      | 00 |         |    0 | 00/0060               | L050060     ENT                  
  171 |  1   Globals.S    147 | Data        | 00 |         |    1 | 00/0060 : 00          |             DB    $00            
  172 |  1   Globals.S    148 | Data        | 00 |         |    1 | 00/0061 : 00          |             DB    $00            
  173 |  1   Globals.S    149 | Global      | 00 |         |    0 | 00/0062               | L050062     ENT                  
  174 |  1   Globals.S    150 | Data        | 00 |         |    1 | 00/0062 : 00          |             DB    $00            
  175 |  1   Globals.S    151 | Data        | 00 |         |    1 | 00/0063 : 00          |             DB    $00            
  176 |  1   Globals.S    152 | Global      | 00 |         |    0 | 00/0064               | L050064     ENT                  
  177 |  1   Globals.S    153 | Data        | 00 |         |    1 | 00/0064 : 00          |             DB    $00            
  178 |  1   Globals.S    154 | Data        | 00 |         |    1 | 00/0065 : 00          |             DB    $00            
  179 |  1   Globals.S    155 | Data        | 00 |         |    1 | 00/0066 : 00          |             DB    $00            
  180 |  1   Globals.S    156 | Data        | 00 |         |    1 | 00/0067 : 00          |             DB    $00            
  181 |  1   Globals.S    157 | Data        | 00 |         |    1 | 00/0068 : 00          |             DB    $00            
  182 |  1   Globals.S    158 | Data        | 00 |         |    1 | 00/0069 : 00          |             DB    $00            
  183 |  1   Globals.S    159 | Data        | 00 |         |    1 | 00/006A : 00          |             DB    $00            
  184 |  1   Globals.S    160 | Data        | 00 |         |    1 | 00/006B : 00          |             DB    $00            
  185 |  1   Globals.S    161 | Global      | 00 |         |    0 | 00/006C               | L05006C     ENT                  
  186 |  1   Globals.S    162 | Data        | 00 |         |    1 | 00/006C : 00          |             DB    $00            
  187 |  1   Globals.S    163 | Data        | 00 |         |    1 | 00/006D : 00          |             DB    $00            
  188 |  1   Globals.S    164 | Global      | 00 |         |    0 | 00/006E               | L05006E     ENT                  
  189 |  1   Globals.S    165 | Data        | 00 |         |    1 | 00/006E : 00          |             DB    $00            
  190 |  1   Globals.S    166 | Data        | 00 |         |    1 | 00/006F : 00          |             DB    $00            
  191 |  1   Globals.S    167 | Data        | 00 |         |    1 | 00/0070 : 00          |             DB    $00            
  192 |  1   Globals.S    168 | Data        | 00 |         |    1 | 00/0071 : 00          |             DB    $00            
  193 |  1   Globals.S    169 | Data        | 00 |         |    1 | 00/0072 : 00          |             DB    $00            
  194 |  1   Globals.S    170 | Data        | 00 |         |    1 | 00/0073 : 00          |             DB    $00            
  195 |  1   Globals.S    171 | Data        | 00 |         |    1 | 00/0074 : 00          |             DB    $00            
  196 |  1   Globals.S    172 | Data        | 00 |         |    1 | 00/0075 : 00          |             DB    $00            
  197 |  1   Globals.S    173 | Data        | 00 |         |    1 | 00/0076 : 00          |             DB    $00            
  198 |  1   Globals.S    174 | Data        | 00 |         |    1 | 00/0077 : 00          |             DB    $00            
  199 |  1   Globals.S    175 | Data        | 00 |         |    1 | 00/0078 : 00          |             DB    $00            
  200 |  1   Globals.S    176 | Data        | 00 |         |    1 | 00/0079 : 00          |             DB    $00            
  201 |  1   Globals.S    177 | Data        | 00 |         |    1 | 00/007A : 00          |             DB    $00            
  202 |  1   Globals.S    178 | Data        | 00 |         |    1 | 00/007B : 00          |             DB    $00            
  203 |  1   Globals.S    179 | Data        | 00 |         |    1 | 00/007C : 00          |             DB    $00            
  204 |  1   Globals.S    180 | Data        | 00 |         |    1 | 00/007D : 00          |             DB    $00            
  205 |  1   Globals.S    181 | Data        | 00 |         |    1 | 00/007E : 00          |             DB    $00            
  206 |  1   Globals.S    182 | Data        | 00 |         |    1 | 00/007F : 00          |             DB    $00            
  207 |  1   Globals.S    183 | Data        | 00 |         |    1 | 00/0080 : 00          |             DB    $00            
  208 |  1   Globals.S    184 | Data        | 00 |         |    1 | 00/0081 : 00          |             DB    $00            
  209 |  1   Globals.S    185 | Data        | 00 |         |    1 | 00/0082 : 00          |             DB    $00            
  210 |  1   Globals.S    186 | Data        | 00 |         |    1 | 00/0083 : 00          |             DB    $00            
  211 |  1   Globals.S    187 | Data        | 00 |         |    1 | 00/0084 : 00          |             DB    $00            
  212 |  1   Globals.S    188 | Data        | 00 |         |    1 | 00/0085 : 00          |             DB    $00            
  213 |  1   Globals.S    189 | Data        | 00 |         |    1 | 00/0086 : 00          |             DB    $00            
  214 |  1   Globals.S    190 | Data        | 00 |         |    1 | 00/0087 : 00          |             DB    $00            
  215 |  1   Globals.S    191 | Data        | 00 |         |    1 | 00/0088 : 00          |             DB    $00            
  216 |  1   Globals.S    192 | Data        | 00 |         |    1 | 00/0089 : 00          |             DB    $00            
  217 |  1   Globals.S    193 | Global      | 00 |         |    0 | 00/008A               | L05008A     ENT                  
  218 |  1   Globals.S    194 | Data        | 00 |         |    1 | 00/008A : 00          |             DB    $00            
  219 |  1   Globals.S    195 | Data        | 00 |         |    1 | 00/008B : 00          |             DB    $00            
  220 |  1   Globals.S    196 | Global      | 00 |         |    0 | 00/008C               | L05008C     ENT                  
  221 |  1   Globals.S    197 | Data        | 00 |         |    1 | 00/008C : 00          |             DB    $00            
  222 |  1   Globals.S    198 | Data        | 00 |         |    1 | 00/008D : 00          |             DB    $00            
  223 |  1   Globals.S    199 | Global      | 00 |         |    0 | 00/008E               | L05008E     ENT                  
  224 |  1   Globals.S    200 | Data        | 00 |         |    1 | 00/008E : 00          |             DB    $00            
  225 |  1   Globals.S    201 | Data        | 00 |         |    1 | 00/008F : 00          |             DB    $00            
  226 |  1   Globals.S    202 | Data        | 00 |         |    1 | 00/0090 : 00          |             DB    $00            
  227 |  1   Globals.S    203 | Data        | 00 |         |    1 | 00/0091 : 00          |             DB    $00            
  228 |  1   Globals.S    204 | Data        | 00 |         |    1 | 00/0092 : 00          |             DB    $00            
  229 |  1   Globals.S    205 | Data        | 00 |         |    1 | 00/0093 : 00          |             DB    $00            
  230 |  1   Globals.S    206 | Data        | 00 |         |    1 | 00/0094 : 00          |             DB    $00            
  231 |  1   Globals.S    207 | Data        | 00 |         |    1 | 00/0095 : 00          |             DB    $00            
  232 |  1   Globals.S    208 | Data        | 00 |         |    1 | 00/0096 : 00          |             DB    $00            
  233 |  1   Globals.S    209 | Data        | 00 |         |    1 | 00/0097 : 00          |             DB    $00            
  234 |  1   Globals.S    210 | Data        | 00 |         |    1 | 00/0098 : 00          |             DB    $00            
  235 |  1   Globals.S    211 | Data        | 00 |         |    1 | 00/0099 : 00          |             DB    $00            
  236 |  1   Globals.S    212 | Data        | 00 |         |    1 | 00/009A : 00          |             DB    $00            
  237 |  1   Globals.S    213 | Data        | 00 |         |    1 | 00/009B : 00          |             DB    $00            
  238 |  1   Globals.S    214 | Data        | 00 |         |    1 | 00/009C : 00          |             DB    $00            
  239 |  1   Globals.S    215 | Data        | 00 |         |    1 | 00/009D : 00          |             DB    $00            
  240 |  1   Globals.S    216 | Data        | 00 |         |    1 | 00/009E : 00          |             DB    $00            
  241 |  1   Globals.S    217 | Data        | 00 |         |    1 | 00/009F : 00          |             DB    $00            
  242 |  1   Globals.S    218 | Data        | 00 |         |    1 | 00/00A0 : 00          |             DB    $00            
  243 |  1   Globals.S    219 | Data        | 00 |         |    1 | 00/00A1 : 00          |             DB    $00            
  244 |  1   Globals.S    220 | Data        | 00 |         |    1 | 00/00A2 : 00          |             DB    $00            
  245 |  1   Globals.S    221 | Data        | 00 |         |    1 | 00/00A3 : 00          |             DB    $00            
  246 |  1   Globals.S    222 | Data        | 00 |         |    1 | 00/00A4 : 00          |             DB    $00            
  247 |  1   Globals.S    223 | Data        | 00 |         |    1 | 00/00A5 : 00          |             DB    $00            
  248 |  1   Globals.S    224 | Data        | 00 |         |    1 | 00/00A6 : 00          |             DB    $00            
  249 |  1   Globals.S    225 | Data        | 00 |         |    1 | 00/00A7 : 00          |             DB    $00            
  250 |  1   Globals.S    226 | Data        | 00 |         |    1 | 00/00A8 : 00          |             DB    $00            
  251 |  1   Globals.S    227 | Data        | 00 |         |    1 | 00/00A9 : 00          |             DB    $00            
  252 |  1   Globals.S    228 | Data        | 00 |         |    1 | 00/00AA : 00          |             DB    $00            
  253 |  1   Globals.S    229 | Data        | 00 |         |    1 | 00/00AB : 00          |             DB    $00            
  254 |  1   Globals.S    230 | Data        | 00 |         |    1 | 00/00AC : 00          |             DB    $00            
  255 |  1   Globals.S    231 | Data        | 00 |         |    1 | 00/00AD : 00          |             DB    $00            
  256 |  1   Globals.S    232 | Data        | 00 |         |    1 | 00/00AE : 00          |             DB    $00            
  257 |  1   Globals.S    233 | Data        | 00 |         |    1 | 00/00AF : 00          |             DB    $00            
  258 |  1   Globals.S    234 | Data        | 00 |         |    1 | 00/00B0 : 00          |             DB    $00            
  259 |  1   Globals.S    235 | Data        | 00 |         |    1 | 00/00B1 : 00          |             DB    $00            
  260 |  1   Globals.S    236 | Data        | 00 |         |    1 | 00/00B2 : 00          |             DB    $00            
  261 |  1   Globals.S    237 | Data        | 00 |         |    1 | 00/00B3 : 00          |             DB    $00            
  262 |  1   Globals.S    238 | Data        | 00 |         |    1 | 00/00B4 : 00          |             DB    $00            
  263 |  1   Globals.S    239 | Data        | 00 |         |    1 | 00/00B5 : 00          |             DB    $00            
  264 |  1   Globals.S    240 | Data        | 00 |         |    1 | 00/00B6 : 00          |             DB    $00            
  265 |  1   Globals.S    241 | Data        | 00 |         |    1 | 00/00B7 : 00          |             DB    $00            
  266 |  1   Globals.S    242 | Data        | 00 |         |    1 | 00/00B8 : 00          |             DB    $00            
  267 |  1   Globals.S    243 | Data        | 00 |         |    1 | 00/00B9 : 00          |             DB    $00            
  268 |  1   Globals.S    244 | Data        | 00 |         |    1 | 00/00BA : 00          |             DB    $00            
  269 |  1   Globals.S    245 | Data        | 00 |         |    1 | 00/00BB : 00          |             DB    $00            
  270 |  1   Globals.S    246 | Data        | 00 |         |    1 | 00/00BC : 00          |             DB    $00            
  271 |  1   Globals.S    247 | Data        | 00 |         |    1 | 00/00BD : 00          |             DB    $00            
  272 |  1   Globals.S    248 | Data        | 00 |         |    1 | 00/00BE : 00          |             DB    $00            
  273 |  1   Globals.S    249 | Data        | 00 |         |    1 | 00/00BF : 00          |             DB    $00            
  274 |  1   Globals.S    250 | Data        | 00 |         |    1 | 00/00C0 : 00          |             DB    $00            
  275 |  1   Globals.S    251 | Data        | 00 |         |    1 | 00/00C1 : 00          |             DB    $00            
  276 |  1   Globals.S    252 | Data        | 00 |         |    1 | 00/00C2 : 00          |             DB    $00            
  277 |  1   Globals.S    253 | Data        | 00 |         |    1 | 00/00C3 : 00          |             DB    $00            
  278 |  1   Globals.S    254 | Data        | 00 |         |    1 | 00/00C4 : 00          |             DB    $00            
  279 |  1   Globals.S    255 | Data        | 00 |         |    1 | 00/00C5 : 00          |             DB    $00            
  280 |  1   Globals.S    256 | Data        | 00 |         |    1 | 00/00C6 : 00          |             DB    $00            
  281 |  1   Globals.S    257 | Data        | 00 |         |    1 | 00/00C7 : 00          |             DB    $00            
  282 |  1   Globals.S    258 | Data        | 00 |         |    1 | 00/00C8 : 00          |             DB    $00            
  283 |  1   Globals.S    259 | Data        | 00 |         |    1 | 00/00C9 : 00          |             DB    $00            
