------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   43 |  2 XWindSeg.X.s     28 | External    | 00 |         |    0 | 00/0000               | L15027E     EXT                  
   44 |  2 XWindSeg.X.s     29 | External    | 00 |         |    0 | 00/0000               | L1513F4     EXT                  
   45 |  2 XWindSeg.X.s     30 | External    | 00 |         |    0 | 00/0000               | L151319     EXT                  
   46 |  2 XWindSeg.X.s     31 | External    | 00 |         |    0 | 00/0000               | L151412     EXT                  
   47 |  2 XWindSeg.X.s     32 | External    | 00 |         |    0 | 00/0000               | L055045     EXT                  
   48 |  2 XWindSeg.X.s     33 | External    | 00 |         |    0 | 00/0000               | L055043     EXT                  
   49 |  2 XWindSeg.X.s     34 | External    | 00 |         |    0 | 00/0000               | L055019     EXT                  
   50 |  2 XWindSeg.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0550E1     EXT                  
   51 |  2 XWindSeg.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0550E3     EXT                  
   52 |  2 XWindSeg.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0550DD     EXT                  
   53 |  2 XWindSeg.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0550DF     EXT                  
   54 |  2 XWindSeg.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0550E9     EXT                  
   55 |  2 XWindSeg.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0550EB     EXT                  
   56 |  2 XWindSeg.X.s     41 | External    | 00 |         |    0 | 00/0000               | L09B242     EXT                  
   57 |  2 XWindSeg.X.s     42 | External    | 00 |         |    0 | 00/0000               | L09771E     EXT                  
   58 |  2 XWindSeg.X.s     43 | External    | 00 |         |    0 | 00/0000               | L099DCE     EXT                  
   59 |  2 XWindSeg.X.s     44 | External    | 00 |         |    0 | 00/0000               | L09A5A7     EXT                  
   60 |  2 XWindSeg.X.s     45 | External    | 00 |         |    0 | 00/0000               | L09AFB1     EXT                  
   61 |  2 XWindSeg.X.s     46 | Comment     | 00 |         |    0 | 00/0000               | *         EXT   L071A89
   62 |  2 XWindSeg.X.s     47 | External    | 00 |         |    0 | 00/0000               | L150801     EXT                  
   63 |  2 XWindSeg.X.s     48 | External    | 00 |         |    0 | 00/0000               | L1503DD     EXT                  
   64 |  2 XWindSeg.X.s     49 | External    | 00 |         |    0 | 00/0000               | L150580     EXT                  
   65 |  2 XWindSeg.X.s     50 | External    | 00 |         |    0 | 00/0000               | L0732B7     EXT                  
   66 |  2 XWindSeg.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0550E5     EXT                  
   67 |  2 XWindSeg.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0550E7     EXT                  
   68 |  2 XWindSeg.X.s     53 | External    | 00 |         |    0 | 00/0000               | L0551B1     EXT                  
   69 |  2 XWindSeg.X.s     54 | External    | 00 |         |    0 | 00/0000               | L0551B3     EXT                  
   70 |  2 XWindSeg.X.s     55 | External    | 00 |         |    0 | 00/0000               | L0A1421     EXT                  
   71 |  2 XWindSeg.X.s     56 | External    | 00 |         |    0 | 00/0000               | L090A90     EXT                  
   72 |  2 XWindSeg.X.s     57 | External    | 00 |         |    0 | 00/0000               | L0903C7     EXT                  
   73 |  2 XWindSeg.X.s     58 | External    | 00 |         |    0 | 00/0000               | L0B249C     EXT                  
   74 |  2 XWindSeg.X.s     59 | External    | 00 |         |    0 | 00/0000               | L0B4245     EXT                  
   75 |  2 XWindSeg.X.s     60 | External    | 00 |         |    0 | 00/0000               | L151343     EXT                  
   76 |  2 XWindSeg.X.s     61 | External    | 00 |         |    0 | 00/0000               | L0551D7     EXT                  
   77 |  2 XWindSeg.X.s     62 | External    | 00 |         |    0 | 00/0000               | L055205     EXT                  
   78 |  2 XWindSeg.X.s     63 | External    | 00 |         |    0 | 00/0000               | L0551D9     EXT                  
   79 |  2 XWindSeg.X.s     64 | External    | 00 |         |    0 | 00/0000               | L0551D3     EXT                  
   80 |  2 XWindSeg.X.s     65 | External    | 00 |         |    0 | 00/0000               | L0551D5     EXT                  
   81 |  2 XWindSeg.X.s     66 | External    | 00 |         |    0 | 00/0000               | L052506     EXT                  
   82 |  2 XWindSeg.X.s     67 | External    | 00 |         |    0 | 00/0000               | L0551DB     EXT                  
   83 |  2 XWindSeg.X.s     68 | External    | 00 |         |    0 | 00/0000               | L0551CF     EXT                  
   84 |  2 XWindSeg.X.s     69 | External    | 00 |         |    0 | 00/0000               | L0551D1     EXT                  
   85 |  2 XWindSeg.X.s     70 | External    | 00 |         |    0 | 00/0000               | L0B0653     EXT                  
   86 |  2 XWindSeg.X.s     71 | External    | 00 |         |    0 | 00/0000               | L150574     EXT                  
   87 |  2 XWindSeg.X.s     72 | External    | 00 |         |    0 | 00/0000               | L151699     EXT                  
   88 |  2 XWindSeg.X.s     73 | External    | 00 |         |    0 | 00/0000               | L040ADC     EXT                  
   89 |  2 XWindSeg.X.s     74 | External    | 00 |         |    0 | 00/0000               | L040AC2     EXT                  
   90 |  2 XWindSeg.X.s     75 | External    | 00 |         |    0 | 00/0000               | L040AC3     EXT                  
   91 |  2 XWindSeg.X.s     76 | External    | 00 |         |    0 | 00/0000               | L040AC4     EXT                  
   92 |  2 XWindSeg.X.s     77 | External    | 00 |         |    0 | 00/0000               | L040AC9     EXT                  
   93 |  2 XWindSeg.X.s     78 | External    | 00 |         |    0 | 00/0000               | L040ACC     EXT                  
   94 |  2 XWindSeg.X.s     79 | External    | 00 |         |    0 | 00/0000               | L040AD4     EXT                  
   95 |  2 XWindSeg.X.s     80 | Empty       | 00 |         |    0 | 00/0000               |                                  
   96 |  1   XWindSeg.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                  
   97 |  1   XWindSeg.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
   98 |  1   XWindSeg.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
   99 |  1   XWindSeg.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
  100 |  1   XWindSeg.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  101 |  1   XWindSeg.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  102 |  1   XWindSeg.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  103 |  1   XWindSeg.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
  104 |  1   XWindSeg.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
  105 |  1   XWindSeg.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  106 |  1   XWindSeg.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  107 |  1   XWindSeg.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  108 |  1   XWindSeg.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  109 |  1   XWindSeg.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  110 |  1   XWindSeg.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  111 |  1   XWindSeg.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  112 |  1   XWindSeg.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  113 |  1   XWindSeg.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  114 |  1   XWindSeg.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  115 |  1   XWindSeg.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
  116 |  1   XWindSeg.S     36 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  117 |  1   XWindSeg.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  118 |  1   XWindSeg.S     38 | Global      | 00 |         |    0 | 00/0000               | L1E0000     ENT                  
  119 |  1   XWindSeg.S     39 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  120 |  1   XWindSeg.S     40 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  121 |  1   XWindSeg.S     41 | Code        | 00 |         |    1 | 00/0002 : 18          |             CLC                  
  122 |  1   XWindSeg.S     42 | Code        | 00 |         |    3 | 00/0003 : 69 52 FF    |             ADC   #$FF52         
  123 |  1   XWindSeg.S     43 | Code        | 00 |         |    1 | 00/0006 : 1B          |             TCS                  
  124 |  1   XWindSeg.S     44 | Code        | 00 |         |    1 | 00/0007 : 5B          |             TCD                  
  125 |  1   XWindSeg.S     45 | Code        | 00 |         |    1 | 00/0008 : 7B          |             TDC                  
  126 |  1   XWindSeg.S     46 | Code        | 00 |         |    1 | 00/0009 : 18          |             CLC                  
  127 |  1   XWindSeg.S     47 | Code        | 00 |         |    3 | 00/000A : 69 11 00    |             ADC   #$0011         
  128 |  1   XWindSeg.S     48 | Code        | 00 |         |    3 | 00/000D : F4 00 00    |             PEA   $0000          
  129 |  1   XWindSeg.S     49 | Code        | 00 |         |    1 | 00/0010 : 48          |             PHA                  
  130 |  1   XWindSeg.S     50 | Code        | 00 |         |    2 | 00/0011 : D4 C2       |             PEI   $C2            
  131 |  1   XWindSeg.S     51 | Code        | 00 |         |    2 | 00/0013 : D4 C0       |             PEI   $C0            
  132 |  1   XWindSeg.S     52 | Code        | 00 |         |    3 | 00/0015 : F4 2E 00    |             PEA   $002E          
  133 |  1   XWindSeg.S     53 | Code        | 00 |E 3      |    4 | 00/0018 : 22 BE 13 02 |             JSL   L0313BE        
  134 |  1   XWindSeg.S     54 | Code        | 00 |         |    3 | 00/001C : A0 02 00    |             LDY   #$0002         
  135 |  1   XWindSeg.S     55 | Code        | 00 |         |    2 | 00/001F : B7 C4       |             LDA   [$C4],Y        
  136 |  1   XWindSeg.S     56 | Code        | 00 |         |    1 | 00/0021 : AA          |             TAX                  
  137 |  1   XWindSeg.S     57 | Code        | 00 |         |    2 | 00/0022 : A7 C4       |             LDA   [$C4]          
  138 |  1   XWindSeg.S     58 | Code        | 00 |         |    2 | 00/0024 : 85 0D       |             STA   $0D            
  139 |  1   XWindSeg.S     59 | Code        | 00 |         |    2 | 00/0026 : 86 0F       |             STX   $0F            
  140 |  1   XWindSeg.S     60 | Code        | 00 |         |    3 | 00/0028 : A0 38 00    |             LDY   #$0038         
  141 |  1   XWindSeg.S     61 | Code        | 00 |         |    2 | 00/002B : B7 0D       |             LDA   [$0D],Y        
  142 |  1   XWindSeg.S     62 | Code        | 00 |         |    2 | 00/002D : F0 03       |             BEQ   L1E0032        
  143 |  1   XWindSeg.S     63 | Code        | 00 |         |    3 | 00/002F : 82 7A 01    |             BRL   L1E01AC        
  144 |  1   XWindSeg.S     64 | Code        | 00 |         |    3 | 00/0032 : A0 36 00    | L1E0032     LDY   #$0036         
  145 |  1   XWindSeg.S     65 | Code        | 00 |         |    2 | 00/0035 : B7 0D       |             LDA   [$0D],Y        
  146 |  1   XWindSeg.S     66 | Code        | 00 |         |    1 | 00/0037 : 38          |             SEC                  
  147 |  1   XWindSeg.S     67 | Code        | 00 |         |    3 | 00/0038 : E9 00 00    |             SBC   #$0000         
  148 |  1   XWindSeg.S     68 | Code        | 00 |         |    2 | 00/003B : 30 27       |             BMI   L1E0064        
  149 |  1   XWindSeg.S     69 | Code        | 00 |         |    2 | 00/003D : F0 25       |             BEQ   L1E0064        
  150 |  1   XWindSeg.S     70 | Code        | 00 |         |    2 | 00/003F : A5 11       |             LDA   $11            
  151 |  1   XWindSeg.S     71 | Code        | 00 |         |    1 | 00/0041 : 38          |             SEC                  
  152 |  1   XWindSeg.S     72 | Code        | 00 |         |    3 | 00/0042 : E9 0F 00    |             SBC   #$000F         
  153 |  1   XWindSeg.S     73 | Code        | 00 |         |    2 | 00/0045 : F0 07       |             BEQ   L1E004E        
  154 |  1   XWindSeg.S     74 | Code        | 00 |         |    2 | 00/0047 : 70 03       |             BVS   L1E004C        
  155 |  1   XWindSeg.S     75 | Code        | 00 |         |    3 | 00/0049 : 49 00 80    |             EOR   #$8000         
  156 |  1   XWindSeg.S     76 | Code        | 00 |         |    2 | 00/004C : 30 0C       | L1E004C     BMI   L1E005A        
  157 |  1   XWindSeg.S     77 | Code        | 00 |         |    3 | 00/004E : A0 3A 00    | L1E004E     LDY   #$003A         
  158 |  1   XWindSeg.S     78 | Code        | 00 |         |    2 | 00/0051 : B7 0D       |             LDA   [$0D],Y        
  159 |  1   XWindSeg.S     79 | Code        | 00 |         |    2 | 00/0053 : D0 03       |             BNE   L1E0058        
  160 |  1   XWindSeg.S     80 | Code        | 00 |         |    3 | 00/0055 : 82 54 01    |             BRL   L1E01AC        
  161 |  1   XWindSeg.S     81 | Code        | 00 |         |    2 | 00/0058 : 80 0A       | L1E0058     BRA   L1E0064        
  162 |  1   XWindSeg.S     82 | Code        | 00 |         |    3 | 00/005A : A0 3C 00    | L1E005A     LDY   #$003C         
  163 |  1   XWindSeg.S     83 | Code        | 00 |         |    2 | 00/005D : B7 0D       |             LDA   [$0D],Y        
  164 |  1   XWindSeg.S     84 | Code        | 00 |         |    2 | 00/005F : D0 03       |             BNE   L1E0064        
  165 |  1   XWindSeg.S     85 | Code        | 00 |         |    3 | 00/0061 : 82 48 01    |             BRL   L1E01AC        
  166 |  1   XWindSeg.S     86 | Code        | 00 |         |    1 | 00/0064 : 7B          | L1E0064     TDC                  
  167 |  1   XWindSeg.S     87 | Code        | 00 |         |    1 | 00/0065 : 18          |             CLC                  
  168 |  1   XWindSeg.S     88 | Code        | 00 |         |    3 | 00/0066 : 69 5F 00    |             ADC   #$005F         
  169 |  1   XWindSeg.S     89 | Code        | 00 |         |    3 | 00/0069 : F4 00 00    |             PEA   $0000          
  170 |  1   XWindSeg.S     90 | Code        | 00 |         |    1 | 00/006C : 48          |             PHA                  
  171 |  1   XWindSeg.S     91 | Code        | 00 |         |    3 | 00/006D : F4 00 00    |             PEA   $0000          
  172 |  1   XWindSeg.S     92 | Code        | 00 |         |    3 | 00/0070 : F4 4C 00    |             PEA   $004C          
  173 |  1   XWindSeg.S     93 | Code        | 00 |E 3      |    4 | 00/0073 : 22 7E 1E 06 |             JSL   L071EC5        
  174 |  1   XWindSeg.S     94 | Code        | 00 |         |    3 | 00/0077 : A9 FF FF    |             LDA   #$FFFF         
  175 |  1   XWindSeg.S     95 | Code        | 00 |         |    2 | 00/007A : 85 5F       |             STA   $5F            
  176 |  1   XWindSeg.S     96 | Code        | 00 |         |    3 | 00/007C : A0 02 00    |             LDY   #$0002         
  177 |  1   XWindSeg.S     97 | Code        | 00 |         |    2 | 00/007F : B7 C4       |             LDA   [$C4],Y        
  178 |  1   XWindSeg.S     98 | Code        | 00 |         |    1 | 00/0081 : AA          |             TAX                  
  179 |  1   XWindSeg.S     99 | Code        | 00 |         |    2 | 00/0082 : A7 C4       |             LDA   [$C4]          
  180 |  1   XWindSeg.S    100 | Code        | 00 |         |    1 | 00/0084 : 18          |             CLC                  
  181 |  1   XWindSeg.S    101 | Code        | 00 |         |    3 | 00/0085 : 69 08 00    |             ADC   #$0008         
  182 |  1   XWindSeg.S    102 | Code        | 00 |         |    2 | 00/0088 : 90 01       |             BCC   L1E008B        
  183 |  1   XWindSeg.S    103 | Code        | 00 |         |    1 | 00/008A : E8          |             INX                  
  184 |  1   XWindSeg.S    104 | Code        | 00 |         |    2 | 00/008B : 85 AB       | L1E008B     STA   $AB            
  185 |  1   XWindSeg.S    105 | Code        | 00 |         |    2 | 00/008D : 86 AD       |             STX   $AD            
  186 |  1   XWindSeg.S    106 | Code        | 00 |         |    2 | 00/008F : A7 AB       |             LDA   [$AB]          
  187 |  1   XWindSeg.S    107 | Code        | 00 |         |    2 | 00/0091 : 85 A7       |             STA   $A7            
  188 |  1   XWindSeg.S    108 | Code        | 00 |         |    1 | 00/0093 : 7B          |             TDC                  
  189 |  1   XWindSeg.S    109 | Code        | 00 |         |    1 | 00/0094 : 18          |             CLC                  
  190 |  1   XWindSeg.S    110 | Code        | 00 |         |    3 | 00/0095 : 69 65 00    |             ADC   #$0065         
  191 |  1   XWindSeg.S    111 | Code        | 00 |         |    3 | 00/0098 : A2 61 00    |             LDX   #$0061         
  192 |  1   XWindSeg.S    112 | Code        | 00 |         |    2 | 00/009B : 95 00       |             STA   $00,X          
  193 |  1   XWindSeg.S    113 | Code        | 00 |         |    2 | 00/009D : 74 02       |             STZ   $02,X          
  194 |  1   XWindSeg.S    114 | Code        | 00 |         |    3 | 00/009F : A2 61 00    |             LDX   #$0061         
  195 |  1   XWindSeg.S    115 | Code        | 00 |         |    2 | 00/00A2 : B5 02       |             LDA   $02,X          
  196 |  1   XWindSeg.S    116 | Code        | 00 |         |    1 | 00/00A4 : A8          |             TAY                  
  197 |  1   XWindSeg.S    117 | Code        | 00 |         |    2 | 00/00A5 : B5 00       |             LDA   $00,X          
  198 |  1   XWindSeg.S    118 | Code        | 00 |         |    1 | 00/00A7 : BB          |             TYX                  
  199 |  1   XWindSeg.S    119 | Code        | 00 |         |    2 | 00/00A8 : 85 09       |             STA   $09            
  200 |  1   XWindSeg.S    120 | Code        | 00 |         |    2 | 00/00AA : 86 0B       |             STX   $0B            
  201 |  1   XWindSeg.S    121 | Code        | 00 |         |    3 | 00/00AC : A9 04 00    |             LDA   #$0004         
  202 |  1   XWindSeg.S    122 | Code        | 00 |         |    1 | 00/00AF : 18          |             CLC                  
  203 |  1   XWindSeg.S    123 | Code        | 00 |         |    2 | 00/00B0 : 65 09       |             ADC   $09            
  204 |  1   XWindSeg.S    124 | Code        | 00 |         |    2 | 00/00B2 : A6 0B       |             LDX   $0B            
  205 |  1   XWindSeg.S    125 | Code        | 00 |         |    2 | 00/00B4 : 90 01       |             BCC   L1E00B7        
  206 |  1   XWindSeg.S    126 | Code        | 00 |         |    1 | 00/00B6 : E8          |             INX                  
  207 |  1   XWindSeg.S    127 | Code        | 00 |         |    1 | 00/00B7 : DA          | L1E00B7     PHX                  
  208 |  1   XWindSeg.S    128 | Code        | 00 |         |    1 | 00/00B8 : 48          |             PHA                  
  209 |  1   XWindSeg.S    129 | Code        | 00 |         |    1 | 00/00B9 : 7B          |             TDC                  
  210 |  1   XWindSeg.S    130 | Code        | 00 |         |    1 | 00/00BA : 18          |             CLC                  
  211 |  1   XWindSeg.S    131 | Code        | 00 |         |    3 | 00/00BB : 69 11 00    |             ADC   #$0011         
  212 |  1   XWindSeg.S    132 | Code        | 00 |         |    3 | 00/00BE : F4 00 00    |             PEA   $0000          
  213 |  1   XWindSeg.S    133 | Code        | 00 |         |    1 | 00/00C1 : 48          |             PHA                  
  214 |  1   XWindSeg.S    134 | Code        | 00 |         |    3 | 00/00C2 : F4 2E 00    |             PEA   $002E          
  215 |  1   XWindSeg.S    135 | Code        | 00 |E 3      |    4 | 00/00C5 : 22 BE 13 02 |             JSL   L0313BE        
  216 |  1   XWindSeg.S    136 | Code        | 00 |         |    3 | 00/00C9 : A0 02 00    |             LDY   #$0002         
  217 |  1   XWindSeg.S    137 | Code        | 00 |         |    2 | 00/00CC : B7 C4       |             LDA   [$C4],Y        
  218 |  1   XWindSeg.S    138 | Code        | 00 |         |    1 | 00/00CE : AA          |             TAX                  
  219 |  1   XWindSeg.S    139 | Code        | 00 |         |    2 | 00/00CF : A7 C4       |             LDA   [$C4]          
  220 |  1   XWindSeg.S    140 | Code        | 00 |         |    1 | 00/00D1 : 18          |             CLC                  
  221 |  1   XWindSeg.S    141 | Code        | 00 |         |    3 | 00/00D2 : 69 04 00    |             ADC   #$0004         
  222 |  1   XWindSeg.S    142 | Code        | 00 |         |    2 | 00/00D5 : 90 01       |             BCC   L1E00D8        
  223 |  1   XWindSeg.S    143 | Code        | 00 |         |    1 | 00/00D7 : E8          |             INX                  
  224 |  1   XWindSeg.S    144 | Code        | 00 |         |    2 | 00/00D8 : 85 AB       | L1E00D8     STA   $AB            
  225 |  1   XWindSeg.S    145 | Code        | 00 |         |    2 | 00/00DA : 86 AD       |             STX   $AD            
  226 |  1   XWindSeg.S    146 | Code        | 00 |         |    3 | 00/00DC : A0 02 00    |             LDY   #$0002         
  227 |  1   XWindSeg.S    147 | Code        | 00 |         |    2 | 00/00DF : B7 AB       |             LDA   [$AB],Y        
  228 |  1   XWindSeg.S    148 | Code        | 00 |         |    1 | 00/00E1 : AA          |             TAX                  
  229 |  1   XWindSeg.S    149 | Code        | 00 |         |    2 | 00/00E2 : A7 AB       |             LDA   [$AB]          
  230 |  1   XWindSeg.S    150 | Code        | 00 |         |    2 | 00/00E4 : 87 09       |             STA   [$09]          
  231 |  1   XWindSeg.S    151 | Code        | 00 |         |    1 | 00/00E6 : 8A          |             TXA                  
  232 |  1   XWindSeg.S    152 | Code        | 00 |         |    3 | 00/00E7 : A0 02 00    |             LDY   #$0002         
  233 |  1   XWindSeg.S    153 | Code        | 00 |         |    2 | 00/00EA : 97 09       |             STA   [$09],Y        
  234 |  1   XWindSeg.S    154 | Code        | 00 |         |    2 | 00/00EC : A5 BC       |             LDA   $BC            
  235 |  1   XWindSeg.S    155 | Code        | 00 |         |    2 | 00/00EE : A6 BE       |             LDX   $BE            
  236 |  1   XWindSeg.S    156 | Code        | 00 |         |    3 | 00/00F0 : A0 32 00    |             LDY   #$0032         
  237 |  1   XWindSeg.S    157 | Code        | 00 |         |    2 | 00/00F3 : 97 09       |             STA   [$09],Y        
  238 |  1   XWindSeg.S    158 | Code        | 00 |         |    1 | 00/00F5 : C8          |             INY                  
  239 |  1   XWindSeg.S    159 | Code        | 00 |         |    1 | 00/00F6 : C8          |             INY                  
  240 |  1   XWindSeg.S    160 | Code        | 00 |         |    1 | 00/00F7 : 8A          |             TXA                  
  241 |  1   XWindSeg.S    161 | Code        | 00 |         |    2 | 00/00F8 : 97 09       |             STA   [$09],Y        
  242 |  1   XWindSeg.S    162 | Code        | 00 |         |    3 | 00/00FA : A9 32 00    |             LDA   #$0032         
  243 |  1   XWindSeg.S    163 | Code        | 00 |         |    1 | 00/00FD : 18          |             CLC                  
  244 |  1   XWindSeg.S    164 | Code        | 00 |         |    2 | 00/00FE : 65 09       |             ADC   $09            
  245 |  1   XWindSeg.S    165 | Code        | 00 |         |    2 | 00/0100 : A6 0B       |             LDX   $0B            
  246 |  1   XWindSeg.S    166 | Code        | 00 |         |    2 | 00/0102 : 90 01       |             BCC   L1E0105        
  247 |  1   XWindSeg.S    167 | Code        | 00 |         |    1 | 00/0104 : E8          |             INX                  
  248 |  1   XWindSeg.S    168 | Code        | 00 |         |    1 | 00/0105 : 18          | L1E0105     CLC                  
  249 |  1   XWindSeg.S    169 | Code        | 00 |         |    3 | 00/0106 : 69 04 00    |             ADC   #$0004         
  250 |  1   XWindSeg.S    170 | Code        | 00 |         |    2 | 00/0109 : 90 01       |             BCC   L1E010C        
  251 |  1   XWindSeg.S    171 | Code        | 00 |         |    1 | 00/010B : E8          |             INX                  
  252 |  1   XWindSeg.S    172 | Code        | 00 |         |    2 | 00/010C : 85 AB       | L1E010C     STA   $AB            
