------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   37 |  1   HyperTable.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs          
   38 |  1   HyperTable.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs       
   39 |  1   HyperTable.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs           
   40 |  1   HyperTable.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs          
   41 |  1   HyperTable.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs       
   42 |  1   HyperTable.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs          
   43 |  1   HyperTable.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs            
   44 |  1   HyperTable.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs         
   45 |  1   HyperTable.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs           
   46 |  1   HyperTable.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs          
   47 |  1   HyperTable.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs          
   48 |  1   HyperTable.S     35 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs        
   49 |  1   HyperTable.S     36 | Empty       | 00 |         |    0 | 00/0000               |                                        
   50 |  1   HyperTable.S     37 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   51 |  1   HyperTable.S     38 | Empty       | 00 |         |    0 | 00/0000               |                                        
   52 |  1   HyperTable.S     39 | Global      | 00 |         |    0 | 00/0000               | L040000     ENT                        
   53 |  1   HyperTable.S     40 | Data        | 00 |         |    3 | 00/0000 : 02 20 22    |             STR   ' "'                 
   54 |  1   HyperTable.S     41 | Global      | 00 |         |    0 | 00/0003               | L040003     ENT                        
   55 |  1   HyperTable.S     42 | Data        | 00 |         |    2 | 00/0003 : 01 22       |             STR   '"'                  
   56 |  1   HyperTable.S     43 | Global      | 00 |         |    0 | 00/0005               | L040005     ENT                        
   57 |  1   HyperTable.S     44 | Data        | 00 |         |    2 | 00/0005 : 01 22       |             STR   '"'                  
   58 |  1   HyperTable.S     45 | Global      | 00 |         |    0 | 00/0007               | L040007     ENT                        
   59 |  1   HyperTable.S     46 | Data        | 00 |         |    1 | 00/0007 : 0E          |             DB    $0E                  
   60 |  1   HyperTable.S     47 | Data        | 00 |         |    1 | 00/0008 : 01          |             DB    $01                  
   61 |  1   HyperTable.S     48 | Global      | 00 |         |    0 | 00/0009               | L040009     ENT                        
   62 |  1   HyperTable.S     49 | Data        | 00 |         |    6 | 00/0009 : 05 66 6C 75 |             STR   'flush'              
      |                          |             |    |         |      |           73 68       |
   63 |  1   HyperTable.S     50 | Global      | 00 |         |    0 | 00/000F               | L04000F     ENT                        
   64 |  1   HyperTable.S     51 | Data        | 00 |         |    7 | 00/000F : 06 6F 62 6A |             STR   'objnum'             
      |                          |             |    |         |      |           6E 75 6D    |
   65 |  1   HyperTable.S     52 | Global      | 00 |         |    0 | 00/0016               | L040016     ENT                        
   66 |  1   HyperTable.S     53 | Data        | 00 |         |    7 | 00/0016 : 06 6F 62 6A |             STR   'objLoc'             
      |                          |             |    |         |      |           4C 6F 63    |
   67 |  1   HyperTable.S     54 | Global      | 00 |         |    0 | 00/001D               | L04001D     ENT                        
   68 |  1   HyperTable.S     55 | Data        | 00 |         |    6 | 00/001D : 05 77 72 69 |             STR   'write'              
      |                          |             |    |         |      |           74 65       |
   69 |  1   HyperTable.S     56 | Global      | 00 |         |    0 | 00/0023               | L040023     ENT                        
   70 |  1   HyperTable.S     57 | Data        | 00 |         |   11 | 00/0023 : 0A 43 72 65 |             STR   'CreateList'         
      |                          |             |    |         |      |           61 74 65 4C |
      |                          |             |    |         |      |           69 73 74    |
   71 |  1   HyperTable.S     58 | Global      | 00 |         |    0 | 00/002E               | L04002E     ENT                        
   72 |  1   HyperTable.S     59 | Data        | 00 |         |    9 | 00/002E : 08 6E 75 6D |             STR   'numtoref'           
      |                          |             |    |         |      |           74 6F 72 65 |
      |                          |             |    |         |      |           66          |
   73 |  1   HyperTable.S     60 | Global      | 00 |         |    0 | 00/0037               | L040037     ENT                        
   74 |  1   HyperTable.S     61 | Data        | 00 |         |   10 | 00/0037 : 09 63 61 72 |             STR   'cardHndl2'          
      |                          |             |    |         |      |           64 48 6E 64 |
      |                          |             |    |         |      |           6C 32       |
   75 |  1   HyperTable.S     62 | Global      | 00 |         |    0 | 00/0041               | L040041     ENT                        
   76 |  1   HyperTable.S     63 | Data        | 00 |         |    8 | 00/0041 : 07 69 6E 73 |             STR   'insertE'            
      |                          |             |    |         |      |           65 72 74 45 |
   77 |  1   HyperTable.S     64 | Global      | 00 |         |    0 | 00/0049               | L040049     ENT                        
   78 |  1   HyperTable.S     65 | Data        | 00 |         |    9 | 00/0049 : 08 6C 69 73 |             STR   'listinfo'           
      |                          |             |    |         |      |           74 69 6E 66 |
      |                          |             |    |         |      |           6F          |
   79 |  1   HyperTable.S     66 | Global      | 00 |         |    0 | 00/0052               | L040052     ENT                        
   80 |  1   HyperTable.S     67 | Data        | 00 |         |   10 | 00/0052 : 09 47 65 74 |             STR   'GetEntry2'          
      |                          |             |    |         |      |           45 6E 74 72 |
      |                          |             |    |         |      |           79 32       |
   81 |  1   HyperTable.S     68 | Global      | 00 |         |    0 | 00/005C               | L04005C     ENT                        
   82 |  1   HyperTable.S     69 | Data        | 00 |         |    9 | 00/005C : 08 4C 69 73 |             STR   'ListHndl'           
      |                          |             |    |         |      |           74 48 6E 64 |
      |                          |             |    |         |      |           6C          |
   83 |  1   HyperTable.S     70 | Global      | 00 |         |    0 | 00/0065               | L040065     ENT                        
   84 |  1   HyperTable.S     71 | Data        | 00 |         |    9 | 00/0065 : 08 70 61 67 |             STR   'pageHndl'           
      |                          |             |    |         |      |           65 48 6E 64 |
      |                          |             |    |         |      |           6C          |
   85 |  1   HyperTable.S     72 | Global      | 00 |         |    0 | 00/006E               | L04006E     ENT                        
   86 |  1   HyperTable.S     73 | Data        | 00 |         |    6 | 00/006E : 05 62 6B 67 |             STR   'bkgnd'              
      |                          |             |    |         |      |           6E 64       |
   87 |  1   HyperTable.S     74 | Global      | 00 |         |    0 | 00/0074               | L040074     ENT                        
   88 |  1   HyperTable.S     75 | Data        | 00 |         |   14 | 00/0074 : 0D 62 6B 67 |             STR   'bkgndHndl NIL'      
      |                          |             |    |         |      |           6E 64 48 6E |
      |                          |             |    |         |      |           64 6C 20 4E |
      |                          |             |    |         |      |           49 4C       |
   89 |  1   HyperTable.S     76 | Global      | 00 |         |    0 | 00/0082               | L040082     ENT                        
   90 |  1   HyperTable.S     77 | Data        | 00 |         |    9 | 00/0082 : 08 67 65 74 |             STR   'getentry'           
      |                          |             |    |         |      |           65 6E 74 72 |
      |                          |             |    |         |      |           79          |
   91 |  1   HyperTable.S     78 | Global      | 00 |         |    0 | 00/008B               | L04008B     ENT                        
   92 |  1   HyperTable.S     79 | Data        | 00 |         |   11 | 00/008B : 0A 63 61 72 |             STR   'cardNumber'         
      |                          |             |    |         |      |           64 4E 75 6D |
      |                          |             |    |         |      |           62 65 72    |
   93 |  1   HyperTable.S     80 | Global      | 00 |         |    0 | 00/0096               | L040096     ENT                        
   94 |  1   HyperTable.S     81 | Data        | 00 |         |    5 | 00/0096 : 04 63 61 72 |             STR   'card'               
      |                          |             |    |         |      |           64          |
   95 |  1   HyperTable.S     82 | Global      | 00 |         |    0 | 00/009B               | L04009B     ENT                        
   96 |  1   HyperTable.S     83 | Data        | 00 |         |    9 | 00/009B : 08 69 6E 66 |             STR   'infoHndl'           
      |                          |             |    |         |      |           6F 48 6E 64 |
      |                          |             |    |         |      |           6C          |
   97 |  1   HyperTable.S     84 | Global      | 00 |         |    0 | 00/00A4               | L0400A4     ENT                        
   98 |  1   HyperTable.S     85 | Data        | 00 |         |   20 | 00/00A4 : 13 54 68 61 |             STR   'That'27's all folks...'
      |                          |             |    |         |      |           74 27 73 20 |
      |                          |             |    |         |      |           61 6C 6C 20 |
      |                          |             |    |         |      |           66 6F 6C 6B |
      |                          |             |    |         |      |           73 2E 2E 2E |
   99 |  1   HyperTable.S     86 | Global      | 00 |         |    0 | 00/00B8               | L0400B8     ENT                        
  100 |  1   HyperTable.S     87 | Data        | 00 |         |    5 | 00/00B8 : 04 54 61 69 |             STR   'Tail'               
      |                          |             |    |         |      |           6C          |
  101 |  1   HyperTable.S     88 | Global      | 00 |         |    0 | 00/00BD               | L0400BD     ENT                        
  102 |  1   HyperTable.S     89 | Data        | 00 |         |    8 | 00/00BD : 07 53 74 6B |             STR   'Stk Hdr'            
      |                          |             |    |         |      |           20 48 64 72 |
  103 |  1   HyperTable.S     90 | Global      | 00 |         |    0 | 00/00C5               | L0400C5     ENT                        
  104 |  1   HyperTable.S     91 | Data        | 00 |         |   11 | 00/00C5 : 0A 53 74 6B |             STR   'Stk Script'         
      |                          |             |    |         |      |           20 53 63 72 |
      |                          |             |    |         |      |           69 70 74    |
  105 |  1   HyperTable.S     92 | Global      | 00 |         |    0 | 00/00D0               | L0400D0     ENT                        
  106 |  1   HyperTable.S     93 | Data        | 00 |         |    7 | 00/00D0 : 06 57 20 4D |             STR   'W Mast'             
      |                          |             |    |         |      |           61 73 74    |
  107 |  1   HyperTable.S     94 | Global      | 00 |         |    0 | 00/00D7               | L0400D7     ENT                        
  108 |  1   HyperTable.S     95 | Data        | 00 |         |    7 | 00/00D7 : 06 72 65 73 |             STR   'ressrc'             
      |                          |             |    |         |      |           73 72 63    |
  109 |  1   HyperTable.S     96 | Global      | 00 |         |    0 | 00/00DE               | L0400DE     ENT                        
  110 |  1   HyperTable.S     97 | Data        | 00 |         |    7 | 00/00DE : 06 72 65 73 |             STR   'resdst'             
      |                          |             |    |         |      |           64 73 74    |
  111 |  1   HyperTable.S     98 | Global      | 00 |         |    0 | 00/00E5               | L0400E5     ENT                        
  112 |  1   HyperTable.S     99 | Data        | 00 |         |    8 | 00/00E5 : 07 72 65 61 |             STR   'readres'            
      |                          |             |    |         |      |           64 72 65 73 |
  113 |  1   HyperTable.S    100 | Global      | 00 |         |    0 | 00/00ED               | L0400ED     ENT                        
  114 |  1   HyperTable.S    101 | Data        | 00 |         |    9 | 00/00ED : 08 77 72 69 |             STR   'writeRes'           
      |                          |             |    |         |      |           74 65 52 65 |
      |                          |             |    |         |      |           73          |
  115 |  1   HyperTable.S    102 | Global      | 00 |         |    0 | 00/00F6               | L0400F6     ENT                        
  116 |  1   HyperTable.S    103 | Data        | 00 |         |    1 | 00/00F6 : 00          |             DB    $00                  
  117 |  1   HyperTable.S    104 | Data        | 00 |         |    1 | 00/00F7 : 00          |             DB    $00                  
  118 |  1   HyperTable.S    105 | Data        | 00 |         |    1 | 00/00F8 : 00          |             DB    $00                  
  119 |  1   HyperTable.S    106 | Data        | 00 |         |    1 | 00/00F9 : 00          |             DB    $00                  
  120 |  1   HyperTable.S    107 | Data        | 00 |         |    1 | 00/00FA : 00          |             DB    $00                  
  121 |  1   HyperTable.S    108 | Data        | 00 |         |    1 | 00/00FB : 00          |             DB    $00                  
  122 |  1   HyperTable.S    109 | Data        | 00 |         |    1 | 00/00FC : 00          |             DB    $00                  
  123 |  1   HyperTable.S    110 | Data        | 00 |         |    1 | 00/00FD : C8          |             DB    $C8                  
  124 |  1   HyperTable.S    111 | Data        | 00 |         |    1 | 00/00FE : 05          |             DB    $05                  
  125 |  1   HyperTable.S    112 | Data        | 00 |         |    1 | 00/00FF : 40          |             DB    $40                  
  126 |  1   HyperTable.S    113 | Global      | 00 |         |    0 | 00/0100               | L040100     ENT                        
  127 |  1   HyperTable.S    114 | Data        | 00 |         |    8 | 00/0100 : 07 72 65 73 |             STR   'ressrc2'            
      |                          |             |    |         |      |           73 72 63 32 |
  128 |  1   HyperTable.S    115 | Global      | 00 |         |    0 | 00/0108               | L040108     ENT                        
  129 |  1   HyperTable.S    116 | Data        | 00 |         |   10 | 00/0108 : 09 63 72 65 |             STR   'createRes'          
      |                          |             |    |         |      |           61 74 65 52 |
      |                          |             |    |         |      |           65 73       |
  130 |  1   HyperTable.S    117 | Global      | 00 |         |    0 | 00/0112               | L040112     ENT                        
  131 |  1   HyperTable.S    118 | Data        | 00 |         |    8 | 00/0112 : 07 72 65 73 |             STR   'resdst2'            
      |                          |             |    |         |      |           64 73 74 32 |
  132 |  1   HyperTable.S    119 | Global      | 00 |         |    0 | 00/011A               | L04011A     ENT                        
  133 |  1   HyperTable.S    120 | Data        | 00 |         |   11 | 00/011A : 0A 72 65 61 |             STR   'readIndres'         
      |                          |             |    |         |      |           64 49 6E 64 |
      |                          |             |    |         |      |           72 65 73    |
  134 |  1   HyperTable.S    121 | Global      | 00 |         |    0 | 00/0125               | L040125     ENT                        
  135 |  1   HyperTable.S    122 | Data        | 00 |         |   12 | 00/0125 : 0B 77 72 69 |             STR   'writeIndres'        
      |                          |             |    |         |      |           74 65 49 6E |
      |                          |             |    |         |      |           64 72 65 73 |
  136 |  1   HyperTable.S    123 | Global      | 00 |         |    0 | 00/0131               | L040131     ENT                        
  137 |  1   HyperTable.S    124 | Data        | 00 |         |   14 | 00/0131 : 0D 75 70 64 |             STR   'updateDstFile'      
      |                          |             |    |         |      |           61 74 65 44 |
      |                          |             |    |         |      |           73 74 46 69 |
      |                          |             |    |         |      |           6C 65       |
  138 |  1   HyperTable.S    125 | Global      | 00 |         |    0 | 00/013F               | L04013F     ENT                        
  139 |  1   HyperTable.S    126 | Data        | 00 |         |   11 | 00/013F : 0A 48 79 70 |             STR   'HyperTemp.'         
      |                          |             |    |         |      |           65 72 54 65 |
      |                          |             |    |         |      |           6D 70 2E    |
  140 |  1   HyperTable.S    127 | Global      | 00 |         |    0 | 00/014A               | L04014A     ENT                        
  141 |  1   HyperTable.S    128 | Data        | 00 |         |    8 | 00/014A : 07 73 65 74 |             STR   'seteof1'            
      |                          |             |    |         |      |           65 6F 66 31 |
  142 |  1   HyperTable.S    129 | Global      | 00 |         |    0 | 00/0152               | L040152     ENT                        
  143 |  1   HyperTable.S    130 | Data        | 00 |         |    8 | 00/0152 : 07 73 65 74 |             STR   'seteof2'            
      |                          |             |    |         |      |           65 6F 66 32 |
  144 |  1   HyperTable.S    131 | Global      | 00 |         |    0 | 00/015A               | L04015A     ENT                        
  145 |  1   HyperTable.S    132 | Data        | 00 |         |    6 | 00/015A : 05 43 6C 6F |             STR   'Close'              
      |                          |             |    |         |      |           73 65       |
  146 |  1   HyperTable.S    133 | Global      | 00 |         |    0 | 00/0160               | L040160     ENT                        
  147 |  1   HyperTable.S    134 | Data        | 00 |         |    2 | 00/0160 : 01 3F       |             STR   '?'                  
  148 |  1   HyperTable.S    135 | Global      | 00 |         |    0 | 00/0162               | L040162     ENT                        
  149 |  1   HyperTable.S    136 | Data        | 00 |         |    5 | 00/0162 : 04 3F 67 6F |             STR   '?go '               
      |                          |             |    |         |      |           20          |
  150 |  1   HyperTable.S    137 | Global      | 00 |         |    0 | 00/0167               | L040167     ENT                        
  151 |  1   HyperTable.S    138 | Data        | 00 |         |    8 | 00/0167 : 07 73 74 61 |             STR   'stack "'            
      |                          |             |    |         |      |           63 6B 20 22 |
  152 |  1   HyperTable.S    139 | Global      | 00 |         |    0 | 00/016F               | L04016F     ENT                        
  153 |  1   HyperTable.S    140 | Data        | 00 |         |    2 | 00/016F : 01 22       |             STR   '"'                  
  154 |  1   HyperTable.S    141 | Global      | 00 |         |    0 | 00/0171               | L040171     ENT                        
  155 |  1   HyperTable.S    142 | Data        | 00 |         |    8 | 00/0171 : 07 73 74 61 |             STR   'stack "'            
      |                          |             |    |         |      |           63 6B 20 22 |
  156 |  1   HyperTable.S    143 | Global      | 00 |         |    0 | 00/0179               | L040179     ENT                        
  157 |  1   HyperTable.S    144 | Data        | 00 |         |    2 | 00/0179 : 01 22       |             STR   '"'                  
  158 |  1   HyperTable.S    145 | Global      | 00 |         |    0 | 00/017B               | L04017B     ENT                        
  159 |  1   HyperTable.S    146 | Data        | 00 |         |    4 | 00/017B : 03 67 6F 20 |             STR   'go '                
  160 |  1   HyperTable.S    147 | Global      | 00 |         |    0 | 00/017F               | L04017F     ENT                        
  161 |  1   HyperTable.S    148 | Data        | 00 |         |   12 | 00/017F : 0B 67 6F 20 |             STR   'go card id '        
      |                          |             |    |         |      |           63 61 72 64 |
      |                          |             |    |         |      |           20 69 64 20 |
  162 |  1   HyperTable.S    149 | Global      | 00 |         |    0 | 00/018B               | L04018B     ENT                        
  163 |  1   HyperTable.S    150 | Data        | 00 |         |    5 | 00/018B : 04 20 6F 66 |             STR   ' of '               
      |                          |             |    |         |      |           20          |
  164 |  1   HyperTable.S    151 | Global      | 00 |         |    0 | 00/0190               | L040190     ENT                        
  165 |  1   HyperTable.S    152 | Data        | 00 |         |   11 | 00/0190 : 0A 6F 6E 20 |             STR   'on mouseUp'         
      |                          |             |    |         |      |           6D 6F 75 73 |
      |                          |             |    |         |      |           65 55 70    |
  166 |  1   HyperTable.S    153 | Global      | 00 |         |    0 | 00/019B               | L04019B     ENT                        
  167 |  1   HyperTable.S    154 | Data        | 00 |         |   13 | 00/019B : 0C 3F 65 6E |             STR   '?end mouseUp'       
      |                          |             |    |         |      |           64 20 6D 6F |
      |                          |             |    |         |      |           75 73 65 55 |
      |                          |             |    |         |      |           70          |
  168 |  1   HyperTable.S    155 | Global      | 00 |         |    0 | 00/01A8               | L0401A8     ENT                        
  169 |  1   HyperTable.S    156 | Data        | 00 |         |   11 | 00/01A8 : 0A 6F 6E 20 |             STR   'on mouseUp'         
      |                          |             |    |         |      |           6D 6F 75 73 |
      |                          |             |    |         |      |           65 55 70    |
  170 |  1   HyperTable.S    157 | Global      | 00 |         |    0 | 00/01B3               | L0401B3     ENT                        
  171 |  1   HyperTable.S    158 | Data        | 00 |         |   12 | 00/01B3 : 0B 65 6E 64 |             STR   'end mouseUp'        
      |                          |             |    |         |      |           20 6D 6F 75 |
      |                          |             |    |         |      |           73 65 55 70 |
  172 |  1   HyperTable.S    159 | Global      | 00 |         |    0 | 00/01BF               | L0401BF     ENT                        
  173 |  1   HyperTable.S    160 | Data        | 00 |         |   14 | 00/01BF : 0D 53 61 6D |             STR   'Sample Button'      
      |                          |             |    |         |      |           70 6C 65 20 |
      |                          |             |    |         |      |           42 75 74 74 |
      |                          |             |    |         |      |           6F 6E       |
  174 |  1   HyperTable.S    161 | Global      | 00 |         |    0 | 00/01CD               | L0401CD     ENT                        
  175 |  1   HyperTable.S    162 | Data        | 00 |         |    7 | 00/01CD : 06 53 61 6D |             STR   'Sample'             
      |                          |             |    |         |      |           70 6C 65    |
  176 |  1   HyperTable.S    163 | Global      | 00 |         |    0 | 00/01D4               | L0401D4     ENT                        
  177 |  1   HyperTable.S    164 | Data        | 00 |         |   11 | 00/01D4 : 0A 54 68 65 |             STR   'The quick '         
      |                          |             |    |         |      |           20 71 75 69 |
      |                          |             |    |         |      |           63 6B 20    |
  178 |  1   HyperTable.S    165 | Global      | 00 |         |    0 | 00/01DF               | L0401DF     ENT                        
  179 |  1   HyperTable.S    166 | Data        | 00 |         |    2 | 00/01DF : 01 42       |             STR   'B'                  
  180 |  1   HyperTable.S    167 | Global      | 00 |         |    0 | 00/01E1               | L0401E1     ENT                        
  181 |  1   HyperTable.S    168 | Data        | 00 |         |    2 | 00/01E1 : 01 43       |             STR   'C'                  
  182 |  1   HyperTable.S    169 | Global      | 00 |         |    0 | 00/01E3               | L0401E3     ENT                        
  183 |  1   HyperTable.S    170 | Data        | 00 |         |   10 | 00/01E3 : 09 62 72 6F |             STR   'brown fox'          
      |                          |             |    |         |      |           77 6E 20 66 |
      |                          |             |    |         |      |           6F 78       |
  184 |  1   HyperTable.S    171 | Global      | 00 |         |    0 | 00/01ED               | L0401ED     ENT                        
  185 |  1   HyperTable.S    172 | Data        | 00 |         |    2 | 00/01ED : 01 43       |             STR   'C'                  
  186 |  1   HyperTable.S    173 | Global      | 00 |         |    0 | 00/01EF               | L0401EF     ENT                        
  187 |  1   HyperTable.S    174 | Data        | 00 |         |    2 | 00/01EF : 01 42       |             STR   'B'                  
  188 |  1   HyperTable.S    175 | Global      | 00 |         |    0 | 00/01F1               | L0401F1     ENT                        
  189 |  1   HyperTable.S    176 | Data        | 00 |         |   41 | 00/01F1 : 28 20 74 61 |             STR   ' takes a running leap over the lazy dog.'
      |                          |             |    |         |      |           6B 65 73 20 |
      |                          |             |    |         |      |           61 20 72 75 |
      |                          |             |    |         |      |           6E 6E 69 6E |
      |                          |             |    |         |      |           67 20 6C 65 |
      |                          |             |    |         |      |           61 70 20 6F |
      |                          |             |    |         |      |           76 65 72 20 |
      |                          |             |    |         |      |           74 68 65 20 |
      |                          |             |    |         |      |           6C 61 7A 79 |
      |                          |             |    |         |      |           20 64 6F 67 |
      |                          |             |    |         |      |           2E          |
  190 |  1   HyperTable.S    177 | Global      | 00 |         |    0 | 00/021A               | L04021A     ENT                        
  191 |  1   HyperTable.S    178 | Data        | 00 |         |    1 | 00/021A : 00          |             STR   ''                   
  192 |  1   HyperTable.S    179 | Global      | 00 |         |    0 | 00/021B               | L04021B     ENT                        
  193 |  1   HyperTable.S    180 | Data        | 00 |         |    1 | 00/021B : 00          |             STR   ''                   
  194 |  1   HyperTable.S    181 | Global      | 00 |         |    0 | 00/021C               | L04021C     ENT                        
  195 |  1   HyperTable.S    182 | Data        | 00 |         |    1 | 00/021C : 00          |             STR   ''                   
  196 |  1   HyperTable.S    183 | Global      | 00 |         |    0 | 00/021D               | L04021D     ENT                        
  197 |  1   HyperTable.S    184 | Data        | 00 |         |    2 | 00/021D : 01 20       |             STR   ' '                  
  198 |  1   HyperTable.S    185 | Global      | 00 |         |    0 | 00/021F               | L04021F     ENT                        
  199 |  1   HyperTable.S    186 | Data        | 00 |         |   11 | 00/021F : 0A 48 50 72 |             STR   'HPrintMain'         
      |                          |             |    |         |      |           69 6E 74 4D |
      |                          |             |    |         |      |           61 69 6E    |
  200 |  1   HyperTable.S    187 | Global      | 00 |         |    0 | 00/022A               | L04022A     ENT                        
  201 |  1   HyperTable.S    188 | Data        | 00 |         |   25 | 00/022A : 18 42 69 67 |             STR   'Big Buffer Busy Error #2'
      |                          |             |    |         |      |           20 42 75 66 |
      |                          |             |    |         |      |           66 65 72 20 |
      |                          |             |    |         |      |           42 75 73 79 |
      |                          |             |    |         |      |           20 45 72 72 |
      |                          |             |    |         |      |           6F 72 20 23 |
      |                          |             |    |         |      |           32          |
  202 |  1   HyperTable.S    189 | Global      | 00 |         |    0 | 00/0243               | L040243     ENT                        
  203 |  1   HyperTable.S    190 | Data        | 00 |         |    4 | 00/0243 : 03 31 2E 32 |             STR   '1.2'                ; AV 202208
  204 |  1   HyperTable.S    191 | Global      | 00 |         |    0 | 00/0247               | L040247     ENT                        
  205 |  1   HyperTable.S    192 | Data        | 00 |         |    3 | 00/0247 : 02 31 2F    |             STR   '1/'                 
  206 |  1   HyperTable.S    193 | Global      | 00 |         |    0 | 00/024A               | L04024A     ENT                        
  207 |  1   HyperTable.S    194 | Data        | 00 |         |   10 | 00/024A : 09 2A 3A 53 |             STR   '*:System:'          
      |                          |             |    |         |      |           79 73 74 65 |
      |                          |             |    |         |      |           6D 3A       |
  208 |  1   HyperTable.S    195 | Global      | 00 |         |    0 | 00/0254               | L040254     ENT                        
  209 |  1   HyperTable.S    196 | Data        | 00 |         |    3 | 00/0254 : 02 40 3A    |             STR   '@:'                 
  210 |  1   HyperTable.S    197 | Global      | 00 |         |    0 | 00/0257               | L040257     ENT                        
  211 |  1   HyperTable.S    198 | Data        | 00 |         |    3 | 00/0257 : 02 31 3A    |             STR   '1:'                 
  212 |  1   HyperTable.S    199 | Global      | 00 |         |    0 | 00/025A               | L04025A     ENT                        
