------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   23 |  1   SegInit.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   SegInit.X      
   24 |  3 SegInit.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 SegInit.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 SegInit.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 SegInit.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 SegInit.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 SegInit.X.s      6 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   30 |  3 SegInit.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   31 |  3 SegInit.X.s      8 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   32 |  3 SegInit.X.s      9 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   33 |  3 SegInit.X.s     10 | External    | 00 |         |    0 | 00/0000               | L150D50     EXT                  
   34 |  3 SegInit.X.s     11 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   35 |  3 SegInit.X.s     12 | External    | 00 |         |    0 | 00/0000               | L07272E     EXT                  
   36 |  3 SegInit.X.s     13 | External    | 00 |         |    0 | 00/0000               | L0553C5     EXT                  
   37 |  3 SegInit.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0553C7     EXT                  
   38 |  3 SegInit.X.s     15 | External    | 00 |         |    0 | 00/0000               | L0553C3     EXT                  
   39 |  3 SegInit.X.s     16 | External    | 00 |         |    0 | 00/0000               | L05535F     EXT                  
   40 |  3 SegInit.X.s     17 | External    | 00 |         |    0 | 00/0000               | L05538F     EXT                  
   41 |  3 SegInit.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0553CD     EXT                  
   42 |  3 SegInit.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0553CF     EXT                  
   43 |  3 SegInit.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0553B3     EXT                  
   44 |  3 SegInit.X.s     21 | External    | 00 |         |    0 | 00/0000               | L055039     EXT                  
   45 |  3 SegInit.X.s     22 | External    | 00 |         |    0 | 00/0000               | L05503B     EXT                  
   46 |  3 SegInit.X.s     23 | External    | 00 |         |    0 | 00/0000               | L055277     EXT                  
   47 |  3 SegInit.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0550B9     EXT                  
   48 |  3 SegInit.X.s     25 | External    | 00 |         |    0 | 00/0000               | L05524F     EXT                  
   49 |  3 SegInit.X.s     26 | External    | 00 |         |    0 | 00/0000               | L086734     EXT                  
   50 |  3 SegInit.X.s     27 | External    | 00 |         |    0 | 00/0000               | L072CD4     EXT                  
   51 |  3 SegInit.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0727E0     EXT                  
   52 |  3 SegInit.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0727BF     EXT                  
   53 |  3 SegInit.X.s     30 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   54 |  3 SegInit.X.s     31 | External    | 00 |         |    0 | 00/0000               | L071EC5     EXT                  
   55 |  3 SegInit.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0735A8     EXT                  
   56 |  3 SegInit.X.s     33 | External    | 00 |         |    0 | 00/0000               | L078CA4     EXT                  
   57 |  3 SegInit.X.s     34 | External    | 00 |         |    0 | 00/0000               | L07869F     EXT                  
   58 |  3 SegInit.X.s     35 | External    | 00 |         |    0 | 00/0000               | L071825     EXT                  
   59 |  3 SegInit.X.s     36 | External    | 00 |         |    0 | 00/0000               | L072B9F     EXT                  
   60 |  3 SegInit.X.s     37 | External    | 00 |         |    0 | 00/0000               | L078841     EXT                  
   61 |  3 SegInit.X.s     38 | External    | 00 |         |    0 | 00/0000               | L070525     EXT                  
   62 |  3 SegInit.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0792D7     EXT                  
   63 |  3 SegInit.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0998B0     EXT                  
   64 |  3 SegInit.X.s     41 | External    | 00 |         |    0 | 00/0000               | L054FBD     EXT                  
   65 |  3 SegInit.X.s     42 | External    | 00 |         |    0 | 00/0000               | L055161     EXT                  
   66 |  3 SegInit.X.s     43 | External    | 00 |         |    0 | 00/0000               | L0551AD     EXT                  
   67 |  3 SegInit.X.s     44 | External    | 00 |         |    0 | 00/0000               | L054F8D     EXT                  
   68 |  3 SegInit.X.s     45 | External    | 00 |         |    0 | 00/0000               | L054F91     EXT                  
   69 |  3 SegInit.X.s     46 | External    | 00 |         |    0 | 00/0000               | L0540CF     EXT                  
   70 |  3 SegInit.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0540CD     EXT                  
   71 |  3 SegInit.X.s     48 | External    | 00 |         |    0 | 00/0000               | L15102F     EXT                  
   72 |  3 SegInit.X.s     49 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
   73 |  3 SegInit.X.s     50 | External    | 00 |         |    0 | 00/0000               | L150BEE     EXT                  
   74 |  3 SegInit.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0550EF     EXT                  
   75 |  3 SegInit.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0550ED     EXT                  
   76 |  3 SegInit.X.s     53 | External    | 00 |         |    0 | 00/0000               | L055271     EXT                  
   77 |  3 SegInit.X.s     54 | External    | 00 |         |    0 | 00/0000               | L150B70     EXT                  
   78 |  3 SegInit.X.s     55 | External    | 00 |         |    0 | 00/0000               | L15041C     EXT                  
   79 |  3 SegInit.X.s     56 | External    | 00 |         |    0 | 00/0000               | L15027E     EXT                  
   80 |  3 SegInit.X.s     57 | External    | 00 |         |    0 | 00/0000               | L1513F4     EXT                  
   81 |  3 SegInit.X.s     58 | External    | 00 |         |    0 | 00/0000               | L1503A1     EXT                  
   82 |  3 SegInit.X.s     59 | External    | 00 |         |    0 | 00/0000               | L150586     EXT                  
   83 |  3 SegInit.X.s     60 | External    | 00 |         |    0 | 00/0000               | L087547     EXT                  
   84 |  3 SegInit.X.s     61 | External    | 00 |         |    0 | 00/0000               | L151460     EXT                  
   85 |  3 SegInit.X.s     62 | External    | 00 |         |    0 | 00/0000               | L151137     EXT                  
   86 |  3 SegInit.X.s     63 | External    | 00 |         |    0 | 00/0000               | L0539E9     EXT                  
   87 |  3 SegInit.X.s     64 | External    | 00 |         |    0 | 00/0000               | L15035F     EXT                  
   88 |  3 SegInit.X.s     65 | External    | 00 |         |    0 | 00/0000               | L053AD3     EXT                  
   89 |  3 SegInit.X.s     66 | External    | 00 |         |    0 | 00/0000               | L053AD1     EXT                  
   90 |  3 SegInit.X.s     67 | External    | 00 |         |    0 | 00/0000               | L054F8B     EXT                  
   91 |  3 SegInit.X.s     68 | External    | 00 |         |    0 | 00/0000               | L055047     EXT                  
   92 |  3 SegInit.X.s     69 | External    | 00 |         |    0 | 00/0000               | L055045     EXT                  
   93 |  3 SegInit.X.s     70 | External    | 00 |         |    0 | 00/0000               | L055043     EXT                  
   94 |  3 SegInit.X.s     71 | External    | 00 |         |    0 | 00/0000               | L055027     EXT                  
   95 |  3 SegInit.X.s     72 | External    | 00 |         |    0 | 00/0000               | L055029     EXT                  
   96 |  3 SegInit.X.s     73 | External    | 00 |         |    0 | 00/0000               | L05501F     EXT                  
   97 |  3 SegInit.X.s     74 | External    | 00 |         |    0 | 00/0000               | L055021     EXT                  
   98 |  3 SegInit.X.s     75 | External    | 00 |         |    0 | 00/0000               | L055249     EXT                  
   99 |  3 SegInit.X.s     76 | External    | 00 |         |    0 | 00/0000               | L055201     EXT                  
  100 |  3 SegInit.X.s     77 | External    | 00 |         |    0 | 00/0000               | L055203     EXT                  
  101 |  3 SegInit.X.s     78 | External    | 00 |         |    0 | 00/0000               | L0551FF     EXT                  
  102 |  3 SegInit.X.s     79 | External    | 00 |         |    0 | 00/0000               | L053251     EXT                  
  103 |  3 SegInit.X.s     80 | External    | 00 |         |    0 | 00/0000               | L054FB7     EXT                  
  104 |  3 SegInit.X.s     81 | External    | 00 |         |    0 | 00/0000               | L054FB9     EXT                  
  105 |  3 SegInit.X.s     82 | External    | 00 |         |    0 | 00/0000               | L054FA3     EXT                  
  106 |  3 SegInit.X.s     83 | External    | 00 |         |    0 | 00/0000               | L054FA5     EXT                  
  107 |  3 SegInit.X.s     84 | External    | 00 |         |    0 | 00/0000               | L054FB3     EXT                  
  108 |  3 SegInit.X.s     85 | External    | 00 |         |    0 | 00/0000               | L054FBB     EXT                  
  109 |  3 SegInit.X.s     86 | External    | 00 |         |    0 | 00/0000               | L054F9F     EXT                  
  110 |  3 SegInit.X.s     87 | External    | 00 |         |    0 | 00/0000               | L054FA1     EXT                  
  111 |  3 SegInit.X.s     88 | External    | 00 |         |    0 | 00/0000               | L054F99     EXT                  
  112 |  3 SegInit.X.s     89 | External    | 00 |         |    0 | 00/0000               | L054FB5     EXT                  
  113 |  3 SegInit.X.s     90 | External    | 00 |         |    0 | 00/0000               | L054FB1     EXT                  
  114 |  3 SegInit.X.s     91 | External    | 00 |         |    0 | 00/0000               | L054FA9     EXT                  
  115 |  3 SegInit.X.s     92 | External    | 00 |         |    0 | 00/0000               | L054FAB     EXT                  
  116 |  3 SegInit.X.s     93 | External    | 00 |         |    0 | 00/0000               | L05409D     EXT                  
  117 |  3 SegInit.X.s     94 | External    | 00 |         |    0 | 00/0000               | L054FED     EXT                  
  118 |  3 SegInit.X.s     95 | External    | 00 |         |    0 | 00/0000               | L054FEF     EXT                  
  119 |  3 SegInit.X.s     96 | External    | 00 |         |    0 | 00/0000               | L055051     EXT                  
  120 |  3 SegInit.X.s     97 | External    | 00 |         |    0 | 00/0000               | L054FF1     EXT                  
  121 |  3 SegInit.X.s     98 | External    | 00 |         |    0 | 00/0000               | L054FF3     EXT                  
  122 |  3 SegInit.X.s     99 | External    | 00 |         |    0 | 00/0000               | L055013     EXT                  
  123 |  3 SegInit.X.s    100 | External    | 00 |         |    0 | 00/0000               | L055015     EXT                  
  124 |  3 SegInit.X.s    101 | External    | 00 |         |    0 | 00/0000               | L05500F     EXT                  
  125 |  3 SegInit.X.s    102 | External    | 00 |         |    0 | 00/0000               | L055011     EXT                  
  126 |  3 SegInit.X.s    103 | External    | 00 |         |    0 | 00/0000               | L054FC9     EXT                  
  127 |  3 SegInit.X.s    104 | External    | 00 |         |    0 | 00/0000               | L054FCB     EXT                  
  128 |  3 SegInit.X.s    105 | External    | 00 |         |    0 | 00/0000               | L054FC1     EXT                  
  129 |  3 SegInit.X.s    106 | External    | 00 |         |    0 | 00/0000               | L05500B     EXT                  
  130 |  3 SegInit.X.s    107 | External    | 00 |         |    0 | 00/0000               | L054FC3     EXT                  
  131 |  3 SegInit.X.s    108 | External    | 00 |         |    0 | 00/0000               | L05504D     EXT                  
  132 |  3 SegInit.X.s    109 | External    | 00 |         |    0 | 00/0000               | L054FF5     EXT                  
  133 |  3 SegInit.X.s    110 | External    | 00 |         |    0 | 00/0000               | L054FE1     EXT                  
  134 |  3 SegInit.X.s    111 | External    | 00 |         |    0 | 00/0000               | L054FE3     EXT                  
  135 |  3 SegInit.X.s    112 | External    | 00 |         |    0 | 00/0000               | L054FDD     EXT                  
  136 |  3 SegInit.X.s    113 | External    | 00 |         |    0 | 00/0000               | L054FDF     EXT                  
  137 |  3 SegInit.X.s    114 | External    | 00 |         |    0 | 00/0000               | L054FD9     EXT                  
  138 |  3 SegInit.X.s    115 | External    | 00 |         |    0 | 00/0000               | L054FDB     EXT                  
  139 |  3 SegInit.X.s    116 | External    | 00 |         |    0 | 00/0000               | L054FD5     EXT                  
  140 |  3 SegInit.X.s    117 | External    | 00 |         |    0 | 00/0000               | L054FD7     EXT                  
  141 |  3 SegInit.X.s    118 | External    | 00 |         |    0 | 00/0000               | L054FD1     EXT                  
  142 |  3 SegInit.X.s    119 | External    | 00 |         |    0 | 00/0000               | L054FD3     EXT                  
  143 |  3 SegInit.X.s    120 | External    | 00 |         |    0 | 00/0000               | L05501B     EXT                  
  144 |  3 SegInit.X.s    121 | External    | 00 |         |    0 | 00/0000               | L05501D     EXT                  
  145 |  3 SegInit.X.s    122 | External    | 00 |         |    0 | 00/0000               | L054FF9     EXT                  
  146 |  3 SegInit.X.s    123 | External    | 00 |         |    0 | 00/0000               | L05503F     EXT                  
  147 |  3 SegInit.X.s    124 | External    | 00 |         |    0 | 00/0000               | L055041     EXT                  
  148 |  3 SegInit.X.s    125 | External    | 00 |         |    0 | 00/0000               | L05502F     EXT                  
  149 |  3 SegInit.X.s    126 | External    | 00 |         |    0 | 00/0000               | L05503D     EXT                  
  150 |  3 SegInit.X.s    127 | External    | 00 |         |    0 | 00/0000               | L054FCD     EXT                  
  151 |  3 SegInit.X.s    128 | External    | 00 |         |    0 | 00/0000               | L054FCF     EXT                  
  152 |  3 SegInit.X.s    129 | External    | 00 |         |    0 | 00/0000               | L054FC5     EXT                  
  153 |  3 SegInit.X.s    130 | External    | 00 |         |    0 | 00/0000               | L054FC7     EXT                  
  154 |  3 SegInit.X.s    131 | External    | 00 |         |    0 | 00/0000               | L05500D     EXT                  
  155 |  3 SegInit.X.s    132 | External    | 00 |         |    0 | 00/0000               | L05504F     EXT                  
  156 |  3 SegInit.X.s    133 | External    | 00 |         |    0 | 00/0000               | L054FF7     EXT                  
  157 |  3 SegInit.X.s    134 | External    | 00 |         |    0 | 00/0000               | L055019     EXT                  
  158 |  3 SegInit.X.s    135 | External    | 00 |         |    0 | 00/0000               | L055017     EXT                  
  159 |  3 SegInit.X.s    136 | External    | 00 |         |    0 | 00/0000               | L055049     EXT                  
  160 |  3 SegInit.X.s    137 | External    | 00 |         |    0 | 00/0000               | L05504B     EXT                  
  161 |  3 SegInit.X.s    138 | External    | 00 |         |    0 | 00/0000               | L055003     EXT                  
  162 |  3 SegInit.X.s    139 | External    | 00 |         |    0 | 00/0000               | L055009     EXT                  
  163 |  3 SegInit.X.s    140 | External    | 00 |         |    0 | 00/0000               | L055005     EXT                  
  164 |  3 SegInit.X.s    141 | External    | 00 |         |    0 | 00/0000               | L055007     EXT                  
  165 |  3 SegInit.X.s    142 | External    | 00 |         |    0 | 00/0000               | L054FE9     EXT                  
  166 |  3 SegInit.X.s    143 | External    | 00 |         |    0 | 00/0000               | L054FEB     EXT                  
  167 |  3 SegInit.X.s    144 | External    | 00 |         |    0 | 00/0000               | L05502B     EXT                  
  168 |  3 SegInit.X.s    145 | External    | 00 |         |    0 | 00/0000               | L05502D     EXT                  
  169 |  3 SegInit.X.s    146 | External    | 00 |         |    0 | 00/0000               | L055031     EXT                  
  170 |  3 SegInit.X.s    147 | External    | 00 |         |    0 | 00/0000               | L055033     EXT                  
  171 |  3 SegInit.X.s    148 | External    | 00 |         |    0 | 00/0000               | L055035     EXT                  
  172 |  3 SegInit.X.s    149 | External    | 00 |         |    0 | 00/0000               | L055037     EXT                  
  173 |  3 SegInit.X.s    150 | External    | 00 |         |    0 | 00/0000               | L054FFF     EXT                  
  174 |  3 SegInit.X.s    151 | External    | 00 |         |    0 | 00/0000               | L055001     EXT                  
  175 |  3 SegInit.X.s    152 | External    | 00 |         |    0 | 00/0000               | L054FFB     EXT                  
  176 |  3 SegInit.X.s    153 | External    | 00 |         |    0 | 00/0000               | L054FFD     EXT                  
  177 |  3 SegInit.X.s    154 | External    | 00 |         |    0 | 00/0000               | L055057     EXT                  
  178 |  3 SegInit.X.s    155 | External    | 00 |         |    0 | 00/0000               | L055023     EXT                  
  179 |  3 SegInit.X.s    156 | External    | 00 |         |    0 | 00/0000               | L055025     EXT                  
  180 |  3 SegInit.X.s    157 | External    | 00 |         |    0 | 00/0000               | L055081     EXT                  
  181 |  3 SegInit.X.s    158 | External    | 00 |         |    0 | 00/0000               | L055083     EXT                  
  182 |  3 SegInit.X.s    159 | External    | 00 |         |    0 | 00/0000               | L055077     EXT                  
  183 |  3 SegInit.X.s    160 | External    | 00 |         |    0 | 00/0000               | L055075     EXT                  
  184 |  3 SegInit.X.s    161 | External    | 00 |         |    0 | 00/0000               | L0538E9     EXT                  
  185 |  3 SegInit.X.s    162 | External    | 00 |         |    0 | 00/0000               | L055079     EXT                  
  186 |  3 SegInit.X.s    163 | External    | 00 |         |    0 | 00/0000               | L08273B     EXT                  
  187 |  3 SegInit.X.s    164 | External    | 00 |         |    0 | 00/0000               | L082712     EXT                  
  188 |  3 SegInit.X.s    165 | External    | 00 |         |    0 | 00/0000               | L083E9E     EXT                  
  189 |  3 SegInit.X.s    166 | External    | 00 |         |    0 | 00/0000               | L085216     EXT                  
  190 |  3 SegInit.X.s    167 | External    | 00 |         |    0 | 00/0000               | L087BAE     EXT                  
  191 |  3 SegInit.X.s    168 | External    | 00 |         |    0 | 00/0000               | L054FBF     EXT                  
  192 |  3 SegInit.X.s    169 | External    | 00 |         |    0 | 00/0000               | L1506A7     EXT                  
  193 |  3 SegInit.X.s    170 | External    | 00 |         |    0 | 00/0000               | L151005     EXT                  
  194 |  3 SegInit.X.s    171 | External    | 00 |         |    0 | 00/0000               | L1500F5     EXT                  
  195 |  3 SegInit.X.s    172 | External    | 00 |         |    0 | 00/0000               | L15100B     EXT                  
  196 |  3 SegInit.X.s    173 | External    | 00 |         |    0 | 00/0000               | L0552FF     EXT                  
  197 |  3 SegInit.X.s    174 | External    | 00 |         |    0 | 00/0000               | L0530A7     EXT                  
  198 |  3 SegInit.X.s    175 | External    | 00 |         |    0 | 00/0000               | L15042E     EXT                  
  199 |  3 SegInit.X.s    176 | External    | 00 |         |    0 | 00/0000               | L052E95     EXT                  
  200 |  3 SegInit.X.s    177 | External    | 00 |         |    0 | 00/0000               | L052E93     EXT                  
  201 |  3 SegInit.X.s    178 | External    | 00 |         |    0 | 00/0000               | L05312F     EXT                  
  202 |  3 SegInit.X.s    179 | External    | 00 |         |    0 | 00/0000               | L053127     EXT                  
  203 |  3 SegInit.X.s    180 | External    | 00 |         |    0 | 00/0000               | L055149     EXT                  
  204 |  3 SegInit.X.s    181 | External    | 00 |         |    0 | 00/0000               | L055129     EXT                  
  205 |  3 SegInit.X.s    182 | External    | 00 |         |    0 | 00/0000               | L05512B     EXT                  
  206 |  3 SegInit.X.s    183 | External    | 00 |         |    0 | 00/0000               | L05510F     EXT                  
  207 |  3 SegInit.X.s    184 | External    | 00 |         |    0 | 00/0000               | L053259     EXT                  
  208 |  3 SegInit.X.s    185 | External    | 00 |         |    0 | 00/0000               | L0532BD     EXT                  
  209 |  3 SegInit.X.s    186 | External    | 00 |         |    0 | 00/0000               | L055139     EXT                  
  210 |  3 SegInit.X.s    187 | External    | 00 |         |    0 | 00/0000               | L0531D9     EXT                  
  211 |  3 SegInit.X.s    188 | External    | 00 |         |    0 | 00/0000               | L0531E1     EXT                  
  212 |  3 SegInit.X.s    189 | External    | 00 |         |    0 | 00/0000               | L053239     EXT                  
  213 |  3 SegInit.X.s    190 | External    | 00 |         |    0 | 00/0000               | L055137     EXT                  
  214 |  3 SegInit.X.s    191 | External    | 00 |         |    0 | 00/0000               | L055153     EXT                  
  215 |  3 SegInit.X.s    192 | External    | 00 |         |    0 | 00/0000               | L055135     EXT                  
  216 |  3 SegInit.X.s    193 | External    | 00 |         |    0 | 00/0000               | L055109     EXT                  
  217 |  3 SegInit.X.s    194 | External    | 00 |         |    0 | 00/0000               | L05510B     EXT                  
  218 |  3 SegInit.X.s    195 | External    | 00 |         |    0 | 00/0000               | L055115     EXT                  
  219 |  3 SegInit.X.s    196 | External    | 00 |         |    0 | 00/0000               | L055117     EXT                  
  220 |  3 SegInit.X.s    197 | External    | 00 |         |    0 | 00/0000               | L055105     EXT                  
  221 |  3 SegInit.X.s    198 | External    | 00 |         |    0 | 00/0000               | L055107     EXT                  
  222 |  3 SegInit.X.s    199 | External    | 00 |         |    0 | 00/0000               | L055101     EXT                  
  223 |  3 SegInit.X.s    200 | External    | 00 |         |    0 | 00/0000               | L055103     EXT                  
  224 |  3 SegInit.X.s    201 | External    | 00 |         |    0 | 00/0000               | L055119     EXT                  
  225 |  3 SegInit.X.s    202 | External    | 00 |         |    0 | 00/0000               | L05511B     EXT                  
  226 |  3 SegInit.X.s    203 | External    | 00 |         |    0 | 00/0000               | L05311F     EXT                  
  227 |  3 SegInit.X.s    204 | External    | 00 |         |    0 | 00/0000               | L0550FD     EXT                  
  228 |  3 SegInit.X.s    205 | External    | 00 |         |    0 | 00/0000               | L0550FF     EXT                  
  229 |  3 SegInit.X.s    206 | External    | 00 |         |    0 | 00/0000               | L055151     EXT                  
  230 |  3 SegInit.X.s    207 | External    | 00 |         |    0 | 00/0000               | L05310F     EXT                  
  231 |  3 SegInit.X.s    208 | External    | 00 |         |    0 | 00/0000               | L0550E1     EXT                  
  232 |  3 SegInit.X.s    209 | External    | 00 |         |    0 | 00/0000               | L0550E3     EXT                  
  233 |  3 SegInit.X.s    210 | External    | 00 |         |    0 | 00/0000               | L055111     EXT                  
  234 |  3 SegInit.X.s    211 | External    | 00 |         |    0 | 00/0000               | L055113     EXT                  
  235 |  3 SegInit.X.s    212 | External    | 00 |         |    0 | 00/0000               | L05514F     EXT                  
  236 |  3 SegInit.X.s    213 | External    | 00 |         |    0 | 00/0000               | L053117     EXT                  
  237 |  3 SegInit.X.s    214 | External    | 00 |         |    0 | 00/0000               | L0531E9     EXT                  
  238 |  3 SegInit.X.s    215 | External    | 00 |         |    0 | 00/0000               | L0531F1     EXT                  
  239 |  3 SegInit.X.s    216 | External    | 00 |         |    0 | 00/0000               | L0550DD     EXT                  
  240 |  3 SegInit.X.s    217 | External    | 00 |         |    0 | 00/0000               | L0550DF     EXT                  
  241 |  3 SegInit.X.s    218 | External    | 00 |         |    0 | 00/0000               | L0550B5     EXT                  
  242 |  3 SegInit.X.s    219 | External    | 00 |         |    0 | 00/0000               | L0550E9     EXT                  
  243 |  3 SegInit.X.s    220 | External    | 00 |         |    0 | 00/0000               | L0550EB     EXT                  
  244 |  3 SegInit.X.s    221 | External    | 00 |         |    0 | 00/0000               | L055131     EXT                  
  245 |  3 SegInit.X.s    222 | External    | 00 |         |    0 | 00/0000               | L0531F9     EXT                  
  246 |  3 SegInit.X.s    223 | External    | 00 |         |    0 | 00/0000               | L053201     EXT                  
  247 |  3 SegInit.X.s    224 | External    | 00 |         |    0 | 00/0000               | L0550B3     EXT                  
  248 |  3 SegInit.X.s    225 | External    | 00 |         |    0 | 00/0000               | L0550AB     EXT                  
  249 |  3 SegInit.X.s    226 | External    | 00 |         |    0 | 00/0000               | L0550AD     EXT                  
  250 |  3 SegInit.X.s    227 | External    | 00 |         |    0 | 00/0000               | L0550AF     EXT                  
  251 |  3 SegInit.X.s    228 | External    | 00 |         |    0 | 00/0000               | L0550B1     EXT                  
  252 |  3 SegInit.X.s    229 | External    | 00 |         |    0 | 00/0000               | L052E97     EXT                  
  253 |  3 SegInit.X.s    230 | External    | 00 |         |    0 | 00/0000               | L0550D5     EXT                  
  254 |  3 SegInit.X.s    231 | External    | 00 |         |    0 | 00/0000               | L0550D7     EXT                  
  255 |  3 SegInit.X.s    232 | External    | 00 |         |    0 | 00/0000               | L0550BB     EXT                  
  256 |  3 SegInit.X.s    233 | External    | 00 |         |    0 | 00/0000               | L0550A5     EXT                  
  257 |  3 SegInit.X.s    234 | External    | 00 |         |    0 | 00/0000               | L055145     EXT                  
  258 |  3 SegInit.X.s    235 | External    | 00 |         |    0 | 00/0000               | L0550B7     EXT                  
  259 |  3 SegInit.X.s    236 | External    | 00 |         |    0 | 00/0000               | L096253     EXT                  
  260 |  3 SegInit.X.s    237 | External    | 00 |         |    0 | 00/0000               | L09999B     EXT                  
  261 |  3 SegInit.X.s    238 | External    | 00 |         |    0 | 00/0000               | L095416     EXT                  
  262 |  3 SegInit.X.s    239 | External    | 00 |         |    0 | 00/0000               | L0971E9     EXT                  
  263 |  3 SegInit.X.s    240 | External    | 00 |         |    0 | 00/0000               | L09B294     EXT                  
  264 |  3 SegInit.X.s    241 | External    | 00 |         |    0 | 00/0000               | L095FB4     EXT                  
  265 |  3 SegInit.X.s    242 | External    | 00 |         |    0 | 00/0000               | L073002     EXT                  
  266 |  3 SegInit.X.s    243 | External    | 00 |         |    0 | 00/0000               | L0730BE     EXT                  
  267 |  3 SegInit.X.s    244 | External    | 00 |         |    0 | 00/0000               | L07B8EA     EXT                  
  268 |  3 SegInit.X.s    245 | External    | 00 |         |    0 | 00/0000               | L1511B0     EXT                  
  269 |  3 SegInit.X.s    246 | External    | 00 |         |    0 | 00/0000               | L05325B     EXT                  
  270 |  3 SegInit.X.s    247 | External    | 00 |         |    0 | 00/0000               | L05325F     EXT                  
  271 |  3 SegInit.X.s    248 | External    | 00 |         |    0 | 00/0000               | L05325D     EXT                  
  272 |  3 SegInit.X.s    249 | External    | 00 |         |    0 | 00/0000               | L052CBA     EXT                  
  273 |  3 SegInit.X.s    250 | External    | 00 |         |    0 | 00/0000               | L15059E     EXT                  
  274 |  3 SegInit.X.s    251 | External    | 00 |         |    0 | 00/0000               | L083A3C     EXT                  
  275 |  3 SegInit.X.s    252 | External    | 00 |         |    0 | 00/0000               | L0525DA     EXT                  
  276 |  3 SegInit.X.s    253 | External    | 00 |         |    0 | 00/0000               | L052332     EXT                  
