------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   32 |  2 HPrintCard.X.s     17 | External    | 00 |         |    0 | 00/0000               | L150493     EXT                  
   33 |  2 HPrintCard.X.s     18 | External    | 00 |         |    0 | 00/0000               | L15102F     EXT                  
   34 |  2 HPrintCard.X.s     19 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
   35 |  2 HPrintCard.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0540A1     EXT                  
   36 |  2 HPrintCard.X.s     21 | External    | 00 |         |    0 | 00/0000               | L1506B3     EXT                  
   37 |  2 HPrintCard.X.s     22 | External    | 00 |         |    0 | 00/0000               | L1517CD     EXT                  
   38 |  2 HPrintCard.X.s     23 | External    | 00 |         |    0 | 00/0000               | L1506AD     EXT                  
   39 |  2 HPrintCard.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0540AB     EXT                  
   40 |  2 HPrintCard.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0540A9     EXT                  
   41 |  2 HPrintCard.X.s     26 | External    | 00 |         |    0 | 00/0000               | L150482     EXT                  
   42 |  2 HPrintCard.X.s     27 | External    | 00 |         |    0 | 00/0000               | L151005     EXT                  
   43 |  2 HPrintCard.X.s     28 | External    | 00 |         |    0 | 00/0000               | L150D20     EXT                  
   44 |  2 HPrintCard.X.s     29 | External    | 00 |         |    0 | 00/0000               | L150B34     EXT                  
   45 |  2 HPrintCard.X.s     30 | External    | 00 |         |    0 | 00/0000               | L073CDF     EXT                  
   46 |  2 HPrintCard.X.s     31 | External    | 00 |         |    0 | 00/0000               | L09AFB1     EXT                  
   47 |  2 HPrintCard.X.s     32 | External    | 00 |         |    0 | 00/0000               | L1511C8     EXT                  
   48 |  2 HPrintCard.X.s     33 | External    | 00 |         |    0 | 00/0000               | L073B05     EXT                  
   49 |  2 HPrintCard.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0540AD     EXT                  
   50 |  2 HPrintCard.X.s     35 | External    | 00 |         |    0 | 00/0000               | L055327     EXT                  
   51 |  2 HPrintCard.X.s     36 | External    | 00 |         |    0 | 00/0000               | L055329     EXT                  
   52 |  2 HPrintCard.X.s     37 | External    | 00 |         |    0 | 00/0000               | L073CFE     EXT                  
   53 |  2 HPrintCard.X.s     38 | External    | 00 |         |    0 | 00/0000               | L072B6B     EXT                  
   54 |  2 HPrintCard.X.s     39 | External    | 00 |         |    0 | 00/0000               | L073032     EXT                  
   55 |  2 HPrintCard.X.s     40 | External    | 00 |         |    0 | 00/0000               | L150FE7     EXT                  
   56 |  2 HPrintCard.X.s     41 | External    | 00 |         |    0 | 00/0000               | L072354     EXT                  
   57 |  2 HPrintCard.X.s     42 | External    | 00 |         |    0 | 00/0000               | L150FF3     EXT                  
   58 |  2 HPrintCard.X.s     43 | External    | 00 |         |    0 | 00/0000               | L055335     EXT                  
   59 |  2 HPrintCard.X.s     44 | External    | 00 |         |    0 | 00/0000               | L051EF0     EXT                  
   60 |  2 HPrintCard.X.s     45 | External    | 00 |         |    0 | 00/0000               | L051EF4     EXT                  
   61 |  2 HPrintCard.X.s     46 | External    | 00 |         |    0 | 00/0000               | L051EF6     EXT                  
   62 |  2 HPrintCard.X.s     47 | External    | 00 |         |    0 | 00/0000               | L160A3E     EXT                  
   63 |  2 HPrintCard.X.s     48 | External    | 00 |         |    0 | 00/0000               | L160A5A     EXT                  
   64 |  2 HPrintCard.X.s     49 | External    | 00 |         |    0 | 00/0000               | L051F16     EXT                  
   65 |  2 HPrintCard.X.s     50 | External    | 00 |         |    0 | 00/0000               | L160B3A     EXT                  
   66 |  2 HPrintCard.X.s     51 | External    | 00 |         |    0 | 00/0000               | L05531F     EXT                  
   67 |  2 HPrintCard.X.s     52 | External    | 00 |         |    0 | 00/0000               | L055321     EXT                  
   68 |  2 HPrintCard.X.s     53 | External    | 00 |         |    0 | 00/0000               | L05533F     EXT                  
   69 |  2 HPrintCard.X.s     54 | External    | 00 |         |    0 | 00/0000               | L05533D     EXT                  
   70 |  2 HPrintCard.X.s     55 | External    | 00 |         |    0 | 00/0000               | L160B56     EXT                  
   71 |  2 HPrintCard.X.s     56 | External    | 00 |         |    0 | 00/0000               | L160B80     EXT                  
   72 |  2 HPrintCard.X.s     57 | External    | 00 |         |    0 | 00/0000               | L15038F     EXT                  
   73 |  2 HPrintCard.X.s     58 | External    | 00 |         |    0 | 00/0000               | L160BAA     EXT                  
   74 |  2 HPrintCard.X.s     59 | External    | 00 |         |    0 | 00/0000               | L160BB8     EXT                  
   75 |  2 HPrintCard.X.s     60 | External    | 00 |         |    0 | 00/0000               | L160BC6     EXT                  
   76 |  2 HPrintCard.X.s     61 | External    | 00 |         |    0 | 00/0000               | L160BD4     EXT                  
   77 |  2 HPrintCard.X.s     62 | External    | 00 |         |    0 | 00/0000               | L160BE2     EXT                  
   78 |  2 HPrintCard.X.s     63 | External    | 00 |         |    0 | 00/0000               | L150AF2     EXT                  
   79 |  2 HPrintCard.X.s     64 | External    | 00 |         |    0 | 00/0000               | L160BF0     EXT                  
   80 |  2 HPrintCard.X.s     65 | External    | 00 |         |    0 | 00/0000               | L051EF2     EXT                  
   81 |  2 HPrintCard.X.s     66 | External    | 00 |         |    0 | 00/0000               | L051F20     EXT                  
   82 |  2 HPrintCard.X.s     67 | External    | 00 |         |    0 | 00/0000               | L0408D5     EXT                  
   83 |  2 HPrintCard.X.s     68 | External    | 00 |         |    0 | 00/0000               | L0408DE     EXT                  
   84 |  2 HPrintCard.X.s     69 | External    | 00 |         |    0 | 00/0000               | L0408DF     EXT                  
   85 |  2 HPrintCard.X.s     70 | Empty       | 00 |         |    0 | 00/0000               |                                  
   86 |  1   HPrintCard.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                  
   87 |  1   HPrintCard.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
   88 |  1   HPrintCard.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
   89 |  1   HPrintCard.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
   90 |  1   HPrintCard.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   91 |  1   HPrintCard.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   92 |  1   HPrintCard.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
   93 |  1   HPrintCard.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
   94 |  1   HPrintCard.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   95 |  1   HPrintCard.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   96 |  1   HPrintCard.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
   97 |  1   HPrintCard.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
   98 |  1   HPrintCard.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   99 |  1   HPrintCard.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  100 |  1   HPrintCard.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  101 |  1   HPrintCard.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  102 |  1   HPrintCard.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  103 |  1   HPrintCard.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  104 |  1   HPrintCard.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  105 |  1   HPrintCard.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
  106 |  1   HPrintCard.S     36 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  107 |  1   HPrintCard.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  108 |  1   HPrintCard.S     38 | Global      | 00 |         |    0 | 00/0000               | L240000     ENT                  
  109 |  1   HPrintCard.S     39 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  110 |  1   HPrintCard.S     40 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  111 |  1   HPrintCard.S     41 | Code        | 00 |         |    1 | 00/0002 : 18          |             CLC                  
  112 |  1   HPrintCard.S     42 | Code        | 00 |         |    3 | 00/0003 : 69 F0 FF    |             ADC   #$FFF0         
  113 |  1   HPrintCard.S     43 | Code        | 00 |         |    1 | 00/0006 : 1B          |             TCS                  
  114 |  1   HPrintCard.S     44 | Code        | 00 |         |    1 | 00/0007 : 5B          |             TCD                  
  115 |  1   HPrintCard.S     45 | Code        | 00 |         |    1 | 00/0008 : 5A          |             PHY                  
  116 |  1   HPrintCard.S     46 | Code        | 00 |E 3      |    4 | 00/0009 : 22 98 3C 06 |             JSL   L073CDF        
  117 |  1   HPrintCard.S     47 | Code        | 00 |         |    1 | 00/000D : 68          |             PLA                  
  118 |  1   HPrintCard.S     48 | Code        | 00 |         |    2 | 00/000E : 85 0B       |             STA   $0B            
  119 |  1   HPrintCard.S     49 | Code        | 00 |         |    2 | 00/0010 : A5 1A       |             LDA   $1A            
  120 |  1   HPrintCard.S     50 | Code        | 00 |         |    2 | 00/0012 : F0 07       |             BEQ   L24001B        
  121 |  1   HPrintCard.S     51 | Code        | 00 |         |    3 | 00/0014 : A9 08 00    |             LDA   #$0008         
  122 |  1   HPrintCard.S     52 | Code        | 00 |         |    2 | 00/0017 : 85 09       |             STA   $09            
  123 |  1   HPrintCard.S     53 | Code        | 00 |         |    2 | 00/0019 : 80 05       |             BRA   L240020        
  124 |  1   HPrintCard.S     54 | Code        | 00 |         |    3 | 00/001B : A9 10 00    | L24001B     LDA   #$0010         
  125 |  1   HPrintCard.S     55 | Code        | 00 |         |    2 | 00/001E : 85 09       |             STA   $09            
  126 |  1   HPrintCard.S     56 | Code        | 00 |         |    1 | 00/0020 : 5A          | L240020     PHY                  
  127 |  1   HPrintCard.S     57 | Code        | 00 |         |    2 | 00/0021 : D4 09       |             PEI   $09            
  128 |  1   HPrintCard.S     58 | Code        | 00 |         |    3 | 00/0023 : A0 38 00    |             LDY   #$0038         
  129 |  1   HPrintCard.S     59 | Code        | 00 |         |    2 | 00/0026 : B7 16       |             LDA   [$16],Y        
  130 |  1   HPrintCard.S     60 | Code        | 00 |         |    1 | 00/0028 : 48          |             PHA                  
  131 |  1   HPrintCard.S     61 | Code        | 00 |         |    1 | 00/0029 : 88          |             DEY                  
  132 |  1   HPrintCard.S     62 | Code        | 00 |         |    1 | 00/002A : 88          |             DEY                  
  133 |  1   HPrintCard.S     63 | Code        | 00 |         |    2 | 00/002B : B7 16       |             LDA   [$16],Y        
  134 |  1   HPrintCard.S     64 | Code        | 00 |         |    1 | 00/002D : 48          |             PHA                  
  135 |  1   HPrintCard.S     65 | Code        | 00 |E 3      |    4 | 00/002E : 22 5A 0A 15 |             JSL   L160A5A        
  136 |  1   HPrintCard.S     66 | Code        | 00 |         |    1 | 00/0032 : 68          |             PLA                  
  137 |  1   HPrintCard.S     67 | Code        | 00 |         |    1 | 00/0033 : 4A          |             LSR                  
  138 |  1   HPrintCard.S     68 | Code        | 00 |         |    2 | 00/0034 : 90 52       |             BCC   L240092        
  139 |  1   HPrintCard.S     69 | Code        | 00 |         |    1 | 00/0036 : 5A          |             PHY                  
  140 |  1   HPrintCard.S     70 | Code        | 00 |E 1 >>16 |    3 | 00/0037 : F4 00 00    |             PEA   ^L0408D5       
  141 |  1   HPrintCard.S     71 | Code        | 00 |E 2      |    3 | 00/003A : F4 D5 08    |             PEA   L0408D5        
  142 |  1   HPrintCard.S     72 | Code        | 00 |E 3      |    4 | 00/003D : 22 56 0B 15 |             JSL   L160B56        
  143 |  1   HPrintCard.S     73 | Code        | 00 |         |    1 | 00/0041 : 68          |             PLA                  
  144 |  1   HPrintCard.S     74 | Code        | 00 |         |    1 | 00/0042 : 4A          |             LSR                  
  145 |  1   HPrintCard.S     75 | Code        | 00 |         |    2 | 00/0043 : 90 43       |             BCC   L240092        
  146 |  1   HPrintCard.S     76 | Code        | 00 |         |    2 | 00/0045 : D4 1A       |             PEI   $1A            
  147 |  1   HPrintCard.S     77 | Code        | 00 |E 3      |    4 | 00/0047 : 22 AA 0B 15 |             JSL   L160BAA        
  148 |  1   HPrintCard.S     78 | Comment     | 00 |         |    0 | 00/004B               | *         PEA   ^L160BAA
  149 |  1   HPrintCard.S     79 | Comment     | 00 |         |    0 | 00/004B               | *         PEA   L160BAA
  150 |  1   HPrintCard.S     80 | Comment     | 00 |         |    0 | 00/004B               | *         JSL   L07187A
  151 |  1   HPrintCard.S     81 | Code        | 00 |         |    1 | 00/004B : 7B          |             TDC                  
  152 |  1   HPrintCard.S     82 | Code        | 00 |         |    1 | 00/004C : 18          |             CLC                  
  153 |  1   HPrintCard.S     83 | Code        | 00 |         |    3 | 00/004D : 69 01 00    |             ADC   #$0001         
  154 |  1   HPrintCard.S     84 | Code        | 00 |         |    3 | 00/0050 : F4 00 00    |             PEA   $0000          
  155 |  1   HPrintCard.S     85 | Code        | 00 |         |    1 | 00/0053 : 48          |             PHA                  
  156 |  1   HPrintCard.S     86 | Code        | 00 |         |    3 | 00/0054 : A9 01 00    |             LDA   #$0001         
  157 |  1   HPrintCard.S     87 | Code        | 00 |         |    1 | 00/0057 : 18          |             CLC                  
  158 |  1   HPrintCard.S     88 | Code        | 00 |         |    2 | 00/0058 : 65 16       |             ADC   $16            
  159 |  1   HPrintCard.S     89 | Code        | 00 |         |    2 | 00/005A : A6 18       |             LDX   $18            
  160 |  1   HPrintCard.S     90 | Code        | 00 |         |    2 | 00/005C : 90 01       |             BCC   L240069        
  161 |  1   HPrintCard.S     91 | Code        | 00 |         |    1 | 00/005E : E8          |             INX                  
  162 |  1   HPrintCard.S     92 | Code        | 00 |         |    1 | 00/005F : DA          | L240069     PHX                  
  163 |  1   HPrintCard.S     93 | Code        | 00 |         |    1 | 00/0060 : 48          |             PHA                  
  164 |  1   HPrintCard.S     94 | Code        | 00 |         |    3 | 00/0061 : F4 08 00    |             PEA   $0008          
  165 |  1   HPrintCard.S     95 | Code        | 00 |E 3      |    4 | 00/0064 : 22 BE 13 02 |             JSL   L0313BE        
  166 |  1   HPrintCard.S     96 | Code        | 00 |         |    1 | 00/0068 : 7B          |             TDC                  
  167 |  1   HPrintCard.S     97 | Code        | 00 |         |    1 | 00/0069 : 18          |             CLC                  
  168 |  1   HPrintCard.S     98 | Code        | 00 |         |    3 | 00/006A : 69 01 00    |             ADC   #$0001         
  169 |  1   HPrintCard.S     99 | Code        | 00 |         |    3 | 00/006D : F4 00 00    |             PEA   $0000          
  170 |  1   HPrintCard.S    100 | Code        | 00 |         |    1 | 00/0070 : 48          |             PHA                  
  171 |  1   HPrintCard.S    101 | Code        | 00 |         |    3 | 00/0071 : F4 FE FF    |             PEA   $FFFE          
  172 |  1   HPrintCard.S    102 | Code        | 00 |         |    3 | 00/0074 : F4 00 00    |             PEA   $0000          
  173 |  1   HPrintCard.S    103 | Code        | 00 |E 3      |    4 | 00/0077 : 22 05 10 14 |             JSL   L151005        
  174 |  1   HPrintCard.S    104 | Code        | 00 |         |    1 | 00/007B : 7B          |             TDC                  
  175 |  1   HPrintCard.S    105 | Code        | 00 |         |    1 | 00/007C : 18          |             CLC                  
  176 |  1   HPrintCard.S    106 | Code        | 00 |         |    3 | 00/007D : 69 01 00    |             ADC   #$0001         
  177 |  1   HPrintCard.S    107 | Code        | 00 |         |    3 | 00/0080 : F4 00 00    |             PEA   $0000          
  178 |  1   HPrintCard.S    108 | Code        | 00 |         |    1 | 00/0083 : 48          |             PHA                  
  179 |  1   HPrintCard.S    109 | Code        | 00 |E 3      |    4 | 00/0084 : 22 34 0B 14 |             JSL   L150B34        
  180 |  1   HPrintCard.S    110 | Code        | 00 |         |    2 | 00/0088 : D4 09       | L240092     PEI   $09            
  181 |  1   HPrintCard.S    111 | Code        | 00 |         |    3 | 00/008A : A0 38 00    |             LDY   #$0038         
  182 |  1   HPrintCard.S    112 | Code        | 00 |         |    2 | 00/008D : B7 16       |             LDA   [$16],Y        
  183 |  1   HPrintCard.S    113 | Code        | 00 |         |    1 | 00/008F : 48          |             PHA                  
  184 |  1   HPrintCard.S    114 | Code        | 00 |         |    1 | 00/0090 : 88          |             DEY                  
  185 |  1   HPrintCard.S    115 | Code        | 00 |         |    1 | 00/0091 : 88          |             DEY                  
  186 |  1   HPrintCard.S    116 | Code        | 00 |         |    2 | 00/0092 : B7 16       |             LDA   [$16],Y        
  187 |  1   HPrintCard.S    117 | Code        | 00 |         |    1 | 00/0094 : 48          |             PHA                  
  188 |  1   HPrintCard.S    118 | Code        | 00 |E 3      |    4 | 00/0095 : 22 80 0B 15 |             JSL   L160B80        
  189 |  1   HPrintCard.S    119 | Code        | 00 |         |    2 | 00/0099 : D4 0B       |             PEI   $0B            
  190 |  1   HPrintCard.S    120 | Code        | 00 |E 3      |    4 | 00/009B : 22 B0 24 06 |             JSL   L0724F7        
  191 |  1   HPrintCard.S    121 | Code        | 00 |         |    2 | 00/009F : A5 14       |             LDA   $14            
  192 |  1   HPrintCard.S    122 | Code        | 00 |         |    2 | 00/00A1 : 85 1A       |             STA   $1A            
  193 |  1   HPrintCard.S    123 | Code        | 00 |         |    2 | 00/00A3 : A5 13       |             LDA   $13            
  194 |  1   HPrintCard.S    124 | Code        | 00 |         |    2 | 00/00A5 : 85 19       |             STA   $19            
  195 |  1   HPrintCard.S    125 | Code        | 00 |         |    2 | 00/00A7 : A5 11       |             LDA   $11            
  196 |  1   HPrintCard.S    126 | Code        | 00 |         |    1 | 00/00A9 : 5B          |             TCD                  
  197 |  1   HPrintCard.S    127 | Code        | 00 |         |    1 | 00/00AA : 3B          |             TSC                  
  198 |  1   HPrintCard.S    128 | Code        | 00 |         |    1 | 00/00AB : 18          |             CLC                  
  199 |  1   HPrintCard.S    129 | Code        | 00 |         |    3 | 00/00AC : 69 18 00    |             ADC   #$0018         
  200 |  1   HPrintCard.S    130 | Code        | 00 |         |    1 | 00/00AF : 1B          |             TCS                  
  201 |  1   HPrintCard.S    131 | Code        | 00 |         |    1 | 00/00B0 : 6B          |             RTL                  
  202 |  1   HPrintCard.S    132 | Empty       | 00 |         |    0 | 00/00B1               |                                  
  203 |  1   HPrintCard.S    133 | Code        | 00 |         |    1 | 00/00B1 : 0B          | L2400BB     PHD                  
  204 |  1   HPrintCard.S    134 | Code        | 00 |         |    1 | 00/00B2 : 3B          |             TSC                  
  205 |  1   HPrintCard.S    135 | Code        | 00 |         |    1 | 00/00B3 : 18          |             CLC                  
  206 |  1   HPrintCard.S    136 | Code        | 00 |         |    3 | 00/00B4 : 69 FA FF    |             ADC   #$FFFA         
  207 |  1   HPrintCard.S    137 | Code        | 00 |         |    1 | 00/00B7 : 1B          |             TCS                  
  208 |  1   HPrintCard.S    138 | Code        | 00 |         |    1 | 00/00B8 : 5B          |             TCD                  
  209 |  1   HPrintCard.S    139 | Code        | 00 |         |    2 | 00/00B9 : 64 01       |             STZ   $01            
  210 |  1   HPrintCard.S    140 | Code        | 00 |E 3      |    4 | 00/00BB : AF F0 1E 04 |             LDAL  L051EF0        
  211 |  1   HPrintCard.S    141 | Code        | 00 |         |    1 | 00/00BF : 3A          |             DEC                  
  212 |  1   HPrintCard.S    142 | Code        | 00 |         |    2 | 00/00C0 : F0 05       |             BEQ   L2400D1        
  213 |  1   HPrintCard.S    143 | Code        | 00 |         |    3 | 00/00C2 : A9 FF 00    |             LDA   #$00FF         
  214 |  1   HPrintCard.S    144 | Code        | 00 |         |    2 | 00/00C5 : 85 01       |             STA   $01            
  215 |  1   HPrintCard.S    145 | Code        | 00 |         |    2 | 00/00C7 : D4 01       | L2400D1     PEI   $01            
  216 |  1   HPrintCard.S    146 | Code        | 00 |         |    3 | 00/00C9 : A0 17 00    |             LDY   #$0017         
  217 |  1   HPrintCard.S    147 | Code        | 00 |         |    2 | 00/00CC : B7 0C       |             LDA   [$0C],Y        
  218 |  1   HPrintCard.S    148 | Code        | 00 |         |    1 | 00/00CE : 48          |             PHA                  
  219 |  1   HPrintCard.S    149 | Code        | 00 |         |    1 | 00/00CF : 88          |             DEY                  
  220 |  1   HPrintCard.S    150 | Code        | 00 |         |    1 | 00/00D0 : 88          |             DEY                  
  221 |  1   HPrintCard.S    151 | Code        | 00 |         |    2 | 00/00D1 : B7 0C       |             LDA   [$0C],Y        
  222 |  1   HPrintCard.S    152 | Code        | 00 |         |    1 | 00/00D3 : 48          |             PHA                  
  223 |  1   HPrintCard.S    153 | Code        | 00 |         |    3 | 00/00D4 : F4 0B 00    |             PEA   $000B          
  224 |  1   HPrintCard.S    154 | Code        | 00 |E 3      |    4 | 00/00D7 : 22 35 2E 06 |             JSL   L072E7C        
  225 |  1   HPrintCard.S    155 | Code        | 00 |         |    2 | 00/00DB : A5 0A       |             LDA   $0A            
  226 |  1   HPrintCard.S    156 | Code        | 00 |         |    2 | 00/00DD : 85 0E       |             STA   $0E            
  227 |  1   HPrintCard.S    157 | Code        | 00 |         |    2 | 00/00DF : A5 09       |             LDA   $09            
  228 |  1   HPrintCard.S    158 | Code        | 00 |         |    2 | 00/00E1 : 85 0D       |             STA   $0D            
  229 |  1   HPrintCard.S    159 | Code        | 00 |         |    2 | 00/00E3 : A5 07       |             LDA   $07            
  230 |  1   HPrintCard.S    160 | Code        | 00 |         |    1 | 00/00E5 : 5B          |             TCD                  
  231 |  1   HPrintCard.S    161 | Code        | 00 |         |    1 | 00/00E6 : 3B          |             TSC                  
  232 |  1   HPrintCard.S    162 | Code        | 00 |         |    1 | 00/00E7 : 18          |             CLC                  
  233 |  1   HPrintCard.S    163 | Code        | 00 |         |    3 | 00/00E8 : 69 0C 00    |             ADC   #$000C         
  234 |  1   HPrintCard.S    164 | Code        | 00 |         |    1 | 00/00EB : 1B          |             TCS                  
  235 |  1   HPrintCard.S    165 | Code        | 00 |         |    1 | 00/00EC : 6B          |             RTL                  
  236 |  1   HPrintCard.S    166 | Empty       | 00 |         |    0 | 00/00ED               |                                  
  237 |  1   HPrintCard.S    167 | Code        | 00 |         |    1 | 00/00ED : 0B          | L2400F7     PHD                  
  238 |  1   HPrintCard.S    168 | Code        | 00 |         |    1 | 00/00EE : 3B          |             TSC                  
  239 |  1   HPrintCard.S    169 | Code        | 00 |         |    1 | 00/00EF : 18          |             CLC                  
  240 |  1   HPrintCard.S    170 | Code        | 00 |         |    3 | 00/00F0 : 69 FA FF    |             ADC   #$FFFA         
  241 |  1   HPrintCard.S    171 | Code        | 00 |         |    1 | 00/00F3 : 1B          |             TCS                  
  242 |  1   HPrintCard.S    172 | Code        | 00 |         |    1 | 00/00F4 : 5B          |             TCD                  
  243 |  1   HPrintCard.S    173 | Code        | 00 |         |    2 | 00/00F5 : 64 01       |             STZ   $01            
  244 |  1   HPrintCard.S    174 | Code        | 00 |E 3      |    4 | 00/00F7 : AF F2 1E 04 |             LDAL  L051EF2        
  245 |  1   HPrintCard.S    175 | Code        | 00 |         |    1 | 00/00FB : 3A          |             DEC                  
  246 |  1   HPrintCard.S    176 | Code        | 00 |         |    1 | 00/00FC : 3A          |             DEC                  
  247 |  1   HPrintCard.S    177 | Code        | 00 |         |    2 | 00/00FD : D0 05       |             BNE   L24010E        
  248 |  1   HPrintCard.S    178 | Code        | 00 |         |    3 | 00/00FF : A9 FF 00    |             LDA   #$00FF         
  249 |  1   HPrintCard.S    179 | Code        | 00 |         |    2 | 00/0102 : 85 01       |             STA   $01            
  250 |  1   HPrintCard.S    180 | Code        | 00 |         |    2 | 00/0104 : D4 01       | L24010E     PEI   $01            
  251 |  1   HPrintCard.S    181 | Code        | 00 |         |    3 | 00/0106 : A0 17 00    |             LDY   #$0017         
  252 |  1   HPrintCard.S    182 | Code        | 00 |         |    2 | 00/0109 : B7 0C       |             LDA   [$0C],Y        
  253 |  1   HPrintCard.S    183 | Code        | 00 |         |    1 | 00/010B : 48          |             PHA                  
  254 |  1   HPrintCard.S    184 | Code        | 00 |         |    1 | 00/010C : 88          |             DEY                  
