------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   43 |  2 HPrintRept.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0736C8     EXT                  
   44 |  2 HPrintRept.X.s     29 | External    | 00 |         |    0 | 00/0000               | L072634     EXT                  
   45 |  2 HPrintRept.X.s     30 | External    | 00 |         |    0 | 00/0000               | L073A49     EXT                  
   46 |  2 HPrintRept.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0724F7     EXT                  
   47 |  2 HPrintRept.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0718FA     EXT                  
   48 |  2 HPrintRept.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0718DA     EXT                  
   49 |  2 HPrintRept.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0711EB     EXT                  
   50 |  2 HPrintRept.X.s     35 | External    | 00 |         |    0 | 00/0000               | L071EC5     EXT                  
   51 |  2 HPrintRept.X.s     36 | External    | 00 |         |    0 | 00/0000               | L072E7C     EXT                  
   52 |  2 HPrintRept.X.s     37 | External    | 00 |         |    0 | 00/0000               | L071825     EXT                  
   53 |  2 HPrintRept.X.s     38 | External    | 00 |         |    0 | 00/0000               | L070A10     EXT                  
   54 |  2 HPrintRept.X.s     39 | External    | 00 |         |    0 | 00/0000               | L07721A     EXT                  
   55 |  2 HPrintRept.X.s     40 | External    | 00 |         |    0 | 00/0000               | L074A24     EXT                  
   56 |  2 HPrintRept.X.s     41 | External    | 00 |         |    0 | 00/0000               | L07977D     EXT                  
   57 |  2 HPrintRept.X.s     42 | External    | 00 |         |    0 | 00/0000               | L07AC17     EXT                  
   58 |  2 HPrintRept.X.s     43 | External    | 00 |         |    0 | 00/0000               | L151367     EXT                  
   59 |  2 HPrintRept.X.s     44 | External    | 00 |         |    0 | 00/0000               | L150493     EXT                  
   60 |  2 HPrintRept.X.s     45 | External    | 00 |         |    0 | 00/0000               | L15102F     EXT                  
   61 |  2 HPrintRept.X.s     46 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
   62 |  2 HPrintRept.X.s     47 | External    | 00 |         |    0 | 00/0000               | L150371     EXT                  
   63 |  2 HPrintRept.X.s     48 | External    | 00 |         |    0 | 00/0000               | L150BEE     EXT                  
   64 |  2 HPrintRept.X.s     49 | External    | 00 |         |    0 | 00/0000               | L15146C     EXT                  
   65 |  2 HPrintRept.X.s     50 | External    | 00 |         |    0 | 00/0000               | L150290     EXT                  
   66 |  2 HPrintRept.X.s     51 | External    | 00 |         |    0 | 00/0000               | L1510BF     EXT                  
   67 |  2 HPrintRept.X.s     52 | External    | 00 |         |    0 | 00/0000               | L15041C     EXT                  
   68 |  2 HPrintRept.X.s     53 | External    | 00 |         |    0 | 00/0000               | L1500E3     EXT                  
   69 |  2 HPrintRept.X.s     54 | External    | 00 |         |    0 | 00/0000               | L151313     EXT                  
   70 |  2 HPrintRept.X.s     55 | External    | 00 |         |    0 | 00/0000               | L150B10     EXT                  
   71 |  2 HPrintRept.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0540A3     EXT                  
   72 |  2 HPrintRept.X.s     57 | External    | 00 |         |    0 | 00/0000               | L0540A1     EXT                  
   73 |  2 HPrintRept.X.s     58 | External    | 00 |         |    0 | 00/0000               | L05409F     EXT                  
   74 |  2 HPrintRept.X.s     59 | External    | 00 |         |    0 | 00/0000               | L1506B3     EXT                  
   75 |  2 HPrintRept.X.s     60 | External    | 00 |         |    0 | 00/0000               | L1517CD     EXT                  
   76 |  2 HPrintRept.X.s     61 | External    | 00 |         |    0 | 00/0000               | L1506AD     EXT                  
   77 |  2 HPrintRept.X.s     62 | External    | 00 |         |    0 | 00/0000               | L15141E     EXT                  
   78 |  2 HPrintRept.X.s     63 | External    | 00 |         |    0 | 00/0000               | L0540AB     EXT                  
   79 |  2 HPrintRept.X.s     64 | External    | 00 |         |    0 | 00/0000               | L0540A9     EXT                  
   80 |  2 HPrintRept.X.s     65 | External    | 00 |         |    0 | 00/0000               | L150482     EXT                  
   81 |  2 HPrintRept.X.s     66 | External    | 00 |         |    0 | 00/0000               | L150B0A     EXT                  
   82 |  2 HPrintRept.X.s     67 | External    | 00 |         |    0 | 00/0000               | L150BE8     EXT                  
   83 |  2 HPrintRept.X.s     68 | External    | 00 |         |    0 | 00/0000               | L1512CB     EXT                  
   84 |  2 HPrintRept.X.s     69 | External    | 00 |         |    0 | 00/0000               | L151412     EXT                  
   85 |  2 HPrintRept.X.s     70 | External    | 00 |         |    0 | 00/0000               | L151035     EXT                  
   86 |  2 HPrintRept.X.s     71 | External    | 00 |         |    0 | 00/0000               | L150B04     EXT                  
   87 |  2 HPrintRept.X.s     72 | External    | 00 |         |    0 | 00/0000               | L1511CE     EXT                  
   88 |  2 HPrintRept.X.s     73 | External    | 00 |         |    0 | 00/0000               | L053AD3     EXT                  
   89 |  2 HPrintRept.X.s     74 | External    | 00 |         |    0 | 00/0000               | L053AD1     EXT                  
   90 |  2 HPrintRept.X.s     75 | External    | 00 |         |    0 | 00/0000               | L053AC3     EXT                  
   91 |  2 HPrintRept.X.s     76 | External    | 00 |         |    0 | 00/0000               | L053AC1     EXT                  
   92 |  2 HPrintRept.X.s     77 | External    | 00 |         |    0 | 00/0000               | L053AC7     EXT                  
   93 |  2 HPrintRept.X.s     78 | External    | 00 |         |    0 | 00/0000               | L053AC5     EXT                  
   94 |  2 HPrintRept.X.s     79 | External    | 00 |         |    0 | 00/0000               | L05501F     EXT                  
   95 |  2 HPrintRept.X.s     80 | External    | 00 |         |    0 | 00/0000               | L055021     EXT                  
   96 |  2 HPrintRept.X.s     81 | External    | 00 |         |    0 | 00/0000               | L081DD8     EXT                  
   97 |  2 HPrintRept.X.s     82 | External    | 00 |         |    0 | 00/0000               | L08273B     EXT                  
   98 |  2 HPrintRept.X.s     83 | External    | 00 |         |    0 | 00/0000               | L0808E0     EXT                  
   99 |  2 HPrintRept.X.s     84 | External    | 00 |         |    0 | 00/0000               | L085216     EXT                  
  100 |  2 HPrintRept.X.s     85 | External    | 00 |         |    0 | 00/0000               | L085FE9     EXT                  
  101 |  2 HPrintRept.X.s     86 | External    | 00 |         |    0 | 00/0000               | L087218     EXT                  
  102 |  2 HPrintRept.X.s     87 | External    | 00 |         |    0 | 00/0000               | L1501B5     EXT                  
  103 |  2 HPrintRept.X.s     88 | External    | 00 |         |    0 | 00/0000               | L151005     EXT                  
  104 |  2 HPrintRept.X.s     89 | External    | 00 |         |    0 | 00/0000               | L1500F5     EXT                  
  105 |  2 HPrintRept.X.s     90 | External    | 00 |         |    0 | 00/0000               | L150318     EXT                  
  106 |  2 HPrintRept.X.s     91 | External    | 00 |         |    0 | 00/0000               | L15025A     EXT                  
  107 |  2 HPrintRept.X.s     92 | External    | 00 |         |    0 | 00/0000               | L1501AF     EXT                  
  108 |  2 HPrintRept.X.s     93 | External    | 00 |         |    0 | 00/0000               | L15100B     EXT                  
  109 |  2 HPrintRept.X.s     94 | External    | 00 |         |    0 | 00/0000               | L15037D     EXT                  
  110 |  2 HPrintRept.X.s     95 | External    | 00 |         |    0 | 00/0000               | L150383     EXT                  
  111 |  2 HPrintRept.X.s     96 | External    | 00 |         |    0 | 00/0000               | L1501A9     EXT                  
  112 |  2 HPrintRept.X.s     97 | External    | 00 |         |    0 | 00/0000               | L1510C5     EXT                  
  113 |  2 HPrintRept.X.s     98 | External    | 00 |         |    0 | 00/0000               | L1505DA     EXT                  
  114 |  2 HPrintRept.X.s     99 | External    | 00 |         |    0 | 00/0000               | L151083     EXT                  
  115 |  2 HPrintRept.X.s    100 | External    | 00 |         |    0 | 00/0000               | L150D20     EXT                  
  116 |  2 HPrintRept.X.s    101 | External    | 00 |         |    0 | 00/0000               | L1516ED     EXT                  
  117 |  2 HPrintRept.X.s    102 | External    | 00 |         |    0 | 00/0000               | L151418     EXT                  
  118 |  2 HPrintRept.X.s    103 | External    | 00 |         |    0 | 00/0000               | L150126     EXT                  
  119 |  2 HPrintRept.X.s    104 | External    | 00 |         |    0 | 00/0000               | L150BB2     EXT                  
  120 |  2 HPrintRept.X.s    105 | External    | 00 |         |    0 | 00/0000               | L151669     EXT                  
  121 |  2 HPrintRept.X.s    106 | External    | 00 |         |    0 | 00/0000               | L150B34     EXT                  
  122 |  2 HPrintRept.X.s    107 | External    | 00 |         |    0 | 00/0000               | L073CDF     EXT                  
  123 |  2 HPrintRept.X.s    108 | External    | 00 |         |    0 | 00/0000               | L15123D     EXT                  
  124 |  2 HPrintRept.X.s    109 | External    | 00 |         |    0 | 00/0000               | L151293     EXT                  
  125 |  2 HPrintRept.X.s    110 | External    | 00 |         |    0 | 00/0000               | L150BD6     EXT                  
  126 |  2 HPrintRept.X.s    111 | External    | 00 |         |    0 | 00/0000               | L151198     EXT                  
  127 |  2 HPrintRept.X.s    112 | External    | 00 |         |    0 | 00/0000               | L055149     EXT                  
  128 |  2 HPrintRept.X.s    113 | External    | 00 |         |    0 | 00/0000               | L053259     EXT                  
  129 |  2 HPrintRept.X.s    114 | External    | 00 |         |    0 | 00/0000               | L055139     EXT                  
  130 |  2 HPrintRept.X.s    115 | External    | 00 |         |    0 | 00/0000               | L053239     EXT                  
  131 |  2 HPrintRept.X.s    116 | External    | 00 |         |    0 | 00/0000               | L055135     EXT                  
  132 |  2 HPrintRept.X.s    117 | External    | 00 |         |    0 | 00/0000               | L0940E5     EXT                  
  133 |  2 HPrintRept.X.s    118 | External    | 00 |         |    0 | 00/0000               | L09AFB1     EXT                  
  134 |  2 HPrintRept.X.s    119 | External    | 00 |         |    0 | 00/0000               | L151029     EXT                  
  135 |  2 HPrintRept.X.s    120 | External    | 00 |         |    0 | 00/0000               | L1511C8     EXT                  
  136 |  2 HPrintRept.X.s    121 | External    | 00 |         |    0 | 00/0000               | L150801     EXT                  
  137 |  2 HPrintRept.X.s    122 | External    | 00 |         |    0 | 00/0000               | L073B05     EXT                  
  138 |  2 HPrintRept.X.s    123 | External    | 00 |         |    0 | 00/0000               | L15164B     EXT                  
  139 |  2 HPrintRept.X.s    124 | External    | 00 |         |    0 | 00/0000               | L07B8EA     EXT                  
  140 |  2 HPrintRept.X.s    125 | External    | 00 |         |    0 | 00/0000               | L150B2E     EXT                  
  141 |  2 HPrintRept.X.s    126 | External    | 00 |         |    0 | 00/0000               | L07AA4B     EXT                  
  142 |  2 HPrintRept.X.s    127 | External    | 00 |         |    0 | 00/0000               | L150592     EXT                  
  143 |  2 HPrintRept.X.s    128 | External    | 00 |         |    0 | 00/0000               | L0540BB     EXT                  
  144 |  2 HPrintRept.X.s    129 | External    | 00 |         |    0 | 00/0000               | L1512C5     EXT                  
  145 |  2 HPrintRept.X.s    130 | External    | 00 |         |    0 | 00/0000               | L150671     EXT                  
  146 |  2 HPrintRept.X.s    131 | External    | 00 |         |    0 | 00/0000               | L0953DD     EXT                  
  147 |  2 HPrintRept.X.s    132 | External    | 00 |         |    0 | 00/0000               | L07ACF0     EXT                  
  148 |  2 HPrintRept.X.s    133 | External    | 00 |         |    0 | 00/0000               | L0540AD     EXT                  
  149 |  2 HPrintRept.X.s    134 | External    | 00 |         |    0 | 00/0000               | L15057A     EXT                  
  150 |  2 HPrintRept.X.s    135 | External    | 00 |         |    0 | 00/0000               | L1510CB     EXT                  
  151 |  2 HPrintRept.X.s    136 | External    | 00 |         |    0 | 00/0000               | L15167B     EXT                  
  152 |  2 HPrintRept.X.s    137 | External    | 00 |         |    0 | 00/0000               | L15028A     EXT                  
  153 |  2 HPrintRept.X.s    138 | External    | 00 |         |    0 | 00/0000               | L150284     EXT                  
  154 |  2 HPrintRept.X.s    139 | External    | 00 |         |    0 | 00/0000               | L055327     EXT                  
  155 |  2 HPrintRept.X.s    140 | External    | 00 |         |    0 | 00/0000               | L055329     EXT                  
  156 |  2 HPrintRept.X.s    141 | External    | 00 |         |    0 | 00/0000               | L073CFE     EXT                  
  157 |  2 HPrintRept.X.s    142 | External    | 00 |         |    0 | 00/0000               | L072B6B     EXT                  
  158 |  2 HPrintRept.X.s    143 | External    | 00 |         |    0 | 00/0000               | L1505A4     EXT                  
  159 |  2 HPrintRept.X.s    144 | External    | 00 |         |    0 | 00/0000               | L073032     EXT                  
  160 |  2 HPrintRept.X.s    145 | External    | 00 |         |    0 | 00/0000               | L1500E9     EXT                  
  161 |  2 HPrintRept.X.s    146 | External    | 00 |         |    0 | 00/0000               | L150FE7     EXT                  
  162 |  2 HPrintRept.X.s    147 | External    | 00 |         |    0 | 00/0000               | L072227     EXT                  
  163 |  2 HPrintRept.X.s    148 | External    | 00 |         |    0 | 00/0000               | L072354     EXT                  
  164 |  2 HPrintRept.X.s    149 | External    | 00 |         |    0 | 00/0000               | L1505EC     EXT                  
  165 |  2 HPrintRept.X.s    150 | External    | 00 |         |    0 | 00/0000               | L150FFF     EXT                  
  166 |  2 HPrintRept.X.s    151 | External    | 00 |         |    0 | 00/0000               | L1517F1     EXT                  
  167 |  2 HPrintRept.X.s    152 | External    | 00 |         |    0 | 00/0000               | L150659     EXT                  
  168 |  2 HPrintRept.X.s    153 | External    | 00 |         |    0 | 00/0000               | L15166F     EXT                  
  169 |  2 HPrintRept.X.s    154 | External    | 00 |         |    0 | 00/0000               | L051F02     EXT                  
  170 |  2 HPrintRept.X.s    155 | External    | 00 |         |    0 | 00/0000               | L051F00     EXT                  
  171 |  2 HPrintRept.X.s    156 | External    | 00 |         |    0 | 00/0000               | L150695     EXT                  
  172 |  2 HPrintRept.X.s    157 | External    | 00 |         |    0 | 00/0000               | L151355     EXT                  
  173 |  2 HPrintRept.X.s    158 | External    | 00 |         |    0 | 00/0000               | L055323     EXT                  
  174 |  2 HPrintRept.X.s    159 | External    | 00 |         |    0 | 00/0000               | L055325     EXT                  
  175 |  2 HPrintRept.X.s    160 | External    | 00 |         |    0 | 00/0000               | L051EF8     EXT                  
  176 |  2 HPrintRept.X.s    161 | External    | 00 |         |    0 | 00/0000               | L055335     EXT                  
  177 |  2 HPrintRept.X.s    162 | External    | 00 |         |    0 | 00/0000               | L051EF0     EXT                  
  178 |  2 HPrintRept.X.s    163 | External    | 00 |         |    0 | 00/0000               | L1609CE     EXT                  
  179 |  2 HPrintRept.X.s    164 | External    | 00 |         |    0 | 00/0000               | L1516CF     EXT                  
  180 |  2 HPrintRept.X.s    165 | External    | 00 |         |    0 | 00/0000               | L160A30     EXT                  
  181 |  2 HPrintRept.X.s    166 | External    | 00 |         |    0 | 00/0000               | L160A3E     EXT                  
  182 |  2 HPrintRept.X.s    167 | External    | 00 |         |    0 | 00/0000               | L160A5A     EXT                  
  183 |  2 HPrintRept.X.s    168 | External    | 00 |         |    0 | 00/0000               | L051F16     EXT                  
  184 |  2 HPrintRept.X.s    169 | External    | 00 |         |    0 | 00/0000               | L160A68     EXT                  
  185 |  2 HPrintRept.X.s    170 | External    | 00 |         |    0 | 00/0000               | L051F08     EXT                  
  186 |  2 HPrintRept.X.s    171 | External    | 00 |         |    0 | 00/0000               | L051F06     EXT                  
  187 |  2 HPrintRept.X.s    172 | External    | 00 |         |    0 | 00/0000               | L160ABC     EXT                  
  188 |  2 HPrintRept.X.s    173 | External    | 00 |         |    0 | 00/0000               | L160B3A     EXT                  
  189 |  2 HPrintRept.X.s    174 | External    | 00 |         |    0 | 00/0000               | L1516C9     EXT                  
  190 |  2 HPrintRept.X.s    175 | External    | 00 |         |    0 | 00/0000               | L1512D7     EXT                  
  191 |  2 HPrintRept.X.s    176 | External    | 00 |         |    0 | 00/0000               | L1502E8     EXT                  
  192 |  2 HPrintRept.X.s    177 | External    | 00 |         |    0 | 00/0000               | L150389     EXT                  
  193 |  2 HPrintRept.X.s    178 | External    | 00 |         |    0 | 00/0000               | L05531F     EXT                  
  194 |  2 HPrintRept.X.s    179 | External    | 00 |         |    0 | 00/0000               | L055321     EXT                  
  195 |  2 HPrintRept.X.s    180 | External    | 00 |         |    0 | 00/0000               | L05533F     EXT                  
  196 |  2 HPrintRept.X.s    181 | External    | 00 |         |    0 | 00/0000               | L05533D     EXT                  
  197 |  2 HPrintRept.X.s    182 | External    | 00 |         |    0 | 00/0000               | L160B56     EXT                  
  198 |  2 HPrintRept.X.s    183 | External    | 00 |         |    0 | 00/0000               | L160B80     EXT                  
  199 |  2 HPrintRept.X.s    184 | External    | 00 |         |    0 | 00/0000               | L15038F     EXT                  
  200 |  2 HPrintRept.X.s    185 | External    | 00 |         |    0 | 00/0000               | L160B9C     EXT                  
  201 |  2 HPrintRept.X.s    186 | External    | 00 |         |    0 | 00/0000               | L160BAA     EXT                  
  202 |  2 HPrintRept.X.s    187 | External    | 00 |         |    0 | 00/0000               | L160BB8     EXT                  
  203 |  2 HPrintRept.X.s    188 | External    | 00 |         |    0 | 00/0000               | L160BC6     EXT                  
  204 |  2 HPrintRept.X.s    189 | External    | 00 |         |    0 | 00/0000               | L160BD4     EXT                  
  205 |  2 HPrintRept.X.s    190 | External    | 00 |         |    0 | 00/0000               | L160BE2     EXT                  
  206 |  2 HPrintRept.X.s    191 | External    | 00 |         |    0 | 00/0000               | L150AF2     EXT                  
  207 |  2 HPrintRept.X.s    192 | External    | 00 |         |    0 | 00/0000               | L160BF0     EXT                  
  208 |  2 HPrintRept.X.s    193 | External    | 00 |         |    0 | 00/0000               | L160BFE     EXT                  
  209 |  2 HPrintRept.X.s    194 | External    | 00 |         |    0 | 00/0000               | L1516B1     EXT                  
  210 |  2 HPrintRept.X.s    195 | External    | 00 |         |    0 | 00/0000               | L051F10     EXT                  
  211 |  2 HPrintRept.X.s    196 | External    | 00 |         |    0 | 00/0000               | L051F0E     EXT                  
  212 |  2 HPrintRept.X.s    197 | External    | 00 |         |    0 | 00/0000               | L160C0C     EXT                  
  213 |  2 HPrintRept.X.s    198 | External    | 00 |         |    0 | 00/0000               | L150F67     EXT                  
  214 |  2 HPrintRept.X.s    199 | External    | 00 |         |    0 | 00/0000               | L151047     EXT                  
  215 |  2 HPrintRept.X.s    200 | External    | 00 |         |    0 | 00/0000               | L1504AB     EXT                  
  216 |  2 HPrintRept.X.s    201 | External    | 00 |         |    0 | 00/0000               | L160C1A     EXT                  
  217 |  2 HPrintRept.X.s    202 | External    | 00 |         |    0 | 00/0000               | L15103B     EXT                  
  218 |  2 HPrintRept.X.s    203 | External    | 00 |         |    0 | 00/0000               | L051F12     EXT                  
  219 |  2 HPrintRept.X.s    204 | External    | 00 |         |    0 | 00/0000               | L051F14     EXT                  
  220 |  2 HPrintRept.X.s    205 | External    | 00 |         |    0 | 00/0000               | L051F0A     EXT                  
  221 |  2 HPrintRept.X.s    206 | External    | 00 |         |    0 | 00/0000               | L051F0C     EXT                  
  222 |  2 HPrintRept.X.s    207 | External    | 00 |         |    0 | 00/0000               | L1513EE     EXT                  
  223 |  2 HPrintRept.X.s    208 | External    | 00 |         |    0 | 00/0000               | L1506FF     EXT                  
  224 |  2 HPrintRept.X.s    209 | External    | 00 |         |    0 | 00/0000               | L051F04     EXT                  
  225 |  2 HPrintRept.X.s    210 | External    | 00 |         |    0 | 00/0000               | L160C28     EXT                  
  226 |  2 HPrintRept.X.s    211 | External    | 00 |         |    0 | 00/0000               | L051EFA     EXT                  
  227 |  2 HPrintRept.X.s    212 | External    | 00 |         |    0 | 00/0000               | L051EFE     EXT                  
  228 |  2 HPrintRept.X.s    213 | External    | 00 |         |    0 | 00/0000               | L051EFC     EXT                  
  229 |  2 HPrintRept.X.s    214 | External    | 00 |         |    0 | 00/0000               | L15062F     EXT                  
  230 |  2 HPrintRept.X.s    215 | External    | 00 |         |    0 | 00/0000               | L0408C6     EXT                  
  231 |  2 HPrintRept.X.s    216 | External    | 00 |         |    0 | 00/0000               | L0408CF     EXT                  
  232 |  2 HPrintRept.X.s    217 | External    | 00 |         |    0 | 00/0000               | L0408D0     EXT                  
  233 |  2 HPrintRept.X.s    218 | External    | 00 |         |    0 | 00/0000               | L0408D1     EXT                  
  234 |  2 HPrintRept.X.s    219 | External    | 00 |         |    0 | 00/0000               | L0408D3     EXT                  
  235 |  2 HPrintRept.X.s    220 | External    | 00 |         |    0 | 00/0000               | L05533B     EXT                  
  236 |  2 HPrintRept.X.s    221 | External    | 00 |         |    0 | 00/0000               | L055339     EXT                  
  237 |  2 HPrintRept.X.s    222 | Empty       | 00 |         |    0 | 00/0000               |                                  
  238 |  1   HPrintRept.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                  
  239 |  1   HPrintRept.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
  240 |  1   HPrintRept.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
  241 |  1   HPrintRept.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
  242 |  1   HPrintRept.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  243 |  1   HPrintRept.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  244 |  1   HPrintRept.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  245 |  1   HPrintRept.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
  246 |  1   HPrintRept.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
  247 |  1   HPrintRept.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  248 |  1   HPrintRept.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  249 |  1   HPrintRept.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  250 |  1   HPrintRept.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  251 |  1   HPrintRept.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  252 |  1   HPrintRept.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  253 |  1   HPrintRept.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  254 |  1   HPrintRept.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  255 |  1   HPrintRept.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  256 |  1   HPrintRept.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  257 |  1   HPrintRept.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
  258 |  1   HPrintRept.S     36 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  259 |  1   HPrintRept.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  260 |  1   HPrintRept.S     38 | Global      | 00 |         |    0 | 00/0000               | L230000     ENT                  
  261 |  1   HPrintRept.S     39 | Data        | 00 |         |    1 | 00/0000 : 33          |             DB    $33            
  262 |  1   HPrintRept.S     40 | Data        | 00 |         |    1 | 00/0001 : 33          |             DB    $33            
  263 |  1   HPrintRept.S     41 | Data        | 00 |         |    1 | 00/0002 : 33          |             DB    $33            
  264 |  1   HPrintRept.S     42 | Data        | 00 |         |    1 | 00/0003 : 33          |             DB    $33            
