------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   19 |  2 HyperTalk3.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 HyperTalk3.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 HyperTalk3.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  1   HyperTalk3.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperTalk3.X   
   23 |  3 HyperTalk3.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  3 HyperTalk3.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   25 |  3 HyperTalk3.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   26 |  3 HyperTalk3.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   27 |  3 HyperTalk3.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 HyperTalk3.X.s      6 | External    | 00 |         |    0 | 00/0000               | L031A72     EXT                  
   29 |  3 HyperTalk3.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0B0072     EXT                  
   30 |  3 HyperTalk3.X.s      8 | External    | 00 |         |    0 | 00/0000               | L0319D4     EXT                  
   31 |  3 HyperTalk3.X.s      9 | External    | 00 |         |    0 | 00/0000               | L03198D     EXT                  
   32 |  3 HyperTalk3.X.s     10 | External    | 00 |         |    0 | 00/0000               | L0B7642     EXT                  
   33 |  3 HyperTalk3.X.s     11 | External    | 00 |         |    0 | 00/0000               | L032E02     EXT                  
   34 |  3 HyperTalk3.X.s     12 | External    | 00 |         |    0 | 00/0000               | L032E3E     EXT                  
   35 |  3 HyperTalk3.X.s     13 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   36 |  3 HyperTalk3.X.s     14 | External    | 00 |         |    0 | 00/0000               | L031B09     EXT                  
   37 |  3 HyperTalk3.X.s     15 | External    | 00 |         |    0 | 00/0000               | L031415     EXT                  
   38 |  3 HyperTalk3.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   39 |  3 HyperTalk3.X.s     17 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   40 |  3 HyperTalk3.X.s     18 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   41 |  3 HyperTalk3.X.s     19 | External    | 00 |         |    0 | 00/0000               | L150D50     EXT                  
   42 |  3 HyperTalk3.X.s     20 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   43 |  3 HyperTalk3.X.s     21 | External    | 00 |         |    0 | 00/0000               | L07272E     EXT                  
   44 |  3 HyperTalk3.X.s     22 | External    | 00 |         |    0 | 00/0000               | L071FF8     EXT                  
   45 |  3 HyperTalk3.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0B3773     EXT                  
   46 |  3 HyperTalk3.X.s     24 | External    | 00 |         |    0 | 00/0000               | L072314     EXT                  
   47 |  3 HyperTalk3.X.s     25 | External    | 00 |         |    0 | 00/0000               | L1512A5     EXT                  
   48 |  3 HyperTalk3.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0718BF     EXT                  
   49 |  3 HyperTalk3.X.s     27 | External    | 00 |         |    0 | 00/0000               | L07191C     EXT                  
   50 |  3 HyperTalk3.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0D0F6E     EXT                  
   51 |  3 HyperTalk3.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0B1388     EXT                  
   52 |  3 HyperTalk3.X.s     30 | External    | 00 |         |    0 | 00/0000               | L070597     EXT                  
   53 |  3 HyperTalk3.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0553C5     EXT                  
   54 |  3 HyperTalk3.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0553C7     EXT                  
   55 |  3 HyperTalk3.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0553C3     EXT                  
   56 |  3 HyperTalk3.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0553CD     EXT                  
   57 |  3 HyperTalk3.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0553CF     EXT                  
   58 |  3 HyperTalk3.X.s     36 | External    | 00 |         |    0 | 00/0000               | L055039     EXT                  
   59 |  3 HyperTalk3.X.s     37 | External    | 00 |         |    0 | 00/0000               | L05503B     EXT                  
   60 |  3 HyperTalk3.X.s     38 | External    | 00 |         |    0 | 00/0000               | L055277     EXT                  
   61 |  3 HyperTalk3.X.s     39 | External    | 00 |         |    0 | 00/0000               | L07005C     EXT                  
   62 |  3 HyperTalk3.X.s     40 | External    | 00 |         |    0 | 00/0000               | L072FA6     EXT                  
   63 |  3 HyperTalk3.X.s     41 | External    | 00 |         |    0 | 00/0000               | L071C98     EXT                  
   64 |  3 HyperTalk3.X.s     42 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   65 |  3 HyperTalk3.X.s     43 | External    | 00 |         |    0 | 00/0000               | L0718FA     EXT                  
   66 |  3 HyperTalk3.X.s     44 | External    | 00 |         |    0 | 00/0000               | L0718DA     EXT                  
   67 |  3 HyperTalk3.X.s     45 | External    | 00 |         |    0 | 00/0000               | L071EC5     EXT                  
   68 |  3 HyperTalk3.X.s     46 | External    | 00 |         |    0 | 00/0000               | L070A4D     EXT                  
   69 |  3 HyperTalk3.X.s     47 | External    | 00 |         |    0 | 00/0000               | L07721A     EXT                  
   70 |  3 HyperTalk3.X.s     48 | External    | 00 |         |    0 | 00/0000               | L074A24     EXT                  
   71 |  3 HyperTalk3.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0772AE     EXT                  
   72 |  3 HyperTalk3.X.s     50 | External    | 00 |         |    0 | 00/0000               | L074A90     EXT                  
   73 |  3 HyperTalk3.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0791A7     EXT                  
   74 |  3 HyperTalk3.X.s     52 | External    | 00 |         |    0 | 00/0000               | L07B038     EXT                  
   75 |  3 HyperTalk3.X.s     53 | External    | 00 |         |    0 | 00/0000               | L070669     EXT                  
   76 |  3 HyperTalk3.X.s     54 | External    | 00 |         |    0 | 00/0000               | L071F3F     EXT                  
   77 |  3 HyperTalk3.X.s     55 | External    | 00 |         |    0 | 00/0000               | L150493     EXT                  
   78 |  3 HyperTalk3.X.s     56 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
   79 |  3 HyperTalk3.X.s     57 | External    | 00 |         |    0 | 00/0000               | L150BEE     EXT                  
   80 |  3 HyperTalk3.X.s     58 | External    | 00 |         |    0 | 00/0000               | L1510BF     EXT                  
   81 |  3 HyperTalk3.X.s     59 | External    | 00 |         |    0 | 00/0000               | L0550EF     EXT                  
   82 |  3 HyperTalk3.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0550ED     EXT                  
   83 |  3 HyperTalk3.X.s     61 | External    | 00 |         |    0 | 00/0000               | L150B6A     EXT                  
   84 |  3 HyperTalk3.X.s     62 | External    | 00 |         |    0 | 00/0000               | L1506E1     EXT                  
   85 |  3 HyperTalk3.X.s     63 | External    | 00 |         |    0 | 00/0000               | L055271     EXT                  
   86 |  3 HyperTalk3.X.s     64 | External    | 00 |         |    0 | 00/0000               | L150B70     EXT                  
   87 |  3 HyperTalk3.X.s     65 | External    | 00 |         |    0 | 00/0000               | L15041C     EXT                  
   88 |  3 HyperTalk3.X.s     66 | External    | 00 |         |    0 | 00/0000               | L150D44     EXT                  
   89 |  3 HyperTalk3.X.s     67 | External    | 00 |         |    0 | 00/0000               | L1516B7     EXT                  
   90 |  3 HyperTalk3.X.s     68 | External    | 00 |         |    0 | 00/0000               | L150BB8     EXT                  
   91 |  3 HyperTalk3.X.s     69 | External    | 00 |         |    0 | 00/0000               | L150B5E     EXT                  
   92 |  3 HyperTalk3.X.s     70 | External    | 00 |         |    0 | 00/0000               | L151137     EXT                  
   93 |  3 HyperTalk3.X.s     71 | External    | 00 |         |    0 | 00/0000               | L050C32     EXT                  
   94 |  3 HyperTalk3.X.s     72 | External    | 00 |         |    0 | 00/0000               | L055027     EXT                  
   95 |  3 HyperTalk3.X.s     73 | External    | 00 |         |    0 | 00/0000               | L055029     EXT                  
   96 |  3 HyperTalk3.X.s     74 | External    | 00 |         |    0 | 00/0000               | L053251     EXT                  
   97 |  3 HyperTalk3.X.s     75 | External    | 00 |         |    0 | 00/0000               | L054FB1     EXT                  
   98 |  3 HyperTalk3.X.s     76 | External    | 00 |         |    0 | 00/0000               | L05502F     EXT                  
   99 |  3 HyperTalk3.X.s     77 | External    | 00 |         |    0 | 00/0000               | L05503D     EXT                  
  100 |  3 HyperTalk3.X.s     78 | External    | 00 |         |    0 | 00/0000               | L055019     EXT                  
  101 |  3 HyperTalk3.X.s     79 | External    | 00 |         |    0 | 00/0000               | L05502B     EXT                  
  102 |  3 HyperTalk3.X.s     80 | External    | 00 |         |    0 | 00/0000               | L05502D     EXT                  
  103 |  3 HyperTalk3.X.s     81 | External    | 00 |         |    0 | 00/0000               | L05328D     EXT                  
  104 |  3 HyperTalk3.X.s     82 | External    | 00 |         |    0 | 00/0000               | L055129     EXT                  
  105 |  3 HyperTalk3.X.s     83 | External    | 00 |         |    0 | 00/0000               | L05512B     EXT                  
  106 |  3 HyperTalk3.X.s     84 | External    | 00 |         |    0 | 00/0000               | L055121     EXT                  
  107 |  3 HyperTalk3.X.s     85 | External    | 00 |         |    0 | 00/0000               | L055123     EXT                  
  108 |  3 HyperTalk3.X.s     86 | External    | 00 |         |    0 | 00/0000               | L094153     EXT                  
  109 |  3 HyperTalk3.X.s     87 | External    | 00 |         |    0 | 00/0000               | L150B22     EXT                  
  110 |  3 HyperTalk3.X.s     88 | External    | 00 |         |    0 | 00/0000               | L151053     EXT                  
  111 |  3 HyperTalk3.X.s     89 | External    | 00 |         |    0 | 00/0000               | L055275     EXT                  
  112 |  3 HyperTalk3.X.s     90 | External    | 00 |         |    0 | 00/0000               | L055273     EXT                  
  113 |  3 HyperTalk3.X.s     91 | External    | 00 |         |    0 | 00/0000               | L0B0841     EXT                  
  114 |  3 HyperTalk3.X.s     92 | External    | 00 |         |    0 | 00/0000               | L0B127A     EXT                  
  115 |  3 HyperTalk3.X.s     93 | External    | 00 |         |    0 | 00/0000               | L0B33DE     EXT                  
  116 |  3 HyperTalk3.X.s     94 | External    | 00 |         |    0 | 00/0000               | L0B1C0F     EXT                  
  117 |  3 HyperTalk3.X.s     95 | External    | 00 |         |    0 | 00/0000               | L0B39C0     EXT                  
  118 |  3 HyperTalk3.X.s     96 | External    | 00 |         |    0 | 00/0000               | L0B289E     EXT                  
  119 |  3 HyperTalk3.X.s     97 | External    | 00 |         |    0 | 00/0000               | L0B0B7A     EXT                  
  120 |  3 HyperTalk3.X.s     98 | External    | 00 |         |    0 | 00/0000               | L0B0D0A     EXT                  
  121 |  3 HyperTalk3.X.s     99 | External    | 00 |         |    0 | 00/0000               | L0B249C     EXT                  
  122 |  3 HyperTalk3.X.s    100 | External    | 00 |         |    0 | 00/0000               | L0B1C2B     EXT                  
  123 |  3 HyperTalk3.X.s    101 | External    | 00 |         |    0 | 00/0000               | L0B3DB3     EXT                  
  124 |  3 HyperTalk3.X.s    102 | External    | 00 |         |    0 | 00/0000               | L0B2BBB     EXT                  
  125 |  3 HyperTalk3.X.s    103 | External    | 00 |         |    0 | 00/0000               | L0B1792     EXT                  
  126 |  3 HyperTalk3.X.s    104 | External    | 00 |         |    0 | 00/0000               | L0B3727     EXT                  
  127 |  3 HyperTalk3.X.s    105 | External    | 00 |         |    0 | 00/0000               | L0B2AF9     EXT                  
  128 |  3 HyperTalk3.X.s    106 | External    | 00 |         |    0 | 00/0000               | L0B4D5D     EXT                  
  129 |  3 HyperTalk3.X.s    107 | External    | 00 |         |    0 | 00/0000               | L0B0F05     EXT                  
  130 |  3 HyperTalk3.X.s    108 | External    | 00 |         |    0 | 00/0000               | L0B2965     EXT                  
  131 |  3 HyperTalk3.X.s    109 | External    | 00 |         |    0 | 00/0000               | L0B2A02     EXT                  
  132 |  3 HyperTalk3.X.s    110 | External    | 00 |         |    0 | 00/0000               | L0B0000     EXT                  
  133 |  3 HyperTalk3.X.s    111 | External    | 00 |         |    0 | 00/0000               | L0B422F     EXT                  
  134 |  3 HyperTalk3.X.s    112 | External    | 00 |         |    0 | 00/0000               | L0B0897     EXT                  
  135 |  3 HyperTalk3.X.s    113 | External    | 00 |         |    0 | 00/0000               | L0B4FA3     EXT                  
  136 |  3 HyperTalk3.X.s    114 | External    | 00 |         |    0 | 00/0000               | L0B510B     EXT                  
  137 |  3 HyperTalk3.X.s    115 | External    | 00 |         |    0 | 00/0000               | L0B369F     EXT                  
  138 |  3 HyperTalk3.X.s    116 | External    | 00 |         |    0 | 00/0000               | L0B7A56     EXT                  
  139 |  3 HyperTalk3.X.s    117 | External    | 00 |         |    0 | 00/0000               | L0B12AA     EXT                  
  140 |  3 HyperTalk3.X.s    118 | External    | 00 |         |    0 | 00/0000               | L0B2AC6     EXT                  
  141 |  3 HyperTalk3.X.s    119 | External    | 00 |         |    0 | 00/0000               | L0B292B     EXT                  
  142 |  3 HyperTalk3.X.s    120 | External    | 00 |         |    0 | 00/0000               | L0B2819     EXT                  
  143 |  3 HyperTalk3.X.s    121 | External    | 00 |         |    0 | 00/0000               | L0B3CD4     EXT                  
  144 |  3 HyperTalk3.X.s    122 | External    | 00 |         |    0 | 00/0000               | L0B3A6A     EXT                  
  145 |  3 HyperTalk3.X.s    123 | External    | 00 |         |    0 | 00/0000               | L03261F     EXT                  
  146 |  3 HyperTalk3.X.s    124 | External    | 00 |         |    0 | 00/0000               | L150410     EXT                  
  147 |  3 HyperTalk3.X.s    125 | External    | 00 |         |    0 | 00/0000               | L0D0A88     EXT                  
  148 |  3 HyperTalk3.X.s    126 | External    | 00 |         |    0 | 00/0000               | L051058     EXT                  
  149 |  3 HyperTalk3.X.s    127 | External    | 00 |         |    0 | 00/0000               | L051056     EXT                  
  150 |  3 HyperTalk3.X.s    128 | External    | 00 |         |    0 | 00/0000               | L051054     EXT                  
  151 |  3 HyperTalk3.X.s    129 | External    | 00 |         |    0 | 00/0000               | L051060     EXT                  
  152 |  3 HyperTalk3.X.s    130 | External    | 00 |         |    0 | 00/0000               | L05105E     EXT                  
  153 |  3 HyperTalk3.X.s    131 | External    | 00 |         |    0 | 00/0000               | L0510DE     EXT                  
  154 |  3 HyperTalk3.X.s    132 | External    | 00 |         |    0 | 00/0000               | L050AEA     EXT                  
  155 |  3 HyperTalk3.X.s    133 | External    | 00 |         |    0 | 00/0000               | L051BDE     EXT                  
  156 |  3 HyperTalk3.X.s    134 | External    | 00 |         |    0 | 00/0000               | L051BE4     EXT                  
  157 |  3 HyperTalk3.X.s    135 | External    | 00 |         |    0 | 00/0000               | L051BE2     EXT                  
  158 |  3 HyperTalk3.X.s    136 | External    | 00 |         |    0 | 00/0000               | L032E6D     EXT                  
  159 |  3 HyperTalk3.X.s    137 | External    | 00 |         |    0 | 00/0000               | L051BE0     EXT                  
  160 |  3 HyperTalk3.X.s    138 | External    | 00 |         |    0 | 00/0000               | L032B54     EXT                  
  161 |  3 HyperTalk3.X.s    139 | External    | 00 |         |    0 | 00/0000               | L032B52     EXT                  
  162 |  3 HyperTalk3.X.s    140 | External    | 00 |         |    0 | 00/0000               | L0553B5     EXT                  
  163 |  3 HyperTalk3.X.s    141 | External    | 00 |         |    0 | 00/0000               | L0553B7     EXT                  
  164 |  3 HyperTalk3.X.s    142 | External    | 00 |         |    0 | 00/0000               | L055389     EXT                  
  165 |  3 HyperTalk3.X.s    143 | External    | 00 |         |    0 | 00/0000               | L05538B     EXT                  
  166 |  3 HyperTalk3.X.s    144 | External    | 00 |         |    0 | 00/0000               | L05538D     EXT                  
  167 |  3 HyperTalk3.X.s    145 | External    | 00 |         |    0 | 00/0000               | L0553A5     EXT                  
  168 |  3 HyperTalk3.X.s    146 | External    | 00 |         |    0 | 00/0000               | L05539D     EXT                  
  169 |  3 HyperTalk3.X.s    147 | External    | 00 |         |    0 | 00/0000               | L05539F     EXT                  
  170 |  3 HyperTalk3.X.s    148 | External    | 00 |         |    0 | 00/0000               | L0553A1     EXT                  
  171 |  3 HyperTalk3.X.s    149 | External    | 00 |         |    0 | 00/0000               | L055371     EXT                  
  172 |  3 HyperTalk3.X.s    150 | External    | 00 |         |    0 | 00/0000               | L0553B9     EXT                  
  173 |  3 HyperTalk3.X.s    151 | External    | 00 |         |    0 | 00/0000               | L0553BB     EXT                  
  174 |  3 HyperTalk3.X.s    152 | External    | 00 |         |    0 | 00/0000               | L055391     EXT                  
  175 |  3 HyperTalk3.X.s    153 | External    | 00 |         |    0 | 00/0000               | L055395     EXT                  
  176 |  3 HyperTalk3.X.s    154 | External    | 00 |         |    0 | 00/0000               | L05536F     EXT                  
  177 |  3 HyperTalk3.X.s    155 | External    | 00 |         |    0 | 00/0000               | L0553A7     EXT                  
  178 |  3 HyperTalk3.X.s    156 | External    | 00 |         |    0 | 00/0000               | L0553A9     EXT                  
  179 |  3 HyperTalk3.X.s    157 | External    | 00 |         |    0 | 00/0000               | L055365     EXT                  
  180 |  3 HyperTalk3.X.s    158 | External    | 00 |         |    0 | 00/0000               | L0509EA     EXT                  
  181 |  3 HyperTalk3.X.s    159 | External    | 00 |         |    0 | 00/0000               | L05539B     EXT                  
  182 |  3 HyperTalk3.X.s    160 | External    | 00 |         |    0 | 00/0000               | L0553D1     EXT                  
  183 |  3 HyperTalk3.X.s    161 | External    | 00 |         |    0 | 00/0000               | L0553D3     EXT                  
  184 |  3 HyperTalk3.X.s    162 | External    | 00 |         |    0 | 00/0000               | L055399     EXT                  
  185 |  3 HyperTalk3.X.s    163 | External    | 00 |         |    0 | 00/0000               | L055393     EXT                  
  186 |  3 HyperTalk3.X.s    164 | External    | 00 |         |    0 | 00/0000               | L055397     EXT                  
  187 |  3 HyperTalk3.X.s    165 | External    | 00 |         |    0 | 00/0000               | L0553BD     EXT                  
  188 |  3 HyperTalk3.X.s    166 | External    | 00 |         |    0 | 00/0000               | L0553BF     EXT                  
  189 |  3 HyperTalk3.X.s    167 | External    | 00 |         |    0 | 00/0000               | L031619     EXT                  
  190 |  3 HyperTalk3.X.s    168 | External    | 00 |         |    0 | 00/0000               | L03154C     EXT                  
  191 |  3 HyperTalk3.X.s    169 | External    | 00 |         |    0 | 00/0000               | L0B37CF     EXT                  
  192 |  3 HyperTalk3.X.s    170 | External    | 00 |         |    0 | 00/0000               | L0B2E1F     EXT                  
  193 |  3 HyperTalk3.X.s    171 | External    | 00 |         |    0 | 00/0000               | L0B2F70     EXT                  
  194 |  3 HyperTalk3.X.s    172 | External    | 00 |         |    0 | 00/0000               | L0B2CDB     EXT                  
  195 |  3 HyperTalk3.X.s    173 | External    | 00 |         |    0 | 00/0000               | L0B03FF     EXT                  
  196 |  3 HyperTalk3.X.s    174 | External    | 00 |         |    0 | 00/0000               | L0B04B4     EXT                  
  197 |  3 HyperTalk3.X.s    175 | External    | 00 |         |    0 | 00/0000               | L0C0CE9     EXT                  
  198 |  3 HyperTalk3.X.s    176 | External    | 00 |         |    0 | 00/0000               | L032B4C     EXT                  
  199 |  3 HyperTalk3.X.s    177 | External    | 00 |         |    0 | 00/0000               | L032B4E     EXT                  
  200 |  3 HyperTalk3.X.s    178 | External    | 00 |         |    0 | 00/0000               | L0B199C     EXT                  
  201 |  3 HyperTalk3.X.s    179 | External    | 00 |         |    0 | 00/0000               | L032A7A     EXT                  
  202 |  3 HyperTalk3.X.s    180 | External    | 00 |         |    0 | 00/0000               | L032A78     EXT                  
  203 |  3 HyperTalk3.X.s    181 | External    | 00 |         |    0 | 00/0000               | L032B48     EXT                  
  204 |  3 HyperTalk3.X.s    182 | External    | 00 |         |    0 | 00/0000               | L032B4A     EXT                  
  205 |  3 HyperTalk3.X.s    183 | External    | 00 |         |    0 | 00/0000               | L0B26E7     EXT                  
  206 |  3 HyperTalk3.X.s    184 | External    | 00 |         |    0 | 00/0000               | L0B49A2     EXT                  
  207 |  3 HyperTalk3.X.s    185 | External    | 00 |         |    0 | 00/0000               | L0D0CD8     EXT                  
  208 |  3 HyperTalk3.X.s    186 | External    | 00 |         |    0 | 00/0000               | L0B4FF1     EXT                  
  209 |  3 HyperTalk3.X.s    187 | External    | 00 |         |    0 | 00/0000               | L0D0BE0     EXT                  
  210 |  3 HyperTalk3.X.s    188 | External    | 00 |         |    0 | 00/0000               | L0B4275     EXT                  
  211 |  3 HyperTalk3.X.s    189 | External    | 00 |         |    0 | 00/0000               | L032A4A     EXT                  
  212 |  3 HyperTalk3.X.s    190 | External    | 00 |         |    0 | 00/0000               | L032A48     EXT                  
  213 |  3 HyperTalk3.X.s    191 | External    | 00 |         |    0 | 00/0000               | L0B0E1B     EXT                  
  214 |  3 HyperTalk3.X.s    192 | External    | 00 |         |    0 | 00/0000               | L1606F6     EXT                  
  215 |  3 HyperTalk3.X.s    193 | External    | 00 |         |    0 | 00/0000               | L05106A     EXT                  
  216 |  3 HyperTalk3.X.s    194 | External    | 00 |         |    0 | 00/0000               | L051068     EXT                  
  217 |  3 HyperTalk3.X.s    195 | External    | 00 |         |    0 | 00/0000               | L150598     EXT                  
  218 |  3 HyperTalk3.X.s    196 | External    | 00 |         |    0 | 00/0000               | L0B4245     EXT                  
  219 |  3 HyperTalk3.X.s    197 | External    | 00 |         |    0 | 00/0000               | L151343     EXT                  
  220 |  3 HyperTalk3.X.s    198 | External    | 00 |         |    0 | 00/0000               | L160704     EXT                  
  221 |  3 HyperTalk3.X.s    199 | External    | 00 |         |    0 | 00/0000               | L160712     EXT                  
  222 |  3 HyperTalk3.X.s    200 | External    | 00 |         |    0 | 00/0000               | L15065F     EXT                  
  223 |  3 HyperTalk3.X.s    201 | External    | 00 |         |    0 | 00/0000               | L0B07EA     EXT                  
  224 |  3 HyperTalk3.X.s    202 | External    | 00 |         |    0 | 00/0000               | L0B4B2B     EXT                  
  225 |  3 HyperTalk3.X.s    203 | External    | 00 |         |    0 | 00/0000               | L0B06CE     EXT                  
  226 |  3 HyperTalk3.X.s    204 | External    | 00 |         |    0 | 00/0000               | L04075D     EXT                  
  227 |  3 HyperTalk3.X.s    205 | External    | 00 |         |    0 | 00/0000               | L04050E     EXT                  
  228 |  3 HyperTalk3.X.s    206 | External    | 00 |         |    0 | 00/0000               | L055269     EXT                  
  229 |  3 HyperTalk3.X.s    207 | External    | 00 |         |    0 | 00/0000               | L05526B     EXT                  
  230 |  3 HyperTalk3.X.s    208 | External    | 00 |         |    0 | 00/0000               | L055377     EXT                  
  231 |  3 HyperTalk3.X.s    209 | External    | 00 |         |    0 | 00/0000               | L055379     EXT                  
  232 |  3 HyperTalk3.X.s    210 | External    | 00 |         |    0 | 00/0000               | L05526D     EXT                  
  233 |  3 HyperTalk3.X.s    211 | External    | 00 |         |    0 | 00/0000               | L05526F     EXT                  
  234 |  3 HyperTalk3.X.s    212 | External    | 00 |         |    0 | 00/0000               | L055373     EXT                  
  235 |  3 HyperTalk3.X.s    213 | External    | 00 |         |    0 | 00/0000               | L055375     EXT                  
  236 |  3 HyperTalk3.X.s    214 | External    | 00 |         |    0 | 00/0000               | L0551D7     EXT                  
  237 |  3 HyperTalk3.X.s    215 | External    | 00 |         |    0 | 00/0000               | L055205     EXT                  
  238 |  3 HyperTalk3.X.s    216 | External    | 00 |         |    0 | 00/0000               | L0551D9     EXT                  
  239 |  3 HyperTalk3.X.s    217 | External    | 00 |         |    0 | 00/0000               | L0551D3     EXT                  
  240 |  3 HyperTalk3.X.s    218 | External    | 00 |         |    0 | 00/0000               | L0551D5     EXT                  
  241 |  3 HyperTalk3.X.s    219 | External    | 00 |         |    0 | 00/0000               | L052506     EXT                  
  242 |  3 HyperTalk3.X.s    220 | External    | 00 |         |    0 | 00/0000               | L0551DB     EXT                  
  243 |  3 HyperTalk3.X.s    221 | Empty       | 00 |         |    0 | 00/0000               |                                  
  244 |  1   HyperTalk3.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
  245 |  1   HyperTalk3.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
  246 |  1   HyperTalk3.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
  247 |  1   HyperTalk3.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
  248 |  1   HyperTalk3.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  249 |  1   HyperTalk3.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  250 |  1   HyperTalk3.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  251 |  1   HyperTalk3.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
  252 |  1   HyperTalk3.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
  253 |  1   HyperTalk3.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  254 |  1   HyperTalk3.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  255 |  1   HyperTalk3.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  256 |  1   HyperTalk3.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  257 |  1   HyperTalk3.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  258 |  1   HyperTalk3.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
