------+------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   22 |  2  personnages/concierge.s      5 | Data        | 00 |         |   34 | 00/0088 : 03 FF FF FF |                  Hex   03FFFFFFFFFFFFFFFFC00000000000000000000000000FFFFFFFFFFFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF C0 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 0F FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
   23 |  2  personnages/concierge.s      6 | Data        | 00 |         |   34 | 00/00AA : 03 FF FF FF |                  Hex   03FFFFFFFFFFFFFFC000000000000000000000000000000FFFFFFFFFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           C0 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 0F |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
   24 |  2  personnages/concierge.s      7 | Data        | 00 |         |   34 | 00/00CC : 03 FF FF FF |                  Hex   03FFFFFFFFFFFFF000000000000000000000000000000000FFFFFFFFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FF FF F0 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
   25 |  2  personnages/concierge.s      8 | Data        | 00 |         |   34 | 00/00EE : 03 FF FF FF |                  Hex   03FFFFFFFFFFFC00000000000000000000000000000000000FFFFFFFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FF FC 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           0F FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
   26 |  2  personnages/concierge.s      9 | Data        | 00 |         |   34 | 00/0110 : 03 FF FF FF |                  Hex   03FFFFFFFFFFC000000000CCCCCCCCCCCC000000000000000000FFFFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FF C0 00 |
      |                                    |             |    |         |      |           00 00 00 CC |
      |                                    |             |    |         |      |           CC CC CC CC |
      |                                    |             |    |         |      |           CC 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
   27 |  2  personnages/concierge.s     10 | Data        | 00 |         |   34 | 00/0132 : 03 FF FF FF |                  Hex   03FFFFFFFFFC0000000333FFFFFFFFFFFFFCCC0000000000000000FFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FC 00 00 |
      |                                    |             |    |         |      |           00 03 33 FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FC CC 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
   28 |  2  personnages/concierge.s     11 | Data        | 00 |         |   34 | 00/0154 : 03 FF FF FF |                  Hex   03FFFFFFFFF000000333FFFFFFFFFFFFFFFFFFFCCC00000CC0000003FFFFFFFFFC00
      |                                    |             |    |         |      |           FF F0 00 00 |
      |                                    |             |    |         |      |           03 33 FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FC |
      |                                    |             |    |         |      |           CC 00 00 0C |
      |                                    |             |    |         |      |           C0 00 00 03 |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
   29 |  2  personnages/concierge.s     12 | Data        | 00 |         |   34 | 00/0176 : 03 FF FF FF |                  Hex   03FFFFFFFFC00000CFFFFFFFFFFFFFFFFFFFFFFFFFFFF33300000000FFFFFFFFFC00
      |                                    |             |    |         |      |           FF C0 00 00 |
      |                                    |             |    |         |      |           CF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF F3 33 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
   30 |  2  personnages/concierge.s     13 | Data        | 00 |         |   34 | 00/0198 : 03 FF FF FF |                  Hex   03FFFFFFFF0000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC000000000FFFFFFFFC00
      |                                    |             |    |         |      |           FF 00 00 CF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FC |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           0F FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
   31 |  2  personnages/concierge.s     14 | Data        | 00 |         |   34 | 00/01BA : 03 FF FF FF |                  Hex   03FFFFFFFC000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC0000000003FFFFFFFC00
      |                                    |             |    |         |      |           FC 00 0F FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FC |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           03 FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
   32 |  2  personnages/concierge.s     15 | Data        | 00 |         |   34 | 00/01DC : 03 FF FF FF |                  Hex   03FFFFFFF000FFFFFFFFFFFFFFFCFFFFFFFFFFFFFFFFFFFC0000000000FFFFFFFC00
      |                                    |             |    |         |      |           F0 00 FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FC FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FC |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
   33 |  2  personnages/concierge.s     16 | Data        | 00 |         |   34 | 00/01FE : 03 FF FF FF |                  Hex   03FFFFFFC00FFFFFFFFFFFFFFFCFFFFFFFFFFFFFFFFFFFFC00000000003FFFFFFC00
      |                                    |             |    |         |      |           C0 0F FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF CF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FC |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 3F FF FF |
      |                                    |             |    |         |      |           FC 00       |
   34 |  2  personnages/concierge.s     17 | Data        | 00 |         |   34 | 00/0220 : 03 FF FF FF |                  Hex   03FFFFFF00FFFFFFFFFFFFFFFCFFFFFFFFFFFFFFFFFFFFFC00000000000FFFFFFC00
      |                                    |             |    |         |      |           00 FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FC |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 0F FF FF |
      |                                    |             |    |         |      |           FC 00       |
   35 |  2  personnages/concierge.s     18 | Data        | 00 |         |   34 | 00/0242 : 03 FF FF FC |                  Hex   03FFFFFC0FFFFFFFFFFFFFFFF3FFFFFFFFFFFFFFFFFFFFFC000000000003FFFFFC00
      |                                    |             |    |         |      |           0F FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           F3 FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FC |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 03 FF FF |
      |                                    |             |    |         |      |           FC 00       |
   36 |  2  personnages/concierge.s     19 | Data        | 00 |         |   34 | 00/0264 : 03 FF FF FC |                  Hex   03FFFFFC3FFFFFFFFFFFFFFFCFFFFFFFFFFFFFFFFFFFFFFC000000000000FFFFFC00
      |                                    |             |    |         |      |           3F FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           CF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FC |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 FF FF |
      |                                    |             |    |         |      |           FC 00       |
   37 |  2  personnages/concierge.s     20 | Data        | 00 |         |   34 | 00/0286 : 03 FF FF F0 |                  Hex   03FFFFF0FFFFFFFFFFFFFFFF3FFFFFFFFFFFFFFFFFFFFFFC000000000000FFFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           3F FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FC |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 FF FF |
      |                                    |             |    |         |      |           FC 00       |
   38 |  2  personnages/concierge.s     21 | Data        | 00 |         |   34 | 00/02A8 : 03 FF FF F0 |                  Hex   03FFFFF0FFFFFFFFFFFFFFFF3FFFFFFFFFFFFFFFFFFFFFFC0000000000003FFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           3F FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FC |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 3F FF |
      |                                    |             |    |         |      |           FC 00       |
   39 |  2  personnages/concierge.s     22 | Data        | 00 |         |   34 | 00/02CA : 03 FF FF C3 |                  Hex   03FFFFC3FFFFFFFFFFFFFFFCFFFFFFFFFFFFFFFFFFFFFFCC0000000000003FFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FC |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF CC |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 3F FF |
      |                                    |             |    |         |      |           FC 00       |
   40 |  2  personnages/concierge.s     23 | Data        | 00 |         |   34 | 00/02EC : 03 FF FF C3 |                  Hex   03FFFFC3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCC0000000000000FFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF CC |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 0F FF |
      |                                    |             |    |         |      |           FC 00       |
   41 |  2  personnages/concierge.s     24 | Data        | 00 |         |   34 | 00/030E : 03 FF FF 0F |                  Hex   03FFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3300000000000000FFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF F3 30 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 0F FF |
      |                                    |             |    |         |      |           FC 00       |
   42 |  2  personnages/concierge.s     25 | Data        | 00 |         |   34 | 00/0330 : 03 FF FF 0F |                  Hex   03FFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCCC0000000000000003FFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FC CC 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 03 FF |
      |                                    |             |    |         |      |           FC 00       |
   43 |  2  personnages/concierge.s     26 | Data        | 00 |         |   34 | 00/0352 : 03 FF FF 0F |                  Hex   03FFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCC000000000000000003FFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF CC 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 03 FF |
      |                                    |             |    |         |      |           FC 00       |
   44 |  2  personnages/concierge.s     27 | Data        | 00 |         |   34 | 00/0374 : 03 FF FF 0F |                  Hex   03FFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30000000000000000003FFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF 30 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 03 FF |
      |                                    |             |    |         |      |           FC 00       |
   45 |  2  personnages/concierge.s     28 | Data        | 00 |         |   34 | 00/0396 : 03 FF FF 0F |                  Hex   03FFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30000000000000000003FFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF 30 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 03 FF |
      |                                    |             |    |         |      |           FC 00       |
   46 |  2  personnages/concierge.s     29 | Data        | 00 |         |   34 | 00/03B8 : 03 FF FF C3 |                  Hex   03FFFFC3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30000000000000000003FFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF 30 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 03 FF |
      |                                    |             |    |         |      |           FC 00       |
   47 |  2  personnages/concierge.s     30 | Data        | 00 |         |   34 | 00/03DA : 03 FF FF C3 |                  Hex   03FFFFC3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30000000000000000003FFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF 30 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 03 FF |
      |                                    |             |    |         |      |           FC 00       |
   48 |  2  personnages/concierge.s     31 | Data        | 00 |         |   34 | 00/03FC : 03 FF FF C3 |                  Hex   03FFFFC3FFFFFFFFFFFFFF3FFFFFFFFFFFFFFFFFFFCC000000000000000003FFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF 3F |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF CC 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 03 FF |
      |                                    |             |    |         |      |           FC 00       |
   49 |  2  personnages/concierge.s     32 | Data        | 00 |         |   34 | 00/041E : 03 FF FF F0 |                  Hex   03FFFFF0FFFFFFFFFFFFFF3FFFFFFFFFFFFFFFFFFFF3000000000000000003FFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF 3F |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF F3 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 03 FF |
      |                                    |             |    |         |      |           FC 00       |
   50 |  2  personnages/concierge.s     33 | Data        | 00 |         |   34 | 00/0440 : 03 FF FF F0 |                  Hex   03FFFFF0FFFFFFFFFFFFFCFFFFFFFFFFFFFFFFFFFFFCC0000000000000000FFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FC FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FC C0 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 0F FF |
      |                                    |             |    |         |      |           FC 00       |
   51 |  2  personnages/concierge.s     34 | Data        | 00 |         |   34 | 00/0462 : 03 FF FF C3 |                  Hex   03FFFFC3FFFFFFFFFFFFFCFFFFFFFFFFFFFFFFFFFFFF30000000000000000FFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FC FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF 30 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 0F FF |
      |                                    |             |    |         |      |           FC 00       |
   52 |  2  personnages/concierge.s     35 | Data        | 00 |         |   34 | 00/0484 : 03 FF FF C0 |                  Hex   03FFFFC0CC00033FFF3FFF3FFFFFFFFFFFFFFFFFFFFFCC0000000000000003FFFC00
      |                                    |             |    |         |      |           CC 00 03 3F |
      |                                    |             |    |         |      |           FF 3F FF 3F |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF CC 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 03 FF |
      |                                    |             |    |         |      |           FC 00       |
   53 |  2  personnages/concierge.s     36 | Data        | 00 |         |   34 | 00/04A6 : 03 FF FF C0 |                  Hex   03FFFFC000000000033FFCCFFCCC0333FFFFFFFFFFFFFC000000000003FFC0FFFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           03 3F FC CF |
      |                                    |             |    |         |      |           FC CC 03 33 |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FC 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           03 FF C0 FF |
      |                                    |             |    |         |      |           FC 00       |
   54 |  2  personnages/concierge.s     37 | Data        | 00 |         |   34 | 00/04C8 : 03 FF FF C0 |                  Hex   03FFFFC00000000000CFFF30000000000333FFFFFFFFFC0000000000CFFFFC3FFC00
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 CF FF 30 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           03 33 FF FF |
      |                                    |             |    |         |      |           FF FF FC 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           CF FF FC 3F |
      |                                    |             |    |         |      |           FC 00       |
   55 |  2  personnages/concierge.s     38 | Data        | 00 |         |   34 | 00/04EA : 03 FF FF F0 |                  Hex   03FFFFF000C003C000FCC000000000000000CCFFFFCFFC000000000CFFF00F0FFC00
      |                                    |             |    |         |      |           00 C0 03 C0 |
      |                                    |             |    |         |      |           00 FC C0 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 CC FF |
      |                                    |             |    |         |      |           FF CF FC 00 |
      |                                    |             |    |         |      |           00 00 00 0C |
      |                                    |             |    |         |      |           FF F0 0F 0F |
      |                                    |             |    |         |      |           FC 00       |
   56 |  2  personnages/concierge.s     39 | Data        | 00 |         |   34 | 00/050C : 03 FF FF F0 |                  Hex   03FFFFF00000000330FFFFFC000F0003C0000FFFF33FFC00000000CFFC0FCF0FFC00
      |                                    |             |    |         |      |           00 00 00 03 |
      |                                    |             |    |         |      |           30 FF FF FC |
      |                                    |             |    |         |      |           00 0F 00 03 |
      |                                    |             |    |         |      |           C0 00 0F FF |
      |                                    |             |    |         |      |           F3 3F FC 00 |
      |                                    |             |    |         |      |           00 00 00 CF |
      |                                    |             |    |         |      |           FC 0F CF 0F |
      |                                    |             |    |         |      |           FC 00       |
   57 |  2  personnages/concierge.s     40 | Data        | 00 |         |   34 | 00/052E : 03 FF FF F0 |                  Hex   03FFFFF03333333330FFFFFCCC0000000000C3333FFFFF00000000CFC30F3C3FFC00
      |                                    |             |    |         |      |           33 33 33 33 |
      |                                    |             |    |         |      |           30 FF FF FC |
      |                                    |             |    |         |      |           CC 00 00 00 |
      |                                    |             |    |         |      |           00 00 C3 33 |
      |                                    |             |    |         |      |           3F FF FF 00 |
      |                                    |             |    |         |      |           00 00 00 CF |
      |                                    |             |    |         |      |           C3 0F 3C 3F |
      |                                    |             |    |         |      |           FC 00       |
   58 |  2  personnages/concierge.s     41 | Data        | 00 |         |   34 | 00/0550 : 03 FF FF F0 |                  Hex   03FFFFF0FFFFFCCF30FFF0FFFF3333333FFFCCCFFFFFFFC0000C0CFC0CC3FC3FFC00
      |                                    |             |    |         |      |           FF FF FC CF |
      |                                    |             |    |         |      |           30 FF F0 FF |
      |                                    |             |    |         |      |           FF 33 33 33 |
      |                                    |             |    |         |      |           3F FF CC CF |
      |                                    |             |    |         |      |           FF FF FF C0 |
      |                                    |             |    |         |      |           00 0C 0C FC |
      |                                    |             |    |         |      |           0C C3 FC 3F |
