------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   40 |  1            hexa.s     40 | Equivalence | 00 |         |    0 | 00/0000               | mode320              =         $00                  
   41 |  1            hexa.s     41 | Equivalence | 00 |         |    0 | 00/0000               | mode640              =         $80                  
   42 |  1            hexa.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   43 |  1            hexa.s     43 | Equivalence | 00 |         |    0 | 00/0000               | screen160            =         160                  
   44 |  1            hexa.s     44 | Equivalence | 00 |         |    0 | 00/0000               | screen320            =         320                  
   45 |  1            hexa.s     45 | Equivalence | 00 |         |    0 | 00/0000               | screen640            =         640                  
   46 |  1            hexa.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   47 |  1            hexa.s     47 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000            =         $012000              
   48 |  1            hexa.s     48 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000            =         $e12000              
   49 |  1            hexa.s     49 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   50 |  1            hexa.s     50 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   51 |  1            hexa.s     51 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   52 |  1            hexa.s     52 | Equivalence | 00 |         |    0 | 00/0000               | MAXCOLORS            =         27                   ; 0..26
   53 |  1            hexa.s     53 | Equivalence | 00 |         |    0 | 00/0000               | MAXINK               =         16                   ; 0..15
   54 |  1            hexa.s     54 | Equivalence | 00 |         |    0 | 00/0000               | MAXMODE              =         3                    ; 0..2
   55 |  1            hexa.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   56 |  1            hexa.s     56 | Equivalence | 00 |         |    0 | 00/0000               | FIRSTROW             =         1                    
   57 |  1            hexa.s     57 | Equivalence | 00 |         |    0 | 00/0000               | FIRSTCOLUMN          =         1                    
   58 |  1            hexa.s     58 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   59 |  1            hexa.s     59 | Equivalence | 00 |         |    0 | 00/0000               | eEOD                 =         0                    
   60 |  1            hexa.s     60 | Equivalence | 00 |         |    0 | 00/0000               | eINK                 =         1                    
   61 |  1            hexa.s     61 | Equivalence | 00 |         |    0 | 00/0000               | ePAPER               =         2                    
   62 |  1            hexa.s     62 | Equivalence | 00 |         |    0 | 00/0000               | ePEN                 =         3                    
   63 |  1            hexa.s     63 | Equivalence | 00 |         |    0 | 00/0000               | eLOCATE              =         4                    
   64 |  1            hexa.s     64 | Equivalence | 00 |         |    0 | 00/0000               | eBORDER              =         5                    
   65 |  1            hexa.s     65 | Equivalence | 00 |         |    0 | 00/0000               | eCLS                 =         6                    
   66 |  1            hexa.s     66 | Equivalence | 00 |         |    0 | 00/0000               | eMODE                =         7                    
   67 |  1            hexa.s     67 | Equivalence | 00 |         |    0 | 00/0000               | eWAIT                =         8                    
   68 |  1            hexa.s     68 | Equivalence | 00 |         |    0 | 00/0000               | eSOUND               =         9                    
   69 |  1            hexa.s     69 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   70 |  1            hexa.s     70 | Comment     | 00 |         |    0 | 00/0000               | *---
   71 |  1            hexa.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   72 |  1            hexa.s     72 | Equivalence | 00 |         |    0 | 00/0000               | chrLA                =         $08                  
   73 |  1            hexa.s     73 | Equivalence | 00 |         |    0 | 00/0000               | chrRET               =         $0d                  
   74 |  1            hexa.s     74 | Equivalence | 00 |         |    0 | 00/0000               | chrRA                =         $15                  
   75 |  1            hexa.s     75 | Equivalence | 00 |         |    0 | 00/0000               | chrESC               =         $1b                  
   76 |  1            hexa.s     76 | Equivalence | 00 |         |    0 | 00/0000               | chrSPACE             =         $20                  
   77 |  1            hexa.s     77 | Equivalence | 00 |         |    0 | 00/0000               | chrCOMMA             =         $2c                  
   78 |  1            hexa.s     78 | Equivalence | 00 |         |    0 | 00/0000               | chrDEL               =         $7f                  
   79 |  1            hexa.s     79 | Equivalence | 00 |         |    0 | 00/0000               | maxLEN               =         15                   
   80 |  1            hexa.s     80 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   81 |  1            hexa.s     81 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   82 |  1            hexa.s     82 | Comment     | 00 |         |    0 | 00/0000               | * EXTERNALS
   83 |  1            hexa.s     83 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   84 |  1            hexa.s     84 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   85 |  1            hexa.s     85 | External    | 00 |         |    0 | 00/0000               | squareWAVE           ext                            
   86 |  1            hexa.s     86 | External    | 00 |         |    0 | 00/0000               | sinWAVE              ext                            
   87 |  1            hexa.s     87 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   88 |  1            hexa.s     88 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   89 |  1            hexa.s     89 | Comment     | 00 |         |    0 | 00/0000               | * FIRMWARE
   90 |  1            hexa.s     90 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   91 |  1            hexa.s     91 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   92 |  1            hexa.s     92 | Equivalence | 00 |         |    0 | 00/0000               | KBD                  =         $c000                
   93 |  1            hexa.s     93 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE            =         $c010                
   94 |  1            hexa.s     94 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR             =         $c019                
   95 |  1            hexa.s     95 | Equivalence | 00 |         |    0 | 00/0000               | CLOCKCTL             =         $c034                
   96 |  1            hexa.s     96 | Equivalence | 00 |         |    0 | 00/0000               | BUTN0                =         $c061                
   97 |  1            hexa.s     97 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   98 |  1            hexa.s     98 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                 =         $e100a8              
   99 |  1            hexa.s     99 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  100 |  1            hexa.s    100 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  101 |  1            hexa.s    101 | Comment     | 00 |         |    0 | 00/0000               | * MACROS
  102 |  1            hexa.s    102 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  103 |  1            hexa.s    103 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  104 |  1            hexa.s    104 | Directive   | 00 |         |    0 | 00/0000               | @DEBUG               mac                            
  105 |  1            hexa.s    105 | Directive   | 00 |         |    0 | 00/0000               |                      DO        {$FFFF}              
  106 |  1            hexa.s    106 | Directive   | 00 |         |    0 | 00/0000               |                      cmp       #'0'                 
  107 |  1            hexa.s    107 | Empty       | 00 |         |    0 | 00/0000               | ozunid_24                                           
  108 |  1            hexa.s    107 | Directive   | 00 |         |    0 | 00/0000               |                      bne       ozunid_24+5          
  109 |  1            hexa.s    108 | Directive   | 00 |         |    0 | 00/0000               |                      jmp       DEBUG                
  110 |  1            hexa.s    109 | Directive   | 00 |         |    0 | 00/0000               |                      ELSE                           
  111 |  1            hexa.s    110 | Directive   | 00 |         |    0 | 00/0000               |                      FIN                            
  112 |  1            hexa.s    111 | Directive   | 00 |         |    0 | 00/0000               |                      <<<                            
  113 |  1            hexa.s    112 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  114 |  1            hexa.s    113 | Directive   | 00 |         |    0 | 00/0000               | @BORDER              mac                            
  115 |  1            hexa.s    114 | Directive   | 00 |         |    0 | 00/0000               |                      lda       #]1                  
  116 |  1            hexa.s    115 | Directive   | 00 |         |    0 | 00/0000               |                      jsr       BORDER               
  117 |  1            hexa.s    116 | Directive   | 00 |         |    0 | 00/0000               |                      <<<                            
  118 |  1            hexa.s    117 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  119 |  1            hexa.s    118 | Directive   | 00 |         |    0 | 00/0000               | @COUT                mac                            
  120 |  1            hexa.s    119 | Directive   | 00 |         |    0 | 00/0000               |                      lda       #]1                  
  121 |  1            hexa.s    120 | Directive   | 00 |         |    0 | 00/0000               |                      jsr       COUT                 
  122 |  1            hexa.s    121 | Directive   | 00 |         |    0 | 00/0000               |                      <<<                            
  123 |  1            hexa.s    122 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  124 |  1            hexa.s    123 | Directive   | 00 |         |    0 | 00/0000               | @COUT160             mac                            
  125 |  1            hexa.s    124 | Directive   | 00 |         |    0 | 00/0000               |                      lda       #]1                  
  126 |  1            hexa.s    125 | Directive   | 00 |         |    0 | 00/0000               |                      jsr       COUT160              
  127 |  1            hexa.s    126 | Directive   | 00 |         |    0 | 00/0000               |                      <<<                            
  128 |  1            hexa.s    127 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  129 |  1            hexa.s    128 | Directive   | 00 |         |    0 | 00/0000               | @CLS                 mac                            
  130 |  1            hexa.s    129 | Directive   | 00 |         |    0 | 00/0000               |                      jsr       CLS                  
  131 |  1            hexa.s    130 | Directive   | 00 |         |    0 | 00/0000               |                      <<<                            
  132 |  1            hexa.s    131 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  133 |  1            hexa.s    132 | Directive   | 00 |         |    0 | 00/0000               | @INK                 mac                            
  134 |  1            hexa.s    133 | Directive   | 00 |         |    0 | 00/0000               |                      ldx       #]1                  
  135 |  1            hexa.s    134 | Directive   | 00 |         |    0 | 00/0000               |                      ldy       #]2                  
  136 |  1            hexa.s    135 | Directive   | 00 |         |    0 | 00/0000               |                      jsr       INK                  
  137 |  1            hexa.s    136 | Directive   | 00 |         |    0 | 00/0000               |                      <<<                            
  138 |  1            hexa.s    137 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  139 |  1            hexa.s    138 | Directive   | 00 |         |    0 | 00/0000               | @INKEY               mac                            
  140 |  1            hexa.s    139 | Directive   | 00 |         |    0 | 00/0000               |                      jsr       INKEY                
  141 |  1            hexa.s    140 | Directive   | 00 |         |    0 | 00/0000               |                      <<<                            
  142 |  1            hexa.s    141 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  143 |  1            hexa.s    142 | Directive   | 00 |         |    0 | 00/0000               | @INPUT               mac                            
  144 |  1            hexa.s    143 | Directive   | 00 |         |    0 | 00/0000               |                      jsr       INPUT                
  145 |  1            hexa.s    144 | Directive   | 00 |         |    0 | 00/0000               |                      <<<                            
  146 |  1            hexa.s    145 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  147 |  1            hexa.s    146 | Directive   | 00 |         |    0 | 00/0000               | @LOAD                mac                            
  148 |  1            hexa.s    147 | Directive   | 00 |         |    0 | 00/0000               |                      lda       #]1                  
  149 |  1            hexa.s    148 | Directive   | 00 |         |    0 | 00/0000               |                      jsr       LOAD                 
  150 |  1            hexa.s    149 | Directive   | 00 |         |    0 | 00/0000               |                      <<<                            
  151 |  1            hexa.s    150 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  152 |  1            hexa.s    151 | Directive   | 00 |         |    0 | 00/0000               | @SHOWPIC             mac                            
  153 |  1            hexa.s    152 | Directive   | 00 |         |    0 | 00/0000               |                      jsr       SHOWPIC              
  154 |  1            hexa.s    153 | Directive   | 00 |         |    0 | 00/0000               |                      <<<                            
  155 |  1            hexa.s    154 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  156 |  1            hexa.s    155 | Directive   | 00 |         |    0 | 00/0000               | @LOCATE              mac                            
  157 |  1            hexa.s    156 | Directive   | 00 |         |    0 | 00/0000               |                      ldx       #]1                  
  158 |  1            hexa.s    157 | Directive   | 00 |         |    0 | 00/0000               |                      ldy       #]2                  
  159 |  1            hexa.s    158 | Directive   | 00 |         |    0 | 00/0000               |                      jsr       LOCATE               
  160 |  1            hexa.s    159 | Directive   | 00 |         |    0 | 00/0000               |                      <<<                            
  161 |  1            hexa.s    160 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  162 |  1            hexa.s    161 | Directive   | 00 |         |    0 | 00/0000               | @MODE                mac                            
  163 |  1            hexa.s    162 | Directive   | 00 |         |    0 | 00/0000               |                      lda       #]1                  
  164 |  1            hexa.s    163 | Directive   | 00 |         |    0 | 00/0000               |                      jsr       MODE                 
  165 |  1            hexa.s    164 | Directive   | 00 |         |    0 | 00/0000               |                      <<<                            
  166 |  1            hexa.s    165 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  167 |  1            hexa.s    166 | Directive   | 00 |         |    0 | 00/0000               | @PAPER               mac                            
  168 |  1            hexa.s    167 | Directive   | 00 |         |    0 | 00/0000               |                      lda       #]1                  
  169 |  1            hexa.s    168 | Directive   | 00 |         |    0 | 00/0000               |                      jsr       PAPER                
  170 |  1            hexa.s    169 | Directive   | 00 |         |    0 | 00/0000               |                      <<<                            
  171 |  1            hexa.s    170 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  172 |  1            hexa.s    171 | Directive   | 00 |         |    0 | 00/0000               | @PEN                 mac                            
  173 |  1            hexa.s    172 | Directive   | 00 |         |    0 | 00/0000               |                      lda       #]1                  
  174 |  1            hexa.s    173 | Directive   | 00 |         |    0 | 00/0000               |                      jsr       PEN                  
  175 |  1            hexa.s    174 | Directive   | 00 |         |    0 | 00/0000               |                      <<<                            
  176 |  1            hexa.s    175 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  177 |  1            hexa.s    176 | Directive   | 00 |         |    0 | 00/0000               | @PRINT               mac                            
  178 |  1            hexa.s    177 | Directive   | 00 |         |    0 | 00/0000               |                      lda       #]1                  
  179 |  1            hexa.s    178 | Directive   | 00 |         |    0 | 00/0000               |                      jsr       PRINT                
  180 |  1            hexa.s    179 | Directive   | 00 |         |    0 | 00/0000               |                      <<<                            
  181 |  1            hexa.s    180 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  182 |  1            hexa.s    181 | Directive   | 00 |         |    0 | 00/0000               | @SOUND               mac                            
  183 |  1            hexa.s    182 | Directive   | 00 |         |    0 | 00/0000               |                      ldx       #]1                  
  184 |  1            hexa.s    183 | Directive   | 00 |         |    0 | 00/0000               |                      ldy       #]2                  
  185 |  1            hexa.s    184 | Directive   | 00 |         |    0 | 00/0000               |                      lda       #]3                  ; optional
  186 |  1            hexa.s    185 | Directive   | 00 |         |    0 | 00/0000               |                      jsr       SOUND                
  187 |  1            hexa.s    186 | Directive   | 00 |         |    0 | 00/0000               |                      <<<                            
  188 |  1            hexa.s    187 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  189 |  1            hexa.s    188 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  190 |  1            hexa.s    189 | Comment     | 00 |         |    0 | 00/0000               | * CODE
  191 |  1            hexa.s    190 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  192 |  1            hexa.s    191 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  193 |  1            hexa.s    192 | Code        | 00 |         |    1 | 00/0000 : 4B          |                      phk                            
  194 |  1            hexa.s    193 | Code        | 00 |         |    1 | 00/0001 : AB          |                      plb                            
  195 |  1            hexa.s    194 | Empty       | 00 |         |    0 | 00/0002               |                                                     
  196 |  1            hexa.s    195 | Code        | 00 |         |    1 | 00/0002 : 18          |                      clc                            
  197 |  1            hexa.s    196 | Code        | 00 |         |    1 | 00/0003 : FB          |                      xce                            
  198 |  1            hexa.s    197 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                      rep       #$30                 
  199 |  1            hexa.s    198 | Empty       | 00 |         |    0 | 00/0006               |                                                     
  200 |  1            hexa.s    199 | Code        | 00 |         |    1 | 00/0006 : 7B          |                      tdc                            
  201 |  1            hexa.s    200 | Code        | 00 |  2      |    3 | 00/0007 : 8D 5A 03    |                      sta       myDP                 
  202 |  1            hexa.s    201 | Empty       | 00 |         |    0 | 00/000A               |                                                     
  203 |  1            hexa.s    202 | Macro       | 00 |         |    0 | 00/000A               |                      _TLStartUp                       
  205 |  1            hexa.s    202 | Code        | 00 |         |    3 | 00/000A : A2 01 02    |                      LDX       #$201                ; load tool call #
  206 |  1            hexa.s    202 | Code        | 00 |         |    4 | 00/000D : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  207 |  1            hexa.s    203 | Code        | 00 |         |    1 | 00/0011 : 48          |                      pha                            
  208 |  1            hexa.s    204 | Macro       | 00 |         |    0 | 00/0012               |                      _MMStartUp                       
  210 |  1            hexa.s    204 | Code        | 00 |         |    3 | 00/0012 : A2 02 02    |                      LDX       #$202                ; load tool call #
  211 |  1            hexa.s    204 | Code        | 00 |         |    4 | 00/0015 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  212 |  1            hexa.s    205 | Code        | 00 |         |    1 | 00/0019 : 68          |                      pla                            
  213 |  1            hexa.s    206 | Code        | 00 |  2      |    3 | 00/001A : 8D 5C 03    |                      sta       appID                
  214 |  1            hexa.s    207 | Code        | 00 |         |    3 | 00/001D : 09 00 01    |                      ora       #$0100               
  215 |  1            hexa.s    208 | Code        | 00 |  2      |    3 | 00/0020 : 8D 5E 03    |                      sta       myID                 
  216 |  1            hexa.s    209 | Empty       | 00 |         |    0 | 00/0023               |                                                     
  217 |  1            hexa.s    210 | Macro       | 00 |         |    0 | 00/0023               |                      _MTStartUp                       
  219 |  1            hexa.s    210 | Code        | 00 |         |    3 | 00/0023 : A2 03 02    |                      LDX       #$203                ; load tool call #
  220 |  1            hexa.s    210 | Code        | 00 |         |    4 | 00/0026 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  221 |  1            hexa.s    211 | Empty       | 00 |         |    0 | 00/002A               |                                                     
  222 |  1            hexa.s    212 | Code        | 00 |  2      |    3 | 00/002A : AD 5A 03    |                      lda       myDP                 
  223 |  1            hexa.s    213 | Code        | 00 |         |    1 | 00/002D : 18          |                      clc                            
  224 |  1            hexa.s    214 | Code        | 00 |         |    3 | 00/002E : 69 00 01    |                      adc       #256*1               
  225 |  1            hexa.s    215 | Code        | 00 |         |    1 | 00/0031 : 48          |                      pha                            
  226 |  1            hexa.s    216 | Macro       | 00 |         |    0 | 00/0032               |                      PushWord  #{$00}               
  228 |  1            hexa.s    216 | Code        | 00 |         |    3 | 00/0032 : F4 00 00    |                      PEA       #{$00}               
  231 |  1            hexa.s    217 | Macro       | 00 |         |    0 | 00/0035               |                      PushWord  #0                   
  233 |  1            hexa.s    217 | Code        | 00 |         |    3 | 00/0035 : F4 00 00    |                      PEA       #0                   
  236 |  1            hexa.s    218 | Macro       | 00 |         |    0 | 00/0038               |                      PushWord  myID                 
  241 |  1            hexa.s    218 | Code        | 00 |  2      |    3 | 00/0038 : AD 5E 03    |                      LDA       myID                 
  242 |  1            hexa.s    218 | Code        | 00 |         |    1 | 00/003B : 48          |                      PHA                            
  244 |  1            hexa.s    219 | Macro       | 00 |         |    0 | 00/003C               |                      _QDStartUp                       
  246 |  1            hexa.s    219 | Code        | 00 |         |    3 | 00/003C : A2 04 02    |                      LDX       #$204                ; load tool call #
  247 |  1            hexa.s    219 | Code        | 00 |         |    4 | 00/003F : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  248 |  1            hexa.s    220 | Empty       | 00 |         |    0 | 00/0043               |                                                     
  249 |  1            hexa.s    221 | Comment     | 00 |         |    0 | 00/0043               | *--- Change the border
  250 |  1            hexa.s    222 | Empty       | 00 |         |    0 | 00/0043               |                                                     
  251 |  1            hexa.s    223 | Macro       | 00 |         |    0 | 00/0043               |                      PushWord  #0                   
  253 |  1            hexa.s    223 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                      PEA       #0                   
  256 |  1            hexa.s    224 | Macro       | 00 |         |    0 | 00/0046               |                      PushWord  #$1c                 
  258 |  1            hexa.s    224 | Code        | 00 |         |    3 | 00/0046 : F4 1C 00    |                      PEA       #$1c                 
  261 |  1            hexa.s    225 | Macro       | 00 |         |    0 | 00/0049               |                      _ReadBParam                       
  263 |  1            hexa.s    225 | Code        | 00 |         |    3 | 00/0049 : A2 03 0C    |                      LDX       #$C03                ; load tool call #
  264 |  1            hexa.s    225 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  265 |  1            hexa.s    226 | Code        | 00 |         |    1 | 00/0050 : 68          |                      pla                            
  266 |  1            hexa.s    227 | Code        | 00 |  2      |    3 | 00/0051 : 8D 64 03    |                      sta       bramBORDER           
  267 |  1            hexa.s    228 | Empty       | 00 |         |    0 | 00/0054               |                                                     
  268 |  1            hexa.s    229 | Code        | 11 |         |    2 | 00/0054 : E2 30       |                      sep       #$30                 
  269 |  1            hexa.s    230 | Code        | 11 |         |    4 | 00/0056 : AF 34 C0 00 |                      ldal      {$c034}              
  270 |  1            hexa.s    231 | Code        | 11 |         |    1 | 00/005A : AA          |                      tax                            
  271 |  1            hexa.s    232 | Code        | 11 |         |    2 | 00/005B : 29 0F       |                      and       #$0F                 
  272 |  1            hexa.s    233 | Code        | 11 |  2      |    3 | 00/005D : 8D 66 03    |                      sta       firmBORDER           
  273 |  1            hexa.s    234 | Code        | 11 |         |    1 | 00/0060 : 8A          |                      txa                            
  274 |  1            hexa.s    235 | Code        | 11 |         |    2 | 00/0061 : 29 F0       |                      and       #$F0                 
  275 |  1            hexa.s    236 | Code        | 11 |         |    4 | 00/0063 : 8F 34 C0 00 |                      stal      {$c034}              
  276 |  1            hexa.s    237 | Code        | 00 |         |    2 | 00/0067 : C2 30       |                      rep       #$30                 
  277 |  1            hexa.s    238 | Empty       | 00 |         |    0 | 00/0069               |                                                     
  278 |  1            hexa.s    239 | Macro       | 00 |         |    0 | 00/0069               |                      PushWord  #0                   
  280 |  1            hexa.s    239 | Code        | 00 |         |    3 | 00/0069 : F4 00 00    |                      PEA       #0                   
  283 |  1            hexa.s    240 | Macro       | 00 |         |    0 | 00/006C               |                      PushWord  #$1c                 
  285 |  1            hexa.s    240 | Code        | 00 |         |    3 | 00/006C : F4 1C 00    |                      PEA       #$1c                 
  288 |  1            hexa.s    241 | Macro       | 00 |         |    0 | 00/006F               |                      _WriteBParam                       
  290 |  1            hexa.s    241 | Code        | 00 |         |    3 | 00/006F : A2 03 0B    |                      LDX       #$B03                ; load tool call #
  291 |  1            hexa.s    241 | Code        | 00 |         |    4 | 00/0072 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  292 |  1            hexa.s    242 | Empty       | 00 |         |    0 | 00/0076               |                                                     
  293 |  1            hexa.s    243 | Comment     | 00 |         |    0 | 00/0076               | *---
  294 |  1            hexa.s    244 | Empty       | 00 |         |    0 | 00/0076               |                                                     
  295 |  1            hexa.s    245 | Macro       | 00 |         |    0 | 00/0076               |                      PushWord  #0                   
  297 |  1            hexa.s    245 | Code        | 00 |         |    3 | 00/0076 : F4 00 00    |                      PEA       #0                   
  300 |  1            hexa.s    246 | Macro       | 00 |         |    0 | 00/0079               |                      _GetMasterSCB                       
  302 |  1            hexa.s    246 | Code        | 00 |         |    3 | 00/0079 : A2 04 17    |                      LDX       #$1704               ; load tool call #
  303 |  1            hexa.s    246 | Code        | 00 |         |    4 | 00/007C : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  304 |  1            hexa.s    247 | Code        | 00 |         |    1 | 00/0080 : 68          |                      pla                            
  305 |  1            hexa.s    248 | Code        | 00 |         |    2 | 00/0081 : 30 09       |                      bmi       okSHADOW             ; shadowing is on if bit 15 is set
  306 |  1            hexa.s    249 | Empty       | 00 |         |    0 | 00/0083               |                                                     
  307 |  1            hexa.s    250 | Code        | 00 |         |    3 | 00/0083 : A9 E1 00    |                      lda       #^{$e12000}          ; shadowing is off, use slow RAM
