             org 3800h; 3800h
386D              defb 00h    	; 0
386E              defb 00h    	; 0
386F              defb 00h    	; 0
3870              defb 00h    	; 0
3871              defb 00h    	; 0
3872              defb 00h    	; 0
3873              defb 00h    	; 0
3874              defb 00h    	; 0
3875              defb 00h    	; 0
3876              defb 00h    	; 0
3877              defb 00h    	; 0
3878              defb 00h    	; 0
3879              defb 00h    	; 0
387A              defb 00h    	; 0
387B              defb 00h    	; 0
387C              defb 00h    	; 0
387D              defb 00h    	; 0
387E              defb 00h    	; 0
387F              defb 00h    	; 0
3880              defb 00h    	; 0
3881              defb 00h    	; 0
3882              defb 00h    	; 0
3883              defb 00h    	; 0
3884              defb 00h    	; 0
3885              defb 00h    	; 0
3886              defb 00h    	; 0
3887              defb 00h    	; 0
3888              defb 00h    	; 0
3889              defb 00h    	; 0
388A              defb 00h    	; 0
388B              defb 00h    	; 0
388C              defb 00h    	; 0
388D              defb 00h    	; 0
388E              defb 00h    	; 0
388F              defb 00h    	; 0
3890              defb 00h    	; 0
3891              defb 00h    	; 0
3892              defb 00h    	; 0
3893              defb 00h    	; 0
3894              defb 00h    	; 0
3895              defb 00h    	; 0
3896              defb 00h    	; 0
3897              defb 00h    	; 0
3898              defb 00h    	; 0
3899              defb 00h    	; 0
389A              defb 00h    	; 0
389B              defb 00h    	; 0
389C              defb 00h    	; 0
389D              defb 00h    	; 0
389E              defb 00h    	; 0
389F              defb 00h    	; 0
38A0              defb 00h    	; 0
38A1              defb 00h    	; 0
38A2              defb 00h    	; 0
38A3              defb 00h    	; 0
38A4              defb 00h    	; 0
38A5              defb 00h    	; 0
38A6              defb 00h    	; 0
38A7              defb 00h    	; 0
38A8              defb 00h    	; 0
38A9              defb 00h    	; 0
38AA              defb 00h    	; 0
38AB              defb 00h    	; 0
38AC              defb 00h    	; 0
38AD              defb 00h    	; 0
38AE              defb 00h    	; 0
38AF              defb 00h    	; 0
38B0              defb 00h    	; 0
38B1              defb 00h    	; 0
38B2              defb 00h    	; 0
38B3              defb 00h    	; 0
38B4              defb 00h    	; 0
38B5              defb 00h    	; 0
38B6              defb 00h    	; 0
38B7              defb 00h    	; 0
38B8              defb 00h    	; 0
38B9              defb 00h    	; 0
38BA              defb 00h    	; 0
38BB              defb 00h    	; 0
38BC              defb 00h    	; 0
38BD              defb 00h    	; 0
38BE              defb 00h    	; 0
38BF              defb 00h    	; 0
38C0              defb 00h    	; 0
38C1              defb 00h    	; 0
38C2              defb 00h    	; 0
38C3              defb 00h    	; 0
38C4              defb 00h    	; 0
38C5              defb 00h    	; 0
38C6              defb 00h    	; 0
38C7              defb 00h    	; 0
38C8              defb 00h    	; 0
38C9              defb 00h    	; 0
38CA              defb 00h    	; 0
38CB              defb 00h    	; 0
38CC              defb 00h    	; 0
38CD              defb 00h    	; 0
38CE              defb 00h    	; 0
38CF              defb 00h    	; 0
38D0              defb 00h    	; 0
38D1              defb 00h    	; 0
38D2              defb 00h    	; 0
38D3              defb 00h    	; 0
38D4              defb 00h    	; 0
38D5              defb 00h    	; 0
38D6              defb 00h    	; 0
38D7              defb 00h    	; 0
38D8              defb 00h    	; 0
38D9              defb 00h    	; 0
38DA              defb 00h    	; 0
38DB              defb 00h    	; 0
38DC              defb 00h    	; 0
38DD              defb 00h    	; 0
38DE              defb 00h    	; 0
38DF              defb 00h    	; 0
38E0              defb 00h    	; 0
38E1              defb 00h    	; 0
38E2              defb 00h    	; 0
38E3              defb 00h    	; 0
38E4              defb 00h    	; 0
38E5              defb 00h    	; 0
38E6              defb 00h    	; 0
38E7              defb 00h    	; 0
38E8              defb 00h    	; 0
38E9              defb 00h    	; 0
38EA              defb 00h    	; 0
38EB              defb 00h    	; 0
38EC              defb 00h    	; 0
38ED              defb 00h    	; 0
38EE              defb 00h    	; 0
38EF              defb 00h    	; 0
38F0              defb 00h    	; 0
38F1              defb 00h    	; 0
38F2              defb 00h    	; 0
38F3              defb 00h    	; 0
38F4              defb 00h    	; 0
38F5              defb 00h    	; 0
38F6              defb 48h    	; 72, 'H'
38F7              defb 06h    	; 6
38F8              defb 1Ah    	; 26
38F9              defb 42h    	; 66, 'B'
38FA              defb 01h    	; 1
38FB              defb 22h    	; 34, '"'
38FC              defb 41h    	; 65, 'A'
38FD              defb 24h    	; 36, '$'
38FE              defb 3Eh    	; 62, '>'
38FF              defb 41h    	; 65, 'A'
3900              defb 24h    	; 36, '$'
3901              defb 94h    	; 148, -108
3902              defb 42h    	; 66, 'B'
3903              defb 25h    	; 37, '%'
3904              defb 3Eh    	; 62, '>'
3905              defb 41h    	; 65, 'A'
3906              defb 31h    	; 49, '1'
3907              defb 3Eh    	; 62, '>'
3908              defb 42h    	; 66, 'B'
3909              defb AFh    	; 175,  -81
390A              defb 01h    	; 1
390B              defb 41h    	; 65, 'A'
390C              defb A5h    	; 165,  -91
390D              defb 0Bh    	; 11
390E              defb 41h    	; 65, 'A'
390F              defb 31h    	; 49, '1'
3910              defb 0Bh    	; 11
3911              defb 41h    	; 65, 'A'
3912              defb 31h    	; 49, '1'
3913              defb 49h    	; 73, 'I'
3914              defb 41h    	; 65, 'A'
3915              defb A5h    	; 165,  -91
3916              defb 49h    	; 73, 'I'
3917              defb 41h    	; 65, 'A'
3918              defb C6h    	; 198,  -58
3919              defb 1Bh    	; 27
391A              defb 42h    	; 66, 'B'
391B              defb A5h    	; 165,  -91
391C              defb 49h    	; 73, 'I'
391D              defb 41h    	; 65, 'A'
391E              defb A5h    	; 165,  -91
391F              defb 0Bh    	; 11
3920              defb 42h    	; 66, 'B'
3921              defb 32h    	; 50, '2'
3922              defb 4Ah    	; 74, 'J'
3923              defb 41h    	; 65, 'A'
3924              defb 47h    	; 71, 'G'
3925              defb 4Fh    	; 79, 'O'
3926              defb 42h    	; 66, 'B'
3927              defb 6Fh    	; 111, 'o'
3928              defb 51h    	; 81, 'Q'
3929              defb 41h    	; 65, 'A'
392A              defb BCh    	; 188,  -68
392B              defb 51h    	; 81, 'Q'
392C              defb 41h    	; 65, 'A'
392D              defb C6h    	; 198,  -58
392E              defb 49h    	; 73, 'I'
392F              defb 42h    	; 66, 'B'
3930              defb 56h    	; 86, 'V'
3931              defb 63h    	; 99, 'c'
3932              defb 41h    	; 65, 'A'
3933              defb 56h    	; 86, 'V'
3934              defb 94h    	; 148, -108
3935              defb 42h    	; 66, 'B'
3936              defb 60h    	; 96, '`'
3937              defb 62h    	; 98, 'b'
3938              defb 41h    	; 65, 'A'
3939              defb 48h    	; 72, 'H'
393A              defb 62h    	; 98, 'b'
393B              defb 41h    	; 65, 'A'
393C              defb 48h    	; 72, 'H'
393D              defb 4Ch    	; 76, 'L'
393E              defb 41h    	; 65, 'A'
393F              defb 60h    	; 96, '`'
3940              defb 4Ch    	; 76, 'L'
3941              defb 41h    	; 65, 'A'
3942              defb 60h    	; 96, '`'
3943              defb 62h    	; 98, 'b'
3944              defb 41h    	; 65, 'A'
3945              defb 65h    	; 101, 'e'
3946              defb 5Eh    	; 94, '^'
3947              defb 41h    	; 65, 'A'
3948              defb 67h    	; 103, 'g'
3949              defb 56h    	; 86, 'V'
394A              defb 41h    	; 65, 'A'
394B              defb 6Eh    	; 110, 'n'
394C              defb 52h    	; 82, 'R'
394D              defb 41h    	; 65, 'A'
394E              defb 6Eh    	; 110, 'n'
394F              defb 4Eh    	; 78, 'N'
3950              defb 41h    	; 65, 'A'
3951              defb 61h    	; 97, 'a'
3952              defb 4Ch    	; 76, 'L'
3953              defb 42h    	; 66, 'B'
3954              defb 4Ch    	; 76, 'L'
3955              defb 5Fh    	; 95, '_'
3956              defb 41h    	; 65, 'A'
3957              defb 4Ch    	; 76, 'L'
3958              defb 5Ch    	; 92, '\'
3959              defb 41h    	; 65, 'A'
395A              defb 5Ch    	; 92, '\'
395B              defb 5Ch    	; 92, '\'
395C              defb 41h    	; 65, 'A'
395D              defb 5Ch    	; 92, '\'
395E              defb 5Fh    	; 95, '_'
395F              defb 41h    	; 65, 'A'
3960              defb 4Ch    	; 76, 'L'
3961              defb 5Fh    	; 95, '_'
3962              defb 42h    	; 66, 'B'
3963              defb 6Ah    	; 106, 'j'
3964              defb 94h    	; 148, -108
3965              defb 41h    	; 65, 'A'
3966              defb 63h    	; 99, 'c'
3967              defb 84h    	; 132, -124
3968              defb 41h    	; 65, 'A'
3969              defb 63h    	; 99, 'c'
396A              defb 7Fh    	; 127
396B              defb 41h    	; 65, 'A'
396C              defb 65h    	; 101, 'e'
396D              defb 7Ah    	; 122, 'z'
396E              defb 41h    	; 65, 'A'
396F              defb 6Dh    	; 109, 'm'
3970              defb 76h    	; 118, 'v'
3971              defb 41h    	; 65, 'A'
3972              defb 73h    	; 115, 's'
3973              defb 78h    	; 120, 'x'
3974              defb 41h    	; 65, 'A'
3975              defb 77h    	; 119, 'w'
3976              defb 7Fh    	; 127
3977              defb 41h    	; 65, 'A'
3978              defb 77h    	; 119, 'w'
3979              defb 88h    	; 136, -120
397A              defb 41h    	; 65, 'A'
397B              defb 71h    	; 113, 'q'
397C              defb 8Eh    	; 142, -114
397D              defb 41h    	; 65, 'A'
397E              defb 6Fh    	; 111, 'o'
397F              defb 94h    	; 148, -108
3980              defb 42h    	; 66, 'B'
3981              defb 74h    	; 116, 't'
3982              defb 8Ah    	; 138, -118
3983              defb 41h    	; 65, 'A'
3984              defb 71h    	; 113, 'q'
3985              defb 85h    	; 133, -123
3986              defb 41h    	; 65, 'A'
3987              defb 70h    	; 112, 'p'
3988              defb 7Fh    	; 127
3989              defb 41h    	; 65, 'A'
398A              defb 71h    	; 113, 'q'
398B              defb 79h    	; 121, 'y'
398C              defb 42h    	; 66, 'B'
398D              defb 86h    	; 134, -122
398E              defb 94h    	; 148, -108
398F              defb 41h    	; 65, 'A'
3990              defb 85h    	; 133, -123
3991              defb 8Bh    	; 139, -117
3992              defb 41h    	; 65, 'A'
3993              defb 88h    	; 136, -120
3994              defb 88h    	; 136, -120
3995              defb 41h    	; 65, 'A'
3996              defb 8Bh    	; 139, -117
3997              defb 8Ch    	; 140, -116
3998              defb 41h    	; 65, 'A'
3999              defb 8Bh    	; 139, -117
399A              defb 94h    	; 148, -108
399B              defb 42h    	; 66, 'B'
399C              defb 88h    	; 136, -120
399D              defb 88h    	; 136, -120
399E              defb 41h    	; 65, 'A'
399F              defb 88h    	; 136, -120
39A0              defb 85h    	; 133, -123
39A1              defb 41h    	; 65, 'A'
39A2              defb 87h    	; 135, -121
39A3              defb 82h    	; 130, -126
39A4              defb 41h    	; 65, 'A'
39A5              defb 89h    	; 137, -119
39A6              defb 7Fh    	; 127
39A7              defb 41h    	; 65, 'A'
39A8              defb 90h    	; 144, -112
39A9              defb 7Bh    	; 123, '{'
39AA              defb 41h    	; 65, 'A'
39AB              defb 94h    	; 148, -108
39AC              defb 7Ch    	; 124, '|'
39AD              defb 41h    	; 65, 'A'
39AE              defb 93h    	; 147, -109
39AF              defb 7Fh    	; 127
39B0              defb 41h    	; 65, 'A'
39B1              defb 8Bh    	; 139, -117
39B2              defb 84h    	; 132, -124
39B3              defb 41h    	; 65, 'A'
39B4              defb 89h    	; 137, -119
39B5              defb 84h    	; 132, -124
39B6              defb 42h    	; 66, 'B'
39B7              defb 94h    	; 148, -108
39B8              defb 7Ch    	; 124, '|'
39B9              defb 41h    	; 65, 'A'
39BA              defb 98h    	; 152, -104
39BB              defb 7Bh    	; 123, '{'
39BC              defb 41h    	; 65, 'A'
39BD              defb 99h    	; 153, -103
39BE              defb 7Dh    	; 125, '}'
39BF              defb 41h    	; 65, 'A'
39C0              defb 9Fh    	; 159,  -97
39C1              defb 7Dh    	; 125, '}'
39C2              defb 41h    	; 65, 'A'
39C3              defb A6h    	; 166,  -90
39C4              defb 7Eh    	; 126, '~'
39C5              defb 41h    	; 65, 'A'
39C6              defb A8h    	; 168,  -88
39C7              defb 7Dh    	; 125, '}'
39C8              defb 41h    	; 65, 'A'
39C9              defb A6h    	; 166,  -90
39CA              defb 7Ah    	; 122, 'z'
39CB              defb 41h    	; 65, 'A'
39CC              defb 9Fh    	; 159,  -97
39CD              defb 79h    	; 121, 'y'
39CE              defb 41h    	; 65, 'A'
39CF              defb 99h    	; 153, -103
39D0              defb 7Ah    	; 122, 'z'
39D1              defb 42h    	; 66, 'B'
39D2              defb A9h    	; 169,  -87
39D3              defb 7Dh    	; 125, '}'
39D4              defb 41h    	; 65, 'A'
39D5              defb ACh    	; 172,  -84
39D6              defb 83h    	; 131, -125
39D7              defb 41h    	; 65, 'A'
39D8              defb AAh    	; 170,  -86
39D9              defb 86h    	; 134, -122
39DA              defb 41h    	; 65, 'A'
39DB              defb ABh    	; 171,  -85
39DC              defb 8Fh    	; 143, -113
39DD              defb 41h    	; 65, 'A'
39DE              defb AEh    	; 174,  -82
39DF              defb 93h    	; 147, -109
39E0              defb 41h    	; 65, 'A'
39E1              defb B0h    	; 176,  -80
39E2              defb 91h    	; 145, -111
39E3              defb 41h    	; 65, 'A'
39E4              defb AFh    	; 175,  -81
39E5              defb 88h    	; 136, -120
39E6              defb 41h    	; 65, 'A'
39E7              defb ADh    	; 173,  -83
39E8              defb 84h    	; 132, -124
39E9              defb 42h    	; 66, 'B'
39EA              defb AEh    	; 174,  -82
39EB              defb 94h    	; 148, -108
39EC              defb 54h    	; 84, 'T'
39ED              defb 58h    	; 88, 'X'
39EE              defb 5Eh    	; 94, '^'
39EF              defb 64h    	; 100, 'd'
39F0              defb 6Ch    	; 108, 'l'
39F1              defb 91h    	; 145, -111
39F2              defb B4h    	; 180,  -76
39F3              defb 74h    	; 116, 't'
39F4              defb 84h    	; 132, -124
39F5              defb A4h    	; 164,  -92
39F6              defb 88h    	; 136, -120
39F7              defb 8Fh    	; 143, -113
39F8              defb A4h    	; 164,  -92
39F9              defb 8Dh    	; 141, -115
39FA              defb 7Fh    	; 127
39FB              defb A4h    	; 164,  -92
39FC              defb 9Eh    	; 158,  -98
39FD              defb 7Bh    	; 123, '{'
39FE              defb A4h    	; 164,  -92
39FF              defb ACh    	; 172,  -84
3A00              defb 86h    	; 134, -122
3A01              defb F4h    	; 244,  -12
3A02              defb 4Ah    	; 74, 'J'
3A03              defb 59h    	; 89, 'Y'
3A04              defb F4h    	; 244,  -12
3A05              defb 62h    	; 98, 'b'
3A06              defb 56h    	; 86, 'V'
3A07              defb 74h    	; 116, 't'
3A08              defb 30h    	; 48, '0'
3A09              defb 3Dh    	; 61, '='
3A0A              defb B4h    	; 180,  -76
3A0B              defb 40h    	; 64, '@'
3A0C              defb 4Bh    	; 75, 'K'
3A0D              defb A4h    	; 164,  -92
3A0E              defb 33h    	; 51, '3'
3A0F              defb 47h    	; 71, 'G'
3A10              defb 64h    	; 100, 'd'
3A11              defb A8h    	; 168,  -88
3A12              defb 0Ch    	; 12
3A13              defb 00h    	; 0
3A14              defb 48h    	; 72, 'H'
3A15              defb 06h    	; 6
3A16              defb 1Ah    	; 26
3A17              defb 42h    	; 66, 'B'
3A18              defb 80h    	; 128, -128
3A19              defb 82h    	; 130, -126
3A1A              defb 41h    	; 65, 'A'
3A1B              defb 75h    	; 117, 'u'
3A1C              defb 86h    	; 134, -122
3A1D              defb 41h    	; 65, 'A'
3A1E              defb 6Ah    	; 106, 'j'
3A1F              defb 88h    	; 136, -120
3A20              defb 41h    	; 65, 'A'
3A21              defb 5Dh    	; 93, ']'
3A22              defb 8Ah    	; 138, -118
3A23              defb 41h    	; 65, 'A'
3A24              defb 4Eh    	; 78, 'N'
3A25              defb 8Ch    	; 140, -116
3A26              defb 41h    	; 65, 'A'
3A27              defb 46h    	; 70, 'F'
3A28              defb 8Ch    	; 140, -116
3A29              defb 41h    	; 65, 'A'
3A2A              defb 39h    	; 57, '9'
3A2B              defb 8Ah    	; 138, -118
3A2C              defb 41h    	; 65, 'A'
3A2D              defb 2Dh    	; 45, '-'
3A2E              defb 86h    	; 134, -122
3A2F              defb 41h    	; 65, 'A'
3A30              defb 1Fh    	; 31
3A31              defb 7Fh    	; 127
3A32              defb 42h    	; 66, 'B'
3A33              defb 22h    	; 34, '"'
3A34              defb 71h    	; 113, 'q'
3A35              defb 41h    	; 65, 'A'
3A36              defb 31h    	; 49, '1'
3A37              defb 7Bh    	; 123, '{'
3A38              defb 41h    	; 65, 'A'
3A39              defb 3Bh    	; 59, ';'
3A3A              defb 7Fh    	; 127
3A3B              defb 41h    	; 65, 'A'
3A3C              defb 4Dh    	; 77, 'M'
3A3D              defb 83h    	; 131, -125
3A3E              defb 41h    	; 65, 'A'
3A3F              defb 59h    	; 89, 'Y'
3A40              defb 84h    	; 132, -124
3A41              defb 41h    	; 65, 'A'
3A42              defb 65h    	; 101, 'e'
3A43              defb 84h    	; 132, -124
3A44              defb 41h    	; 65, 'A'
3A45              defb 71h    	; 113, 'q'
3A46              defb 83h    	; 131, -125
3A47              defb 41h    	; 65, 'A'
3A48              defb 7Dh    	; 125, '}'
3A49              defb 82h    	; 130, -126
3A4A              defb 42h    	; 66, 'B'
3A4B              defb 30h    	; 48, '0'
3A4C              defb 40h    	; 64, '@'
3A4D              defb 41h    	; 65, 'A'
3A4E              defb 1Dh    	; 29
3A4F              defb 82h    	; 130, -126
3A50              defb 41h    	; 65, 'A'
3A51              defb 18h    	; 24
3A52              defb 80h    	; 128, -128
3A53              defb 41h    	; 65, 'A'
3A54              defb 2Bh    	; 43, '+'
3A55              defb 3Eh    	; 62, '>'
3A56              defb 42h    	; 66, 'B'
3A57              defb 30h    	; 48, '0'
3A58              defb 30h    	; 48, '0'
3A59              defb 41h    	; 65, 'A'
3A5A              defb 3Dh    	; 61, '='
3A5B              defb 01h    	; 1
3A5C              defb 42h    	; 66, 'B'
3A5D              defb 43h    	; 67, 'C'
3A5E              defb 01h    	; 1
3A5F              defb 41h    	; 65, 'A'
3A60              defb 34h    	; 52, '4'
3A61              defb 32h    	; 50, '2'
3A62              defb 42h    	; 66, 'B'
3A63              defb 3Dh    	; 61, '='
3A64              defb 2Ah    	; 42, '*'
3A65              defb 41h    	; 65, 'A'
3A66              defb 36h    	; 54, '6'
3A67              defb 2Dh    	; 45, '-'
3A68              defb 42h    	; 66, 'B'
3A69              defb 3Bh    	; 59, ';'
3A6A              defb 30h    	; 48, '0'
3A6B              defb 41h    	; 65, 'A'
3A6C              defb 35h    	; 53, '5'
3A6D              defb 33h    	; 51, '3'
3A6E              defb 42h    	; 66, 'B'
3A6F              defb 31h    	; 49, '1'
3A70              defb 3Ch    	; 60, '<'
3A71              defb 41h    	; 65, 'A'
3A72              defb 2Ch    	; 44, ','
3A73              defb 3Ah    	; 58, ':'
3A74              defb 42h    	; 66, 'B'
3A75              defb 2Dh    	; 45, '-'
3A76              defb 37h    	; 55, '7'
3A77              defb 41h    	; 65, 'A'
3A78              defb 32h    	; 50, '2'
3A79              defb 38h    	; 56, '8'
3A7A              defb 42h    	; 66, 'B'
3A7B              defb 33h    	; 51, '3'
3A7C              defb 35h    	; 53, '5'
3A7D              defb 41h    	; 65, 'A'
3A7E              defb 2Fh    	; 47, '/'
3A7F              defb 34h    	; 52, '4'
3A80              defb 42h    	; 66, 'B'
3A81              defb 35h    	; 53, '5'
3A82              defb 34h    	; 52, '4'
3A83              defb 41h    	; 65, 'A'
3A84              defb 35h    	; 53, '5'
3A85              defb 35h    	; 53, '5'
3A86              defb 41h    	; 65, 'A'
3A87              defb 34h    	; 52, '4'
3A88              defb 36h    	; 54, '6'
3A89              defb 41h    	; 65, 'A'
3A8A              defb 34h    	; 52, '4'
3A8B              defb 38h    	; 56, '8'
3A8C              defb 41h    	; 65, 'A'
3A8D              defb 33h    	; 51, '3'
3A8E              defb 3Ah    	; 58, ':'
3A8F              defb 41h    	; 65, 'A'
3A90              defb 34h    	; 52, '4'
3A91              defb 3Dh    	; 61, '='
3A92              defb 41h    	; 65, 'A'
3A93              defb 31h    	; 49, '1'
3A94              defb 3Fh    	; 63, '?'
3A95              defb 41h    	; 65, 'A'
3A96              defb 29h    	; 41, ')'
3A97              defb 3Ch    	; 60, '<'
3A98              defb 41h    	; 65, 'A'
3A99              defb 29h    	; 41, ')'
3A9A              defb 3Ah    	; 58, ':'
3A9B              defb 41h    	; 65, 'A'
3A9C              defb 2Ah    	; 42, '*'
3A9D              defb 39h    	; 57, '9'
3A9E              defb 41h    	; 65, 'A'
3A9F              defb 29h    	; 41, ')'
3AA0              defb 38h    	; 56, '8'
3AA1              defb 41h    	; 65, 'A'
3AA2              defb 2Bh    	; 43, '+'
3AA3              defb 36h    	; 54, '6'
3AA4              defb 41h    	; 65, 'A'
3AA5              defb 2Ah    	; 42, '*'
3AA6              defb 35h    	; 53, '5'
3AA7              defb 41h    	; 65, 'A'
3AA8              defb 2Ch    	; 44, ','
3AA9              defb 33h    	; 51, '3'
3AAA              defb 41h    	; 65, 'A'
3AAB              defb 2Bh    	; 43, '+'
3AAC              defb 32h    	; 50, '2'
3AAD              defb 41h    	; 65, 'A'
3AAE              defb 2Fh    	; 47, '/'
3AAF              defb 30h    	; 48, '0'
3AB0              defb 41h    	; 65, 'A'
3AB1              defb 32h    	; 50, '2'
3AB2              defb 32h    	; 50, '2'
3AB3              defb 41h    	; 65, 'A'
3AB4              defb 34h    	; 52, '4'
3AB5              defb 32h    	; 50, '2'
3AB6              defb 42h    	; 66, 'B'
3AB7              defb 2Fh    	; 47, '/'
3AB8              defb 2Fh    	; 47, '/'
3AB9              defb 41h    	; 65, 'A'
3ABA              defb 2Ch    	; 44, ','
3ABB              defb 25h    	; 37, '%'
3ABC              defb 41h    	; 65, 'A'
3ABD              defb 2Eh    	; 46, '.'
3ABE              defb 1Ch    	; 28
3ABF              defb 41h    	; 65, 'A'
3AC0              defb 38h    	; 56, '8'
3AC1              defb 11h    	; 17
3AC2              defb 42h    	; 66, 'B'
3AC3              defb 42h    	; 66, 'B'
3AC4              defb 08h    	; 8
3AC5              defb 41h    	; 65, 'A'
3AC6              defb 48h    	; 72, 'H'
3AC7              defb 01h    	; 1
3AC8              defb 42h    	; 66, 'B'
3AC9              defb 36h    	; 54, '6'
3ACA              defb 35h    	; 53, '5'
3ACB              defb 41h    	; 65, 'A'
3ACC              defb 39h    	; 57, '9'
3ACD              defb 37h    	; 55, '7'
3ACE              defb 41h    	; 65, 'A'
3ACF              defb 3Dh    	; 61, '='
3AD0              defb 37h    	; 55, '7'
3AD1              defb 41h    	; 65, 'A'
3AD2              defb 41h    	; 65, 'A'
3AD3              defb 34h    	; 52, '4'
3AD4              defb 41h    	; 65, 'A'
3AD5              defb 46h    	; 70, 'F'
3AD6              defb 2Ch    	; 44, ','
3AD7              defb 41h    	; 65, 'A'
3AD8              defb 46h    	; 70, 'F'
3AD9              defb 25h    	; 37, '%'
3ADA              defb 41h    	; 65, 'A'
3ADB              defb 47h    	; 71, 'G'
3ADC              defb 1Fh    	; 31
3ADD              defb 41h    	; 65, 'A'
3ADE              defb 4Ch    	; 76, 'L'
3ADF              defb 15h    	; 21
3AE0              defb 42h    	; 66, 'B'
3AE1              defb 36h    	; 54, '6'
3AE2              defb 35h    	; 53, '5'
3AE3              defb 41h    	; 65, 'A'
3AE4              defb 38h    	; 56, '8'
3AE5              defb 35h    	; 53, '5'
3AE6              defb 41h    	; 65, 'A'
3AE7              defb 3Bh    	; 59, ';'
3AE8              defb 32h    	; 50, '2'
3AE9              defb 41h    	; 65, 'A'
3AEA              defb 3Dh    	; 61, '='
3AEB              defb 27h    	; 39, '''
3AEC              defb 41h    	; 65, 'A'
3AED              defb 3Fh    	; 63, '?'
3AEE              defb 1Fh    	; 31
3AEF              defb 41h    	; 65, 'A'
3AF0              defb 43h    	; 67, 'C'
3AF1              defb 14h    	; 20
3AF2              defb 41h    	; 65, 'A'
3AF3              defb 48h    	; 72, 'H'
3AF4              defb 0Dh    	; 13
3AF5              defb 41h    	; 65, 'A'
3AF6              defb 50h    	; 80, 'P'
3AF7              defb 0Ah    	; 10
3AF8              defb 41h    	; 65, 'A'
3AF9              defb 53h    	; 83, 'S'
3AFA              defb 05h    	; 5
3AFB              defb 41h    	; 65, 'A'
3AFC              defb 54h    	; 84, 'T'
3AFD              defb 01h    	; 1
3AFE              defb 42h    	; 66, 'B'
3AFF              defb 52h    	; 82, 'R'
3B00              defb 1Fh    	; 31
3B01              defb 41h    	; 65, 'A'
3B02              defb 53h    	; 83, 'S'
3B03              defb 19h    	; 25
3B04              defb 41h    	; 65, 'A'
3B05              defb 58h    	; 88, 'X'
3B06              defb 12h    	; 18
3B07              defb 41h    	; 65, 'A'
3B08              defb 5Ch    	; 92, '\'
3B09              defb 0Ch    	; 12
