------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   85 |  1 PROGRAM.S     73 | Code        | 00 |         |    1 | 00/007E : 48          |             PHA                  
   86 |  1 PROGRAM.S     74 | Macro       | 00 |         |    0 | 00/007F               |             _EMStartUp                 
   88 |  1 PROGRAM.S     74 | Code        | 00 |         |    3 | 00/007F : A2 06 02    |             LDX   #$206          ; load tool call #
   89 |  1 PROGRAM.S     74 | Code        | 00 |         |    4 | 00/0082 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   90 |  1 PROGRAM.S     75 | Code        | 00 |  2      |    3 | 00/0086 : 20 38 0A    |             JSR   L0A38          
   91 |  1 PROGRAM.S     76 | Code        | 00 |  2      |    3 | 00/0089 : 4C 8E 00    |             JMP   L008E          
   92 |  1 PROGRAM.S     77 | Empty       | 00 |         |    0 | 00/008C               |                                  
   93 |  1 PROGRAM.S     78 | Data        | 00 |         |    2 | 00/008C : 00 00       | L008C       DW    $0000          
   94 |  1 PROGRAM.S     79 | Code        | 00 |         |    4 | 00/008E : AF 34 C0 E0 | L008E       LDAL  $E0C034        
   95 |  1 PROGRAM.S     80 | Code        | 00 |         |    3 | 00/0092 : 29 F0 FF    |             AND   #$FFF0         
   96 |  1 PROGRAM.S     81 | Code        | 00 |         |    3 | 00/0095 : 09 00 00    |             ORA   #$0000         
   97 |  1 PROGRAM.S     82 | Code        | 00 |         |    4 | 00/0098 : 8F 34 C0 E0 |             STAL  $E0C034        
   98 |  1 PROGRAM.S     83 | Code        | 00 |         |    3 | 00/009C : A9 00 00    |             LDA   #$0000         
   99 |  1 PROGRAM.S     84 | Code        | 00 |  2      |    3 | 00/009F : 8D 8C 00    |             STA   L008C          
  100 |  1 PROGRAM.S     85 | Code        | 00 |         |    1 | 00/00A2 : 0A          |             ASL                  
  101 |  1 PROGRAM.S     86 | Code        | 00 |         |    1 | 00/00A3 : 0A          |             ASL                  
  102 |  1 PROGRAM.S     87 | Code        | 00 |         |    1 | 00/00A4 : 0A          |             ASL                  
  103 |  1 PROGRAM.S     88 | Code        | 00 |         |    1 | 00/00A5 : 0A          |             ASL                  
  104 |  1 PROGRAM.S     89 | Code        | 00 |  2      |    3 | 00/00A6 : 0D 8C 00    |             ORA   L008C          
  105 |  1 PROGRAM.S     90 | Code        | 00 |  2      |    3 | 00/00A9 : 8D 8C 00    |             STA   L008C          
  106 |  1 PROGRAM.S     91 | Code        | 00 |         |    4 | 00/00AC : AF 22 C0 E0 |             LDAL  $E0C022        
  107 |  1 PROGRAM.S     92 | Code        | 00 |         |    3 | 00/00B0 : 29 00 FF    |             AND   #$FF00         
  108 |  1 PROGRAM.S     93 | Code        | 00 |  2      |    3 | 00/00B3 : 0D 8C 00    |             ORA   L008C          
  109 |  1 PROGRAM.S     94 | Code        | 00 |         |    4 | 00/00B6 : 8F 22 C0 E0 |             STAL  $E0C022        
  110 |  1 PROGRAM.S     95 | Code        | 00 |  2      |    3 | 00/00BA : AC 7C 02    |             LDY   L027C          
  111 |  1 PROGRAM.S     96 | Code        | 00 |         |    1 | 00/00BD : 98          |             TYA                  
  112 |  1 PROGRAM.S     97 | Code        | 00 |         |    1 | 00/00BE : 18          |             CLC                  
  113 |  1 PROGRAM.S     98 | Code        | 00 |         |    3 | 00/00BF : 69 00 03    |             ADC   #$0300         
  114 |  1 PROGRAM.S     99 | Code        | 00 |  2      |    3 | 00/00C2 : 8D 7C 02    |             STA   L027C          
  115 |  1 PROGRAM.S    100 | Code        | 00 |         |    1 | 00/00C5 : 98          |             TYA                  
  116 |  1 PROGRAM.S    101 | Code        | 00 |         |    1 | 00/00C6 : 48          |             PHA                  
  117 |  1 PROGRAM.S    102 | Code        | 00 |         |    3 | 00/00C7 : F4 00 00    |             PEA   $0000          
  118 |  1 PROGRAM.S    103 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |             PEA   $0000          
  119 |  1 PROGRAM.S    104 | Code        | 00 |  2      |    3 | 00/00CD : AD 78 02    |             LDA   L0278          
  120 |  1 PROGRAM.S    105 | Code        | 00 |         |    1 | 00/00D0 : 48          |             PHA                  
  121 |  1 PROGRAM.S    106 | Macro       | 00 |         |    0 | 00/00D1               |             _QDStartUp                 
  123 |  1 PROGRAM.S    106 | Code        | 00 |         |    3 | 00/00D1 : A2 04 02    |             LDX   #$204          ; load tool call #
  124 |  1 PROGRAM.S    106 | Code        | 00 |         |    4 | 00/00D4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  125 |  1 PROGRAM.S    107 | Code        | 00 |  2      |    3 | 00/00D8 : 20 38 0A    |             JSR   L0A38          
  126 |  1 PROGRAM.S    108 | Code        | 00 |  2      |    3 | 00/00DB : 20 E7 0C    |             JSR   L0CE7          
  127 |  1 PROGRAM.S    109 | Macro       | 00 |         |    0 | 00/00DE               |             _PenNormal                 
  129 |  1 PROGRAM.S    109 | Code        | 00 |         |    3 | 00/00DE : A2 04 36    |             LDX   #$3604         ; load tool call #
  130 |  1 PROGRAM.S    109 | Code        | 00 |         |    4 | 00/00E1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  131 |  1 PROGRAM.S    110 | Code        | 00 |         |    3 | 00/00E5 : F4 00 00    |             PEA   $0000          
  132 |  1 PROGRAM.S    111 | Macro       | 00 |         |    0 | 00/00E8               |             _SetFontFlags                 
  134 |  1 PROGRAM.S    111 | Code        | 00 |         |    3 | 00/00E8 : A2 04 98    |             LDX   #$9804         ; load tool call #
  135 |  1 PROGRAM.S    111 | Code        | 00 |         |    4 | 00/00EB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  136 |  1 PROGRAM.S    112 | Code        | 00 |         |    3 | 00/00EF : F4 04 00    |             PEA   $0004          
  137 |  1 PROGRAM.S    113 | Macro       | 00 |         |    0 | 00/00F2               |             _SetTextMode                 
  139 |  1 PROGRAM.S    113 | Code        | 00 |         |    3 | 00/00F2 : A2 04 9C    |             LDX   #$9C04         ; load tool call #
  140 |  1 PROGRAM.S    113 | Code        | 00 |         |    4 | 00/00F5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  141 |  1 PROGRAM.S    114 | Code        | 00 |         |    3 | 00/00F9 : F4 0F 00    |             PEA   $000F          
  142 |  1 PROGRAM.S    115 | Macro       | 00 |         |    0 | 00/00FC               |             _SetForeColor                 
  144 |  1 PROGRAM.S    115 | Code        | 00 |         |    3 | 00/00FC : A2 04 A0    |             LDX   #$A004         ; load tool call #
  145 |  1 PROGRAM.S    115 | Code        | 00 |         |    4 | 00/00FF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  146 |  1 PROGRAM.S    116 | Code        | 00 |         |    1 | 00/0103 : 48          |             PHA                  
  147 |  1 PROGRAM.S    117 | Code        | 00 |         |    1 | 00/0104 : 48          |             PHA                  
  148 |  1 PROGRAM.S    118 | Code        | 00 |         |    3 | 00/0105 : F4 00 00    |             PEA   $0000          
  149 |  1 PROGRAM.S    119 | Code        | 00 |         |    3 | 00/0108 : A9 00 80    |             LDA   #$8000         
  150 |  1 PROGRAM.S    120 | Code        | 00 |         |    1 | 00/010B : 48          |             PHA                  
  151 |  1 PROGRAM.S    121 | Code        | 00 |  2      |    3 | 00/010C : AD 7A 02    |             LDA   L027A          
  152 |  1 PROGRAM.S    122 | Code        | 00 |         |    1 | 00/010F : 48          |             PHA                  
  153 |  1 PROGRAM.S    123 | Code        | 00 |         |    3 | 00/0110 : F4 08 01    |             PEA   $0108          
  154 |  1 PROGRAM.S    124 | Code        | 00 |         |    3 | 00/0113 : F4 00 00    |             PEA   $0000          
  155 |  1 PROGRAM.S    125 | Code        | 00 |         |    3 | 00/0116 : F4 00 00    |             PEA   $0000          
  156 |  1 PROGRAM.S    126 | Macro       | 00 |         |    0 | 00/0119               |             _NewHandle                 
  158 |  1 PROGRAM.S    126 | Code        | 00 |         |    3 | 00/0119 : A2 02 09    |             LDX   #$902          ; load tool call #
  159 |  1 PROGRAM.S    126 | Code        | 00 |         |    4 | 00/011C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  160 |  1 PROGRAM.S    127 | Code        | 00 |  2      |    3 | 00/0120 : 20 38 0A    |             JSR   L0A38          
  161 |  1 PROGRAM.S    128 | Code        | 00 |         |    1 | 00/0123 : 68          |             PLA                  
  162 |  1 PROGRAM.S    129 | Code        | 00 |  2      |    3 | 00/0124 : 8D 91 03    |             STA   L0391          
  163 |  1 PROGRAM.S    130 | Code        | 00 |         |    1 | 00/0127 : 68          |             PLA                  
  164 |  1 PROGRAM.S    131 | Code        | 00 |  2      |    3 | 00/0128 : 8D 93 03    |             STA   L0393          
  165 |  1 PROGRAM.S    132 | Code        | 00 |         |    3 | 00/012B : A9 00 80    |             LDA   #$8000         
  166 |  1 PROGRAM.S    133 | Code        | 00 |  2      |    3 | 00/012E : 8D A7 03    |             STA   L03A7          
  167 |  1 PROGRAM.S    134 | Code        | 00 |  2      |    3 | 00/0131 : 4C 36 01    |             JMP   L0136          
  168 |  1 PROGRAM.S    135 | Empty       | 00 |         |    0 | 00/0134               |                                  
  169 |  1 PROGRAM.S    136 | Data        | 00 |         |    2 | 00/0134 : 00 00       | L0134       DW    $0000          
  170 |  1 PROGRAM.S    137 | Code        | 00 |         |    4 | 00/0136 : AF 34 C0 E0 | L0136       LDAL  $E0C034        
  171 |  1 PROGRAM.S    138 | Code        | 00 |         |    3 | 00/013A : 29 F0 FF    |             AND   #$FFF0         
  172 |  1 PROGRAM.S    139 | Code        | 00 |         |    3 | 00/013D : 09 00 00    |             ORA   #$0000         
  173 |  1 PROGRAM.S    140 | Code        | 00 |         |    4 | 00/0140 : 8F 34 C0 E0 |             STAL  $E0C034        
  174 |  1 PROGRAM.S    141 | Code        | 00 |         |    3 | 00/0144 : A9 00 00    |             LDA   #$0000         
  175 |  1 PROGRAM.S    142 | Code        | 00 |  2      |    3 | 00/0147 : 8D 34 01    |             STA   L0134          
  176 |  1 PROGRAM.S    143 | Code        | 00 |         |    1 | 00/014A : 0A          |             ASL                  
  177 |  1 PROGRAM.S    144 | Code        | 00 |         |    1 | 00/014B : 0A          |             ASL                  
  178 |  1 PROGRAM.S    145 | Code        | 00 |         |    1 | 00/014C : 0A          |             ASL                  
  179 |  1 PROGRAM.S    146 | Code        | 00 |         |    1 | 00/014D : 0A          |             ASL                  
  180 |  1 PROGRAM.S    147 | Code        | 00 |  2      |    3 | 00/014E : 0D 34 01    |             ORA   L0134          
  181 |  1 PROGRAM.S    148 | Code        | 00 |  2      |    3 | 00/0151 : 8D 34 01    |             STA   L0134          
  182 |  1 PROGRAM.S    149 | Code        | 00 |         |    4 | 00/0154 : AF 22 C0 E0 |             LDAL  $E0C022        
  183 |  1 PROGRAM.S    150 | Code        | 00 |         |    3 | 00/0158 : 29 00 FF    |             AND   #$FF00         
  184 |  1 PROGRAM.S    151 | Code        | 00 |  2      |    3 | 00/015B : 0D 34 01    |             ORA   L0134          
  185 |  1 PROGRAM.S    152 | Code        | 00 |         |    4 | 00/015E : 8F 22 C0 E0 |             STAL  $E0C022        
  186 |  1 PROGRAM.S    153 | Code        | 00 |  2      |    3 | 00/0162 : 20 C3 1F    |             JSR   L1FC8          
  187 |  1 PROGRAM.S    154 | Code        | 00 |  2      |    3 | 00/0165 : 4C 77 01    |             JMP   L0177          
  188 |  1 PROGRAM.S    155 | Empty       | 00 |         |    0 | 00/0168               |                                  
  189 |  1 PROGRAM.S    156 | Data        | 00 |         |    5 | 00/0168 : 04 6C 6F 67 | L0168       STR   'logo'         
      |                     |             |    |         |      |           6F          |
  190 |  1 PROGRAM.S    157 | Data        | 00 |         |    2 | 00/016D : 00 00       | L016D       DW    $0000          ;  ref num
  191 |  1 PROGRAM.S    158 | Data        | 00 |  3      |    4 | 00/016F : 68 01 00 00 |             ADRL  L0168          ;  path name
  192 |  1 PROGRAM.S    159 | Data        | 00 |         |    4 | 00/0173 : 00 00 00 00 |             ADRL  $00000000      ;  reserved
  193 |  1 PROGRAM.S    160 | Code        | 00 |         |    4 | 00/0177 : 22 A8 00 E1 | L0177       JSL   {$E100A8}      
  194 |  1 PROGRAM.S    161 | Data        | 00 |         |    2 | 00/017B : 10 00       |             DW    $0010          ; Open
  195 |  1 PROGRAM.S    162 | Data        | 00 |  3      |    4 | 00/017D : 6D 01 00 00 |             ADRL  L016D          
  196 |  1 PROGRAM.S    163 | Code        | 00 |  2      |    3 | 00/0181 : 20 38 0A    |             JSR   L0A38          
  197 |  1 PROGRAM.S    164 | Code        | 00 |  2      |    3 | 00/0184 : AD 6D 01    |             LDA   L016D          
  198 |  1 PROGRAM.S    165 | Code        | 00 |  2      |    3 | 00/0187 : 8D 88 02    |             STA   L0288          
  199 |  1 PROGRAM.S    166 | Code        | 00 |  2      |    3 | 00/018A : 8D 96 02    |             STA   L0296          
  200 |  1 PROGRAM.S    167 | Code        | 00 |  2      |    3 | 00/018D : 20 98 1B    |             JSR   L1B85          
  201 |  1 PROGRAM.S    168 | Code        | 00 |  2      |    3 | 00/0190 : 20 28 1D    |             JSR   L1D15          
  202 |  1 PROGRAM.S    169 | Code        | 00 |         |    3 | 00/0193 : A9 00 20    |             LDA   #$2000         
  203 |  1 PROGRAM.S    170 | Code        | 00 |  2      |    3 | 00/0196 : 8D B1 03    |             STA   L03B1          
  204 |  1 PROGRAM.S    171 | Code        | 00 |  2      |    3 | 00/0199 : 20 05 1A    |             JSR   L19F2          
  205 |  1 PROGRAM.S    172 | Code        | 00 |  2      |    3 | 00/019C : 9C AF 03    |             STZ   L03AF          
  206 |  1 PROGRAM.S    173 | Code        | 00 |  2      |    3 | 00/019F : 20 87 0C    |             JSR   L0C87          
  207 |  1 PROGRAM.S    174 | Code        | 00 |  2      |    3 | 00/01A2 : 4C B5 01    |             JMP   L01B5          
  208 |  1 PROGRAM.S    175 | Empty       | 00 |         |    0 | 00/01A5               |                                  
  209 |  1 PROGRAM.S    176 | Data        | 00 |         |    6 | 00/01A5 : 05 74 70 61 | L01A5       STR   'tpage'        
      |                     |             |    |         |      |           67 65       |
  210 |  1 PROGRAM.S    177 | Data        | 00 |         |    2 | 00/01AB : 00 00       | L01AB       DW    $0000          ;  ref num
  211 |  1 PROGRAM.S    178 | Data        | 00 |  3      |    4 | 00/01AD : A5 01 00 00 |             ADRL  L01A5          ;  path name
  212 |  1 PROGRAM.S    179 | Data        | 00 |         |    4 | 00/01B1 : 00 00 00 00 |             ADRL  $00000000      ;  reserved
  213 |  1 PROGRAM.S    180 | Code        | 00 |         |    4 | 00/01B5 : 22 A8 00 E1 | L01B5       JSL   {$E100A8}      
  214 |  1 PROGRAM.S    181 | Data        | 00 |         |    2 | 00/01B9 : 10 00       |             DW    $0010          ; Open
  215 |  1 PROGRAM.S    182 | Data        | 00 |  3      |    4 | 00/01BB : AB 01 00 00 |             ADRL  L01AB          
  216 |  1 PROGRAM.S    183 | Code        | 00 |  2      |    3 | 00/01BF : 20 38 0A    |             JSR   L0A38          
  217 |  1 PROGRAM.S    184 | Code        | 00 |  2      |    3 | 00/01C2 : AD AB 01    |             LDA   L01AB          
  218 |  1 PROGRAM.S    185 | Code        | 00 |  2      |    3 | 00/01C5 : 8D 88 02    |             STA   L0288          
  219 |  1 PROGRAM.S    186 | Code        | 00 |  2      |    3 | 00/01C8 : 8D 96 02    |             STA   L0296          
  220 |  1 PROGRAM.S    187 | Code        | 00 |  2      |    3 | 00/01CB : 20 98 1B    |             JSR   L1B85          
  221 |  1 PROGRAM.S    188 | Code        | 00 |  2      |    3 | 00/01CE : 20 28 1D    |             JSR   L1D15          
  222 |  1 PROGRAM.S    189 | Code        | 00 |  2      |    3 | 00/01D1 : 20 05 1A    |             JSR   L19F2          
  223 |  1 PROGRAM.S    190 | Code        | 00 |  2      |    3 | 00/01D4 : 9C AF 03    |             STZ   L03AF          
  224 |  1 PROGRAM.S    191 | Code        | 00 |  2      |    3 | 00/01D7 : 20 87 0C    |             JSR   L0C87          
  225 |  1 PROGRAM.S    192 | Code        | 00 |  2      |    3 | 00/01DA : 4C F1 01    |             JMP   L01F1          
  226 |  1 PROGRAM.S    193 | Empty       | 00 |         |    0 | 00/01DD               |                                  
  227 |  1 PROGRAM.S    194 | Data        | 00 |         |   10 | 00/01DD : 09 63 6F 70 | L01DD       STR   'copyright'    
      |                     |             |    |         |      |           79 72 69 67 |
      |                     |             |    |         |      |           68 74       |
  228 |  1 PROGRAM.S    195 | Data        | 00 |         |    2 | 00/01E7 : 00 00       | L01E7       DW    $0000          ;  ref num
  229 |  1 PROGRAM.S    196 | Data        | 00 |  3      |    4 | 00/01E9 : DD 01 00 00 |             ADRL  L01DD          ;  path name
  230 |  1 PROGRAM.S    197 | Data        | 00 |         |    4 | 00/01ED : 00 00 00 00 |             ADRL  $00000000      ;  reserved
  231 |  1 PROGRAM.S    198 | Code        | 00 |         |    4 | 00/01F1 : 22 A8 00 E1 | L01F1       JSL   {$E100A8}      
  232 |  1 PROGRAM.S    199 | Data        | 00 |         |    2 | 00/01F5 : 10 00       |             DW    $0010          ; Open
  233 |  1 PROGRAM.S    200 | Data        | 00 |  3      |    4 | 00/01F7 : E7 01 00 00 |             ADRL  L01E7          
  234 |  1 PROGRAM.S    201 | Code        | 00 |  2      |    3 | 00/01FB : 20 38 0A    |             JSR   L0A38          
  235 |  1 PROGRAM.S    202 | Code        | 00 |  2      |    3 | 00/01FE : AD E7 01    |             LDA   L01E7          
  236 |  1 PROGRAM.S    203 | Code        | 00 |  2      |    3 | 00/0201 : 8D 88 02    |             STA   L0288          
  237 |  1 PROGRAM.S    204 | Code        | 00 |  2      |    3 | 00/0204 : 8D 96 02    |             STA   L0296          
  238 |  1 PROGRAM.S    205 | Code        | 00 |  2      |    3 | 00/0207 : 20 98 1B    |             JSR   L1B85          
  239 |  1 PROGRAM.S    206 | Code        | 00 |  2      |    3 | 00/020A : 4C 0F 02    |             JMP   L020F          
  240 |  1 PROGRAM.S    207 | Empty       | 00 |         |    0 | 00/020D               |                                  
  241 |  1 PROGRAM.S    208 | Data        | 00 |         |    2 | 00/020D : 00 00       | L020D       DW    $0000          
  242 |  1 PROGRAM.S    209 | Code        | 00 |         |    4 | 00/020F : AF 34 C0 E0 | L020F       LDAL  $E0C034        
  243 |  1 PROGRAM.S    210 | Code        | 00 |         |    3 | 00/0213 : 29 F0 FF    |             AND   #$FFF0         
  244 |  1 PROGRAM.S    211 | Code        | 00 |         |    3 | 00/0216 : 09 08 00    |             ORA   #$0008         
  245 |  1 PROGRAM.S    212 | Code        | 00 |         |    4 | 00/0219 : 8F 34 C0 E0 |             STAL  $E0C034        
