------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   29 |  1             iigs.s     29 | Empty       | 00 |         |    0 | 00/0000               |                                         
   30 |  1             iigs.s     30 | Equivalence | 00 |         |    0 | 00/0000               | dpY            =         $70            
   31 |  1             iigs.s     31 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM         =         {$70}+2        
   32 |  1             iigs.s     32 | Equivalence | 00 |         |    0 | 00/0000               | dpTO           =         {{$70}+2}+2    
   33 |  1             iigs.s     33 | Empty       | 00 |         |    0 | 00/0000               |                                         
   34 |  1             iigs.s     34 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer   =         $0             
   35 |  1             iigs.s     35 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle    =         $1             
   36 |  1             iigs.s     36 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource  =         $2             
   37 |  1             iigs.s     37 | Empty       | 00 |         |    0 | 00/0000               |                                         
   38 |  1             iigs.s     38 | Equivalence | 00 |         |    0 | 00/0000               | TRUE           =         255            
   39 |  1             iigs.s     39 | Equivalence | 00 |         |    0 | 00/0000               | FALSE          =         0              
   40 |  1             iigs.s     40 | Empty       | 00 |         |    0 | 00/0000               |                                         
   41 |  1             iigs.s     41 | Equivalence | 00 |         |    0 | 00/0000               | mode320        =         $00            
   42 |  1             iigs.s     42 | Equivalence | 00 |         |    0 | 00/0000               | mode640        =         $80            
   43 |  1             iigs.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                         
   44 |  1             iigs.s     44 | Equivalence | 00 |         |    0 | 00/0000               | maxX           =         320            
   45 |  1             iigs.s     45 | Equivalence | 00 |         |    0 | 00/0000               | maxY           =         200            
   46 |  1             iigs.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                         
   47 |  1             iigs.s     47 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   48 |  1             iigs.s     48 | Comment     | 00 |         |    0 | 00/0000               | * SOFTSWITCHES AND FRIENDS
   49 |  1             iigs.s     49 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   50 |  1             iigs.s     50 | Empty       | 00 |         |    0 | 00/0000               |                                         
   51 |  1             iigs.s     51 | Equivalence | 00 |         |    0 | 00/0000               | WNDTOP         =         $22            ; top of text window
   52 |  1             iigs.s     52 | Equivalence | 00 |         |    0 | 00/0000               | WNDBTM         =         $23            ; bottom+1 of text window
   53 |  1             iigs.s     53 | Equivalence | 00 |         |    0 | 00/0000               | CH             =         $24            ; cursor horizontal position
   54 |  1             iigs.s     54 | Equivalence | 00 |         |    0 | 00/0000               | CV             =         $25            ; cursor vertical position
   55 |  1             iigs.s     55 | Equivalence | 00 |         |    0 | 00/0000               | LINNUM         =         $50            ; result from GETADR
   56 |  1             iigs.s     56 | Equivalence | 00 |         |    0 | 00/0000               | X0L            =         $e0            ; X-coord
   57 |  1             iigs.s     57 | Equivalence | 00 |         |    0 | 00/0000               | X0H            =         $e1            
   58 |  1             iigs.s     58 | Equivalence | 00 |         |    0 | 00/0000               | Y0             =         $e2            ; Y-coord
   59 |  1             iigs.s     59 | Empty       | 00 |         |    0 | 00/0000               |                                         
   60 |  1             iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | nbOaP          =         10             ; on peut porter dix objets
   61 |  1             iigs.s     61 | Empty       | 00 |         |    0 | 00/0000               |                                         
   62 |  1             iigs.s     62 | Equivalence | 00 |         |    0 | 00/0000               | chrLA          =         $88            
   63 |  1             iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | chrRA          =         $95            
   64 |  1             iigs.s     64 | Equivalence | 00 |         |    0 | 00/0000               | chrDEL         =         $ff            
   65 |  1             iigs.s     65 | Equivalence | 00 |         |    0 | 00/0000               | chrRET         =         $8d            
   66 |  1             iigs.s     66 | Equivalence | 00 |         |    0 | 00/0000               | chrSPC         =         $a0            
   67 |  1             iigs.s     67 | Equivalence | 00 |         |    0 | 00/0000               | TEXTBUFFER     =         $200           
   68 |  1             iigs.s     68 | Equivalence | 00 |         |    0 | 00/0000               | maxLEN         =         20             
   69 |  1             iigs.s     69 | Empty       | 00 |         |    0 | 00/0000               |                                         
   70 |  1             iigs.s     70 | Equivalence | 00 |         |    0 | 00/0000               | chrOUI         =         "O"            
   71 |  1             iigs.s     71 | Equivalence | 00 |         |    0 | 00/0000               | chrNON         =         "N"            
   72 |  1             iigs.s     72 | Empty       | 00 |         |    0 | 00/0000               |                                         
   73 |  1             iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | idxCASSE       =         200            
   74 |  1             iigs.s     74 | Equivalence | 00 |         |    0 | 00/0000               | idxTIMER       =         201            
   75 |  1             iigs.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                         
   76 |  1             iigs.s     76 | Equivalence | 00 |         |    0 | 00/0000               | PRODOS         =         $bf00          
   77 |  1             iigs.s     77 | Empty       | 00 |         |    0 | 00/0000               |                                         
   78 |  1             iigs.s     78 | Equivalence | 00 |         |    0 | 00/0000               | KBD            =         $c000          
   79 |  1             iigs.s     79 | Equivalence | 00 |         |    0 | 00/0000               | CLR80VID       =         $c00c          
   80 |  1             iigs.s     80 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE      =         $c010          
   81 |  1             iigs.s     81 | Equivalence | 00 |         |    0 | 00/0000               | VBL            =         $c019          
   82 |  1             iigs.s     82 | Equivalence | 00 |         |    0 | 00/0000               | MONOCOLOR      =         $c021          
   83 |  1             iigs.s     83 | Equivalence | 00 |         |    0 | 00/0000               | VERTCNT        =         $c02e          
   84 |  1             iigs.s     84 | Equivalence | 00 |         |    0 | 00/0000               | SPKR           =         $c030          
   85 |  1             iigs.s     85 | Equivalence | 00 |         |    0 | 00/0000               | CYAREG         =         $C036          
   86 |  1             iigs.s     86 | Equivalence | 00 |         |    0 | 00/0000               | TXTCLR         =         $c050          
   87 |  1             iigs.s     87 | Equivalence | 00 |         |    0 | 00/0000               | TXTSET         =         $c051          
   88 |  1             iigs.s     88 | Equivalence | 00 |         |    0 | 00/0000               | MIXCLR         =         $c052          
   89 |  1             iigs.s     89 | Equivalence | 00 |         |    0 | 00/0000               | MIXSET         =         $c053          
   90 |  1             iigs.s     90 | Equivalence | 00 |         |    0 | 00/0000               | TXTPAGE1       =         $c054          
   91 |  1             iigs.s     91 | Equivalence | 00 |         |    0 | 00/0000               | TXTPAGE2       =         $c055          
   92 |  1             iigs.s     92 | Equivalence | 00 |         |    0 | 00/0000               | LORES          =         $c056          
   93 |  1             iigs.s     93 | Equivalence | 00 |         |    0 | 00/0000               | HIRES          =         $c057          
   94 |  1             iigs.s     94 | Empty       | 00 |         |    0 | 00/0000               |                                         
   95 |  1             iigs.s     95 | Comment     | 00 |         |    0 | 00/0000               | *--- The firmware routines
   96 |  1             iigs.s     96 | Empty       | 00 |         |    0 | 00/0000               |                                         
   97 |  1             iigs.s     97 | Equivalence | 00 |         |    0 | 00/0000               | HGR            =         $F3E2          ; HGR
   98 |  1             iigs.s     98 | Equivalence | 00 |         |    0 | 00/0000               | HPLOT          =         $F457          ; HPLOT
   99 |  1             iigs.s     99 | Equivalence | 00 |         |    0 | 00/0000               | HILIN          =         $F53A          ; HPLOT TO
  100 |  1             iigs.s    100 | Equivalence | 00 |         |    0 | 00/0000               | HCOLOR         =         $F6E9          ; HCOLOR= (call+3)
  101 |  1             iigs.s    101 | Equivalence | 00 |         |    0 | 00/0000               | INIT           =         $FB2F          
  102 |  1             iigs.s    102 | Equivalence | 00 |         |    0 | 00/0000               | TABV           =         $FB5B          
  103 |  1             iigs.s    103 | Equivalence | 00 |         |    0 | 00/0000               | HOME           =         $FC58          
  104 |  1             iigs.s    104 | Equivalence | 00 |         |    0 | 00/0000               | WAIT           =         $FCA8          
  105 |  1             iigs.s    105 | Equivalence | 00 |         |    0 | 00/0000               | RDKEY          =         $FD0C          
  106 |  1             iigs.s    106 | Comment     | 00 |         |    0 | 00/0000               | *GETLN1	=	$FD6F	; using mine now
  107 |  1             iigs.s    107 | Equivalence | 00 |         |    0 | 00/0000               | COUT           =         $FDED          
  108 |  1             iigs.s    108 | Equivalence | 00 |         |    0 | 00/0000               | IDROUTINE      =         $FE1F          
  109 |  1             iigs.s    109 | Equivalence | 00 |         |    0 | 00/0000               | SETNORM        =         $FE84          
  110 |  1             iigs.s    110 | Equivalence | 00 |         |    0 | 00/0000               | SETKBD         =         $FE89          
  111 |  1             iigs.s    111 | Empty       | 00 |         |    0 | 00/0000               |                                         
  112 |  1             iigs.s    112 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  113 |  1             iigs.s    113 | Comment     | 00 |         |    0 | 00/0000               | * MACROS
  114 |  1             iigs.s    114 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  115 |  1             iigs.s    115 | Empty       | 00 |         |    0 | 00/0000               |                                         
  116 |  1             iigs.s    116 | Directive   | 00 |         |    0 | 00/0000               | @draw          mac                      
  117 |  1             iigs.s    117 | Directive   | 00 |         |    0 | 00/0000               |                lda       #]1            
  118 |  1             iigs.s    118 | Directive   | 00 |         |    0 | 00/0000               |                jsr       showPIC        
  119 |  1             iigs.s    119 | Directive   | 00 |         |    0 | 00/0000               |                eom                      
  120 |  1             iigs.s    120 | Empty       | 00 |         |    0 | 00/0000               |                                         
  121 |  1             iigs.s    121 | Directive   | 00 |         |    0 | 00/0000               | @explode       mac                      
  122 |  1             iigs.s    122 | Directive   | 00 |         |    0 | 00/0000               |                jsr       EXPLODE        
  123 |  1             iigs.s    123 | Directive   | 00 |         |    0 | 00/0000               |                eom                      
  124 |  1             iigs.s    124 | Empty       | 00 |         |    0 | 00/0000               |                                         
  125 |  1             iigs.s    125 | Directive   | 00 |         |    0 | 00/0000               | @play          mac                      
  126 |  1             iigs.s    126 | Directive   | 00 |         |    0 | 00/0000               |                ldx       #>]1           
  127 |  1             iigs.s    127 | Directive   | 00 |         |    0 | 00/0000               |                ldy       #<]1           
  128 |  1             iigs.s    128 | Directive   | 00 |         |    0 | 00/0000               |                jsr       playMUSIC      
  129 |  1             iigs.s    129 | Directive   | 00 |         |    0 | 00/0000               |                eom                      
  130 |  1             iigs.s    130 | Empty       | 00 |         |    0 | 00/0000               |                                         
  131 |  1             iigs.s    131 | Directive   | 00 |         |    0 | 00/0000               | @print         mac                      
  132 |  1             iigs.s    132 | Directive   | 00 |         |    0 | 00/0000               |                ldx       #>]1           
  133 |  1             iigs.s    133 | Directive   | 00 |         |    0 | 00/0000               |                ldy       #<]1           
  134 |  1             iigs.s    134 | Directive   | 00 |         |    0 | 00/0000               |                jsr       printCSTRING   
  135 |  1             iigs.s    135 | Directive   | 00 |         |    0 | 00/0000               |                eom                      
  136 |  1             iigs.s    136 | Empty       | 00 |         |    0 | 00/0000               |                                         
  137 |  1             iigs.s    137 | Directive   | 00 |         |    0 | 00/0000               | @wait          mac                      
  138 |  1             iigs.s    138 | Directive   | 00 |         |    0 | 00/0000               |                ldx       #>]1           
  139 |  1             iigs.s    139 | Directive   | 00 |         |    0 | 00/0000               |                ldy       #<]1           
  140 |  1             iigs.s    140 | Directive   | 00 |         |    0 | 00/0000               |                jsr       waitMS         
  141 |  1             iigs.s    141 | Directive   | 00 |         |    0 | 00/0000               |                eom                      
  142 |  1             iigs.s    142 | Empty       | 00 |         |    0 | 00/0000               |                                         
  143 |  1             iigs.s    143 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  144 |  1             iigs.s    144 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
  145 |  1             iigs.s    145 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  146 |  1             iigs.s    146 | Empty       | 00 |         |    0 | 00/0000               |                                         
  147 |  1             iigs.s    147 | Code        | 00 |         |    1 | 00/0000 : 4B          |                phk                      
  148 |  1             iigs.s    148 | Code        | 00 |         |    1 | 00/0001 : AB          |                plb                      
  149 |  1             iigs.s    149 | Empty       | 00 |         |    0 | 00/0002               |                                         
  150 |  1             iigs.s    150 | Code        | 00 |         |    1 | 00/0002 : 18          |                clc                      
  151 |  1             iigs.s    151 | Code        | 00 |         |    1 | 00/0003 : FB          |                xce                      
  152 |  1             iigs.s    152 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                rep       #$30           
  153 |  1             iigs.s    153 | Empty       | 00 |         |    0 | 00/0006               |                                         
  154 |  1             iigs.s    154 | Code        | 00 |         |    1 | 00/0006 : 7B          |                tdc                      
  155 |  1             iigs.s    155 | Code        | 00 |  2      |    3 | 00/0007 : 8D 8F 03    |                sta       myDP           
  156 |  1             iigs.s    156 | Empty       | 00 |         |    0 | 00/000A               |                                         
  157 |  1             iigs.s    157 | Code        | 00 |  2      |    3 | 00/000A : A9 63 06    |                lda       #ICI           
  158 |  1             iigs.s    158 | Code        | 00 |         |    4 | 00/000D : 8F 00 03 00 |                stal      $300           
  159 |  1             iigs.s    159 | Code        | 00 |  1 >>16 |    3 | 00/0011 : A9 00 00    |                lda       #^ICI          
  160 |  1             iigs.s    160 | Code        | 00 |         |    4 | 00/0014 : 8F 02 03 00 |                stal      $302           
  161 |  1             iigs.s    161 | Empty       | 00 |         |    0 | 00/0018               |                                         
  162 |  1             iigs.s    162 | Macro       | 00 |         |    0 | 00/0018               |                _TLStartUp                 
  164 |  1             iigs.s    162 | Code        | 00 |         |    3 | 00/0018 : A2 01 02    |                LDX       #$201          ; load tool call #
  165 |  1             iigs.s    162 | Code        | 00 |         |    4 | 00/001B : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  166 |  1             iigs.s    163 | Code        | 00 |         |    1 | 00/001F : 48          |                pha                      
  167 |  1             iigs.s    164 | Macro       | 00 |         |    0 | 00/0020               |                _MMStartUp                 
  169 |  1             iigs.s    164 | Code        | 00 |         |    3 | 00/0020 : A2 02 02    |                LDX       #$202          ; load tool call #
  170 |  1             iigs.s    164 | Code        | 00 |         |    4 | 00/0023 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  171 |  1             iigs.s    165 | Code        | 00 |         |    1 | 00/0027 : 68          |                pla                      
  172 |  1             iigs.s    166 | Code        | 00 |  2      |    3 | 00/0028 : 8D 8D 03    |                sta       myID           
  173 |  1             iigs.s    167 | Empty       | 00 |         |    0 | 00/002B               |                                         
  174 |  1             iigs.s    168 | Code        | 00 |         |    1 | 00/002B : 48          |                pha                      
  175 |  1             iigs.s    169 | Code        | 00 |         |    1 | 00/002C : 48          |                pha                      
  176 |  1             iigs.s    170 | Macro       | 00 |         |    0 | 00/002D               |                PushWord  myID           
  181 |  1             iigs.s    170 | Code        | 00 |  2      |    3 | 00/002D : AD 8D 03    |                LDA       myID           
  182 |  1             iigs.s    170 | Code        | 00 |         |    1 | 00/0030 : 48          |                PHA                      
  184 |  1             iigs.s    171 | Macro       | 00 |         |    0 | 00/0031               |                PushWord  #{$0}          
  186 |  1             iigs.s    171 | Code        | 00 |         |    3 | 00/0031 : F4 00 00    |                PEA       #{$0}          
  189 |  1             iigs.s    172 | Macro       | 00 |         |    0 | 00/0034               |                PushLong  #toolTBL       
  193 |  1             iigs.s    172 | Code        | 00 |  1 >>16 |    3 | 00/0034 : F4 00 00    |                PEA       #^#toolTBL     
  200 |  1             iigs.s    172 | Code        | 00 |  2      |    3 | 00/0037 : F4 35 03    |                PEA       #toolTBL       
  203 |  1             iigs.s    173 | Macro       | 00 |         |    0 | 00/003A               |                _StartUpTools                 
  205 |  1             iigs.s    173 | Code        | 00 |         |    3 | 00/003A : A2 01 18    |                LDX       #$1801         ; load tool call #
  206 |  1             iigs.s    173 | Code        | 00 |         |    4 | 00/003D : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  207 |  1             iigs.s    174 | Macro       | 00 |         |    0 | 00/0041               |                PullLong  ssREC          
  210 |  1             iigs.s    174 | Code        | 00 |         |    1 | 00/0041 : 68          |                PLA                      
  212 |  1             iigs.s    174 | Code        | 00 |  2      |    3 | 00/0042 : 8D 31 03    |                STA       ssREC          
  217 |  1             iigs.s    174 | Code        | 00 |         |    1 | 00/0045 : 68          |                PLA                      
  219 |  1             iigs.s    174 | Code        | 00 |  2      |    3 | 00/0046 : 8D 33 03    |                STA       ssREC+2        
  225 |  1             iigs.s    175 | Empty       | 00 |         |    0 | 00/0049               |                                         
  226 |  1             iigs.s    176 | Macro       | 00 |         |    0 | 00/0049               |                _HideMenuBar                 
  228 |  1             iigs.s    176 | Code        | 00 |         |    3 | 00/0049 : A2 0F 45    |                LDX       #$450F         ; load tool call #
  229 |  1             iigs.s    176 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  230 |  1             iigs.s    177 | Macro       | 00 |         |    0 | 00/0050               |                _InitCursor                 
  232 |  1             iigs.s    177 | Code        | 00 |         |    3 | 00/0050 : A2 04 CA    |                LDX       #$CA04         ; load tool call #
  233 |  1             iigs.s    177 | Code        | 00 |         |    4 | 00/0053 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  234 |  1             iigs.s    178 | Macro       | 00 |         |    0 | 00/0057               |                _HideCursor                 
  236 |  1             iigs.s    178 | Code        | 00 |         |    3 | 00/0057 : A2 04 90    |                LDX       #$9004         ; load tool call #
  237 |  1             iigs.s    178 | Code        | 00 |         |    4 | 00/005A : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  238 |  1             iigs.s    179 | Empty       | 00 |         |    0 | 00/005E               |                                         
  239 |  1             iigs.s    180 | Macro       | 00 |         |    0 | 00/005E               |                PushLong  #0             
  243 |  1             iigs.s    180 | Code        | 00 |         |    3 | 00/005E : F4 00 00    |                PEA       #^#0           
  250 |  1             iigs.s    180 | Code        | 00 |         |    3 | 00/0061 : F4 00 00    |                PEA       #0             
  253 |  1             iigs.s    181 | Macro       | 00 |         |    0 | 00/0064               |                PushWord  #5             ; SetDeskPat
  255 |  1             iigs.s    181 | Code        | 00 |         |    3 | 00/0064 : F4 05 00    |                PEA       #5             
  258 |  1             iigs.s    182 | Macro       | 00 |         |    0 | 00/0067               |                PushWord  #$4000         
  260 |  1             iigs.s    182 | Code        | 00 |         |    3 | 00/0067 : F4 00 40    |                PEA       #$4000         
  263 |  1             iigs.s    183 | Macro       | 00 |         |    0 | 00/006A               |                PushWord  #$0000         
  265 |  1             iigs.s    183 | Code        | 00 |         |    3 | 00/006A : F4 00 00    |                PEA       #$0000         
  268 |  1             iigs.s    184 | Macro       | 00 |         |    0 | 00/006D               |                _Desktop                 
  270 |  1             iigs.s    184 | Code        | 00 |         |    3 | 00/006D : A2 0E 0C    |                LDX       #$C0E          ; load tool call #
  271 |  1             iigs.s    184 | Code        | 00 |         |    4 | 00/0070 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  272 |  1             iigs.s    185 | Code        | 00 |         |    1 | 00/0074 : 68          |                pla                      
  273 |  1             iigs.s    186 | Code        | 00 |         |    1 | 00/0075 : 68          |                pla                      
  274 |  1             iigs.s    187 | Empty       | 00 |         |    0 | 00/0076               |                                         
  275 |  1             iigs.s    188 | Macro       | 00 |         |    0 | 00/0076               |                PushLong  #0             
  279 |  1             iigs.s    188 | Code        | 00 |         |    3 | 00/0076 : F4 00 00    |                PEA       #^#0           
  286 |  1             iigs.s    188 | Code        | 00 |         |    3 | 00/0079 : F4 00 00    |                PEA       #0             
  289 |  1             iigs.s    189 | Macro       | 00 |         |    0 | 00/007C               |                _GetPort                 
  291 |  1             iigs.s    189 | Code        | 00 |         |    3 | 00/007C : A2 04 1C    |                LDX       #$1C04         ; load tool call #
  292 |  1             iigs.s    189 | Code        | 00 |         |    4 | 00/007F : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  293 |  1             iigs.s    190 | Macro       | 00 |         |    0 | 00/0083               |                PullLong  mainPORT       
  296 |  1             iigs.s    190 | Code        | 00 |         |    1 | 00/0083 : 68          |                PLA                      
  298 |  1             iigs.s    190 | Code        | 00 |  2      |    3 | 00/0084 : 8D 91 03    |                STA       mainPORT       
  303 |  1             iigs.s    190 | Code        | 00 |         |    1 | 00/0087 : 68          |                PLA                      
  305 |  1             iigs.s    190 | Code        | 00 |  2      |    3 | 00/0088 : 8D 93 03    |                STA       mainPORT+2     
  311 |  1             iigs.s    191 | Empty       | 00 |         |    0 | 00/008B               |                                         
  312 |  1             iigs.s    192 | Macro       | 00 |         |    0 | 00/008B               |                PushLong  mainPORT       
  320 |  1             iigs.s    192 | Code        | 00 |  2      |    3 | 00/008B : AD 93 03    |                LDA       mainPORT+2     
  321 |  1             iigs.s    192 | Code        | 00 |         |    1 | 00/008E : 48          |                PHA                      
  329 |  1             iigs.s    192 | Code        | 00 |  2      |    3 | 00/008F : AD 91 03    |                LDA       mainPORT       
  330 |  1             iigs.s    192 | Code        | 00 |         |    1 | 00/0092 : 48          |                PHA                      
  332 |  1             iigs.s    193 | Macro       | 00 |         |    0 | 00/0093               |                _SetPort                 
  334 |  1             iigs.s    193 | Code        | 00 |         |    3 | 00/0093 : A2 04 1B    |                LDX       #$1B04         ; load tool call #
  335 |  1             iigs.s    193 | Code        | 00 |         |    4 | 00/0096 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  336 |  1             iigs.s    194 | Empty       | 00 |         |    0 | 00/009A               |                                         
  337 |  1             iigs.s    195 | Macro       | 00 |         |    0 | 00/009A               |                PushWord  #0             
  339 |  1             iigs.s    195 | Code        | 00 |         |    3 | 00/009A : F4 00 00    |                PEA       #0             
  342 |  1             iigs.s    196 | Macro       | 00 |         |    0 | 00/009D               |                _SetBackColor                 
  344 |  1             iigs.s    196 | Code        | 00 |         |    3 | 00/009D : A2 04 A2    |                LDX       #$A204         ; load tool call #
  345 |  1             iigs.s    196 | Code        | 00 |         |    4 | 00/00A0 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  346 |  1             iigs.s    197 | Macro       | 00 |         |    0 | 00/00A4               |                PushWord  #15            
  348 |  1             iigs.s    197 | Code        | 00 |         |    3 | 00/00A4 : F4 0F 00    |                PEA       #15            
  351 |  1             iigs.s    198 | Macro       | 00 |         |    0 | 00/00A7               |                _SetForeColor                 
  353 |  1             iigs.s    198 | Code        | 00 |         |    3 | 00/00A7 : A2 04 A0    |                LDX       #$A004         ; load tool call #
  354 |  1             iigs.s    198 | Code        | 00 |         |    4 | 00/00AA : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  355 |  1             iigs.s    199 | Empty       | 00 |         |    0 | 00/00AE               |                                         
  356 |  1             iigs.s    200 | Macro       | 00 |         |    0 | 00/00AE               |                PushLong  #whitePATTERN  ; white pattern
  360 |  1             iigs.s    200 | Code        | 00 |  1 >>16 |    3 | 00/00AE : F4 00 00    |                PEA       #^#whitePATTERN
  367 |  1             iigs.s    200 | Code        | 00 |  2      |    3 | 00/00B1 : F4 11 03    |                PEA       #whitePATTERN  
  370 |  1             iigs.s    201 | Macro       | 00 |         |    0 | 00/00B4               |                _SetPenPat                 
  372 |  1             iigs.s    201 | Code        | 00 |         |    3 | 00/00B4 : A2 04 30    |                LDX       #$3004         ; load tool call #
  373 |  1             iigs.s    201 | Code        | 00 |         |    4 | 00/00B7 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  374 |  1             iigs.s    202 | Empty       | 00 |         |    0 | 00/00BB               |                                         
  375 |  1             iigs.s    203 | Macro       | 00 |         |    0 | 00/00BB               |                PushWord  #0             
  377 |  1             iigs.s    203 | Code        | 00 |         |    3 | 00/00BB : F4 00 00    |                PEA       #0             
  380 |  1             iigs.s    204 | Macro       | 00 |         |    0 | 00/00BE               |                _ClearScreen                 
  382 |  1             iigs.s    204 | Code        | 00 |         |    3 | 00/00BE : A2 04 15    |                LDX       #$1504         ; load tool call #
  383 |  1             iigs.s    204 | Code        | 00 |         |    4 | 00/00C1 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  384 |  1             iigs.s    205 | Empty       | 00 |         |    0 | 00/00C5               |                                         
  385 |  1             iigs.s    206 | Comment     | 00 |         |    0 | 00/00C5               | *-----------------------------------
  386 |  1             iigs.s    207 | Comment     | 00 |         |    0 | 00/00C5               | * AFFICHE UNE IMAGE
  387 |  1             iigs.s    208 | Comment     | 00 |         |    0 | 00/00C5               | *-----------------------------------
  388 |  1             iigs.s    209 | Empty       | 00 |         |    0 | 00/00C5               |                                         
  389 |  1             iigs.s    210 | Code        | 00 |  2      |    3 | 00/00C5 : 9C 2F 01    |                stz       myINDEX        
  390 |  1             iigs.s    211 | Empty       | 00 |         |    0 | 00/00C8               |                                         
  391 |  1             iigs.s    212 | Code        | 00 |  2      |    3 | 00/00C8 : AD 2F 01    | loop           lda       myINDEX        
  392 |  1             iigs.s    213 | Code        | 00 |  2      |    3 | 00/00CB : 20 95 03    |                jsr       showIMAGE      
