------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   22 |  1 dracula.s     22 | Code        | 11 |         |    3 | 00/1006 : 8D 29 C0    |             sta   {$c029}        
   23 |  1 dracula.s     23 | Code        | 00 |         |    2 | 00/1009 : C2 30       |             rep   #$30           
   24 |  1 dracula.s     24 | Empty       | 00 |         |    0 | 00/100B               |                                  
   25 |  1 dracula.s     25 | Comment     | 00 |         |    0 | 00/100B               | *--- Clear screen
   26 |  1 dracula.s     26 | Empty       | 00 |         |    0 | 00/100B               |                                  
   27 |  1 dracula.s     27 | Code        | 00 |         |    3 | 00/100B : A2 00 00    |             ldx   #0             
   28 |  1 dracula.s     28 | Code        | 00 |         |    1 | 00/100E : 8A          |             txa                  
   29 |  1 dracula.s     29 | Code        | 00 |         |    4 | 00/100F : 9F 00 20 E1 | ozunid_1    stal  $e12000,x      
   30 |  1 dracula.s     30 | Code        | 00 |         |    1 | 00/1013 : E8          |             inx                  
   31 |  1 dracula.s     31 | Code        | 00 |         |    1 | 00/1014 : E8          |             inx                  
   32 |  1 dracula.s     32 | Code        | 00 |         |    2 | 00/1015 : 10 F8       |             bpl   ozunid_1       
   33 |  1 dracula.s     33 | Empty       | 00 |         |    0 | 00/1017               |                                  
   34 |  1 dracula.s     34 | Comment     | 00 |         |    0 | 00/1017               | *--- Palette
   35 |  1 dracula.s     35 | Empty       | 00 |         |    0 | 00/1017               |                                  
   36 |  1 dracula.s     36 | Code        | 00 |         |    3 | 00/1017 : A2 00 00    |             ldx   #0             
   37 |  1 dracula.s     37 | Code        | 00 |         |    1 | 00/101A : 8A          |             txa                  
   38 |  1 dracula.s     38 | Code        | 00 |         |    4 | 00/101B : 9F 00 9E E1 | ozunid_2    stal  $e19e00,x      
   39 |  1 dracula.s     39 | Code        | 00 |         |    1 | 00/101F : 18          |             clc                  
   40 |  1 dracula.s     40 | Code        | 00 |         |    3 | 00/1020 : 69 11 01    |             adc   #$0111         
   41 |  1 dracula.s     41 | Code        | 00 |         |    1 | 00/1023 : E8          |             inx                  
   42 |  1 dracula.s     42 | Code        | 00 |         |    1 | 00/1024 : E8          |             inx                  
   43 |  1 dracula.s     43 | Code        | 00 |         |    3 | 00/1025 : E0 20 00    |             cpx   #32            
   44 |  1 dracula.s     44 | Code        | 00 |         |    2 | 00/1028 : 90 F1       |             bcc   ozunid_2       
   45 |  1 dracula.s     45 | Empty       | 00 |         |    0 | 00/102A               |                                  
   46 |  1 dracula.s     46 | Comment     | 00 |         |    0 | 00/102A               | *--- Préparation de l'mage
   47 |  1 dracula.s     47 | Empty       | 00 |         |    0 | 00/102A               |                                  
   48 |  1 dracula.s     48 | Code        | 00 |         |    3 | 00/102A : A9 BE 10    |             lda   #myPIC         
   49 |  1 dracula.s     49 | Code        | 00 |         |    2 | 00/102D : 85 FE       |             sta   {{$fc}+2}      
   50 |  1 dracula.s     50 | Empty       | 00 |         |    0 | 00/102F               |                                  
   51 |  1 dracula.s     51 | Comment     | 00 |         |    0 | 00/102F               | *--- Traitement de l'image
   52 |  1 dracula.s     52 | Empty       | 00 |         |    0 | 00/102F               |                                  
   53 |  1 dracula.s     53 | Code        | 10 |         |    2 | 00/102F : E2 20       |             sep   #$20           ; A = 8-bit
   54 |  1 dracula.s     54 | Empty       | 10 |         |    0 | 00/1031               |                                  
   55 |  1 dracula.s     55 | Code        | 10 |         |    3 | 00/1031 : A2 00 00    |             ldx   #0             
   56 |  1 dracula.s     56 | Code        | 10 |         |    3 | 00/1034 : A0 00 00    | theLOOP     ldy   #0             
   57 |  1 dracula.s     57 | Code        | 10 |         |    2 | 00/1037 : B1 FE       | ozunid_3    lda   ({{$fc}+2}),y  
   58 |  1 dracula.s     58 | Code        | 10 |         |    3 | 00/1039 : 20 5E 10    |             jsr   outputPX       
   59 |  1 dracula.s     59 | Code        | 10 |         |    1 | 00/103C : C8          |             iny                  
   60 |  1 dracula.s     60 | Code        | 10 |         |    3 | 00/103D : C0 11 00    |             cpy   #17            
   61 |  1 dracula.s     61 | Code        | 10 |         |    2 | 00/1040 : 90 F5       |             bcc   ozunid_3       
   62 |  1 dracula.s     62 | Empty       | 10 |         |    0 | 00/1042               |                                  
   63 |  1 dracula.s     63 | Code        | 00 |         |    2 | 00/1042 : C2 20       |             rep   #$20           
   64 |  1 dracula.s     64 | Empty       | 00 |         |    0 | 00/1044               |                                  
   65 |  1 dracula.s     65 | Code        | 00 |         |    2 | 00/1044 : A5 FE       |             lda   {{$fc}+2}      
   66 |  1 dracula.s     66 | Code        | 00 |         |    1 | 00/1046 : 18          |             clc                  
   67 |  1 dracula.s     67 | Code        | 00 |         |    3 | 00/1047 : 69 11 00    |             adc   #17            
   68 |  1 dracula.s     68 | Code        | 00 |         |    2 | 00/104A : 85 FE       |             sta   {{$fc}+2}      
   69 |  1 dracula.s     69 | Empty       | 00 |         |    0 | 00/104C               |                                  
   70 |  1 dracula.s     70 | Code        | 00 |         |    1 | 00/104C : 8A          |             txa                  
   71 |  1 dracula.s     71 | Code        | 00 |         |    1 | 00/104D : 18          |             clc                  
   72 |  1 dracula.s     72 | Code        | 00 |         |    3 | 00/104E : 69 6D 00    |             adc   #160-51        ; 17x3 (6 bits = 3 pixels)
   73 |  1 dracula.s     73 | Code        | 00 |         |    1 | 00/1051 : AA          |             tax                  
   74 |  1 dracula.s     74 | Code        | 10 |         |    2 | 00/1052 : E2 20       |             sep   #$20           
   75 |  1 dracula.s     75 | Code        | 10 |         |    3 | 00/1054 : E0 A0 41    |             cpx   #84*200        
   76 |  1 dracula.s     76 | Code        | 10 |         |    2 | 00/1057 : 90 DB       |             bcc   theLOOP        
   77 |  1 dracula.s     77 | Empty       | 10 |         |    0 | 00/1059               |                                  
   78 |  1 dracula.s     78 | Code        | 10 |         |    1 | 00/1059 : 38          |             sec                  
   79 |  1 dracula.s     79 | Code        | 11 |         |    1 | 00/105A : FB          |             xce                  
   80 |  1 dracula.s     80 | Code        | 11 |         |    2 | 00/105B : E2 30       |             sep   #$30           
   81 |  1 dracula.s     81 | Code        | 11 |         |    1 | 00/105D : 60          |             rts                  
   82 |  1 dracula.s     82 | Empty       | 11 |         |    0 | 00/105E               |                                  
   83 |  1 dracula.s     83 | Comment     | 11 |         |    0 | 00/105E               | *--- Output pixel
   84 |  1 dracula.s     84 | Comment     | 11 |         |    0 | 00/105E               | *
   85 |  1 dracula.s     85 | Comment     | 11 |         |    0 | 00/105E               | * bit
   86 |  1 dracula.s     86 | Comment     | 11 |         |    0 | 00/105E               | *  7 : 
   87 |  1 dracula.s     87 | Comment     | 11 |         |    0 | 00/105E               | *  6 : 
   88 |  1 dracula.s     88 | Comment     | 11 |         |    0 | 00/105E               | *  5 : pixel 1
   89 |  1 dracula.s     89 | Comment     | 11 |         |    0 | 00/105E               | *  4 : pixel 2
   90 |  1 dracula.s     90 | Comment     | 11 |         |    0 | 00/105E               | *  3 : pixel 3
   91 |  1 dracula.s     91 | Comment     | 11 |         |    0 | 00/105E               | *  2 : pixel 4
   92 |  1 dracula.s     92 | Comment     | 11 |         |    0 | 00/105E               | *  1 : pixel 5
   93 |  1 dracula.s     93 | Comment     | 11 |         |    0 | 00/105E               | *  0 : pixel 6
   94 |  1 dracula.s     94 | Empty       | 11 |         |    0 | 00/105E               |                                  
   95 |  1 dracula.s     95 | Code        | 11 |         |    1 | 00/105E : 48          | outputPX    pha                  
   96 |  1 dracula.s     96 | Empty       | 11 |         |    0 | 00/105F               |                                  
   97 |  1 dracula.s     97 | Code        | 11 |         |    2 | 00/105F : 64 FC       |             stz   {$fc}          
   98 |  1 dracula.s     98 | Code        | 11 |         |    2 | 00/1061 : A3 01       |             lda   1,s            
   99 |  1 dracula.s     99 | Code        | 11 |         |    2 | 00/1063 : 29 20       |             and   #%0010_0000    
  100 |  1 dracula.s    100 | Code        | 11 |         |    2 | 00/1065 : F0 04       |             beq   output1        
  101 |  1 dracula.s    101 | Code        | 11 |         |    2 | 00/1067 : A9 F0       |             lda   #$f0           
  102 |  1 dracula.s    102 | Code        | 11 |         |    2 | 00/1069 : 85 FC       |             sta   {$fc}          
  103 |  1 dracula.s    103 | Code        | 11 |         |    2 | 00/106B : A3 01       | output1     lda   1,s            
  104 |  1 dracula.s    104 | Code        | 11 |         |    2 | 00/106D : 29 10       |             and   #%0001_0000    
  105 |  1 dracula.s    105 | Code        | 11 |         |    2 | 00/106F : F0 06       |             beq   output2        
  106 |  1 dracula.s    106 | Code        | 11 |         |    2 | 00/1071 : A9 0F       |             lda   #$0f           
  107 |  1 dracula.s    107 | Code        | 11 |         |    2 | 00/1073 : 05 FC       |             ora   {$fc}          
  108 |  1 dracula.s    108 | Code        | 11 |         |    2 | 00/1075 : 85 FC       |             sta   {$fc}          
  109 |  1 dracula.s    109 | Code        | 11 |         |    2 | 00/1077 : A5 FC       | output2     lda   {$fc}          
  110 |  1 dracula.s    110 | Code        | 11 |         |    4 | 00/1079 : 9F 00 20 E1 |             stal  $e12000,x      
  111 |  1 dracula.s    111 | Code        | 11 |         |    1 | 00/107D : E8          |             inx                  
  112 |  1 dracula.s    112 | Empty       | 11 |         |    0 | 00/107E               |                                  
  113 |  1 dracula.s    113 | Code        | 11 |         |    2 | 00/107E : 64 FC       |             stz   {$fc}          
  114 |  1 dracula.s    114 | Code        | 11 |         |    2 | 00/1080 : A3 01       |             lda   1,s            
  115 |  1 dracula.s    115 | Code        | 11 |         |    2 | 00/1082 : 29 08       |             and   #%0000_1000    
  116 |  1 dracula.s    116 | Code        | 11 |         |    2 | 00/1084 : F0 04       |             beq   output3        
  117 |  1 dracula.s    117 | Code        | 11 |         |    2 | 00/1086 : A9 F0       |             lda   #$f0           
  118 |  1 dracula.s    118 | Code        | 11 |         |    2 | 00/1088 : 85 FC       |             sta   {$fc}          
  119 |  1 dracula.s    119 | Code        | 11 |         |    2 | 00/108A : A3 01       | output3     lda   1,s            
  120 |  1 dracula.s    120 | Code        | 11 |         |    2 | 00/108C : 29 04       |             and   #%0000_0100    
  121 |  1 dracula.s    121 | Code        | 11 |         |    2 | 00/108E : F0 06       |             beq   output4        
  122 |  1 dracula.s    122 | Code        | 11 |         |    2 | 00/1090 : A9 0F       |             lda   #$0f           
  123 |  1 dracula.s    123 | Code        | 11 |         |    2 | 00/1092 : 05 FC       |             ora   {$fc}          
  124 |  1 dracula.s    124 | Code        | 11 |         |    2 | 00/1094 : 85 FC       |             sta   {$fc}          
  125 |  1 dracula.s    125 | Code        | 11 |         |    2 | 00/1096 : A5 FC       | output4     lda   {$fc}          
  126 |  1 dracula.s    126 | Code        | 11 |         |    4 | 00/1098 : 9F 00 20 E1 |             stal  $e12000,x      
  127 |  1 dracula.s    127 | Code        | 11 |         |    1 | 00/109C : E8          |             inx                  
  128 |  1 dracula.s    128 | Empty       | 11 |         |    0 | 00/109D               |                                  
  129 |  1 dracula.s    129 | Code        | 11 |         |    2 | 00/109D : 64 FC       |             stz   {$fc}          
  130 |  1 dracula.s    130 | Code        | 11 |         |    2 | 00/109F : A3 01       |             lda   1,s            
  131 |  1 dracula.s    131 | Code        | 11 |         |    2 | 00/10A1 : 29 02       |             and   #%0000_0010    
  132 |  1 dracula.s    132 | Code        | 11 |         |    2 | 00/10A3 : F0 04       |             beq   output5        
  133 |  1 dracula.s    133 | Code        | 11 |         |    2 | 00/10A5 : A9 F0       |             lda   #$f0           
  134 |  1 dracula.s    134 | Code        | 11 |         |    2 | 00/10A7 : 85 FC       |             sta   {$fc}          
  135 |  1 dracula.s    135 | Code        | 11 |         |    2 | 00/10A9 : A3 01       | output5     lda   1,s            
  136 |  1 dracula.s    136 | Code        | 11 |         |    2 | 00/10AB : 29 01       |             and   #%0000_0001    
  137 |  1 dracula.s    137 | Code        | 11 |         |    2 | 00/10AD : F0 06       |             beq   output6        
  138 |  1 dracula.s    138 | Code        | 11 |         |    2 | 00/10AF : A9 0F       |             lda   #$0f           
  139 |  1 dracula.s    139 | Code        | 11 |         |    2 | 00/10B1 : 05 FC       |             ora   {$fc}          
  140 |  1 dracula.s    140 | Code        | 11 |         |    2 | 00/10B3 : 85 FC       |             sta   {$fc}          
  141 |  1 dracula.s    141 | Code        | 11 |         |    2 | 00/10B5 : A5 FC       | output6     lda   {$fc}          
  142 |  1 dracula.s    142 | Code        | 11 |         |    4 | 00/10B7 : 9F 00 20 E1 |             stal  $e12000,x      
  143 |  1 dracula.s    143 | Code        | 11 |         |    1 | 00/10BB : E8          |             inx                  
  144 |  1 dracula.s    144 | Empty       | 11 |         |    0 | 00/10BC               |                                  
  145 |  1 dracula.s    145 | Code        | 11 |         |    1 | 00/10BC : 68          |             pla                  
  146 |  1 dracula.s    146 | Code        | 11 |         |    1 | 00/10BD : 60          |             rts                  
  147 |  1 dracula.s    147 | Empty       | 11 |         |    0 | 00/10BE               |                                  
  148 |  1 dracula.s    148 | Comment     | 11 |         |    0 | 00/10BE               | *----------- DATA : IMAGE DU MONDE
  149 |  1 dracula.s    149 | Empty       | 11 |         |    0 | 00/10BE               |                                  
  150 |  1 dracula.s    150 | Empty       | 11 |         |    0 | 00/10BE               | myPIC                            
  151 |  1 dracula.s    151 | Comment     | 11 |         |    0 | 00/10BE               | *----------- DATA : DRACULA
  152 |  1 dracula.s    152 | Empty       | 11 |         |    0 | 00/10BE               |                                  
  153 |  1 dracula.s    153 | Data        | 11 |         |   17 | 00/10BE : 40 40 40 40 | L2A60       HEX   404040405F7F6040404040404040404040
      |                     |             |    |         |      |           5F 7F 60 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  154 |  1 dracula.s    154 | Data        | 11 |         |   17 | 00/10CF : 40 40 40 43 |             HEX   404040437F7F7E40404040404040404040
      |                     |             |    |         |      |           7F 7F 7E 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  155 |  1 dracula.s    155 | Data        | 11 |         |   17 | 00/10E0 : 40 40 40 5F |             HEX   4040405F7F7F7F78404040404040404040
      |                     |             |    |         |      |           7F 7F 7F 78 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  156 |  1 dracula.s    156 | Data        | 11 |         |   17 | 00/10F1 : 40 40 43 7F |             HEX   4040437F7F7E7F7E404040404040404040
      |                     |             |    |         |      |           7F 7E 7F 7E |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  157 |  1 dracula.s    157 | Data        | 11 |         |   17 | 00/1102 : 40 40 5F 7F |             HEX   40405F7F7F604F7F604040404040404040
      |                     |             |    |         |      |           7F 60 4F 7F |
      |                     |             |    |         |      |           60 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  158 |  1 dracula.s    158 | Data        | 11 |         |   17 | 00/1113 : 40 43 7F 7F |             HEX   40437F7F7040437F704040404040404040
      |                     |             |    |         |      |           70 40 43 7F |
      |                     |             |    |         |      |           70 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  159 |  1 dracula.s    159 | Data        | 11 |         |   17 | 00/1124 : 40 40 5F 7E |             HEX   40405F7E4040407F784040404040404040
      |                     |             |    |         |      |           40 40 40 7F |
      |                     |             |    |         |      |           78 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  160 |  1 dracula.s    160 | Data        | 11 |         |   17 | 00/1135 : 40 41 7F 70 |             HEX   40417F704040404F7C4040404040404040
      |                     |             |    |         |      |           40 40 40 4F |
      |                     |             |    |         |      |           7C 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  161 |  1 dracula.s    161 | Data        | 11 |         |   17 | 00/1146 : 40 40 4F 40 |             HEX   40404F40404040437E4040404040404040
      |                     |             |    |         |      |           40 40 40 43 |
      |                     |             |    |         |      |           7E 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  162 |  1 dracula.s    162 | Data        | 11 |         |   17 | 00/1157 : 40 40 5E 40 |             HEX   40405E405C4040417F4040404040404040
      |                     |             |    |         |      |           5C 40 40 41 |
      |                     |             |    |         |      |           7F 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  163 |  1 dracula.s    163 | Data        | 11 |         |   17 | 00/1168 : 40 40 4E 41 |             HEX   40404E417C4040407F6040404040404040
      |                     |             |    |         |      |           7C 40 40 40 |
      |                     |             |    |         |      |           7F 60 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  164 |  1 dracula.s    164 | Data        | 11 |         |   17 | 00/1179 : 40 40 4C 43 |             HEX   40404C437E4040405F7040404040404040
      |                     |             |    |         |      |           7E 40 40 40 |
      |                     |             |    |         |      |           5F 70 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  165 |  1 dracula.s    165 | Data        | 11 |         |   17 | 00/118A : 40 40 5C 47 |             HEX   40405C477F4C40404F7840404040404040
      |                     |             |    |         |      |           7F 4C 40 40 |
      |                     |             |    |         |      |           4F 78 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  166 |  1 dracula.s    166 | Data        | 11 |         |   17 | 00/119B : 40 40 58 4F |             HEX   4040584F7F704040477C40404040404040
      |                     |             |    |         |      |           7F 70 40 40 |
      |                     |             |    |         |      |           47 7C 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  167 |  1 dracula.s    167 | Data        | 11 |         |   17 | 00/11AC : 40 40 58 4F |             HEX   4040584F7E436040477C40404040404040
      |                     |             |    |         |      |           7E 43 60 40 |
      |                     |             |    |         |      |           47 7C 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  168 |  1 dracula.s    168 | Data        | 11 |         |   17 | 00/11BD : 40 40 50 40 |             HEX   40405040407C4F40437E40404040404040
      |                     |             |    |         |      |           40 7C 4F 40 |
      |                     |             |    |         |      |           43 7E 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  169 |  1 dracula.s    169 | Data        | 11 |         |   17 | 00/11CE : 40 40 50 40 |             HEX   404050404F405070437E40404040404040
      |                     |             |    |         |      |           4F 40 50 70 |
      |                     |             |    |         |      |           43 7E 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  170 |  1 dracula.s    170 | Data        | 11 |         |   17 | 00/11DF : 40 40 50 43 |             HEX   404050437C436048417F40404040404040
      |                     |             |    |         |      |           7C 43 60 48 |
      |                     |             |    |         |      |           41 7F 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  171 |  1 dracula.s    171 | Data        | 11 |         |   17 | 00/11F0 : 40 40 70 5C |             HEX   4040705C405C4040417F40404040404040
      |                     |             |    |         |      |           40 5C 40 40 |
      |                     |             |    |         |      |           41 7F 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  172 |  1 dracula.s    172 | Data        | 11 |         |   17 | 00/1201 : 40 40 70 40 |             HEX   4040704043504040417F60404040404040
      |                     |             |    |         |      |           43 50 40 40 |
      |                     |             |    |         |      |           41 7F 60 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  173 |  1 dracula.s    173 | Data        | 11 |         |   17 | 00/1212 : 40 40 70 40 |             HEX   404070404F404040407F60404040404040
      |                     |             |    |         |      |           4F 40 40 40 |
      |                     |             |    |         |      |           40 7F 60 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  174 |  1 dracula.s    174 | Data        | 11 |         |   17 | 00/1223 : 40 41 73 61 |             HEX   404173617E404760407F70404040404040
      |                     |             |    |         |      |           7E 40 47 60 |
      |                     |             |    |         |      |           40 7F 70 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  175 |  1 dracula.s    175 | Data        | 11 |         |   17 | 00/1234 : 40 41 70 5E |             HEX   4041705E42405F70407F70404040404040
      |                     |             |    |         |      |           42 40 5F 70 |
      |                     |             |    |         |      |           40 7F 70 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  176 |  1 dracula.s    176 | Data        | 11 |         |   17 | 00/1245 : 40 41 70 40 |             HEX   4041704042405F78407F78404040404040
      |                     |             |    |         |      |           42 40 5F 78 |
      |                     |             |    |         |      |           40 7F 78 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  177 |  1 dracula.s    177 | Data        | 11 |         |   17 | 00/1256 : 40 41 70 40 |             HEX   4041704041407F78405F78404040404040
      |                     |             |    |         |      |           41 40 7F 78 |
      |                     |             |    |         |      |           40 5F 78 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  178 |  1 dracula.s    178 | Data        | 11 |         |   17 | 00/1267 : 40 41 70 40 |             HEX   40417040415F7C7C405F7C404040404040
      |                     |             |    |         |      |           41 5F 7C 7C |
      |                     |             |    |         |      |           40 5F 7C 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  179 |  1 dracula.s    179 | Data        | 11 |         |   17 | 00/1278 : 40 41 70 40 |             HEX   40417040415F704E405F7C404040404040
      |                     |             |    |         |      |           41 5F 70 4E |
      |                     |             |    |         |      |           40 5F 7C 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  180 |  1 dracula.s    180 | Data        | 11 |         |   17 | 00/1289 : 40 41 77 70 |             HEX   40417770465F716F405F7E404040404040
      |                     |             |    |         |      |           46 5F 71 6F |
      |                     |             |    |         |      |           40 5F 7E 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40          |
  181 |  1 dracula.s    181 | Data        | 11 |         |   17 | 00/129A : 40 40 77 7F |             HEX   4040777F705F6163404F7E404140404040
      |                     |             |    |         |      |           70 5F 61 63 |
      |                     |             |    |         |      |           40 4F 7E 40 |
      |                     |             |    |         |      |           41 40 40 40 |
      |                     |             |    |         |      |           40          |
  182 |  1 dracula.s    182 | Data        | 11 |         |   17 | 00/12AB : 40 40 77 7F |             HEX   4040777F784F4346404F74404770404040
      |                     |             |    |         |      |           78 4F 43 46 |
      |                     |             |    |         |      |           40 4F 74 40 |
      |                     |             |    |         |      |           47 70 40 40 |
      |                     |             |    |         |      |           40          |
  183 |  1 dracula.s    183 | Data        | 11 |         |   17 | 00/12BC : 40 40 77 7F |             HEX   4040777F79677F7C404F64417848404040
      |                     |             |    |         |      |           79 67 7F 7C |
      |                     |             |    |         |      |           40 4F 64 41 |
      |                     |             |    |         |      |           78 48 40 40 |
      |                     |             |    |         |      |           40          |
  184 |  1 dracula.s    184 | Data        | 11 |         |   17 | 00/12CD : 40 40 57 73 |             HEX   404057737A417F78424F464E4364404040
      |                     |             |    |         |      |           7A 41 7F 78 |
      |                     |             |    |         |      |           42 4F 46 4E |
      |                     |             |    |         |      |           43 64 40 40 |
      |                     |             |    |         |      |           40          |
  185 |  1 dracula.s    185 | Data        | 11 |         |   17 | 00/12DE : 40 40 57 60 |             HEX   4040576078517F7042474F505E44404040
      |                     |             |    |         |      |           78 51 7F 70 |
      |                     |             |    |         |      |           42 47 4F 50 |
      |                     |             |    |         |      |           5E 44 40 40 |
      |                     |             |    |         |      |           40          |
  186 |  1 dracula.s    186 | Data        | 11 |         |   17 | 00/12EF : 40 40 57 46 |             HEX   4040574650486040434651677F42404040
      |                     |             |    |         |      |           50 48 60 40 |
      |                     |             |    |         |      |           43 46 51 67 |
      |                     |             |    |         |      |           7F 42 40 40 |
      |                     |             |    |         |      |           40          |
  187 |  1 dracula.s    187 | Data        | 11 |         |   17 | 00/1300 : 40 40 56 46 |             HEX   40405646504440404346614F7E42404040
      |                     |             |    |         |      |           50 44 40 40 |
      |                     |             |    |         |      |           43 46 61 4F |
      |                     |             |    |         |      |           7E 42 40 40 |
      |                     |             |    |         |      |           40          |
  188 |  1 dracula.s    188 | Data        | 11 |         |   17 | 00/1311 : 40 40 66 7F |             HEX   4040667F7042404043454C7F7E41404040
      |                     |             |    |         |      |           70 42 40 40 |
      |                     |             |    |         |      |           43 45 4C 7F |
      |                     |             |    |         |      |           7E 41 40 40 |
      |                     |             |    |         |      |           40          |
  189 |  1 dracula.s    189 | Data        | 11 |         |   17 | 00/1322 : 40 40 6D 7F |             HEX   40406D7F704140404346507F7C41404040
      |                     |             |    |         |      |           70 41 40 40 |
      |                     |             |    |         |      |           43 46 50 7F |
      |                     |             |    |         |      |           7C 41 40 40 |
      |                     |             |    |         |      |           40          |
  190 |  1 dracula.s    190 | Data        | 11 |         |   17 | 00/1333 : 40 41 40 7F |             HEX   4041407F60587F474740607F7840604040
      |                     |             |    |         |      |           60 58 7F 47 |
      |                     |             |    |         |      |           47 40 60 7F |
      |                     |             |    |         |      |           78 40 60 40 |
      |                     |             |    |         |      |           40          |
