------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   30 |  1      iigs.s     30 | Comment     | 00 |         |    0 | 00/0000               | * MACROS
   31 |  1      iigs.s     31 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   32 |  1      iigs.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   33 |  1      iigs.s     33 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Event.Macs         
   34 |  1      iigs.s     34 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Font.Macs          
   35 |  1      iigs.s     35 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Int.Macs           
   36 |  1      iigs.s     36 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Locator.Macs       
   37 |  1      iigs.s     37 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Mem.Macs           
   38 |  1      iigs.s     38 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Menu.Macs          
   39 |  1      iigs.s     39 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/MidiSyn.Macs       
   40 |  1      iigs.s     40 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Misc.Macs          
   41 |  1      iigs.s     41 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/QD.Macs            
   42 |  1      iigs.s     42 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/QDAux.Macs         
   43 |  1      iigs.s     43 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Sound.Macs         
   44 |  1      iigs.s     44 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Std.Macs           
   45 |  1      iigs.s     45 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Util.Macs          
   46 |  1      iigs.s     46 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Window.Macs        
   47 |  1      iigs.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   48 |  1      iigs.s     48 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   49 |  1      iigs.s     49 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   50 |  1      iigs.s     50 | Equivalence | 00 |         |    0 | 00/0000               | KBD                 =         $e0c000              
   51 |  1      iigs.s     51 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE           =         $e0c010              
   52 |  1      iigs.s     52 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR            =         $e0c019              
   53 |  1      iigs.s     53 | Equivalence | 00 |         |    0 | 00/0000               | VERTCNT             =         $e0c02e              
   54 |  1      iigs.s     54 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                =         $e100a8              
   55 |  1      iigs.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   56 |  1      iigs.s     56 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   57 |  1      iigs.s     57 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   58 |  1      iigs.s     58 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM              =         $80                  
   59 |  1      iigs.s     59 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                =         {$80}+4              
   60 |  1      iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE             =         {{$80}+4}+4          
   61 |  1      iigs.s     61 | Equivalence | 00 |         |    0 | 00/0000               | dpFOUR              =         {{{$80}+4}+4}+4      
   62 |  1      iigs.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   63 |  1      iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | dpCOL1              =         $90                  
   64 |  1      iigs.s     64 | Equivalence | 00 |         |    0 | 00/0000               | dpCOL2              =         {$90}+1              
   65 |  1      iigs.s     65 | Equivalence | 00 |         |    0 | 00/0000               | dpPX                =         {{$90}+1}+1          
   66 |  1      iigs.s     66 | Equivalence | 00 |         |    0 | 00/0000               | dpBK                =         {{{$90}+1}+1}+1      
   67 |  1      iigs.s     67 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   68 |  1      iigs.s     68 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   69 |  1      iigs.s     69 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   70 |  1      iigs.s     70 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer        =         $0                   
   71 |  1      iigs.s     71 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle         =         $1                   
   72 |  1      iigs.s     72 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource       =         $2                   
   73 |  1      iigs.s     73 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   74 |  1      iigs.s     74 | Equivalence | 00 |         |    0 | 00/0000               | appleKey            =         $0100                
   75 |  1      iigs.s     75 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt        =         $0001                
   76 |  1      iigs.s     76 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt          =         $0002                
   77 |  1      iigs.s     77 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt          =         $0003                
   78 |  1      iigs.s     78 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   79 |  1      iigs.s     79 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   80 |  1      iigs.s     80 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   81 |  1      iigs.s     81 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy            =         $0000                
   82 |  1      iigs.s     82 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy        =         $0004                ; QDII Table 16-10
   83 |  1      iigs.s     83 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   84 |  1      iigs.s     84 | Equivalence | 00 |         |    0 | 00/0000               | mode320             =         $00                  
   85 |  1      iigs.s     85 | Equivalence | 00 |         |    0 | 00/0000               | mode640             =         $80                  
   86 |  1      iigs.s     86 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   87 |  1      iigs.s     87 | Equivalence | 00 |         |    0 | 00/0000               | maxX                =         320                  
   88 |  1      iigs.s     88 | Equivalence | 00 |         |    0 | 00/0000               | maxY                =         200                  
   89 |  1      iigs.s     89 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   90 |  1      iigs.s     90 | Equivalence | 00 |         |    0 | 00/0000               | maxTCOLUMN          =         40                   
   91 |  1      iigs.s     91 | Equivalence | 00 |         |    0 | 00/0000               | maxTROW             =         19                   
   92 |  1      iigs.s     92 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   93 |  1      iigs.s     93 | Equivalence | 00 |         |    0 | 00/0000               | charHEIGHT          =         10                   
   94 |  1      iigs.s     94 | Equivalence | 00 |         |    0 | 00/0000               | charWIDTH           =         8                    
   95 |  1      iigs.s     95 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   96 |  1      iigs.s     96 | Equivalence | 00 |         |    0 | 00/0000               | row0                =         {10}-2               ; 9 - 1 partout...
   97 |  1      iigs.s     97 | Equivalence | 00 |         |    0 | 00/0000               | row1                =         {{10}-2}+{10}        ; 19
   98 |  1      iigs.s     98 | Equivalence | 00 |         |    0 | 00/0000               | row2                =         {{{10}-2}+{10}}+{10} ; 29
   99 |  1      iigs.s     99 | Equivalence | 00 |         |    0 | 00/0000               | row3                =         {{{{10}-2}+{10}}+{10}}+{10}; 39
  100 |  1      iigs.s    100 | Equivalence | 00 |         |    0 | 00/0000               | row4                =         {{{{{10}-2}+{10}}+{10}}+{10}}+{10}; 49
  101 |  1      iigs.s    101 | Equivalence | 00 |         |    0 | 00/0000               | row5                =         {{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}; 59
  102 |  1      iigs.s    102 | Equivalence | 00 |         |    0 | 00/0000               | row6                =         {{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 69
  103 |  1      iigs.s    103 | Equivalence | 00 |         |    0 | 00/0000               | row7                =         {{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 79
  104 |  1      iigs.s    104 | Equivalence | 00 |         |    0 | 00/0000               | row8                =         {{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 89
  105 |  1      iigs.s    105 | Equivalence | 00 |         |    0 | 00/0000               | row9                =         {{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 99
  106 |  1      iigs.s    106 | Equivalence | 00 |         |    0 | 00/0000               | row10               =         {{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 109
  107 |  1      iigs.s    107 | Equivalence | 00 |         |    0 | 00/0000               | row11               =         {{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 119
  108 |  1      iigs.s    108 | Equivalence | 00 |         |    0 | 00/0000               | row12               =         {{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 129
  109 |  1      iigs.s    109 | Equivalence | 00 |         |    0 | 00/0000               | row13               =         {{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 139
  110 |  1      iigs.s    110 | Equivalence | 00 |         |    0 | 00/0000               | row14               =         {{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 149
  111 |  1      iigs.s    111 | Equivalence | 00 |         |    0 | 00/0000               | row15               =         {{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 159
  112 |  1      iigs.s    112 | Equivalence | 00 |         |    0 | 00/0000               | row16               =         {{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 169
  113 |  1      iigs.s    113 | Equivalence | 00 |         |    0 | 00/0000               | row17               =         {{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 179
  114 |  1      iigs.s    114 | Equivalence | 00 |         |    0 | 00/0000               | row18               =         {{{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 189
  115 |  1      iigs.s    115 | Equivalence | 00 |         |    0 | 00/0000               | row19               =         {{{{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 199
  116 |  1      iigs.s    116 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  117 |  1      iigs.s    117 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000           =         $012000              
  118 |  1      iigs.s    118 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000           =         $e12000              
  119 |  1      iigs.s    119 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  120 |  1      iigs.s    120 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
  121 |  1      iigs.s    121 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  122 |  1      iigs.s    122 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                =         1                    
  123 |  1      iigs.s    123 | Equivalence | 00 |         |    0 | 00/0000               | FALSE               =         0                    
  124 |  1      iigs.s    124 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  125 |  1      iigs.s    125 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  126 |  1      iigs.s    126 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
  127 |  1      iigs.s    127 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  128 |  1      iigs.s    128 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  129 |  1      iigs.s    129 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI                 phk                            
  130 |  1      iigs.s    130 | Code        | 00 |         |    1 | 00/0001 : AB          |                     plb                            
  131 |  1      iigs.s    131 | Empty       | 00 |         |    0 | 00/0002               |                                                    
  132 |  1      iigs.s    132 | Code        | 00 |         |    1 | 00/0002 : 18          |                     clc                            
  133 |  1      iigs.s    133 | Code        | 00 |         |    1 | 00/0003 : FB          |                     xce                            
  134 |  1      iigs.s    134 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                     rep       #$30                 
  135 |  1      iigs.s    135 | Empty       | 00 |         |    0 | 00/0006               |                                                    
  136 |  1      iigs.s    136 | Code        | 00 |         |    1 | 00/0006 : 7B          |                     tdc                            
  137 |  1      iigs.s    137 | Code        | 00 |  2      |    3 | 00/0007 : 8D 1D 03    |                     sta       myDP                 
  138 |  1      iigs.s    138 | Empty       | 00 |         |    0 | 00/000A               |                                                    
  139 |  1      iigs.s    139 | Macro       | 00 |         |    0 | 00/000A               |                     _TLStartUp                       
  141 |  1      iigs.s    139 | Code        | 00 |         |    3 | 00/000A : A2 01 02    |                     LDX       #$201                ; load tool call #
  142 |  1      iigs.s    139 | Code        | 00 |         |    4 | 00/000D : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  143 |  1      iigs.s    140 | Code        | 00 |         |    1 | 00/0011 : 48          |                     pha                            
  144 |  1      iigs.s    141 | Macro       | 00 |         |    0 | 00/0012               |                     _MMStartUp                       
  146 |  1      iigs.s    141 | Code        | 00 |         |    3 | 00/0012 : A2 02 02    |                     LDX       #$202                ; load tool call #
  147 |  1      iigs.s    141 | Code        | 00 |         |    4 | 00/0015 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  148 |  1      iigs.s    142 | Code        | 00 |         |    1 | 00/0019 : 68          |                     pla                            
  149 |  1      iigs.s    143 | Code        | 00 |  2      |    3 | 00/001A : 8D 19 03    |                     sta       appID                
  150 |  1      iigs.s    144 | Code        | 00 |         |    3 | 00/001D : 09 00 01    |                     ora       #$0100               
  151 |  1      iigs.s    145 | Code        | 00 |  2      |    3 | 00/0020 : 8D 1B 03    |                     sta       myID                 
  152 |  1      iigs.s    146 | Empty       | 00 |         |    0 | 00/0023               |                                                    
  153 |  1      iigs.s    147 | Comment     | 00 |         |    0 | 00/0023               | *-----------------------------------
  154 |  1      iigs.s    148 | Comment     | 00 |         |    0 | 00/0023               | * MEMORY...
  155 |  1      iigs.s    149 | Comment     | 00 |         |    0 | 00/0023               | *-----------------------------------
  156 |  1      iigs.s    150 | Empty       | 00 |         |    0 | 00/0023               |                                                    
  157 |  1      iigs.s    151 | Code        | 00 |  2      |    3 | 00/0023 : 20 D1 01    |                     jsr       make64KB             
  158 |  1      iigs.s    152 | Code        | 00 |         |    2 | 00/0026 : 90 24       |                     bcc       okMEM1               
  159 |  1      iigs.s    153 | Empty       | 00 |         |    0 | 00/0028               |                                                    
  160 |  1      iigs.s    154 | Code        | 00 |         |    1 | 00/0028 : 48          | koMEM               pha                            
  161 |  1      iigs.s    155 | Macro       | 00 |         |    0 | 00/0029               |                     PushLong  #memSTR1             
  165 |  1      iigs.s    155 | Code        | 00 |  1 >>16 |    3 | 00/0029 : F4 00 00    |                     PEA       #^#memSTR1           
  172 |  1      iigs.s    155 | Code        | 00 |  2      |    3 | 00/002C : F4 D1 05    |                     PEA       #memSTR1             
  175 |  1      iigs.s    156 | Macro       | 00 |         |    0 | 00/002F               |                     PushLong  #errSTR2             
  179 |  1      iigs.s    156 | Code        | 00 |  1 >>16 |    3 | 00/002F : F4 00 00    |                     PEA       #^#errSTR2           
  186 |  1      iigs.s    156 | Code        | 00 |  2      |    3 | 00/0032 : F4 FE 05    |                     PEA       #errSTR2             
  189 |  1      iigs.s    157 | Macro       | 00 |         |    0 | 00/0035               |                     PushLong  #errSTR1             
  193 |  1      iigs.s    157 | Code        | 00 |  1 >>16 |    3 | 00/0035 : F4 00 00    |                     PEA       #^#errSTR1           
  200 |  1      iigs.s    157 | Code        | 00 |  2      |    3 | 00/0038 : F4 F9 05    |                     PEA       #errSTR1             
  203 |  1      iigs.s    158 | Macro       | 00 |         |    0 | 00/003B               |                     PushLong  #errSTR2             
  207 |  1      iigs.s    158 | Code        | 00 |  1 >>16 |    3 | 00/003B : F4 00 00    |                     PEA       #^#errSTR2           
  214 |  1      iigs.s    158 | Code        | 00 |  2      |    3 | 00/003E : F4 FE 05    |                     PEA       #errSTR2             
  217 |  1      iigs.s    159 | Macro       | 00 |         |    0 | 00/0041               |                     _TLTextMountVolume                       
  219 |  1      iigs.s    159 | Code        | 00 |         |    3 | 00/0041 : A2 01 12    |                     LDX       #$1201               ; load tool call #
  220 |  1      iigs.s    159 | Code        | 00 |         |    4 | 00/0044 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  221 |  1      iigs.s    160 | Code        | 00 |         |    1 | 00/0048 : 68          |                     pla                            
  222 |  1      iigs.s    161 | Code        | 00 |         |    3 | 00/0049 : 82 51 01    |                     brl       meQUIT1              
  223 |  1      iigs.s    162 | Empty       | 00 |         |    0 | 00/004C               |                                                    
  224 |  1      iigs.s    163 | Code        | 00 |  2      |    3 | 00/004C : 8C 23 03    | okMEM1              sty       ptrTEXT              
  225 |  1      iigs.s    164 | Code        | 00 |  2      |    3 | 00/004F : 8E 25 03    |                     stx       ptrTEXT+2            
  226 |  1      iigs.s    165 | Code        | 00 |  2      |    3 | 00/0052 : 8E 29 03    |                     stx       ptrBACKGND+2         
  227 |  1      iigs.s    166 | Empty       | 00 |         |    0 | 00/0055               |                                                    
  228 |  1      iigs.s    167 | Comment     | 00 |         |    0 | 00/0055               | *-----------------------
  229 |  1      iigs.s    168 | Empty       | 00 |         |    0 | 00/0055               |                                                    
  230 |  1      iigs.s    169 | Code        | 00 |  2      |    3 | 00/0055 : 20 D1 01    |                     jsr       make64KB             
  231 |  1      iigs.s    170 | Code        | 00 |         |    2 | 00/0058 : B0 CE       |                     bcs       koMEM                
  232 |  1      iigs.s    171 | Empty       | 00 |         |    0 | 00/005A               |                                                    
  233 |  1      iigs.s    172 | Code        | 00 |  2      |    3 | 00/005A : 8C 2B 03    |                     sty       ptrUNPACK            
  234 |  1      iigs.s    173 | Code        | 00 |  2      |    3 | 00/005D : 8E 2D 03    |                     stx       ptrUNPACK+2          
  235 |  1      iigs.s    174 | Code        | 00 |  2      |    3 | 00/0060 : 8E 31 03    |                     stx       ptrIMAGE+2           
  236 |  1      iigs.s    175 | Empty       | 00 |         |    0 | 00/0063               |                                                    
  237 |  1      iigs.s    176 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------------------
  238 |  1      iigs.s    177 | Comment     | 00 |         |    0 | 00/0063               | * DESKTOP MODE
  239 |  1      iigs.s    178 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------------------
  240 |  1      iigs.s    179 | Empty       | 00 |         |    0 | 00/0063               |                                                    
  241 |  1      iigs.s    180 | Code        | 00 |         |    1 | 00/0063 : 48          |                     pha                            
  242 |  1      iigs.s    181 | Code        | 00 |         |    1 | 00/0064 : 48          |                     pha                            
  243 |  1      iigs.s    182 | Macro       | 00 |         |    0 | 00/0065               |                     PushWord  myID                 
  248 |  1      iigs.s    182 | Code        | 00 |  2      |    3 | 00/0065 : AD 1B 03    |                     LDA       myID                 
  249 |  1      iigs.s    182 | Code        | 00 |         |    1 | 00/0068 : 48          |                     PHA                            
  251 |  1      iigs.s    183 | Macro       | 00 |         |    0 | 00/0069               |                     PushWord  #{$2}                
  253 |  1      iigs.s    183 | Code        | 00 |         |    3 | 00/0069 : F4 02 00    |                     PEA       #{$2}                
  256 |  1      iigs.s    184 | Macro       | 00 |         |    0 | 00/006C               |                     PushLong  #1                   
  260 |  1      iigs.s    184 | Code        | 00 |         |    3 | 00/006C : F4 00 00    |                     PEA       #^#1                 
  267 |  1      iigs.s    184 | Code        | 00 |         |    3 | 00/006F : F4 01 00    |                     PEA       #1                   
  270 |  1      iigs.s    185 | Macro       | 00 |         |    0 | 00/0072               |                     _StartUpTools                       
  272 |  1      iigs.s    185 | Code        | 00 |         |    3 | 00/0072 : A2 01 18    |                     LDX       #$1801               ; load tool call #
  273 |  1      iigs.s    185 | Code        | 00 |         |    4 | 00/0075 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  274 |  1      iigs.s    186 | Macro       | 00 |         |    0 | 00/0079               |                     PullLong  ssREC                
  277 |  1      iigs.s    186 | Code        | 00 |         |    1 | 00/0079 : 68          |                     PLA                            
  279 |  1      iigs.s    186 | Code        | 00 |  2      |    3 | 00/007A : 8D FF 05    |                     STA       ssREC                
  284 |  1      iigs.s    186 | Code        | 00 |         |    1 | 00/007D : 68          |                     PLA                            
  286 |  1      iigs.s    186 | Code        | 00 |  2      |    3 | 00/007E : 8D 01 06    |                     STA       ssREC+2              
  292 |  1      iigs.s    187 | Code        | 00 |         |    2 | 00/0081 : 90 24       |                     bcc       okTOOL               
  293 |  1      iigs.s    188 | Empty       | 00 |         |    0 | 00/0083               |                                                    
  294 |  1      iigs.s    189 | Code        | 00 |         |    1 | 00/0083 : 48          |                     pha                            
  295 |  1      iigs.s    190 | Macro       | 00 |         |    0 | 00/0084               |                     PushLong  #tolSTR1             
  299 |  1      iigs.s    190 | Code        | 00 |  1 >>16 |    3 | 00/0084 : F4 00 00    |                     PEA       #^#tolSTR1           
  306 |  1      iigs.s    190 | Code        | 00 |  2      |    3 | 00/0087 : F4 B7 05    |                     PEA       #tolSTR1             
  309 |  1      iigs.s    191 | Macro       | 00 |         |    0 | 00/008A               |                     PushLong  #errSTR2             
  313 |  1      iigs.s    191 | Code        | 00 |  1 >>16 |    3 | 00/008A : F4 00 00    |                     PEA       #^#errSTR2           
  320 |  1      iigs.s    191 | Code        | 00 |  2      |    3 | 00/008D : F4 FE 05    |                     PEA       #errSTR2             
  323 |  1      iigs.s    192 | Macro       | 00 |         |    0 | 00/0090               |                     PushLong  #errSTR1             
  327 |  1      iigs.s    192 | Code        | 00 |  1 >>16 |    3 | 00/0090 : F4 00 00    |                     PEA       #^#errSTR1           
  334 |  1      iigs.s    192 | Code        | 00 |  2      |    3 | 00/0093 : F4 F9 05    |                     PEA       #errSTR1             
  337 |  1      iigs.s    193 | Macro       | 00 |         |    0 | 00/0096               |                     PushLong  #errSTR2             
  341 |  1      iigs.s    193 | Code        | 00 |  1 >>16 |    3 | 00/0096 : F4 00 00    |                     PEA       #^#errSTR2           
  348 |  1      iigs.s    193 | Code        | 00 |  2      |    3 | 00/0099 : F4 FE 05    |                     PEA       #errSTR2             
  351 |  1      iigs.s    194 | Macro       | 00 |         |    0 | 00/009C               |                     _TLTextMountVolume                       
  353 |  1      iigs.s    194 | Code        | 00 |         |    3 | 00/009C : A2 01 12    |                     LDX       #$1201               ; load tool call #
  354 |  1      iigs.s    194 | Code        | 00 |         |    4 | 00/009F : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  355 |  1      iigs.s    195 | Code        | 00 |         |    1 | 00/00A3 : 68          |                     pla                            
  356 |  1      iigs.s    196 | Code        | 00 |         |    3 | 00/00A4 : 82 E4 00    |                     brl       meQUIT               
  357 |  1      iigs.s    197 | Empty       | 00 |         |    0 | 00/00A7               |                                                    
  358 |  1      iigs.s    198 | Macro       | 00 |         |    0 | 00/00A7               | okTOOL              _HideMenuBar                       
  360 |  1      iigs.s    198 | Code        | 00 |         |    3 | 00/00A7 : A2 0F 45    |                     LDX       #$450F               ; load tool call #
  361 |  1      iigs.s    198 | Code        | 00 |         |    4 | 00/00AA : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  362 |  1      iigs.s    199 | Macro       | 00 |         |    0 | 00/00AE               |                     _InitCursor                       
  364 |  1      iigs.s    199 | Code        | 00 |         |    3 | 00/00AE : A2 04 CA    |                     LDX       #$CA04               ; load tool call #
  365 |  1      iigs.s    199 | Code        | 00 |         |    4 | 00/00B1 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  366 |  1      iigs.s    200 | Macro       | 00 |         |    0 | 00/00B5               |                     _HideCursor                       
  368 |  1      iigs.s    200 | Code        | 00 |         |    3 | 00/00B5 : A2 04 90    |                     LDX       #$9004               ; load tool call #
  369 |  1      iigs.s    200 | Code        | 00 |         |    4 | 00/00B8 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  370 |  1      iigs.s    201 | Empty       | 00 |         |    0 | 00/00BC               |                                                    
