------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   81 |  1 lemonde.s     81 | Code        | 00 |         |    3 | 00/1057 : 69 28 00    |             adc   #40                  ; 160-(40*3)
   82 |  1 lemonde.s     82 | Code        | 00 |         |    1 | 00/105A : AA          |             tax                        
   83 |  1 lemonde.s     83 | Code        | 00 |         |    3 | 00/105B : E0 00 7D    |             cpx   #160*200             
   84 |  1 lemonde.s     84 | Code        | 00 |         |    2 | 00/105E : 90 D0       |             bcc   theLOOP              
   85 |  1 lemonde.s     85 | Empty       | 00 |         |    0 | 00/1060               |                                        
   86 |  1 lemonde.s     86 | Code        | 00 |         |    1 | 00/1060 : 38          |             sec                        
   87 |  1 lemonde.s     87 | Code        | 11 |         |    1 | 00/1061 : FB          |             xce                        
   88 |  1 lemonde.s     88 | Code        | 11 |         |    2 | 00/1062 : E2 30       |             sep   #$30                 
   89 |  1 lemonde.s     89 | Code        | 11 |         |    1 | 00/1064 : 60          |             rts                        
   90 |  1 lemonde.s     90 | Empty       | 11 |         |    0 | 00/1065               |                                        
   91 |  1 lemonde.s     91 | Comment     | 11 |         |    0 | 00/1065               | *--- Attribut d'un pixel
   92 |  1 lemonde.s     92 | Comment     | 11 |         |    0 | 00/1065               | *
   93 |  1 lemonde.s     93 | Comment     | 11 |         |    0 | 00/1065               | * ibbaaxxx
   94 |  1 lemonde.s     94 | Comment     | 11 |         |    0 | 00/1065               | *   i: bit 7 - inverted bit (eor #$ff on the byte colors itself)
   95 |  1 lemonde.s     95 | Comment     | 11 |         |    0 | 00/1065               | *  bb: bits 6-5 - both 0 mean attribute byte
   96 |  1 lemonde.s     96 | Comment     | 11 |         |    0 | 00/1065               | *  aa: bits 4-3
   97 |  1 lemonde.s     97 | Comment     | 11 |         |    0 | 00/1065               | *      00 : foreground color
   98 |  1 lemonde.s     98 | Comment     | 11 |         |    0 | 00/1065               | *      01 : text attributes
   99 |  1 lemonde.s     99 | Comment     | 11 |         |    0 | 00/1065               | *      10 : background color
  100 |  1 lemonde.s    100 | Comment     | 11 |         |    0 | 00/1065               | *      11 : video mode
  101 |  1 lemonde.s    101 | Comment     | 11 |         |    0 | 00/1065               | * xxx: bits 2-0
  102 |  1 lemonde.s    102 | Comment     | 11 |         |    0 | 00/1065               | *     000 : black, red, green, yellow, blue magenta, cyan, white
  103 |  1 lemonde.s    103 | Empty       | 11 |         |    0 | 00/1065               |                                        
  104 |  1 lemonde.s    104 | Comment     | 11 |         |    0 | 00/1065               | * méthode simple : si le bit 6 est à 0, c'est un attribut et on sort 0
  105 |  1 lemonde.s    105 | Comment     | 11 |         |    0 | 00/1065               | *                                    1, c'est un pixel
  106 |  1 lemonde.s    106 | Comment     | 11 |         |    0 | 00/1065               | * 0x : foreground color
  107 |  1 lemonde.s    107 | Comment     | 11 |         |    0 | 00/1065               | * 1x : background color
  108 |  1 lemonde.s    108 | Empty       | 11 |         |    0 | 00/1065               |                                        
  109 |  1 lemonde.s    109 | Comment     | 11 |         |    0 | 00/1065               | *----------- Output le pixel
  110 |  1 lemonde.s    110 | Empty       | 11 |         |    0 | 00/1065               |                                        
  111 |  1 lemonde.s    111 | Directive   | 10 |         |    0 | 00/1065               |             mx    %10                  
  112 |  1 lemonde.s    112 | Empty       | 10 |         |    0 | 00/1065               |                                        
  113 |  1 lemonde.s    113 | Code        | 10 |         |    1 | 00/1065 : 5A          | outputPX    phy                        
  114 |  1 lemonde.s    114 | Code        | 10 |         |    1 | 00/1066 : 48          |             pha                        
  115 |  1 lemonde.s    115 | Empty       | 10 |         |    0 | 00/1067               |                                        
  116 |  1 lemonde.s    116 | Code        | 10 |         |    2 | 00/1067 : A3 01       |             lda   1,s                  ; bit 6 à 1, c'est un pixel
  117 |  1 lemonde.s    117 | Code        | 10 |         |    2 | 00/1069 : 29 40       |             and   #%0100_0000          
  118 |  1 lemonde.s    118 | Code        | 10 |         |    2 | 00/106B : D0 29       |             bne   gotPIXEL             
  119 |  1 lemonde.s    119 | Empty       | 10 |         |    0 | 00/106D               |                                        
  120 |  1 lemonde.s    120 | Code        | 10 |         |    2 | 00/106D : A3 01       |             lda   1,s                  
  121 |  1 lemonde.s    121 | Code        | 10 |         |    2 | 00/106F : 29 10       |             and   #%0001_0000          ; est-ce que c'est le mode foreground color (00)?
  122 |  1 lemonde.s    122 | Code        | 10 |         |    2 | 00/1071 : D0 11       |             bne   attribute1           ; non
  123 |  1 lemonde.s    123 | Empty       | 10 |         |    0 | 00/1073               |                                        
  124 |  1 lemonde.s    124 | Code        | 10 |         |    2 | 00/1073 : A3 01       |             lda   1,s                  ; oui
  125 |  1 lemonde.s    125 | Code        | 10 |         |    2 | 00/1075 : 29 07       |             and   #%00000111           
  126 |  1 lemonde.s    126 | Code        | 10 |         |    1 | 00/1077 : A8          |             tay                        
  127 |  1 lemonde.s    127 | Code        | 10 |         |    3 | 00/1078 : B9 4C 11    |             lda   o2gsCOLP,y           
  128 |  1 lemonde.s    128 | Code        | 10 |         |    2 | 00/107B : 85 FA       |             sta   {$fa}                
  129 |  1 lemonde.s    129 | Code        | 10 |         |    3 | 00/107D : B9 54 11    |             lda   o2gsCOLI,y           
  130 |  1 lemonde.s    130 | Code        | 10 |         |    2 | 00/1080 : 85 FB       |             sta   {{$fa}+1}            
  131 |  1 lemonde.s    131 | Code        | 10 |         |    2 | 00/1082 : 80 0E       |             bra   attribute2           
  132 |  1 lemonde.s    132 | Empty       | 10 |         |    0 | 00/1084               |                                        
  133 |  1 lemonde.s    133 | Code        | 10 |         |    2 | 00/1084 : C9 10       | attribute1  cmp   #%0001_0000          ; est-ce que c'est le mode background color (10)?
  134 |  1 lemonde.s    134 | Code        | 10 |         |    2 | 00/1086 : D0 0A       |             bne   attribute2           ; non
  135 |  1 lemonde.s    135 | Empty       | 10 |         |    0 | 00/1088               |                                        
  136 |  1 lemonde.s    136 | Code        | 10 |         |    2 | 00/1088 : A3 01       |             lda   1,s                  
  137 |  1 lemonde.s    137 | Code        | 10 |         |    2 | 00/108A : 29 07       |             and   #%00000111           
  138 |  1 lemonde.s    138 | Code        | 10 |         |    1 | 00/108C : A8          |             tay                        
  139 |  1 lemonde.s    139 | Code        | 10 |         |    3 | 00/108D : B9 5C 11    |             lda   o2gsBK,y             
  140 |  1 lemonde.s    140 | Code        | 10 |         |    2 | 00/1090 : 85 FD       |             sta   {{{{$fa}+1}+1}+1}    
  141 |  1 lemonde.s    141 | Empty       | 10 |         |    0 | 00/1092               |                                        
  142 |  1 lemonde.s    142 | Code        | 10 |         |    2 | 00/1092 : A9 00       | attribute2  lda   #0                   ; on force un pixel vide
  143 |  1 lemonde.s    143 | Code        | 10 |         |    2 | 00/1094 : 83 01       |             sta   1,s                  
  144 |  1 lemonde.s    144 | Empty       | 10 |         |    0 | 00/1096               |                                        
  145 |  1 lemonde.s    145 | Comment     | 10 |         |    0 | 00/1096               | *--- c'est un pixel en fait
  146 |  1 lemonde.s    146 | Empty       | 10 |         |    0 | 00/1096               |                                        
  147 |  1 lemonde.s    147 | Code        | 10 |         |    2 | 00/1096 : A5 FD       | gotPIXEL    lda   {{{{$fa}+1}+1}+1}    
  148 |  1 lemonde.s    148 | Code        | 10 |         |    2 | 00/1098 : 85 FC       |             sta   {{{$fa}+1}+1}        
  149 |  1 lemonde.s    149 | Code        | 10 |         |    2 | 00/109A : A3 01       |             lda   1,s                  
  150 |  1 lemonde.s    150 | Code        | 10 |         |    2 | 00/109C : 29 20       |             and   #%0010_0000          
  151 |  1 lemonde.s    151 | Code        | 10 |         |    2 | 00/109E : F0 08       |             beq   output1              
  152 |  1 lemonde.s    152 | Code        | 10 |         |    2 | 00/10A0 : A5 FC       |             lda   {{{$fa}+1}+1}        
  153 |  1 lemonde.s    153 | Code        | 10 |         |    2 | 00/10A2 : 29 0F       |             and   #$0f                 
  154 |  1 lemonde.s    154 | Code        | 10 |         |    2 | 00/10A4 : 05 FA       |             ora   {$fa}                
  155 |  1 lemonde.s    155 | Code        | 10 |         |    2 | 00/10A6 : 85 FC       |             sta   {{{$fa}+1}+1}        
  156 |  1 lemonde.s    156 | Code        | 10 |         |    2 | 00/10A8 : A3 01       | output1     lda   1,s                  
  157 |  1 lemonde.s    157 | Code        | 10 |         |    2 | 00/10AA : 29 10       |             and   #%0001_0000          
  158 |  1 lemonde.s    158 | Code        | 10 |         |    2 | 00/10AC : F0 08       |             beq   output2              
  159 |  1 lemonde.s    159 | Code        | 10 |         |    2 | 00/10AE : A5 FC       |             lda   {{{$fa}+1}+1}        
  160 |  1 lemonde.s    160 | Code        | 10 |         |    2 | 00/10B0 : 29 F0       |             and   #$f0                 
  161 |  1 lemonde.s    161 | Code        | 10 |         |    2 | 00/10B2 : 05 FB       |             ora   {{$fa}+1}            
  162 |  1 lemonde.s    162 | Code        | 10 |         |    2 | 00/10B4 : 85 FC       |             sta   {{{$fa}+1}+1}        
  163 |  1 lemonde.s    163 | Code        | 10 |         |    2 | 00/10B6 : A3 01       | output2     lda   1,s                  
  164 |  1 lemonde.s    164 | Code        | 10 |         |    2 | 00/10B8 : 10 06       |             bpl   output2n             
  165 |  1 lemonde.s    165 | Code        | 10 |         |    2 | 00/10BA : A5 FC       |             lda   {{{$fa}+1}+1}        
  166 |  1 lemonde.s    166 | Code        | 10 |         |    2 | 00/10BC : 49 FF       |             eor   #$ff                 
  167 |  1 lemonde.s    167 | Code        | 10 |         |    2 | 00/10BE : 85 FC       |             sta   {{{$fa}+1}+1}        
  168 |  1 lemonde.s    168 | Code        | 10 |         |    2 | 00/10C0 : A5 FC       | output2n    lda   {{{$fa}+1}+1}        
  169 |  1 lemonde.s    169 | Code        | 10 |         |    4 | 00/10C2 : 9F 00 20 E1 |             stal  $e12000,x            
  170 |  1 lemonde.s    170 | Code        | 10 |         |    1 | 00/10C6 : E8          |             inx                        
  171 |  1 lemonde.s    171 | Empty       | 10 |         |    0 | 00/10C7               |                                        
  172 |  1 lemonde.s    172 | Code        | 10 |         |    2 | 00/10C7 : A5 FD       |             lda   {{{{$fa}+1}+1}+1}    
  173 |  1 lemonde.s    173 | Code        | 10 |         |    2 | 00/10C9 : 85 FC       |             sta   {{{$fa}+1}+1}        
  174 |  1 lemonde.s    174 | Code        | 10 |         |    2 | 00/10CB : A3 01       |             lda   1,s                  
  175 |  1 lemonde.s    175 | Code        | 10 |         |    2 | 00/10CD : 29 08       |             and   #%0000_1000          
  176 |  1 lemonde.s    176 | Code        | 10 |         |    2 | 00/10CF : F0 08       |             beq   output3              
  177 |  1 lemonde.s    177 | Code        | 10 |         |    2 | 00/10D1 : A5 FC       |             lda   {{{$fa}+1}+1}        
  178 |  1 lemonde.s    178 | Code        | 10 |         |    2 | 00/10D3 : 29 0F       |             and   #$0f                 
  179 |  1 lemonde.s    179 | Code        | 10 |         |    2 | 00/10D5 : 05 FA       |             ora   {$fa}                
  180 |  1 lemonde.s    180 | Code        | 10 |         |    2 | 00/10D7 : 85 FC       |             sta   {{{$fa}+1}+1}        
  181 |  1 lemonde.s    181 | Code        | 10 |         |    2 | 00/10D9 : A3 01       | output3     lda   1,s                  
  182 |  1 lemonde.s    182 | Code        | 10 |         |    2 | 00/10DB : 29 04       |             and   #%0000_0100          
  183 |  1 lemonde.s    183 | Code        | 10 |         |    2 | 00/10DD : F0 08       |             beq   output4              
  184 |  1 lemonde.s    184 | Code        | 10 |         |    2 | 00/10DF : A5 FC       |             lda   {{{$fa}+1}+1}        
  185 |  1 lemonde.s    185 | Code        | 10 |         |    2 | 00/10E1 : 29 F0       |             and   #$f0                 
  186 |  1 lemonde.s    186 | Code        | 10 |         |    2 | 00/10E3 : 05 FB       |             ora   {{$fa}+1}            
  187 |  1 lemonde.s    187 | Code        | 10 |         |    2 | 00/10E5 : 85 FC       |             sta   {{{$fa}+1}+1}        
  188 |  1 lemonde.s    188 | Code        | 10 |         |    2 | 00/10E7 : A3 01       | output4     lda   1,s                  
  189 |  1 lemonde.s    189 | Code        | 10 |         |    2 | 00/10E9 : 10 06       |             bpl   output4n             
  190 |  1 lemonde.s    190 | Code        | 10 |         |    2 | 00/10EB : A5 FC       |             lda   {{{$fa}+1}+1}        
  191 |  1 lemonde.s    191 | Code        | 10 |         |    2 | 00/10ED : 49 FF       |             eor   #$ff                 
  192 |  1 lemonde.s    192 | Code        | 10 |         |    2 | 00/10EF : 85 FC       |             sta   {{{$fa}+1}+1}        
  193 |  1 lemonde.s    193 | Code        | 10 |         |    2 | 00/10F1 : A5 FC       | output4n    lda   {{{$fa}+1}+1}        
  194 |  1 lemonde.s    194 | Code        | 10 |         |    4 | 00/10F3 : 9F 00 20 E1 |             stal  $e12000,x            
  195 |  1 lemonde.s    195 | Code        | 10 |         |    1 | 00/10F7 : E8          |             inx                        
  196 |  1 lemonde.s    196 | Empty       | 10 |         |    0 | 00/10F8               |                                        
  197 |  1 lemonde.s    197 | Code        | 10 |         |    2 | 00/10F8 : A5 FD       |             lda   {{{{$fa}+1}+1}+1}    
  198 |  1 lemonde.s    198 | Code        | 10 |         |    2 | 00/10FA : 85 FC       |             sta   {{{$fa}+1}+1}        
  199 |  1 lemonde.s    199 | Code        | 10 |         |    2 | 00/10FC : A3 01       |             lda   1,s                  
  200 |  1 lemonde.s    200 | Code        | 10 |         |    2 | 00/10FE : 29 02       |             and   #%0000_0010          
  201 |  1 lemonde.s    201 | Code        | 10 |         |    2 | 00/1100 : F0 08       |             beq   output5              
  202 |  1 lemonde.s    202 | Code        | 10 |         |    2 | 00/1102 : A5 FC       |             lda   {{{$fa}+1}+1}        
  203 |  1 lemonde.s    203 | Code        | 10 |         |    2 | 00/1104 : 29 0F       |             and   #$0f                 
  204 |  1 lemonde.s    204 | Code        | 10 |         |    2 | 00/1106 : 05 FA       |             ora   {$fa}                
  205 |  1 lemonde.s    205 | Code        | 10 |         |    2 | 00/1108 : 85 FC       |             sta   {{{$fa}+1}+1}        
  206 |  1 lemonde.s    206 | Code        | 10 |         |    2 | 00/110A : A3 01       | output5     lda   1,s                  
  207 |  1 lemonde.s    207 | Code        | 10 |         |    2 | 00/110C : 29 01       |             and   #%0000_0001          
  208 |  1 lemonde.s    208 | Code        | 10 |         |    2 | 00/110E : F0 08       |             beq   output6              
  209 |  1 lemonde.s    209 | Code        | 10 |         |    2 | 00/1110 : A5 FC       |             lda   {{{$fa}+1}+1}        
  210 |  1 lemonde.s    210 | Code        | 10 |         |    2 | 00/1112 : 29 F0       |             and   #$f0                 
  211 |  1 lemonde.s    211 | Code        | 10 |         |    2 | 00/1114 : 05 FB       |             ora   {{$fa}+1}            
  212 |  1 lemonde.s    212 | Code        | 10 |         |    2 | 00/1116 : 85 FC       |             sta   {{{$fa}+1}+1}        
  213 |  1 lemonde.s    213 | Code        | 10 |         |    2 | 00/1118 : A3 01       | output6     lda   1,s                  
  214 |  1 lemonde.s    214 | Code        | 10 |         |    2 | 00/111A : 10 06       |             bpl   output6n             
  215 |  1 lemonde.s    215 | Code        | 10 |         |    2 | 00/111C : A5 FC       |             lda   {{{$fa}+1}+1}        
  216 |  1 lemonde.s    216 | Code        | 10 |         |    2 | 00/111E : 49 FF       |             eor   #$ff                 
  217 |  1 lemonde.s    217 | Code        | 10 |         |    2 | 00/1120 : 85 FC       |             sta   {{{$fa}+1}+1}        
  218 |  1 lemonde.s    218 | Code        | 10 |         |    2 | 00/1122 : A5 FC       | output6n    lda   {{{$fa}+1}+1}        
  219 |  1 lemonde.s    219 | Code        | 10 |         |    4 | 00/1124 : 9F 00 20 E1 |             stal  $e12000,x            
  220 |  1 lemonde.s    220 | Code        | 10 |         |    1 | 00/1128 : E8          |             inx                        
  221 |  1 lemonde.s    221 | Empty       | 10 |         |    0 | 00/1129               |                                        
  222 |  1 lemonde.s    222 | Code        | 10 |         |    1 | 00/1129 : 68          |             pla                        
  223 |  1 lemonde.s    223 | Code        | 10 |         |    1 | 00/112A : 7A          |             ply                        
  224 |  1 lemonde.s    224 | Code        | 10 |         |    1 | 00/112B : 60          |             rts                        
  225 |  1 lemonde.s    225 | Empty       | 10 |         |    0 | 00/112C               |                                        
  226 |  1 lemonde.s    226 | Comment     | 10 |         |    0 | 00/112C               | *----------- DATA : palette
  227 |  1 lemonde.s    227 | Empty       | 10 |         |    0 | 00/112C               |                                        
  228 |  1 lemonde.s    228 | Data        | 10 |         |   16 | 00/112C : 00 00 77 07 | palette320  dw    $0000,$0777,$0841,$072C,$000F,$0080,$0F70,$0D00
      |                     |             |    |         |      |           41 08 2C 07 |
      |                     |             |    |         |      |           0F 00 80 00 |
      |                     |             |    |         |      |           70 0F 00 0D |
  229 |  1 lemonde.s    229 | Data        | 10 |         |   16 | 00/113C : A9 0F F0 0F |             dw    $0FA9,$0FF0,$00E0,$04DF,$0DAF,$078F,$0CCC,$0FFF
      |                     |             |    |         |      |           E0 00 DF 04 |
      |                     |             |    |         |      |           AF 0D 8F 07 |
      |                     |             |    |         |      |           CC 0C FF 0F |
  230 |  1 lemonde.s    230 | Empty       | 10 |         |    0 | 00/114C               |                                        
  231 |  1 lemonde.s    231 | Data        | 10 |         |    8 | 00/114C : 00 70 A0 90 | o2gsCOLP    hex   00,70,A0,90,40,C0,B0,F0; index pour les pixels pairs
      |                     |             |    |         |      |           40 C0 B0 F0 |
  232 |  1 lemonde.s    232 | Data        | 10 |         |    8 | 00/1154 : 00 07 0A 09 | o2gsCOLI    hex   00,07,0A,09,04,0C,0B,0F; index pour les pixels impairs
      |                     |             |    |         |      |           04 0C 0B 0F |
  233 |  1 lemonde.s    233 | Data        | 10 |         |    8 | 00/115C : 00 77 AA 99 | o2gsBK      hex   00,77,AA,99,44,CC,BB,FF; index pour le background
      |                     |             |    |         |      |           44 CC BB FF |
  234 |  1 lemonde.s    234 | Empty       | 10 |         |    0 | 00/1164               |                                        
  235 |  1 lemonde.s    235 | Comment     | 10 |         |    0 | 00/1164               | * Color info
  236 |  1 lemonde.s    236 | Comment     | 10 |         |    0 | 00/1164               | *  0: black
  237 |  1 lemonde.s    237 | Comment     | 10 |         |    0 | 00/1164               | *  1: red
  238 |  1 lemonde.s    238 | Comment     | 10 |         |    0 | 00/1164               | *  2: green
  239 |  1 lemonde.s    239 | Comment     | 10 |         |    0 | 00/1164               | *  3: yellow
  240 |  1 lemonde.s    240 | Comment     | 10 |         |    0 | 00/1164               | *  4: blue
  241 |  1 lemonde.s    241 | Comment     | 10 |         |    0 | 00/1164               | *  5: magenta
  242 |  1 lemonde.s    242 | Comment     | 10 |         |    0 | 00/1164               | *  6: cyan
  243 |  1 lemonde.s    243 | Comment     | 10 |         |    0 | 00/1164               | *  7: white
  244 |  1 lemonde.s    244 | Empty       | 10 |         |    0 | 00/1164               |                                        
  245 |  1 lemonde.s    245 | Comment     | 10 |         |    0 | 00/1164               | *----------- DATA : IMAGE DU MONDE
  246 |  1 lemonde.s    246 | Empty       | 10 |         |    0 | 00/1164               |                                        
  247 |  1 lemonde.s    247 | Comment     | 10 |         |    0 | 00/1164               | * 17: 0001_0111
  248 |  1 lemonde.s    248 | Comment     | 10 |         |    0 | 00/1164               | * 01: 0000_0001
