------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   20 |  1          tool222.s     20 | Directive   | 11 |         |    0 | 00/0000               |                          typ   $BA                  
   21 |  1          tool222.s     21 | Directive   | 11 |         |    0 | 00/0000               |                          dsk   Tool222.l            
   22 |  1          tool222.s     22 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   23 |  1          tool222.s     23 | Directive   | 11 |         |    0 | 00/0000               |                          use   4/Mem.Macs           
   24 |  1          tool222.s     24 | Directive   | 11 |         |    0 | 00/0000               |                          use   4/Util.Macs          
   25 |  1          tool222.s     25 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   26 |  1          tool222.s     26 | Comment     | 11 |         |    0 | 00/0000               | *------------------------------------------------- Tool222
   27 |  1          tool222.s     27 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   28 |  1          tool222.s     28 | Equivalence | 11 |         |    0 | 00/0000               | Version                  =     $0102                
   29 |  1          tool222.s     29 | Equivalence | 11 |         |    0 | 00/0000               | HTool                    =     $DE00                
   30 |  1          tool222.s     30 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   31 |  1          tool222.s     31 | Dum         | 11 |         |    0 | 00/000C               |                          Dum   $C                   
   32 |  1          tool222.s     32 | Dum         | 11 |         |    4 | 00/000C : 00 00 00 00 | Wave_Ptr                 ds    4                    
   33 |  1          tool222.s     33 | Dum         | 11 |         |    4 | 00/0010 : 00 00 00 00 | Music_Ptr                ds    4                    
   34 |  1          tool222.s     34 | Dum         | 11 |         |    4 | 00/0014 : 00 00 00 00 | Buf_Ptr                  ds    4                    
   35 |  1          tool222.s     35 | Dum         | 11 |         |    2 | 00/0018 : 00 00       | BatchPos                 ds    2                    
   36 |  1          tool222.s     36 | Dum         | 11 |         |    4 | 00/001A : 00 00 00 00 | ListPlay_Ptr             ds    4                    
   37 |  1          tool222.s     37 | Dum         | 11 |         |    2 | 00/001E : 00 00       | ListPlay_Pos             ds    2                    
   38 |  1          tool222.s     38 | Dum         | 11 |         |    4 | 00/0020 : 00 00 00 00 | Music_Hdl                ds    4                    
   39 |  1          tool222.s     39 | Dum         | 11 |         |    2 | 00/0024 : 00 00       | BatchList                ds    2                    
   40 |  1          tool222.s     40 | Dum         | 11 |         |    0 | 00/0026               |                          Dend                       
   41 |  1          tool222.s     41 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   42 |  1          tool222.s     42 | Equivalence | 11 |         |    0 | 00/0000               | SonREG                   =     $E1C03E              
   43 |  1          tool222.s     43 | Equivalence | 11 |         |    0 | 00/0000               | SonDATA                  =     $E1C03D              
   44 |  1          tool222.s     44 | Equivalence | 11 |         |    0 | 00/0000               | SonCTRL                  =     $E1C03C              
   45 |  1          tool222.s     45 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   46 |  1          tool222.s     46 | Comment     | 11 |         |    0 | 00/0000               | *-------------------------------------------------
   47 |  1          tool222.s     47 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   48 |  1          tool222.s     48 | Equivalence | 11 |         |    0 | 00/0000               | Max_Batch                Equ   26                   
   49 |  1          tool222.s     49 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   50 |  1          tool222.s     50 | Equivalence | 11 |         |    0 | 00/0000               | Err_AlreadyInit          =     {$DE00}+$1           
   51 |  1          tool222.s     51 | Equivalence | 11 |         |    0 | 00/0000               | Err_STNotInit            =     {$DE00}+$2           
   52 |  1          tool222.s     52 | Equivalence | 11 |         |    0 | 00/0000               | Err_NoMusInMem           =     {$DE00}+$3           
   53 |  1          tool222.s     53 | Equivalence | 11 |         |    0 | 00/0000               | Err_BadMusic             =     {$DE00}+$4           
   54 |  1          tool222.s     54 | Equivalence | 11 |         |    0 | 00/0000               | Err_STMusicExist         =     {$DE00}+$5           
   55 |  1          tool222.s     55 | Equivalence | 11 |         |    0 | 00/0000               | Err_STBatchNumber        =     {$DE00}+$6           
   56 |  1          tool222.s     56 | Equivalence | 11 |         |    0 | 00/0000               | Err_STNoBatchMusic       =     {$DE00}+$7           
   57 |  1          tool222.s     57 | Equivalence | 11 |         |    0 | 00/0000               | Err_BadPlayList          =     {$DE00}+$8           
   58 |  1          tool222.s     58 | Equivalence | 11 |         |    0 | 00/0000               | Err_BadWave              =     {$DE00}+$9           
   59 |  1          tool222.s     59 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   60 |  1          tool222.s     60 | Comment     | 11 |         |    0 | 00/0000               | *-------------------------------------------------
   61 |  1          tool222.s     61 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   62 |  1          tool222.s     62 | Directive   | 11 |         |    0 | 00/0000               | _STErr                   MAC                        
   63 |  1          tool222.s     63 | Directive   | 11 |         |    0 | 00/0000               |                          bcc   No_Err               
   64 |  1          tool222.s     64 | Directive   | 11 |         |    0 | 00/0000               |                          brl   STDeath              
   65 |  1          tool222.s     65 | Directive   | 11 |         |    0 | 00/0000               | No_Err                   <<<                        
   66 |  1          tool222.s     66 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   67 |  1          tool222.s     67 | Comment     | 11 |         |    0 | 00/0000               | *-------------------------------------------------
   68 |  1          tool222.s     68 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   69 |  1          tool222.s     69 | Data        | 11 |         |    4 | 00/0000 : 15 00 00 00 | STCallTable              adrl  STEndTable-STCallTable/4
   70 |  1          tool222.s     70 | Empty       | 11 |         |    0 | 00/0004               |                                                     
   71 |  1          tool222.s     71 | Data        | 11 |  3      |    4 | 00/0004 : 19 01 00 00 |                          adrl  STBootInit-1         ; 1
   72 |  1          tool222.s     72 | Data        | 11 |  3      |    4 | 00/0008 : 0C 02 00 00 |                          adrl  STStartUp-1          ; 2
   73 |  1          tool222.s     73 | Data        | 11 |  3      |    4 | 00/000C : 91 02 00 00 |                          adrl  STShutDown-1         ; 3
   74 |  1          tool222.s     74 | Data        | 11 |  3      |    4 | 00/0010 : D0 02 00 00 |                          adrl  STVersion-1          ; 4
   75 |  1          tool222.s     75 | Data        | 11 |  3      |    4 | 00/0014 : 19 01 00 00 |                          adrl  STReset-1            ; 5
   76 |  1          tool222.s     76 | Data        | 11 |  3      |    4 | 00/0018 : DA 02 00 00 |                          adrl  STStatus-1           ; 6
   77 |  1          tool222.s     77 | Data        | 11 |  3      |    4 | 00/001C : 19 01 00 00 |                          adrl  STReset-1            ; 7
   78 |  1          tool222.s     78 | Data        | 11 |  3      |    4 | 00/0020 : 19 01 00 00 |                          adrl  STReset-1            ; 8
   79 |  1          tool222.s     79 | Empty       | 11 |         |    0 | 00/0024               |                                                     
   80 |  1          tool222.s     80 | Data        | 11 |  3      |    4 | 00/0024 : 58 05 00 00 |                          adrl  STLoadOneMusic-1     ; $09
   81 |  1          tool222.s     81 | Data        | 11 |  3      |    4 | 00/0028 : AB 05 00 00 |                          adrl  STPlayMusic-1        ; $0A
   82 |  1          tool222.s     82 | Data        | 11 |  3      |    4 | 00/002C : F4 02 00 00 |                          adrl  STStopMusic-1        ; $0B
   83 |  1          tool222.s     83 | Data        | 11 |  3      |    4 | 00/0030 : 30 03 00 00 |                          adrl  STGetEndOfMusic-1    ; $0C
   84 |  1          tool222.s     84 | Data        | 11 |  3      |    4 | 00/0034 : 4C 03 00 00 |                          adrl  STAddToBatch-1       ; $0D
   85 |  1          tool222.s     85 | Data        | 11 |  3      |    4 | 00/0038 : E9 04 00 00 |                          adrl  STSelectBatch-1      ; $0E
   86 |  1          tool222.s     86 | Data        | 11 |  3      |    4 | 00/003C : B0 03 00 00 |                          adrl  STKillBatch-1        ; $0F
   87 |  1          tool222.s     87 | Data        | 11 |  3      |    4 | 00/0040 : 42 03 00 00 |                          adrl  STGetPlayingMusic-1  ; $10
   88 |  1          tool222.s     88 | Data        | 11 |  3      |    4 | 00/0044 : 62 04 00 00 |                          adrl  STPlayBatch-1        ; $11
   89 |  1          tool222.s     89 | Data        | 11 |  3      |    4 | 00/0048 : E5 02 00 00 |                          adrl  STGetTrackVU-1       ; $12
   90 |  1          tool222.s     90 | Data        | 11 |  3      |    4 | 00/004C : 31 01 00 00 |                          adrl  STPauseMusic-1       ; $13
   91 |  1          tool222.s     91 | Data        | 11 |  3      |    4 | 00/0050 : CC 01 00 00 |                          adrl  STContinueMusic-1    ; $14
   92 |  1          tool222.s     92 | Empty       | 11 |         |    0 | 00/0054               |                                                     
   93 |  1          tool222.s     93 | Comment     | 11 |         |    0 | 00/0054               | *-------------------------------------------------
   94 |  1          tool222.s     94 | Empty       | 11 |         |    0 | 00/0054               |                                                     
   95 |  1          tool222.s     95 | Empty       | 11 |         |    0 | 00/0054               | STEndTable                                          
   96 |  1          tool222.s     96 | Data        | 11 |         |   28 | 00/0054 : AD AA A0 CE |                          asc   "-* NinjaTrackerPlus Tool *- "
      |                              |             |    |         |      |           E9 EE EA E1 |
      |                              |             |    |         |      |           D4 F2 E1 E3 |
      |                              |             |    |         |      |           EB E5 F2 D0 |
      |                              |             |    |         |      |           EC F5 F3 A0 |
      |                              |             |    |         |      |           D4 EF EF EC |
      |                              |             |    |         |      |           A0 AA AD A0 |
   97 |  1          tool222.s     97 | Data        | 11 |         |   32 | 00/0070 : AD AA A0 A8 |                          asc   "-* (c) Ninjaforce, 2018-2021 *- "
      |                              |             |    |         |      |           E3 A9 A0 CE |
      |                              |             |    |         |      |           E9 EE EA E1 |
      |                              |             |    |         |      |           E6 EF F2 E3 |
      |                              |             |    |         |      |           E5 AC A0 B2 |
      |                              |             |    |         |      |           B0 B1 B8 AD |
      |                              |             |    |         |      |           B2 B0 B2 B1 |
      |                              |             |    |         |      |           A0 AA AD A0 |
   98 |  1          tool222.s     98 | Data        | 11 |         |   20 | 00/0090 : AD AA A0 A8 |                          asc   "-* (c) FTA, 1990 *- "
      |                              |             |    |         |      |           E3 A9 A0 C6 |
      |                              |             |    |         |      |           D4 C1 AC A0 |
      |                              |             |    |         |      |           B1 B9 B9 B0 |
      |                              |             |    |         |      |           A0 AA AD A0 |
   99 |  1          tool222.s     99 | Data        | 11 |         |   27 | 00/00A4 : AD AA A0 A8 |                          asc   "-* (c) 1990, ToolBox-Mag *-"
      |                              |             |    |         |      |           E3 A9 A0 B1 |
      |                              |             |    |         |      |           B9 B9 B0 AC |
      |                              |             |    |         |      |           A0 D4 EF EF |
      |                              |             |    |         |      |           EC C2 EF F8 |
      |                              |             |    |         |      |           AD CD E1 E7 |
      |                              |             |    |         |      |           A0 AA AD    |
  100 |  1          tool222.s    100 | Data        | 11 |         |   45 | 00/00BF : AD AA A0 F6 |                          asc   "-* v1.2, Brutal Deluxe Software, Apr-2021 *-",00
      |                              |             |    |         |      |           B1 AE B2 AC |
      |                              |             |    |         |      |           A0 C2 F2 F5 |
      |                              |             |    |         |      |           F4 E1 EC A0 |
      |                              |             |    |         |      |           C4 E5 EC F5 |
      |                              |             |    |         |      |           F8 E5 A0 D3 |
      |                              |             |    |         |      |           EF E6 F4 F7 |
      |                              |             |    |         |      |           E1 F2 E5 AC |
      |                              |             |    |         |      |           A0 C1 F0 F2 |
      |                              |             |    |         |      |           AD B2 B0 B2 |
      |                              |             |    |         |      |           B1 A0 AA AD |
      |                              |             |    |         |      |           00          |
  101 |  1          tool222.s    101 | Empty       | 11 |         |    0 | 00/00EC               |                                                     
  102 |  1          tool222.s    102 | Comment     | 11 |         |    0 | 00/00EC               | *-------------------------------------------------
  103 |  1          tool222.s    103 | Empty       | 11 |         |    0 | 00/00EC               |                                                     
  104 |  1          tool222.s    104 | Directive   | 00 |         |    0 | 00/00EC               |                          mx    %00                  
  105 |  1          tool222.s    105 | Empty       | 00 |         |    0 | 00/00EC               |                                                     
  106 |  1          tool222.s    106 | Empty       | 00 |         |    0 | 00/00EC               | STDeath                                             
  107 |  1          tool222.s    107 | Code        | 00 |         |    1 | 00/00EC : 48          |                          pha                        
  108 |  1          tool222.s    108 | Code        | 00 |  1 >>16 |    3 | 00/00ED : F4 00 00    |                          pea   ^Death_Msg           
  109 |  1          tool222.s    109 | Code        | 00 |  2      |    3 | 00/00F0 : F4 FA 00    |                          pea   Death_Msg            
  110 |  1          tool222.s    110 | Code        | 00 |         |    3 | 00/00F3 : A2 03 15    |                          ldx   #$1503               
  111 |  1          tool222.s    111 | Code        | 00 |         |    4 | 00/00F6 : 22 00 00 E1 |                          jsl   $E10000              
  112 |  1          tool222.s    112 | Data        | 00 |         |   32 | 00/00FA : 1F 4E 69 6E | Death_Msg                str   'NinjaTrackerPlus Tool Error : $'
      |                              |             |    |         |      |           6A 61 54 72 |
      |                              |             |    |         |      |           61 63 6B 65 |
      |                              |             |    |         |      |           72 50 6C 75 |
      |                              |             |    |         |      |           73 20 54 6F |
      |                              |             |    |         |      |           6F 6C 20 45 |
      |                              |             |    |         |      |           72 72 6F 72 |
      |                              |             |    |         |      |           20 3A 20 24 |
  113 |  1          tool222.s    113 | Empty       | 00 |         |    0 | 00/011A               |                                                     
  114 |  1          tool222.s    114 | Comment     | 00 |         |    0 | 00/011A               | *------------------------------------------------- OK
  115 |  1          tool222.s    115 | Empty       | 00 |         |    0 | 00/011A               |                                                     
  116 |  1          tool222.s    116 | Empty       | 00 |         |    0 | 00/011A               | STReset                                             
  117 |  1          tool222.s    117 | Empty       | 00 |         |    0 | 00/011A               | STBootInit                                          
  118 |  1          tool222.s    118 | Code        | 00 |         |    3 | 00/011A : A9 FF FF    |                          lda   #$FFFF               ; AV 201506 was #$FFF
  119 |  1          tool222.s    119 | Code        | 00 |  3      |    4 | 00/011D : 8F 44 03 00 |                          stal  {ozunid_46-2}        
  120 |  1          tool222.s    120 | Code        | 00 |         |    3 | 00/0121 : A9 00 00    |                          lda   #0                   
  121 |  1          tool222.s    121 | Code        | 00 |  3      |    4 | 00/0124 : 8F 21 02 00 |                          stal  {ozunid_42-2}        ; Outil Ferme
  122 |  1          tool222.s    122 | Code        | 00 |  3      |    4 | 00/0128 : 8F CE 01 00 |                          stal  {ozunid_41-2}        
  123 |  1          tool222.s    123 | Code        | 00 |  3      |    4 | 00/012C : 8F F2 5F 00 |                          stal  playing              ; AV 201809
  124 |  1          tool222.s    124 | Code        | 00 |         |    1 | 00/0130 : 18          |                          clc                        
  125 |  1          tool222.s    125 | Code        | 00 |         |    1 | 00/0131 : 6B          |                          rtl                        
  126 |  1          tool222.s    126 | Empty       | 00 |         |    0 | 00/0132               |                                                     
  127 |  1          tool222.s    127 | Comment     | 00 |         |    0 | 00/0132               | *------------------------------------------------- OK
  128 |  1          tool222.s    128 | Empty       | 00 |         |    0 | 00/0132               |                                                     
  129 |  1          tool222.s    129 | Empty       | 00 |         |    0 | 00/0132               | STPauseMusic                                        
  130 |  1          tool222.s    130 | Code        | 00 |  3      |    4 | 00/0132 : AF F2 5F 00 |                          ldal  playing              
  131 |  1          tool222.s    131 | Code        | 00 |         |    2 | 00/0136 : F0 73       |                          beq   No_SaveSoundRegister 
  132 |  1          tool222.s    132 | Code        | 00 |  3      |    4 | 00/0138 : 8F CE 01 00 |                          stal  {ozunid_41-2}        
  133 |  1          tool222.s    133 | Empty       | 00 |         |    0 | 00/013C               |                                                     
  134 |  1          tool222.s    134 | Code        | 00 |         |    3 | 00/013C : A9 00 00    |                          lda   #0                   
  135 |  1          tool222.s    135 | Code        | 00 |  3      |    4 | 00/013F : 8F F2 5F 00 |                          stal  playing              
  136 |  1          tool222.s    136 | Empty       | 00 |         |    0 | 00/0143               |                                                     
  137 |  1          tool222.s    137 | Code        | 00 |         |    1 | 00/0143 : 08          |                          php                        
  138 |  1          tool222.s    138 | Code        | 11 |         |    2 | 00/0144 : E2 30       |                          sep   $30                  
  139 |  1          tool222.s    139 | Code        | 11 |         |    1 | 00/0146 : 78          |                          sei                        
  140 |  1          tool222.s    140 | Empty       | 11 |         |    0 | 00/0147               |                                                     
  141 |  1          tool222.s    141 | Code        | 11 |         |    4 | 00/0147 : AF 3C C0 E1 | ozunid_1                 ldal  {$E1C03C}            
  142 |  1          tool222.s    142 | Code        | 11 |         |    2 | 00/014B : 30 FA       |                          bmi   ozunid_1             
  143 |  1          tool222.s    143 | Code        | 11 |         |    4 | 00/014D : AF CA 00 E1 |                          ldal  $E100CA              
  144 |  1          tool222.s    144 | Code        | 11 |         |    2 | 00/0151 : 29 0F       |                          and   #$0F                 
  145 |  1          tool222.s    145 | Code        | 11 |         |    4 | 00/0153 : 8F 3C C0 E1 |                          stal  {$E1C03C}            
  146 |  1          tool222.s    146 | Empty       | 11 |         |    0 | 00/0157               |                                                     
  147 |  1          tool222.s    147 | Code        | 11 |         |    2 | 00/0157 : A2 00       |                          ldx   #0                   
  148 |  1          tool222.s    148 | Code        | 11 |         |    1 | 00/0159 : 8A          | ozunid_2                 txa                        
  149 |  1          tool222.s    149 | Code        | 11 |         |    1 | 00/015A : 18          |                          clc                        
  150 |  1          tool222.s    150 | Code        | 11 |         |    2 | 00/015B : 69 A0       |                          adc   #$A0                 
  151 |  1          tool222.s    151 | Code        | 11 |         |    4 | 00/015D : 8F 3E C0 E1 |                          stal  {$E1C03E}            
  152 |  1          tool222.s    152 | Code        | 11 |         |    4 | 00/0161 : AF 3D C0 E1 |                          ldal  {$E1C03D}            
  153 |  1          tool222.s    153 | Code        | 11 |         |    4 | 00/0165 : AF 3D C0 E1 |                          ldal  {$E1C03D}            
  154 |  1          tool222.s    154 | Code        | 11 |  3      |    4 | 00/0169 : 9F AD 01 00 |                          stal  SoundRegisters,X     ; Sauvegarde les
  155 |  1          tool222.s    155 | Code        | 11 |         |    1 | 00/016D : 8A          |                          txa                        
  156 |  1          tool222.s    156 | Code        | 11 |         |    1 | 00/016E : 18          |                          clc                        
  157 |  1          tool222.s    157 | Code        | 11 |         |    2 | 00/016F : 69 A1       |                          adc   #$A1                 
  158 |  1          tool222.s    158 | Code        | 11 |         |    4 | 00/0171 : 8F 3E C0 E1 |                          stal  {$E1C03E}            
  159 |  1          tool222.s    159 | Code        | 11 |         |    4 | 00/0175 : AF 3D C0 E1 |                          ldal  {$E1C03D}            
  160 |  1          tool222.s    160 | Code        | 11 |         |    4 | 00/0179 : AF 3D C0 E1 |                          ldal  {$E1C03D}            
  161 |  1          tool222.s    161 | Code        | 11 |  3      |    4 | 00/017D : 9F AE 01 00 |                          stal  SoundRegisters+1,X   
  162 |  1          tool222.s    162 | Empty       | 11 |         |    0 | 00/0181               |                                                     
  163 |  1          tool222.s    163 | Code        | 11 |         |    2 | 00/0181 : A0 02       |                          ldy   #2                   ; 2fois pour arreter
  164 |  1          tool222.s    164 | Code        | 11 |         |    1 | 00/0183 : 8A          | ozunid_3                 txa                        ; les sons qui bouclent
  165 |  1          tool222.s    165 | Code        | 11 |         |    1 | 00/0184 : 18          |                          clc                        
  166 |  1          tool222.s    166 | Code        | 11 |         |    2 | 00/0185 : 69 A0       |                          adc   #$A0                 
  167 |  1          tool222.s    167 | Code        | 11 |         |    4 | 00/0187 : 8F 3E C0 E1 |                          stal  {$E1C03E}            
  168 |  1          tool222.s    168 | Code        | 11 |         |    2 | 00/018B : A9 01       |                          lda   #%0000_0001          ; Arret de l'oscillo
  169 |  1          tool222.s    169 | Code        | 11 |         |    4 | 00/018D : 8F 3D C0 E1 |                          stal  {$E1C03D}            ; en mode free run...
  170 |  1          tool222.s    170 | Code        | 11 |         |    1 | 00/0191 : 8A          |                          txa                        
  171 |  1          tool222.s    171 | Code        | 11 |         |    1 | 00/0192 : 18          |                          clc                        
  172 |  1          tool222.s    172 | Code        | 11 |         |    2 | 00/0193 : 69 A1       |                          adc   #$A1                 
  173 |  1          tool222.s    173 | Code        | 11 |         |    4 | 00/0195 : 8F 3E C0 E1 |                          stal  {$E1C03E}            
  174 |  1          tool222.s    174 | Code        | 11 |         |    2 | 00/0199 : A9 01       |                          lda   #%0000_0001          
  175 |  1          tool222.s    175 | Code        | 11 |         |    4 | 00/019B : 8F 3D C0 E1 |                          stal  {$E1C03D}            
  176 |  1          tool222.s    176 | Code        | 11 |         |    1 | 00/019F : 88          |                          dey                        
  177 |  1          tool222.s    177 | Code        | 11 |         |    2 | 00/01A0 : D0 E1       |                          bne   ozunid_3             
  178 |  1          tool222.s    178 | Empty       | 11 |         |    0 | 00/01A2               |                                                     
  179 |  1          tool222.s    179 | Code        | 11 |         |    1 | 00/01A2 : E8          |                          inx                        
  180 |  1          tool222.s    180 | Code        | 11 |         |    1 | 00/01A3 : E8          |                          inx                        
  181 |  1          tool222.s    181 | Code        | 11 |         |    2 | 00/01A4 : E0 20       |                          cpx   #32                  
  182 |  1          tool222.s    182 | Code        | 11 |         |    2 | 00/01A6 : D0 B1       |                          bne   ozunid_2             
  183 |  1          tool222.s    183 | Empty       | 11 |         |    0 | 00/01A8               |                                                     
  184 |  1          tool222.s    184 | Code        | 11 |         |    1 | 00/01A8 : 28          |                          plp                        
  185 |  1          tool222.s    185 | Empty       | 11 |         |    0 | 00/01A9               |                                                     
  186 |  1          tool222.s    186 | Code        | 11 |         |    2 | 00/01A9 : A9 00       |                          lda   #0                   ; v1.1.3
  187 |  1          tool222.s    187 | Empty       | 11 |         |    0 | 00/01AB               | No_SaveSoundRegister                                
  188 |  1          tool222.s    188 | Code        | 11 |         |    1 | 00/01AB : 18          |                          clc                        
  189 |  1          tool222.s    189 | Code        | 11 |         |    1 | 00/01AC : 6B          |                          rtl                        
  190 |  1          tool222.s    190 | Empty       | 11 |         |    0 | 00/01AD               |                                                     
  191 |  1          tool222.s    191 | Data        | 11 |         |   32 | 00/01AD : 00 00 00 00 | SoundRegisters           ds    32                   
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
  192 |  1          tool222.s    192 | Empty       | 11 |         |    0 | 00/01CD               |                                                     
  193 |  1          tool222.s    193 | Comment     | 11 |         |    0 | 00/01CD               | *------------------------------------------------- OK
  194 |  1          tool222.s    194 | Empty       | 11 |         |    0 | 00/01CD               |                                                     
  195 |  1          tool222.s    195 | Directive   | 00 |         |    0 | 00/01CD               |                          mx    %00                  
  196 |  1          tool222.s    196 | Empty       | 00 |         |    0 | 00/01CD               |                                                     
  197 |  1          tool222.s    197 | Empty       | 00 |         |    0 | 00/01CD               | STContinueMusic                                     
  198 |  1          tool222.s    198 | Code        | 00 |         |    3 | 00/01CD : A9 00 00    |                          lda   #0                   
  199 |  1          tool222.s    199 | Empty       | 00 |         |    0 | 00/01D0               | ozunid_41                                           
  200 |  1          tool222.s    199 | Equivalence | 00 |         |    0 | 00/01D0               | OldPerforming            =     ozunid_41-2          
  201 |  1          tool222.s    200 | Code        | 00 |         |    2 | 00/01D0 : F0 39       |                          beq   DontModifyPerforming 
  202 |  1          tool222.s    201 | Code        | 00 |  3      |    4 | 00/01D2 : 8F F2 5F 00 |                          stal  playing              
  203 |  1          tool222.s    202 | Empty       | 00 |         |    0 | 00/01D6               |                                                     
  204 |  1          tool222.s    203 | Code        | 00 |         |    3 | 00/01D6 : A9 00 00    |                          lda   #0                   
  205 |  1          tool222.s    204 | Code        | 00 |  3      |    4 | 00/01D9 : 8F CE 01 00 |                          stal  {ozunid_41-2}        
  206 |  1          tool222.s    205 | Empty       | 00 |         |    0 | 00/01DD               |                                                     
  207 |  1          tool222.s    206 | Code        | 00 |         |    1 | 00/01DD : 08          |                          php                        
  208 |  1          tool222.s    207 | Empty       | 00 |         |    0 | 00/01DE               |                                                     
  209 |  1          tool222.s    208 | Code        | 11 |         |    2 | 00/01DE : E2 30       |                          sep   $30                  
  210 |  1          tool222.s    209 | Code        | 11 |         |    1 | 00/01E0 : 78          |                          sei                        
  211 |  1          tool222.s    210 | Empty       | 11 |         |    0 | 00/01E1               |                                                     
  212 |  1          tool222.s    211 | Code        | 11 |         |    4 | 00/01E1 : AF 3C C0 E1 | ozunid_4                 ldal  {$E1C03C}            
  213 |  1          tool222.s    212 | Code        | 11 |         |    2 | 00/01E5 : 30 FA       |                          bmi   ozunid_4             
  214 |  1          tool222.s    213 | Empty       | 11 |         |    0 | 00/01E7               |                                                     
  215 |  1          tool222.s    214 | Code        | 11 |         |    4 | 00/01E7 : AF CA 00 E1 |                          ldal  $E100CA              
  216 |  1          tool222.s    215 | Code        | 11 |         |    2 | 00/01EB : 29 0F       |                          and   #$0F                 
  217 |  1          tool222.s    216 | Code        | 11 |         |    4 | 00/01ED : 8F 3C C0 E1 |                          stal  {$E1C03C}            
  218 |  1          tool222.s    217 | Empty       | 11 |         |    0 | 00/01F1               |                                                     
  219 |  1          tool222.s    218 | Code        | 11 |         |    2 | 00/01F1 : A2 00       |                          ldx   #0                   
  220 |  1          tool222.s    219 | Code        | 11 |         |    1 | 00/01F3 : 8A          | ozunid_5                 txa                        
  221 |  1          tool222.s    220 | Code        | 11 |         |    1 | 00/01F4 : 18          |                          clc                        
  222 |  1          tool222.s    221 | Code        | 11 |         |    2 | 00/01F5 : 69 A0       |                          adc   #$A0                 
  223 |  1          tool222.s    222 | Code        | 11 |         |    4 | 00/01F7 : 8F 3E C0 E1 |                          stal  {$E1C03E}            
  224 |  1          tool222.s    223 | Code        | 11 |  3      |    4 | 00/01FB : BF AD 01 00 |                          ldal  SoundRegisters,X     
  225 |  1          tool222.s    224 | Code        | 11 |         |    4 | 00/01FF : 8F 3D C0 E1 |                          stal  {$E1C03D}            
  226 |  1          tool222.s    225 | Code        | 11 |         |    1 | 00/0203 : E8          |                          inx                        
