------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   55 |  1 playasound.s     55 | Code        | 10 |         |    4 | 00/1060 : 8F 3E C0 00 |             stal  $c03e          
   56 |  1 playasound.s     56 | Code        | 10 |         |    2 | 00/1064 : A9 00       |             lda   #0             
   57 |  1 playasound.s     57 | Code        | 10 |         |    4 | 00/1066 : 8F 3D C0 00 |             stal  $c03d          
   58 |  1 playasound.s     58 | Empty       | 10 |         |    0 | 00/106A               |                                  
   59 |  1 playasound.s     59 | Code        | 10 |         |    1 | 00/106A : 98          |             tya                  ; volume
   60 |  1 playasound.s     60 | Code        | 10 |         |    2 | 00/106B : 09 40       |             ora   #$40           
   61 |  1 playasound.s     61 | Code        | 10 |         |    4 | 00/106D : 8F 3E C0 00 |             stal  $c03e          
   62 |  1 playasound.s     62 | Code        | 10 |         |    2 | 00/1071 : A9 FF       |             lda   #$ff           
   63 |  1 playasound.s     63 | Code        | 10 |         |    4 | 00/1073 : 8F 3D C0 00 |             stal  $c03d          
   64 |  1 playasound.s     64 | Code        | 10 |         |    1 | 00/1077 : 98          |             tya                  
   65 |  1 playasound.s     65 | Code        | 10 |         |    2 | 00/1078 : 09 41       |             ora   #$41           
   66 |  1 playasound.s     66 | Code        | 10 |         |    4 | 00/107A : 8F 3E C0 00 |             stal  $c03e          
   67 |  1 playasound.s     67 | Code        | 10 |         |    2 | 00/107E : A9 FF       |             lda   #$ff           
   68 |  1 playasound.s     68 | Code        | 10 |         |    4 | 00/1080 : 8F 3D C0 00 |             stal  $c03d          
   69 |  1 playasound.s     69 | Empty       | 10 |         |    0 | 00/1084               |                                  
   70 |  1 playasound.s     70 | Code        | 10 |         |    1 | 00/1084 : 98          |             tya                  ; address pointer
   71 |  1 playasound.s     71 | Code        | 10 |         |    2 | 00/1085 : 09 80       |             ora   #$80           
   72 |  1 playasound.s     72 | Code        | 10 |         |    4 | 00/1087 : 8F 3E C0 00 |             stal  $c03e          
   73 |  1 playasound.s     73 | Code        | 10 |         |    2 | 00/108B : A9 00       |             lda   #0             
   74 |  1 playasound.s     74 | Code        | 10 |         |    4 | 00/108D : 8F 3D C0 00 |             stal  $c03d          
   75 |  1 playasound.s     75 | Code        | 10 |         |    1 | 00/1091 : 98          |             tya                  
   76 |  1 playasound.s     76 | Code        | 10 |         |    2 | 00/1092 : 09 81       |             ora   #$81           
   77 |  1 playasound.s     77 | Code        | 10 |         |    4 | 00/1094 : 8F 3E C0 00 |             stal  $c03e          
   78 |  1 playasound.s     78 | Code        | 10 |         |    2 | 00/1098 : A9 00       |             lda   #0             
   79 |  1 playasound.s     79 | Code        | 10 |         |    4 | 00/109A : 8F 3D C0 00 |             stal  $c03d          
   80 |  1 playasound.s     80 | Empty       | 10 |         |    0 | 00/109E               |                                  
   81 |  1 playasound.s     81 | Code        | 10 |         |    1 | 00/109E : 98          |             tya                  ; waveform table size
   82 |  1 playasound.s     82 | Code        | 10 |         |    2 | 00/109F : 09 C0       |             ora   #$c0           
   83 |  1 playasound.s     83 | Code        | 10 |         |    4 | 00/10A1 : 8F 3E C0 00 |             stal  $c03e          
   84 |  1 playasound.s     84 | Code        | 10 |         |    2 | 00/10A5 : A9 3F       |             lda   #%00111111     
   85 |  1 playasound.s     85 | Code        | 10 |         |    4 | 00/10A7 : 8F 3D C0 00 |             stal  $c03d          
   86 |  1 playasound.s     86 | Code        | 10 |         |    1 | 00/10AB : 98          |             tya                  
   87 |  1 playasound.s     87 | Code        | 10 |         |    2 | 00/10AC : 09 C1       |             ora   #$c1           
   88 |  1 playasound.s     88 | Code        | 10 |         |    4 | 00/10AE : 8F 3E C0 00 |             stal  $c03e          
   89 |  1 playasound.s     89 | Code        | 10 |         |    2 | 00/10B2 : A9 3F       |             lda   #%00111111     
   90 |  1 playasound.s     90 | Code        | 10 |         |    4 | 00/10B4 : 8F 3D C0 00 |             stal  $c03d          
   91 |  1 playasound.s     91 | Empty       | 10 |         |    0 | 00/10B8               |                                  
   92 |  1 playasound.s     92 | Code        | 10 |         |    1 | 00/10B8 : 98          |             tya                  ; control register
   93 |  1 playasound.s     93 | Code        | 10 |         |    2 | 00/10B9 : 09 A0       |             ora   #$a0           
   94 |  1 playasound.s     94 | Code        | 10 |         |    4 | 00/10BB : 8F 3E C0 00 |             stal  $c03e          
   95 |  1 playasound.s     95 | Code        | 10 |         |    2 | 00/10BF : A9 03       |             lda   #%0000_0011    
   96 |  1 playasound.s     96 | Code        | 10 |         |    4 | 00/10C1 : 8F 3D C0 00 |             stal  $c03d          
   97 |  1 playasound.s     97 | Code        | 10 |         |    1 | 00/10C5 : 98          |             tya                  
   98 |  1 playasound.s     98 | Code        | 10 |         |    2 | 00/10C6 : 09 A1       |             ora   #$a1           
   99 |  1 playasound.s     99 | Code        | 10 |         |    4 | 00/10C8 : 8F 3E C0 00 |             stal  $c03e          
  100 |  1 playasound.s    100 | Code        | 10 |         |    2 | 00/10CC : A9 13       |             lda   #%0001_0011    
  101 |  1 playasound.s    101 | Code        | 10 |         |    4 | 00/10CE : 8F 3D C0 00 |             stal  $c03d          
  102 |  1 playasound.s    102 | Empty       | 10 |         |    0 | 00/10D2               |                                  
  103 |  1 playasound.s    103 | Comment     | 10 |         |    0 | 00/10D2               | * 3. on sort et ça joue
  104 |  1 playasound.s    104 | Empty       | 10 |         |    0 | 00/10D2               |                                  
  105 |  1 playasound.s    105 | Code        | 10 |         |    1 | 00/10D2 : 38          |             sec                  
  106 |  1 playasound.s    106 | Code        | 11 |         |    1 | 00/10D3 : FB          |             xce                  
  107 |  1 playasound.s    107 | Code        | 11 |         |    2 | 00/10D4 : E2 30       |             sep   #$30           
  108 |  1 playasound.s    108 | Code        | 11 |         |    1 | 00/10D6 : 58          |             cli                  
  109 |  1 playasound.s    109 | Code        | 11 |         |    1 | 00/10D7 : 60          |             rts                  
  110 |  1 playasound.s    110 | Empty       | 11 |         |    0 | 00/10D8               |                                  
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
