------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   41 |  2 SEG4K.X.S      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   42 |  2 SEG4K.X.S      6 | External    | 00 |         |    0 | 00/0000               | L0F0779     EXT                  
   43 |  2 SEG4K.X.S      7 | External    | 00 |         |    0 | 00/0000               | L0E1F69     EXT                  
   44 |  2 SEG4K.X.S      8 | External    | 00 |         |    0 | 00/0000               | L0E1F67     EXT                  
   45 |  2 SEG4K.X.S      9 | External    | 00 |         |    0 | 00/0000               | L0E1F5D     EXT                  
   46 |  2 SEG4K.X.S     10 | External    | 00 |         |    0 | 00/0000               | L0E1F61     EXT                  
   47 |  2 SEG4K.X.S     11 | External    | 00 |         |    0 | 00/0000               | L0E1FA9     EXT                  
   48 |  2 SEG4K.X.S     12 | External    | 00 |         |    0 | 00/0000               | L0E204F     EXT                  
   49 |  2 SEG4K.X.S     13 | External    | 00 |         |    0 | 00/0000               | L0E1F9D     EXT                  
   50 |  2 SEG4K.X.S     14 | External    | 00 |         |    0 | 00/0000               | L0E1F9B     EXT                  
   51 |  2 SEG4K.X.S     15 | External    | 00 |         |    0 | 00/0000               | L0E2053     EXT                  
   52 |  2 SEG4K.X.S     16 | External    | 00 |         |    0 | 00/0000               | L0E1FB5     EXT                  
   53 |  2 SEG4K.X.S     17 | External    | 00 |         |    0 | 00/0000               | L0E1FB3     EXT                  
   54 |  2 SEG4K.X.S     18 | External    | 00 |         |    0 | 00/0000               | L0E1FCD     EXT                  
   55 |  2 SEG4K.X.S     19 | External    | 00 |         |    0 | 00/0000               | L0E1FCB     EXT                  
   56 |  2 SEG4K.X.S     20 | External    | 00 |         |    0 | 00/0000               | L0E1FE5     EXT                  
   57 |  2 SEG4K.X.S     21 | External    | 00 |         |    0 | 00/0000               | L0E1FE3     EXT                  
   58 |  2 SEG4K.X.S     22 | External    | 00 |         |    0 | 00/0000               | L0E1FFD     EXT                  
   59 |  2 SEG4K.X.S     23 | External    | 00 |         |    0 | 00/0000               | L0E1FFB     EXT                  
   60 |  2 SEG4K.X.S     24 | External    | 00 |         |    0 | 00/0000               | L0E2015     EXT                  
   61 |  2 SEG4K.X.S     25 | External    | 00 |         |    0 | 00/0000               | L0E2013     EXT                  
   62 |  2 SEG4K.X.S     26 | External    | 00 |         |    0 | 00/0000               | L0E202D     EXT                  
   63 |  2 SEG4K.X.S     27 | External    | 00 |         |    0 | 00/0000               | L0E202B     EXT                  
   64 |  2 SEG4K.X.S     28 | External    | 00 |         |    0 | 00/0000               | L0E2045     EXT                  
   65 |  2 SEG4K.X.S     29 | External    | 00 |         |    0 | 00/0000               | L0E2043     EXT                  
   66 |  2 SEG4K.X.S     30 | External    | 00 |         |    0 | 00/0000               | L0E1F8F     EXT                  
   67 |  2 SEG4K.X.S     31 | External    | 00 |         |    0 | 00/0000               | L0E1F6D     EXT                  
   68 |  2 SEG4K.X.S     32 | External    | 00 |         |    0 | 00/0000               | L0E1F6B     EXT                  
   69 |  2 SEG4K.X.S     33 | External    | 00 |         |    0 | 00/0000               | L0E1FA7     EXT                  
   70 |  2 SEG4K.X.S     34 | External    | 00 |         |    0 | 00/0000               | L0E1F71     EXT                  
   71 |  2 SEG4K.X.S     35 | External    | 00 |         |    0 | 00/0000               | L0E1F6F     EXT                  
   72 |  2 SEG4K.X.S     36 | External    | 00 |         |    0 | 00/0000               | L0E1FBF     EXT                  
   73 |  2 SEG4K.X.S     37 | External    | 00 |         |    0 | 00/0000               | L0E1F75     EXT                  
   74 |  2 SEG4K.X.S     38 | External    | 00 |         |    0 | 00/0000               | L0E1F73     EXT                  
   75 |  2 SEG4K.X.S     39 | External    | 00 |         |    0 | 00/0000               | L0E1FD7     EXT                  
   76 |  2 SEG4K.X.S     40 | External    | 00 |         |    0 | 00/0000               | L0E1F79     EXT                  
   77 |  2 SEG4K.X.S     41 | External    | 00 |         |    0 | 00/0000               | L0E1F77     EXT                  
   78 |  2 SEG4K.X.S     42 | External    | 00 |         |    0 | 00/0000               | L0E1FEF     EXT                  
   79 |  2 SEG4K.X.S     43 | External    | 00 |         |    0 | 00/0000               | L0E1F7D     EXT                  
   80 |  2 SEG4K.X.S     44 | External    | 00 |         |    0 | 00/0000               | L0E1F7B     EXT                  
   81 |  2 SEG4K.X.S     45 | External    | 00 |         |    0 | 00/0000               | L0E2007     EXT                  
   82 |  2 SEG4K.X.S     46 | External    | 00 |         |    0 | 00/0000               | L0E1F81     EXT                  
   83 |  2 SEG4K.X.S     47 | External    | 00 |         |    0 | 00/0000               | L0E1F7F     EXT                  
   84 |  2 SEG4K.X.S     48 | External    | 00 |         |    0 | 00/0000               | L0E201F     EXT                  
   85 |  2 SEG4K.X.S     49 | External    | 00 |         |    0 | 00/0000               | L0E1F85     EXT                  
   86 |  2 SEG4K.X.S     50 | External    | 00 |         |    0 | 00/0000               | L0E1F83     EXT                  
   87 |  2 SEG4K.X.S     51 | External    | 00 |         |    0 | 00/0000               | L0E2037     EXT                  
   88 |  2 SEG4K.X.S     52 | External    | 00 |         |    0 | 00/0000               | L0E1F89     EXT                  
   89 |  2 SEG4K.X.S     53 | External    | 00 |         |    0 | 00/0000               | L0E1F87     EXT                  
   90 |  2 SEG4K.X.S     54 | External    | 00 |         |    0 | 00/0000               | L0F0060     EXT                  
   91 |  2 SEG4K.X.S     55 | External    | 00 |         |    0 | 00/0000               | L0F005E     EXT                  
   92 |  2 SEG4K.X.S     56 | External    | 00 |         |    0 | 00/0000               | L0E4A4C     EXT                  
   93 |  2 SEG4K.X.S     57 | External    | 00 |         |    0 | 00/0000               | L0E4ACC     EXT                  
   94 |  2 SEG4K.X.S     58 | External    | 00 |         |    0 | 00/0000               | L040622     EXT                  
   95 |  2 SEG4K.X.S     59 | External    | 00 |         |    0 | 00/0000               | L0E4BCC     EXT                  
   96 |  2 SEG4K.X.S     60 | External    | 00 |         |    0 | 00/0000               | L0F00E1     EXT                  
   97 |  2 SEG4K.X.S     61 | External    | 00 |         |    0 | 00/0000               | L0F0012     EXT                  
   98 |  2 SEG4K.X.S     62 | External    | 00 |         |    0 | 00/0000               | L0B1E73     EXT                  
   99 |  2 SEG4K.X.S     63 | External    | 00 |         |    0 | 00/0000               | L0E4CCC     EXT                  
  100 |  2 SEG4K.X.S     64 | External    | 00 |         |    0 | 00/0000               | L0E32D3     EXT                  
  101 |  2 SEG4K.X.S     65 | External    | 00 |         |    0 | 00/0000               | L0E32D1     EXT                  
  102 |  2 SEG4K.X.S     66 | External    | 00 |         |    0 | 00/0000               | L0E32CF     EXT                  
  103 |  2 SEG4K.X.S     67 | External    | 00 |         |    0 | 00/0000               | L0F0831     EXT                  
  104 |  2 SEG4K.X.S     68 | External    | 00 |         |    0 | 00/0000               | L0F0598     EXT                  
  105 |  2 SEG4K.X.S     69 | External    | 00 |         |    0 | 00/0000               | L061721     EXT                  
  106 |  2 SEG4K.X.S     70 | External    | 00 |         |    0 | 00/0000               | L0E32D9     EXT                  
  107 |  2 SEG4K.X.S     71 | External    | 00 |         |    0 | 00/0000               | L0E0B58     EXT                  
  108 |  2 SEG4K.X.S     72 | External    | 00 |         |    0 | 00/0000               | L0E32DD     EXT                  
  109 |  2 SEG4K.X.S     73 | External    | 00 |         |    0 | 00/0000               | L0E32DB     EXT                  
  110 |  2 SEG4K.X.S     74 | External    | 00 |         |    0 | 00/0000               | L0E32E1     EXT                  
  111 |  2 SEG4K.X.S     75 | External    | 00 |         |    0 | 00/0000               | L0E32DF     EXT                  
  112 |  2 SEG4K.X.S     76 | External    | 00 |         |    0 | 00/0000               | L0E32E5     EXT                  
  113 |  2 SEG4K.X.S     77 | External    | 00 |         |    0 | 00/0000               | L0E32E3     EXT                  
  114 |  2 SEG4K.X.S     78 | External    | 00 |         |    0 | 00/0000               | L080027     EXT                  
  115 |  2 SEG4K.X.S     79 | External    | 00 |         |    0 | 00/0000               | L0E3AA0     EXT                  
  116 |  2 SEG4K.X.S     80 | External    | 00 |         |    0 | 00/0000               | L0800DE     EXT                  
  117 |  2 SEG4K.X.S     81 | External    | 00 |         |    0 | 00/0000               | L011721     EXT                  
  118 |  2 SEG4K.X.S     82 | External    | 00 |         |    0 | 00/0000               | L0A15AF     EXT                  
  119 |  2 SEG4K.X.S     83 | External    | 00 |         |    0 | 00/0000               | L011C24     EXT                  
  120 |  2 SEG4K.X.S     84 | External    | 00 |         |    0 | 00/0000               | L0F0034     EXT                  
  121 |  2 SEG4K.X.S     85 | External    | 00 |         |    0 | 00/0000               | L0F0032     EXT                  
  122 |  2 SEG4K.X.S     86 | External    | 00 |         |    0 | 00/0000               | L0825EE     EXT                  
  123 |  2 SEG4K.X.S     87 | External    | 00 |         |    0 | 00/0000               | L0F0030     EXT                  
  124 |  2 SEG4K.X.S     88 | External    | 00 |         |    0 | 00/0000               | L0F002E     EXT                  
  125 |  2 SEG4K.X.S     89 | External    | 00 |         |    0 | 00/0000               | L0F00D5     EXT                  
  126 |  2 SEG4K.X.S     90 | External    | 00 |         |    0 | 00/0000               | L0F00D7     EXT                  
  127 |  2 SEG4K.X.S     91 | External    | 00 |         |    0 | 00/0000               | L0807C7     EXT                  
  128 |  2 SEG4K.X.S     92 | External    | 00 |         |    0 | 00/0000               | L090630     EXT                  
  129 |  2 SEG4K.X.S     93 | External    | 00 |         |    0 | 00/0000               | L083651     EXT                  
  130 |  2 SEG4K.X.S     94 | External    | 00 |         |    0 | 00/0000               | L092547     EXT                  
  131 |  2 SEG4K.X.S     95 | External    | 00 |         |    0 | 00/0000               | L091079     EXT                  
  132 |  2 SEG4K.X.S     96 | External    | 00 |         |    0 | 00/0000               | L0F0042     EXT                  
  133 |  2 SEG4K.X.S     97 | External    | 00 |         |    0 | 00/0000               | L0F0006     EXT                  
  134 |  2 SEG4K.X.S     98 | External    | 00 |         |    0 | 00/0000               | L011281     EXT                  
  135 |  2 SEG4K.X.S     99 | External    | 00 |         |    0 | 00/0000               | L0F001E     EXT                  
  136 |  2 SEG4K.X.S    100 | External    | 00 |         |    0 | 00/0000               | L0E53A1     EXT                  
  137 |  2 SEG4K.X.S    101 | External    | 00 |         |    0 | 00/0000               | L0E53A5     EXT                  
  138 |  2 SEG4K.X.S    102 | External    | 00 |         |    0 | 00/0000               | L0E53A3     EXT                  
  139 |  2 SEG4K.X.S    103 | External    | 00 |         |    0 | 00/0000               | L0F05A4     EXT                  
  140 |  2 SEG4K.X.S    104 | External    | 00 |         |    0 | 00/0000               | L0F05B1     EXT                  
  141 |  2 SEG4K.X.S    105 | External    | 00 |         |    0 | 00/0000               | L0F05AD     EXT                  
  142 |  2 SEG4K.X.S    106 | External    | 00 |         |    0 | 00/0000               | L0F002C     EXT                  
  143 |  2 SEG4K.X.S    107 | External    | 00 |         |    0 | 00/0000               | L0F002A     EXT                  
  144 |  2 SEG4K.X.S    108 | External    | 00 |         |    0 | 00/0000               | L0A0A02     EXT                  
  145 |  2 SEG4K.X.S    109 | External    | 00 |         |    0 | 00/0000               | L0A2CC0     EXT                  
  146 |  2 SEG4K.X.S    110 | External    | 00 |         |    0 | 00/0000               | L0E3ACC     EXT                  
  147 |  2 SEG4K.X.S    111 | External    | 00 |         |    0 | 00/0000               | L0C04CD     EXT                  
  148 |  2 SEG4K.X.S    112 | External    | 00 |         |    0 | 00/0000               | L0F05A6     EXT                  
  149 |  2 SEG4K.X.S    113 | External    | 00 |         |    0 | 00/0000               | L0F059E     EXT                  
  150 |  2 SEG4K.X.S    114 | External    | 00 |         |    0 | 00/0000               | L0F059C     EXT                  
  151 |  2 SEG4K.X.S    115 | External    | 00 |         |    0 | 00/0000               | L0A2920     EXT                  
  152 |  2 SEG4K.X.S    116 | External    | 00 |         |    0 | 00/0000               | L0E4A40     EXT                  
  153 |  2 SEG4K.X.S    117 | External    | 00 |         |    0 | 00/0000               | L0A2C00     EXT                  
  154 |  2 SEG4K.X.S    118 | External    | 00 |         |    0 | 00/0000               | L0E4CCF     EXT                  
  155 |  2 SEG4K.X.S    119 | External    | 00 |         |    0 | 00/0000               | L0C0118     EXT                  
  156 |  2 SEG4K.X.S    120 | External    | 00 |         |    0 | 00/0000               | L0E4CD0     EXT                  
  157 |  2 SEG4K.X.S    121 | External    | 00 |         |    0 | 00/0000               | L0E4CD1     EXT                  
  158 |  2 SEG4K.X.S    122 | External    | 00 |         |    0 | 00/0000               | L0E4CCD     EXT                  
  159 |  2 SEG4K.X.S    123 | External    | 00 |         |    0 | 00/0000               | L0E4CCE     EXT                  
  160 |  2 SEG4K.X.S    124 | External    | 00 |         |    0 | 00/0000               | L0F07C7     EXT                  
  161 |  2 SEG4K.X.S    125 | External    | 00 |         |    0 | 00/0000               | L0F0825     EXT                  
  162 |  2 SEG4K.X.S    126 | External    | 00 |         |    0 | 00/0000               | L0F0827     EXT                  
  163 |  2 SEG4K.X.S    127 | External    | 00 |         |    0 | 00/0000               | L0F0829     EXT                  
  164 |  2 SEG4K.X.S    128 | External    | 00 |         |    0 | 00/0000               | L0F082B     EXT                  
  165 |  2 SEG4K.X.S    129 | External    | 00 |         |    0 | 00/0000               | L01014D     EXT                  
  166 |  2 SEG4K.X.S    130 | External    | 00 |         |    0 | 00/0000               | L0F05DF     EXT                  
  167 |  2 SEG4K.X.S    131 | External    | 00 |         |    0 | 00/0000               | L0F05D5     EXT                  
  168 |  2 SEG4K.X.S    132 | External    | 00 |         |    0 | 00/0000               | L0F05F3     EXT                  
  169 |  2 SEG4K.X.S    133 | External    | 00 |         |    0 | 00/0000               | L0F05D7     EXT                  
  170 |  2 SEG4K.X.S    134 | External    | 00 |         |    0 | 00/0000               | L0F05D9     EXT                  
  171 |  2 SEG4K.X.S    135 | External    | 00 |         |    0 | 00/0000               | L01014F     EXT                  
  172 |  2 SEG4K.X.S    136 | External    | 00 |         |    0 | 00/0000               | L010151     EXT                  
  173 |  2 SEG4K.X.S    137 | External    | 00 |         |    0 | 00/0000               | L0F07C9     EXT                  
  174 |  2 SEG4K.X.S    138 | External    | 00 |         |    0 | 00/0000               | L0F05DB     EXT                  
  175 |  2 SEG4K.X.S    139 | External    | 00 |         |    0 | 00/0000               | L0F05DD     EXT                  
  176 |  2 SEG4K.X.S    140 | External    | 00 |         |    0 | 00/0000               | L0F07AD     EXT                  
  177 |  2 SEG4K.X.S    141 | External    | 00 |         |    0 | 00/0000               | L0F07AF     EXT                  
  178 |  2 SEG4K.X.S    142 | External    | 00 |         |    0 | 00/0000               | L0F07B1     EXT                  
  179 |  2 SEG4K.X.S    143 | External    | 00 |         |    0 | 00/0000               | L0F07B3     EXT                  
  180 |  2 SEG4K.X.S    144 | External    | 00 |         |    0 | 00/0000               | L0F07AB     EXT                  
  181 |  2 SEG4K.X.S    145 | External    | 00 |         |    0 | 00/0000               | L0F07A9     EXT                  
  182 |  2 SEG4K.X.S    146 | External    | 00 |         |    0 | 00/0000               | L0F0785     EXT                  
  183 |  2 SEG4K.X.S    147 | External    | 00 |         |    0 | 00/0000               | L0F0783     EXT                  
  184 |  2 SEG4K.X.S    148 | External    | 00 |         |    0 | 00/0000               | L0F0787     EXT                  
  185 |  2 SEG4K.X.S    149 | External    | 00 |         |    0 | 00/0000               | L0F078B     EXT                  
  186 |  2 SEG4K.X.S    150 | External    | 00 |         |    0 | 00/0000               | L0F078C     EXT                  
  187 |  2 SEG4K.X.S    151 | External    | 00 |         |    0 | 00/0000               | L0F0789     EXT                  
  188 |  2 SEG4K.X.S    152 | External    | 00 |         |    0 | 00/0000               | L0F0681     EXT                  
  189 |  2 SEG4K.X.S    153 | External    | 00 |         |    0 | 00/0000               | L0F067F     EXT                  
  190 |  2 SEG4K.X.S    154 | External    | 00 |         |    0 | 00/0000               | L0F07F5     EXT                  
  191 |  2 SEG4K.X.S    155 | External    | 00 |         |    0 | 00/0000               | L0F07C5     EXT                  
  192 |  2 SEG4K.X.S    156 | External    | 00 |         |    0 | 00/0000               | L0F07F9     EXT                  
  193 |  2 SEG4K.X.S    157 | External    | 00 |         |    0 | 00/0000               | L0F07F7     EXT                  
  194 |  2 SEG4K.X.S    158 | External    | 00 |         |    0 | 00/0000               | L0F05B3     EXT                  
  195 |  2 SEG4K.X.S    159 | External    | 00 |         |    0 | 00/0000               | L0F05B8     EXT                  
  196 |  2 SEG4K.X.S    160 | External    | 00 |         |    0 | 00/0000               | L0F05BD     EXT                  
  197 |  2 SEG4K.X.S    161 | External    | 00 |         |    0 | 00/0000               | L0F07DF     EXT                  
  198 |  2 SEG4K.X.S    162 | External    | 00 |         |    0 | 00/0000               | L0F07E1     EXT                  
  199 |  2 SEG4K.X.S    163 | External    | 00 |         |    0 | 00/0000               | L0F07E3     EXT                  
  200 |  2 SEG4K.X.S    164 | External    | 00 |         |    0 | 00/0000               | L0F07E5     EXT                  
  201 |  2 SEG4K.X.S    165 | External    | 00 |         |    0 | 00/0000               | L0F07DD     EXT                  
  202 |  2 SEG4K.X.S    166 | External    | 00 |         |    0 | 00/0000               | L0F07B5     EXT                  
  203 |  2 SEG4K.X.S    167 | External    | 00 |         |    0 | 00/0000               | L0F07B7     EXT                  
  204 |  2 SEG4K.X.S    168 | External    | 00 |         |    0 | 00/0000               | L0F07B9     EXT                  
  205 |  2 SEG4K.X.S    169 | External    | 00 |         |    0 | 00/0000               | L0F07BB     EXT                  
  206 |  2 SEG4K.X.S    170 | External    | 00 |         |    0 | 00/0000               | L0F07BD     EXT                  
  207 |  2 SEG4K.X.S    171 | External    | 00 |         |    0 | 00/0000               | L0F07E7     EXT                  
  208 |  2 SEG4K.X.S    172 | External    | 00 |         |    0 | 00/0000               | L0F07E9     EXT                  
  209 |  2 SEG4K.X.S    173 | External    | 00 |         |    0 | 00/0000               | L0F07EB     EXT                  
  210 |  2 SEG4K.X.S    174 | External    | 00 |         |    0 | 00/0000               | L0F07ED     EXT                  
  211 |  2 SEG4K.X.S    175 | External    | 00 |         |    0 | 00/0000               | L0F07EF     EXT                  
  212 |  2 SEG4K.X.S    176 | External    | 00 |         |    0 | 00/0000               | L0F07F3     EXT                  
  213 |  2 SEG4K.X.S    177 | External    | 00 |         |    0 | 00/0000               | L0F07F1     EXT                  
  214 |  2 SEG4K.X.S    178 | External    | 00 |         |    0 | 00/0000               | L0F06A9     EXT                  
  215 |  2 SEG4K.X.S    179 | External    | 00 |         |    0 | 00/0000               | L0F06AB     EXT                  
  216 |  2 SEG4K.X.S    180 | External    | 00 |         |    0 | 00/0000               | L0F06AD     EXT                  
  217 |  2 SEG4K.X.S    181 | External    | 00 |         |    0 | 00/0000               | L0F05C2     EXT                  
  218 |  2 SEG4K.X.S    182 | External    | 00 |         |    0 | 00/0000               | L0F05C7     EXT                  
  219 |  2 SEG4K.X.S    183 | External    | 00 |         |    0 | 00/0000               | L0F05CC     EXT                  
  220 |  2 SEG4K.X.S    184 | External    | 00 |         |    0 | 00/0000               | L0F07CB     EXT                  
  221 |  2 SEG4K.X.S    185 | External    | 00 |         |    0 | 00/0000               | L0F07CD     EXT                  
  222 |  2 SEG4K.X.S    186 | External    | 00 |         |    0 | 00/0000               | L0F07CF     EXT                  
  223 |  2 SEG4K.X.S    187 | External    | 00 |         |    0 | 00/0000               | L0F07D1     EXT                  
  224 |  2 SEG4K.X.S    188 | External    | 00 |         |    0 | 00/0000               | L0F07D3     EXT                  
  225 |  2 SEG4K.X.S    189 | External    | 00 |         |    0 | 00/0000               | L0F07D5     EXT                  
  226 |  2 SEG4K.X.S    190 | External    | 00 |         |    0 | 00/0000               | L0F07D7     EXT                  
  227 |  2 SEG4K.X.S    191 | External    | 00 |         |    0 | 00/0000               | L0F07D9     EXT                  
  228 |  2 SEG4K.X.S    192 | External    | 00 |         |    0 | 00/0000               | L0F07DB     EXT                  
  229 |  2 SEG4K.X.S    193 | External    | 00 |         |    0 | 00/0000               | L0F07FB     EXT                  
  230 |  2 SEG4K.X.S    194 | External    | 00 |         |    0 | 00/0000               | L0F07FD     EXT                  
  231 |  2 SEG4K.X.S    195 | External    | 00 |         |    0 | 00/0000               | L0F077B     EXT                  
  232 |  2 SEG4K.X.S    196 | External    | 00 |         |    0 | 00/0000               | L0F05D1     EXT                  
  233 |  2 SEG4K.X.S    197 | External    | 00 |         |    0 | 00/0000               | L0F05D3     EXT                  
  234 |  2 SEG4K.X.S    198 | External    | 00 |         |    0 | 00/0000               | L0F0729     EXT                  
  235 |  2 SEG4K.X.S    199 | External    | 00 |         |    0 | 00/0000               | L010153     EXT                  
  236 |  2 SEG4K.X.S    200 | Empty       | 00 |         |    0 | 00/0000               |                                  
  237 |  2 SEG4K.X.S    201 | Empty       | 00 |         |    0 | 00/0000               |                                  
  238 |  1   SEG4K.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  239 |  1   SEG4K.S     38 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        =     $E100A8        
  240 |  1   SEG4K.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
  241 |  1   SEG4K.S     40 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  242 |  1   SEG4K.S     41 | Empty       | 00 |         |    0 | 00/0000               |                                  
  243 |  1   SEG4K.S     42 | Global      | 00 |         |    0 | 00/0000               | L0D0000     ENT                  
  244 |  1   SEG4K.S     43 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  245 |  1   SEG4K.S     44 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  246 |  1   SEG4K.S     45 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  247 |  1   SEG4K.S     46 | Code        | 00 |         |    3 | 00/0003 : E9 F3 00    |             SBC   #$00F3         
  248 |  1   SEG4K.S     47 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  249 |  1   SEG4K.S     48 | Code        | 00 |         |    3 | 00/0007 : 69 EC 00    |             ADC   #$00EC         
  250 |  1   SEG4K.S     49 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  251 |  1   SEG4K.S     50 | Code        | 00 |         |    2 | 00/000B : A7 FD       |             LDA   [$FD]          
  252 |  1   SEG4K.S     51 | Code        | 00 |         |    3 | 00/000D : 29 FF 00    |             AND   #$00FF         
  253 |  1   SEG4K.S     52 | Code        | 00 |         |    2 | 00/0010 : 85 EE       |             STA   $EE            
  254 |  1   SEG4K.S     53 | Code        | 00 |         |    2 | 00/0012 : A5 EE       | L0D0012     LDA   $EE            
  255 |  1   SEG4K.S     54 | Code        | 00 |         |    2 | 00/0014 : C6 EE       |             DEC   $EE            
  256 |  1   SEG4K.S     55 | Code        | 00 |         |    1 | 00/0016 : 38          |             SEC                  
  257 |  1   SEG4K.S     56 | Code        | 00 |         |    3 | 00/0017 : E9 00 00    |             SBC   #$0000         
  258 |  1   SEG4K.S     57 | Code        | 00 |         |    2 | 00/001A : F0 32       |             BEQ   L0D004E        
  259 |  1   SEG4K.S     58 | Code        | 00 |         |    2 | 00/001C : 70 03       |             BVS   L0D0021        
  260 |  1   SEG4K.S     59 | Code        | 00 |         |    3 | 00/001E : 49 00 80    |             EOR   #$8000         
  261 |  1   SEG4K.S     60 | Code        | 00 |         |    2 | 00/0021 : 10 2B       | L0D0021     BPL   L0D004E        
  262 |  1   SEG4K.S     61 | Code        | 00 |         |    2 | 00/0023 : E6 FD       |             INC   $FD            
