------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   35 |  1   SEG1.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
   36 |  1   SEG1.S     36 | Directive   | 00 |         |    0 | 00/0000               |             use   SEG1.X.S       
   37 |  2 SEG1.X.S      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   38 |  2 SEG1.X.S      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   39 |  2 SEG1.X.S      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   40 |  2 SEG1.X.S      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   41 |  2 SEG1.X.S      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   42 |  2 SEG1.X.S      6 | External    | 00 |         |    0 | 00/0000               | L0F0779     EXT                  
   43 |  2 SEG1.X.S      7 | External    | 00 |         |    0 | 00/0000               | L0D151F     EXT                  
   44 |  2 SEG1.X.S      8 | External    | 00 |         |    0 | 00/0000               | L0F0060     EXT                  
   45 |  2 SEG1.X.S      9 | External    | 00 |         |    0 | 00/0000               | L0F005E     EXT                  
   46 |  2 SEG1.X.S     10 | External    | 00 |         |    0 | 00/0000               | L0E4A4C     EXT                  
   47 |  2 SEG1.X.S     11 | External    | 00 |         |    0 | 00/0000               | L0E4ACC     EXT                  
   48 |  2 SEG1.X.S     12 | External    | 00 |         |    0 | 00/0000               | L0D1CCB     EXT                  
   49 |  2 SEG1.X.S     13 | External    | 00 |         |    0 | 00/0000               | L040622     EXT                  
   50 |  2 SEG1.X.S     14 | External    | 00 |         |    0 | 00/0000               | L0E4BCC     EXT                  
   51 |  2 SEG1.X.S     15 | External    | 00 |         |    0 | 00/0000               | L0F00E1     EXT                  
   52 |  2 SEG1.X.S     16 | External    | 00 |         |    0 | 00/0000               | L0F0012     EXT                  
   53 |  2 SEG1.X.S     17 | External    | 00 |         |    0 | 00/0000               | L0B1E73     EXT                  
   54 |  2 SEG1.X.S     18 | External    | 00 |         |    0 | 00/0000               | L0D157E     EXT                  
   55 |  2 SEG1.X.S     19 | External    | 00 |         |    0 | 00/0000               | L080027     EXT                  
   56 |  2 SEG1.X.S     20 | External    | 00 |         |    0 | 00/0000               | L0800DE     EXT                  
   57 |  2 SEG1.X.S     21 | External    | 00 |         |    0 | 00/0000               | L0F0034     EXT                  
   58 |  2 SEG1.X.S     22 | External    | 00 |         |    0 | 00/0000               | L0F0032     EXT                  
   59 |  2 SEG1.X.S     23 | External    | 00 |         |    0 | 00/0000               | L0825EE     EXT                  
   60 |  2 SEG1.X.S     24 | External    | 00 |         |    0 | 00/0000               | L0F0030     EXT                  
   61 |  2 SEG1.X.S     25 | External    | 00 |         |    0 | 00/0000               | L0F002E     EXT                  
   62 |  2 SEG1.X.S     26 | External    | 00 |         |    0 | 00/0000               | L0F00D5     EXT                  
   63 |  2 SEG1.X.S     27 | External    | 00 |         |    0 | 00/0000               | L0F00D7     EXT                  
   64 |  2 SEG1.X.S     28 | External    | 00 |         |    0 | 00/0000               | L0807C7     EXT                  
   65 |  2 SEG1.X.S     29 | External    | 00 |         |    0 | 00/0000               | L090630     EXT                  
   66 |  2 SEG1.X.S     30 | External    | 00 |         |    0 | 00/0000               | L083651     EXT                  
   67 |  2 SEG1.X.S     31 | External    | 00 |         |    0 | 00/0000               | L092547     EXT                  
   68 |  2 SEG1.X.S     32 | External    | 00 |         |    0 | 00/0000               | L091079     EXT                  
   69 |  2 SEG1.X.S     33 | External    | 00 |         |    0 | 00/0000               | L0F0042     EXT                  
   70 |  2 SEG1.X.S     34 | External    | 00 |         |    0 | 00/0000               | L0F0006     EXT                  
   71 |  2 SEG1.X.S     35 | External    | 00 |         |    0 | 00/0000               | L0F001E     EXT                  
   72 |  2 SEG1.X.S     36 | External    | 00 |         |    0 | 00/0000               | L0D1573     EXT                  
   73 |  2 SEG1.X.S     37 | External    | 00 |         |    0 | 00/0000               | L0F002C     EXT                  
   74 |  2 SEG1.X.S     38 | External    | 00 |         |    0 | 00/0000               | L0F002A     EXT                  
   75 |  2 SEG1.X.S     39 | External    | 00 |         |    0 | 00/0000               | L0A0A02     EXT                  
   76 |  2 SEG1.X.S     40 | External    | 00 |         |    0 | 00/0000               | L0D00BF     EXT                  
   77 |  2 SEG1.X.S     41 | External    | 00 |         |    0 | 00/0000               | L0F07C9     EXT                  
   78 |  2 SEG1.X.S     42 | External    | 00 |         |    0 | 00/0000               | L0D12E5     EXT                  
   79 |  2 SEG1.X.S     43 | External    | 00 |         |    0 | 00/0000               | L0D15C0     EXT                  
   80 |  2 SEG1.X.S     44 | External    | 00 |         |    0 | 00/0000               | L0D14B6     EXT                  
   81 |  2 SEG1.X.S     45 | External    | 00 |         |    0 | 00/0000               | L0F0044     EXT                  
   82 |  2 SEG1.X.S     46 | External    | 00 |         |    0 | 00/0000               | L0F000C     EXT                  
   83 |  2 SEG1.X.S     47 | External    | 00 |         |    0 | 00/0000               | L0F000A     EXT                  
   84 |  2 SEG1.X.S     48 | External    | 00 |         |    0 | 00/0000               | L0F0028     EXT                  
   85 |  2 SEG1.X.S     49 | External    | 00 |         |    0 | 00/0000               | L0F0026     EXT                  
   86 |  2 SEG1.X.S     50 | External    | 00 |         |    0 | 00/0000               | L0F0050     EXT                  
   87 |  2 SEG1.X.S     51 | External    | 00 |         |    0 | 00/0000               | L050000     EXT                  
   88 |  2 SEG1.X.S     52 | External    | 00 |         |    0 | 00/0000               | L0A0E6A     EXT                  
   89 |  2 SEG1.X.S     53 | External    | 00 |         |    0 | 00/0000               | L0E4B4C     EXT                  
   90 |  2 SEG1.X.S     54 | External    | 00 |         |    0 | 00/0000               | L0C0863     EXT                  
   91 |  2 SEG1.X.S     55 | External    | 00 |         |    0 | 00/0000               | L030FA2     EXT                  
   92 |  2 SEG1.X.S     56 | External    | 00 |         |    0 | 00/0000               | L0A1250     EXT                  
   93 |  2 SEG1.X.S     57 | External    | 00 |         |    0 | 00/0000               | L0C1E32     EXT                  
   94 |  2 SEG1.X.S     58 | External    | 00 |         |    0 | 00/0000               | L0F0062     EXT                  
   95 |  2 SEG1.X.S     59 | External    | 00 |         |    0 | 00/0000               | L0F0024     EXT                  
   96 |  2 SEG1.X.S     60 | External    | 00 |         |    0 | 00/0000               | L0F0022     EXT                  
   97 |  2 SEG1.X.S     61 | External    | 00 |         |    0 | 00/0000               | L0E1822     EXT                  
   98 |  2 SEG1.X.S     62 | External    | 00 |         |    0 | 00/0000               | L0F0070     EXT                  
   99 |  2 SEG1.X.S     63 | External    | 00 |         |    0 | 00/0000               | L073E52     EXT                  
  100 |  2 SEG1.X.S     64 | External    | 00 |         |    0 | 00/0000               | L072D31     EXT                  
  101 |  2 SEG1.X.S     65 | External    | 00 |         |    0 | 00/0000               | L073E73     EXT                  
  102 |  2 SEG1.X.S     66 | External    | 00 |         |    0 | 00/0000               | L0F0038     EXT                  
  103 |  2 SEG1.X.S     67 | External    | 00 |         |    0 | 00/0000               | L0F0036     EXT                  
  104 |  2 SEG1.X.S     68 | External    | 00 |         |    0 | 00/0000               | L0C0BD2     EXT                  
  105 |  2 SEG1.X.S     69 | External    | 00 |         |    0 | 00/0000               | L0C0BFE     EXT                  
  106 |  2 SEG1.X.S     70 | External    | 00 |         |    0 | 00/0000               | L08576A     EXT                  
  107 |  2 SEG1.X.S     71 | External    | 00 |         |    0 | 00/0000               | L0856FC     EXT                  
  108 |  2 SEG1.X.S     72 | External    | 00 |         |    0 | 00/0000               | L090EEB     EXT                  
  109 |  2 SEG1.X.S     73 | External    | 00 |         |    0 | 00/0000               | L090F75     EXT                  
  110 |  2 SEG1.X.S     74 | External    | 00 |         |    0 | 00/0000               | L0852E3     EXT                  
  111 |  2 SEG1.X.S     75 | External    | 00 |         |    0 | 00/0000               | L09089C     EXT                  
  112 |  2 SEG1.X.S     76 | External    | 00 |         |    0 | 00/0000               | L0A1601     EXT                  
  113 |  2 SEG1.X.S     77 | External    | 00 |         |    0 | 00/0000               | L073F2B     EXT                  
  114 |  2 SEG1.X.S     78 | External    | 00 |         |    0 | 00/0000               | L081516     EXT                  
  115 |  2 SEG1.X.S     79 | External    | 00 |         |    0 | 00/0000               | L0702F3     EXT                  
  116 |  2 SEG1.X.S     80 | External    | 00 |         |    0 | 00/0000               | L0E14B6     EXT                  
  117 |  2 SEG1.X.S     81 | External    | 00 |         |    0 | 00/0000               | L0E003A     EXT                  
  118 |  2 SEG1.X.S     82 | External    | 00 |         |    0 | 00/0000               | L0E0038     EXT                  
  119 |  2 SEG1.X.S     83 | External    | 00 |         |    0 | 00/0000               | L0E182E     EXT                  
  120 |  2 SEG1.X.S     84 | External    | 00 |         |    0 | 00/0000               | L0E1842     EXT                  
  121 |  2 SEG1.X.S     85 | External    | 00 |         |    0 | 00/0000               | L0E0046     EXT                  
  122 |  2 SEG1.X.S     86 | External    | 00 |         |    0 | 00/0000               | L073EAC     EXT                  
  123 |  2 SEG1.X.S     87 | External    | 00 |         |    0 | 00/0000               | L0E0030     EXT                  
  124 |  2 SEG1.X.S     88 | External    | 00 |         |    0 | 00/0000               | L0F000E     EXT                  
  125 |  2 SEG1.X.S     89 | External    | 00 |         |    0 | 00/0000               | L0F0010     EXT                  
  126 |  2 SEG1.X.S     90 | External    | 00 |         |    0 | 00/0000               | L0B202D     EXT                  
  127 |  2 SEG1.X.S     91 | External    | 00 |         |    0 | 00/0000               | L0F0008     EXT                  
  128 |  2 SEG1.X.S     92 | External    | 00 |         |    0 | 00/0000               | L0607AC     EXT                  
  129 |  2 SEG1.X.S     93 | External    | 00 |         |    0 | 00/0000               | L06015C     EXT                  
  130 |  2 SEG1.X.S     94 | External    | 00 |         |    0 | 00/0000               | L0E002E     EXT                  
  131 |  2 SEG1.X.S     95 | External    | 00 |         |    0 | 00/0000               | L0E2EF8     EXT                  
  132 |  2 SEG1.X.S     96 | External    | 00 |         |    0 | 00/0000               | L0F00DB     EXT                  
  133 |  2 SEG1.X.S     97 | External    | 00 |         |    0 | 00/0000               | L0F00DD     EXT                  
  134 |  2 SEG1.X.S     98 | External    | 00 |         |    0 | 00/0000               | L0F00D9     EXT                  
  135 |  2 SEG1.X.S     99 | External    | 00 |         |    0 | 00/0000               | L0F00DF     EXT                  
  136 |  2 SEG1.X.S    100 | External    | 00 |         |    0 | 00/0000               | L0E17C6     EXT                  
  137 |  2 SEG1.X.S    101 | External    | 00 |         |    0 | 00/0000               | L0F004A     EXT                  
  138 |  2 SEG1.X.S    102 | External    | 00 |         |    0 | 00/0000               | L0E48D0     EXT                  
  139 |  2 SEG1.X.S    103 | External    | 00 |         |    0 | 00/0000               | L030C8F     EXT                  
  140 |  2 SEG1.X.S    104 | External    | 00 |         |    0 | 00/0000               | L0D12C0     EXT                  
  141 |  2 SEG1.X.S    105 | External    | 00 |         |    0 | 00/0000               | L0D131C     EXT                  
  142 |  2 SEG1.X.S    106 | External    | 00 |         |    0 | 00/0000               | L0D1734     EXT                  
  143 |  2 SEG1.X.S    107 | External    | 00 |         |    0 | 00/0000               | L0D1B9C     EXT                  
  144 |  2 SEG1.X.S    108 | External    | 00 |         |    0 | 00/0000               | L030000     EXT                  
  145 |  2 SEG1.X.S    109 | External    | 00 |         |    0 | 00/0000               | L020000     EXT                  
  146 |  2 SEG1.X.S    110 | External    | 00 |         |    0 | 00/0000               | L0729A0     EXT                  
  147 |  2 SEG1.X.S    111 | External    | 00 |         |    0 | 00/0000               | L0E0042     EXT                  
  148 |  2 SEG1.X.S    112 | External    | 00 |         |    0 | 00/0000               | L0F0020     EXT                  
  149 |  2 SEG1.X.S    113 | External    | 00 |         |    0 | 00/0000               | L0B1F05     EXT                  
  150 |  2 SEG1.X.S    114 | External    | 00 |         |    0 | 00/0000               | L0F0054     EXT                  
  151 |  2 SEG1.X.S    115 | External    | 00 |         |    0 | 00/0000               | L0F0052     EXT                  
  152 |  2 SEG1.X.S    116 | External    | 00 |         |    0 | 00/0000               | L0F0058     EXT                  
  153 |  2 SEG1.X.S    117 | External    | 00 |         |    0 | 00/0000               | L0F0056     EXT                  
  154 |  2 SEG1.X.S    118 | External    | 00 |         |    0 | 00/0000               | L0E0000     EXT                  
  155 |  2 SEG1.X.S    119 | External    | 00 |         |    0 | 00/0000               | L0E0026     EXT                  
  156 |  2 SEG1.X.S    120 | External    | 00 |         |    0 | 00/0000               | L0912F6     EXT                  
  157 |  2 SEG1.X.S    121 | External    | 00 |         |    0 | 00/0000               | L07130C     EXT                  
  158 |  2 SEG1.X.S    122 | External    | 00 |         |    0 | 00/0000               | L0E003C     EXT                  
  159 |  2 SEG1.X.S    123 | External    | 00 |         |    0 | 00/0000               | L0F0014     EXT                  
  160 |  2 SEG1.X.S    124 | External    | 00 |         |    0 | 00/0000               | L0F004C     EXT                  
  161 |  2 SEG1.X.S    125 | External    | 00 |         |    0 | 00/0000               | L07289D     EXT                  
  162 |  2 SEG1.X.S    126 | External    | 00 |         |    0 | 00/0000               | L080A27     EXT                  
  163 |  2 SEG1.X.S    127 | External    | 00 |         |    0 | 00/0000               | L0A1ED6     EXT                  
  164 |  2 SEG1.X.S    128 | External    | 00 |         |    0 | 00/0000               | L0A227E     EXT                  
  165 |  2 SEG1.X.S    129 | External    | 00 |         |    0 | 00/0000               | L0A256E     EXT                  
  166 |  2 SEG1.X.S    130 | External    | 00 |         |    0 | 00/0000               | L0C0736     EXT                  
  167 |  2 SEG1.X.S    131 | External    | 00 |         |    0 | 00/0000               | L0E17C8     EXT                  
  168 |  2 SEG1.X.S    132 | External    | 00 |         |    0 | 00/0000               | L0E17CA     EXT                  
  169 |  2 SEG1.X.S    133 | External    | 00 |         |    0 | 00/0000               | L0E17CC     EXT                  
  170 |  2 SEG1.X.S    134 | External    | 00 |         |    0 | 00/0000               | L0E003E     EXT                  
  171 |  2 SEG1.X.S    135 | External    | 00 |         |    0 | 00/0000               | L0C1488     EXT                  
  172 |  2 SEG1.X.S    136 | External    | 00 |         |    0 | 00/0000               | L0C1971     EXT                  
  173 |  2 SEG1.X.S    137 | External    | 00 |         |    0 | 00/0000               | L0618F6     EXT                  
  174 |  2 SEG1.X.S    138 | External    | 00 |         |    0 | 00/0000               | L0D0901     EXT                  
  175 |  2 SEG1.X.S    139 | External    | 00 |         |    0 | 00/0000               | L0A1668     EXT                  
  176 |  2 SEG1.X.S    140 | External    | 00 |         |    0 | 00/0000               | L0A2684     EXT                  
  177 |  2 SEG1.X.S    141 | External    | 00 |         |    0 | 00/0000               | L0D0455     EXT                  
  178 |  2 SEG1.X.S    142 | External    | 00 |         |    0 | 00/0000               | L0B24C9     EXT                  
  179 |  2 SEG1.X.S    143 | External    | 00 |         |    0 | 00/0000               | L05043F     EXT                  
  180 |  2 SEG1.X.S    144 | External    | 00 |         |    0 | 00/0000               | L0505E8     EXT                  
  181 |  2 SEG1.X.S    145 | External    | 00 |         |    0 | 00/0000               | L0C1FAA     EXT                  
  182 |  2 SEG1.X.S    146 | External    | 00 |         |    0 | 00/0000               | L0B2164     EXT                  
  183 |  2 SEG1.X.S    147 | External    | 00 |         |    0 | 00/0000               | L0B2275     EXT                  
  184 |  2 SEG1.X.S    148 | External    | 00 |         |    0 | 00/0000               | L0B20A6     EXT                  
  185 |  2 SEG1.X.S    149 | External    | 00 |         |    0 | 00/0000               | L060000     EXT                  
  186 |  2 SEG1.X.S    150 | External    | 00 |         |    0 | 00/0000               | L062286     EXT                  
  187 |  2 SEG1.X.S    151 | External    | 00 |         |    0 | 00/0000               | L051393     EXT                  
  188 |  2 SEG1.X.S    152 | External    | 00 |         |    0 | 00/0000               | L06254A     EXT                  
  189 |  2 SEG1.X.S    153 | External    | 00 |         |    0 | 00/0000               | L0C0E02     EXT                  
  190 |  2 SEG1.X.S    154 | External    | 00 |         |    0 | 00/0000               | L0C1ADF     EXT                  
  191 |  2 SEG1.X.S    155 | External    | 00 |         |    0 | 00/0000               | L0A1690     EXT                  
  192 |  2 SEG1.X.S    156 | External    | 00 |         |    0 | 00/0000               | L0C2078     EXT                  
  193 |  2 SEG1.X.S    157 | External    | 00 |         |    0 | 00/0000               | L06280E     EXT                  
  194 |  2 SEG1.X.S    158 | External    | 00 |         |    0 | 00/0000               | L0506E9     EXT                  
  195 |  2 SEG1.X.S    159 | External    | 00 |         |    0 | 00/0000               | L0C2A24     EXT                  
  196 |  2 SEG1.X.S    160 | External    | 00 |         |    0 | 00/0000               | L0C2F92     EXT                  
  197 |  2 SEG1.X.S    161 | External    | 00 |         |    0 | 00/0000               | L0C2599     EXT                  
  198 |  2 SEG1.X.S    162 | External    | 00 |         |    0 | 00/0000               | L0C2FB2     EXT                  
  199 |  2 SEG1.X.S    163 | External    | 00 |         |    0 | 00/0000               | L0E1848     EXT                  
  200 |  2 SEG1.X.S    164 | External    | 00 |         |    0 | 00/0000               | L0E1846     EXT                  
  201 |  2 SEG1.X.S    165 | External    | 00 |         |    0 | 00/0000               | L0E184C     EXT                  
  202 |  2 SEG1.X.S    166 | External    | 00 |         |    0 | 00/0000               | L0E184A     EXT                  
  203 |  2 SEG1.X.S    167 | External    | 00 |         |    0 | 00/0000               | L0E181E     EXT                  
  204 |  2 SEG1.X.S    168 | External    | 00 |         |    0 | 00/0000               | L061D85     EXT                  
  205 |  2 SEG1.X.S    169 | External    | 00 |         |    0 | 00/0000               | L0E0086     EXT                  
  206 |  2 SEG1.X.S    170 | External    | 00 |         |    0 | 00/0000               | L0E1676     EXT                  
  207 |  2 SEG1.X.S    171 | External    | 00 |         |    0 | 00/0000               | L0E17D0     EXT                  
  208 |  2 SEG1.X.S    172 | External    | 00 |         |    0 | 00/0000               | L0B2007     EXT                  
  209 |  2 SEG1.X.S    173 | External    | 00 |         |    0 | 00/0000               | L060F38     EXT                  
  210 |  2 SEG1.X.S    174 | External    | 00 |         |    0 | 00/0000               | L0F005C     EXT                  
  211 |  2 SEG1.X.S    175 | External    | 00 |         |    0 | 00/0000               | L0F005A     EXT                  
  212 |  2 SEG1.X.S    176 | External    | 00 |         |    0 | 00/0000               | L0E3AA9     EXT                  
  213 |  2 SEG1.X.S    177 | External    | 00 |         |    0 | 00/0000               | L090000     EXT                  
  214 |  2 SEG1.X.S    178 | External    | 00 |         |    0 | 00/0000               | L0E183E     EXT                  
  215 |  2 SEG1.X.S    179 | External    | 00 |         |    0 | 00/0000               | L0E181F     EXT                  
  216 |  2 SEG1.X.S    180 | External    | 00 |         |    0 | 00/0000               | L0E1820     EXT                  
  217 |  2 SEG1.X.S    181 | External    | 00 |         |    0 | 00/0000               | L0E1821     EXT                  
  218 |  2 SEG1.X.S    182 | External    | 00 |         |    0 | 00/0000               | L0E3AD5     EXT                  
  219 |  2 SEG1.X.S    183 | External    | 00 |         |    0 | 00/0000               | L0E1830     EXT                  
  220 |  2 SEG1.X.S    184 | External    | 00 |         |    0 | 00/0000               | L0E3ADD     EXT                  
  221 |  2 SEG1.X.S    185 | External    | 00 |         |    0 | 00/0000               | L0E1834     EXT                  
  222 |  2 SEG1.X.S    186 | External    | 00 |         |    0 | 00/0000               | L0E1832     EXT                  
  223 |  2 SEG1.X.S    187 | External    | 00 |         |    0 | 00/0000               | L0E3AE5     EXT                  
  224 |  2 SEG1.X.S    188 | External    | 00 |         |    0 | 00/0000               | L0E1838     EXT                  
  225 |  2 SEG1.X.S    189 | External    | 00 |         |    0 | 00/0000               | L0E1836     EXT                  
  226 |  2 SEG1.X.S    190 | External    | 00 |         |    0 | 00/0000               | L0E3AC3     EXT                  
  227 |  2 SEG1.X.S    191 | External    | 00 |         |    0 | 00/0000               | L0E183C     EXT                  
  228 |  2 SEG1.X.S    192 | External    | 00 |         |    0 | 00/0000               | L0E183A     EXT                  
  229 |  2 SEG1.X.S    193 | External    | 00 |         |    0 | 00/0000               | L0F0064     EXT                  
  230 |  2 SEG1.X.S    194 | Empty       | 00 |         |    0 | 00/0000               |                                  
  231 |  2 SEG1.X.S    195 | Empty       | 00 |         |    0 | 00/0000               |                                  
  232 |  1   SEG1.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  233 |  1   SEG1.S     38 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        =     $E100A8        
  234 |  1   SEG1.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
  235 |  1   SEG1.S     40 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  236 |  1   SEG1.S     41 | Empty       | 00 |         |    0 | 00/0000               |                                  
  237 |  1   SEG1.S     42 | Code        | 00 |         |    2 | 00/0000 : 80 03       |             BRA   L010005        
  238 |  1   SEG1.S     43 | Code        | 00 |         |    1 | 00/0002 : EA          |             NOP                  
  239 |  1   SEG1.S     44 | Code        | 00 |         |    1 | 00/0003 : EA          |             NOP                  
  240 |  1   SEG1.S     45 | Code        | 00 |         |    1 | 00/0004 : EA          |             NOP                  
  241 |  1   SEG1.S     46 | Code        | 00 |         |    1 | 00/0005 : 0B          | L010005     PHD                  
  242 |  1   SEG1.S     47 | Code        | 00 |         |    1 | 00/0006 : 3B          |             TSC                  
  243 |  1   SEG1.S     48 | Code        | 00 |         |    1 | 00/0007 : 38          |             SEC                  
  244 |  1   SEG1.S     49 | Code        | 00 |         |    3 | 00/0008 : E9 FB 00    |             SBC   #$00FB         
  245 |  1   SEG1.S     50 | Code        | 00 |         |    1 | 00/000B : 5B          |             TCD                  
  246 |  1   SEG1.S     51 | Code        | 00 |         |    3 | 00/000C : 69 F0 00    |             ADC   #$00F0         
  247 |  1   SEG1.S     52 | Code        | 00 |         |    1 | 00/000F : 1B          |             TCS                  
  248 |  1   SEG1.S     53 | Code        | 10 |         |    2 | 00/0010 : E2 20       |             SEP   #$20           
  249 |  1   SEG1.S     54 | Code        | 10 |  1 >>16 |    2 | 00/0012 : A9 00       |             LDA   #^L01015B      
  250 |  1   SEG1.S     55 | Code        | 10 |         |    1 | 00/0014 : 48          |             PHA                  
  251 |  1   SEG1.S     56 | Code        | 10 |         |    1 | 00/0015 : AB          |             PLB                  
  252 |  1   SEG1.S     57 | Code        | 00 |         |    2 | 00/0016 : C2 20       |             REP   #$20           
  253 |  1   SEG1.S     58 | Code        | 00 |  2      |    3 | 00/0018 : 8E 5F 01    |             STX   L01015F        
  254 |  1   SEG1.S     59 | Code        | 00 |  2      |    3 | 00/001B : 8C 61 01    |             STY   L010161        
  255 |  1   SEG1.S     60 | Code        | 00 |         |    1 | 00/001E : BA          |             TSX                  
  256 |  1   SEG1.S     61 | Code        | 00 |  2      |    3 | 00/001F : 8E 5B 01    |             STX   L01015B        
  257 |  1   SEG1.S     62 | Code        | 00 |E 3      |    4 | 00/0022 : 22 C0 12 0E |             JSL   L0D12C0        
  258 |  1   SEG1.S     63 | Code        | 00 |E 2      |    3 | 00/0026 : 8D C9 07    |             STA   L0F07C9        
  259 |  1   SEG1.S     64 | Code        | 00 |         |    3 | 00/0029 : F4 00 00    |             PEA   $0000          
  260 |  1   SEG1.S     65 | Code        | 00 |         |    3 | 00/002C : F4 00 00    |             PEA   $0000          
  261 |  1   SEG1.S     66 | Code        | 00 |         |    3 | 00/002F : F4 11 C0    |             PEA   $C011          
  262 |  1   SEG1.S     67 | Code        | 00 |E 2      |    3 | 00/0032 : AD C9 07    |             LDA   L0F07C9        
  263 |  1   SEG1.S     68 | Code        | 00 |         |    1 | 00/0035 : 48          |             PHA                  
  264 |  1   SEG1.S     69 | Code        | 00 |         |    3 | 00/0036 : F4 00 00    |             PEA   $0000          
  265 |  1   SEG1.S     70 | Code        | 00 |         |    3 | 00/0039 : F4 00 01    |             PEA   $0100          
  266 |  1   SEG1.S     71 | Code        | 00 |E 3      |    4 | 00/003C : 22 E5 12 0E |             JSL   L0D12E5        
  267 |  1   SEG1.S     72 | Code        | 00 |         |    1 | 00/0040 : A8          |             TAY                  
  268 |  1   SEG1.S     73 | Code        | 00 |         |    1 | 00/0041 : 3B          |             TSC                  
  269 |  1   SEG1.S     74 | Code        | 00 |         |    1 | 00/0042 : 18          |             CLC                  
