------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   34 |  1 GLOBALS.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
   35 |  1 GLOBALS.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
   36 |  1 GLOBALS.S     36 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        =     $E100A8        
   37 |  1 GLOBALS.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
   38 |  1 GLOBALS.S     38 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   39 |  1 GLOBALS.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
   40 |  1 GLOBALS.S     40 | Global      | 00 |         |    0 | 00/0000               | L0F0000     ENT                  
   41 |  1 GLOBALS.S     41 | Data        | 00 |         |    1 | 00/0000 : 00          |             DB    $00            
   42 |  1 GLOBALS.S     42 | Data        | 00 |         |    1 | 00/0001 : 00          |             DB    $00            
   43 |  1 GLOBALS.S     43 | Global      | 00 |         |    0 | 00/0002               | L0F0002     ENT                  
   44 |  1 GLOBALS.S     44 | Data        | 00 |         |    1 | 00/0002 : 00          |             DB    $00            
   45 |  1 GLOBALS.S     45 | Data        | 00 |         |    1 | 00/0003 : 00          |             DB    $00            
   46 |  1 GLOBALS.S     46 | Global      | 00 |         |    0 | 00/0004               | L0F0004     ENT                  
   47 |  1 GLOBALS.S     47 | Data        | 00 |         |    1 | 00/0004 : 00          |             DB    $00            
   48 |  1 GLOBALS.S     48 | Data        | 00 |         |    1 | 00/0005 : 00          |             DB    $00            
   49 |  1 GLOBALS.S     49 | Global      | 00 |         |    0 | 00/0006               | L0F0006     ENT                  
   50 |  1 GLOBALS.S     50 | Data        | 00 |         |    1 | 00/0006 : 00          |             DB    $00            
   51 |  1 GLOBALS.S     51 | Data        | 00 |         |    1 | 00/0007 : 00          |             DB    $00            
   52 |  1 GLOBALS.S     52 | Global      | 00 |         |    0 | 00/0008               | L0F0008     ENT                  
   53 |  1 GLOBALS.S     53 | Data        | 00 |         |    1 | 00/0008 : 00          |             DB    $00            
   54 |  1 GLOBALS.S     54 | Data        | 00 |         |    1 | 00/0009 : 00          |             DB    $00            
   55 |  1 GLOBALS.S     55 | Global      | 00 |         |    0 | 00/000A               | L0F000A     ENT                  
   56 |  1 GLOBALS.S     56 | Data        | 00 |         |    1 | 00/000A : 00          |             DB    $00            
   57 |  1 GLOBALS.S     57 | Data        | 00 |         |    1 | 00/000B : 00          |             DB    $00            
   58 |  1 GLOBALS.S     58 | Global      | 00 |         |    0 | 00/000C               | L0F000C     ENT                  
   59 |  1 GLOBALS.S     59 | Data        | 00 |         |    1 | 00/000C : 00          |             DB    $00            
   60 |  1 GLOBALS.S     60 | Data        | 00 |         |    1 | 00/000D : 00          |             DB    $00            
   61 |  1 GLOBALS.S     61 | Global      | 00 |         |    0 | 00/000E               | L0F000E     ENT                  
   62 |  1 GLOBALS.S     62 | Data        | 00 |         |    1 | 00/000E : 01          |             DB    $01            
   63 |  1 GLOBALS.S     63 | Data        | 00 |         |    1 | 00/000F : 00          |             DB    $00            
   64 |  1 GLOBALS.S     64 | Global      | 00 |         |    0 | 00/0010               | L0F0010     ENT                  
   65 |  1 GLOBALS.S     65 | Data        | 00 |         |    1 | 00/0010 : 00          |             DB    $00            
   66 |  1 GLOBALS.S     66 | Data        | 00 |         |    1 | 00/0011 : 00          |             DB    $00            
   67 |  1 GLOBALS.S     67 | Global      | 00 |         |    0 | 00/0012               | L0F0012     ENT                  
   68 |  1 GLOBALS.S     68 | Data        | 00 |         |    1 | 00/0012 : 00          |             DB    $00            
   69 |  1 GLOBALS.S     69 | Data        | 00 |         |    1 | 00/0013 : 00          |             DB    $00            
   70 |  1 GLOBALS.S     70 | Global      | 00 |         |    0 | 00/0014               | L0F0014     ENT                  
   71 |  1 GLOBALS.S     71 | Data        | 00 |         |    1 | 00/0014 : 00          |             DB    $00            
   72 |  1 GLOBALS.S     72 | Data        | 00 |         |    1 | 00/0015 : 00          |             DB    $00            
   73 |  1 GLOBALS.S     73 | Global      | 00 |         |    0 | 00/0016               | L0F0016     ENT                  
   74 |  1 GLOBALS.S     74 | Data        | 00 |         |    1 | 00/0016 : 00          |             DB    $00            
   75 |  1 GLOBALS.S     75 | Data        | 00 |         |    1 | 00/0017 : 00          |             DB    $00            
   76 |  1 GLOBALS.S     76 | Global      | 00 |         |    0 | 00/0018               | L0F0018     ENT                  
   77 |  1 GLOBALS.S     77 | Data        | 00 |         |    1 | 00/0018 : 00          |             DB    $00            
   78 |  1 GLOBALS.S     78 | Data        | 00 |         |    1 | 00/0019 : 00          |             DB    $00            
   79 |  1 GLOBALS.S     79 | Global      | 00 |         |    0 | 00/001A               | L0F001A     ENT                  
   80 |  1 GLOBALS.S     80 | Data        | 00 |         |    1 | 00/001A : 00          |             DB    $00            
   81 |  1 GLOBALS.S     81 | Data        | 00 |         |    1 | 00/001B : 00          |             DB    $00            
   82 |  1 GLOBALS.S     82 | Global      | 00 |         |    0 | 00/001C               | L0F001C     ENT                  
   83 |  1 GLOBALS.S     83 | Data        | 00 |         |    1 | 00/001C : 00          |             DB    $00            
   84 |  1 GLOBALS.S     84 | Data        | 00 |         |    1 | 00/001D : 00          |             DB    $00            
   85 |  1 GLOBALS.S     85 | Global      | 00 |         |    0 | 00/001E               | L0F001E     ENT                  
   86 |  1 GLOBALS.S     86 | Data        | 00 |         |    2 | 00/001E : 00 00       |             DW    $0000          
   87 |  1 GLOBALS.S     87 | Global      | 00 |         |    0 | 00/0020               | L0F0020     ENT                  
   88 |  1 GLOBALS.S     88 | Data        | 00 |         |    2 | 00/0020 : 00 00       |             DW    $0000          
   89 |  1 GLOBALS.S     89 | Global      | 00 |         |    0 | 00/0022               | L0F0022     ENT                  
   90 |  1 GLOBALS.S     90 | Data        | 00 |         |    1 | 00/0022 : 00          |             DB    $00            
   91 |  1 GLOBALS.S     91 | Data        | 00 |         |    1 | 00/0023 : 00          |             DB    $00            
   92 |  1 GLOBALS.S     92 | Global      | 00 |         |    0 | 00/0024               | L0F0024     ENT                  
   93 |  1 GLOBALS.S     93 | Data        | 00 |         |    1 | 00/0024 : 00          |             DB    $00            
   94 |  1 GLOBALS.S     94 | Data        | 00 |         |    1 | 00/0025 : 00          |             DB    $00            
   95 |  1 GLOBALS.S     95 | Global      | 00 |         |    0 | 00/0026               | L0F0026     ENT                  
   96 |  1 GLOBALS.S     96 | Data        | 00 |         |    1 | 00/0026 : 00          |             DB    $00            
   97 |  1 GLOBALS.S     97 | Data        | 00 |         |    1 | 00/0027 : 00          |             DB    $00            
   98 |  1 GLOBALS.S     98 | Global      | 00 |         |    0 | 00/0028               | L0F0028     ENT                  
   99 |  1 GLOBALS.S     99 | Data        | 00 |         |    1 | 00/0028 : 00          |             DB    $00            
  100 |  1 GLOBALS.S    100 | Data        | 00 |         |    1 | 00/0029 : 00          |             DB    $00            
  101 |  1 GLOBALS.S    101 | Global      | 00 |         |    0 | 00/002A               | L0F002A     ENT                  
  102 |  1 GLOBALS.S    102 | Data        | 00 |         |    1 | 00/002A : 00          |             DB    $00            
  103 |  1 GLOBALS.S    103 | Data        | 00 |         |    1 | 00/002B : 00          |             DB    $00            
  104 |  1 GLOBALS.S    104 | Global      | 00 |         |    0 | 00/002C               | L0F002C     ENT                  
  105 |  1 GLOBALS.S    105 | Data        | 00 |         |    1 | 00/002C : 00          |             DB    $00            
  106 |  1 GLOBALS.S    106 | Data        | 00 |         |    1 | 00/002D : 00          |             DB    $00            
  107 |  1 GLOBALS.S    107 | Global      | 00 |         |    0 | 00/002E               | L0F002E     ENT                  
  108 |  1 GLOBALS.S    108 | Data        | 00 |         |    1 | 00/002E : 00          |             DB    $00            
  109 |  1 GLOBALS.S    109 | Data        | 00 |         |    1 | 00/002F : 00          |             DB    $00            
  110 |  1 GLOBALS.S    110 | Global      | 00 |         |    0 | 00/0030               | L0F0030     ENT                  
  111 |  1 GLOBALS.S    111 | Data        | 00 |         |    1 | 00/0030 : 00          |             DB    $00            
  112 |  1 GLOBALS.S    112 | Data        | 00 |         |    1 | 00/0031 : 00          |             DB    $00            
  113 |  1 GLOBALS.S    113 | Global      | 00 |         |    0 | 00/0032               | L0F0032     ENT                  
  114 |  1 GLOBALS.S    114 | Data        | 00 |         |    1 | 00/0032 : 00          |             DB    $00            
  115 |  1 GLOBALS.S    115 | Data        | 00 |         |    1 | 00/0033 : 00          |             DB    $00            
  116 |  1 GLOBALS.S    116 | Global      | 00 |         |    0 | 00/0034               | L0F0034     ENT                  
  117 |  1 GLOBALS.S    117 | Data        | 00 |         |    1 | 00/0034 : 00          |             DB    $00            
  118 |  1 GLOBALS.S    118 | Data        | 00 |         |    1 | 00/0035 : 00          |             DB    $00            
  119 |  1 GLOBALS.S    119 | Global      | 00 |         |    0 | 00/0036               | L0F0036     ENT                  
  120 |  1 GLOBALS.S    120 | Data        | 00 |         |    1 | 00/0036 : 00          |             DB    $00            
  121 |  1 GLOBALS.S    121 | Data        | 00 |         |    1 | 00/0037 : 00          |             DB    $00            
  122 |  1 GLOBALS.S    122 | Global      | 00 |         |    0 | 00/0038               | L0F0038     ENT                  
  123 |  1 GLOBALS.S    123 | Data        | 00 |         |    1 | 00/0038 : 00          |             DB    $00            
  124 |  1 GLOBALS.S    124 | Data        | 00 |         |    1 | 00/0039 : 00          |             DB    $00            
  125 |  1 GLOBALS.S    125 | Global      | 00 |         |    0 | 00/003A               | L0F003A     ENT                  
  126 |  1 GLOBALS.S    126 | Data        | 00 |         |    1 | 00/003A : 00          |             DB    $00            
  127 |  1 GLOBALS.S    127 | Data        | 00 |         |    1 | 00/003B : 00          |             DB    $00            
  128 |  1 GLOBALS.S    128 | Global      | 00 |         |    0 | 00/003C               | L0F003C     ENT                  
  129 |  1 GLOBALS.S    129 | Data        | 00 |         |    1 | 00/003C : 00          |             DB    $00            
  130 |  1 GLOBALS.S    130 | Data        | 00 |         |    1 | 00/003D : 00          |             DB    $00            
  131 |  1 GLOBALS.S    131 | Global      | 00 |         |    0 | 00/003E               | L0F003E     ENT                  
  132 |  1 GLOBALS.S    132 | Data        | 00 |         |    1 | 00/003E : 00          |             DB    $00            
  133 |  1 GLOBALS.S    133 | Data        | 00 |         |    1 | 00/003F : 00          |             DB    $00            
  134 |  1 GLOBALS.S    134 | Global      | 00 |         |    0 | 00/0040               | L0F0040     ENT                  
  135 |  1 GLOBALS.S    135 | Data        | 00 |         |    1 | 00/0040 : 00          |             DB    $00            
  136 |  1 GLOBALS.S    136 | Data        | 00 |         |    1 | 00/0041 : 00          |             DB    $00            
  137 |  1 GLOBALS.S    137 | Global      | 00 |         |    0 | 00/0042               | L0F0042     ENT                  
  138 |  1 GLOBALS.S    138 | Data        | 00 |         |    1 | 00/0042 : 00          |             DB    $00            
  139 |  1 GLOBALS.S    139 | Data        | 00 |         |    1 | 00/0043 : 00          |             DB    $00            
  140 |  1 GLOBALS.S    140 | Global      | 00 |         |    0 | 00/0044               | L0F0044     ENT                  
  141 |  1 GLOBALS.S    141 | Data        | 00 |         |    1 | 00/0044 : 00          |             DB    $00            
  142 |  1 GLOBALS.S    142 | Data        | 00 |         |    1 | 00/0045 : 00          |             DB    $00            
  143 |  1 GLOBALS.S    143 | Data        | 00 |         |    1 | 00/0046 : 00          |             DB    $00            
  144 |  1 GLOBALS.S    144 | Data        | 00 |         |    1 | 00/0047 : 00          |             DB    $00            
  145 |  1 GLOBALS.S    145 | Data        | 00 |         |    1 | 00/0048 : 00          |             DB    $00            
  146 |  1 GLOBALS.S    146 | Data        | 00 |         |    1 | 00/0049 : 00          |             DB    $00            
  147 |  1 GLOBALS.S    147 | Global      | 00 |         |    0 | 00/004A               | L0F004A     ENT                  
  148 |  1 GLOBALS.S    148 | Data        | 00 |         |    1 | 00/004A : 00          |             DB    $00            
  149 |  1 GLOBALS.S    149 | Data        | 00 |         |    1 | 00/004B : 00          |             DB    $00            
  150 |  1 GLOBALS.S    150 | Global      | 00 |         |    0 | 00/004C               | L0F004C     ENT                  
  151 |  1 GLOBALS.S    151 | Data        | 00 |         |    1 | 00/004C : 00          |             DB    $00            
  152 |  1 GLOBALS.S    152 | Data        | 00 |         |    1 | 00/004D : 00          |             DB    $00            
  153 |  1 GLOBALS.S    153 | Global      | 00 |         |    0 | 00/004E               | L0F004E     ENT                  
  154 |  1 GLOBALS.S    154 | Data        | 00 |         |    1 | 00/004E : 00          |             DB    $00            
  155 |  1 GLOBALS.S    155 | Data        | 00 |         |    1 | 00/004F : 00          |             DB    $00            
  156 |  1 GLOBALS.S    156 | Global      | 00 |         |    0 | 00/0050               | L0F0050     ENT                  
  157 |  1 GLOBALS.S    157 | Data        | 00 |         |    1 | 00/0050 : 00          |             DB    $00            
  158 |  1 GLOBALS.S    158 | Data        | 00 |         |    1 | 00/0051 : 00          |             DB    $00            
  159 |  1 GLOBALS.S    159 | Global      | 00 |         |    0 | 00/0052               | L0F0052     ENT                  
  160 |  1 GLOBALS.S    160 | Data        | 00 |         |    1 | 00/0052 : 00          |             DB    $00            
  161 |  1 GLOBALS.S    161 | Data        | 00 |         |    1 | 00/0053 : 00          |             DB    $00            
  162 |  1 GLOBALS.S    162 | Global      | 00 |         |    0 | 00/0054               | L0F0054     ENT                  
  163 |  1 GLOBALS.S    163 | Data        | 00 |         |    1 | 00/0054 : 00          |             DB    $00            
  164 |  1 GLOBALS.S    164 | Data        | 00 |         |    1 | 00/0055 : 00          |             DB    $00            
  165 |  1 GLOBALS.S    165 | Global      | 00 |         |    0 | 00/0056               | L0F0056     ENT                  
  166 |  1 GLOBALS.S    166 | Data        | 00 |         |    1 | 00/0056 : 00          |             DB    $00            
  167 |  1 GLOBALS.S    167 | Data        | 00 |         |    1 | 00/0057 : 00          |             DB    $00            
  168 |  1 GLOBALS.S    168 | Global      | 00 |         |    0 | 00/0058               | L0F0058     ENT                  
  169 |  1 GLOBALS.S    169 | Data        | 00 |         |    1 | 00/0058 : 00          |             DB    $00            
  170 |  1 GLOBALS.S    170 | Data        | 00 |         |    1 | 00/0059 : 00          |             DB    $00            
  171 |  1 GLOBALS.S    171 | Global      | 00 |         |    0 | 00/005A               | L0F005A     ENT                  
  172 |  1 GLOBALS.S    172 | Data        | 00 |         |    1 | 00/005A : 00          |             DB    $00            
  173 |  1 GLOBALS.S    173 | Data        | 00 |         |    1 | 00/005B : 00          |             DB    $00            
  174 |  1 GLOBALS.S    174 | Global      | 00 |         |    0 | 00/005C               | L0F005C     ENT                  
  175 |  1 GLOBALS.S    175 | Data        | 00 |         |    1 | 00/005C : 00          |             DB    $00            
  176 |  1 GLOBALS.S    176 | Data        | 00 |         |    1 | 00/005D : 00          |             DB    $00            
  177 |  1 GLOBALS.S    177 | Global      | 00 |         |    0 | 00/005E               | L0F005E     ENT                  
  178 |  1 GLOBALS.S    178 | Data        | 00 |         |    1 | 00/005E : 00          |             DB    $00            
  179 |  1 GLOBALS.S    179 | Data        | 00 |         |    1 | 00/005F : 00          |             DB    $00            
  180 |  1 GLOBALS.S    180 | Global      | 00 |         |    0 | 00/0060               | L0F0060     ENT                  
  181 |  1 GLOBALS.S    181 | Data        | 00 |         |    1 | 00/0060 : 00          |             DB    $00            
  182 |  1 GLOBALS.S    182 | Data        | 00 |         |    1 | 00/0061 : 00          |             DB    $00            
  183 |  1 GLOBALS.S    183 | Global      | 00 |         |    0 | 00/0062               | L0F0062     ENT                  
  184 |  1 GLOBALS.S    184 | Data        | 00 |         |    1 | 00/0062 : 00          |             DB    $00            
  185 |  1 GLOBALS.S    185 | Data        | 00 |         |    1 | 00/0063 : 00          |             DB    $00            
  186 |  1 GLOBALS.S    186 | Global      | 00 |         |    0 | 00/0064               | L0F0064     ENT                  
  187 |  1 GLOBALS.S    187 | Data        | 00 |         |    1 | 00/0064 : 01          |             DB    $01            
  188 |  1 GLOBALS.S    188 | Data        | 00 |         |    1 | 00/0065 : 00          |             DB    $00            
  189 |  1 GLOBALS.S    189 | Global      | 00 |         |    0 | 00/0066               | L0F0066     ENT                  
  190 |  1 GLOBALS.S    190 | Data        | 00 |         |    1 | 00/0066 : 00          |             DB    $00            
  191 |  1 GLOBALS.S    191 | Data        | 00 |         |    1 | 00/0067 : 00          |             DB    $00            
  192 |  1 GLOBALS.S    192 | Global      | 00 |         |    0 | 00/0068               | L0F0068     ENT                  
  193 |  1 GLOBALS.S    193 | Data        | 00 |         |    1 | 00/0068 : FF          |             DB    $FF            
  194 |  1 GLOBALS.S    194 | Data        | 00 |         |    1 | 00/0069 : FF          |             DB    $FF            
  195 |  1 GLOBALS.S    195 | Global      | 00 |         |    0 | 00/006A               | L0F006A     ENT                  
  196 |  1 GLOBALS.S    196 | Data        | 00 |         |    1 | 00/006A : FF          |             DB    $FF            
  197 |  1 GLOBALS.S    197 | Data        | 00 |         |    1 | 00/006B : FF          |             DB    $FF            
  198 |  1 GLOBALS.S    198 | Global      | 00 |         |    0 | 00/006C               | L0F006C     ENT                  
  199 |  1 GLOBALS.S    199 | Data        | 00 |         |    1 | 00/006C : 00          |             DB    $00            
  200 |  1 GLOBALS.S    200 | Data        | 00 |         |    1 | 00/006D : 00          |             DB    $00            
  201 |  1 GLOBALS.S    201 | Global      | 00 |         |    0 | 00/006E               | L0F006E     ENT                  
  202 |  1 GLOBALS.S    202 | Data        | 00 |         |    1 | 00/006E : 00          |             DB    $00            
  203 |  1 GLOBALS.S    203 | Data        | 00 |         |    1 | 00/006F : 00          |             DB    $00            
  204 |  1 GLOBALS.S    204 | Global      | 00 |         |    0 | 00/0070               | L0F0070     ENT                  
  205 |  1 GLOBALS.S    205 | Data        | 00 |         |    1 | 00/0070 : FF          |             DB    $FF            
  206 |  1 GLOBALS.S    206 | Data        | 00 |         |    1 | 00/0071 : FF          |             DB    $FF            
  207 |  1 GLOBALS.S    207 | Global      | 00 |         |    0 | 00/0072               | L0F0072     ENT                  
  208 |  1 GLOBALS.S    208 | Data        | 00 |         |    1 | 00/0072 : 00          |             DB    $00            
  209 |  1 GLOBALS.S    209 | Data        | 00 |         |    1 | 00/0073 : 00          |             DB    $00            
  210 |  1 GLOBALS.S    210 | Global      | 00 |         |    0 | 00/0074               | L0F0074     ENT                  
  211 |  1 GLOBALS.S    211 | Data        | 00 |         |    1 | 00/0074 : 00          |             DB    $00            
  212 |  1 GLOBALS.S    212 | Data        | 00 |         |    1 | 00/0075 : 00          |             DB    $00            
  213 |  1 GLOBALS.S    213 | Global      | 00 |         |    0 | 00/0076               | L0F0076     ENT                  
  214 |  1 GLOBALS.S    214 | Data        | 00 |         |    1 | 00/0076 : 00          |             DB    $00            
  215 |  1 GLOBALS.S    215 | Data        | 00 |         |    1 | 00/0077 : 00          |             DB    $00            
  216 |  1 GLOBALS.S    216 | Global      | 00 |         |    0 | 00/0078               | L0F0078     ENT                  
  217 |  1 GLOBALS.S    217 | Data        | 00 |         |    1 | 00/0078 : 00          |             DB    $00            
  218 |  1 GLOBALS.S    218 | Data        | 00 |         |    1 | 00/0079 : 00          |             DB    $00            
  219 |  1 GLOBALS.S    219 | Global      | 00 |         |    0 | 00/007A               | L0F007A     ENT                  
  220 |  1 GLOBALS.S    220 | Data        | 00 |         |    1 | 00/007A : 00          |             DB    $00            
  221 |  1 GLOBALS.S    221 | Data        | 00 |         |    1 | 00/007B : 00          |             DB    $00            
  222 |  1 GLOBALS.S    222 | Data        | 00 |         |    1 | 00/007C : 00          |             DB    $00            
  223 |  1 GLOBALS.S    223 | Data        | 00 |         |    1 | 00/007D : 00          |             DB    $00            
  224 |  1 GLOBALS.S    224 | Global      | 00 |         |    0 | 00/007E               | L0F007E     ENT                  
  225 |  1 GLOBALS.S    225 | Data        | 00 |         |    1 | 00/007E : 00          |             DB    $00            
  226 |  1 GLOBALS.S    226 | Data        | 00 |         |    1 | 00/007F : 00          |             DB    $00            
  227 |  1 GLOBALS.S    227 | Global      | 00 |         |    0 | 00/0080               | L0F0080     ENT                  
  228 |  1 GLOBALS.S    228 | Data        | 00 |         |    1 | 00/0080 : 00          |             DB    $00            
  229 |  1 GLOBALS.S    229 | Data        | 00 |         |    1 | 00/0081 : 00          |             DB    $00            
  230 |  1 GLOBALS.S    230 | Global      | 00 |         |    0 | 00/0082               | L0F0082     ENT                  
  231 |  1 GLOBALS.S    231 | Data        | 00 |         |    1 | 00/0082 : 00          |             DB    $00            
  232 |  1 GLOBALS.S    232 | Data        | 00 |         |    1 | 00/0083 : 00          |             DB    $00            
  233 |  1 GLOBALS.S    233 | Global      | 00 |         |    0 | 00/0084               | L0F0084     ENT                  
  234 |  1 GLOBALS.S    234 | Data        | 00 |         |    1 | 00/0084 : 00          |             DB    $00            
  235 |  1 GLOBALS.S    235 | Data        | 00 |         |    1 | 00/0085 : 00          |             DB    $00            
  236 |  1 GLOBALS.S    236 | Data        | 00 |         |    1 | 00/0086 : 00          |             DB    $00            
  237 |  1 GLOBALS.S    237 | Data        | 00 |         |    1 | 00/0087 : 00          |             DB    $00            
  238 |  1 GLOBALS.S    238 | Global      | 00 |         |    0 | 00/0088               | L0F0088     ENT                  
  239 |  1 GLOBALS.S    239 | Data        | 00 |         |    1 | 00/0088 : 00          |             DB    $00            
  240 |  1 GLOBALS.S    240 | Data        | 00 |         |    1 | 00/0089 : 00          |             DB    $00            
  241 |  1 GLOBALS.S    241 | Global      | 00 |         |    0 | 00/008A               | L0F008A     ENT                  
  242 |  1 GLOBALS.S    242 | Data        | 00 |         |    1 | 00/008A : 00          |             DB    $00            
  243 |  1 GLOBALS.S    243 | Data        | 00 |         |    1 | 00/008B : 00          |             DB    $00            
  244 |  1 GLOBALS.S    244 | Global      | 00 |         |    0 | 00/008C               | L0F008C     ENT                  
  245 |  1 GLOBALS.S    245 | Data        | 00 |         |    1 | 00/008C : 00          |             DB    $00            
  246 |  1 GLOBALS.S    246 | Data        | 00 |         |    1 | 00/008D : 00          |             DB    $00            
  247 |  1 GLOBALS.S    247 | Global      | 00 |         |    0 | 00/008E               | L0F008E     ENT                  
  248 |  1 GLOBALS.S    248 | Data        | 00 |         |    1 | 00/008E : 00          |             DB    $00            
  249 |  1 GLOBALS.S    249 | Data        | 00 |         |    1 | 00/008F : 00          |             DB    $00            
  250 |  1 GLOBALS.S    250 | Global      | 00 |         |    0 | 00/0090               | L0F0090     ENT                  
  251 |  1 GLOBALS.S    251 | Data        | 00 |         |    1 | 00/0090 : 00          |             DB    $00            
  252 |  1 GLOBALS.S    252 | Data        | 00 |         |    1 | 00/0091 : 00          |             DB    $00            
  253 |  1 GLOBALS.S    253 | Global      | 00 |         |    0 | 00/0092               | L0F0092     ENT                  
  254 |  1 GLOBALS.S    254 | Data        | 00 |         |    1 | 00/0092 : 00          |             DB    $00            
  255 |  1 GLOBALS.S    255 | Data        | 00 |         |    1 | 00/0093 : 00          |             DB    $00            
  256 |  1 GLOBALS.S    256 | Global      | 00 |         |    0 | 00/0094               | L0F0094     ENT                  
  257 |  1 GLOBALS.S    257 | Data        | 00 |         |    1 | 00/0094 : 00          |             DB    $00            
  258 |  1 GLOBALS.S    258 | Data        | 00 |         |    1 | 00/0095 : 00          |             DB    $00            
  259 |  1 GLOBALS.S    259 | Global      | 00 |         |    0 | 00/0096               | L0F0096     ENT                  
  260 |  1 GLOBALS.S    260 | Data        | 00 |         |    1 | 00/0096 : 00          |             DB    $00            
  261 |  1 GLOBALS.S    261 | Data        | 00 |         |    1 | 00/0097 : 00          |             DB    $00            
  262 |  1 GLOBALS.S    262 | Data        | 00 |         |    1 | 00/0098 : 00          |             DB    $00            
  263 |  1 GLOBALS.S    263 | Data        | 00 |         |    1 | 00/0099 : 00          |             DB    $00            
  264 |  1 GLOBALS.S    264 | Data        | 00 |         |    1 | 00/009A : 00          |             DB    $00            
  265 |  1 GLOBALS.S    265 | Data        | 00 |         |    1 | 00/009B : 00          |             DB    $00            
  266 |  1 GLOBALS.S    266 | Global      | 00 |         |    0 | 00/009C               | L0F009C     ENT                  
