------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   46 |  2 SEG3K.X.S     10 | External    | 00 |         |    0 | 00/0000               | L0F0012     EXT                  
   47 |  2 SEG3K.X.S     11 | External    | 00 |         |    0 | 00/0000               | L0D157E     EXT                  
   48 |  2 SEG3K.X.S     12 | External    | 00 |         |    0 | 00/0000               | L0F0034     EXT                  
   49 |  2 SEG3K.X.S     13 | External    | 00 |         |    0 | 00/0000               | L0F0032     EXT                  
   50 |  2 SEG3K.X.S     14 | External    | 00 |         |    0 | 00/0000               | L0F0030     EXT                  
   51 |  2 SEG3K.X.S     15 | External    | 00 |         |    0 | 00/0000               | L0F002E     EXT                  
   52 |  2 SEG3K.X.S     16 | External    | 00 |         |    0 | 00/0000               | L0F0042     EXT                  
   53 |  2 SEG3K.X.S     17 | External    | 00 |         |    0 | 00/0000               | L0D166F     EXT                  
   54 |  2 SEG3K.X.S     18 | External    | 00 |         |    0 | 00/0000               | L0F002C     EXT                  
   55 |  2 SEG3K.X.S     19 | External    | 00 |         |    0 | 00/0000               | L0F002A     EXT                  
   56 |  2 SEG3K.X.S     20 | External    | 00 |         |    0 | 00/0000               | L0C04CD     EXT                  
   57 |  2 SEG3K.X.S     21 | External    | 00 |         |    0 | 00/0000               | L0D1705     EXT                  
   58 |  2 SEG3K.X.S     22 | External    | 00 |         |    0 | 00/0000               | L0D15C0     EXT                  
   59 |  2 SEG3K.X.S     23 | External    | 00 |         |    0 | 00/0000               | L0D14B6     EXT                  
   60 |  2 SEG3K.X.S     24 | External    | 00 |         |    0 | 00/0000               | L0C0027     EXT                  
   61 |  2 SEG3K.X.S     25 | External    | 00 |         |    0 | 00/0000               | L0F0125     EXT                  
   62 |  2 SEG3K.X.S     26 | External    | 00 |         |    0 | 00/0000               | L0C0863     EXT                  
   63 |  2 SEG3K.X.S     27 | External    | 00 |         |    0 | 00/0000               | L030FA2     EXT                  
   64 |  2 SEG3K.X.S     28 | External    | 00 |         |    0 | 00/0000               | L074043     EXT                  
   65 |  2 SEG3K.X.S     29 | External    | 00 |         |    0 | 00/0000               | L0B110B     EXT                  
   66 |  2 SEG3K.X.S     30 | External    | 00 |         |    0 | 00/0000               | L0C0806     EXT                  
   67 |  2 SEG3K.X.S     31 | External    | 00 |         |    0 | 00/0000               | L0E1822     EXT                  
   68 |  2 SEG3K.X.S     32 | External    | 00 |         |    0 | 00/0000               | L0F0070     EXT                  
   69 |  2 SEG3K.X.S     33 | External    | 00 |         |    0 | 00/0000               | L0C0A98     EXT                  
   70 |  2 SEG3K.X.S     34 | External    | 00 |         |    0 | 00/0000               | L072D31     EXT                  
   71 |  2 SEG3K.X.S     35 | External    | 00 |         |    0 | 00/0000               | L0F0038     EXT                  
   72 |  2 SEG3K.X.S     36 | External    | 00 |         |    0 | 00/0000               | L0F0036     EXT                  
   73 |  2 SEG3K.X.S     37 | External    | 00 |         |    0 | 00/0000               | L0F0135     EXT                  
   74 |  2 SEG3K.X.S     38 | External    | 00 |         |    0 | 00/0000               | L0C0BD2     EXT                  
   75 |  2 SEG3K.X.S     39 | External    | 00 |         |    0 | 00/0000               | L0F0133     EXT                  
   76 |  2 SEG3K.X.S     40 | External    | 00 |         |    0 | 00/0000               | L0F0127     EXT                  
   77 |  2 SEG3K.X.S     41 | External    | 00 |         |    0 | 00/0000               | L0E14B6     EXT                  
   78 |  2 SEG3K.X.S     42 | External    | 00 |         |    0 | 00/0000               | L0E14B8     EXT                  
   79 |  2 SEG3K.X.S     43 | External    | 00 |         |    0 | 00/0000               | L0E14C0     EXT                  
   80 |  2 SEG3K.X.S     44 | External    | 00 |         |    0 | 00/0000               | L0E14C2     EXT                  
   81 |  2 SEG3K.X.S     45 | External    | 00 |         |    0 | 00/0000               | L0E14C4     EXT                  
   82 |  2 SEG3K.X.S     46 | External    | 00 |         |    0 | 00/0000               | L0E14C6     EXT                  
   83 |  2 SEG3K.X.S     47 | External    | 00 |         |    0 | 00/0000               | L0E14C8     EXT                  
   84 |  2 SEG3K.X.S     48 | External    | 00 |         |    0 | 00/0000               | L0E14CA     EXT                  
   85 |  2 SEG3K.X.S     49 | External    | 00 |         |    0 | 00/0000               | L0E14CC     EXT                  
   86 |  2 SEG3K.X.S     50 | External    | 00 |         |    0 | 00/0000               | L0E14CE     EXT                  
   87 |  2 SEG3K.X.S     51 | External    | 00 |         |    0 | 00/0000               | L0E14D0     EXT                  
   88 |  2 SEG3K.X.S     52 | External    | 00 |         |    0 | 00/0000               | L0E14D2     EXT                  
   89 |  2 SEG3K.X.S     53 | External    | 00 |         |    0 | 00/0000               | L0E14D4     EXT                  
   90 |  2 SEG3K.X.S     54 | External    | 00 |         |    0 | 00/0000               | L0E14BC     EXT                  
   91 |  2 SEG3K.X.S     55 | External    | 00 |         |    0 | 00/0000               | L0E14D6     EXT                  
   92 |  2 SEG3K.X.S     56 | External    | 00 |         |    0 | 00/0000               | L0E14D8     EXT                  
   93 |  2 SEG3K.X.S     57 | External    | 00 |         |    0 | 00/0000               | L0E14BA     EXT                  
   94 |  2 SEG3K.X.S     58 | External    | 00 |         |    0 | 00/0000               | L0E14BE     EXT                  
   95 |  2 SEG3K.X.S     59 | External    | 00 |         |    0 | 00/0000               | L0E14DA     EXT                  
   96 |  2 SEG3K.X.S     60 | External    | 00 |         |    0 | 00/0000               | L0E14DC     EXT                  
   97 |  2 SEG3K.X.S     61 | External    | 00 |         |    0 | 00/0000               | L0E14DE     EXT                  
   98 |  2 SEG3K.X.S     62 | External    | 00 |         |    0 | 00/0000               | L0E14E0     EXT                  
   99 |  2 SEG3K.X.S     63 | External    | 00 |         |    0 | 00/0000               | L0E14E2     EXT                  
  100 |  2 SEG3K.X.S     64 | External    | 00 |         |    0 | 00/0000               | L0E14E4     EXT                  
  101 |  2 SEG3K.X.S     65 | External    | 00 |         |    0 | 00/0000               | L0E14E6     EXT                  
  102 |  2 SEG3K.X.S     66 | External    | 00 |         |    0 | 00/0000               | L0E14E8     EXT                  
  103 |  2 SEG3K.X.S     67 | External    | 00 |         |    0 | 00/0000               | L0E14EA     EXT                  
  104 |  2 SEG3K.X.S     68 | External    | 00 |         |    0 | 00/0000               | L0E14EC     EXT                  
  105 |  2 SEG3K.X.S     69 | External    | 00 |         |    0 | 00/0000               | L0E14EE     EXT                  
  106 |  2 SEG3K.X.S     70 | External    | 00 |         |    0 | 00/0000               | L0E14F0     EXT                  
  107 |  2 SEG3K.X.S     71 | External    | 00 |         |    0 | 00/0000               | L0E14F2     EXT                  
  108 |  2 SEG3K.X.S     72 | External    | 00 |         |    0 | 00/0000               | L0E14F4     EXT                  
  109 |  2 SEG3K.X.S     73 | External    | 00 |         |    0 | 00/0000               | L072DF7     EXT                  
  110 |  2 SEG3K.X.S     74 | External    | 00 |         |    0 | 00/0000               | L0F0121     EXT                  
  111 |  2 SEG3K.X.S     75 | External    | 00 |         |    0 | 00/0000               | L0E003A     EXT                  
  112 |  2 SEG3K.X.S     76 | External    | 00 |         |    0 | 00/0000               | L0E0038     EXT                  
  113 |  2 SEG3K.X.S     77 | External    | 00 |         |    0 | 00/0000               | L0F0123     EXT                  
  114 |  2 SEG3K.X.S     78 | External    | 00 |         |    0 | 00/0000               | L0A0000     EXT                  
  115 |  2 SEG3K.X.S     79 | External    | 00 |         |    0 | 00/0000               | L0A08AD     EXT                  
  116 |  2 SEG3K.X.S     80 | External    | 00 |         |    0 | 00/0000               | L0A0997     EXT                  
  117 |  2 SEG3K.X.S     81 | External    | 00 |         |    0 | 00/0000               | L0E182E     EXT                  
  118 |  2 SEG3K.X.S     82 | External    | 00 |         |    0 | 00/0000               | L0A0C4A     EXT                  
  119 |  2 SEG3K.X.S     83 | External    | 00 |         |    0 | 00/0000               | L0A2535     EXT                  
  120 |  2 SEG3K.X.S     84 | External    | 00 |         |    0 | 00/0000               | L0A254C     EXT                  
  121 |  2 SEG3K.X.S     85 | External    | 00 |         |    0 | 00/0000               | L0A261A     EXT                  
  122 |  2 SEG3K.X.S     86 | External    | 00 |         |    0 | 00/0000               | L0E1842     EXT                  
  123 |  2 SEG3K.X.S     87 | External    | 00 |         |    0 | 00/0000               | L0D1396     EXT                  
  124 |  2 SEG3K.X.S     88 | External    | 00 |         |    0 | 00/0000               | L0E0046     EXT                  
  125 |  2 SEG3K.X.S     89 | External    | 00 |         |    0 | 00/0000               | L0E31A7     EXT                  
  126 |  2 SEG3K.X.S     90 | External    | 00 |         |    0 | 00/0000               | L0C06F9     EXT                  
  127 |  2 SEG3K.X.S     91 | External    | 00 |         |    0 | 00/0000               | L0E31AD     EXT                  
  128 |  2 SEG3K.X.S     92 | External    | 00 |         |    0 | 00/0000               | L07338A     EXT                  
  129 |  2 SEG3K.X.S     93 | External    | 00 |         |    0 | 00/0000               | L073359     EXT                  
  130 |  2 SEG3K.X.S     94 | External    | 00 |         |    0 | 00/0000               | L0A0518     EXT                  
  131 |  2 SEG3K.X.S     95 | External    | 00 |         |    0 | 00/0000               | L0B112E     EXT                  
  132 |  2 SEG3K.X.S     96 | Empty       | 00 |         |    0 | 00/0000               |                                  
  133 |  2 SEG3K.X.S     97 | Empty       | 00 |         |    0 | 00/0000               |                                  
  134 |  1   SEG3K.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  135 |  1   SEG3K.S     38 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        =     $E100A8        
  136 |  1   SEG3K.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
  137 |  1   SEG3K.S     40 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  138 |  1   SEG3K.S     41 | Empty       | 00 |         |    0 | 00/0000               |                                  
  139 |  1   SEG3K.S     42 | Global      | 00 |         |    0 | 00/0000               | L090000     ENT                  
  140 |  1   SEG3K.S     43 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  141 |  1   SEG3K.S     44 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  142 |  1   SEG3K.S     45 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  143 |  1   SEG3K.S     46 | Code        | 00 |         |    3 | 00/0003 : E9 E7 00    |             SBC   #$00E7         
  144 |  1   SEG3K.S     47 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  145 |  1   SEG3K.S     48 | Code        | 00 |         |    3 | 00/0007 : 69 DE 00    |             ADC   #$00DE         
  146 |  1   SEG3K.S     49 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  147 |  1   SEG3K.S     50 | Code        | 00 |         |    2 | 00/000B : A5 ED       |             LDA   $ED            
  148 |  1   SEG3K.S     51 | Code        | 00 |         |    1 | 00/000D : 48          |             PHA                  
  149 |  1   SEG3K.S     52 | Code        | 00 |         |    3 | 00/000E : A9 C0 01    |             LDA   #$01C0         
  150 |  1   SEG3K.S     53 | Code        | 00 |         |    1 | 00/0011 : 18          |             CLC                  
  151 |  1   SEG3K.S     54 | Code        | 00 |E 3      |    4 | 00/0012 : 22 1F 15 0E |             JSL   L0D151F        
  152 |  1   SEG3K.S     55 | Code        | 00 |         |    1 | 00/0016 : 68          |             PLA                  
  153 |  1   SEG3K.S     56 | Code        | 00 |         |    1 | 00/0017 : AA          |             TAX                  
  154 |  1   SEG3K.S     57 | Code        | 00 |         |    2 | 00/0018 : A5 EF       |             LDA   $EF            
  155 |  1   SEG3K.S     58 | Code        | 00 |E 3      |    4 | 00/001A : 9F B6 14 0F |             STAL  L0E14B6,X      
  156 |  1   SEG3K.S     59 | Code        | 00 |         |    3 | 00/001E : F4 00 00    |             PEA   $0000          
  157 |  1   SEG3K.S     60 | Code        | 00 |         |    3 | 00/0021 : F4 08 00    |             PEA   $0008          
  158 |  1   SEG3K.S     61 | Code        | 00 |         |    2 | 00/0024 : A5 ED       |             LDA   $ED            
  159 |  1   SEG3K.S     62 | Code        | 00 |         |    1 | 00/0026 : 48          |             PHA                  
  160 |  1   SEG3K.S     63 | Code        | 00 |         |    3 | 00/0027 : A9 C0 01    |             LDA   #$01C0         
  161 |  1   SEG3K.S     64 | Code        | 00 |         |    1 | 00/002A : 18          |             CLC                  
  162 |  1   SEG3K.S     65 | Code        | 00 |E 3      |    4 | 00/002B : 22 1F 15 0E |             JSL   L0D151F        
  163 |  1   SEG3K.S     66 | Code        | 00 |         |    1 | 00/002F : 68          |             PLA                  
  164 |  1   SEG3K.S     67 | Code        | 00 |         |    1 | 00/0030 : AA          |             TAX                  
  165 |  1   SEG3K.S     68 | Code        | 00 |         |    1 | 00/0031 : 8A          |             TXA                  
  166 |  1   SEG3K.S     69 | Code        | 00 |         |    1 | 00/0032 : 18          |             CLC                  
  167 |  1   SEG3K.S     70 | Code        | 00 |E 2      |    3 | 00/0033 : 69 B8 14    |             ADC   #L0E14B8       
  168 |  1   SEG3K.S     71 | Code        | 00 |         |    1 | 00/0036 : AA          |             TAX                  
  169 |  1   SEG3K.S     72 | Code        | 00 |E 1 >>16 |    3 | 00/0037 : A9 00 00    |             LDA   #^L0E14B8      
  170 |  1   SEG3K.S     73 | Code        | 00 |         |    2 | 00/003A : 90 01       |             BCC   L09003D        
  171 |  1   SEG3K.S     74 | Code        | 00 |         |    1 | 00/003C : 1A          |             INC                  
  172 |  1   SEG3K.S     75 | Code        | 00 |         |    1 | 00/003D : 48          | L09003D     PHA                  
  173 |  1   SEG3K.S     76 | Code        | 00 |         |    1 | 00/003E : DA          |             PHX                  
  174 |  1   SEG3K.S     77 | Code        | 00 |         |    2 | 00/003F : D4 F3       |             PEI   $F3            
  175 |  1   SEG3K.S     78 | Code        | 00 |         |    2 | 00/0041 : D4 F1       |             PEI   $F1            
  176 |  1   SEG3K.S     79 | Code        | 00 |E 3      |    4 | 00/0043 : 22 63 08 0D |             JSL   L0C0863        
  177 |  1   SEG3K.S     80 | Code        | 00 |         |    1 | 00/0047 : A8          |             TAY                  
  178 |  1   SEG3K.S     81 | Code        | 00 |         |    1 | 00/0048 : 3B          |             TSC                  
  179 |  1   SEG3K.S     82 | Code        | 00 |         |    1 | 00/0049 : 18          |             CLC                  
  180 |  1   SEG3K.S     83 | Code        | 00 |         |    3 | 00/004A : 69 0C 00    |             ADC   #$000C         
  181 |  1   SEG3K.S     84 | Code        | 00 |         |    1 | 00/004D : 1B          |             TCS                  
  182 |  1   SEG3K.S     85 | Code        | 00 |         |    1 | 00/004E : 98          |             TYA                  
  183 |  1   SEG3K.S     86 | Code        | 00 |         |    2 | 00/004F : A5 ED       |             LDA   $ED            
  184 |  1   SEG3K.S     87 | Code        | 00 |         |    1 | 00/0051 : 48          |             PHA                  
  185 |  1   SEG3K.S     88 | Code        | 00 |         |    3 | 00/0052 : A9 C0 01    |             LDA   #$01C0         
  186 |  1   SEG3K.S     89 | Code        | 00 |         |    1 | 00/0055 : 18          |             CLC                  
  187 |  1   SEG3K.S     90 | Code        | 00 |E 3      |    4 | 00/0056 : 22 1F 15 0E |             JSL   L0D151F        
  188 |  1   SEG3K.S     91 | Code        | 00 |         |    1 | 00/005A : 68          |             PLA                  
  189 |  1   SEG3K.S     92 | Code        | 00 |         |    1 | 00/005B : AA          |             TAX                  
  190 |  1   SEG3K.S     93 | Code        | 00 |         |    2 | 00/005C : A5 F5       |             LDA   $F5            
  191 |  1   SEG3K.S     94 | Code        | 00 |E 3      |    4 | 00/005E : 9F C0 14 0F |             STAL  L0E14C0,X      
  192 |  1   SEG3K.S     95 | Code        | 00 |         |    2 | 00/0062 : A5 ED       |             LDA   $ED            
  193 |  1   SEG3K.S     96 | Code        | 00 |         |    1 | 00/0064 : 48          |             PHA                  
  194 |  1   SEG3K.S     97 | Code        | 00 |         |    3 | 00/0065 : A9 C0 01    |             LDA   #$01C0         
  195 |  1   SEG3K.S     98 | Code        | 00 |         |    1 | 00/0068 : 18          |             CLC                  
  196 |  1   SEG3K.S     99 | Code        | 00 |E 3      |    4 | 00/0069 : 22 1F 15 0E |             JSL   L0D151F        
  197 |  1   SEG3K.S    100 | Code        | 00 |         |    1 | 00/006D : 68          |             PLA                  
  198 |  1   SEG3K.S    101 | Code        | 00 |         |    1 | 00/006E : AA          |             TAX                  
  199 |  1   SEG3K.S    102 | Code        | 00 |         |    2 | 00/006F : A5 F7       |             LDA   $F7            
  200 |  1   SEG3K.S    103 | Code        | 00 |E 3      |    4 | 00/0071 : 9F C2 14 0F |             STAL  L0E14C2,X      
  201 |  1   SEG3K.S    104 | Code        | 00 |         |    2 | 00/0075 : A5 ED       |             LDA   $ED            
  202 |  1   SEG3K.S    105 | Code        | 00 |         |    1 | 00/0077 : 48          |             PHA                  
  203 |  1   SEG3K.S    106 | Code        | 00 |         |    3 | 00/0078 : A9 C0 01    |             LDA   #$01C0         
  204 |  1   SEG3K.S    107 | Code        | 00 |         |    1 | 00/007B : 18          |             CLC                  
  205 |  1   SEG3K.S    108 | Code        | 00 |E 3      |    4 | 00/007C : 22 1F 15 0E |             JSL   L0D151F        
  206 |  1   SEG3K.S    109 | Code        | 00 |         |    1 | 00/0080 : 68          |             PLA                  
  207 |  1   SEG3K.S    110 | Code        | 00 |         |    1 | 00/0081 : AA          |             TAX                  
  208 |  1   SEG3K.S    111 | Code        | 00 |         |    2 | 00/0082 : A5 F9       |             LDA   $F9            
  209 |  1   SEG3K.S    112 | Code        | 00 |E 3      |    4 | 00/0084 : 9F C4 14 0F |             STAL  L0E14C4,X      
  210 |  1   SEG3K.S    113 | Code        | 00 |         |    2 | 00/0088 : A5 ED       |             LDA   $ED            
  211 |  1   SEG3K.S    114 | Code        | 00 |         |    1 | 00/008A : 48          |             PHA                  
  212 |  1   SEG3K.S    115 | Code        | 00 |         |    3 | 00/008B : A9 C0 01    |             LDA   #$01C0         
  213 |  1   SEG3K.S    116 | Code        | 00 |         |    1 | 00/008E : 18          |             CLC                  
  214 |  1   SEG3K.S    117 | Code        | 00 |E 3      |    4 | 00/008F : 22 1F 15 0E |             JSL   L0D151F        
  215 |  1   SEG3K.S    118 | Code        | 00 |         |    1 | 00/0093 : 68          |             PLA                  
  216 |  1   SEG3K.S    119 | Code        | 00 |         |    1 | 00/0094 : AA          |             TAX                  
  217 |  1   SEG3K.S    120 | Code        | 00 |         |    2 | 00/0095 : A5 FB       |             LDA   $FB            
  218 |  1   SEG3K.S    121 | Code        | 00 |E 3      |    4 | 00/0097 : 9F C6 14 0F |             STAL  L0E14C6,X      
  219 |  1   SEG3K.S    122 | Code        | 00 |         |    2 | 00/009B : A5 ED       |             LDA   $ED            
  220 |  1   SEG3K.S    123 | Code        | 00 |         |    1 | 00/009D : 48          |             PHA                  
  221 |  1   SEG3K.S    124 | Code        | 00 |         |    3 | 00/009E : A9 C0 01    |             LDA   #$01C0         
  222 |  1   SEG3K.S    125 | Code        | 00 |         |    1 | 00/00A1 : 18          |             CLC                  
  223 |  1   SEG3K.S    126 | Code        | 00 |E 3      |    4 | 00/00A2 : 22 1F 15 0E |             JSL   L0D151F        
  224 |  1   SEG3K.S    127 | Code        | 00 |         |    1 | 00/00A6 : 68          |             PLA                  
  225 |  1   SEG3K.S    128 | Code        | 00 |         |    1 | 00/00A7 : AA          |             TAX                  
  226 |  1   SEG3K.S    129 | Code        | 00 |         |    2 | 00/00A8 : A5 FD       |             LDA   $FD            
  227 |  1   SEG3K.S    130 | Code        | 00 |E 3      |    4 | 00/00AA : 9F C8 14 0F |             STAL  L0E14C8,X      
  228 |  1   SEG3K.S    131 | Code        | 00 |         |    2 | 00/00AE : A5 ED       |             LDA   $ED            
  229 |  1   SEG3K.S    132 | Code        | 00 |         |    1 | 00/00B0 : 48          |             PHA                  
  230 |  1   SEG3K.S    133 | Code        | 00 |         |    3 | 00/00B1 : A9 C0 01    |             LDA   #$01C0         
  231 |  1   SEG3K.S    134 | Code        | 00 |         |    1 | 00/00B4 : 18          |             CLC                  
  232 |  1   SEG3K.S    135 | Code        | 00 |E 3      |    4 | 00/00B5 : 22 1F 15 0E |             JSL   L0D151F        
  233 |  1   SEG3K.S    136 | Code        | 00 |         |    1 | 00/00B9 : 68          |             PLA                  
  234 |  1   SEG3K.S    137 | Code        | 00 |         |    1 | 00/00BA : AA          |             TAX                  
  235 |  1   SEG3K.S    138 | Code        | 00 |         |    2 | 00/00BB : A5 FF       |             LDA   $FF            
  236 |  1   SEG3K.S    139 | Code        | 00 |E 3      |    4 | 00/00BD : 9F CA 14 0F |             STAL  L0E14CA,X      
  237 |  1   SEG3K.S    140 | Code        | 00 |         |    2 | 00/00C1 : A5 ED       |             LDA   $ED            
  238 |  1   SEG3K.S    141 | Code        | 00 |         |    1 | 00/00C3 : 48          |             PHA                  
  239 |  1   SEG3K.S    142 | Code        | 00 |         |    3 | 00/00C4 : A9 C0 01    |             LDA   #$01C0         
  240 |  1   SEG3K.S    143 | Code        | 00 |         |    1 | 00/00C7 : 18          |             CLC                  
  241 |  1   SEG3K.S    144 | Code        | 00 |E 3      |    4 | 00/00C8 : 22 1F 15 0E |             JSL   L0D151F        
  242 |  1   SEG3K.S    145 | Code        | 00 |         |    1 | 00/00CC : 68          |             PLA                  
  243 |  1   SEG3K.S    146 | Code        | 00 |         |    1 | 00/00CD : AA          |             TAX                  
  244 |  1   SEG3K.S    147 | Code        | 00 |         |    3 | 00/00CE : A9 00 00    |             LDA   #$0000         
  245 |  1   SEG3K.S    148 | Code        | 00 |E 3      |    4 | 00/00D1 : 9F CC 14 0F |             STAL  L0E14CC,X      
  246 |  1   SEG3K.S    149 | Code        | 00 |         |    2 | 00/00D5 : A5 ED       |             LDA   $ED            
  247 |  1   SEG3K.S    150 | Code        | 00 |         |    1 | 00/00D7 : 48          |             PHA                  
  248 |  1   SEG3K.S    151 | Code        | 00 |         |    3 | 00/00D8 : A9 C0 01    |             LDA   #$01C0         
  249 |  1   SEG3K.S    152 | Code        | 00 |         |    1 | 00/00DB : 18          |             CLC                  
  250 |  1   SEG3K.S    153 | Code        | 00 |E 3      |    4 | 00/00DC : 22 1F 15 0E |             JSL   L0D151F        
  251 |  1   SEG3K.S    154 | Code        | 00 |         |    1 | 00/00E0 : 68          |             PLA                  
  252 |  1   SEG3K.S    155 | Code        | 00 |         |    1 | 00/00E1 : AA          |             TAX                  
  253 |  1   SEG3K.S    156 | Code        | 00 |         |    3 | 00/00E2 : A9 00 00    |             LDA   #$0000         
  254 |  1   SEG3K.S    157 | Code        | 00 |E 3      |    4 | 00/00E5 : 9F CE 14 0F |             STAL  L0E14CE,X      
  255 |  1   SEG3K.S    158 | Code        | 00 |         |    2 | 00/00E9 : A5 ED       |             LDA   $ED            
  256 |  1   SEG3K.S    159 | Code        | 00 |         |    1 | 00/00EB : 48          |             PHA                  
  257 |  1   SEG3K.S    160 | Code        | 00 |         |    3 | 00/00EC : A9 C0 01    |             LDA   #$01C0         
  258 |  1   SEG3K.S    161 | Code        | 00 |         |    1 | 00/00EF : 18          |             CLC                  
