------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   48 |  2 SEG4.X.S     12 | External    | 00 |         |    0 | 00/0000               | L0D005F     EXT                  
   49 |  2 SEG4.X.S     13 | External    | 00 |         |    0 | 00/0000               | L0E32D3     EXT                  
   50 |  2 SEG4.X.S     14 | External    | 00 |         |    0 | 00/0000               | L0E32D1     EXT                  
   51 |  2 SEG4.X.S     15 | External    | 00 |         |    0 | 00/0000               | L0E32CF     EXT                  
   52 |  2 SEG4.X.S     16 | External    | 00 |         |    0 | 00/0000               | L0F0831     EXT                  
   53 |  2 SEG4.X.S     17 | External    | 00 |         |    0 | 00/0000               | L0F0598     EXT                  
   54 |  2 SEG4.X.S     18 | External    | 00 |         |    0 | 00/0000               | L0E32D9     EXT                  
   55 |  2 SEG4.X.S     19 | External    | 00 |         |    0 | 00/0000               | L0E32DD     EXT                  
   56 |  2 SEG4.X.S     20 | External    | 00 |         |    0 | 00/0000               | L0E32DB     EXT                  
   57 |  2 SEG4.X.S     21 | External    | 00 |         |    0 | 00/0000               | L0E32E1     EXT                  
   58 |  2 SEG4.X.S     22 | External    | 00 |         |    0 | 00/0000               | L0E32DF     EXT                  
   59 |  2 SEG4.X.S     23 | External    | 00 |         |    0 | 00/0000               | L0D157E     EXT                  
   60 |  2 SEG4.X.S     24 | External    | 00 |         |    0 | 00/0000               | L0F0034     EXT                  
   61 |  2 SEG4.X.S     25 | External    | 00 |         |    0 | 00/0000               | L0F0032     EXT                  
   62 |  2 SEG4.X.S     26 | External    | 00 |         |    0 | 00/0000               | L0F0030     EXT                  
   63 |  2 SEG4.X.S     27 | External    | 00 |         |    0 | 00/0000               | L0F002E     EXT                  
   64 |  2 SEG4.X.S     28 | External    | 00 |         |    0 | 00/0000               | L092547     EXT                  
   65 |  2 SEG4.X.S     29 | External    | 00 |         |    0 | 00/0000               | L0F0042     EXT                  
   66 |  2 SEG4.X.S     30 | External    | 00 |         |    0 | 00/0000               | L0D166F     EXT                  
   67 |  2 SEG4.X.S     31 | External    | 00 |         |    0 | 00/0000               | L0D1573     EXT                  
   68 |  2 SEG4.X.S     32 | External    | 00 |         |    0 | 00/0000               | L0F002C     EXT                  
   69 |  2 SEG4.X.S     33 | External    | 00 |         |    0 | 00/0000               | L0F002A     EXT                  
   70 |  2 SEG4.X.S     34 | External    | 00 |         |    0 | 00/0000               | L0C04CD     EXT                  
   71 |  2 SEG4.X.S     35 | External    | 00 |         |    0 | 00/0000               | L0C0118     EXT                  
   72 |  2 SEG4.X.S     36 | External    | 00 |         |    0 | 00/0000               | L0D14B6     EXT                  
   73 |  2 SEG4.X.S     37 | External    | 00 |         |    0 | 00/0000               | L091C6A     EXT                  
   74 |  2 SEG4.X.S     38 | External    | 00 |         |    0 | 00/0000               | L061865     EXT                  
   75 |  2 SEG4.X.S     39 | External    | 00 |         |    0 | 00/0000               | L0F0044     EXT                  
   76 |  2 SEG4.X.S     40 | External    | 00 |         |    0 | 00/0000               | L0E32AF     EXT                  
   77 |  2 SEG4.X.S     41 | External    | 00 |         |    0 | 00/0000               | L0E32B3     EXT                  
   78 |  2 SEG4.X.S     42 | External    | 00 |         |    0 | 00/0000               | L0E32B1     EXT                  
   79 |  2 SEG4.X.S     43 | External    | 00 |         |    0 | 00/0000               | L080000     EXT                  
   80 |  2 SEG4.X.S     44 | External    | 00 |         |    0 | 00/0000               | L0C0863     EXT                  
   81 |  2 SEG4.X.S     45 | External    | 00 |         |    0 | 00/0000               | L030FA2     EXT                  
   82 |  2 SEG4.X.S     46 | External    | 00 |         |    0 | 00/0000               | L0C04FA     EXT                  
   83 |  2 SEG4.X.S     47 | External    | 00 |         |    0 | 00/0000               | L0E52BC     EXT                  
   84 |  2 SEG4.X.S     48 | External    | 00 |         |    0 | 00/0000               | L0E52BB     EXT                  
   85 |  2 SEG4.X.S     49 | External    | 00 |         |    0 | 00/0000               | L0C0324     EXT                  
   86 |  2 SEG4.X.S     50 | External    | 00 |         |    0 | 00/0000               | L0E52A9     EXT                  
   87 |  2 SEG4.X.S     51 | External    | 00 |         |    0 | 00/0000               | L0E52AD     EXT                  
   88 |  2 SEG4.X.S     52 | External    | 00 |         |    0 | 00/0000               | L0E52AF     EXT                  
   89 |  2 SEG4.X.S     53 | External    | 00 |         |    0 | 00/0000               | L0E52B2     EXT                  
   90 |  2 SEG4.X.S     54 | External    | 00 |         |    0 | 00/0000               | L0E52B4     EXT                  
   91 |  2 SEG4.X.S     55 | External    | 00 |         |    0 | 00/0000               | L0E52B8     EXT                  
   92 |  2 SEG4.X.S     56 | External    | 00 |         |    0 | 00/0000               | L0F0131     EXT                  
   93 |  2 SEG4.X.S     57 | External    | 00 |         |    0 | 00/0000               | L0F012F     EXT                  
   94 |  2 SEG4.X.S     58 | External    | 00 |         |    0 | 00/0000               | L0D1564     EXT                  
   95 |  2 SEG4.X.S     59 | External    | 00 |         |    0 | 00/0000               | L0D1510     EXT                  
   96 |  2 SEG4.X.S     60 | External    | 00 |         |    0 | 00/0000               | L0E52CD     EXT                  
   97 |  2 SEG4.X.S     61 | External    | 00 |         |    0 | 00/0000               | L0E31AF     EXT                  
   98 |  2 SEG4.X.S     62 | External    | 00 |         |    0 | 00/0000               | L0E31B1     EXT                  
   99 |  2 SEG4.X.S     63 | External    | 00 |         |    0 | 00/0000               | L0E31B4     EXT                  
  100 |  2 SEG4.X.S     64 | External    | 00 |         |    0 | 00/0000               | L0E31B7     EXT                  
  101 |  2 SEG4.X.S     65 | External    | 00 |         |    0 | 00/0000               | L0E31B2     EXT                  
  102 |  2 SEG4.X.S     66 | External    | 00 |         |    0 | 00/0000               | L0E31B5     EXT                  
  103 |  2 SEG4.X.S     67 | External    | 00 |         |    0 | 00/0000               | L0E31FB     EXT                  
  104 |  2 SEG4.X.S     68 | External    | 00 |         |    0 | 00/0000               | L0E31DF     EXT                  
  105 |  2 SEG4.X.S     69 | Comment     | 00 |         |    0 | 00/0000               | *            EXT   L0E4764
  106 |  2 SEG4.X.S     70 | External    | 00 |         |    0 | 00/0000               | L0E4768     EXT                  
  107 |  2 SEG4.X.S     71 | External    | 00 |         |    0 | 00/0000               | L0E4794     EXT                  
  108 |  2 SEG4.X.S     72 | External    | 00 |         |    0 | 00/0000               | L0E31F7     EXT                  
  109 |  2 SEG4.X.S     73 | External    | 00 |         |    0 | 00/0000               | L0E3201     EXT                  
  110 |  2 SEG4.X.S     74 | External    | 00 |         |    0 | 00/0000               | L0510BC     EXT                  
  111 |  2 SEG4.X.S     75 | External    | 00 |         |    0 | 00/0000               | L0E47C8     EXT                  
  112 |  2 SEG4.X.S     76 | External    | 00 |         |    0 | 00/0000               | L0E47E4     EXT                  
  113 |  2 SEG4.X.S     77 | External    | 00 |         |    0 | 00/0000               | L0E52CF     EXT                  
  114 |  2 SEG4.X.S     78 | External    | 00 |         |    0 | 00/0000               | L0E52D2     EXT                  
  115 |  2 SEG4.X.S     79 | External    | 00 |         |    0 | 00/0000               | L0E4828     EXT                  
  116 |  2 SEG4.X.S     80 | External    | 00 |         |    0 | 00/0000               | L0E52D4     EXT                  
  117 |  2 SEG4.X.S     81 | External    | 00 |         |    0 | 00/0000               | L0E483C     EXT                  
  118 |  2 SEG4.X.S     82 | External    | 00 |         |    0 | 00/0000               | L0E52D7     EXT                  
  119 |  2 SEG4.X.S     83 | External    | 00 |         |    0 | 00/0000               | L0E52D9     EXT                  
  120 |  2 SEG4.X.S     84 | External    | 00 |         |    0 | 00/0000               | L0E52DC     EXT                  
  121 |  2 SEG4.X.S     85 | External    | 00 |         |    0 | 00/0000               | L0E52DE     EXT                  
  122 |  2 SEG4.X.S     86 | External    | 00 |         |    0 | 00/0000               | L0E52E1     EXT                  
  123 |  2 SEG4.X.S     87 | External    | 00 |         |    0 | 00/0000               | L0F0062     EXT                  
  124 |  2 SEG4.X.S     88 | External    | 00 |         |    0 | 00/0000               | L0E52E5     EXT                  
  125 |  2 SEG4.X.S     89 | External    | 00 |         |    0 | 00/0000               | L0E207B     EXT                  
  126 |  2 SEG4.X.S     90 | External    | 00 |         |    0 | 00/0000               | L0F0024     EXT                  
  127 |  2 SEG4.X.S     91 | External    | 00 |         |    0 | 00/0000               | L0F0022     EXT                  
  128 |  2 SEG4.X.S     92 | External    | 00 |         |    0 | 00/0000               | L0C0806     EXT                  
  129 |  2 SEG4.X.S     93 | External    | 00 |         |    0 | 00/0000               | L0E205B     EXT                  
  130 |  2 SEG4.X.S     94 | External    | 00 |         |    0 | 00/0000               | L0E1822     EXT                  
  131 |  2 SEG4.X.S     95 | External    | 00 |         |    0 | 00/0000               | L0F0070     EXT                  
  132 |  2 SEG4.X.S     96 | External    | 00 |         |    0 | 00/0000               | L082F1F     EXT                  
  133 |  2 SEG4.X.S     97 | External    | 00 |         |    0 | 00/0000               | L082FAF     EXT                  
  134 |  2 SEG4.X.S     98 | External    | 00 |         |    0 | 00/0000               | L0C0A98     EXT                  
  135 |  2 SEG4.X.S     99 | External    | 00 |         |    0 | 00/0000               | L073E52     EXT                  
  136 |  2 SEG4.X.S    100 | External    | 00 |         |    0 | 00/0000               | L072D31     EXT                  
  137 |  2 SEG4.X.S    101 | External    | 00 |         |    0 | 00/0000               | L073E73     EXT                  
  138 |  2 SEG4.X.S    102 | External    | 00 |         |    0 | 00/0000               | L0830DD     EXT                  
  139 |  2 SEG4.X.S    103 | External    | 00 |         |    0 | 00/0000               | L083089     EXT                  
  140 |  2 SEG4.X.S    104 | External    | 00 |         |    0 | 00/0000               | L0E32B7     EXT                  
  141 |  2 SEG4.X.S    105 | External    | 00 |         |    0 | 00/0000               | L0E32B5     EXT                  
  142 |  2 SEG4.X.S    106 | External    | 00 |         |    0 | 00/0000               | L0E32BF     EXT                  
  143 |  2 SEG4.X.S    107 | External    | 00 |         |    0 | 00/0000               | L0E32BD     EXT                  
  144 |  2 SEG4.X.S    108 | External    | 00 |         |    0 | 00/0000               | L0E32CB     EXT                  
  145 |  2 SEG4.X.S    109 | External    | 00 |         |    0 | 00/0000               | L0E32CD     EXT                  
  146 |  2 SEG4.X.S    110 | External    | 00 |         |    0 | 00/0000               | L0A24B8     EXT                  
  147 |  2 SEG4.X.S    111 | External    | 00 |         |    0 | 00/0000               | L081620     EXT                  
  148 |  2 SEG4.X.S    112 | External    | 00 |         |    0 | 00/0000               | L0F00AD     EXT                  
  149 |  2 SEG4.X.S    113 | External    | 00 |         |    0 | 00/0000               | L0F00AB     EXT                  
  150 |  2 SEG4.X.S    114 | External    | 00 |         |    0 | 00/0000               | L072114     EXT                  
  151 |  2 SEG4.X.S    115 | External    | 00 |         |    0 | 00/0000               | L0E539D     EXT                  
  152 |  2 SEG4.X.S    116 | Empty       | 00 |         |    0 | 00/0000               |                                  
  153 |  2 SEG4.X.S    117 | Empty       | 00 |         |    0 | 00/0000               |                                  
  154 |  1   SEG4.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  155 |  1   SEG4.S     38 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        =     $E100A8        
  156 |  1   SEG4.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
  157 |  1   SEG4.S     40 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  158 |  1   SEG4.S     41 | Empty       | 00 |         |    0 | 00/0000               |                                  
  159 |  1   SEG4.S     42 | Global      | 00 |         |    0 | 00/0000               | L0B0000     ENT                  
  160 |  1   SEG4.S     43 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  161 |  1   SEG4.S     44 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  162 |  1   SEG4.S     45 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  163 |  1   SEG4.S     46 | Code        | 00 |         |    3 | 00/0003 : E9 F3 00    |             SBC   #$00F3         
  164 |  1   SEG4.S     47 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  165 |  1   SEG4.S     48 | Code        | 00 |         |    3 | 00/0007 : 69 CE 00    |             ADC   #$00CE         
  166 |  1   SEG4.S     49 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  167 |  1   SEG4.S     50 | Code        | 00 |         |    2 | 00/000B : 64 D0       |             STZ   $D0            
  168 |  1   SEG4.S     51 | Code        | 00 |         |    2 | 00/000D : 64 EA       |             STZ   $EA            
  169 |  1   SEG4.S     52 | Code        | 00 |         |    2 | 00/000F : 64 E8       |             STZ   $E8            
  170 |  1   SEG4.S     53 | Code        | 00 |         |    2 | 00/0011 : 64 E6       |             STZ   $E6            
  171 |  1   SEG4.S     54 | Code        | 00 |         |    2 | 00/0013 : A5 FF       |             LDA   $FF            
  172 |  1   SEG4.S     55 | Code        | 00 |         |    3 | 00/0015 : C9 00 00    |             CMP   #$0000         
  173 |  1   SEG4.S     56 | Code        | 00 |         |    2 | 00/0018 : D0 11       |             BNE   L0B002B        
  174 |  1   SEG4.S     57 | Code        | 00 |         |    3 | 00/001A : A9 30 00    |             LDA   #$0030         
  175 |  1   SEG4.S     58 | Code        | 10 |         |    2 | 00/001D : E2 20       |             SEP   #$20           
  176 |  1   SEG4.S     59 | Code        | 10 |         |    2 | 00/001F : 85 D2       |             STA   $D2            
  177 |  1   SEG4.S     60 | Code        | 00 |         |    2 | 00/0021 : C2 20       |             REP   #$20           
  178 |  1   SEG4.S     61 | Code        | 00 |         |    3 | 00/0023 : A9 01 00    |             LDA   #$0001         
  179 |  1   SEG4.S     62 | Code        | 00 |         |    2 | 00/0026 : 85 FF       |             STA   $FF            
  180 |  1   SEG4.S     63 | Code        | 00 |         |    3 | 00/0028 : 82 01 01    |             BRL   L0B012C        
  181 |  1   SEG4.S     64 | Code        | 00 |         |    2 | 00/002B : A5 FF       | L0B002B     LDA   $FF            
  182 |  1   SEG4.S     65 | Code        | 00 |         |    3 | 00/002D : A2 00 00    |             LDX   #$0000         
  183 |  1   SEG4.S     66 | Code        | 00 |         |    1 | 00/0030 : A8          |             TAY                  
  184 |  1   SEG4.S     67 | Code        | 00 |         |    2 | 00/0031 : 10 01       |             BPL   L0B0034        
  185 |  1   SEG4.S     68 | Code        | 00 |         |    1 | 00/0033 : CA          |             DEX                  
  186 |  1   SEG4.S     69 | Code        | 00 |         |    1 | 00/0034 : DA          | L0B0034     PHX                  
  187 |  1   SEG4.S     70 | Code        | 00 |         |    1 | 00/0035 : 48          |             PHA                  
  188 |  1   SEG4.S     71 | Code        | 00 |         |    3 | 00/0036 : F4 00 00    |             PEA   $0000          
  189 |  1   SEG4.S     72 | Code        | 00 |         |    1 | 00/0039 : 7B          |             TDC                  
  190 |  1   SEG4.S     73 | Code        | 00 |         |    1 | 00/003A : 18          |             CLC                  
  191 |  1   SEG4.S     74 | Code        | 00 |         |    3 | 00/003B : 69 D2 00    |             ADC   #$00D2         
  192 |  1   SEG4.S     75 | Code        | 00 |         |    1 | 00/003E : 48          |             PHA                  
  193 |  1   SEG4.S     76 | Code        | 00 |         |    2 | 00/003F : D4 FD       |             PEI   $FD            
  194 |  1   SEG4.S     77 | Code        | 00 |         |    2 | 00/0041 : D4 FB       |             PEI   $FB            
  195 |  1   SEG4.S     78 | Code        | 00 |E 3      |    4 | 00/0043 : 22 63 08 0D |             JSL   L0C0863        
  196 |  1   SEG4.S     79 | Code        | 00 |         |    1 | 00/0047 : A8          |             TAY                  
  197 |  1   SEG4.S     80 | Code        | 00 |         |    1 | 00/0048 : 3B          |             TSC                  
  198 |  1   SEG4.S     81 | Code        | 00 |         |    1 | 00/0049 : 18          |             CLC                  
  199 |  1   SEG4.S     82 | Code        | 00 |         |    3 | 00/004A : 69 0C 00    |             ADC   #$000C         
  200 |  1   SEG4.S     83 | Code        | 00 |         |    1 | 00/004D : 1B          |             TCS                  
  201 |  1   SEG4.S     84 | Code        | 00 |         |    1 | 00/004E : 98          |             TYA                  
  202 |  1   SEG4.S     85 | Code        | 00 |         |    2 | 00/004F : 64 EE       |             STZ   $EE            
  203 |  1   SEG4.S     86 | Code        | 00 |         |    3 | 00/0051 : 82 C9 00    |             BRL   L0B011D        
  204 |  1   SEG4.S     87 | Code        | 00 |         |    2 | 00/0054 : A5 EE       | L0B0054     LDA   $EE            
  205 |  1   SEG4.S     88 | Code        | 00 |         |    1 | 00/0056 : AA          |             TAX                  
  206 |  1   SEG4.S     89 | Code        | 00 |         |    2 | 00/0057 : B5 D2       |             LDA   $D2,X          
  207 |  1   SEG4.S     90 | Code        | 00 |         |    3 | 00/0059 : 29 FF 00    |             AND   #$00FF         
  208 |  1   SEG4.S     91 | Code        | 00 |         |    2 | 00/005C : 85 EC       |             STA   $EC            
  209 |  1   SEG4.S     92 | Code        | 00 |         |    2 | 00/005E : A5 EC       |             LDA   $EC            
  210 |  1   SEG4.S     93 | Code        | 00 |         |    3 | 00/0060 : C9 30 00    |             CMP   #$0030         
  211 |  1   SEG4.S     94 | Code        | 00 |         |    2 | 00/0063 : F0 2F       |             BEQ   L0B0094        
  212 |  1   SEG4.S     95 | Code        | 00 |         |    3 | 00/0065 : C9 31 00    |             CMP   #$0031         
  213 |  1   SEG4.S     96 | Code        | 00 |         |    2 | 00/0068 : F0 2A       |             BEQ   L0B0094        
  214 |  1   SEG4.S     97 | Code        | 00 |         |    3 | 00/006A : C9 32 00    |             CMP   #$0032         
  215 |  1   SEG4.S     98 | Code        | 00 |         |    2 | 00/006D : F0 25       |             BEQ   L0B0094        
  216 |  1   SEG4.S     99 | Code        | 00 |         |    3 | 00/006F : C9 33 00    |             CMP   #$0033         
  217 |  1   SEG4.S    100 | Code        | 00 |         |    2 | 00/0072 : F0 20       |             BEQ   L0B0094        
  218 |  1   SEG4.S    101 | Code        | 00 |         |    3 | 00/0074 : C9 34 00    |             CMP   #$0034         
  219 |  1   SEG4.S    102 | Code        | 00 |         |    2 | 00/0077 : F0 1B       |             BEQ   L0B0094        
  220 |  1   SEG4.S    103 | Code        | 00 |         |    3 | 00/0079 : C9 35 00    |             CMP   #$0035         
  221 |  1   SEG4.S    104 | Code        | 00 |         |    2 | 00/007C : F0 16       |             BEQ   L0B0094        
  222 |  1   SEG4.S    105 | Code        | 00 |         |    3 | 00/007E : C9 36 00    |             CMP   #$0036         
  223 |  1   SEG4.S    106 | Code        | 00 |         |    2 | 00/0081 : F0 11       |             BEQ   L0B0094        
  224 |  1   SEG4.S    107 | Code        | 00 |         |    3 | 00/0083 : C9 37 00    |             CMP   #$0037         
  225 |  1   SEG4.S    108 | Code        | 00 |         |    2 | 00/0086 : F0 0C       |             BEQ   L0B0094        
  226 |  1   SEG4.S    109 | Code        | 00 |         |    3 | 00/0088 : C9 38 00    |             CMP   #$0038         
  227 |  1   SEG4.S    110 | Code        | 00 |         |    2 | 00/008B : F0 07       |             BEQ   L0B0094        
  228 |  1   SEG4.S    111 | Code        | 00 |         |    3 | 00/008D : C9 39 00    |             CMP   #$0039         
  229 |  1   SEG4.S    112 | Code        | 00 |         |    2 | 00/0090 : F0 02       |             BEQ   L0B0094        
  230 |  1   SEG4.S    113 | Code        | 00 |         |    2 | 00/0092 : 80 1B       |             BRA   L0B00AF        
  231 |  1   SEG4.S    114 | Code        | 00 |         |    2 | 00/0094 : A5 D0       | L0B0094     LDA   $D0            
  232 |  1   SEG4.S    115 | Code        | 00 |         |    2 | 00/0096 : F0 0A       |             BEQ   L0B00A2        
  233 |  1   SEG4.S    116 | Code        | 00 |         |    2 | 00/0098 : A5 EA       |             LDA   $EA            
  234 |  1   SEG4.S    117 | Code        | 00 |         |    1 | 00/009A : 18          |             CLC                  
  235 |  1   SEG4.S    118 | Code        | 00 |         |    3 | 00/009B : 69 01 00    |             ADC   #$0001         
  236 |  1   SEG4.S    119 | Code        | 00 |         |    2 | 00/009E : 85 EA       |             STA   $EA            
  237 |  1   SEG4.S    120 | Code        | 00 |         |    2 | 00/00A0 : 80 08       |             BRA   L0B00AA        
  238 |  1   SEG4.S    121 | Code        | 00 |         |    2 | 00/00A2 : A5 E8       | L0B00A2     LDA   $E8            
  239 |  1   SEG4.S    122 | Code        | 00 |         |    1 | 00/00A4 : 18          |             CLC                  
  240 |  1   SEG4.S    123 | Code        | 00 |         |    3 | 00/00A5 : 69 01 00    |             ADC   #$0001         
  241 |  1   SEG4.S    124 | Code        | 00 |         |    2 | 00/00A8 : 85 E8       |             STA   $E8            
  242 |  1   SEG4.S    125 | Code        | 00 |         |    3 | 00/00AA : 82 6E 00    | L0B00AA     BRL   L0B011B        
  243 |  1   SEG4.S    126 | Code        | 00 |         |    2 | 00/00AD : 80 0C       |             BRA   L0B00BB        
  244 |  1   SEG4.S    127 | Code        | 00 |         |    3 | 00/00AF : C9 2E 00    | L0B00AF     CMP   #$002E         
  245 |  1   SEG4.S    128 | Code        | 00 |         |    2 | 00/00B2 : F0 07       |             BEQ   L0B00BB        
  246 |  1   SEG4.S    129 | Code        | 00 |         |    3 | 00/00B4 : C9 2C 00    |             CMP   #$002C         
  247 |  1   SEG4.S    130 | Code        | 00 |         |    2 | 00/00B7 : F0 02       |             BEQ   L0B00BB        
  248 |  1   SEG4.S    131 | Code        | 00 |         |    2 | 00/00B9 : 80 15       |             BRA   L0B00D0        
  249 |  1   SEG4.S    132 | Code        | 00 |         |    2 | 00/00BB : A5 D0       | L0B00BB     LDA   $D0            
  250 |  1   SEG4.S    133 | Code        | 00 |         |    2 | 00/00BD : F0 08       |             BEQ   L0B00C7        
  251 |  1   SEG4.S    134 | Code        | 00 |         |    3 | 00/00BF : A9 F4 FF    |             LDA   #$FFF4         
  252 |  1   SEG4.S    135 | Code        | 00 |         |    3 | 00/00C2 : 82 D5 01    |             BRL   L0B029A        
  253 |  1   SEG4.S    136 | Code        | 00 |         |    2 | 00/00C5 : 80 05       |             BRA   L0B00CC        
  254 |  1   SEG4.S    137 | Code        | 00 |         |    3 | 00/00C7 : A9 01 00    | L0B00C7     LDA   #$0001         
  255 |  1   SEG4.S    138 | Code        | 00 |         |    2 | 00/00CA : 85 D0       |             STA   $D0            
  256 |  1   SEG4.S    139 | Code        | 00 |         |    2 | 00/00CC : 80 4D       | L0B00CC     BRA   L0B011B        
  257 |  1   SEG4.S    140 | Code        | 00 |         |    2 | 00/00CE : 80 0C       |             BRA   L0B00DC        
  258 |  1   SEG4.S    141 | Code        | 00 |         |    3 | 00/00D0 : C9 2B 00    | L0B00D0     CMP   #$002B         
  259 |  1   SEG4.S    142 | Code        | 00 |         |    2 | 00/00D3 : F0 07       |             BEQ   L0B00DC        
  260 |  1   SEG4.S    143 | Code        | 00 |         |    3 | 00/00D5 : C9 2D 00    |             CMP   #$002D         
  261 |  1   SEG4.S    144 | Code        | 00 |         |    2 | 00/00D8 : F0 02       |             BEQ   L0B00DC        
