------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   50 |  2 SEG3.X.S     14 | External    | 00 |         |    0 | 00/0000               | L0F002C     EXT                  
   51 |  2 SEG3.X.S     15 | External    | 00 |         |    0 | 00/0000               | L0F002A     EXT                  
   52 |  2 SEG3.X.S     16 | External    | 00 |         |    0 | 00/0000               | L0A0A02     EXT                  
   53 |  2 SEG3.X.S     17 | External    | 00 |         |    0 | 00/0000               | L0C04CD     EXT                  
   54 |  2 SEG3.X.S     18 | External    | 00 |         |    0 | 00/0000               | L0C0118     EXT                  
   55 |  2 SEG3.X.S     19 | External    | 00 |         |    0 | 00/0000               | L0D1705     EXT                  
   56 |  2 SEG3.X.S     20 | External    | 00 |         |    0 | 00/0000               | L0D14B6     EXT                  
   57 |  2 SEG3.X.S     21 | External    | 00 |         |    0 | 00/0000               | L0C0000     EXT                  
   58 |  2 SEG3.X.S     22 | External    | 00 |         |    0 | 00/0000               | L0C0027     EXT                  
   59 |  2 SEG3.X.S     23 | External    | 00 |         |    0 | 00/0000               | L0C09E6     EXT                  
   60 |  2 SEG3.X.S     24 | External    | 00 |         |    0 | 00/0000               | L0B0000     EXT                  
   61 |  2 SEG3.X.S     25 | External    | 00 |         |    0 | 00/0000               | L0B0397     EXT                  
   62 |  2 SEG3.X.S     26 | External    | 00 |         |    0 | 00/0000               | L0B0DD6     EXT                  
   63 |  2 SEG3.X.S     27 | External    | 00 |         |    0 | 00/0000               | L0B0F15     EXT                  
   64 |  2 SEG3.X.S     28 | External    | 00 |         |    0 | 00/0000               | L0B08D7     EXT                  
   65 |  2 SEG3.X.S     29 | External    | 00 |         |    0 | 00/0000               | L0B0FA7     EXT                  
   66 |  2 SEG3.X.S     30 | External    | 00 |         |    0 | 00/0000               | L0B1072     EXT                  
   67 |  2 SEG3.X.S     31 | External    | 00 |         |    0 | 00/0000               | L0F0000     EXT                  
   68 |  2 SEG3.X.S     32 | External    | 00 |         |    0 | 00/0000               | L0E332D     EXT                  
   69 |  2 SEG3.X.S     33 | External    | 00 |         |    0 | 00/0000               | L0C0863     EXT                  
   70 |  2 SEG3.X.S     34 | External    | 00 |         |    0 | 00/0000               | L030FA2     EXT                  
   71 |  2 SEG3.X.S     35 | External    | 00 |         |    0 | 00/0000               | L0F0070     EXT                  
   72 |  2 SEG3.X.S     36 | External    | 00 |         |    0 | 00/0000               | L082F1F     EXT                  
   73 |  2 SEG3.X.S     37 | External    | 00 |         |    0 | 00/0000               | L083089     EXT                  
   74 |  2 SEG3.X.S     38 | External    | 00 |         |    0 | 00/0000               | L081620     EXT                  
   75 |  2 SEG3.X.S     39 | External    | 00 |         |    0 | 00/0000               | L0F00AD     EXT                  
   76 |  2 SEG3.X.S     40 | External    | 00 |         |    0 | 00/0000               | L0F00AB     EXT                  
   77 |  2 SEG3.X.S     41 | External    | 00 |         |    0 | 00/0000               | L0B19F5     EXT                  
   78 |  2 SEG3.X.S     42 | External    | 00 |         |    0 | 00/0000               | L0B13AB     EXT                  
   79 |  2 SEG3.X.S     43 | External    | 00 |         |    0 | 00/0000               | L0F0038     EXT                  
   80 |  2 SEG3.X.S     44 | External    | 00 |         |    0 | 00/0000               | L0F0036     EXT                  
   81 |  2 SEG3.X.S     45 | External    | 00 |         |    0 | 00/0000               | L011FF5     EXT                  
   82 |  2 SEG3.X.S     46 | External    | 00 |         |    0 | 00/0000               | L08340A     EXT                  
   83 |  2 SEG3.X.S     47 | External    | 00 |         |    0 | 00/0000               | L0C0BD2     EXT                  
   84 |  2 SEG3.X.S     48 | External    | 00 |         |    0 | 00/0000               | L0C0BFE     EXT                  
   85 |  2 SEG3.X.S     49 | External    | 00 |         |    0 | 00/0000               | L083D9E     EXT                  
   86 |  2 SEG3.X.S     50 | External    | 00 |         |    0 | 00/0000               | L0F00C1     EXT                  
   87 |  2 SEG3.X.S     51 | External    | 00 |         |    0 | 00/0000               | L0F00BF     EXT                  
   88 |  2 SEG3.X.S     52 | External    | 00 |         |    0 | 00/0000               | L040000     EXT                  
   89 |  2 SEG3.X.S     53 | External    | 00 |         |    0 | 00/0000               | L082D81     EXT                  
   90 |  2 SEG3.X.S     54 | External    | 00 |         |    0 | 00/0000               | L0E2A36     EXT                  
   91 |  2 SEG3.X.S     55 | External    | 00 |         |    0 | 00/0000               | L091202     EXT                  
   92 |  2 SEG3.X.S     56 | External    | 00 |         |    0 | 00/0000               | L0E182E     EXT                  
   93 |  2 SEG3.X.S     57 | External    | 00 |         |    0 | 00/0000               | L0A0C4A     EXT                  
   94 |  2 SEG3.X.S     58 | External    | 00 |         |    0 | 00/0000               | L0F006C     EXT                  
   95 |  2 SEG3.X.S     59 | External    | 00 |         |    0 | 00/0000               | L0C09C0     EXT                  
   96 |  2 SEG3.X.S     60 | External    | 00 |         |    0 | 00/0000               | L0C0A0C     EXT                  
   97 |  2 SEG3.X.S     61 | External    | 00 |         |    0 | 00/0000               | L0C0DC8     EXT                  
   98 |  2 SEG3.X.S     62 | External    | 00 |         |    0 | 00/0000               | L0C0C3B     EXT                  
   99 |  2 SEG3.X.S     63 | External    | 00 |         |    0 | 00/0000               | L0C0D36     EXT                  
  100 |  2 SEG3.X.S     64 | External    | 00 |         |    0 | 00/0000               | L085431     EXT                  
  101 |  2 SEG3.X.S     65 | External    | 00 |         |    0 | 00/0000               | L083E24     EXT                  
  102 |  2 SEG3.X.S     66 | External    | 00 |         |    0 | 00/0000               | L083CF4     EXT                  
  103 |  2 SEG3.X.S     67 | External    | 00 |         |    0 | 00/0000               | L0A0BAA     EXT                  
  104 |  2 SEG3.X.S     68 | External    | 00 |         |    0 | 00/0000               | L083DB1     EXT                  
  105 |  2 SEG3.X.S     69 | External    | 00 |         |    0 | 00/0000               | L0F004E     EXT                  
  106 |  2 SEG3.X.S     70 | External    | 00 |         |    0 | 00/0000               | L0E0030     EXT                  
  107 |  2 SEG3.X.S     71 | External    | 00 |         |    0 | 00/0000               | L0F00AA     EXT                  
  108 |  2 SEG3.X.S     72 | External    | 00 |         |    0 | 00/0000               | L0F0066     EXT                  
  109 |  2 SEG3.X.S     73 | External    | 00 |         |    0 | 00/0000               | L0B02A4     EXT                  
  110 |  2 SEG3.X.S     74 | External    | 00 |         |    0 | 00/0000               | L0B07D3     EXT                  
  111 |  2 SEG3.X.S     75 | External    | 00 |         |    0 | 00/0000               | L0B0EC8     EXT                  
  112 |  2 SEG3.X.S     76 | External    | 00 |         |    0 | 00/0000               | L0B0C50     EXT                  
  113 |  2 SEG3.X.S     77 | External    | 00 |         |    0 | 00/0000               | L0831B4     EXT                  
  114 |  2 SEG3.X.S     78 | External    | 00 |         |    0 | 00/0000               | L061659     EXT                  
  115 |  2 SEG3.X.S     79 | External    | 00 |         |    0 | 00/0000               | L0E29F6     EXT                  
  116 |  2 SEG3.X.S     80 | External    | 00 |         |    0 | 00/0000               | L0F000E     EXT                  
  117 |  2 SEG3.X.S     81 | External    | 00 |         |    0 | 00/0000               | L0F0010     EXT                  
  118 |  2 SEG3.X.S     82 | External    | 00 |         |    0 | 00/0000               | L0B202D     EXT                  
  119 |  2 SEG3.X.S     83 | External    | 00 |         |    0 | 00/0000               | L0F00AF     EXT                  
  120 |  2 SEG3.X.S     84 | External    | 00 |         |    0 | 00/0000               | L0F00B1     EXT                  
  121 |  2 SEG3.X.S     85 | External    | 00 |         |    0 | 00/0000               | L0F00B5     EXT                  
  122 |  2 SEG3.X.S     86 | External    | 00 |         |    0 | 00/0000               | L0F00B3     EXT                  
  123 |  2 SEG3.X.S     87 | External    | 00 |         |    0 | 00/0000               | L0F00B9     EXT                  
  124 |  2 SEG3.X.S     88 | External    | 00 |         |    0 | 00/0000               | L0F00B7     EXT                  
  125 |  2 SEG3.X.S     89 | External    | 00 |         |    0 | 00/0000               | L0C0669     EXT                  
  126 |  2 SEG3.X.S     90 | External    | 00 |         |    0 | 00/0000               | L0F00BD     EXT                  
  127 |  2 SEG3.X.S     91 | External    | 00 |         |    0 | 00/0000               | L0F00BB     EXT                  
  128 |  2 SEG3.X.S     92 | External    | 00 |         |    0 | 00/0000               | L0F0008     EXT                  
  129 |  2 SEG3.X.S     93 | External    | 00 |         |    0 | 00/0000               | L0E28F0     EXT                  
  130 |  2 SEG3.X.S     94 | External    | 00 |         |    0 | 00/0000               | L0E3AC8     EXT                  
  131 |  2 SEG3.X.S     95 | External    | 00 |         |    0 | 00/0000               | L0C0D7F     EXT                  
  132 |  2 SEG3.X.S     96 | External    | 00 |         |    0 | 00/0000               | L0E28F6     EXT                  
  133 |  2 SEG3.X.S     97 | External    | 00 |         |    0 | 00/0000               | L0E5299     EXT                  
  134 |  2 SEG3.X.S     98 | External    | 00 |         |    0 | 00/0000               | L083BA9     EXT                  
  135 |  2 SEG3.X.S     99 | Empty       | 00 |         |    0 | 00/0000               |                                  
  136 |  2 SEG3.X.S    100 | Empty       | 00 |         |    0 | 00/0000               |                                  
  137 |  1   SEG3.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  138 |  1   SEG3.S     38 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        =     $E100A8        
  139 |  1   SEG3.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
  140 |  1   SEG3.S     40 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  141 |  1   SEG3.S     41 | Empty       | 00 |         |    0 | 00/0000               |                                  
  142 |  1   SEG3.S     42 | Code        | 00 |         |    1 | 00/0000 : 0B          | L070000     PHD                  
  143 |  1   SEG3.S     43 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  144 |  1   SEG3.S     44 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  145 |  1   SEG3.S     45 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
  146 |  1   SEG3.S     46 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  147 |  1   SEG3.S     47 | Code        | 00 |         |    3 | 00/0007 : 69 F6 00    |             ADC   #$00F6         
  148 |  1   SEG3.S     48 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  149 |  1   SEG3.S     49 | Code        | 00 |E 2      |    3 | 00/000B : AE 34 00    |             LDX   L0F0034        
  150 |  1   SEG3.S     50 | Code        | 00 |E 2      |    3 | 00/000E : AD 32 00    |             LDA   L0F0032        
  151 |  1   SEG3.S     51 | Code        | 00 |         |    2 | 00/0011 : 85 F8       |             STA   $F8            
  152 |  1   SEG3.S     52 | Code        | 00 |         |    2 | 00/0013 : 86 FA       |             STX   $FA            
  153 |  1   SEG3.S     53 | Code        | 00 |         |    3 | 00/0015 : A0 52 00    |             LDY   #$0052         
  154 |  1   SEG3.S     54 | Code        | 00 |         |    2 | 00/0018 : B7 F8       |             LDA   [$F8],Y        
  155 |  1   SEG3.S     55 | Code        | 00 |         |    1 | 00/001A : 38          |             SEC                  
  156 |  1   SEG3.S     56 | Code        | 00 |         |    3 | 00/001B : E9 10 00    |             SBC   #$0010         
  157 |  1   SEG3.S     57 | Code        | 00 |         |    2 | 00/001E : 70 03       |             BVS   L070023        
  158 |  1   SEG3.S     58 | Code        | 00 |         |    3 | 00/0020 : 49 00 80    |             EOR   #$8000         
  159 |  1   SEG3.S     59 | Code        | 00 |         |    2 | 00/0023 : 30 28       | L070023     BMI   L07004D        
  160 |  1   SEG3.S     60 | Code        | 00 |E 2      |    3 | 00/0025 : AE 34 00    |             LDX   L0F0034        
  161 |  1   SEG3.S     61 | Code        | 00 |E 2      |    3 | 00/0028 : AD 32 00    |             LDA   L0F0032        
  162 |  1   SEG3.S     62 | Code        | 00 |         |    2 | 00/002B : 85 F8       |             STA   $F8            
  163 |  1   SEG3.S     63 | Code        | 00 |         |    2 | 00/002D : 86 FA       |             STX   $FA            
  164 |  1   SEG3.S     64 | Code        | 00 |         |    3 | 00/002F : A0 52 00    |             LDY   #$0052         
  165 |  1   SEG3.S     65 | Code        | 00 |         |    2 | 00/0032 : B7 F8       |             LDA   [$F8],Y        
  166 |  1   SEG3.S     66 | Code        | 00 |         |    1 | 00/0034 : 48          |             PHA                  
  167 |  1   SEG3.S     67 | Code        | 00 |E 2      |    3 | 00/0035 : AE 34 00    |             LDX   L0F0034        
  168 |  1   SEG3.S     68 | Code        | 00 |E 2      |    3 | 00/0038 : AD 32 00    |             LDA   L0F0032        
  169 |  1   SEG3.S     69 | Code        | 00 |         |    2 | 00/003B : 85 F8       |             STA   $F8            
  170 |  1   SEG3.S     70 | Code        | 00 |         |    2 | 00/003D : 86 FA       |             STX   $FA            
  171 |  1   SEG3.S     71 | Code        | 00 |         |    3 | 00/003F : A0 5C 00    |             LDY   #$005C         
  172 |  1   SEG3.S     72 | Code        | 00 |         |    2 | 00/0042 : B7 F8       |             LDA   [$F8],Y        
  173 |  1   SEG3.S     73 | Code        | 00 |         |    1 | 00/0044 : 48          |             PHA                  
  174 |  1   SEG3.S     74 | Code        | 00 |E 3      |    4 | 00/0045 : 22 C0 09 0D |             JSL   L0C09C0        
  175 |  1   SEG3.S     75 | Code        | 00 |         |    1 | 00/0049 : 7A          |             PLY                  
  176 |  1   SEG3.S     76 | Code        | 00 |         |    1 | 00/004A : 7A          |             PLY                  
  177 |  1   SEG3.S     77 | Code        | 00 |         |    2 | 00/004B : 80 2A       |             BRA   L070077        
  178 |  1   SEG3.S     78 | Code        | 00 |E 2      |    3 | 00/004D : AE 34 00    | L07004D     LDX   L0F0034        
  179 |  1   SEG3.S     79 | Code        | 00 |E 2      |    3 | 00/0050 : AD 32 00    |             LDA   L0F0032        
  180 |  1   SEG3.S     80 | Code        | 00 |         |    2 | 00/0053 : 85 F8       |             STA   $F8            
  181 |  1   SEG3.S     81 | Code        | 00 |         |    2 | 00/0055 : 86 FA       |             STX   $FA            
  182 |  1   SEG3.S     82 | Code        | 00 |         |    3 | 00/0057 : A0 52 00    |             LDY   #$0052         
  183 |  1   SEG3.S     83 | Code        | 00 |         |    2 | 00/005A : B7 F8       |             LDA   [$F8],Y        
  184 |  1   SEG3.S     84 | Code        | 00 |         |    1 | 00/005C : 38          |             SEC                  
  185 |  1   SEG3.S     85 | Code        | 00 |         |    3 | 00/005D : E9 10 00    |             SBC   #$0010         
  186 |  1   SEG3.S     86 | Code        | 00 |         |    1 | 00/0060 : 48          |             PHA                  
  187 |  1   SEG3.S     87 | Code        | 00 |E 2      |    3 | 00/0061 : AE 34 00    |             LDX   L0F0034        
  188 |  1   SEG3.S     88 | Code        | 00 |E 2      |    3 | 00/0064 : AD 32 00    |             LDA   L0F0032        
  189 |  1   SEG3.S     89 | Code        | 00 |         |    2 | 00/0067 : 85 F8       |             STA   $F8            
  190 |  1   SEG3.S     90 | Code        | 00 |         |    2 | 00/0069 : 86 FA       |             STX   $FA            
  191 |  1   SEG3.S     91 | Code        | 00 |         |    3 | 00/006B : A0 5E 00    |             LDY   #$005E         
  192 |  1   SEG3.S     92 | Code        | 00 |         |    2 | 00/006E : B7 F8       |             LDA   [$F8],Y        
  193 |  1   SEG3.S     93 | Code        | 00 |         |    1 | 00/0070 : 48          |             PHA                  
  194 |  1   SEG3.S     94 | Code        | 00 |E 3      |    4 | 00/0071 : 22 C0 09 0D |             JSL   L0C09C0        
  195 |  1   SEG3.S     95 | Code        | 00 |         |    1 | 00/0075 : 7A          |             PLY                  
  196 |  1   SEG3.S     96 | Code        | 00 |         |    1 | 00/0076 : 7A          |             PLY                  
  197 |  1   SEG3.S     97 | Code        | 00 |         |    1 | 00/0077 : A8          | L070077     TAY                  
  198 |  1   SEG3.S     98 | Code        | 00 |         |    1 | 00/0078 : 7B          |             TDC                  
  199 |  1   SEG3.S     99 | Code        | 00 |         |    1 | 00/0079 : 18          |             CLC                  
  200 |  1   SEG3.S    100 | Code        | 00 |         |    3 | 00/007A : 69 FB 00    |             ADC   #$00FB         
  201 |  1   SEG3.S    101 | Code        | 00 |         |    1 | 00/007D : 1B          |             TCS                  
  202 |  1   SEG3.S    102 | Code        | 00 |         |    1 | 00/007E : 98          |             TYA                  
  203 |  1   SEG3.S    103 | Code        | 00 |         |    1 | 00/007F : 2B          |             PLD                  
  204 |  1   SEG3.S    104 | Code        | 00 |         |    1 | 00/0080 : 6B          |             RTL                  
  205 |  1   SEG3.S    105 | Empty       | 00 |         |    0 | 00/0081               |                                  
  206 |  1   SEG3.S    106 | Code        | 00 |         |    1 | 00/0081 : 0B          | L070081     PHD                  
  207 |  1   SEG3.S    107 | Code        | 00 |         |    1 | 00/0082 : 3B          |             TSC                  
  208 |  1   SEG3.S    108 | Code        | 00 |         |    1 | 00/0083 : 38          |             SEC                  
  209 |  1   SEG3.S    109 | Code        | 00 |         |    3 | 00/0084 : E9 F9 00    |             SBC   #$00F9         
  210 |  1   SEG3.S    110 | Code        | 00 |         |    1 | 00/0087 : 5B          |             TCD                  
  211 |  1   SEG3.S    111 | Code        | 00 |         |    3 | 00/0088 : 69 F4 00    |             ADC   #$00F4         
  212 |  1   SEG3.S    112 | Code        | 00 |         |    1 | 00/008B : 1B          |             TCS                  
  213 |  1   SEG3.S    113 | Code        | 00 |         |    2 | 00/008C : A5 FF       |             LDA   $FF            
  214 |  1   SEG3.S    114 | Code        | 00 |         |    1 | 00/008E : 38          |             SEC                  
  215 |  1   SEG3.S    115 | Code        | 00 |         |    3 | 00/008F : E9 10 00    |             SBC   #$0010         
  216 |  1   SEG3.S    116 | Code        | 00 |         |    2 | 00/0092 : 70 03       |             BVS   L070097        
  217 |  1   SEG3.S    117 | Code        | 00 |         |    3 | 00/0094 : 49 00 80    |             EOR   #$8000         
  218 |  1   SEG3.S    118 | Code        | 00 |         |    2 | 00/0097 : 30 2B       | L070097     BMI   L0700C4        
  219 |  1   SEG3.S    119 | Code        | 00 |         |    2 | 00/0099 : D4 FF       |             PEI   $FF            
  220 |  1   SEG3.S    120 | Code        | 00 |E 2      |    3 | 00/009B : AE 34 00    |             LDX   L0F0034        
  221 |  1   SEG3.S    121 | Code        | 00 |E 2      |    3 | 00/009E : AD 32 00    |             LDA   L0F0032        
  222 |  1   SEG3.S    122 | Code        | 00 |         |    2 | 00/00A1 : 85 F6       |             STA   $F6            
  223 |  1   SEG3.S    123 | Code        | 00 |         |    2 | 00/00A3 : 86 F8       |             STX   $F8            
  224 |  1   SEG3.S    124 | Code        | 00 |         |    3 | 00/00A5 : A0 5C 00    |             LDY   #$005C         
  225 |  1   SEG3.S    125 | Code        | 00 |         |    2 | 00/00A8 : B7 F6       |             LDA   [$F6],Y        
  226 |  1   SEG3.S    126 | Code        | 00 |         |    1 | 00/00AA : 48          |             PHA                  
  227 |  1   SEG3.S    127 | Code        | 00 |E 3      |    4 | 00/00AB : 22 E6 09 0D |             JSL   L0C09E6        
  228 |  1   SEG3.S    128 | Code        | 00 |         |    1 | 00/00AF : 7A          |             PLY                  
  229 |  1   SEG3.S    129 | Code        | 00 |         |    1 | 00/00B0 : 7A          |             PLY                  
  230 |  1   SEG3.S    130 | Code        | 00 |         |    1 | 00/00B1 : 48          |             PHA                  
  231 |  1   SEG3.S    131 | Code        | 00 |E 2      |    3 | 00/00B2 : AE 34 00    |             LDX   L0F0034        
  232 |  1   SEG3.S    132 | Code        | 00 |E 2      |    3 | 00/00B5 : AD 32 00    |             LDA   L0F0032        
  233 |  1   SEG3.S    133 | Code        | 00 |         |    2 | 00/00B8 : 85 F6       |             STA   $F6            
  234 |  1   SEG3.S    134 | Code        | 00 |         |    2 | 00/00BA : 86 F8       |             STX   $F8            
  235 |  1   SEG3.S    135 | Code        | 00 |         |    1 | 00/00BC : 68          |             PLA                  
  236 |  1   SEG3.S    136 | Code        | 00 |         |    3 | 00/00BD : A0 5C 00    |             LDY   #$005C         
  237 |  1   SEG3.S    137 | Code        | 00 |         |    2 | 00/00C0 : 97 F6       |             STA   [$F6],Y        
  238 |  1   SEG3.S    138 | Code        | 00 |         |    2 | 00/00C2 : 80 2E       |             BRA   L0700F2        
  239 |  1   SEG3.S    139 | Code        | 00 |         |    2 | 00/00C4 : A5 FF       | L0700C4     LDA   $FF            
  240 |  1   SEG3.S    140 | Code        | 00 |         |    1 | 00/00C6 : 38          |             SEC                  
  241 |  1   SEG3.S    141 | Code        | 00 |         |    3 | 00/00C7 : E9 10 00    |             SBC   #$0010         
  242 |  1   SEG3.S    142 | Code        | 00 |         |    1 | 00/00CA : 48          |             PHA                  
  243 |  1   SEG3.S    143 | Code        | 00 |E 2      |    3 | 00/00CB : AE 34 00    |             LDX   L0F0034        
  244 |  1   SEG3.S    144 | Code        | 00 |E 2      |    3 | 00/00CE : AD 32 00    |             LDA   L0F0032        
  245 |  1   SEG3.S    145 | Code        | 00 |         |    2 | 00/00D1 : 85 F6       |             STA   $F6            
  246 |  1   SEG3.S    146 | Code        | 00 |         |    2 | 00/00D3 : 86 F8       |             STX   $F8            
  247 |  1   SEG3.S    147 | Code        | 00 |         |    3 | 00/00D5 : A0 5E 00    |             LDY   #$005E         
  248 |  1   SEG3.S    148 | Code        | 00 |         |    2 | 00/00D8 : B7 F6       |             LDA   [$F6],Y        
  249 |  1   SEG3.S    149 | Code        | 00 |         |    1 | 00/00DA : 48          |             PHA                  
  250 |  1   SEG3.S    150 | Code        | 00 |E 3      |    4 | 00/00DB : 22 E6 09 0D |             JSL   L0C09E6        
  251 |  1   SEG3.S    151 | Code        | 00 |         |    1 | 00/00DF : 7A          |             PLY                  
  252 |  1   SEG3.S    152 | Code        | 00 |         |    1 | 00/00E0 : 7A          |             PLY                  
  253 |  1   SEG3.S    153 | Code        | 00 |         |    1 | 00/00E1 : 48          |             PHA                  
  254 |  1   SEG3.S    154 | Code        | 00 |E 2      |    3 | 00/00E2 : AE 34 00    |             LDX   L0F0034        
  255 |  1   SEG3.S    155 | Code        | 00 |E 2      |    3 | 00/00E5 : AD 32 00    |             LDA   L0F0032        
  256 |  1   SEG3.S    156 | Code        | 00 |         |    2 | 00/00E8 : 85 F6       |             STA   $F6            
  257 |  1   SEG3.S    157 | Code        | 00 |         |    2 | 00/00EA : 86 F8       |             STX   $F8            
  258 |  1   SEG3.S    158 | Code        | 00 |         |    1 | 00/00EC : 68          |             PLA                  
  259 |  1   SEG3.S    159 | Code        | 00 |         |    3 | 00/00ED : A0 5E 00    |             LDY   #$005E         
  260 |  1   SEG3.S    160 | Code        | 00 |         |    2 | 00/00F0 : 97 F6       |             STA   [$F6],Y        
  261 |  1   SEG3.S    161 | Code        | 00 |         |    1 | 00/00F2 : 7B          | L0700F2     TDC                  
