------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  186 |  1   A.S    132 | Code        | 00 |         |    3 | 00/00E5 : A2 0F 2D    |             LDX   #$2D0F         ; load tool call #
  187 |  1   A.S    132 | Code        | 00 |         |    4 | 00/00E8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  188 |  1   A.S    133 | Code        | 00 |E 2      |    3 | 00/00EC : 8D 79 07    |             STA   L0F0779        
  189 |  1   A.S    134 | Code        | 00 |         |    1 | 00/00EF : 68          |             PLA                  
  190 |  1   A.S    135 | Code        | 00 |         |    1 | 00/00F0 : FA          |             PLX                  
  191 |  1   A.S    136 | Code        | 00 |         |    1 | 00/00F1 : DA          |             PHX                  
  192 |  1   A.S    137 | Code        | 00 |         |    1 | 00/00F2 : 48          |             PHA                  
  193 |  1   A.S    138 | Code        | 00 |         |    3 | 00/00F3 : F4 00 00    |             PEA   $0000          
  194 |  1   A.S    139 | Macro       | 00 |         |    0 | 00/00F6               |             _InsertMenu                 
  196 |  1   A.S    139 | Code        | 00 |         |    3 | 00/00F6 : A2 0F 0D    |             LDX   #$D0F          ; load tool call #
  197 |  1   A.S    139 | Code        | 00 |         |    4 | 00/00F9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  198 |  1   A.S    140 | Code        | 00 |E 2      |    3 | 00/00FD : 8D 79 07    |             STA   L0F0779        
  199 |  1   A.S    141 | Code        | 00 |         |    1 | 00/0100 : DA          |             PHX                  
  200 |  1   A.S    142 | Code        | 00 |         |    1 | 00/0101 : 48          |             PHA                  
  201 |  1   A.S    143 | Code        | 00 |E 1 >>16 |    3 | 00/0102 : F4 00 00    |             PEA   ^L0F0161       
  202 |  1   A.S    144 | Code        | 00 |E 2      |    3 | 00/0105 : F4 61 01    |             PEA   L0F0161        
  203 |  1   A.S    145 | Macro       | 00 |         |    0 | 00/0108               |             _NewMenu                 
  205 |  1   A.S    145 | Code        | 00 |         |    3 | 00/0108 : A2 0F 2D    |             LDX   #$2D0F         ; load tool call #
  206 |  1   A.S    145 | Code        | 00 |         |    4 | 00/010B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  207 |  1   A.S    146 | Code        | 00 |E 2      |    3 | 00/010F : 8D 79 07    |             STA   L0F0779        
  208 |  1   A.S    147 | Code        | 00 |         |    1 | 00/0112 : 68          |             PLA                  
  209 |  1   A.S    148 | Code        | 00 |         |    1 | 00/0113 : FA          |             PLX                  
  210 |  1   A.S    149 | Code        | 00 |         |    1 | 00/0114 : DA          |             PHX                  
  211 |  1   A.S    150 | Code        | 00 |         |    1 | 00/0115 : 48          |             PHA                  
  212 |  1   A.S    151 | Code        | 00 |         |    3 | 00/0116 : F4 00 00    |             PEA   $0000          
  213 |  1   A.S    152 | Macro       | 00 |         |    0 | 00/0119               |             _InsertMenu                 
  215 |  1   A.S    152 | Code        | 00 |         |    3 | 00/0119 : A2 0F 0D    |             LDX   #$D0F          ; load tool call #
  216 |  1   A.S    152 | Code        | 00 |         |    4 | 00/011C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  217 |  1   A.S    153 | Code        | 00 |E 2      |    3 | 00/0120 : 8D 79 07    |             STA   L0F0779        
  218 |  1   A.S    154 | Code        | 00 |         |    3 | 00/0123 : F4 01 00    |             PEA   $0001          
  219 |  1   A.S    155 | Macro       | 00 |         |    0 | 00/0126               |             _FixAppleMenu                 
  221 |  1   A.S    155 | Code        | 00 |         |    3 | 00/0126 : A2 05 1E    |             LDX   #$1E05         ; load tool call #
  222 |  1   A.S    155 | Code        | 00 |         |    4 | 00/0129 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  223 |  1   A.S    156 | Code        | 00 |E 2      |    3 | 00/012D : 8D 79 07    |             STA   L0F0779        
  224 |  1   A.S    157 | Code        | 00 |         |    1 | 00/0130 : 48          |             PHA                  
  225 |  1   A.S    158 | Macro       | 00 |         |    0 | 00/0131               |             _FixMenuBar                 
  227 |  1   A.S    158 | Code        | 00 |         |    3 | 00/0131 : A2 0F 13    |             LDX   #$130F         ; load tool call #
  228 |  1   A.S    158 | Code        | 00 |         |    4 | 00/0134 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  229 |  1   A.S    159 | Code        | 00 |E 2      |    3 | 00/0138 : 8D 79 07    |             STA   L0F0779        
  230 |  1   A.S    160 | Code        | 00 |         |    1 | 00/013B : 68          |             PLA                  
  231 |  1   A.S    161 | Macro       | 00 |         |    0 | 00/013C               |             _DrawMenuBar                 
  233 |  1   A.S    161 | Code        | 00 |         |    3 | 00/013C : A2 0F 2A    |             LDX   #$2A0F         ; load tool call #
  234 |  1   A.S    161 | Code        | 00 |         |    4 | 00/013F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  235 |  1   A.S    162 | Code        | 00 |E 2      |    3 | 00/0143 : 8D 79 07    |             STA   L0F0779        
  236 |  1   A.S    163 | Code        | 00 |         |    1 | 00/0146 : 7B          |             TDC                  
  237 |  1   A.S    164 | Code        | 00 |         |    1 | 00/0147 : 18          |             CLC                  
  238 |  1   A.S    165 | Code        | 00 |         |    3 | 00/0148 : 69 FB 00    |             ADC   #$00FB         
  239 |  1   A.S    166 | Code        | 00 |         |    1 | 00/014B : 1B          |             TCS                  
  240 |  1   A.S    167 | Code        | 00 |         |    1 | 00/014C : 2B          |             PLD                  
  241 |  1   A.S    168 | Code        | 00 |         |    1 | 00/014D : 6B          |             RTL                  
  242 |  1   A.S    169 | Empty       | 00 |         |    0 | 00/014E               |                                  
  243 |  1   A.S    170 | Empty       | 00 |         |    0 | 00/014E               |                                  
  244 |  1   A.S    171 | Empty       | 00 |         |    0 | 00/014E               |                                  
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
